statement_id,file,line,code
S2495,Sum.java,76,value += d;
S2496,Sum.java,77,n++;
S2497,Sum.java,85,return value;
S2498,Sum.java,120,double sum = Double.NaN;
S2499,Sum.java,121,"if (test(values, begin, length, true)) {"
S2500,Sum.java,122,sum = 0.0;
S2501,Sum.java,123,for (int i = begin; i < begin + length; i++) {
S2502,Sum.java,124,sum += values[i];
S2503,Sum.java,127,return sum;
S2504,Sum.java,200,Sum result = new Sum();
S2505,Sum.java,201,"copy(this, result);"
S2506,Sum.java,202,return result;
S2507,Sum.java,215,MathUtils.checkNotNull(source);
S2508,Sum.java,216,MathUtils.checkNotNull(dest);
S2509,Sum.java,217,dest.setData(source.getDataRef());
S2510,Sum.java,218,dest.n = source.n;
S2511,Sum.java,219,dest.value = source.value;
S2512,SumOfLogs.java,48,public class SumOfLogs extends AbstractStorelessUnivariateStatistic implements Serializable {
S2513,SumOfLogs.java,64,public SumOfLogs() {
S2514,SumOfLogs.java,65,value = 0d;
S2515,SumOfLogs.java,66,n = 0;
S2516,SumOfLogs.java,84,value += FastMath.log(d);
S2517,SumOfLogs.java,85,n++;
S2518,SumOfLogs.java,146,SumOfLogs result = new SumOfLogs();
S2519,SumOfLogs.java,147,"copy(this, result);"
S2520,SumOfLogs.java,148,return result;
S2521,SumOfLogs.java,161,MathUtils.checkNotNull(source);
S2522,SumOfLogs.java,162,MathUtils.checkNotNull(dest);
S2523,SumOfLogs.java,163,dest.setData(source.getDataRef());
S2524,SumOfLogs.java,164,dest.n = source.n;
S2525,SumOfLogs.java,165,dest.value = source.value;
S2526,SumOfSquares.java,39,public class SumOfSquares extends AbstractStorelessUnivariateStatistic implements Serializable {
S2527,SumOfSquares.java,55,public SumOfSquares() {
S2528,SumOfSquares.java,56,n = 0;
S2529,SumOfSquares.java,57,value = 0;
S2530,SumOfSquares.java,75,value += d * d;
S2531,SumOfSquares.java,76,n++;
S2532,SumOfSquares.java,84,return value;
S2533,SumOfSquares.java,134,SumOfSquares result = new SumOfSquares();
S2534,SumOfSquares.java,135,"copy(this, result);"
S2535,SumOfSquares.java,136,return result;
S2536,SumOfSquares.java,149,MathUtils.checkNotNull(source);
S2537,SumOfSquares.java,150,MathUtils.checkNotNull(dest);
S2538,SumOfSquares.java,151,dest.setData(source.getDataRef());
S2539,SumOfSquares.java,152,dest.n = source.n;
S2540,SumOfSquares.java,153,dest.value = source.value;
S2541,SummaryStatistics.java,67,private long n = 0;
S2542,SummaryStatistics.java,70,private SecondMoment secondMoment = new SecondMoment();
S2543,SummaryStatistics.java,73,private Sum sum = new Sum();
S2544,SummaryStatistics.java,76,private SumOfSquares sumsq = new SumOfSquares();
S2545,SummaryStatistics.java,79,private Min min = new Min();
S2546,SummaryStatistics.java,82,private Max max = new Max();
S2547,SummaryStatistics.java,85,private SumOfLogs sumLog = new SumOfLogs();
S2548,SummaryStatistics.java,88,private GeometricMean geoMean = new GeometricMean(sumLog);
S2549,SummaryStatistics.java,91,private Mean mean = new Mean(secondMoment);
S2550,SummaryStatistics.java,94,private Variance variance = new Variance(secondMoment);
S2551,SummaryStatistics.java,97,private StorelessUnivariateStatistic sumImpl = sum;
S2552,SummaryStatistics.java,100,private StorelessUnivariateStatistic sumsqImpl = sumsq;
S2553,SummaryStatistics.java,103,private StorelessUnivariateStatistic minImpl = min;
S2554,SummaryStatistics.java,106,private StorelessUnivariateStatistic maxImpl = max;
S2555,SummaryStatistics.java,109,private StorelessUnivariateStatistic sumLogImpl = sumLog;
S2556,SummaryStatistics.java,112,private StorelessUnivariateStatistic geoMeanImpl = geoMean;
S2557,SummaryStatistics.java,115,private StorelessUnivariateStatistic meanImpl = mean;
S2558,SummaryStatistics.java,118,private StorelessUnivariateStatistic varianceImpl = variance;
S2559,SummaryStatistics.java,123,public SummaryStatistics() {
S2560,SummaryStatistics.java,132,public SummaryStatistics(SummaryStatistics original) throws NullArgumentException {
S2561,SummaryStatistics.java,133,"copy(original, this);"
S2562,SummaryStatistics.java,142,"return new StatisticalSummaryValues(getMean(), getVariance(), getN(),"
S2563,SummaryStatistics.java,151,sumImpl.increment(value);
S2564,SummaryStatistics.java,152,sumsqImpl.increment(value);
S2565,SummaryStatistics.java,153,minImpl.increment(value);
S2566,SummaryStatistics.java,154,maxImpl.increment(value);
S2567,SummaryStatistics.java,155,sumLogImpl.increment(value);
S2568,SummaryStatistics.java,156,secondMoment.increment(value);
S2569,SummaryStatistics.java,159,if (meanImpl != mean) {
S2570,SummaryStatistics.java,162,if (varianceImpl != variance) {
S2571,SummaryStatistics.java,165,if (geoMeanImpl != geoMean) {
S2572,SummaryStatistics.java,168,n++;
S2573,SummaryStatistics.java,176,return n;
S2574,SummaryStatistics.java,184,return sumImpl.getResult();
S2575,SummaryStatistics.java,206,return meanImpl.getResult();
S2576,SummaryStatistics.java,240,return varianceImpl.getResult();
S2577,SummaryStatistics.java,265,return maxImpl.getResult();
S2578,SummaryStatistics.java,276,return minImpl.getResult();
S2579,SummaryStatistics.java,314,return secondMoment.getResult();
S2580,SummaryStatistics.java,559,return geoMeanImpl;
S2581,SummaryStatistics.java,617,return varianceImpl;
S2582,SummaryStatistics.java,673,MathUtils.checkNotNull(source);
S2583,SummaryStatistics.java,674,MathUtils.checkNotNull(dest);
S2584,SummaryStatistics.java,675,dest.maxImpl = source.maxImpl.copy();
S2585,SummaryStatistics.java,676,dest.minImpl = source.minImpl.copy();
S2586,SummaryStatistics.java,677,dest.sumImpl = source.sumImpl.copy();
S2587,SummaryStatistics.java,678,dest.sumLogImpl = source.sumLogImpl.copy();
S2588,SummaryStatistics.java,679,dest.sumsqImpl = source.sumsqImpl.copy();
S2589,SummaryStatistics.java,680,dest.secondMoment = source.secondMoment.copy();
S2590,SummaryStatistics.java,681,dest.n = source.n;
S2591,SummaryStatistics.java,684,if (source.getVarianceImpl() instanceof Variance) {
S2592,SummaryStatistics.java,685,dest.varianceImpl = new Variance(dest.secondMoment);
S2593,SummaryStatistics.java,689,if (source.meanImpl instanceof Mean) {
S2594,SummaryStatistics.java,690,dest.meanImpl = new Mean(dest.secondMoment);
S2595,SummaryStatistics.java,694,if (source.getGeoMeanImpl() instanceof GeometricMean) {
S2596,SummaryStatistics.java,695,dest.geoMeanImpl = new GeometricMean((SumOfLogs) dest.sumLogImpl);
S2597,SummaryStatistics.java,702,if (source.geoMean == source.geoMeanImpl) {
S2598,SummaryStatistics.java,703,dest.geoMean = (GeometricMean) dest.geoMeanImpl;
S2599,SummaryStatistics.java,707,if (source.max == source.maxImpl) {
S2600,SummaryStatistics.java,708,dest.max = (Max) dest.maxImpl;
S2601,SummaryStatistics.java,712,if (source.mean == source.meanImpl) {
S2602,SummaryStatistics.java,713,dest.mean = (Mean) dest.meanImpl;
S2603,SummaryStatistics.java,717,if (source.min == source.minImpl) {
S2604,SummaryStatistics.java,718,dest.min = (Min) dest.minImpl;
S2605,SummaryStatistics.java,722,if (source.sum == source.sumImpl) {
S2606,SummaryStatistics.java,723,dest.sum = (Sum) dest.sumImpl;
S2607,SummaryStatistics.java,727,if (source.variance == source.varianceImpl) {
S2608,SummaryStatistics.java,728,dest.variance = (Variance) dest.varianceImpl;
S2609,SummaryStatistics.java,732,if (source.sumLog == source.sumLogImpl) {
S2610,SummaryStatistics.java,733,dest.sumLog = (SumOfLogs) dest.sumLogImpl;
S2611,SummaryStatistics.java,737,if (source.sumsq == source.sumsqImpl) {
S2612,SummaryStatistics.java,738,dest.sumsq = (SumOfSquares) dest.sumsqImpl;
S2613,TDistribution.java,55,"this(degreesOfFreedom, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S2614,TDistribution.java,71,"this(new Well19937c(), degreesOfFreedom, inverseCumAccuracy);"
S2615,TDistribution.java,89,super(rng);
S2616,TDistribution.java,91,if (degreesOfFreedom <= 0) {
S2617,TDistribution.java,95,this.degreesOfFreedom = degreesOfFreedom;
S2618,TDistribution.java,96,solverAbsoluteAccuracy = inverseCumAccuracy;
S2619,TDistribution.java,122,if (x == 0) {
S2620,TDistribution.java,125,double t =
S2621,TDistribution.java,130,if (x < 0.0) {
S2622,TDistribution.java,131,ret = 0.5 * t;
S2623,TDistribution.java,137,return ret;
S2624,TTest.java,57,public class TTest {
S2625,TTest.java,83,checkSampleData(sample1);
S2626,TTest.java,84,checkSampleData(sample2);
S2627,TTest.java,85,"double meanDifference = StatUtils.meanDifference(sample1, sample2);"
S2628,TTest.java,86,"return t(meanDifference, 0,"
S2629,TTest.java,132,"double meanDifference = StatUtils.meanDifference(sample1, sample2);"
S2630,TTest.java,133,"return tTest(meanDifference, 0,"
S2631,TTest.java,180,checkSignificanceLevel(alpha);
S2632,TTest.java,181,"return pairedTTest(sample1, sample2) < alpha;"
S2633,TTest.java,204,checkSampleData(observed);
S2634,TTest.java,205,"return t(StatUtils.mean(observed), mu, StatUtils.variance(observed),"
S2635,TTest.java,230,checkSampleData(sampleStats);
S2636,TTest.java,231,"return t(sampleStats.getMean(), mu, sampleStats.getVariance(),"
S2637,TTest.java,273,checkSampleData(sample1);
S2638,TTest.java,274,checkSampleData(sample2);
S2639,TTest.java,275,"return homoscedasticT(StatUtils.mean(sample1), StatUtils.mean(sample2),"
S2640,TTest.java,313,checkSampleData(sample1);
S2641,TTest.java,314,checkSampleData(sample2);
S2642,TTest.java,315,"return t(StatUtils.mean(sample1), StatUtils.mean(sample2),"
S2643,TTest.java,357,checkSampleData(sampleStats1);
S2644,TTest.java,358,checkSampleData(sampleStats2);
S2645,TTest.java,359,"return t(sampleStats1.getMean(), sampleStats2.getMean(),"
S2646,TTest.java,444,checkSampleData(sample);
S2647,TTest.java,445,"return tTest(StatUtils.mean(sample), mu, StatUtils.variance(sample),"
S2648,TTest.java,491,checkSignificanceLevel(alpha);
S2649,TTest.java,492,"return tTest(mu, sample) < alpha;"
S2650,TTest.java,529,checkSampleData(sampleStats);
S2651,TTest.java,530,"return tTest(sampleStats.getMean(), mu, sampleStats.getVariance(),"
S2652,TTest.java,578,checkSignificanceLevel(alpha);
S2653,TTest.java,579,"return tTest(mu, sampleStats) < alpha;"
S2654,TTest.java,624,checkSampleData(sample1);
S2655,TTest.java,625,checkSampleData(sample2);
S2656,TTest.java,626,"return tTest(StatUtils.mean(sample1), StatUtils.mean(sample2),"
S2657,TTest.java,670,checkSampleData(sample1);
S2658,TTest.java,671,checkSampleData(sample2);
S2659,TTest.java,672,"return homoscedasticTTest(StatUtils.mean(sample1),"
S2660,TTest.java,737,checkSignificanceLevel(alpha);
S2661,TTest.java,738,"return tTest(sample1, sample2) < alpha;"
S2662,TTest.java,800,checkSignificanceLevel(alpha);
S2663,TTest.java,801,"return homoscedasticTTest(sample1, sample2) < alpha;"
S2664,TTest.java,845,checkSampleData(sampleStats1);
S2665,TTest.java,846,checkSampleData(sampleStats2);
S2666,TTest.java,847,"return tTest(sampleStats1.getMean(), sampleStats2.getMean(),"
S2667,TTest.java,892,checkSampleData(sampleStats1);
S2668,TTest.java,893,checkSampleData(sampleStats2);
S2669,TTest.java,894,"return homoscedasticTTest(sampleStats1.getMean(),"
S2670,TTest.java,963,checkSignificanceLevel(alpha);
S2671,TTest.java,964,"return tTest(sampleStats1, sampleStats2) < alpha;"
S2672,TTest.java,980,return (((v1 / n1) + (v2 / n2)) * ((v1 / n1) + (v2 / n2))) /
S2673,TTest.java,996,return (m - mu) / FastMath.sqrt(v / n);
S2674,TTest.java,1015,return (m1 - m2) / FastMath.sqrt((v1 / n1) + (v2 / n2));
S2675,TTest.java,1033,final double pooledVariance = ((n1  - 1) * v1 + (n2 -1) * v2 ) / (n1 + n2 - 2);
S2676,TTest.java,1034,return (m1 - m2) / FastMath.sqrt(pooledVariance * (1d / n1 + 1d / n2));
S2677,TTest.java,1051,"double t = FastMath.abs(t(m, mu, v, n));"
S2678,TTest.java,1052,TDistribution distribution = new TDistribution(n - 1);
S2679,TTest.java,1053,return 2.0 * distribution.cumulativeProbability(-t);
S2680,TTest.java,1077,"final double t = FastMath.abs(t(m1, m2, v1, v2, n1, n2));"
S2681,TTest.java,1078,"final double degreesOfFreedom = df(v1, v2, n1, n2);"
S2682,TTest.java,1079,TDistribution distribution = new TDistribution(degreesOfFreedom);
S2683,TTest.java,1080,return 2.0 * distribution.cumulativeProbability(-t);
S2684,TTest.java,1104,"final double t = FastMath.abs(homoscedasticT(m1, m2, v1, v2, n1, n2));"
S2685,TTest.java,1105,final double degreesOfFreedom = n1 + n2 - 2;
S2686,TTest.java,1106,TDistribution distribution = new TDistribution(degreesOfFreedom);
S2687,TTest.java,1107,return 2.0 * distribution.cumulativeProbability(-t);
S2688,TTest.java,1120,if (alpha <= 0 || alpha > 0.5) {
S2689,TTest.java,1121,"throw new OutOfRangeException(LocalizedFormats.SIGNIFICANCE_LEVEL,"
S2690,TTest.java,1137,if (data == null) {
S2691,TTest.java,1138,throw new NullArgumentException();
S2692,TTest.java,1140,if (data.length < 2) {
S2693,TTest.java,1141,throw new NumberIsTooSmallException(
S2694,TTest.java,1158,if (stat == null) {
S2695,TTest.java,1159,throw new NullArgumentException();
S2696,TTest.java,1161,if (stat.getN() < 2) {
S2697,TTest.java,1162,throw new NumberIsTooSmallException(
S2698,TestUtils.java,42,private static final TTest T_TEST = new TTest();
S2699,TestUtils.java,45,private static final ChiSquareTest CHI_SQUARE_TEST = new ChiSquareTest();
S2700,TestUtils.java,48,private static final OneWayAnova ONE_WAY_ANANOVA = new OneWayAnova();
S2701,TestUtils.java,64,"return T_TEST.homoscedasticT(sample1, sample2);"
S2702,TestUtils.java,83,"return T_TEST.homoscedasticTTest(sample1, sample2, alpha);"
S2703,TestUtils.java,100,"return T_TEST.homoscedasticTTest(sampleStats1, sampleStats2);"
S2704,TestUtils.java,109,"return T_TEST.pairedT(sample1, sample2);"
S2705,TestUtils.java,119,"return T_TEST.pairedTTest(sample1, sample2, alpha);"
S2706,TestUtils.java,128,"return T_TEST.pairedTTest(sample1, sample2);"
S2707,TestUtils.java,136,"return T_TEST.t(mu, observed);"
S2708,TestUtils.java,144,"return T_TEST.t(mu, sampleStats);"
S2709,TestUtils.java,152,"return T_TEST.t(sample1, sample2);"
S2710,TestUtils.java,161,"return T_TEST.t(sampleStats1, sampleStats2);"
S2711,TestUtils.java,170,"return T_TEST.tTest(mu, sample, alpha);"
S2712,TestUtils.java,179,"return T_TEST.tTest(mu, sample);"
S2713,TestUtils.java,189,"return T_TEST.tTest(mu, sampleStats, alpha);"
S2714,TestUtils.java,198,"return T_TEST.tTest(mu, sampleStats);"
S2715,TestUtils.java,208,"return T_TEST.tTest(sample1, sample2, alpha);"
S2716,TestUtils.java,217,"return T_TEST.tTest(sample1, sample2);"
S2717,TestUtils.java,228,"return T_TEST.tTest(sampleStats1, sampleStats2, alpha);"
S2718,TestUtils.java,238,"return T_TEST.tTest(sampleStats1, sampleStats2);"
S2719,TestUtils.java,247,"return CHI_SQUARE_TEST.chiSquare(expected, observed);"
S2720,TestUtils.java,256,return CHI_SQUARE_TEST.chiSquare(counts);
S2721,TestUtils.java,266,"return CHI_SQUARE_TEST.chiSquareTest(expected, observed, alpha);"
S2722,TestUtils.java,275,"return CHI_SQUARE_TEST.chiSquareTest(expected, observed);"
S2723,TestUtils.java,284,"return CHI_SQUARE_TEST.chiSquareTest(counts, alpha);"
S2724,TestUtils.java,293,return CHI_SQUARE_TEST.chiSquareTest(counts);
S2725,TestUtils.java,339,return ONE_WAY_ANANOVA.anovaFValue(categoryData);
S2726,TestUtils.java,350,return ONE_WAY_ANANOVA.anovaPValue(categoryData);
S2727,TestUtils.java,362,"return ONE_WAY_ANANOVA.anovaTest(categoryData, alpha);"
S2728,TooManyEvaluationsException.java,37,super(max);
S2729,TooManyEvaluationsException.java,38,getContext().addMessage(LocalizedFormats.EVALUATIONS);
S2730,UniformIntegerDistribution.java,53,"this(new Well19937c(), lower, upper);"
S2731,UniformIntegerDistribution.java,70,super(rng);
S2732,UniformIntegerDistribution.java,72,if (lower >= upper) {
S2733,UniformIntegerDistribution.java,77,this.lower = lower;
S2734,UniformIntegerDistribution.java,78,this.upper = upper;
S2735,UniformIntegerDistribution.java,159,final double r = random.nextDouble();
S2736,UniformIntegerDistribution.java,160,final double scaled = r * upper + (1 - r) * lower + r;
S2737,UniformIntegerDistribution.java,161,return (int) FastMath.floor(scaled);
S2738,UniformRealDistribution.java,64,"this(lower, upper, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S2739,UniformRealDistribution.java,77,"this(new  Well19937c(), lower, upper, inverseCumAccuracy);"
S2740,UniformRealDistribution.java,95,super(rng);
S2741,UniformRealDistribution.java,96,if (lower >= upper) {
S2742,UniformRealDistribution.java,97,throw new NumberIsTooLargeException(
S2743,UniformRealDistribution.java,102,this.lower = lower;
S2744,UniformRealDistribution.java,103,this.upper = upper;
S2745,UniformRealDistribution.java,104,solverAbsoluteAccuracy = inverseCumAccuracy;
S2746,UniformRealDistribution.java,139,return 0.5 * (lower + upper);
S2747,UniformRealDistribution.java,149,double ul = upper - lower;
S2748,UniformRealDistribution.java,150,return ul * ul / 12;
S2749,UniformRealDistribution.java,162,return lower;
S2750,UniformRealDistribution.java,174,return upper;
