statement_id,file,line,code
S5988,UTF8StreamJsonParser.java,1964,if (_inputPtr >= _inputEnd) {
S5989,UTF8StreamJsonParser.java,1965,if (!loadMore()) {
S5990,UTF8StreamJsonParser.java,1966,"_reportInvalidEOF("" in field name"");"
S5991,UTF8StreamJsonParser.java,1969,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5992,UTF8StreamJsonParser.java,1972,if (currQuadBytes > 0) {
S5993,UTF8StreamJsonParser.java,1973,if (qlen >= quads.length) {
S5994,UTF8StreamJsonParser.java,1976,"quads[qlen++] = pad(currQuad, currQuadBytes);"
S5995,UTF8StreamJsonParser.java,1978,"String name = _symbols.findName(quads, qlen);"
S5996,UTF8StreamJsonParser.java,1979,if (name == null) {
S5997,UTF8StreamJsonParser.java,1980,"name = addName(quads, qlen, currQuadBytes);"
S5998,UTF8StreamJsonParser.java,1982,return name;
S5999,UTF8StreamJsonParser.java,1994,if (ch == '\'' && isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S6000,UTF8StreamJsonParser.java,1995,return _parseAposName();
S6001,UTF8StreamJsonParser.java,1998,if (!isEnabled(Feature.ALLOW_UNQUOTED_FIELD_NAMES)) {
S6002,UTF8StreamJsonParser.java,1999,char c = (char) _decodeCharForError(ch);
S6003,UTF8StreamJsonParser.java,2000,"_reportUnexpectedChar(c, ""was expecting double-quote to start field name"");"
S6004,UTF8StreamJsonParser.java,2006,final int[] codes = CharTypes.getInputCodeUtf8JsNames();
S6005,UTF8StreamJsonParser.java,2008,if (codes[ch] != 0) {
S6006,UTF8StreamJsonParser.java,2016,int[] quads = _quadBuffer;
S6007,UTF8StreamJsonParser.java,2017,int qlen = 0;
S6008,UTF8StreamJsonParser.java,2018,int currQuad = 0;
S6009,UTF8StreamJsonParser.java,2019,int currQuadBytes = 0;
S6010,UTF8StreamJsonParser.java,2023,if (currQuadBytes < 4) {
S6011,UTF8StreamJsonParser.java,2024,++currQuadBytes;
S6012,UTF8StreamJsonParser.java,2025,currQuad = (currQuad << 8) | ch;
S6013,UTF8StreamJsonParser.java,2027,if (qlen >= quads.length) {
S6014,UTF8StreamJsonParser.java,2030,quads[qlen++] = currQuad;
S6015,UTF8StreamJsonParser.java,2031,currQuad = ch;
S6016,UTF8StreamJsonParser.java,2032,currQuadBytes = 1;
S6017,UTF8StreamJsonParser.java,2034,if (_inputPtr >= _inputEnd) {
S6018,UTF8StreamJsonParser.java,2039,ch = _inputBuffer[_inputPtr] & 0xFF;
S6019,UTF8StreamJsonParser.java,2040,if (codes[ch] != 0) {
S6020,UTF8StreamJsonParser.java,2041,break;
S6021,UTF8StreamJsonParser.java,2043,++_inputPtr;
S6022,UTF8StreamJsonParser.java,2046,if (currQuadBytes > 0) {
S6023,UTF8StreamJsonParser.java,2047,if (qlen >= quads.length) {
S6024,UTF8StreamJsonParser.java,2050,quads[qlen++] = currQuad;
S6025,UTF8StreamJsonParser.java,2052,"String name = _symbols.findName(quads, qlen);"
S6026,UTF8StreamJsonParser.java,2053,if (name == null) {
S6027,UTF8StreamJsonParser.java,2054,"name = addName(quads, qlen, currQuadBytes);"
S6028,UTF8StreamJsonParser.java,2056,return name;
S6029,UTF8StreamJsonParser.java,2066,if (_inputPtr >= _inputEnd) {
S6030,UTF8StreamJsonParser.java,2071,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S6031,UTF8StreamJsonParser.java,2072,"if (ch == '\'') { // special case, ''"
S6032,UTF8StreamJsonParser.java,2073,"return """";"
S6033,UTF8StreamJsonParser.java,2075,int[] quads = _quadBuffer;
S6034,UTF8StreamJsonParser.java,2076,int qlen = 0;
S6035,UTF8StreamJsonParser.java,2077,int currQuad = 0;
S6036,UTF8StreamJsonParser.java,2078,int currQuadBytes = 0;
S6037,UTF8StreamJsonParser.java,2082,final int[] codes = _icLatin1;
S6038,UTF8StreamJsonParser.java,2085,if (ch == '\'') {
S6039,UTF8StreamJsonParser.java,2086,break;
S6040,UTF8StreamJsonParser.java,2089,"if (ch != '""' && codes[ch] != 0) {"
S6041,UTF8StreamJsonParser.java,2137,if (currQuadBytes < 4) {
S6042,UTF8StreamJsonParser.java,2138,++currQuadBytes;
S6043,UTF8StreamJsonParser.java,2139,currQuad = (currQuad << 8) | ch;
S6044,UTF8StreamJsonParser.java,2141,if (qlen >= quads.length) {
S6045,UTF8StreamJsonParser.java,2144,quads[qlen++] = currQuad;
S6046,UTF8StreamJsonParser.java,2145,currQuad = ch;
S6047,UTF8StreamJsonParser.java,2146,currQuadBytes = 1;
S6048,UTF8StreamJsonParser.java,2148,if (_inputPtr >= _inputEnd) {
S6049,UTF8StreamJsonParser.java,2153,ch = _inputBuffer[_inputPtr++] & 0xFF;
S6050,UTF8StreamJsonParser.java,2156,if (currQuadBytes > 0) {
S6051,UTF8StreamJsonParser.java,2157,if (qlen >= quads.length) {
S6052,UTF8StreamJsonParser.java,2160,"quads[qlen++] = pad(currQuad, currQuadBytes);"
S6053,UTF8StreamJsonParser.java,2162,"String name = _symbols.findName(quads, qlen);"
S6054,UTF8StreamJsonParser.java,2163,if (name == null) {
S6055,UTF8StreamJsonParser.java,2164,"name = addName(quads, qlen, currQuadBytes);"
S6056,UTF8StreamJsonParser.java,2166,return name;
S6057,UTF8StreamJsonParser.java,2177,"q1 = pad(q1, lastQuadBytes);"
S6058,UTF8StreamJsonParser.java,2179,String name = _symbols.findName(q1);
S6059,UTF8StreamJsonParser.java,2180,if (name != null) {
S6060,UTF8StreamJsonParser.java,2181,return name;
S6061,UTF8StreamJsonParser.java,2184,_quadBuffer[0] = q1;
S6062,UTF8StreamJsonParser.java,2185,"return addName(_quadBuffer, 1, lastQuadBytes);"
S6063,UTF8StreamJsonParser.java,2190,"q2 = pad(q2, lastQuadBytes);"
S6064,UTF8StreamJsonParser.java,2192,"String name = _symbols.findName(q1, q2);"
S6065,UTF8StreamJsonParser.java,2193,if (name != null) {
S6066,UTF8StreamJsonParser.java,2194,return name;
S6067,UTF8StreamJsonParser.java,2197,_quadBuffer[0] = q1;
S6068,UTF8StreamJsonParser.java,2198,_quadBuffer[1] = q2;
S6069,UTF8StreamJsonParser.java,2199,"return addName(_quadBuffer, 2, lastQuadBytes);"
S6070,UTF8StreamJsonParser.java,2204,"q3 = pad(q3, lastQuadBytes);"
S6071,UTF8StreamJsonParser.java,2205,"String name = _symbols.findName(q1, q2, q3);"
S6072,UTF8StreamJsonParser.java,2206,if (name != null) {
S6073,UTF8StreamJsonParser.java,2207,return name;
S6074,UTF8StreamJsonParser.java,2209,int[] quads = _quadBuffer;
S6075,UTF8StreamJsonParser.java,2210,quads[0] = q1;
S6076,UTF8StreamJsonParser.java,2211,quads[1] = q2;
S6077,UTF8StreamJsonParser.java,2212,"quads[2] = pad(q3, lastQuadBytes);"
S6078,UTF8StreamJsonParser.java,2213,"return addName(quads, 3, lastQuadBytes);"
S6079,UTF8StreamJsonParser.java,2218,if (qlen >= quads.length) {
S6080,UTF8StreamJsonParser.java,2221,"quads[qlen++] = pad(lastQuad, lastQuadBytes);"
S6081,UTF8StreamJsonParser.java,2222,"String name = _symbols.findName(quads, qlen);"
S6082,UTF8StreamJsonParser.java,2223,if (name == null) {
S6083,UTF8StreamJsonParser.java,2224,"return addName(quads, qlen, lastQuadBytes);"
S6084,UTF8StreamJsonParser.java,2226,return name;
S6085,UTF8StreamJsonParser.java,2242,int byteLen = (qlen << 2) - 4 + lastQuadBytes;
S6086,UTF8StreamJsonParser.java,2251,if (lastQuadBytes < 4) {
S6087,UTF8StreamJsonParser.java,2252,lastQuad = quads[qlen-1];
S6088,UTF8StreamJsonParser.java,2254,quads[qlen-1] = (lastQuad << ((4 - lastQuadBytes) << 3));
S6089,UTF8StreamJsonParser.java,2256,lastQuad = 0;
S6090,UTF8StreamJsonParser.java,2260,char[] cbuf = _textBuffer.emptyAndGetCurrentSegment();
S6091,UTF8StreamJsonParser.java,2261,int cix = 0;
S6092,UTF8StreamJsonParser.java,2263,for (int ix = 0; ix < byteLen; ) {
S6093,UTF8StreamJsonParser.java,2264,"int ch = quads[ix >> 2]; // current quad, need to shift+mask"
S6094,UTF8StreamJsonParser.java,2265,int byteIx = (ix & 3);
S6095,UTF8StreamJsonParser.java,2266,ch = (ch >> ((3 - byteIx) << 3)) & 0xFF;
S6096,UTF8StreamJsonParser.java,2267,++ix;
S6097,UTF8StreamJsonParser.java,2269,if (ch > 127) { // multi-byte
S6098,UTF8StreamJsonParser.java,2271,if ((ch & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S6099,UTF8StreamJsonParser.java,2272,ch &= 0x1F;
S6100,UTF8StreamJsonParser.java,2273,needed = 1;
S6101,UTF8StreamJsonParser.java,2274,} else if ((ch & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S6102,UTF8StreamJsonParser.java,2275,ch &= 0x0F;
S6103,UTF8StreamJsonParser.java,2276,needed = 2;
S6104,UTF8StreamJsonParser.java,2284,if ((ix + needed) > byteLen) {
S6105,UTF8StreamJsonParser.java,2289,"int ch2 = quads[ix >> 2]; // current quad, need to shift+mask"
S6106,UTF8StreamJsonParser.java,2290,byteIx = (ix & 3);
S6107,UTF8StreamJsonParser.java,2291,ch2 = (ch2 >> ((3 - byteIx) << 3));
S6108,UTF8StreamJsonParser.java,2292,++ix;
S6109,UTF8StreamJsonParser.java,2294,if ((ch2 & 0xC0) != 0x080) {
S6110,UTF8StreamJsonParser.java,2297,ch = (ch << 6) | (ch2 & 0x3F);
S6111,UTF8StreamJsonParser.java,2298,if (needed > 1) {
S6112,UTF8StreamJsonParser.java,2299,ch2 = quads[ix >> 2];
S6113,UTF8StreamJsonParser.java,2300,byteIx = (ix & 3);
S6114,UTF8StreamJsonParser.java,2301,ch2 = (ch2 >> ((3 - byteIx) << 3));
S6115,UTF8StreamJsonParser.java,2302,++ix;
S6116,UTF8StreamJsonParser.java,2304,if ((ch2 & 0xC0) != 0x080) {
S6117,UTF8StreamJsonParser.java,2307,ch = (ch << 6) | (ch2 & 0x3F);
S6118,UTF8StreamJsonParser.java,2308,if (needed > 2) { // 4 bytes? (need surrogates on output)
S6119,UTF8StreamJsonParser.java,2319,"if (needed > 2) { // surrogate pair? once again, let's output one here, one later on"
S6120,UTF8StreamJsonParser.java,2328,if (cix >= cbuf.length) {
S6121,UTF8StreamJsonParser.java,2331,cbuf[cix++] = (char) ch;
S6122,UTF8StreamJsonParser.java,2335,"String baseName = new String(cbuf, 0, cix);"
S6123,UTF8StreamJsonParser.java,2337,if (lastQuadBytes < 4) {
S6124,UTF8StreamJsonParser.java,2338,quads[qlen-1] = lastQuad;
S6125,UTF8StreamJsonParser.java,2340,"return _symbols.addName(baseName, quads, qlen);"
S6126,UTF8StreamJsonParser.java,2353,int ptr = _inputPtr;
S6127,UTF8StreamJsonParser.java,2354,if (ptr >= _inputEnd) {
S6128,UTF8StreamJsonParser.java,2358,int outPtr = 0;
S6129,UTF8StreamJsonParser.java,2359,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S6130,UTF8StreamJsonParser.java,2360,final int[] codes = _icUTF8;
S6131,UTF8StreamJsonParser.java,2362,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S6132,UTF8StreamJsonParser.java,2363,final byte[] inputBuffer = _inputBuffer;
S6133,UTF8StreamJsonParser.java,2364,while (ptr < max) {
S6134,UTF8StreamJsonParser.java,2365,int c = (int) inputBuffer[ptr] & 0xFF;
S6135,UTF8StreamJsonParser.java,2366,if (codes[c] != 0) {
S6136,UTF8StreamJsonParser.java,2367,if (c == INT_QUOTE) {
S6137,UTF8StreamJsonParser.java,2368,_inputPtr = ptr+1;
S6138,UTF8StreamJsonParser.java,2369,_textBuffer.setCurrentLength(outPtr);
S6139,UTF8StreamJsonParser.java,2370,return;
S6140,UTF8StreamJsonParser.java,2374,++ptr;
S6141,UTF8StreamJsonParser.java,2375,outBuf[outPtr++] = (char) c;
S6142,UTF8StreamJsonParser.java,2377,_inputPtr = ptr;
S6143,UTF8StreamJsonParser.java,2378,"_finishString2(outBuf, outPtr);"
S6144,UTF8StreamJsonParser.java,2387,int ptr = _inputPtr;
S6145,UTF8StreamJsonParser.java,2388,if (ptr >= _inputEnd) {
S6146,UTF8StreamJsonParser.java,2392,int outPtr = 0;
S6147,UTF8StreamJsonParser.java,2393,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S6148,UTF8StreamJsonParser.java,2394,final int[] codes = _icUTF8;
S6149,UTF8StreamJsonParser.java,2396,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S6150,UTF8StreamJsonParser.java,2397,final byte[] inputBuffer = _inputBuffer;
S6151,UTF8StreamJsonParser.java,2398,while (ptr < max) {
S6152,UTF8StreamJsonParser.java,2399,int c = (int) inputBuffer[ptr] & 0xFF;
S6153,UTF8StreamJsonParser.java,2400,if (codes[c] != 0) {
S6154,UTF8StreamJsonParser.java,2401,if (c == INT_QUOTE) {
S6155,UTF8StreamJsonParser.java,2402,_inputPtr = ptr+1;
S6156,UTF8StreamJsonParser.java,2403,return _textBuffer.setCurrentAndReturn(outPtr);
S6157,UTF8StreamJsonParser.java,2407,++ptr;
S6158,UTF8StreamJsonParser.java,2408,outBuf[outPtr++] = (char) c;
S6159,UTF8StreamJsonParser.java,2410,_inputPtr = ptr;
S6160,UTF8StreamJsonParser.java,2411,"_finishString2(outBuf, outPtr);"
S6161,UTF8StreamJsonParser.java,2412,return _textBuffer.contentsAsString();
S6162,UTF8StreamJsonParser.java,2421,final int[] codes = _icUTF8;
S6163,UTF8StreamJsonParser.java,2422,final byte[] inputBuffer = _inputBuffer;
S6164,UTF8StreamJsonParser.java,2429,int ptr = _inputPtr;
S6165,UTF8StreamJsonParser.java,2430,if (ptr >= _inputEnd) {
S6166,UTF8StreamJsonParser.java,2431,loadMoreGuaranteed();
S6167,UTF8StreamJsonParser.java,2432,ptr = _inputPtr;
S6168,UTF8StreamJsonParser.java,2434,if (outPtr >= outBuf.length) {
S6169,UTF8StreamJsonParser.java,2435,outBuf = _textBuffer.finishCurrentSegment();
S6170,UTF8StreamJsonParser.java,2436,outPtr = 0;
S6171,UTF8StreamJsonParser.java,2438,"final int max = Math.min(_inputEnd, (ptr + (outBuf.length - outPtr)));"
S6172,UTF8StreamJsonParser.java,2439,while (ptr < max) {
S6173,UTF8StreamJsonParser.java,2440,c = (int) inputBuffer[ptr++] & 0xFF;
S6174,UTF8StreamJsonParser.java,2441,if (codes[c] != 0) {
S6175,UTF8StreamJsonParser.java,2442,_inputPtr = ptr;
S6176,UTF8StreamJsonParser.java,2443,break ascii_loop;
S6177,UTF8StreamJsonParser.java,2445,outBuf[outPtr++] = (char) c;
S6178,UTF8StreamJsonParser.java,2447,_inputPtr = ptr;
S6179,UTF8StreamJsonParser.java,2450,if (c == INT_QUOTE) {
S6180,UTF8StreamJsonParser.java,2451,break main_loop;
S6181,UTF8StreamJsonParser.java,2454,switch (codes[c]) {
S6182,UTF8StreamJsonParser.java,2456,c = _decodeEscaped();
S6183,UTF8StreamJsonParser.java,2457,break;
S6184,UTF8StreamJsonParser.java,2459,c = _decodeUtf8_2(c);
S6185,UTF8StreamJsonParser.java,2460,break;
S6186,UTF8StreamJsonParser.java,2462,if ((_inputEnd - _inputPtr) >= 2) {
S6187,UTF8StreamJsonParser.java,2463,c = _decodeUtf8_3fast(c);
S6188,UTF8StreamJsonParser.java,2465,c = _decodeUtf8_3(c);
S6189,UTF8StreamJsonParser.java,2467,break;
S6190,UTF8StreamJsonParser.java,2469,c = _decodeUtf8_4(c);
S6191,UTF8StreamJsonParser.java,2471,outBuf[outPtr++] = (char) (0xD800 | (c >> 10));
S6192,UTF8StreamJsonParser.java,2472,if (outPtr >= outBuf.length) {
S6193,UTF8StreamJsonParser.java,2476,c = 0xDC00 | (c & 0x3FF);
S6194,UTF8StreamJsonParser.java,2478,break;
S6195,UTF8StreamJsonParser.java,2480,if (c < INT_SPACE) {
S6196,UTF8StreamJsonParser.java,2482,"_throwUnquotedSpace(c, ""string value"");"
S6197,UTF8StreamJsonParser.java,2489,if (outPtr >= outBuf.length) {
S6198,UTF8StreamJsonParser.java,2494,outBuf[outPtr++] = (char) c;
S6199,UTF8StreamJsonParser.java,2496,_textBuffer.setCurrentLength(outPtr);
S6200,UTF8StreamJsonParser.java,2506,_tokenIncomplete = false;
S6201,UTF8StreamJsonParser.java,2509,final int[] codes = _icUTF8;
S6202,UTF8StreamJsonParser.java,2510,final byte[] inputBuffer = _inputBuffer;
S6203,UTF8StreamJsonParser.java,2518,int ptr = _inputPtr;
S6204,UTF8StreamJsonParser.java,2519,int max = _inputEnd;
S6205,UTF8StreamJsonParser.java,2520,if (ptr >= max) {
S6206,UTF8StreamJsonParser.java,2525,while (ptr < max) {
S6207,UTF8StreamJsonParser.java,2526,c = (int) inputBuffer[ptr++] & 0xFF;
S6208,UTF8StreamJsonParser.java,2527,if (codes[c] != 0) {
S6209,UTF8StreamJsonParser.java,2528,_inputPtr = ptr;
S6210,UTF8StreamJsonParser.java,2529,break ascii_loop;
S6211,UTF8StreamJsonParser.java,2535,if (c == INT_QUOTE) {
S6212,UTF8StreamJsonParser.java,2536,break main_loop;
S6213,UTF8StreamJsonParser.java,2539,switch (codes[c]) {
S6214,UTF8StreamJsonParser.java,2544,_skipUtf8_2(c);
S6215,UTF8StreamJsonParser.java,2545,break;
S6216,UTF8StreamJsonParser.java,2550,_skipUtf8_4(c);
S6217,UTF8StreamJsonParser.java,2551,break;
S6218,UTF8StreamJsonParser.java,2572,switch (c) {
S6219,UTF8StreamJsonParser.java,2577,"_reportUnexpectedChar(c, ""expected a value"");"
S6220,UTF8StreamJsonParser.java,2579,if (isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S6221,UTF8StreamJsonParser.java,2580,return _handleApos();
S6222,UTF8StreamJsonParser.java,2584,"_matchToken(""NaN"", 1);"
S6223,UTF8StreamJsonParser.java,2585,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S6224,UTF8StreamJsonParser.java,2586,"return resetAsNaN(""NaN"", Double.NaN);"
S6225,UTF8StreamJsonParser.java,2588,"_reportError(""Non-standard token 'NaN': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S6226,UTF8StreamJsonParser.java,2591,"_matchToken(""Infinity"", 1);"
S6227,UTF8StreamJsonParser.java,2592,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S6228,UTF8StreamJsonParser.java,2593,"return resetAsNaN(""Infinity"", Double.POSITIVE_INFINITY);"
S6229,UTF8StreamJsonParser.java,2598,if (_inputPtr >= _inputEnd) {
S6230,UTF8StreamJsonParser.java,2603,"return _handleInvalidNumberStart(_inputBuffer[_inputPtr++] & 0xFF, false);"
S6231,UTF8StreamJsonParser.java,2606,if (Character.isJavaIdentifierStart(c)) {
S6232,UTF8StreamJsonParser.java,2607,"_reportInvalidToken(""""+((char) c), ""('true', 'false' or 'null')"");"
S6233,UTF8StreamJsonParser.java,2610,"_reportUnexpectedChar(c, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S6234,UTF8StreamJsonParser.java,2617,int c = 0;
S6235,UTF8StreamJsonParser.java,2619,int outPtr = 0;
S6236,UTF8StreamJsonParser.java,2620,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S6237,UTF8StreamJsonParser.java,2623,final int[] codes = _icUTF8;
S6238,UTF8StreamJsonParser.java,2624,final byte[] inputBuffer = _inputBuffer;
S6239,UTF8StreamJsonParser.java,2631,if (_inputPtr >= _inputEnd) {
S6240,UTF8StreamJsonParser.java,2634,if (outPtr >= outBuf.length) {
S6241,UTF8StreamJsonParser.java,2638,int max = _inputEnd;
S6242,UTF8StreamJsonParser.java,2640,int max2 = _inputPtr + (outBuf.length - outPtr);
S6243,UTF8StreamJsonParser.java,2641,if (max2 < max) {
S6244,UTF8StreamJsonParser.java,2645,while (_inputPtr < max) {
S6245,UTF8StreamJsonParser.java,2646,c = (int) inputBuffer[_inputPtr++] & 0xFF;
S6246,UTF8StreamJsonParser.java,2647,if (c == '\'' || codes[c] != 0) {
S6247,UTF8StreamJsonParser.java,2648,break ascii_loop;
S6248,UTF8StreamJsonParser.java,2650,outBuf[outPtr++] = (char) c;
S6249,UTF8StreamJsonParser.java,2655,if (c == '\'') {
S6250,UTF8StreamJsonParser.java,2656,break main_loop;
S6251,UTF8StreamJsonParser.java,2659,switch (codes[c]) {
S6252,UTF8StreamJsonParser.java,2661,"if (c != '\'') { // marked as special, isn't here"
S6253,UTF8StreamJsonParser.java,2662,c = _decodeEscaped();
S6254,UTF8StreamJsonParser.java,2694,if (outPtr >= outBuf.length) {
S6255,UTF8StreamJsonParser.java,2699,outBuf[outPtr++] = (char) c;
S6256,UTF8StreamJsonParser.java,2701,_textBuffer.setCurrentLength(outPtr);
S6257,UTF8StreamJsonParser.java,2703,return JsonToken.VALUE_STRING;
S6258,UTF8StreamJsonParser.java,2713,while (ch == 'I') {
S6259,UTF8StreamJsonParser.java,2714,if (_inputPtr >= _inputEnd) {
S6260,UTF8StreamJsonParser.java,2719,ch = _inputBuffer[_inputPtr++];
S6261,UTF8StreamJsonParser.java,2721,if (ch == 'N') {
S6262,UTF8StreamJsonParser.java,2722,"match = neg ? ""-INF"" :""+INF"";"
S6263,UTF8StreamJsonParser.java,2723,} else if (ch == 'n') {
S6264,UTF8StreamJsonParser.java,2724,"match = neg ? ""-Infinity"" :""+Infinity"";"
S6265,UTF8StreamJsonParser.java,2728,"_matchToken(match, 3);"
S6266,UTF8StreamJsonParser.java,2729,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S6267,UTF8StreamJsonParser.java,2730,"return resetAsNaN(match, neg ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S6268,UTF8StreamJsonParser.java,2732,"_reportError(""Non-standard token '""+match+""': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S6269,UTF8StreamJsonParser.java,2740,final int len = matchStr.length();
S6270,UTF8StreamJsonParser.java,2741,if ((_inputPtr + len) >= _inputEnd) {
S6271,UTF8StreamJsonParser.java,2742,"_matchToken2(matchStr, i);"
S6272,UTF8StreamJsonParser.java,2743,return;
S6273,UTF8StreamJsonParser.java,2746,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S6274,UTF8StreamJsonParser.java,2747,"_reportInvalidToken(matchStr.substring(0, i));"
S6275,UTF8StreamJsonParser.java,2749,++_inputPtr;
S6276,UTF8StreamJsonParser.java,2750,} while (++i < len);
S6277,UTF8StreamJsonParser.java,2752,int ch = _inputBuffer[_inputPtr] & 0xFF;
S6278,UTF8StreamJsonParser.java,2753,if (ch >= '0' && ch != ']' && ch != '}') { // expected/allowed chars
S6279,UTF8StreamJsonParser.java,2754,"_checkMatchEnd(matchStr, i, ch);"
S6280,UTF8StreamJsonParser.java,2760,final int len = matchStr.length();
S6281,UTF8StreamJsonParser.java,2762,if (((_inputPtr >= _inputEnd) && !loadMore())
S6282,UTF8StreamJsonParser.java,2764,"_reportInvalidToken(matchStr.substring(0, i));"
S6283,UTF8StreamJsonParser.java,2766,++_inputPtr;
S6284,UTF8StreamJsonParser.java,2767,} while (++i < len);
