statement_id,file,line,code
S12127,XYPlot.java,2683,for (int i = getDatasetCount() - 1; i >= 0; i--) {
S12128,XYPlot.java,2684,"foundData = render(g2, dataArea, i, info, crosshairState)"
S12129,XYPlot.java,2689,for (int i = rendererCount - 1; i >= 0; i--) {
S12130,XYPlot.java,2690,XYItemRenderer r = getRenderer(i);
S12131,XYPlot.java,2691,if (i >= getDatasetCount()) { // we need the dataset to make
S12132,XYPlot.java,2692,continue;                 // a link to the axes
S12133,XYPlot.java,2694,if (r != null) {
S12134,XYPlot.java,2695,ValueAxis domainAxis = getDomainAxisForDataset(i);
S12135,XYPlot.java,2696,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S12136,XYPlot.java,2697,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S12137,XYPlot.java,2705,int xAxisIndex = crosshairState.getDomainAxisIndex();
S12138,XYPlot.java,2706,ValueAxis xAxis = getDomainAxis(xAxisIndex);
S12139,XYPlot.java,2707,RectangleEdge xAxisEdge = getDomainAxisEdge(xAxisIndex);
S12140,XYPlot.java,2708,if (!this.domainCrosshairLockedOnData && anchor != null) {
S12141,XYPlot.java,2718,"setDomainCrosshairValue(crosshairState.getCrosshairX(), false);"
S12142,XYPlot.java,2719,if (isDomainCrosshairVisible()) {
S12143,XYPlot.java,2727,int yAxisIndex = crosshairState.getRangeAxisIndex();
S12144,XYPlot.java,2728,ValueAxis yAxis = getRangeAxis(yAxisIndex);
S12145,XYPlot.java,2729,RectangleEdge yAxisEdge = getRangeAxisEdge(yAxisIndex);
S12146,XYPlot.java,2730,if (!this.rangeCrosshairLockedOnData && anchor != null) {
S12147,XYPlot.java,2739,"setRangeCrosshairValue(crosshairState.getCrosshairY(), false);"
S12148,XYPlot.java,2740,if (isRangeCrosshairVisible()) {
S12149,XYPlot.java,2747,if (!foundData) {
S12150,XYPlot.java,2748,"drawNoDataMessage(g2, dataArea);"
S12151,XYPlot.java,2751,for (int i = 0; i < this.renderers.size(); i++) {
S12152,XYPlot.java,2752,"drawDomainMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S12153,XYPlot.java,2754,for (int i = 0; i < this.renderers.size(); i++) {
S12154,XYPlot.java,2755,"drawRangeMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S12155,XYPlot.java,2758,"drawAnnotations(g2, dataArea, info);"
S12156,XYPlot.java,2759,g2.setClip(originalClip);
S12157,XYPlot.java,2760,g2.setComposite(originalComposite);
S12158,XYPlot.java,2762,"drawOutline(g2, dataArea);"
S12159,XYPlot.java,2773,"fillBackground(g2, area, this.orientation);"
S12160,XYPlot.java,2774,"drawQuadrants(g2, area);"
S12161,XYPlot.java,2775,"drawBackgroundImage(g2, area);"
S12162,XYPlot.java,2791,boolean somethingToDraw = false;
S12163,XYPlot.java,2793,ValueAxis xAxis = getDomainAxis();
S12164,XYPlot.java,2794,double x = this.quadrantOrigin.getX();
S12165,XYPlot.java,2795,"double xx = xAxis.valueToJava2D(x, area, getDomainAxisEdge());"
S12166,XYPlot.java,2797,ValueAxis yAxis = getRangeAxis();
S12167,XYPlot.java,2798,double y = this.quadrantOrigin.getY();
S12168,XYPlot.java,2799,"double yy = yAxis.valueToJava2D(y, area, getRangeAxisEdge());"
S12169,XYPlot.java,2801,double xmin = xAxis.getLowerBound();
S12170,XYPlot.java,2802,"double xxmin = xAxis.valueToJava2D(xmin, area, getDomainAxisEdge());"
S12171,XYPlot.java,2804,double xmax = xAxis.getUpperBound();
S12172,XYPlot.java,2805,"double xxmax = xAxis.valueToJava2D(xmax, area, getDomainAxisEdge());"
S12173,XYPlot.java,2807,double ymin = yAxis.getLowerBound();
S12174,XYPlot.java,2808,"double yymin = yAxis.valueToJava2D(ymin, area, getRangeAxisEdge());"
S12175,XYPlot.java,2810,double ymax = yAxis.getUpperBound();
S12176,XYPlot.java,2811,"double yymax = yAxis.valueToJava2D(ymax, area, getRangeAxisEdge());"
S12177,XYPlot.java,2813,"Rectangle2D[] r = new Rectangle2D[] {null, null, null, null};"
S12178,XYPlot.java,2814,if (this.quadrantPaint[0] != null) {
S12179,XYPlot.java,2830,if (this.quadrantPaint[1] != null) {
S12180,XYPlot.java,2845,if (this.quadrantPaint[2] != null) {
S12181,XYPlot.java,2860,if (this.quadrantPaint[3] != null) {
S12182,XYPlot.java,2875,if (somethingToDraw) {
S12183,XYPlot.java,2901,Paint bandPaint = getDomainTickBandPaint();
S12184,XYPlot.java,2902,if (bandPaint != null) {
S12185,XYPlot.java,2938,Paint bandPaint = getRangeTickBandPaint();
S12186,XYPlot.java,2939,if (bandPaint != null) {
S12187,XYPlot.java,2978,AxisCollection axisCollection = new AxisCollection();
S12188,XYPlot.java,2981,for (int index = 0; index < this.domainAxes.size(); index++) {
S12189,XYPlot.java,2982,ValueAxis axis = (ValueAxis) this.domainAxes.get(index);
S12190,XYPlot.java,2983,if (axis != null) {
S12191,XYPlot.java,2984,"axisCollection.add(axis, getDomainAxisEdge(index));"
S12192,XYPlot.java,2989,for (int index = 0; index < this.rangeAxes.size(); index++) {
S12193,XYPlot.java,2990,ValueAxis yAxis = (ValueAxis) this.rangeAxes.get(index);
S12194,XYPlot.java,2991,if (yAxis != null) {
S12195,XYPlot.java,2992,"axisCollection.add(yAxis, getRangeAxisEdge(index));"
S12196,XYPlot.java,2996,Map axisStateMap = new HashMap();
S12197,XYPlot.java,2999,double cursor = dataArea.getMinY() - this.axisOffset.calculateTopOutset(
S12198,XYPlot.java,3001,Iterator iterator = axisCollection.getAxesAtTop().iterator();
S12199,XYPlot.java,3002,while (iterator.hasNext()) {
S12200,XYPlot.java,3011,cursor = dataArea.getMaxY()
S12201,XYPlot.java,3013,iterator = axisCollection.getAxesAtBottom().iterator();
S12202,XYPlot.java,3014,while (iterator.hasNext()) {
S12203,XYPlot.java,3015,ValueAxis axis = (ValueAxis) iterator.next();
S12204,XYPlot.java,3016,"AxisState info = axis.draw(g2, cursor, plotArea, dataArea,"
S12205,XYPlot.java,3018,cursor = info.getCursor();
S12206,XYPlot.java,3019,"axisStateMap.put(axis, info);"
S12207,XYPlot.java,3023,cursor = dataArea.getMinX()
S12208,XYPlot.java,3025,iterator = axisCollection.getAxesAtLeft().iterator();
S12209,XYPlot.java,3026,while (iterator.hasNext()) {
S12210,XYPlot.java,3027,ValueAxis axis = (ValueAxis) iterator.next();
S12211,XYPlot.java,3028,"AxisState info = axis.draw(g2, cursor, plotArea, dataArea,"
S12212,XYPlot.java,3030,cursor = info.getCursor();
S12213,XYPlot.java,3031,"axisStateMap.put(axis, info);"
S12214,XYPlot.java,3035,cursor = dataArea.getMaxX()
S12215,XYPlot.java,3037,iterator = axisCollection.getAxesAtRight().iterator();
S12216,XYPlot.java,3038,while (iterator.hasNext()) {
S12217,XYPlot.java,3046,return axisStateMap;
S12218,XYPlot.java,3071,boolean foundData = false;
S12219,XYPlot.java,3072,XYDataset dataset = getDataset(index);
S12220,XYPlot.java,3073,if (!DatasetUtilities.isEmptyOrNull(dataset)) {
S12221,XYPlot.java,3074,foundData = true;
S12222,XYPlot.java,3075,ValueAxis xAxis = getDomainAxisForDataset(index);
S12223,XYPlot.java,3076,ValueAxis yAxis = getRangeAxisForDataset(index);
S12224,XYPlot.java,3077,XYItemRenderer renderer = getRenderer(index);
S12225,XYPlot.java,3078,if (renderer == null) {
S12226,XYPlot.java,3085,"XYItemRendererState state = renderer.initialise(g2, dataArea, this,"
S12227,XYPlot.java,3087,int passCount = renderer.getPassCount();
S12228,XYPlot.java,3089,SeriesRenderingOrder seriesOrder = getSeriesRenderingOrder();
S12229,XYPlot.java,3090,if (seriesOrder == SeriesRenderingOrder.REVERSE) {
S12230,XYPlot.java,3092,for (int pass = 0; pass < passCount; pass++) {
S12231,XYPlot.java,3093,int seriesCount = dataset.getSeriesCount();
S12232,XYPlot.java,3094,for (int series = seriesCount - 1; series >= 0; series--) {
S12233,XYPlot.java,3095,int firstItem = 0;
S12234,XYPlot.java,3096,int lastItem = dataset.getItemCount(series) - 1;
S12235,XYPlot.java,3097,if (lastItem == -1) {
S12236,XYPlot.java,3098,continue;
S12237,XYPlot.java,3100,if (state.getProcessVisibleItemsOnly()) {
S12238,XYPlot.java,3101,int[] itemBounds = RendererUtilities.findLiveItems(
S12239,XYPlot.java,3104,firstItem = itemBounds[0];
S12240,XYPlot.java,3105,lastItem = itemBounds[1];
S12241,XYPlot.java,3107,for (int item = firstItem; item <= lastItem; item++) {
S12242,XYPlot.java,3108,"renderer.drawItem(g2, state, dataArea, info,"
S12243,XYPlot.java,3138,return foundData;
S12244,XYPlot.java,3150,if (index < 0 || index >= getDatasetCount()) {
S12245,XYPlot.java,3155,ValueAxis valueAxis = null;
S12246,XYPlot.java,3156,Integer axisIndex = (Integer) this.datasetToDomainAxisMap.get(
S12247,XYPlot.java,3158,if (axisIndex != null) {
S12248,XYPlot.java,3159,valueAxis = getDomainAxis(axisIndex.intValue());
S12249,XYPlot.java,3164,return valueAxis;
S12250,XYPlot.java,3177,if (index < 0 || index >= getDatasetCount()) {
S12251,XYPlot.java,3182,ValueAxis valueAxis = null;
S12252,XYPlot.java,3183,Integer axisIndex
S12253,XYPlot.java,3185,if (axisIndex != null) {
S12254,XYPlot.java,3186,valueAxis = getRangeAxis(axisIndex.intValue());
S12255,XYPlot.java,3191,return valueAxis;
S12256,XYPlot.java,3208,if (getRenderer() == null) {
S12257,XYPlot.java,3209,return;
S12258,XYPlot.java,3213,if (isDomainGridlinesVisible()) {
S12259,XYPlot.java,3214,Stroke gridStroke = getDomainGridlineStroke();
S12260,XYPlot.java,3215,Paint gridPaint = getDomainGridlinePaint();
S12261,XYPlot.java,3216,Iterator iterator = ticks.iterator();
S12262,XYPlot.java,3217,while (iterator.hasNext()) {
S12263,XYPlot.java,3218,ValueTick tick = (ValueTick) iterator.next();
S12264,XYPlot.java,3219,"getRenderer().drawDomainLine(g2, this, getDomainAxis(),"
S12265,XYPlot.java,3239,if (getRenderer() == null) {
S12266,XYPlot.java,3240,return;
S12267,XYPlot.java,3244,if (isRangeGridlinesVisible()) {
S12268,XYPlot.java,3245,Stroke gridStroke = getRangeGridlineStroke();
S12269,XYPlot.java,3246,Paint gridPaint = getRangeGridlinePaint();
S12270,XYPlot.java,3247,ValueAxis axis = getRangeAxis();
S12271,XYPlot.java,3248,if (axis != null) {
S12272,XYPlot.java,3249,Iterator iterator = ticks.iterator();
S12273,XYPlot.java,3250,while (iterator.hasNext()) {
S12274,XYPlot.java,3251,ValueTick tick = (ValueTick) iterator.next();
S12275,XYPlot.java,3252,if (tick.getValue() != 0.0
S12276,XYPlot.java,3254,"getRenderer().drawRangeLine(g2, this, getRangeAxis(),"
S12277,XYPlot.java,3273,if (isDomainZeroBaselineVisible()) {
S12278,XYPlot.java,3290,if (isRangeZeroBaselineVisible()) {
S12279,XYPlot.java,3307,Iterator iterator = this.annotations.iterator();
S12280,XYPlot.java,3308,while (iterator.hasNext()) {
S12281,XYPlot.java,3329,XYItemRenderer r = getRenderer(index);
S12282,XYPlot.java,3330,if (r == null) {
S12283,XYPlot.java,3331,return;
S12284,XYPlot.java,3335,if (index >= getDatasetCount()) {
S12285,XYPlot.java,3336,return;
S12286,XYPlot.java,3338,"Collection markers = getDomainMarkers(index, layer);"
S12287,XYPlot.java,3339,ValueAxis axis = getDomainAxisForDataset(index);
S12288,XYPlot.java,3340,if (markers != null && axis != null) {
S12289,XYPlot.java,3341,Iterator iterator = markers.iterator();
S12290,XYPlot.java,3342,while (iterator.hasNext()) {
S12291,XYPlot.java,3343,Marker marker = (Marker) iterator.next();
S12292,XYPlot.java,3344,"r.drawDomainMarker(g2, this, axis, marker, dataArea);"
S12293,XYPlot.java,3362,XYItemRenderer r = getRenderer(index);
S12294,XYPlot.java,3363,if (r == null) {
S12295,XYPlot.java,3364,return;
S12296,XYPlot.java,3368,if (index >= getDatasetCount()) {
S12297,XYPlot.java,3369,return;
S12298,XYPlot.java,3371,"Collection markers = getRangeMarkers(index, layer);"
S12299,XYPlot.java,3372,ValueAxis axis = getRangeAxisForDataset(index);
S12300,XYPlot.java,3373,if (markers != null && axis != null) {
S12301,XYPlot.java,3374,Iterator iterator = markers.iterator();
S12302,XYPlot.java,3375,while (iterator.hasNext()) {
S12303,XYPlot.java,3376,Marker marker = (Marker) iterator.next();
S12304,XYPlot.java,3377,"r.drawRangeMarker(g2, this, axis, marker, dataArea);"
S12305,XYPlot.java,3420,Collection result = null;
S12306,XYPlot.java,3421,Integer key = new Integer(index);
S12307,XYPlot.java,3422,if (layer == Layer.FOREGROUND) {
S12308,XYPlot.java,3423,result = (Collection) this.foregroundDomainMarkers.get(key);
S12309,XYPlot.java,3425,else if (layer == Layer.BACKGROUND) {
S12310,XYPlot.java,3426,result = (Collection) this.backgroundDomainMarkers.get(key);
S12311,XYPlot.java,3428,if (result != null) {
S12312,XYPlot.java,3429,result = Collections.unmodifiableCollection(result);
S12313,XYPlot.java,3431,return result;
S12314,XYPlot.java,3446,Collection result = null;
S12315,XYPlot.java,3447,Integer key = new Integer(index);
S12316,XYPlot.java,3448,if (layer == Layer.FOREGROUND) {
S12317,XYPlot.java,3449,result = (Collection) this.foregroundRangeMarkers.get(key);
S12318,XYPlot.java,3451,else if (layer == Layer.BACKGROUND) {
S12319,XYPlot.java,3452,result = (Collection) this.backgroundRangeMarkers.get(key);
S12320,XYPlot.java,3454,if (result != null) {
S12321,XYPlot.java,3455,result = Collections.unmodifiableCollection(result);
S12322,XYPlot.java,3457,return result;
S12323,XYPlot.java,3631,if (axisIndex == null) {
S12324,XYPlot.java,3634,List result = new ArrayList();
S12325,XYPlot.java,3635,for (int i = 0; i < this.datasets.size(); i++) {
S12326,XYPlot.java,3636,Integer mappedAxis = (Integer) this.datasetToDomainAxisMap.get(
S12327,XYPlot.java,3638,if (mappedAxis == null) {
S12328,XYPlot.java,3639,if (axisIndex.equals(ZERO)) {
S12329,XYPlot.java,3640,result.add(this.datasets.get(i));
S12330,XYPlot.java,3644,if (mappedAxis.equals(axisIndex)) {
S12331,XYPlot.java,3645,result.add(this.datasets.get(i));
S12332,XYPlot.java,3649,return result;
S12333,XYPlot.java,3661,if (axisIndex == null) {
S12334,XYPlot.java,3664,List result = new ArrayList();
S12335,XYPlot.java,3665,for (int i = 0; i < this.datasets.size(); i++) {
S12336,XYPlot.java,3666,Integer mappedAxis = (Integer) this.datasetToRangeAxisMap.get(
S12337,XYPlot.java,3668,if (mappedAxis == null) {
S12338,XYPlot.java,3669,if (axisIndex.equals(ZERO)) {
S12339,XYPlot.java,3670,result.add(this.datasets.get(i));
S12340,XYPlot.java,3674,if (mappedAxis.equals(axisIndex)) {
S12341,XYPlot.java,3675,result.add(this.datasets.get(i));
S12342,XYPlot.java,3679,return result;
S12343,XYPlot.java,3692,int result = this.domainAxes.indexOf(axis);
S12344,XYPlot.java,3693,if (result < 0) {
S12345,XYPlot.java,3695,Plot parent = getParent();
S12346,XYPlot.java,3696,if (parent instanceof XYPlot) {
S12347,XYPlot.java,3701,return result;
S12348,XYPlot.java,3714,int result = this.rangeAxes.indexOf(axis);
S12349,XYPlot.java,3715,if (result < 0) {
S12350,XYPlot.java,3717,Plot parent = getParent();
S12351,XYPlot.java,3718,if (parent instanceof XYPlot) {
S12352,XYPlot.java,3723,return result;
S12353,XYPlot.java,3735,Range result = null;
S12354,XYPlot.java,3736,List mappedDatasets = new ArrayList();
S12355,XYPlot.java,3737,boolean isDomainAxis = true;
S12356,XYPlot.java,3740,int domainIndex = getDomainAxisIndex(axis);
S12357,XYPlot.java,3741,if (domainIndex >= 0) {
S12358,XYPlot.java,3742,isDomainAxis = true;
S12359,XYPlot.java,3743,mappedDatasets.addAll(getDatasetsMappedToDomainAxis(
S12360,XYPlot.java,3748,int rangeIndex = getRangeAxisIndex(axis);
S12361,XYPlot.java,3749,if (rangeIndex >= 0) {
S12362,XYPlot.java,3750,isDomainAxis = false;
S12363,XYPlot.java,3751,mappedDatasets.addAll(getDatasetsMappedToRangeAxis(
S12364,XYPlot.java,3757,Iterator iterator = mappedDatasets.iterator();
S12365,XYPlot.java,3758,while (iterator.hasNext()) {
S12366,XYPlot.java,3759,XYDataset d = (XYDataset) iterator.next();
S12367,XYPlot.java,3760,if (d != null) {
S12368,XYPlot.java,3761,XYItemRenderer r = getRendererForDataset(d);
S12369,XYPlot.java,3762,if (isDomainAxis) {
S12370,XYPlot.java,3763,if (r != null) {
S12371,XYPlot.java,3764,"result = Range.combine(result, r.findDomainBounds(d));"
S12372,XYPlot.java,3767,"result = Range.combine(result,"
S12373,XYPlot.java,3772,if (r != null) {
S12374,XYPlot.java,3773,"result = Range.combine(result, r.findRangeBounds(d));"
S12375,XYPlot.java,3776,"result = Range.combine(result,"
S12376,XYPlot.java,3782,return result;
S12377,XYPlot.java,3794,configureDomainAxes();
S12378,XYPlot.java,3795,configureRangeAxes();
S12379,XYPlot.java,3796,if (getParent() != null) {
S12380,XYPlot.java,3800,PlotChangeEvent e = new PlotChangeEvent(this);
S12381,XYPlot.java,3801,e.setType(ChartChangeEventType.DATASET_UPDATED);
S12382,XYPlot.java,3802,notifyListeners(e);
S12383,XYPlot.java,3812,notifyListeners(new PlotChangeEvent(this));
S12384,XYPlot.java,3823,return this.domainCrosshairVisible;
S12385,XYPlot.java,3836,if (this.domainCrosshairVisible != flag) {
S12386,XYPlot.java,3851,return this.domainCrosshairLockedOnData;
S12387,XYPlot.java,3878,return this.domainCrosshairValue;
S12388,XYPlot.java,3904,this.domainCrosshairValue = value;
S12389,XYPlot.java,3905,if (isDomainCrosshairVisible() && notify) {
S12390,XYPlot.java,3978,return this.rangeCrosshairVisible;
S12391,XYPlot.java,3991,if (this.rangeCrosshairVisible != flag) {
S12392,XYPlot.java,3992,this.rangeCrosshairVisible = flag;
S12393,XYPlot.java,3993,notifyListeners(new PlotChangeEvent(this));
S12394,XYPlot.java,4006,return this.rangeCrosshairLockedOnData;
S12395,XYPlot.java,4019,if (this.rangeCrosshairLockedOnData != flag) {
S12396,XYPlot.java,4020,this.rangeCrosshairLockedOnData = flag;
S12397,XYPlot.java,4021,notifyListeners(new PlotChangeEvent(this));
S12398,XYPlot.java,4033,return this.rangeCrosshairValue;
S12399,XYPlot.java,4047,"setRangeCrosshairValue(value, true);"
S12400,XYPlot.java,4061,this.rangeCrosshairValue = value;
S12401,XYPlot.java,4062,if (isRangeCrosshairVisible() && notify) {
S12402,XYPlot.java,4063,notifyListeners(new PlotChangeEvent(this));
S12403,XYPlot.java,4090,if (stroke == null) {
S12404,XYPlot.java,4093,this.rangeCrosshairStroke = stroke;
S12405,XYPlot.java,4094,notifyListeners(new PlotChangeEvent(this));
S12406,XYPlot.java,4119,if (paint == null) {
S12407,XYPlot.java,4122,this.rangeCrosshairPaint = paint;
S12408,XYPlot.java,4123,notifyListeners(new PlotChangeEvent(this));
S12409,XYPlot.java,4395,if (this.fixedLegendItems != null) {
S12410,XYPlot.java,4398,LegendItemCollection result = new LegendItemCollection();
S12411,XYPlot.java,4399,int count = this.datasets.size();
S12412,XYPlot.java,4400,for (int datasetIndex = 0; datasetIndex < count; datasetIndex++) {
