statement_id,file,line,code
S4385,StringUtils.java,4150,for (int i = start; i < textLength; i++) {
S4386,StringUtils.java,4151,buf.append(text.charAt(i));
S4387,StringUtils.java,4153,String result = buf.toString();
S4388,StringUtils.java,4154,if (!repeat) {
S4389,StringUtils.java,4155,return result;
S4390,StringUtils.java,4158,"return replaceEach(result, searchList, replacementList, repeat, timeToLive - 1);"
S4391,StringUtils.java,4184,if (str == null) {
S4392,StringUtils.java,4185,return null;
S4393,StringUtils.java,4187,"return str.replace(searchChar, replaceChar);"
S4394,StringUtils.java,4227,if (isEmpty(str) || isEmpty(searchChars)) {
S4395,StringUtils.java,4228,return str;
S4396,StringUtils.java,4230,if (replaceChars == null) {
S4397,StringUtils.java,4231,replaceChars = EMPTY;
S4398,StringUtils.java,4233,boolean modified = false;
S4399,StringUtils.java,4234,int replaceCharsLength = replaceChars.length();
S4400,StringUtils.java,4235,int strLength = str.length();
S4401,StringUtils.java,4236,StringBuilder buf = new StringBuilder(strLength);
S4402,StringUtils.java,4237,for (int i = 0; i < strLength; i++) {
S4403,StringUtils.java,4238,char ch = str.charAt(i);
S4404,StringUtils.java,4239,int index = searchChars.indexOf(ch);
S4405,StringUtils.java,4240,if (index >= 0) {
S4406,StringUtils.java,4241,modified = true;
S4407,StringUtils.java,4242,if (index < replaceCharsLength) {
S4408,StringUtils.java,4243,buf.append(replaceChars.charAt(index));
S4409,StringUtils.java,4246,buf.append(ch);
S4410,StringUtils.java,4249,if (modified) {
S4411,StringUtils.java,4250,return buf.toString();
S4412,StringUtils.java,4252,return str;
S4413,StringUtils.java,4287,if (str == null) {
S4414,StringUtils.java,4288,return null;
S4415,StringUtils.java,4290,if (overlay == null) {
S4416,StringUtils.java,4291,overlay = EMPTY;
S4417,StringUtils.java,4293,int len = str.length();
S4418,StringUtils.java,4294,if (start < 0) {
S4419,StringUtils.java,4295,start = 0;
S4420,StringUtils.java,4297,if (start > len) {
S4421,StringUtils.java,4298,start = len;
S4422,StringUtils.java,4300,if (end < 0) {
S4423,StringUtils.java,4301,end = 0;
S4424,StringUtils.java,4303,if (end > len) {
S4425,StringUtils.java,4304,end = len;
S4426,StringUtils.java,4306,if (start > end) {
S4427,StringUtils.java,4307,int temp = start;
S4428,StringUtils.java,4308,start = end;
S4429,StringUtils.java,4309,end = temp;
S4430,StringUtils.java,4311,return new StringBuilder(len + start - end + overlay.length() + 1)
S4431,StringUtils.java,4346,if (isEmpty(str)) {
S4432,StringUtils.java,4347,return str;
S4433,StringUtils.java,4350,if (str.length() == 1) {
S4434,StringUtils.java,4351,char ch = str.charAt(0);
S4435,StringUtils.java,4352,if (ch == CharUtils.CR || ch == CharUtils.LF) {
S4436,StringUtils.java,4353,return EMPTY;
S4437,StringUtils.java,4355,return str;
S4438,StringUtils.java,4358,int lastIdx = str.length() - 1;
S4439,StringUtils.java,4359,char last = str.charAt(lastIdx);
S4440,StringUtils.java,4361,if (last == CharUtils.LF) {
S4441,StringUtils.java,4362,if (str.charAt(lastIdx - 1) == CharUtils.CR) {
S4442,StringUtils.java,4363,lastIdx--;
S4443,StringUtils.java,4365,} else if (last != CharUtils.CR) {
S4444,StringUtils.java,4366,lastIdx++;
S4445,StringUtils.java,4368,"return str.substring(0, lastIdx);"
S4446,StringUtils.java,4400,"return removeEnd(str,separator);"
S4447,StringUtils.java,4429,if (str == null) {
S4448,StringUtils.java,4430,return null;
S4449,StringUtils.java,4432,int strLen = str.length();
S4450,StringUtils.java,4433,if (strLen < 2) {
S4451,StringUtils.java,4434,return EMPTY;
S4452,StringUtils.java,4436,int lastIdx = strLen - 1;
S4453,StringUtils.java,4437,"String ret = str.substring(0, lastIdx);"
S4454,StringUtils.java,4438,char last = str.charAt(lastIdx);
S4455,StringUtils.java,4439,if (last == CharUtils.LF && ret.charAt(lastIdx - 1) == CharUtils.CR) {
S4456,StringUtils.java,4440,"return ret.substring(0, lastIdx - 1);"
S4457,StringUtils.java,4442,return ret;
S4458,StringUtils.java,4471,if (str == null) {
S4459,StringUtils.java,4472,return null;
S4460,StringUtils.java,4474,if (repeat <= 0) {
S4461,StringUtils.java,4475,return EMPTY;
S4462,StringUtils.java,4477,int inputLength = str.length();
S4463,StringUtils.java,4478,if (repeat == 1 || inputLength == 0) {
S4464,StringUtils.java,4479,return str;
S4465,StringUtils.java,4481,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S4466,StringUtils.java,4482,"return repeat(str.charAt(0), repeat);"
S4467,StringUtils.java,4485,int outputLength = inputLength * repeat;
S4468,StringUtils.java,4486,switch (inputLength) {
S4469,StringUtils.java,4488,"return repeat(str.charAt(0), repeat);"
S4470,StringUtils.java,4490,char ch0 = str.charAt(0);
S4471,StringUtils.java,4491,char ch1 = str.charAt(1);
S4472,StringUtils.java,4492,char[] output2 = new char[outputLength];
S4473,StringUtils.java,4493,"for (int i = repeat * 2 - 2; i >= 0; i--, i--) {"
S4474,StringUtils.java,4494,output2[i] = ch0;
S4475,StringUtils.java,4495,output2[i + 1] = ch1;
S4476,StringUtils.java,4497,return new String(output2);
S4477,StringUtils.java,4499,StringBuilder buf = new StringBuilder(outputLength);
S4478,StringUtils.java,4500,for (int i = 0; i < repeat; i++) {
S4479,StringUtils.java,4501,buf.append(str);
S4480,StringUtils.java,4503,return buf.toString();
S4481,StringUtils.java,4528,if(str == null || separator == null) {
S4482,StringUtils.java,4529,"return repeat(str, repeat);"
S4483,StringUtils.java,4532,"String result = repeat(str + separator, repeat);"
S4484,StringUtils.java,4533,"return removeEnd(result, separator);"
S4485,StringUtils.java,4560,char[] buf = new char[repeat];
S4486,StringUtils.java,4561,for (int i = repeat - 1; i >= 0; i--) {
S4487,StringUtils.java,4562,buf[i] = ch;
S4488,StringUtils.java,4564,return new String(buf);
S4489,StringUtils.java,4587,"return rightPad(str, size, ' ');"
S4490,StringUtils.java,4612,if (str == null) {
S4491,StringUtils.java,4613,return null;
S4492,StringUtils.java,4615,int pads = size - str.length();
S4493,StringUtils.java,4616,if (pads <= 0) {
S4494,StringUtils.java,4617,return str; // returns original String when possible
S4495,StringUtils.java,4619,if (pads > PAD_LIMIT) {
S4496,StringUtils.java,4620,"return rightPad(str, size, String.valueOf(padChar));"
S4497,StringUtils.java,4622,"return str.concat(repeat(padChar, pads));"
S4498,StringUtils.java,4649,if (str == null) {
S4499,StringUtils.java,4650,return null;
S4500,StringUtils.java,4652,if (isEmpty(padStr)) {
S4501,StringUtils.java,4653,"padStr = "" "";"
S4502,StringUtils.java,4655,int padLen = padStr.length();
S4503,StringUtils.java,4656,int strLen = str.length();
S4504,StringUtils.java,4657,int pads = size - strLen;
S4505,StringUtils.java,4658,if (pads <= 0) {
S4506,StringUtils.java,4659,return str; // returns original String when possible
S4507,StringUtils.java,4661,if (padLen == 1 && pads <= PAD_LIMIT) {
S4508,StringUtils.java,4662,"return rightPad(str, size, padStr.charAt(0));"
S4509,StringUtils.java,4665,if (pads == padLen) {
S4510,StringUtils.java,4666,return str.concat(padStr);
S4511,StringUtils.java,4667,} else if (pads < padLen) {
S4512,StringUtils.java,4668,"return str.concat(padStr.substring(0, pads));"
S4513,StringUtils.java,4670,char[] padding = new char[pads];
S4514,StringUtils.java,4671,char[] padChars = padStr.toCharArray();
S4515,StringUtils.java,4672,for (int i = 0; i < pads; i++) {
S4516,StringUtils.java,4673,padding[i] = padChars[i % padLen];
S4517,StringUtils.java,4675,return str.concat(new String(padding));
S4518,StringUtils.java,4699,"return leftPad(str, size, ' ');"
S4519,StringUtils.java,4724,if (str == null) {
S4520,StringUtils.java,4725,return null;
S4521,StringUtils.java,4727,int pads = size - str.length();
S4522,StringUtils.java,4728,if (pads <= 0) {
S4523,StringUtils.java,4729,return str; // returns original String when possible
S4524,StringUtils.java,4731,if (pads > PAD_LIMIT) {
S4525,StringUtils.java,4732,"return leftPad(str, size, String.valueOf(padChar));"
S4526,StringUtils.java,4734,"return repeat(padChar, pads).concat(str);"
S4527,StringUtils.java,4761,if (str == null) {
S4528,StringUtils.java,4762,return null;
S4529,StringUtils.java,4764,if (isEmpty(padStr)) {
S4530,StringUtils.java,4765,"padStr = "" "";"
S4531,StringUtils.java,4767,int padLen = padStr.length();
S4532,StringUtils.java,4768,int strLen = str.length();
S4533,StringUtils.java,4769,int pads = size - strLen;
S4534,StringUtils.java,4770,if (pads <= 0) {
S4535,StringUtils.java,4771,return str; // returns original String when possible
S4536,StringUtils.java,4773,if (padLen == 1 && pads <= PAD_LIMIT) {
S4537,StringUtils.java,4774,"return leftPad(str, size, padStr.charAt(0));"
S4538,StringUtils.java,4777,if (pads == padLen) {
S4539,StringUtils.java,4778,return padStr.concat(str);
S4540,StringUtils.java,4779,} else if (pads < padLen) {
S4541,StringUtils.java,4780,"return padStr.substring(0, pads).concat(str);"
S4542,StringUtils.java,4782,char[] padding = new char[pads];
S4543,StringUtils.java,4783,char[] padChars = padStr.toCharArray();
S4544,StringUtils.java,4784,for (int i = 0; i < pads; i++) {
S4545,StringUtils.java,4785,padding[i] = padChars[i % padLen];
S4546,StringUtils.java,4787,return new String(padding).concat(str);
S4547,StringUtils.java,4803,return cs == null ? 0 : cs.length();
S4548,StringUtils.java,4832,"return center(str, size, ' ');"
S4549,StringUtils.java,4860,if (str == null || size <= 0) {
S4550,StringUtils.java,4861,return str;
S4551,StringUtils.java,4863,int strLen = str.length();
S4552,StringUtils.java,4864,int pads = size - strLen;
S4553,StringUtils.java,4865,if (pads <= 0) {
S4554,StringUtils.java,4866,return str;
S4555,StringUtils.java,4868,"str = leftPad(str, strLen + pads / 2, padChar);"
S4556,StringUtils.java,4869,"str = rightPad(str, size, padChar);"
S4557,StringUtils.java,4870,return str;
S4558,StringUtils.java,4900,if (str == null || size <= 0) {
S4559,StringUtils.java,4901,return str;
S4560,StringUtils.java,4903,if (isEmpty(padStr)) {
S4561,StringUtils.java,4904,"padStr = "" "";"
S4562,StringUtils.java,4906,int strLen = str.length();
S4563,StringUtils.java,4907,int pads = size - strLen;
S4564,StringUtils.java,4908,if (pads <= 0) {
S4565,StringUtils.java,4909,return str;
S4566,StringUtils.java,4911,"str = leftPad(str, strLen + pads / 2, padStr);"
S4567,StringUtils.java,4912,"str = rightPad(str, size, padStr);"
S4568,StringUtils.java,4913,return str;
S4569,StringUtils.java,4938,if (str == null) {
S4570,StringUtils.java,4939,return null;
S4571,StringUtils.java,4941,return str.toUpperCase();
S4572,StringUtils.java,4961,if (str == null) {
S4573,StringUtils.java,4962,return null;
S4574,StringUtils.java,4964,return str.toUpperCase(locale);
S4575,StringUtils.java,4987,if (str == null) {
S4576,StringUtils.java,4988,return null;
S4577,StringUtils.java,4990,return str.toLowerCase();
S4578,StringUtils.java,5010,if (str == null) {
S4579,StringUtils.java,5011,return null;
S4580,StringUtils.java,5013,return str.toLowerCase(locale);
S4581,StringUtils.java,5038,if (str == null || (strLen = str.length()) == 0) {
S4582,StringUtils.java,5039,return str;
S4583,StringUtils.java,5041,return new StringBuilder(strLen)
S4584,StringUtils.java,5069,if (str == null || (strLen = str.length()) == 0) {
S4585,StringUtils.java,5070,return str;
S4586,StringUtils.java,5072,return new StringBuilder(strLen)
S4587,StringUtils.java,5106,if (StringUtils.isEmpty(str)) {
S4588,StringUtils.java,5107,return str;
S4589,StringUtils.java,5110,char[] buffer = str.toCharArray();
S4590,StringUtils.java,5112,for (int i = 0; i < buffer.length; i++) {
S4591,StringUtils.java,5113,char ch = buffer[i];
S4592,StringUtils.java,5114,if (Character.isUpperCase(ch)) {
S4593,StringUtils.java,5115,buffer[i] = Character.toLowerCase(ch);
S4594,StringUtils.java,5116,} else if (Character.isTitleCase(ch)) {
S4595,StringUtils.java,5118,} else if (Character.isLowerCase(ch)) {
S4596,StringUtils.java,5119,buffer[i] = Character.toUpperCase(ch);
S4597,StringUtils.java,5122,return new String(buffer);
S4598,StringUtils.java,5148,if (isEmpty(str) || isEmpty(sub)) {
S4599,StringUtils.java,5149,return 0;
S4600,StringUtils.java,5151,int count = 0;
S4601,StringUtils.java,5152,int idx = 0;
S4602,StringUtils.java,5153,"while ((idx = CharSequenceUtils.indexOf(str, sub, idx)) != INDEX_NOT_FOUND) {"
S4603,StringUtils.java,5154,count++;
S4604,StringUtils.java,5155,idx += sub.length();
S4605,StringUtils.java,5157,return count;
S4606,StringUtils.java,5183,if (cs == null || cs.length() == 0) {
S4607,StringUtils.java,5184,return false;
S4608,StringUtils.java,5186,int sz = cs.length();
S4609,StringUtils.java,5187,for (int i = 0; i < sz; i++) {
S4610,StringUtils.java,5188,if (Character.isLetter(cs.charAt(i)) == false) {
S4611,StringUtils.java,5189,return false;
S4612,StringUtils.java,5192,return true;
S4613,StringUtils.java,5218,if (cs == null) {
S4614,StringUtils.java,5219,return false;
S4615,StringUtils.java,5221,int sz = cs.length();
S4616,StringUtils.java,5222,for (int i = 0; i < sz; i++) {
S4617,StringUtils.java,5223,if (Character.isLetter(cs.charAt(i)) == false && cs.charAt(i) != ' ') {
S4618,StringUtils.java,5224,return false;
S4619,StringUtils.java,5227,return true;
S4620,StringUtils.java,5253,if (cs == null || cs.length() == 0) {
S4621,StringUtils.java,5254,return false;
S4622,StringUtils.java,5256,int sz = cs.length();
S4623,StringUtils.java,5257,for (int i = 0; i < sz; i++) {
S4624,StringUtils.java,5258,if (Character.isLetterOrDigit(cs.charAt(i)) == false) {
S4625,StringUtils.java,5259,return false;
S4626,StringUtils.java,5262,return true;
S4627,StringUtils.java,5288,if (cs == null) {
S4628,StringUtils.java,5289,return false;
S4629,StringUtils.java,5291,int sz = cs.length();
S4630,StringUtils.java,5292,for (int i = 0; i < sz; i++) {
S4631,StringUtils.java,5293,if (Character.isLetterOrDigit(cs.charAt(i)) == false && cs.charAt(i) != ' ') {
S4632,StringUtils.java,5294,return false;
S4633,StringUtils.java,5297,return true;
S4634,StringUtils.java,5327,if (cs == null) {
S4635,StringUtils.java,5328,return false;
S4636,StringUtils.java,5330,int sz = cs.length();
S4637,StringUtils.java,5331,for (int i = 0; i < sz; i++) {
S4638,StringUtils.java,5332,if (CharUtils.isAsciiPrintable(cs.charAt(i)) == false) {
S4639,StringUtils.java,5333,return false;
S4640,StringUtils.java,5336,return true;
S4641,StringUtils.java,5363,if (cs == null || cs.length() == 0) {
S4642,StringUtils.java,5364,return false;
S4643,StringUtils.java,5366,int sz = cs.length();
S4644,StringUtils.java,5367,for (int i = 0; i < sz; i++) {
S4645,StringUtils.java,5368,if (Character.isDigit(cs.charAt(i)) == false) {
S4646,StringUtils.java,5369,return false;
S4647,StringUtils.java,5372,return true;
S4648,StringUtils.java,5400,if (cs == null) {
S4649,StringUtils.java,5401,return false;
S4650,StringUtils.java,5403,int sz = cs.length();
S4651,StringUtils.java,5404,for (int i = 0; i < sz; i++) {
S4652,StringUtils.java,5405,if (Character.isDigit(cs.charAt(i)) == false && cs.charAt(i) != ' ') {
S4653,StringUtils.java,5406,return false;
S4654,StringUtils.java,5409,return true;
S4655,StringUtils.java,5433,if (cs == null) {
S4656,StringUtils.java,5434,return false;
S4657,StringUtils.java,5436,int sz = cs.length();
S4658,StringUtils.java,5437,for (int i = 0; i < sz; i++) {
S4659,StringUtils.java,5438,if (Character.isWhitespace(cs.charAt(i)) == false) {
S4660,StringUtils.java,5439,return false;
S4661,StringUtils.java,5442,return true;
S4662,StringUtils.java,5465,if (cs == null || isEmpty(cs)) {
S4663,StringUtils.java,5466,return false;
S4664,StringUtils.java,5468,int sz = cs.length();
S4665,StringUtils.java,5469,for (int i = 0; i < sz; i++) {
S4666,StringUtils.java,5470,if (Character.isLowerCase(cs.charAt(i)) == false) {
S4667,StringUtils.java,5471,return false;
S4668,StringUtils.java,5474,return true;
S4669,StringUtils.java,5497,if (cs == null || isEmpty(cs)) {
S4670,StringUtils.java,5498,return false;
