statement_id,file,line,code
S16105,PolygonsSet.java,844,final Vector2D start = Double.isInfinite(i.getInf()) ?
S16106,PolygonsSet.java,846,final Vector2D end   = Double.isInfinite(i.getSup()) ?
S16107,PolygonsSet.java,848,if (reversed) {
S16108,PolygonsSet.java,849,"sorted.insert(new ComparableSegment(end, start, line.getReverse()));"
S16109,PolygonsSet.java,851,"sorted.insert(new ComparableSegment(start, end, line));"
S16110,PolygonsSet.java,860,return sorted;
S16111,PolyhedronsSet.java,42,"public class PolyhedronsSet extends AbstractRegion<Euclidean3D, Euclidean2D> {"
S16112,PolyhedronsSet.java,47,super();
S16113,PolyhedronsSet.java,60,super(tree);
S16114,PolyhedronsSet.java,83,super(boundary);
S16115,PolyhedronsSet.java,97,"super(buildBoundary(xMin, xMax, yMin, yMax, zMin, zMax));"
S16116,PolyhedronsSet.java,112,"final Plane pxMin = new Plane(new Vector3D(xMin, 0,    0),   Vector3D.MINUS_I);"
S16117,PolyhedronsSet.java,113,"final Plane pxMax = new Plane(new Vector3D(xMax, 0,    0),   Vector3D.PLUS_I);"
S16118,PolyhedronsSet.java,114,"final Plane pyMin = new Plane(new Vector3D(0,    yMin, 0),   Vector3D.MINUS_J);"
S16119,PolyhedronsSet.java,115,"final Plane pyMax = new Plane(new Vector3D(0,    yMax, 0),   Vector3D.PLUS_J);"
S16120,PolyhedronsSet.java,116,"final Plane pzMin = new Plane(new Vector3D(0,    0,   zMin), Vector3D.MINUS_K);"
S16121,PolyhedronsSet.java,117,"final Plane pzMax = new Plane(new Vector3D(0,    0,   zMax), Vector3D.PLUS_K);"
S16122,PolyhedronsSet.java,119,final Region<Euclidean3D> boundary =
S16123,PolyhedronsSet.java,121,return boundary.getTree(false);
S16124,PolyhedronsSet.java,127,return new PolyhedronsSet(tree);
S16125,PolyhedronsSet.java,135,getTree(true).visit(new FacetsContributionVisitor());
S16126,PolyhedronsSet.java,137,if (getSize() < 0) {
S16127,PolyhedronsSet.java,144,setSize(getSize() / 3.0);
S16128,PolyhedronsSet.java,145,"setBarycenter(new Vector3D(1.0 / (4 * getSize()), (Vector3D) getBarycenter()));"
S16129,PolyhedronsSet.java,154,public FacetsContributionVisitor() {
S16130,PolyhedronsSet.java,155,setSize(0);
S16131,PolyhedronsSet.java,156,"setBarycenter(new Vector3D(0, 0, 0));"
S16132,PolyhedronsSet.java,161,return Order.MINUS_SUB_PLUS;
S16133,PolyhedronsSet.java,167,final BoundaryAttribute<Euclidean3D> attribute =
S16134,PolyhedronsSet.java,169,if (attribute.getPlusOutside() != null) {
S16135,PolyhedronsSet.java,170,"addContribution(attribute.getPlusOutside(), false);"
S16136,PolyhedronsSet.java,172,if (attribute.getPlusInside() != null) {
S16137,PolyhedronsSet.java,187,final Region<Euclidean2D> polygon = ((SubPlane) facet).getRemainingRegion();
S16138,PolyhedronsSet.java,188,final double area    = polygon.getSize();
S16139,PolyhedronsSet.java,190,if (Double.isInfinite(area)) {
S16140,PolyhedronsSet.java,195,final Plane    plane  = (Plane) facet.getHyperplane();
S16141,PolyhedronsSet.java,196,final Vector3D facetB = plane.toSpace(polygon.getBarycenter());
S16142,PolyhedronsSet.java,197,double   scaled = area * facetB.dotProduct(plane.getNormal());
S16143,PolyhedronsSet.java,198,if (reversed) {
S16144,PolyhedronsSet.java,202,setSize(getSize() + scaled);
S16145,PolyhedronsSet.java,203,"setBarycenter(new Vector3D(1.0, (Vector3D) getBarycenter(), scaled, facetB));"
S16146,PolyhedronsSet.java,315,"return (PolyhedronsSet) applyTransform(new RotationTransform(center, rotation));"
S16147,PolyhedronsSet.java,319,"private static class RotationTransform implements Transform<Euclidean3D, Euclidean2D> {"
S16148,PolyhedronsSet.java,337,"public RotationTransform(final Vector3D center, final Rotation rotation) {"
S16149,PolyhedronsSet.java,338,this.center   = center;
S16150,PolyhedronsSet.java,339,this.rotation = rotation;
S16151,PolyhedronsSet.java,344,final Vector3D delta = ((Vector3D) point).subtract(center);
S16152,PolyhedronsSet.java,345,"return new Vector3D(1.0, center, 1.0, rotation.applyTo(delta));"
S16153,PolyhedronsSet.java,350,"return ((Plane) hyperplane).rotate(center, rotation);"
S16154,PolyhedronsSet.java,357,if (original != cachedOriginal) {
S16155,PolyhedronsSet.java,360,final Plane    oPlane = (Plane) original;
S16156,PolyhedronsSet.java,361,final Plane    tPlane = (Plane) transformed;
S16157,PolyhedronsSet.java,362,final Vector3D p00    = oPlane.getOrigin();
S16158,PolyhedronsSet.java,363,"final Vector3D p10    = oPlane.toSpace(new Vector2D(1.0, 0.0));"
S16159,PolyhedronsSet.java,364,"final Vector3D p01    = oPlane.toSpace(new Vector2D(0.0, 1.0));"
S16160,PolyhedronsSet.java,365,final Vector2D tP00   = tPlane.toSubSpace(apply(p00));
S16161,PolyhedronsSet.java,366,final Vector2D tP10   = tPlane.toSubSpace(apply(p10));
S16162,PolyhedronsSet.java,367,final Vector2D tP01   = tPlane.toSubSpace(apply(p01));
S16163,PolyhedronsSet.java,368,final AffineTransform at =
S16164,PolyhedronsSet.java,373,cachedOriginal  = (Plane) original;
S16165,PolyhedronsSet.java,374,cachedTransform = org.apache.commons.math3.geometry.euclidean.twod.Line.getTransform(at);
S16166,PolyhedronsSet.java,377,return ((SubLine) sub).applyTransform(cachedTransform);
S16167,PolyhedronsSet.java,388,return (PolyhedronsSet) applyTransform(new TranslationTransform(translation));
S16168,PolyhedronsSet.java,392,"private static class TranslationTransform implements Transform<Euclidean3D, Euclidean2D> {"
S16169,PolyhedronsSet.java,406,public TranslationTransform(final Vector3D translation) {
S16170,PolyhedronsSet.java,407,this.translation = translation;
S16171,PolyhedronsSet.java,412,"return new Vector3D(1.0, (Vector3D) point, 1.0, translation);"
S16172,PolyhedronsSet.java,417,return ((Plane) hyperplane).translate(translation);
S16173,PolyhedronsSet.java,424,if (original != cachedOriginal) {
S16174,PolyhedronsSet.java,427,final Plane   oPlane = (Plane) original;
S16175,PolyhedronsSet.java,428,final Plane   tPlane = (Plane) transformed;
S16176,PolyhedronsSet.java,429,final Vector2D shift  = tPlane.toSubSpace(apply(oPlane.getOrigin()));
S16177,PolyhedronsSet.java,430,final AffineTransform at =
S16178,PolyhedronsSet.java,433,cachedOriginal  = (Plane) original;
S16179,PolyhedronsSet.java,434,cachedTransform =
S16180,PolyhedronsSet.java,439,return ((SubLine) sub).applyTransform(cachedTransform);
S16181,PolynomialFitter.java,37,super(optimizer);
S16182,PolynomialFitter.java,68,"return fit(new PolynomialFunction.Parametric(), guess);"
S16183,PolynomialFunction.java,69,super();
S16184,PolynomialFunction.java,70,MathUtils.checkNotNull(c);
S16185,PolynomialFunction.java,71,int n = c.length;
S16186,PolynomialFunction.java,72,if (n == 0) {
S16187,PolynomialFunction.java,75,while ((n > 1) && (c[n - 1] == 0)) {
S16188,PolynomialFunction.java,76,--n;
S16189,PolynomialFunction.java,78,this.coefficients = new double[n];
S16190,PolynomialFunction.java,79,"System.arraycopy(c, 0, this.coefficients, 0, n);"
S16191,PolynomialFunction.java,94,"return evaluate(coefficients, x);"
S16192,PolynomialFunction.java,103,return coefficients.length - 1;
S16193,PolynomialFunction.java,115,return coefficients.clone();
S16194,PolynomialFunction.java,130,MathUtils.checkNotNull(coefficients);
S16195,PolynomialFunction.java,131,int n = coefficients.length;
S16196,PolynomialFunction.java,132,if (n == 0) {
S16197,PolynomialFunction.java,135,double result = coefficients[n - 1];
S16198,PolynomialFunction.java,136,for (int j = n - 2; j >= 0; j--) {
S16199,PolynomialFunction.java,137,result = argument * result + coefficients[j];
S16200,PolynomialFunction.java,139,return result;
S16201,PolynomialFunction.java,171,"final int lowLength  = FastMath.min(coefficients.length, p.coefficients.length);"
S16202,PolynomialFunction.java,172,"final int highLength = FastMath.max(coefficients.length, p.coefficients.length);"
S16203,PolynomialFunction.java,175,double[] newCoefficients = new double[highLength];
S16204,PolynomialFunction.java,176,for (int i = 0; i < lowLength; ++i) {
S16205,PolynomialFunction.java,177,newCoefficients[i] = coefficients[i] + p.coefficients[i];
S16206,PolynomialFunction.java,179,System.arraycopy((coefficients.length < p.coefficients.length) ?
S16207,PolynomialFunction.java,185,return new PolynomialFunction(newCoefficients);
S16208,PolynomialFunction.java,196,"int lowLength  = FastMath.min(coefficients.length, p.coefficients.length);"
S16209,PolynomialFunction.java,197,"int highLength = FastMath.max(coefficients.length, p.coefficients.length);"
S16210,PolynomialFunction.java,200,double[] newCoefficients = new double[highLength];
S16211,PolynomialFunction.java,201,for (int i = 0; i < lowLength; ++i) {
S16212,PolynomialFunction.java,202,newCoefficients[i] = coefficients[i] - p.coefficients[i];
S16213,PolynomialFunction.java,204,if (coefficients.length < p.coefficients.length) {
S16214,PolynomialFunction.java,209,"System.arraycopy(coefficients, lowLength, newCoefficients, lowLength,"
S16215,PolynomialFunction.java,213,return new PolynomialFunction(newCoefficients);
S16216,PolynomialFunction.java,236,double[] newCoefficients = new double[coefficients.length + p.coefficients.length - 1];
S16217,PolynomialFunction.java,238,for (int i = 0; i < newCoefficients.length; ++i) {
S16218,PolynomialFunction.java,239,newCoefficients[i] = 0.0;
S16219,PolynomialFunction.java,240,"for (int j = FastMath.max(0, i + 1 - p.coefficients.length);"
S16220,PolynomialFunction.java,241,"j < FastMath.min(coefficients.length, i + 1);"
S16221,PolynomialFunction.java,242,++j) {
S16222,PolynomialFunction.java,243,newCoefficients[i] += coefficients[j] * p.coefficients[i-j];
S16223,PolynomialFunction.java,247,return new PolynomialFunction(newCoefficients);
S16224,PolynomialFunction.java,260,MathUtils.checkNotNull(coefficients);
S16225,PolynomialFunction.java,261,int n = coefficients.length;
S16226,PolynomialFunction.java,262,if (n == 0) {
S16227,PolynomialFunction.java,265,if (n == 1) {
S16228,PolynomialFunction.java,266,return new double[]{0};
S16229,PolynomialFunction.java,268,double[] result = new double[n - 1];
S16230,PolynomialFunction.java,269,for (int i = n - 1; i > 0; i--) {
S16231,PolynomialFunction.java,270,result[i - 1] = i * coefficients[i];
S16232,PolynomialFunction.java,272,return result;
S16233,PolynomialFunction.java,281,return new PolynomialFunction(differentiate(coefficients));
S16234,PolynomialFunction.java,290,return polynomialDerivative();
S16235,PolynomialFunction.java,310,StringBuilder s = new StringBuilder();
S16236,PolynomialFunction.java,311,if (coefficients[0] == 0.0) {
S16237,PolynomialFunction.java,312,if (coefficients.length == 1) {
S16238,PolynomialFunction.java,316,s.append(toString(coefficients[0]));
S16239,PolynomialFunction.java,319,for (int i = 1; i < coefficients.length; ++i) {
S16240,PolynomialFunction.java,320,if (coefficients[i] != 0) {
S16241,PolynomialFunction.java,321,if (s.length() > 0) {
S16242,PolynomialFunction.java,322,if (coefficients[i] < 0) {
S16243,PolynomialFunction.java,323,"s.append("" - "");"
S16244,PolynomialFunction.java,325,"s.append("" + "");"
S16245,PolynomialFunction.java,328,if (coefficients[i] < 0) {
S16246,PolynomialFunction.java,329,"s.append(""-"");"
S16247,PolynomialFunction.java,333,double absAi = FastMath.abs(coefficients[i]);
S16248,PolynomialFunction.java,334,if ((absAi - 1) != 0) {
S16249,PolynomialFunction.java,335,s.append(toString(absAi));
S16250,PolynomialFunction.java,336,s.append(' ');
S16251,PolynomialFunction.java,339,"s.append(""x"");"
S16252,PolynomialFunction.java,340,if (i > 1) {
S16253,PolynomialFunction.java,341,s.append('^');
S16254,PolynomialFunction.java,342,s.append(Integer.toString(i));
S16255,PolynomialFunction.java,347,return s.toString();
S16256,PolynomialFunction.java,357,final String c = Double.toString(coeff);
S16257,PolynomialFunction.java,358,"if (c.endsWith("".0"")) {"
S16258,PolynomialFunction.java,359,"return c.substring(0, c.length() - 2);"
S16259,PolynomialFunction.java,395,public static class Parametric implements ParametricUnivariateFunction {
S16260,PolynomialFunction.java,398,final double[] gradient = new double[parameters.length];
S16261,PolynomialFunction.java,399,double xn = 1.0;
S16262,PolynomialFunction.java,400,for (int i = 0; i < parameters.length; ++i) {
S16263,PolynomialFunction.java,401,gradient[i] = xn;
S16264,PolynomialFunction.java,402,xn *= x;
S16265,PolynomialFunction.java,404,return gradient;
S16266,PolynomialFunction.java,410,"return PolynomialFunction.evaluate(parameters, x);"
S16267,PolynomialFunctionLagrangeForm.java,73,"throws DimensionMismatchException, NumberIsTooSmallException, NonMonotonicSequenceException {"
S16268,PolynomialFunctionLagrangeForm.java,74,this.x = new double[x.length];
S16269,PolynomialFunctionLagrangeForm.java,75,this.y = new double[y.length];
S16270,PolynomialFunctionLagrangeForm.java,76,"System.arraycopy(x, 0, this.x, 0, x.length);"
S16271,PolynomialFunctionLagrangeForm.java,77,"System.arraycopy(y, 0, this.y, 0, y.length);"
S16272,PolynomialFunctionLagrangeForm.java,78,coefficientsComputed = false;
S16273,PolynomialFunctionLagrangeForm.java,80,"if (!verifyInterpolationArray(x, y, false)) {"
S16274,PolynomialFunctionLagrangeForm.java,81,"MathArrays.sortInPlace(this.x, this.y);"
S16275,PolynomialFunctionLagrangeForm.java,83,"verifyInterpolationArray(this.x, this.y, true);"
S16276,PolynomialFunctionLagrangeForm.java,100,"return evaluateInternal(x, y, z);"
S16277,PolynomialFunctionLagrangeForm.java,109,return x.length - 1;
S16278,PolynomialFunctionLagrangeForm.java,149,if (!coefficientsComputed) {
S16279,PolynomialFunctionLagrangeForm.java,150,computeCoefficients();
S16280,PolynomialFunctionLagrangeForm.java,152,double[] out = new double[coefficients.length];
S16281,PolynomialFunctionLagrangeForm.java,153,"System.arraycopy(coefficients, 0, out, 0, coefficients.length);"
S16282,PolynomialFunctionLagrangeForm.java,154,return out;
S16283,PolynomialFunctionLagrangeForm.java,208,int nearest = 0;
S16284,PolynomialFunctionLagrangeForm.java,209,final int n = x.length;
S16285,PolynomialFunctionLagrangeForm.java,210,final double[] c = new double[n];
S16286,PolynomialFunctionLagrangeForm.java,211,final double[] d = new double[n];
S16287,PolynomialFunctionLagrangeForm.java,212,double min_dist = Double.POSITIVE_INFINITY;
S16288,PolynomialFunctionLagrangeForm.java,213,for (int i = 0; i < n; i++) {
S16289,PolynomialFunctionLagrangeForm.java,215,c[i] = y[i];
S16290,PolynomialFunctionLagrangeForm.java,216,d[i] = y[i];
S16291,PolynomialFunctionLagrangeForm.java,218,final double dist = FastMath.abs(z - x[i]);
S16292,PolynomialFunctionLagrangeForm.java,219,if (dist < min_dist) {
S16293,PolynomialFunctionLagrangeForm.java,220,nearest = i;
S16294,PolynomialFunctionLagrangeForm.java,221,min_dist = dist;
S16295,PolynomialFunctionLagrangeForm.java,226,double value = y[nearest];
S16296,PolynomialFunctionLagrangeForm.java,228,for (int i = 1; i < n; i++) {
S16297,PolynomialFunctionLagrangeForm.java,229,for (int j = 0; j < n-i; j++) {
S16298,PolynomialFunctionLagrangeForm.java,230,final double tc = x[j] - z;
S16299,PolynomialFunctionLagrangeForm.java,231,final double td = x[i+j] - z;
S16300,PolynomialFunctionLagrangeForm.java,232,final double divider = x[j] - x[i+j];
S16301,PolynomialFunctionLagrangeForm.java,234,final double w = (c[j+1] - d[j]) / divider;
S16302,PolynomialFunctionLagrangeForm.java,235,c[j] = tc * w;
S16303,PolynomialFunctionLagrangeForm.java,236,d[j] = td * w;
S16304,PolynomialFunctionLagrangeForm.java,239,if (nearest < 0.5*(n-i+1)) {
S16305,PolynomialFunctionLagrangeForm.java,240,value += c[nearest];    // fork down
S16306,PolynomialFunctionLagrangeForm.java,242,nearest--;
S16307,PolynomialFunctionLagrangeForm.java,243,value += d[nearest];    // fork up
S16308,PolynomialFunctionLagrangeForm.java,247,return value;
S16309,PolynomialFunctionLagrangeForm.java,257,final int n = degree() + 1;
S16310,PolynomialFunctionLagrangeForm.java,258,coefficients = new double[n];
S16311,PolynomialFunctionLagrangeForm.java,259,for (int i = 0; i < n; i++) {
S16312,PolynomialFunctionLagrangeForm.java,260,coefficients[i] = 0.0;
S16313,PolynomialFunctionLagrangeForm.java,264,final double[] c = new double[n+1];
S16314,PolynomialFunctionLagrangeForm.java,265,c[0] = 1.0;
S16315,PolynomialFunctionLagrangeForm.java,266,for (int i = 0; i < n; i++) {
S16316,PolynomialFunctionLagrangeForm.java,267,for (int j = i; j > 0; j--) {
S16317,PolynomialFunctionLagrangeForm.java,268,c[j] = c[j-1] - c[j] * x[i];
S16318,PolynomialFunctionLagrangeForm.java,270,c[0] *= -x[i];
