statement_id,file,line,code
S4084,StringUtils.java,4192,if (str.endsWith(separator)) {
S4085,StringUtils.java,4193,"return str.substring(0, str.length() - separator.length());"
S4086,StringUtils.java,4195,return str;
S4087,StringUtils.java,4224,if (str == null) {
S4088,StringUtils.java,4225,return null;
S4089,StringUtils.java,4227,int strLen = str.length();
S4090,StringUtils.java,4228,if (strLen < 2) {
S4091,StringUtils.java,4229,return EMPTY;
S4092,StringUtils.java,4231,int lastIdx = strLen - 1;
S4093,StringUtils.java,4232,"String ret = str.substring(0, lastIdx);"
S4094,StringUtils.java,4233,char last = str.charAt(lastIdx);
S4095,StringUtils.java,4234,if (last == CharUtils.LF) {
S4096,StringUtils.java,4235,if (ret.charAt(lastIdx - 1) == CharUtils.CR) {
S4097,StringUtils.java,4236,"return ret.substring(0, lastIdx - 1);"
S4098,StringUtils.java,4239,return ret;
S4099,StringUtils.java,4268,if (str == null) {
S4100,StringUtils.java,4269,return null;
S4101,StringUtils.java,4271,if (repeat <= 0) {
S4102,StringUtils.java,4272,return EMPTY;
S4103,StringUtils.java,4274,int inputLength = str.length();
S4104,StringUtils.java,4275,if (repeat == 1 || inputLength == 0) {
S4105,StringUtils.java,4276,return str;
S4106,StringUtils.java,4278,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S4107,StringUtils.java,4279,"return padding(repeat, str.charAt(0));"
S4108,StringUtils.java,4282,int outputLength = inputLength * repeat;
S4109,StringUtils.java,4283,switch (inputLength) {
S4110,StringUtils.java,4285,char ch = str.charAt(0);
S4111,StringUtils.java,4286,char[] output1 = new char[outputLength];
S4112,StringUtils.java,4287,for (int i = repeat - 1; i >= 0; i--) {
S4113,StringUtils.java,4288,output1[i] = ch;
S4114,StringUtils.java,4290,return new String(output1);
S4115,StringUtils.java,4292,char ch0 = str.charAt(0);
S4116,StringUtils.java,4293,char ch1 = str.charAt(1);
S4117,StringUtils.java,4294,char[] output2 = new char[outputLength];
S4118,StringUtils.java,4295,"for (int i = repeat * 2 - 2; i >= 0; i--, i--) {"
S4119,StringUtils.java,4296,output2[i] = ch0;
S4120,StringUtils.java,4297,output2[i + 1] = ch1;
S4121,StringUtils.java,4299,return new String(output2);
S4122,StringUtils.java,4301,StringBuilder buf = new StringBuilder(outputLength);
S4123,StringUtils.java,4302,for (int i = 0; i < repeat; i++) {
S4124,StringUtils.java,4303,buf.append(str);
S4125,StringUtils.java,4305,return buf.toString();
S4126,StringUtils.java,4329,if(str == null || separator == null) {
S4127,StringUtils.java,4330,"return repeat(str, repeat);"
S4128,StringUtils.java,4333,"String result = repeat(str + separator, repeat);"
S4129,StringUtils.java,4334,"return removeEnd(result, separator);"
S4130,StringUtils.java,4362,if (repeat < 0) {
S4131,StringUtils.java,4365,final char[] buf = new char[repeat];
S4132,StringUtils.java,4366,for (int i = 0; i < buf.length; i++) {
S4133,StringUtils.java,4367,buf[i] = padChar;
S4134,StringUtils.java,4369,return new String(buf);
S4135,StringUtils.java,4392,"return rightPad(str, size, ' ');"
S4136,StringUtils.java,4417,if (str == null) {
S4137,StringUtils.java,4418,return null;
S4138,StringUtils.java,4420,int pads = size - str.length();
S4139,StringUtils.java,4421,if (pads <= 0) {
S4140,StringUtils.java,4422,return str; // returns original String when possible
S4141,StringUtils.java,4424,if (pads > PAD_LIMIT) {
S4142,StringUtils.java,4425,"return rightPad(str, size, String.valueOf(padChar));"
S4143,StringUtils.java,4427,"return str.concat(padding(pads, padChar));"
S4144,StringUtils.java,4454,if (str == null) {
S4145,StringUtils.java,4455,return null;
S4146,StringUtils.java,4457,if (isEmpty(padStr)) {
S4147,StringUtils.java,4458,"padStr = "" "";"
S4148,StringUtils.java,4460,int padLen = padStr.length();
S4149,StringUtils.java,4461,int strLen = str.length();
S4150,StringUtils.java,4462,int pads = size - strLen;
S4151,StringUtils.java,4463,if (pads <= 0) {
S4152,StringUtils.java,4464,return str; // returns original String when possible
S4153,StringUtils.java,4466,if (padLen == 1 && pads <= PAD_LIMIT) {
S4154,StringUtils.java,4467,"return rightPad(str, size, padStr.charAt(0));"
S4155,StringUtils.java,4470,if (pads == padLen) {
S4156,StringUtils.java,4471,return str.concat(padStr);
S4157,StringUtils.java,4472,} else if (pads < padLen) {
S4158,StringUtils.java,4473,"return str.concat(padStr.substring(0, pads));"
S4159,StringUtils.java,4475,char[] padding = new char[pads];
S4160,StringUtils.java,4476,char[] padChars = padStr.toCharArray();
S4161,StringUtils.java,4477,for (int i = 0; i < pads; i++) {
S4162,StringUtils.java,4478,padding[i] = padChars[i % padLen];
S4163,StringUtils.java,4480,return str.concat(new String(padding));
S4164,StringUtils.java,4504,"return leftPad(str, size, ' ');"
S4165,StringUtils.java,4529,if (str == null) {
S4166,StringUtils.java,4530,return null;
S4167,StringUtils.java,4532,int pads = size - str.length();
S4168,StringUtils.java,4533,if (pads <= 0) {
S4169,StringUtils.java,4534,return str; // returns original String when possible
S4170,StringUtils.java,4536,if (pads > PAD_LIMIT) {
S4171,StringUtils.java,4537,"return leftPad(str, size, String.valueOf(padChar));"
S4172,StringUtils.java,4539,"return padding(pads, padChar).concat(str);"
S4173,StringUtils.java,4566,if (str == null) {
S4174,StringUtils.java,4567,return null;
S4175,StringUtils.java,4569,if (isEmpty(padStr)) {
S4176,StringUtils.java,4570,"padStr = "" "";"
S4177,StringUtils.java,4572,int padLen = padStr.length();
S4178,StringUtils.java,4573,int strLen = str.length();
S4179,StringUtils.java,4574,int pads = size - strLen;
S4180,StringUtils.java,4575,if (pads <= 0) {
S4181,StringUtils.java,4576,return str; // returns original String when possible
S4182,StringUtils.java,4578,if (padLen == 1 && pads <= PAD_LIMIT) {
S4183,StringUtils.java,4579,"return leftPad(str, size, padStr.charAt(0));"
S4184,StringUtils.java,4582,if (pads == padLen) {
S4185,StringUtils.java,4583,return padStr.concat(str);
S4186,StringUtils.java,4584,} else if (pads < padLen) {
S4187,StringUtils.java,4585,"return padStr.substring(0, pads).concat(str);"
S4188,StringUtils.java,4587,char[] padding = new char[pads];
S4189,StringUtils.java,4588,char[] padChars = padStr.toCharArray();
S4190,StringUtils.java,4589,for (int i = 0; i < pads; i++) {
S4191,StringUtils.java,4590,padding[i] = padChars[i % padLen];
S4192,StringUtils.java,4592,return new String(padding).concat(str);
S4193,StringUtils.java,4605,return str == null ? 0 : str.length();
S4194,StringUtils.java,4634,"return center(str, size, ' ');"
S4195,StringUtils.java,4662,if (str == null || size <= 0) {
S4196,StringUtils.java,4663,return str;
S4197,StringUtils.java,4665,int strLen = str.length();
S4198,StringUtils.java,4666,int pads = size - strLen;
S4199,StringUtils.java,4667,if (pads <= 0) {
S4200,StringUtils.java,4668,return str;
S4201,StringUtils.java,4670,"str = leftPad(str, strLen + pads / 2, padChar);"
S4202,StringUtils.java,4671,"str = rightPad(str, size, padChar);"
S4203,StringUtils.java,4672,return str;
S4204,StringUtils.java,4702,if (str == null || size <= 0) {
S4205,StringUtils.java,4703,return str;
S4206,StringUtils.java,4705,if (isEmpty(padStr)) {
S4207,StringUtils.java,4706,"padStr = "" "";"
S4208,StringUtils.java,4708,int strLen = str.length();
S4209,StringUtils.java,4709,int pads = size - strLen;
S4210,StringUtils.java,4710,if (pads <= 0) {
S4211,StringUtils.java,4711,return str;
S4212,StringUtils.java,4713,"str = leftPad(str, strLen + pads / 2, padStr);"
S4213,StringUtils.java,4714,"str = rightPad(str, size, padStr);"
S4214,StringUtils.java,4715,return str;
S4215,StringUtils.java,4740,if (str == null) {
S4216,StringUtils.java,4741,return null;
S4217,StringUtils.java,4743,return str.toUpperCase();
S4218,StringUtils.java,4763,if (str == null) {
S4219,StringUtils.java,4764,return null;
S4220,StringUtils.java,4766,return str.toUpperCase(locale);
S4221,StringUtils.java,4789,if (str == null) {
S4222,StringUtils.java,4790,return null;
S4223,StringUtils.java,4792,return str.toLowerCase();
S4224,StringUtils.java,4812,if (str == null) {
S4225,StringUtils.java,4813,return null;
S4226,StringUtils.java,4815,return str.toLowerCase(locale);
S4227,StringUtils.java,4840,if (str == null || (strLen = str.length()) == 0) {
S4228,StringUtils.java,4841,return str;
S4229,StringUtils.java,4843,return new StringBuilder(strLen)
S4230,StringUtils.java,4871,if (str == null || (strLen = str.length()) == 0) {
S4231,StringUtils.java,4872,return str;
S4232,StringUtils.java,4874,return new StringBuilder(strLen)
S4233,StringUtils.java,4909,if (str == null || (strLen = str.length()) == 0) {
S4234,StringUtils.java,4910,return str;
S4235,StringUtils.java,4912,StringBuilder buffer = new StringBuilder(strLen);
S4236,StringUtils.java,4914,char ch = 0;
S4237,StringUtils.java,4915,for (int i = 0; i < strLen; i++) {
S4238,StringUtils.java,4916,ch = str.charAt(i);
S4239,StringUtils.java,4917,if (Character.isUpperCase(ch)) {
S4240,StringUtils.java,4918,ch = Character.toLowerCase(ch);
S4241,StringUtils.java,4919,} else if (Character.isTitleCase(ch)) {
S4242,StringUtils.java,4921,} else if (Character.isLowerCase(ch)) {
S4243,StringUtils.java,4922,ch = Character.toUpperCase(ch);
S4244,StringUtils.java,4924,buffer.append(ch);
S4245,StringUtils.java,4926,return buffer.toString();
S4246,StringUtils.java,4951,if (isEmpty(str) || isEmpty(sub)) {
S4247,StringUtils.java,4952,return 0;
S4248,StringUtils.java,4954,int count = 0;
S4249,StringUtils.java,4955,int idx = 0;
S4250,StringUtils.java,4956,"while ((idx = str.indexOf(sub, idx)) != -1) {"
S4251,StringUtils.java,4957,count++;
S4252,StringUtils.java,4958,idx += sub.length();
S4253,StringUtils.java,4960,return count;
S4254,StringUtils.java,5255,if (str == null || isEmpty(str)) {
S4255,StringUtils.java,5256,return false;
S4256,StringUtils.java,5258,int sz = str.length();
S4257,StringUtils.java,5259,for (int i = 0; i < sz; i++) {
S4258,StringUtils.java,5260,if (Character.isLowerCase(str.charAt(i)) == false) {
S4259,StringUtils.java,5261,return false;
S4260,StringUtils.java,5264,return true;
S4261,StringUtils.java,5285,if (str == null || isEmpty(str)) {
S4262,StringUtils.java,5286,return false;
S4263,StringUtils.java,5288,int sz = str.length();
S4264,StringUtils.java,5289,for (int i = 0; i < sz; i++) {
S4265,StringUtils.java,5290,if (Character.isUpperCase(str.charAt(i)) == false) {
S4266,StringUtils.java,5291,return false;
S4267,StringUtils.java,5294,return true;
S4268,StringUtils.java,5316,return str == null ? EMPTY : str;
S4269,StringUtils.java,5337,return str == null ? defaultStr : str;
S4270,StringUtils.java,5358,return StringUtils.isEmpty(str) ? defaultStr : str;
S4271,StringUtils.java,5378,if (str == null) {
S4272,StringUtils.java,5379,return null;
S4273,StringUtils.java,5381,return new StringBuilder(str).reverse().toString();
S4274,StringUtils.java,5404,if (str == null) {
S4275,StringUtils.java,5405,return null;
S4276,StringUtils.java,5409,"String[] strs = split(str, separatorChar);"
S4277,StringUtils.java,5410,ArrayUtils.reverse(strs);
S4278,StringUtils.java,5411,"return join(strs, separatorChar);"
S4279,StringUtils.java,5449,"return abbreviate(str, 0, maxWidth);"
S4280,StringUtils.java,5488,if (str == null) {
S4281,StringUtils.java,5489,return null;
S4282,StringUtils.java,5491,if (maxWidth < 4) {
S4283,StringUtils.java,5492,"throw new IllegalArgumentException(""Minimum abbreviation width is 4"");"
S4284,StringUtils.java,5494,if (str.length() <= maxWidth) {
S4285,StringUtils.java,5495,return str;
S4286,StringUtils.java,5497,if (offset > str.length()) {
S4287,StringUtils.java,5498,offset = str.length();
S4288,StringUtils.java,5500,if ((str.length() - offset) < (maxWidth - 3)) {
S4289,StringUtils.java,5501,offset = str.length() - (maxWidth - 3);
S4290,StringUtils.java,5503,if (offset <= 4) {
S4291,StringUtils.java,5504,"return str.substring(0, maxWidth - 3) + ""..."";"
S4292,StringUtils.java,5506,if (maxWidth < 7) {
S4293,StringUtils.java,5507,"throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");"
S4294,StringUtils.java,5509,if ((offset + (maxWidth - 3)) < str.length()) {
S4295,StringUtils.java,5510,"return ""..."" + abbreviate(str.substring(offset), maxWidth - 3);"
S4296,StringUtils.java,5512,"return ""..."" + str.substring(str.length() - (maxWidth - 3));"
S4297,StringUtils.java,5543,if (str1 == null) {
S4298,StringUtils.java,5544,return str2;
S4299,StringUtils.java,5546,if (str2 == null) {
S4300,StringUtils.java,5547,return str1;
S4301,StringUtils.java,5549,"int at = indexOfDifference(str1, str2);"
S4302,StringUtils.java,5550,if (at == -1) {
S4303,StringUtils.java,5551,return EMPTY;
S4304,StringUtils.java,5553,return str2.substring(at);
S4305,StringUtils.java,5580,if (str1 == str2) {
S4306,StringUtils.java,5581,return -1;
S4307,StringUtils.java,5583,if (str1 == null || str2 == null) {
S4308,StringUtils.java,5584,return 0;
S4309,StringUtils.java,5587,for (i = 0; i < str1.length() && i < str2.length(); ++i) {
S4310,StringUtils.java,5588,if (str1.charAt(i) != str2.charAt(i)) {
S4311,StringUtils.java,5589,break;
S4312,StringUtils.java,5592,if (i < str2.length() || i < str1.length()) {
S4313,StringUtils.java,5593,return i;
S4314,StringUtils.java,5630,if (strs == null || strs.length <= 1) {
S4315,StringUtils.java,5631,return -1;
S4316,StringUtils.java,5633,boolean anyStringNull = false;
S4317,StringUtils.java,5634,boolean allStringsNull = true;
S4318,StringUtils.java,5635,int arrayLen = strs.length;
S4319,StringUtils.java,5636,int shortestStrLen = Integer.MAX_VALUE;
S4320,StringUtils.java,5637,int longestStrLen = 0;
S4321,StringUtils.java,5642,for (int i = 0; i < arrayLen; i++) {
S4322,StringUtils.java,5643,if (strs[i] == null) {
S4323,StringUtils.java,5644,anyStringNull = true;
S4324,StringUtils.java,5645,shortestStrLen = 0;
S4325,StringUtils.java,5647,allStringsNull = false;
S4326,StringUtils.java,5648,"shortestStrLen = Math.min(strs[i].length(), shortestStrLen);"
S4327,StringUtils.java,5649,"longestStrLen = Math.max(strs[i].length(), longestStrLen);"
S4328,StringUtils.java,5654,if (allStringsNull || (longestStrLen == 0 && !anyStringNull)) {
S4329,StringUtils.java,5655,return -1;
S4330,StringUtils.java,5659,if (shortestStrLen == 0) {
S4331,StringUtils.java,5660,return 0;
S4332,StringUtils.java,5664,int firstDiff = -1;
S4333,StringUtils.java,5665,for (int stringPos = 0; stringPos < shortestStrLen; stringPos++) {
S4334,StringUtils.java,5666,char comparisonChar = strs[0].charAt(stringPos);
S4335,StringUtils.java,5667,for (int arrayPos = 1; arrayPos < arrayLen; arrayPos++) {
S4336,StringUtils.java,5668,if (strs[arrayPos].charAt(stringPos) != comparisonChar) {
S4337,StringUtils.java,5669,firstDiff = stringPos;
S4338,StringUtils.java,5670,break;
S4339,StringUtils.java,5673,if (firstDiff != -1) {
S4340,StringUtils.java,5674,break;
S4341,StringUtils.java,5678,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S4342,StringUtils.java,5682,return shortestStrLen;
S4343,StringUtils.java,5684,return firstDiff;
S4344,StringUtils.java,5721,if (strs == null || strs.length == 0) {
S4345,StringUtils.java,5722,return EMPTY;
S4346,StringUtils.java,5724,int smallestIndexOfDiff = indexOfDifference(strs);
S4347,StringUtils.java,5725,if (smallestIndexOfDiff == -1) {
S4348,StringUtils.java,5727,if (strs[0] == null) {
S4349,StringUtils.java,5728,return EMPTY;
S4350,StringUtils.java,5730,return strs[0];
S4351,StringUtils.java,5731,} else if (smallestIndexOfDiff == 0) {
S4352,StringUtils.java,5733,return EMPTY;
S4353,StringUtils.java,5736,"return strs[0].substring(0, smallestIndexOfDiff);"
S4354,StringUtils.java,5777,if (s == null || t == null) {
S4355,StringUtils.java,5778,"throw new IllegalArgumentException(""Strings must not be null"");"
S4356,StringUtils.java,5798,int n = s.length(); // length of s
