statement_id,file,line,code
S5043,XPathParser.java,2883,if (jj_scan_token(FUNCTION_SUBSTRING)) return true;
S5044,XPathParser.java,2884,return false;
S5045,XPathParser.java,2888,if (jj_scan_token(FUNCTION_SUBSTRING_AFTER)) return true;
S5046,XPathParser.java,2889,return false;
S5047,XPathParser.java,2893,if (jj_3R_86()) return true;
S5048,XPathParser.java,2896,xsp = jj_scanpos;
S5049,XPathParser.java,2897,if (jj_3R_87()) { jj_scanpos = xsp; break; }
S5050,XPathParser.java,2899,return false;
S5051,XPathParser.java,2903,if (jj_scan_token(FUNCTION_SUBSTRING_BEFORE)) return true;
S5052,XPathParser.java,2904,return false;
S5053,XPathParser.java,2908,if (jj_scan_token(FUNCTION_CONTAINS)) return true;
S5054,XPathParser.java,2909,return false;
S5055,XPathParser.java,2913,if (jj_scan_token(FUNCTION_ENDS_WITH)) return true;
S5056,XPathParser.java,2914,return false;
S5057,XPathParser.java,2918,if (jj_scan_token(FUNCTION_STARTS_WITH)) return true;
S5058,XPathParser.java,2919,return false;
S5059,XPathParser.java,2923,if (jj_scan_token(FUNCTION_CONCAT)) return true;
S5060,XPathParser.java,2924,return false;
S5061,XPathParser.java,2928,if (jj_scan_token(FUNCTION_STRING)) return true;
S5062,XPathParser.java,2929,return false;
S5063,XPathParser.java,2933,if (jj_scan_token(FUNCTION_NAME)) return true;
S5064,XPathParser.java,2934,return false;
S5065,XPathParser.java,2938,if (jj_scan_token(FUNCTION_NAMESPACE_URI)) return true;
S5066,XPathParser.java,2939,return false;
S5067,XPathParser.java,2943,if (jj_scan_token(FUNCTION_LOCAL_NAME)) return true;
S5068,XPathParser.java,2944,return false;
S5069,XPathParser.java,2948,if (jj_3R_79()) return true;
S5070,XPathParser.java,2949,return false;
S5071,XPathParser.java,2953,if (jj_scan_token(FUNCTION_ID)) return true;
S5072,XPathParser.java,2954,return false;
S5073,XPathParser.java,2958,if (jj_scan_token(FUNCTION_COUNT)) return true;
S5074,XPathParser.java,2959,return false;
S5075,XPathParser.java,2963,if (jj_scan_token(FUNCTION_POSITION)) return true;
S5076,XPathParser.java,2964,return false;
S5077,XPathParser.java,2968,if (jj_scan_token(FUNCTION_LAST)) return true;
S5078,XPathParser.java,2969,return false;
S5079,XPathParser.java,2973,if (jj_3R_22()) return true;
S5080,XPathParser.java,2976,xsp = jj_scanpos;
S5081,XPathParser.java,2977,if (jj_3R_149()) { jj_scanpos = xsp; break; }
S5082,XPathParser.java,2979,return false;
S5083,XPathParser.java,2984,xsp = jj_scanpos;
S5084,XPathParser.java,2985,if (jj_3R_27()) {
S5085,XPathParser.java,2986,jj_scanpos = xsp;
S5086,XPathParser.java,2987,if (jj_3R_28()) {
S5087,XPathParser.java,2988,jj_scanpos = xsp;
S5088,XPathParser.java,2989,if (jj_3R_29()) {
S5089,XPathParser.java,2990,jj_scanpos = xsp;
S5090,XPathParser.java,2991,if (jj_3R_30()) {
S5091,XPathParser.java,2992,jj_scanpos = xsp;
S5092,XPathParser.java,2993,if (jj_3R_31()) {
S5093,XPathParser.java,2994,jj_scanpos = xsp;
S5094,XPathParser.java,2995,if (jj_3R_32()) {
S5095,XPathParser.java,2996,jj_scanpos = xsp;
S5096,XPathParser.java,2997,if (jj_3R_33()) {
S5097,XPathParser.java,2998,jj_scanpos = xsp;
S5098,XPathParser.java,2999,if (jj_3R_34()) {
S5099,XPathParser.java,3000,jj_scanpos = xsp;
S5100,XPathParser.java,3001,if (jj_3R_35()) {
S5101,XPathParser.java,3002,jj_scanpos = xsp;
S5102,XPathParser.java,3003,if (jj_3R_36()) {
S5103,XPathParser.java,3004,jj_scanpos = xsp;
S5104,XPathParser.java,3005,if (jj_3R_37()) {
S5105,XPathParser.java,3006,jj_scanpos = xsp;
S5106,XPathParser.java,3007,if (jj_3R_38()) {
S5107,XPathParser.java,3008,jj_scanpos = xsp;
S5108,XPathParser.java,3009,if (jj_3R_39()) {
S5109,XPathParser.java,3010,jj_scanpos = xsp;
S5110,XPathParser.java,3011,if (jj_3R_40()) {
S5111,XPathParser.java,3012,jj_scanpos = xsp;
S5112,XPathParser.java,3013,if (jj_3R_41()) {
S5113,XPathParser.java,3014,jj_scanpos = xsp;
S5114,XPathParser.java,3015,if (jj_3R_42()) {
S5115,XPathParser.java,3016,jj_scanpos = xsp;
S5116,XPathParser.java,3017,if (jj_3R_43()) {
S5117,XPathParser.java,3018,jj_scanpos = xsp;
S5118,XPathParser.java,3019,if (jj_3R_44()) {
S5119,XPathParser.java,3020,jj_scanpos = xsp;
S5120,XPathParser.java,3021,if (jj_3R_45()) {
S5121,XPathParser.java,3022,jj_scanpos = xsp;
S5122,XPathParser.java,3023,if (jj_3R_46()) {
S5123,XPathParser.java,3024,jj_scanpos = xsp;
S5124,XPathParser.java,3025,if (jj_3R_47()) {
S5125,XPathParser.java,3026,jj_scanpos = xsp;
S5126,XPathParser.java,3027,if (jj_3R_48()) {
S5127,XPathParser.java,3028,jj_scanpos = xsp;
S5128,XPathParser.java,3029,if (jj_3R_49()) {
S5129,XPathParser.java,3030,jj_scanpos = xsp;
S5130,XPathParser.java,3031,if (jj_3R_50()) {
S5131,XPathParser.java,3032,jj_scanpos = xsp;
S5132,XPathParser.java,3033,if (jj_3R_51()) {
S5133,XPathParser.java,3034,jj_scanpos = xsp;
S5134,XPathParser.java,3035,if (jj_3R_52()) {
S5135,XPathParser.java,3036,jj_scanpos = xsp;
S5136,XPathParser.java,3037,if (jj_3R_53()) {
S5137,XPathParser.java,3038,jj_scanpos = xsp;
S5138,XPathParser.java,3039,if (jj_3R_54()) {
S5139,XPathParser.java,3040,jj_scanpos = xsp;
S5140,XPathParser.java,3041,if (jj_3R_55()) {
S5141,XPathParser.java,3042,jj_scanpos = xsp;
S5142,XPathParser.java,3043,if (jj_3R_56()) {
S5143,XPathParser.java,3044,jj_scanpos = xsp;
S5144,XPathParser.java,3045,if (jj_3R_57()) return true;
S5145,XPathParser.java,3076,return false;
S5146,XPathParser.java,3084,public boolean lookingAhead = false;
S5147,XPathParser.java,3087,final private int[] jj_la1 = new int[39];
S5148,XPathParser.java,3092,jj_la1_0();
S5149,XPathParser.java,3093,jj_la1_1();
S5150,XPathParser.java,3094,jj_la1_2();
S5151,XPathParser.java,3097,"jj_la1_0 = new int[] {0xf8000000,0x78000000,0x0,0x0,0x78000000,0xf80000c0,0xc0,0x40,0xc0,0xc0,0xf8000000,0xf8000000,0x0,0x0,0x0,0x0,0x160000,0xf8000000,0x0,0xf81604c0,0x100,0xf80000c0,0x0,0xc0,0x8000000,0x10000000,0x1800,0x1800,0x1e000,0x1e000,0x200,0x400,0x60000000,0x60000000,0xf81604c0,0xf8000000,0xf8000000,0x0,0x80000000,};"
S5152,XPathParser.java,3100,"jj_la1_1 = new int[] {0xffff0007,0x0,0xffff0000,0x0,0x0,0xffffffff,0x0,0x0,0x0,0x0,0xffff0007,0xffffffff,0x0,0xfff8,0xfff8,0x0,0x0,0xffff0007,0x0,0xffffffff,0x0,0xffffffff,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xffffffff,0xffff0007,0xffff0007,0x0,0x7,};"
S5153,XPathParser.java,3103,"jj_la1_2 = new int[] {0xffff,0x8000,0x7fff,0x10000,0x8000,0x298ffff,0x0,0x0,0x0,0x0,0x200ffff,0x298ffff,0x200000,0x0,0x0,0x800000,0x20000,0xffff,0x1000000,0x29affff,0x0,0x298ffff,0x200000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x2000000,0x2000000,0x29affff,0x200ffff,0x200ffff,0x10000,0x0,};"
S5154,XPathParser.java,3105,final private JJCalls[] jj_2_rtns = new JJCalls[6];
S5155,XPathParser.java,3106,private boolean jj_rescan = false;
S5156,XPathParser.java,3107,private int jj_gc = 0;
S5157,XPathParser.java,3129,public XPathParser(java.io.Reader stream) {
S5158,XPathParser.java,3130,"jj_input_stream = new SimpleCharStream(stream, 1, 1);"
S5159,XPathParser.java,3131,token_source = new XPathParserTokenManager(jj_input_stream);
S5160,XPathParser.java,3132,token = new Token();
S5161,XPathParser.java,3133,token.next = jj_nt = token_source.getNextToken();
S5162,XPathParser.java,3134,jj_gen = 0;
S5163,XPathParser.java,3135,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S5164,XPathParser.java,3136,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S5165,XPathParser.java,3140,"jj_input_stream.ReInit(stream, 1, 1);"
S5166,XPathParser.java,3141,token_source.ReInit(jj_input_stream);
S5167,XPathParser.java,3142,token = new Token();
S5168,XPathParser.java,3143,token.next = jj_nt = token_source.getNextToken();
S5169,XPathParser.java,3144,jj_gen = 0;
S5170,XPathParser.java,3145,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S5171,XPathParser.java,3146,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S5172,XPathParser.java,3168,Token oldToken = token;
S5173,XPathParser.java,3169,if ((token = jj_nt).next != null) jj_nt = jj_nt.next;
S5174,XPathParser.java,3170,else jj_nt = jj_nt.next = token_source.getNextToken();
S5175,XPathParser.java,3171,if (token.kind == kind) {
S5176,XPathParser.java,3172,jj_gen++;
S5177,XPathParser.java,3173,if (++jj_gc > 100) {
S5178,XPathParser.java,3174,jj_gc = 0;
S5179,XPathParser.java,3175,for (int i = 0; i < jj_2_rtns.length; i++) {
S5180,XPathParser.java,3176,JJCalls c = jj_2_rtns[i];
S5181,XPathParser.java,3177,while (c != null) {
S5182,XPathParser.java,3178,if (c.gen < jj_gen) c.first = null;
S5183,XPathParser.java,3179,c = c.next;
S5184,XPathParser.java,3183,return token;
S5185,XPathParser.java,3191,static private final class LookaheadSuccess extends java.lang.Error { }
S5186,XPathParser.java,3192,final private LookaheadSuccess jj_ls = new LookaheadSuccess();
S5187,XPathParser.java,3194,if (jj_scanpos == jj_lastpos) {
S5188,XPathParser.java,3195,jj_la--;
S5189,XPathParser.java,3196,if (jj_scanpos.next == null) {
S5190,XPathParser.java,3197,jj_lastpos = jj_scanpos = jj_scanpos.next = token_source.getNextToken();
S5191,XPathParser.java,3199,jj_lastpos = jj_scanpos = jj_scanpos.next;
S5192,XPathParser.java,3202,jj_scanpos = jj_scanpos.next;
S5193,XPathParser.java,3204,if (jj_rescan) {
S5194,XPathParser.java,3209,if (jj_scanpos.kind != kind) return true;
S5195,XPathParser.java,3210,if (jj_la == 0 && jj_scanpos == jj_lastpos) throw jj_ls;
S5196,XPathParser.java,3211,return false;
S5197,XPathParser.java,3230,private java.util.Vector jj_expentries = new java.util.Vector();
S5198,XPathParser.java,3232,private int jj_kind = -1;
S5199,XPathParser.java,3233,private int[] jj_lasttokens = new int[100];
S5200,XPathParser.java,3335,JJCalls p = jj_2_rtns[index];
S5201,XPathParser.java,3336,while (p.gen > jj_gen) {
S5202,XPathParser.java,3337,if (p.next == null) { p = p.next = new JJCalls(); break; }
S5203,XPathParser.java,3338,p = p.next;
S5204,XPathParser.java,3340,p.gen = jj_gen + xla - jj_la; p.first = token; p.arg = xla;
S5205,XPathParser.java,3343,static final class JJCalls {
S5206,XPathParserTokenManager.java,8,public  java.io.PrintStream debugStream = System.out;
S5207,XPathParserTokenManager.java,12,switch (pos)
S5208,XPathParserTokenManager.java,15,if ((active1 & 0x180000L) != 0L)
S5209,XPathParserTokenManager.java,16,return 10;
S5210,XPathParserTokenManager.java,17,if ((active0 & 0xfffffffff8000000L) != 0L || (active1 & 0x7fffL) != 0L)
S5211,XPathParserTokenManager.java,19,jjmatchedKind = 79;
S5212,XPathParserTokenManager.java,20,return 12;
S5213,XPathParserTokenManager.java,22,return -1;
S5214,XPathParserTokenManager.java,24,if ((active0 & 0xfff7fffff0000000L) != 0L || (active1 & 0x7fffL) != 0L)
S5215,XPathParserTokenManager.java,26,jjmatchedKind = 79;
S5216,XPathParserTokenManager.java,27,jjmatchedPos = 1;
S5217,XPathParserTokenManager.java,28,return 12;
S5218,XPathParserTokenManager.java,34,if ((active0 & 0x10000070000000L) != 0L || (active1 & 0x410L) != 0L)
S5219,XPathParserTokenManager.java,36,if ((active0 & 0xffe7ffff80000000L) != 0L || (active1 & 0x7befL) != 0L)
S5220,XPathParserTokenManager.java,38,jjmatchedKind = 79;
S5221,XPathParserTokenManager.java,39,jjmatchedPos = 2;
S5222,XPathParserTokenManager.java,40,return 12;
S5223,XPathParserTokenManager.java,44,if ((active0 & 0xc1010180000000L) != 0L || (active1 & 0x1a0L) != 0L)
S5224,XPathParserTokenManager.java,45,return 12;
S5225,XPathParserTokenManager.java,46,if ((active0 & 0xff26fefe00000000L) != 0L || (active1 & 0x7a4fL) != 0L)
S5226,XPathParserTokenManager.java,48,if (jjmatchedPos != 3)
S5227,XPathParserTokenManager.java,50,jjmatchedKind = 79;
S5228,XPathParserTokenManager.java,51,jjmatchedPos = 3;
S5229,XPathParserTokenManager.java,53,return 12;
S5230,XPathParserTokenManager.java,57,if ((active0 & 0xff62fff600000000L) != 0L || (active1 & 0x520fL) != 0L)
S5231,XPathParserTokenManager.java,59,jjmatchedKind = 79;
S5232,XPathParserTokenManager.java,60,jjmatchedPos = 4;
S5233,XPathParserTokenManager.java,61,return 12;
S5234,XPathParserTokenManager.java,76,if ((active0 & 0x300000000000000L) != 0L || (active1 & 0x201L) != 0L)
S5235,XPathParserTokenManager.java,77,return 12;
S5236,XPathParserTokenManager.java,107,if ((active0 & 0x200000000L) != 0L || (active1 & 0x1008L) != 0L)
S5237,XPathParserTokenManager.java,109,if ((active0 & 0xfc62ffc400000000L) != 0L || (active1 & 0x4007L) != 0L)
S5238,XPathParserTokenManager.java,111,jjmatchedKind = 79;
S5239,XPathParserTokenManager.java,112,jjmatchedPos = 6;
S5240,XPathParserTokenManager.java,113,return 12;
S5241,XPathParserTokenManager.java,154,if ((active0 & 0xe800000000000000L) != 0L || (active1 & 0x4L) != 0L)
S5242,XPathParserTokenManager.java,155,return 12;
S5243,XPathParserTokenManager.java,386,"return jjMoveNfa_0(jjStopStringLiteralDfa_0(pos, active0, active1), pos + 1);"
S5244,XPathParserTokenManager.java,390,jjmatchedKind = kind;
S5245,XPathParserTokenManager.java,391,jjmatchedPos = pos;
S5246,XPathParserTokenManager.java,392,return pos + 1;
S5247,XPathParserTokenManager.java,396,jjmatchedKind = kind;
S5248,XPathParserTokenManager.java,397,jjmatchedPos = pos;
S5249,XPathParserTokenManager.java,398,try { curChar = input_stream.readChar(); }
S5250,XPathParserTokenManager.java,399,catch(java.io.IOException e) { return pos + 1; }
S5251,XPathParserTokenManager.java,400,"return jjMoveNfa_0(state, pos + 1);"
S5252,XPathParserTokenManager.java,404,switch(curChar)
S5253,XPathParserTokenManager.java,407,"return jjMoveStringLiteralDfa1_0(0x1000L, 0x0L);"
S5254,XPathParserTokenManager.java,409,"return jjStopAtPos(0, 17);"
S5255,XPathParserTokenManager.java,411,"return jjStopAtPos(0, 81);"
S5256,XPathParserTokenManager.java,413,"return jjStopAtPos(0, 82);"
S5257,XPathParserTokenManager.java,415,"return jjStopAtPos(0, 89);"
S5258,XPathParserTokenManager.java,417,"return jjStopAtPos(0, 9);"
S5259,XPathParserTokenManager.java,419,"return jjStopAtPos(0, 88);"
S5260,XPathParserTokenManager.java,421,"return jjStopAtPos(0, 10);"
S5261,XPathParserTokenManager.java,423,jjmatchedKind = 83;
S5262,XPathParserTokenManager.java,424,"return jjMoveStringLiteralDfa1_0(0x0L, 0x100000L);"
S5263,XPathParserTokenManager.java,426,jjmatchedKind = 6;
S5264,XPathParserTokenManager.java,427,"return jjMoveStringLiteralDfa1_0(0x80L, 0x0L);"
S5265,XPathParserTokenManager.java,429,"return jjStopAtPos(0, 80);"
S5266,XPathParserTokenManager.java,431,jjmatchedKind = 13;
S5267,XPathParserTokenManager.java,432,"return jjMoveStringLiteralDfa1_0(0x4000L, 0x0L);"
S5268,XPathParserTokenManager.java,434,"return jjStopAtPos(0, 11);"
S5269,XPathParserTokenManager.java,436,jjmatchedKind = 15;
S5270,XPathParserTokenManager.java,437,"return jjMoveStringLiteralDfa1_0(0x10000L, 0x0L);"
S5271,XPathParserTokenManager.java,439,"return jjStopAtPos(0, 87);"
S5272,XPathParserTokenManager.java,441,"return jjStopAtPos(0, 85);"
S5273,XPathParserTokenManager.java,443,"return jjStopAtPos(0, 86);"
S5274,XPathParserTokenManager.java,445,"return jjMoveStringLiteralDfa1_0(0x10c010000000L, 0x0L);"
S5275,XPathParserTokenManager.java,447,"return jjMoveStringLiteralDfa1_0(0x0L, 0x8L);"
S5276,XPathParserTokenManager.java,449,"return jjMoveStringLiteralDfa1_0(0x1204001200000000L, 0x1000L);"
S5277,XPathParserTokenManager.java,451,"return jjMoveStringLiteralDfa1_0(0x880040000000L, 0x0L);"
S5278,XPathParserTokenManager.java,453,"return jjMoveStringLiteralDfa1_0(0x800000000000000L, 0x0L);"
S5279,XPathParserTokenManager.java,455,"return jjMoveStringLiteralDfa1_0(0x240000000000L, 0x4840L);"
S5280,XPathParserTokenManager.java,457,"return jjMoveStringLiteralDfa1_0(0x8000000000000L, 0x0L);"
S5281,XPathParserTokenManager.java,459,"return jjMoveStringLiteralDfa1_0(0x10000000000000L, 0x0L);"
S5282,XPathParserTokenManager.java,461,"return jjMoveStringLiteralDfa1_0(0x21000000000000L, 0x100L);"
S5283,XPathParserTokenManager.java,463,"return jjMoveStringLiteralDfa1_0(0x20000000L, 0x0L);"
S5284,XPathParserTokenManager.java,465,"return jjMoveStringLiteralDfa1_0(0xc0010080000000L, 0x292L);"
S5285,XPathParserTokenManager.java,467,"return jjMoveStringLiteralDfa1_0(0x8000000L, 0x0L);"
S5286,XPathParserTokenManager.java,469,"return jjMoveStringLiteralDfa1_0(0x2422400000000L, 0x0L);"
S5287,XPathParserTokenManager.java,471,"return jjMoveStringLiteralDfa1_0(0x0L, 0x2000L);"
S5288,XPathParserTokenManager.java,473,"return jjMoveStringLiteralDfa1_0(0xe500000800000000L, 0x401L);"
S5289,XPathParserTokenManager.java,475,"return jjMoveStringLiteralDfa1_0(0x100000000L, 0x24L);"
S5290,XPathParserTokenManager.java,477,"return jjStopAtPos(0, 8);"
S5291,XPathParserTokenManager.java,479,"return jjMoveNfa_0(0, 0);"
S5292,XPathParserTokenManager.java,484,try { curChar = input_stream.readChar(); }
S5293,XPathParserTokenManager.java,485,catch(java.io.IOException e) {
S5294,XPathParserTokenManager.java,486,"jjStopStringLiteralDfa_0(0, active0, active1);"
S5295,XPathParserTokenManager.java,487,return 1;
S5296,XPathParserTokenManager.java,489,switch(curChar)
S5297,XPathParserTokenManager.java,492,if ((active1 & 0x100000L) != 0L)
S5298,XPathParserTokenManager.java,493,"return jjStopAtPos(1, 84);"
S5299,XPathParserTokenManager.java,496,if ((active0 & 0x80L) != 0L)
S5300,XPathParserTokenManager.java,497,"return jjStopAtPos(1, 7);"
S5301,XPathParserTokenManager.java,500,if ((active0 & 0x1000L) != 0L)
S5302,XPathParserTokenManager.java,501,"return jjStopAtPos(1, 12);"
S5303,XPathParserTokenManager.java,502,else if ((active0 & 0x4000L) != 0L)
S5304,XPathParserTokenManager.java,503,"return jjStopAtPos(1, 14);"
S5305,XPathParserTokenManager.java,504,else if ((active0 & 0x10000L) != 0L)
S5306,XPathParserTokenManager.java,505,"return jjStopAtPos(1, 16);"
S5307,XPathParserTokenManager.java,508,"return jjMoveStringLiteralDfa2_0(active0, 0xc1012000000000L, active1, 0x140L);"
S5308,XPathParserTokenManager.java,510,if ((active0 & 0x8000000000000L) != 0L)
S5309,XPathParserTokenManager.java,511,"return jjStartNfaWithStates_0(1, 51, 12);"
S5310,XPathParserTokenManager.java,514,"return jjMoveStringLiteralDfa2_0(active0, 0x10880900000000L, active1, 0x1000L);"
S5311,XPathParserTokenManager.java,516,"return jjMoveStringLiteralDfa2_0(active0, 0x1000000000L, active1, 0L);"
S5312,XPathParserTokenManager.java,518,"return jjMoveStringLiteralDfa2_0(active0, 0x40000000L, active1, 0L);"
S5313,XPathParserTokenManager.java,520,"return jjMoveStringLiteralDfa2_0(active0, 0L, active1, 0x800L);"
S5314,XPathParserTokenManager.java,522,"return jjMoveStringLiteralDfa2_0(active0, 0x800104010000000L, active1, 0L);"
S5315,XPathParserTokenManager.java,524,"return jjMoveStringLiteralDfa2_0(active0, 0x12262402a0000000L, active1, 0x601aL);"
S5316,XPathParserTokenManager.java,526,if ((active0 & 0x8000000L) != 0L)
S5317,XPathParserTokenManager.java,527,"return jjStartNfaWithStates_0(1, 27, 12);"
S5318,XPathParserTokenManager.java,528,"return jjMoveStringLiteralDfa2_0(active0, 0x420400000000L, active1, 0x24L);"
