statement_id,file,line,code
S2567,PointVectorValuePair.java,71,* @return a copy of the stored point.
S2568,PointVectorValuePair.java,79,* Gets a reference to the point.
S2569,PointVectorValuePair.java,80,*
S2570,PointVectorValuePair.java,89,*
S2571,PointVectorValuePair.java,99,* Gets a reference to the value of the objective function.
S2572,PointVectorValuePair.java,100,*
S2573,PointVectorValuePair.java,110,* @return data transfer object that will be serialized
S2574,PolynomialFitter.java,63,* @return the coefficients of the polynomial that best fits the observed points.
S2575,PolynomialFitter.java,64,* @throws org.apache.commons.math3.exception.ConvergenceException
S2576,PolynomialFitter.java,65,* if the algorithm failed to converge.
S2577,PolynomialFitter.java,110,
S2578,PolynomialFunction.java,69,super();
S2579,PolynomialFunction.java,70,MathUtils.checkNotNull(c);
S2580,PolynomialFunction.java,71,int n = c.length;
S2581,PolynomialFunction.java,72,if (n == 0) {
S2582,PolynomialFunction.java,75,while ((n > 1) && (c[n - 1] == 0)) {
S2583,PolynomialFunction.java,78,this.coefficients = new double[n];
S2584,PolynomialFunction.java,79,"System.arraycopy(c, 0, this.coefficients, 0, n);"
S2585,PolynomialFunction.java,94,"return evaluate(coefficients, x);"
S2586,PolynomialFunction.java,130,MathUtils.checkNotNull(coefficients);
S2587,PolynomialFunction.java,131,int n = coefficients.length;
S2588,PolynomialFunction.java,132,if (n == 0) {
S2589,PolynomialFunction.java,135,double result = coefficients[n - 1];
S2590,PolynomialFunction.java,136,for (int j = n - 2; j >= 0; j--) {
S2591,PolynomialFunction.java,137,result = argument * result + coefficients[j];
S2592,PolynomialFunction.java,139,return result;
S2593,PolynomialFunction.java,395,public static class Parametric implements ParametricUnivariateFunction {
S2594,PolynomialFunction.java,398,final double[] gradient = new double[parameters.length];
S2595,PolynomialFunction.java,399,double xn = 1.0;
S2596,PolynomialFunction.java,400,for (int i = 0; i < parameters.length; ++i) {
S2597,PolynomialFunction.java,401,gradient[i] = xn;
S2598,PolynomialFunction.java,402,xn *= x;
S2599,PolynomialFunction.java,404,return gradient;
S2600,PolynomialFunction.java,409,"return PolynomialFunction.evaluate(parameters, x);"
S2601,Precision.java,70,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S2602,Precision.java,77,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S2603,Precision.java,257,"return (Double.isNaN(x) && Double.isNaN(y)) || equals(x, y, 1);"
S2604,Precision.java,310,"return equalsIncludingNaN(x, y) || (FastMath.abs(y - x) <= eps);"
S2605,Precision.java,331,long xInt = Double.doubleToLongBits(x);
S2606,Precision.java,332,long yInt = Double.doubleToLongBits(y);
S2607,Precision.java,335,if (xInt < 0) {
S2608,Precision.java,336,xInt = SGN_MASK - xInt;
S2609,Precision.java,338,if (yInt < 0) {
S2610,Precision.java,339,yInt = SGN_MASK - yInt;
S2611,Precision.java,342,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S2612,Precision.java,344,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S2613,QRDecomposition.java,91,double threshold) {
S2614,QRDecomposition.java,92,this.threshold = threshold;
S2615,QRDecomposition.java,94,final int m = matrix.getRowDimension();
S2616,QRDecomposition.java,95,final int n = matrix.getColumnDimension();
S2617,QRDecomposition.java,96,qrt = matrix.transpose().getData();
S2618,QRDecomposition.java,97,"rDiag = new double[FastMath.min(m, n)];"
S2619,QRDecomposition.java,98,cachedQ  = null;
S2620,QRDecomposition.java,99,cachedQT = null;
S2621,QRDecomposition.java,100,cachedR  = null;
S2622,QRDecomposition.java,101,cachedH  = null;
S2623,QRDecomposition.java,108,"for (int minor = 0; minor < FastMath.min(m, n); minor++) {"
S2624,QRDecomposition.java,110,final double[] qrtMinor = qrt[minor];
S2625,QRDecomposition.java,119,double xNormSqr = 0;
S2626,QRDecomposition.java,120,for (int row = minor; row < m; row++) {
S2627,QRDecomposition.java,121,final double c = qrtMinor[row];
S2628,QRDecomposition.java,122,xNormSqr += c * c;
S2629,QRDecomposition.java,124,final double a = (qrtMinor[minor] > 0) ? -FastMath.sqrt(xNormSqr) : FastMath.sqrt(xNormSqr);
S2630,QRDecomposition.java,125,rDiag[minor] = a;
S2631,QRDecomposition.java,127,if (a != 0.0) {
S2632,QRDecomposition.java,137,qrtMinor[minor] -= a; // now |v|^2 = -2a*(qr[minor][minor])
S2633,QRDecomposition.java,151,for (int col = minor+1; col < n; col++) {
S2634,QRDecomposition.java,152,final double[] qrtCol = qrt[col];
S2635,QRDecomposition.java,153,double alpha = 0;
S2636,QRDecomposition.java,154,for (int row = minor; row < m; row++) {
S2637,QRDecomposition.java,155,alpha -= qrtCol[row] * qrtMinor[row];
S2638,QRDecomposition.java,157,alpha /= a * qrtMinor[minor];
S2639,QRDecomposition.java,160,for (int row = minor; row < m; row++) {
S2640,QRDecomposition.java,161,qrtCol[row] -= alpha * qrtMinor[row];
S2641,QRDecomposition.java,283,"return new Solver(qrt, rDiag, threshold);"
S2642,QRDecomposition.java,287,private static class Solver implements DecompositionSolver {
S2643,QRDecomposition.java,309,final double threshold) {
S2644,QRDecomposition.java,310,this.qrt   = qrt;
S2645,QRDecomposition.java,311,this.rDiag = rDiag;
S2646,QRDecomposition.java,312,this.threshold = threshold;
S2647,QRDecomposition.java,317,for (double diag : rDiag) {
S2648,QRDecomposition.java,318,if (FastMath.abs(diag) <= threshold) {
S2649,QRDecomposition.java,319,return false;
S2650,QRDecomposition.java,322,return true;
S2651,QRDecomposition.java,370,final int n = qrt.length;
S2652,QRDecomposition.java,371,final int m = qrt[0].length;
S2653,QRDecomposition.java,372,if (b.getRowDimension() != m) {
S2654,QRDecomposition.java,375,if (!isNonSingular()) {
S2655,QRDecomposition.java,376,throw new SingularMatrixException();
S2656,QRDecomposition.java,379,final int columns        = b.getColumnDimension();
S2657,QRDecomposition.java,380,final int blockSize      = BlockRealMatrix.BLOCK_SIZE;
S2658,QRDecomposition.java,381,final int cBlocks        = (columns + blockSize - 1) / blockSize;
S2659,QRDecomposition.java,382,"final double[][] xBlocks = BlockRealMatrix.createBlocksLayout(n, columns);"
S2660,QRDecomposition.java,383,final double[][] y       = new double[b.getRowDimension()][blockSize];
S2661,QRDecomposition.java,384,final double[]   alpha   = new double[blockSize];
S2662,QRDecomposition.java,386,for (int kBlock = 0; kBlock < cBlocks; ++kBlock) {
S2663,QRDecomposition.java,387,final int kStart = kBlock * blockSize;
S2664,QRDecomposition.java,388,"final int kEnd   = FastMath.min(kStart + blockSize, columns);"
S2665,QRDecomposition.java,389,final int kWidth = kEnd - kStart;
S2666,QRDecomposition.java,392,"b.copySubMatrix(0, m - 1, kStart, kEnd - 1, y);"
S2667,QRDecomposition.java,395,"for (int minor = 0; minor < FastMath.min(m, n); minor++) {"
S2668,QRDecomposition.java,396,final double[] qrtMinor = qrt[minor];
S2669,QRDecomposition.java,397,final double factor     = 1.0 / (rDiag[minor] * qrtMinor[minor]);
S2670,QRDecomposition.java,399,"Arrays.fill(alpha, 0, kWidth, 0.0);"
S2671,QRDecomposition.java,400,for (int row = minor; row < m; ++row) {
S2672,QRDecomposition.java,401,final double   d    = qrtMinor[row];
S2673,QRDecomposition.java,402,final double[] yRow = y[row];
S2674,QRDecomposition.java,403,for (int k = 0; k < kWidth; ++k) {
S2675,QRDecomposition.java,404,alpha[k] += d * yRow[k];
S2676,QRDecomposition.java,407,for (int k = 0; k < kWidth; ++k) {
S2677,QRDecomposition.java,408,alpha[k] *= factor;
S2678,QRDecomposition.java,411,for (int row = minor; row < m; ++row) {
S2679,QRDecomposition.java,412,final double   d    = qrtMinor[row];
S2680,QRDecomposition.java,413,final double[] yRow = y[row];
S2681,QRDecomposition.java,414,for (int k = 0; k < kWidth; ++k) {
S2682,QRDecomposition.java,415,yRow[k] += alpha[k] * d;
S2683,QRDecomposition.java,421,for (int j = rDiag.length - 1; j >= 0; --j) {
S2684,QRDecomposition.java,422,final int      jBlock = j / blockSize;
S2685,QRDecomposition.java,423,final int      jStart = jBlock * blockSize;
S2686,QRDecomposition.java,424,final double   factor = 1.0 / rDiag[j];
S2687,QRDecomposition.java,425,final double[] yJ     = y[j];
S2688,QRDecomposition.java,426,final double[] xBlock = xBlocks[jBlock * cBlocks + kBlock];
S2689,QRDecomposition.java,427,int index = (j - jStart) * kWidth;
S2690,QRDecomposition.java,428,for (int k = 0; k < kWidth; ++k) {
S2691,QRDecomposition.java,429,yJ[k]          *= factor;
S2692,QRDecomposition.java,430,xBlock[index++] = yJ[k];
S2693,QRDecomposition.java,433,final double[] qrtJ = qrt[j];
S2694,QRDecomposition.java,434,for (int i = 0; i < j; ++i) {
S2695,QRDecomposition.java,435,final double rIJ  = qrtJ[i];
S2696,QRDecomposition.java,436,final double[] yI = y[i];
S2697,QRDecomposition.java,437,for (int k = 0; k < kWidth; ++k) {
S2698,QRDecomposition.java,438,yI[k] -= yJ[k] * rIJ;
S2699,QRDecomposition.java,444,"return new BlockRealMatrix(n, columns, xBlocks, false);"
S2700,QRDecomposition.java,449,return solve(MatrixUtils.createRealIdentityMatrix(rDiag.length));
S2701,RandomDataGenerator.java,118,private RandomGenerator rand = null;
S2702,RandomDataGenerator.java,121,private SecureRandom secRand = null;
S2703,RandomDataGenerator.java,131,public RandomDataGenerator() {
S2704,RandomDataGenerator.java,648,getRan().setSeed(seed);
S2705,RandomDataGenerator.java,714,if (rand == null) {
S2706,RandomDataGenerator.java,715,initRan();
S2707,RandomDataGenerator.java,717,return rand;
S2708,RandomDataGenerator.java,725,rand = new Well19937c(System.currentTimeMillis() + System.identityHashCode(this));
S2709,RandomDataImpl.java,114,public RandomDataImpl() {
S2710,RandomDataImpl.java,115,delegate = new RandomDataGenerator();
S2711,RandomDataImpl.java,461,delegate.reSeed(seed);
S2712,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S2713,RealMatrixFormat.java,99,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ROW_PREFIX, DEFAULT_ROW_SUFFIX,"
S2714,RealMatrixFormat.java,115,"this(prefix, suffix, rowPrefix, rowSuffix, rowSeparator, columnSeparator,"
S2715,RealMatrixFormat.java,133,final NumberFormat format) {
S2716,RealMatrixFormat.java,134,this.prefix            = prefix;
S2717,RealMatrixFormat.java,135,this.suffix            = suffix;
S2718,RealMatrixFormat.java,136,this.rowPrefix         = rowPrefix;
S2719,RealMatrixFormat.java,137,this.rowSuffix         = rowSuffix;
S2720,RealMatrixFormat.java,138,this.rowSeparator      = rowSeparator;
S2721,RealMatrixFormat.java,139,this.columnSeparator   = columnSeparator;
S2722,RealMatrixFormat.java,140,this.format            = format;
S2723,RealMatrixFormat.java,142,this.format.setGroupingUsed(false);
S2724,RealMatrixFormat.java,207,return format;
S2725,RealMatrixFormat.java,215,return getInstance(Locale.getDefault());
S2726,RealMatrixFormat.java,224,return new RealMatrixFormat(CompositeFormat.getDefaultNumberFormat(locale));
S2727,RealVector.java,60,public abstract class RealVector {
S2728,RealVectorFormat.java,82,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S2729,RealVectorFormat.java,106,"final String separator, final NumberFormat format) {"
S2730,RealVectorFormat.java,107,this.prefix      = prefix;
S2731,RealVectorFormat.java,108,this.suffix      = suffix;
S2732,RealVectorFormat.java,109,this.separator   = separator;
S2733,RealVectorFormat.java,110,trimmedPrefix    = prefix.trim();
S2734,RealVectorFormat.java,111,trimmedSuffix    = suffix.trim();
S2735,RealVectorFormat.java,112,trimmedSeparator = separator.trim();
S2736,RealVectorFormat.java,113,this.format      = format;
S2737,RealVectorFormat.java,162,return getInstance(Locale.getDefault());
S2738,RealVectorFormat.java,171,return new RealVectorFormat(CompositeFormat.getDefaultNumberFormat(locale));
S2739,SimpleVectorValueChecker.java,40,extends AbstractConvergenceChecker<PointVectorValuePair> {
S2740,SimpleVectorValueChecker.java,78,*
S2741,SimpleVectorValueChecker.java,79,* @param relativeThreshold Relative tolerance threshold.
S2742,SimpleVectorValueChecker.java,80,* @param absoluteThreshold Absolute tolerance threshold.
S2743,SimpleVectorValueChecker.java,100,* This method may be called several times from the same algorithm
S2744,SimpleVectorValueChecker.java,102,* iteration number at each call if needed. Each time this method is
S2745,SimpleVectorValueChecker.java,105,"* simplex-based algorithms call this method for all points of the simplex,"
S2746,SimpleVectorValueChecker.java,106,* not only for the best or worst ones.
S2747,SimpleVectorValueChecker.java,128,final double difference = FastMath.abs(pi - ci);
S2748,SimpleVectorValueChecker.java,129,"final double size       = FastMath.max(FastMath.abs(pi), FastMath.abs(ci));"
S2749,SimpleVectorValueChecker.java,130,if (difference > size * getRelativeThreshold() &&
S2750,SimpleVectorValueChecker.java,135,return true;
S2751,SimpleVectorValueChecker.java,138,
S2752,SimpleVectorValueChecker.java,139,
S2753,SimpleVectorValueChecker.java,140,
S2754,SimpleVectorValueChecker.java,141,
S2755,SimpleVectorValueChecker.java,143,
S2756,SimpleVectorValueChecker.java,146,
S2757,SingularMatrixException.java,36,super(LocalizedFormats.SINGULAR_MATRIX);
S2758,Target.java,39,target = observations.clone();
S2759,Target.java,41,
S2760,TooManyEvaluationsException.java,37,super(max);
S2761,TooManyEvaluationsException.java,38,getContext().addMessage(LocalizedFormats.EVALUATIONS);
S2762,TriDiagonalTransformer.java,62,public TriDiagonalTransformer(RealMatrix matrix) {
S2763,TriDiagonalTransformer.java,63,if (!matrix.isSquare()) {
S2764,TriDiagonalTransformer.java,68,final int m = matrix.getRowDimension();
S2765,TriDiagonalTransformer.java,69,householderVectors = matrix.getData();
S2766,TriDiagonalTransformer.java,70,main      = new double[m];
S2767,TriDiagonalTransformer.java,71,secondary = new double[m - 1];
S2768,TriDiagonalTransformer.java,72,cachedQ   = null;
S2769,TriDiagonalTransformer.java,73,cachedQt  = null;
S2770,TriDiagonalTransformer.java,74,cachedT   = null;
S2771,TriDiagonalTransformer.java,77,transform();
S2772,TriDiagonalTransformer.java,86,if (cachedQ == null) {
S2773,TriDiagonalTransformer.java,87,cachedQ = getQT().transpose();
S2774,TriDiagonalTransformer.java,89,return cachedQ;
S2775,TriDiagonalTransformer.java,98,if (cachedQt == null) {
S2776,TriDiagonalTransformer.java,99,final int m = householderVectors.length;
S2777,TriDiagonalTransformer.java,100,double[][] qta = new double[m][m];
S2778,TriDiagonalTransformer.java,103,for (int k = m - 1; k >= 1; --k) {
S2779,TriDiagonalTransformer.java,104,final double[] hK = householderVectors[k - 1];
S2780,TriDiagonalTransformer.java,105,qta[k][k] = 1;
S2781,TriDiagonalTransformer.java,106,if (hK[k] != 0.0) {
S2782,TriDiagonalTransformer.java,126,qta[0][0] = 1;
S2783,TriDiagonalTransformer.java,127,cachedQt = MatrixUtils.createRealMatrix(qta);
S2784,TriDiagonalTransformer.java,131,return cachedQt;
S2785,TriDiagonalTransformer.java,175,return main;
S2786,TriDiagonalTransformer.java,185,return secondary;
S2787,TriDiagonalTransformer.java,193,final int m = householderVectors.length;
S2788,TriDiagonalTransformer.java,194,final double[] z = new double[m];
S2789,TriDiagonalTransformer.java,195,for (int k = 0; k < m - 1; k++) {
S2790,TriDiagonalTransformer.java,198,final double[] hK = householderVectors[k];
S2791,TriDiagonalTransformer.java,199,main[k] = hK[k];
S2792,TriDiagonalTransformer.java,200,double xNormSqr = 0;
S2793,TriDiagonalTransformer.java,201,for (int j = k + 1; j < m; ++j) {
S2794,TriDiagonalTransformer.java,202,final double c = hK[j];
S2795,TriDiagonalTransformer.java,203,xNormSqr += c * c;
S2796,TriDiagonalTransformer.java,205,final double a = (hK[k + 1] > 0) ? -FastMath.sqrt(xNormSqr) : FastMath.sqrt(xNormSqr);
S2797,TriDiagonalTransformer.java,206,secondary[k] = a;
S2798,TriDiagonalTransformer.java,207,if (a != 0.0) {
S2799,TriDiagonalTransformer.java,252,main[m - 1] = householderVectors[m - 1][m - 1];
S2800,UncorrelatedRandomVectorGenerator.java,72,NormalizedRandomGenerator generator) {
S2801,UncorrelatedRandomVectorGenerator.java,73,mean              = new double[dimension];
S2802,UncorrelatedRandomVectorGenerator.java,74,standardDeviation = new double[dimension];
S2803,UncorrelatedRandomVectorGenerator.java,75,"Arrays.fill(standardDeviation, 1.0);"
S2804,UncorrelatedRandomVectorGenerator.java,76,this.generator = generator;
S2805,UncorrelatedRandomVectorGenerator.java,84,double[] random = new double[mean.length];
S2806,UncorrelatedRandomVectorGenerator.java,85,for (int i = 0; i < random.length; ++i) {
S2807,UncorrelatedRandomVectorGenerator.java,86,random[i] = mean[i] + standardDeviation[i] * generator.nextNormalizedDouble();
S2808,UncorrelatedRandomVectorGenerator.java,89,return random;
S2809,UniformRealDistribution.java,64,"this(lower, upper, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S2810,UniformRealDistribution.java,77,"this(new  Well19937c(), lower, upper, inverseCumAccuracy);"
S2811,UniformRealDistribution.java,95,super(rng);
S2812,UniformRealDistribution.java,96,if (lower >= upper) {
S2813,UniformRealDistribution.java,102,this.lower = lower;
S2814,UniformRealDistribution.java,103,this.upper = upper;
S2815,UniformRealDistribution.java,104,solverAbsoluteAccuracy = inverseCumAccuracy;
S2816,UniformRealDistribution.java,201,final double u = random.nextDouble();
S2817,UniformRealDistribution.java,202,return u * upper + (1 - u) * lower;
S2818,Vector2D.java,37,"public static final Vector2D ZERO   = new Vector2D(0, 0);"
S2819,Vector2D.java,41,"public static final Vector2D NaN = new Vector2D(Double.NaN, Double.NaN);"
S2820,Vector2D.java,45,public static final Vector2D POSITIVE_INFINITY =
S2821,Vector2D.java,49,public static final Vector2D NEGATIVE_INFINITY =
S2822,Vector2D.java,68,"public Vector2D(double x, double y) {"
S2823,Vector2D.java,69,this.x = x;
S2824,Vector2D.java,70,this.y = y;
S2825,Vector2D.java,150,return x;
S2826,Vector2D.java,158,return y;
S2827,Vector2D.java,261,Vector2D p3 = (Vector2D) p;
S2828,Vector2D.java,262,final double dx = p3.x - x;
S2829,Vector2D.java,263,final double dy = p3.y - y;
S2830,Vector2D.java,264,return FastMath.sqrt(dx * dx + dy * dy);
S2831,Weight.java,43,weightMatrix = new DiagonalMatrix(weight);
S2832,Weight.java,45,
S2833,WeightedObservedPoint.java,50,
S2834,WeightedObservedPoint.java,51,/**
S2835,WeightedObservedPoint.java,52,* Gets the weight of the measurement in the fitting process.
