statement_id,file,line,code
S22520,SingularValueDecomposition.java,230,U[i][j] += t * U[i][k];
S22521,SingularValueDecomposition.java,233,for (int i = k; i < m; i++) {
S22522,SingularValueDecomposition.java,234,U[i][k] = -U[i][k];
S22523,SingularValueDecomposition.java,236,U[k][k] = 1 + U[k][k];
S22524,SingularValueDecomposition.java,237,for (int i = 0; i < k - 1; i++) {
S22525,SingularValueDecomposition.java,238,U[i][k] = 0;
S22526,SingularValueDecomposition.java,241,for (int i = 0; i < m; i++) {
S22527,SingularValueDecomposition.java,242,U[i][k] = 0;
S22528,SingularValueDecomposition.java,244,U[k][k] = 1;
S22529,SingularValueDecomposition.java,249,for (int k = n - 1; k >= 0; k--) {
S22530,SingularValueDecomposition.java,250,if (k < nrt &&
S22531,SingularValueDecomposition.java,252,for (int j = k + 1; j < n; j++) {
S22532,SingularValueDecomposition.java,253,double t = 0;
S22533,SingularValueDecomposition.java,254,for (int i = k + 1; i < n; i++) {
S22534,SingularValueDecomposition.java,255,t += V[i][k] * V[i][j];
S22535,SingularValueDecomposition.java,257,t = -t / V[k + 1][k];
S22536,SingularValueDecomposition.java,258,for (int i = k + 1; i < n; i++) {
S22537,SingularValueDecomposition.java,259,V[i][j] += t * V[i][k];
S22538,SingularValueDecomposition.java,263,for (int i = 0; i < n; i++) {
S22539,SingularValueDecomposition.java,264,V[i][k] = 0;
S22540,SingularValueDecomposition.java,266,V[k][k] = 1;
S22541,SingularValueDecomposition.java,270,final int pp = p - 1;
S22542,SingularValueDecomposition.java,271,int iter = 0;
S22543,SingularValueDecomposition.java,272,while (p > 0) {
S22544,SingularValueDecomposition.java,284,for (k = p - 2; k >= 0; k--) {
S22545,SingularValueDecomposition.java,285,final double threshold
S22546,SingularValueDecomposition.java,288,if (FastMath.abs(e[k]) <= threshold) {
S22547,SingularValueDecomposition.java,289,e[k] = 0;
S22548,SingularValueDecomposition.java,290,break;
S22549,SingularValueDecomposition.java,294,if (k == p - 2) {
S22550,SingularValueDecomposition.java,295,kase = 4;
S22551,SingularValueDecomposition.java,298,for (ks = p - 1; ks >= k; ks--) {
S22552,SingularValueDecomposition.java,299,if (ks == k) {
S22553,SingularValueDecomposition.java,300,break;
S22554,SingularValueDecomposition.java,302,final double t = (ks != p ? FastMath.abs(e[ks]) : 0) +
S22555,SingularValueDecomposition.java,304,if (FastMath.abs(singularValues[ks]) <= TINY + EPS * t) {
S22556,SingularValueDecomposition.java,305,singularValues[ks] = 0;
S22557,SingularValueDecomposition.java,306,break;
S22558,SingularValueDecomposition.java,309,if (ks == k) {
S22559,SingularValueDecomposition.java,310,kase = 3;
S22560,SingularValueDecomposition.java,311,} else if (ks == p - 1) {
S22561,SingularValueDecomposition.java,312,kase = 1;
S22562,SingularValueDecomposition.java,318,k++;
S22563,SingularValueDecomposition.java,320,switch (kase) {
S22564,SingularValueDecomposition.java,323,double f = e[p - 2];
S22565,SingularValueDecomposition.java,324,e[p - 2] = 0;
S22566,SingularValueDecomposition.java,325,for (int j = p - 2; j >= k; j--) {
S22567,SingularValueDecomposition.java,326,"double t = FastMath.hypot(singularValues[j], f);"
S22568,SingularValueDecomposition.java,327,final double cs = singularValues[j] / t;
S22569,SingularValueDecomposition.java,328,final double sn = f / t;
S22570,SingularValueDecomposition.java,329,singularValues[j] = t;
S22571,SingularValueDecomposition.java,330,if (j != k) {
S22572,SingularValueDecomposition.java,331,f = -sn * e[j - 1];
S22573,SingularValueDecomposition.java,332,e[j - 1] = cs * e[j - 1];
S22574,SingularValueDecomposition.java,335,for (int i = 0; i < n; i++) {
S22575,SingularValueDecomposition.java,336,t = cs * V[i][j] + sn * V[i][p - 1];
S22576,SingularValueDecomposition.java,337,V[i][p - 1] = -sn * V[i][j] + cs * V[i][p - 1];
S22577,SingularValueDecomposition.java,338,V[i][j] = t;
S22578,SingularValueDecomposition.java,342,break;
S22579,SingularValueDecomposition.java,366,"final double maxPm1Pm2 = FastMath.max(FastMath.abs(singularValues[p - 1]),"
S22580,SingularValueDecomposition.java,368,"final double scale = FastMath.max(FastMath.max(FastMath.max(maxPm1Pm2,"
S22581,SingularValueDecomposition.java,372,final double sp = singularValues[p - 1] / scale;
S22582,SingularValueDecomposition.java,373,final double spm1 = singularValues[p - 2] / scale;
S22583,SingularValueDecomposition.java,374,final double epm1 = e[p - 2] / scale;
S22584,SingularValueDecomposition.java,375,final double sk = singularValues[k] / scale;
S22585,SingularValueDecomposition.java,376,final double ek = e[k] / scale;
S22586,SingularValueDecomposition.java,377,final double b = ((spm1 + sp) * (spm1 - sp) + epm1 * epm1) / 2.0;
S22587,SingularValueDecomposition.java,378,final double c = (sp * epm1) * (sp * epm1);
S22588,SingularValueDecomposition.java,379,double shift = 0;
S22589,SingularValueDecomposition.java,380,if (b != 0 ||
S22590,SingularValueDecomposition.java,382,shift = FastMath.sqrt(b * b + c);
S22591,SingularValueDecomposition.java,383,if (b < 0) {
S22592,SingularValueDecomposition.java,384,shift = -shift;
S22593,SingularValueDecomposition.java,386,shift = c / (b + shift);
S22594,SingularValueDecomposition.java,388,double f = (sk + sp) * (sk - sp) + shift;
S22595,SingularValueDecomposition.java,389,double g = sk * ek;
S22596,SingularValueDecomposition.java,391,for (int j = k; j < p - 1; j++) {
S22597,SingularValueDecomposition.java,392,"double t = FastMath.hypot(f, g);"
S22598,SingularValueDecomposition.java,393,double cs = f / t;
S22599,SingularValueDecomposition.java,394,double sn = g / t;
S22600,SingularValueDecomposition.java,395,if (j != k) {
S22601,SingularValueDecomposition.java,396,e[j - 1] = t;
S22602,SingularValueDecomposition.java,398,f = cs * singularValues[j] + sn * e[j];
S22603,SingularValueDecomposition.java,399,e[j] = cs * e[j] - sn * singularValues[j];
S22604,SingularValueDecomposition.java,400,g = sn * singularValues[j + 1];
S22605,SingularValueDecomposition.java,401,singularValues[j + 1] = cs * singularValues[j + 1];
S22606,SingularValueDecomposition.java,403,for (int i = 0; i < n; i++) {
S22607,SingularValueDecomposition.java,404,t = cs * V[i][j] + sn * V[i][j + 1];
S22608,SingularValueDecomposition.java,405,V[i][j + 1] = -sn * V[i][j] + cs * V[i][j + 1];
S22609,SingularValueDecomposition.java,406,V[i][j] = t;
S22610,SingularValueDecomposition.java,408,"t = FastMath.hypot(f, g);"
S22611,SingularValueDecomposition.java,409,cs = f / t;
S22612,SingularValueDecomposition.java,410,sn = g / t;
S22613,SingularValueDecomposition.java,411,singularValues[j] = t;
S22614,SingularValueDecomposition.java,412,f = cs * e[j] + sn * singularValues[j + 1];
S22615,SingularValueDecomposition.java,413,singularValues[j + 1] = -sn * e[j] + cs * singularValues[j + 1];
S22616,SingularValueDecomposition.java,414,g = sn * e[j + 1];
S22617,SingularValueDecomposition.java,415,e[j + 1] = cs * e[j + 1];
S22618,SingularValueDecomposition.java,416,if (j < m - 1) {
S22619,SingularValueDecomposition.java,417,for (int i = 0; i < m; i++) {
S22620,SingularValueDecomposition.java,418,t = cs * U[i][j] + sn * U[i][j + 1];
S22621,SingularValueDecomposition.java,419,U[i][j + 1] = -sn * U[i][j] + cs * U[i][j + 1];
S22622,SingularValueDecomposition.java,420,U[i][j] = t;
S22623,SingularValueDecomposition.java,424,e[p - 2] = f;
S22624,SingularValueDecomposition.java,425,iter = iter + 1;
S22625,SingularValueDecomposition.java,427,break;
S22626,SingularValueDecomposition.java,431,if (singularValues[k] <= 0) {
S22627,SingularValueDecomposition.java,432,singularValues[k] = singularValues[k] < 0 ? -singularValues[k] : 0;
S22628,SingularValueDecomposition.java,434,for (int i = 0; i <= pp; i++) {
S22629,SingularValueDecomposition.java,435,V[i][k] = -V[i][k];
S22630,SingularValueDecomposition.java,439,while (k < pp) {
S22631,SingularValueDecomposition.java,440,if (singularValues[k] >= singularValues[k + 1]) {
S22632,SingularValueDecomposition.java,441,break;
S22633,SingularValueDecomposition.java,443,double t = singularValues[k];
S22634,SingularValueDecomposition.java,444,singularValues[k] = singularValues[k + 1];
S22635,SingularValueDecomposition.java,445,singularValues[k + 1] = t;
S22636,SingularValueDecomposition.java,446,if (k < n - 1) {
S22637,SingularValueDecomposition.java,447,for (int i = 0; i < n; i++) {
S22638,SingularValueDecomposition.java,448,t = V[i][k + 1];
S22639,SingularValueDecomposition.java,449,V[i][k + 1] = V[i][k];
S22640,SingularValueDecomposition.java,450,V[i][k] = t;
S22641,SingularValueDecomposition.java,453,if (k < m - 1) {
S22642,SingularValueDecomposition.java,454,for (int i = 0; i < m; i++) {
S22643,SingularValueDecomposition.java,455,t = U[i][k + 1];
S22644,SingularValueDecomposition.java,456,U[i][k + 1] = U[i][k];
S22645,SingularValueDecomposition.java,457,U[i][k] = t;
S22646,SingularValueDecomposition.java,460,k++;
S22647,SingularValueDecomposition.java,462,iter = 0;
S22648,SingularValueDecomposition.java,463,p--;
S22649,SingularValueDecomposition.java,470,"tol = FastMath.max(m * singularValues[0] * EPS,"
S22650,SingularValueDecomposition.java,473,if (!transposed) {
S22651,SingularValueDecomposition.java,474,cachedU = MatrixUtils.createRealMatrix(U);
S22652,SingularValueDecomposition.java,475,cachedV = MatrixUtils.createRealMatrix(V);
S22653,SingularValueDecomposition.java,477,cachedU = MatrixUtils.createRealMatrix(V);
S22654,SingularValueDecomposition.java,478,cachedV = MatrixUtils.createRealMatrix(U);
S22655,SingularValueDecomposition.java,490,return cachedU;
S22656,SingularValueDecomposition.java,501,if (cachedUt == null) {
S22657,SingularValueDecomposition.java,502,cachedUt = getU().transpose();
S22658,SingularValueDecomposition.java,505,return cachedUt;
S22659,SingularValueDecomposition.java,515,if (cachedS == null) {
S22660,SingularValueDecomposition.java,517,cachedS = MatrixUtils.createRealDiagonalMatrix(singularValues);
S22661,SingularValueDecomposition.java,519,return cachedS;
S22662,SingularValueDecomposition.java,529,return singularValues.clone();
S22663,SingularValueDecomposition.java,540,return cachedV;
S22664,SingularValueDecomposition.java,550,if (cachedVt == null) {
S22665,SingularValueDecomposition.java,551,cachedVt = getV().transpose();
S22666,SingularValueDecomposition.java,554,return cachedVt;
S22667,SingularValueDecomposition.java,570,final int p = singularValues.length;
S22668,SingularValueDecomposition.java,571,int dimension = 0;
S22669,SingularValueDecomposition.java,572,while (dimension < p &&
S22670,SingularValueDecomposition.java,574,++dimension;
S22671,SingularValueDecomposition.java,577,if (dimension == 0) {
S22672,SingularValueDecomposition.java,582,final double[][] data = new double[dimension][p];
S22673,SingularValueDecomposition.java,583,getVT().walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S22674,SingularValueDecomposition.java,588,data[row][column] = value / singularValues[row];
S22675,SingularValueDecomposition.java,592,"RealMatrix jv = new Array2DRowRealMatrix(data, false);"
S22676,SingularValueDecomposition.java,593,return jv.transpose().multiply(jv);
S22677,SingularValueDecomposition.java,612,return singularValues[0] / singularValues[n - 1];
S22678,SingularValueDecomposition.java,623,return singularValues[n - 1] / singularValues[0];
S22679,SingularValueDecomposition.java,635,int r = 0;
S22680,SingularValueDecomposition.java,636,for (int i = 0; i < singularValues.length; i++) {
S22681,SingularValueDecomposition.java,637,if (singularValues[i] > tol) {
S22682,SingularValueDecomposition.java,638,r++;
S22683,SingularValueDecomposition.java,641,return r;
S22684,SingularValueDecomposition.java,649,"return new Solver(singularValues, getUT(), getV(), getRank() == m, tol);"
S22685,SingularValueDecomposition.java,653,private static class Solver implements DecompositionSolver {
S22686,SingularValueDecomposition.java,669,"final RealMatrix v, final boolean nonSingular, final double tol) {"
S22687,SingularValueDecomposition.java,670,final double[][] suT = uT.getData();
S22688,SingularValueDecomposition.java,671,for (int i = 0; i < singularValues.length; ++i) {
S22689,SingularValueDecomposition.java,673,if (singularValues[i] > tol) {
S22690,SingularValueDecomposition.java,674,a = 1 / singularValues[i];
S22691,SingularValueDecomposition.java,676,a = 0;
S22692,SingularValueDecomposition.java,678,final double[] suTi = suT[i];
S22693,SingularValueDecomposition.java,679,for (int j = 0; j < suTi.length; ++j) {
S22694,SingularValueDecomposition.java,680,suTi[j] *= a;
S22695,SingularValueDecomposition.java,683,"pseudoInverse = v.multiply(new Array2DRowRealMatrix(suT, false));"
S22696,SingularValueDecomposition.java,684,this.nonSingular = nonSingular;
S22697,SingularValueDecomposition.java,699,return pseudoInverse.operate(b);
S22698,SingularValueDecomposition.java,715,return pseudoInverse.multiply(b);
S22699,SingularValueDecomposition.java,733,return pseudoInverse;
S22700,Skewness.java,50,protected ThirdMoment moment = null;
S22701,Skewness.java,63,public Skewness() {
S22702,Skewness.java,64,incMoment = true;
S22703,Skewness.java,65,moment = new ThirdMoment();
S22704,Skewness.java,72,public Skewness(final ThirdMoment m3) {
S22705,Skewness.java,73,incMoment = false;
S22706,Skewness.java,74,this.moment = m3;
S22707,Skewness.java,96,if (incMoment) {
S22708,Skewness.java,97,moment.increment(d);
S22709,Skewness.java,111,if (moment.n < 3) {
S22710,Skewness.java,112,return Double.NaN;
S22711,Skewness.java,114,double variance = moment.m2 / (moment.n - 1);
S22712,Skewness.java,115,if (variance < 10E-20) {
S22713,Skewness.java,116,return 0.0d;
S22714,Skewness.java,118,double n0 = moment.getN();
S22715,Skewness.java,119,return  (n0 * moment.m3) /
S22716,Skewness.java,162,double skew = Double.NaN;
S22717,Skewness.java,164,"if (test(values, begin, length) && length > 2 ){"
S22718,Skewness.java,165,Mean mean = new Mean();
S22719,Skewness.java,167,"double m = mean.evaluate(values, begin, length);"
S22720,Skewness.java,172,double accum = 0.0;
S22721,Skewness.java,173,double accum2 = 0.0;
S22722,Skewness.java,174,for (int i = begin; i < begin + length; i++) {
S22723,Skewness.java,175,final double d = values[i] - m;
S22724,Skewness.java,176,accum  += d * d;
S22725,Skewness.java,177,accum2 += d;
S22726,Skewness.java,179,final double variance = (accum - (accum2 * accum2 / length)) / (length - 1);
S22727,Skewness.java,181,double accum3 = 0.0;
S22728,Skewness.java,182,for (int i = begin; i < begin + length; i++) {
S22729,Skewness.java,183,final double d = values[i] - m;
S22730,Skewness.java,184,accum3 += d * d * d;
S22731,Skewness.java,186,accum3 /= variance * FastMath.sqrt(variance);
S22732,Skewness.java,189,double n0 = length;
S22733,Skewness.java,192,skew = (n0 / ((n0 - 1) * (n0 - 2))) * accum3;
S22734,Skewness.java,194,return skew;
S22735,SmoothingPolynomialBicubicSplineInterpolator.java,34,public class SmoothingPolynomialBicubicSplineInterpolator
S22736,SmoothingPolynomialBicubicSplineInterpolator.java,52,"this(degree, degree);"
S22737,SmoothingPolynomialBicubicSplineInterpolator.java,62,int yDegree) {
S22738,SmoothingPolynomialBicubicSplineInterpolator.java,63,"xFitter = new PolynomialFitter(xDegree, new GaussNewtonOptimizer(false));"
S22739,SmoothingPolynomialBicubicSplineInterpolator.java,64,"yFitter = new PolynomialFitter(yDegree, new GaussNewtonOptimizer(false));"
S22740,SmoothingPolynomialBicubicSplineInterpolator.java,76,if (xval.length == 0 || yval.length == 0 || fval.length == 0) {
S22741,SmoothingPolynomialBicubicSplineInterpolator.java,79,if (xval.length != fval.length) {
S22742,SmoothingPolynomialBicubicSplineInterpolator.java,80,"throw new DimensionMismatchException(xval.length, fval.length);"
S22743,SmoothingPolynomialBicubicSplineInterpolator.java,83,final int xLen = xval.length;
S22744,SmoothingPolynomialBicubicSplineInterpolator.java,84,final int yLen = yval.length;
S22745,SmoothingPolynomialBicubicSplineInterpolator.java,86,for (int i = 0; i < xLen; i++) {
S22746,SmoothingPolynomialBicubicSplineInterpolator.java,87,if (fval[i].length != yLen) {
S22747,SmoothingPolynomialBicubicSplineInterpolator.java,88,"throw new DimensionMismatchException(fval[i].length, yLen);"
S22748,SmoothingPolynomialBicubicSplineInterpolator.java,92,MathArrays.checkOrder(xval);
S22749,SmoothingPolynomialBicubicSplineInterpolator.java,93,MathArrays.checkOrder(yval);
S22750,SmoothingPolynomialBicubicSplineInterpolator.java,97,final PolynomialFunction[] yPolyX = new PolynomialFunction[yLen];
S22751,SmoothingPolynomialBicubicSplineInterpolator.java,98,for (int j = 0; j < yLen; j++) {
S22752,SmoothingPolynomialBicubicSplineInterpolator.java,99,xFitter.clearObservations();
S22753,SmoothingPolynomialBicubicSplineInterpolator.java,100,for (int i = 0; i < xLen; i++) {
