statement_id,file,line,code
S3010,TokeniserState.java,432,t.advanceTransition(ScriptDataEscapedEndTagName);
S3011,TokeniserState.java,439,ScriptDataEscapedEndTagName {
S3012,TokeniserState.java,441,"handleDataEndTag(t, r, ScriptDataEscaped);"
S3013,TokeniserState.java,444,ScriptDataDoubleEscapeStart {
S3014,TokeniserState.java,446,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S3015,TokeniserState.java,449,ScriptDataDoubleEscaped {
S3016,TokeniserState.java,476,ScriptDataDoubleEscapedDash {
S3017,TokeniserState.java,503,ScriptDataDoubleEscapedDashDash {
S3018,TokeniserState.java,533,ScriptDataDoubleEscapedLessthanSign {
S3019,TokeniserState.java,544,ScriptDataDoubleEscapeEnd {
S3020,TokeniserState.java,549,BeforeAttributeName {
S3021,TokeniserState.java,552,char c = r.consume();
S3022,TokeniserState.java,553,switch (c) {
S3023,TokeniserState.java,559,break; // ignore whitespace
S3024,TokeniserState.java,561,t.transition(SelfClosingStartTag);
S3025,TokeniserState.java,562,break;
S3026,TokeniserState.java,564,t.emitTagPending();
S3027,TokeniserState.java,565,t.transition(Data);
S3028,TokeniserState.java,566,break;
S3029,TokeniserState.java,581,t.error(this);
S3030,TokeniserState.java,582,t.tagPending.newAttribute();
S3031,TokeniserState.java,583,t.tagPending.appendAttributeName(c);
S3032,TokeniserState.java,584,t.transition(AttributeName);
S3033,TokeniserState.java,585,break;
S3034,TokeniserState.java,587,t.tagPending.newAttribute();
S3035,TokeniserState.java,588,r.unconsume();
S3036,TokeniserState.java,589,t.transition(AttributeName);
S3037,TokeniserState.java,593,AttributeName {
S3038,TokeniserState.java,596,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S3039,TokeniserState.java,597,t.tagPending.appendAttributeName(name);
S3040,TokeniserState.java,599,char c = r.consume();
S3041,TokeniserState.java,600,switch (c) {
S3042,TokeniserState.java,606,t.transition(AfterAttributeName);
S3043,TokeniserState.java,607,break;
S3044,TokeniserState.java,612,t.transition(BeforeAttributeValue);
S3045,TokeniserState.java,613,break;
S3046,TokeniserState.java,615,t.emitTagPending();
S3047,TokeniserState.java,616,t.transition(Data);
S3048,TokeniserState.java,617,break;
S3049,TokeniserState.java,629,t.error(this);
S3050,TokeniserState.java,630,t.tagPending.appendAttributeName(c);
S3051,TokeniserState.java,631,break;
S3052,TokeniserState.java,637,AfterAttributeName {
S3053,TokeniserState.java,639,char c = r.consume();
S3054,TokeniserState.java,640,switch (c) {
S3055,TokeniserState.java,676,t.tagPending.newAttribute();
S3056,TokeniserState.java,677,r.unconsume();
S3057,TokeniserState.java,678,t.transition(AttributeName);
S3058,TokeniserState.java,682,BeforeAttributeValue {
S3059,TokeniserState.java,684,char c = r.consume();
S3060,TokeniserState.java,685,switch (c) {
S3061,TokeniserState.java,694,t.transition(AttributeValue_doubleQuoted);
S3062,TokeniserState.java,695,break;
S3063,TokeniserState.java,701,t.transition(AttributeValue_singleQuoted);
S3064,TokeniserState.java,702,break;
S3065,TokeniserState.java,709,t.eofError(this);
S3066,TokeniserState.java,710,t.emitTagPending();
S3067,TokeniserState.java,711,t.transition(Data);
S3068,TokeniserState.java,712,break;
S3069,TokeniserState.java,726,r.unconsume();
S3070,TokeniserState.java,727,t.transition(AttributeValue_unquoted);
S3071,TokeniserState.java,731,AttributeValue_doubleQuoted {
S3072,TokeniserState.java,733,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S3073,TokeniserState.java,734,if (value.length() > 0)
S3074,TokeniserState.java,735,t.tagPending.appendAttributeValue(value);
S3075,TokeniserState.java,737,t.tagPending.setEmptyAttributeValue();
S3076,TokeniserState.java,739,char c = r.consume();
S3077,TokeniserState.java,740,switch (c) {
S3078,TokeniserState.java,742,t.transition(AfterAttributeValue_quoted);
S3079,TokeniserState.java,743,break;
S3080,TokeniserState.java,745,"int[] ref = t.consumeCharacterReference('""', true);"
S3081,TokeniserState.java,746,if (ref != null)
S3082,TokeniserState.java,747,t.tagPending.appendAttributeValue(ref);
S3083,TokeniserState.java,749,t.tagPending.appendAttributeValue('&');
S3084,TokeniserState.java,750,break;
S3085,TokeniserState.java,756,t.eofError(this);
S3086,TokeniserState.java,757,t.transition(Data);
S3087,TokeniserState.java,758,break;
S3088,TokeniserState.java,764,AttributeValue_singleQuoted {
S3089,TokeniserState.java,766,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S3090,TokeniserState.java,767,if (value.length() > 0)
S3091,TokeniserState.java,768,t.tagPending.appendAttributeValue(value);
S3092,TokeniserState.java,772,char c = r.consume();
S3093,TokeniserState.java,773,switch (c) {
S3094,TokeniserState.java,775,t.transition(AfterAttributeValue_quoted);
S3095,TokeniserState.java,776,break;
S3096,TokeniserState.java,797,AttributeValue_unquoted {
S3097,TokeniserState.java,799,String value = r.consumeToAnySorted(attributeValueUnquoted);
S3098,TokeniserState.java,800,if (value.length() > 0)
S3099,TokeniserState.java,801,t.tagPending.appendAttributeValue(value);
S3100,TokeniserState.java,803,char c = r.consume();
S3101,TokeniserState.java,804,switch (c) {
S3102,TokeniserState.java,810,t.transition(BeforeAttributeName);
S3103,TokeniserState.java,811,break;
S3104,TokeniserState.java,820,t.emitTagPending();
S3105,TokeniserState.java,821,t.transition(Data);
S3106,TokeniserState.java,822,break;
S3107,TokeniserState.java,836,t.error(this);
S3108,TokeniserState.java,837,t.tagPending.appendAttributeValue(c);
S3109,TokeniserState.java,838,break;
S3110,TokeniserState.java,846,AfterAttributeValue_quoted {
S3111,TokeniserState.java,848,char c = r.consume();
S3112,TokeniserState.java,849,switch (c) {
S3113,TokeniserState.java,855,t.transition(BeforeAttributeName);
S3114,TokeniserState.java,856,break;
S3115,TokeniserState.java,858,t.transition(SelfClosingStartTag);
S3116,TokeniserState.java,859,break;
S3117,TokeniserState.java,861,t.emitTagPending();
S3118,TokeniserState.java,862,t.transition(Data);
S3119,TokeniserState.java,863,break;
S3120,TokeniserState.java,869,t.error(this);
S3121,TokeniserState.java,870,r.unconsume();
S3122,TokeniserState.java,871,t.transition(BeforeAttributeName);
S3123,TokeniserState.java,876,SelfClosingStartTag {
S3124,TokeniserState.java,878,char c = r.consume();
S3125,TokeniserState.java,879,switch (c) {
S3126,TokeniserState.java,881,t.tagPending.selfClosing = true;
S3127,TokeniserState.java,882,t.emitTagPending();
S3128,TokeniserState.java,883,t.transition(Data);
S3129,TokeniserState.java,884,break;
S3130,TokeniserState.java,896,BogusComment {
S3131,TokeniserState.java,900,r.unconsume();
S3132,TokeniserState.java,901,Token.Comment comment = new Token.Comment();
S3133,TokeniserState.java,902,comment.bogus = true;
S3134,TokeniserState.java,903,comment.data.append(r.consumeTo('>'));
S3135,TokeniserState.java,905,t.emit(comment);
S3136,TokeniserState.java,906,t.advanceTransition(Data);
S3137,TokeniserState.java,909,MarkupDeclarationOpen {
S3138,TokeniserState.java,911,"if (r.matchConsume(""--"")) {"
S3139,TokeniserState.java,912,t.createCommentPending();
S3140,TokeniserState.java,913,t.transition(CommentStart);
S3141,TokeniserState.java,914,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S3142,TokeniserState.java,915,t.transition(Doctype);
S3143,TokeniserState.java,928,CommentStart {
S3144,TokeniserState.java,930,char c = r.consume();
S3145,TokeniserState.java,931,switch (c) {
S3146,TokeniserState.java,951,t.commentPending.data.append(c);
S3147,TokeniserState.java,952,t.transition(Comment);
S3148,TokeniserState.java,956,CommentStartDash {
S3149,TokeniserState.java,984,Comment {
S3150,TokeniserState.java,986,char c = r.current();
S3151,TokeniserState.java,987,switch (c) {
S3152,TokeniserState.java,989,t.advanceTransition(CommentEndDash);
S3153,TokeniserState.java,990,break;
S3154,TokeniserState.java,1002,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S3155,TokeniserState.java,1006,CommentEndDash {
S3156,TokeniserState.java,1008,char c = r.consume();
S3157,TokeniserState.java,1009,switch (c) {
S3158,TokeniserState.java,1011,t.transition(CommentEnd);
S3159,TokeniserState.java,1012,break;
S3160,TokeniserState.java,1024,t.commentPending.data.append('-').append(c);
S3161,TokeniserState.java,1025,t.transition(Comment);
S3162,TokeniserState.java,1029,CommentEnd {
S3163,TokeniserState.java,1031,char c = r.consume();
S3164,TokeniserState.java,1032,switch (c) {
S3165,TokeniserState.java,1034,t.emitCommentPending();
S3166,TokeniserState.java,1035,t.transition(Data);
S3167,TokeniserState.java,1036,break;
S3168,TokeniserState.java,1062,CommentEndBang {
S3169,TokeniserState.java,1090,Doctype {
S3170,TokeniserState.java,1092,char c = r.consume();
S3171,TokeniserState.java,1093,switch (c) {
S3172,TokeniserState.java,1099,t.transition(BeforeDoctypeName);
S3173,TokeniserState.java,1100,break;
S3174,TokeniserState.java,1117,BeforeDoctypeName {
S3175,TokeniserState.java,1119,if (r.matchesLetter()) {
S3176,TokeniserState.java,1120,t.createDoctypePending();
S3177,TokeniserState.java,1121,t.transition(DoctypeName);
S3178,TokeniserState.java,1122,return;
S3179,TokeniserState.java,1152,DoctypeName {
S3180,TokeniserState.java,1154,if (r.matchesLetter()) {
S3181,TokeniserState.java,1155,String name = r.consumeLetterSequence();
S3182,TokeniserState.java,1156,t.doctypePending.name.append(name);
S3183,TokeniserState.java,1157,return;
S3184,TokeniserState.java,1159,char c = r.consume();
S3185,TokeniserState.java,1160,switch (c) {
S3186,TokeniserState.java,1162,t.emitDoctypePending();
S3187,TokeniserState.java,1163,t.transition(Data);
S3188,TokeniserState.java,1164,break;
S3189,TokeniserState.java,1170,t.transition(AfterDoctypeName);
S3190,TokeniserState.java,1171,break;
S3191,TokeniserState.java,1187,AfterDoctypeName {
S3192,TokeniserState.java,1189,if (r.isEmpty()) {
S3193,TokeniserState.java,1196,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S3194,TokeniserState.java,1198,else if (r.matches('>')) {
S3195,TokeniserState.java,1201,} else if (r.matchConsumeIgnoreCase(DocumentType.PUBLIC_KEY)) {
S3196,TokeniserState.java,1202,t.doctypePending.pubSysKey = DocumentType.PUBLIC_KEY;
S3197,TokeniserState.java,1203,t.transition(AfterDoctypePublicKeyword);
S3198,TokeniserState.java,1215,AfterDoctypePublicKeyword {
S3199,TokeniserState.java,1217,char c = r.consume();
S3200,TokeniserState.java,1218,switch (c) {
S3201,TokeniserState.java,1224,t.transition(BeforeDoctypePublicIdentifier);
S3202,TokeniserState.java,1225,break;
S3203,TokeniserState.java,1255,BeforeDoctypePublicIdentifier {
S3204,TokeniserState.java,1257,char c = r.consume();
S3205,TokeniserState.java,1258,switch (c) {
S3206,TokeniserState.java,1267,t.transition(DoctypePublicIdentifier_doubleQuoted);
S3207,TokeniserState.java,1268,break;
S3208,TokeniserState.java,1292,DoctypePublicIdentifier_doubleQuoted {
S3209,TokeniserState.java,1294,char c = r.consume();
S3210,TokeniserState.java,1295,switch (c) {
S3211,TokeniserState.java,1297,t.transition(AfterDoctypePublicIdentifier);
S3212,TokeniserState.java,1298,break;
S3213,TokeniserState.java,1316,t.doctypePending.publicIdentifier.append(c);
S3214,TokeniserState.java,1320,DoctypePublicIdentifier_singleQuoted {
S3215,TokeniserState.java,1348,AfterDoctypePublicIdentifier {
S3216,TokeniserState.java,1350,char c = r.consume();
S3217,TokeniserState.java,1351,switch (c) {
S3218,TokeniserState.java,1357,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S3219,TokeniserState.java,1358,break;
S3220,TokeniserState.java,1360,t.emitDoctypePending();
S3221,TokeniserState.java,1361,t.transition(Data);
S3222,TokeniserState.java,1362,break;
S3223,TokeniserState.java,1386,BetweenDoctypePublicAndSystemIdentifiers {
S3224,TokeniserState.java,1388,char c = r.consume();
S3225,TokeniserState.java,1389,switch (c) {
S3226,TokeniserState.java,1401,t.error(this);
S3227,TokeniserState.java,1403,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3228,TokeniserState.java,1404,break;
S3229,TokeniserState.java,1423,AfterDoctypeSystemKeyword {
S3230,TokeniserState.java,1463,BeforeDoctypeSystemIdentifier {
S3231,TokeniserState.java,1500,DoctypeSystemIdentifier_doubleQuoted {
S3232,TokeniserState.java,1502,char c = r.consume();
S3233,TokeniserState.java,1503,switch (c) {
S3234,TokeniserState.java,1505,t.transition(AfterDoctypeSystemIdentifier);
S3235,TokeniserState.java,1506,break;
S3236,TokeniserState.java,1524,t.doctypePending.systemIdentifier.append(c);
S3237,TokeniserState.java,1528,DoctypeSystemIdentifier_singleQuoted {
S3238,TokeniserState.java,1556,AfterDoctypeSystemIdentifier {
S3239,TokeniserState.java,1558,char c = r.consume();
S3240,TokeniserState.java,1559,switch (c) {
S3241,TokeniserState.java,1567,t.emitDoctypePending();
S3242,TokeniserState.java,1568,t.transition(Data);
S3243,TokeniserState.java,1569,break;
S3244,TokeniserState.java,1583,BogusDoctype {
S3245,TokeniserState.java,1601,CdataSection {
S3246,TokeniserState.java,1617,"static final char[] attributeSingleValueCharsSorted = new char[]{nullChar, '&', '\''};"
S3247,TokeniserState.java,1618,"static final char[] attributeDoubleValueCharsSorted = new char[]{nullChar, '""', '&'};"
S3248,TokeniserState.java,1619,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
S3249,TokeniserState.java,1620,"static final char[] attributeValueUnquoted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '&', '\'', '<', '=', '>', '`'};"
S3250,TokeniserState.java,1623,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S3251,TokeniserState.java,1631,if (r.matchesLetter()) {
S3252,TokeniserState.java,1632,String name = r.consumeLetterSequence();
S3253,TokeniserState.java,1633,t.tagPending.appendTagName(name);
S3254,TokeniserState.java,1634,t.dataBuffer.append(name);
S3255,TokeniserState.java,1635,return;
S3256,TokeniserState.java,1638,boolean needsExitTransition = false;
S3257,TokeniserState.java,1639,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S3258,TokeniserState.java,1640,char c = r.consume();
S3259,TokeniserState.java,1641,switch (c) {
S3260,TokeniserState.java,1653,t.emitTagPending();
S3261,TokeniserState.java,1654,t.transition(Data);
S3262,TokeniserState.java,1655,break;
S3263,TokeniserState.java,1660,} else {
S3264,TokeniserState.java,1661,needsExitTransition = true;
S3265,TokeniserState.java,1664,if (needsExitTransition) {
S3266,TokeniserState.java,1665,"t.emit(""</"" + t.dataBuffer.toString());"
S3267,TokeniserState.java,1666,t.transition(elseTransition);
S3268,TokeniserState.java,1671,switch (r.current()) {
S3269,TokeniserState.java,1673,t.advanceTransition(advance);
S3270,TokeniserState.java,1674,break;
S3271,TokeniserState.java,1681,t.emit(new Token.EOF());
S3272,TokeniserState.java,1682,break;
S3273,TokeniserState.java,1684,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
S3274,TokeniserState.java,1685,t.emit(data);
S3275,TokeniserState.java,1691,"int[] c = t.consumeCharacterReference(null, false);"
S3276,TokeniserState.java,1692,if (c == null)
S3277,TokeniserState.java,1693,t.emit('&');
S3278,TokeniserState.java,1695,t.emit(c);
S3279,TokeniserState.java,1696,t.transition(advance);
S3280,TokeniserState.java,1700,if (r.matchesLetter()) {
S3281,TokeniserState.java,1701,t.createTagPending(false);
S3282,TokeniserState.java,1702,t.transition(a);
S3283,TokeniserState.java,1710,if (r.matchesLetter()) {
S3284,TokeniserState.java,1711,String name = r.consumeLetterSequence();
S3285,TokeniserState.java,1712,t.dataBuffer.append(name);
S3286,TokeniserState.java,1713,t.emit(name);
S3287,TokeniserState.java,1714,return;
S3288,TokeniserState.java,1717,char c = r.consume();
S3289,TokeniserState.java,1718,switch (c) {
S3290,TokeniserState.java,1726,"if (t.dataBuffer.toString().equals(""script""))"
S3291,TokeniserState.java,1729,t.transition(fallback);
S3292,TokeniserState.java,1730,t.emit(c);
S3293,TokeniserState.java,1731,break;
S3294,TokeniserState.java,1733,r.unconsume();
