statement_id,file,line,code
S3048,ZipArchiveOutputStream.java,1238,"putLong(Math.min(lfhOffset, ZIP64_MAGIC), buf, CFH_LFH_OFFSET);"
S3049,ZipArchiveOutputStream.java,1241,"System.arraycopy(name.array(), name.arrayOffset(), buf, CFH_FILENAME_OFFSET, nameLen);"
S3050,ZipArchiveOutputStream.java,1243,int extraStart = CFH_FILENAME_OFFSET + nameLen;
S3051,ZipArchiveOutputStream.java,1244,"System.arraycopy(extra, 0, buf, extraStart, extra.length);"
S3052,ZipArchiveOutputStream.java,1246,int commentStart = extraStart + commentLen;
S3053,ZipArchiveOutputStream.java,1249,"System.arraycopy(commentB.array(), commentB.arrayOffset(), buf, commentStart, commentLen);"
S3054,ZipArchiveOutputStream.java,1250,return buf;
S3055,ZipArchiveOutputStream.java,1259,if (needsZip64Extra) {
S3056,ZipArchiveOutputStream.java,1285,writeCounted(EOCD_SIG);
S3057,ZipArchiveOutputStream.java,1288,writeCounted(ZERO);
S3058,ZipArchiveOutputStream.java,1289,writeCounted(ZERO);
S3059,ZipArchiveOutputStream.java,1292,int numberOfEntries = entries.size();
S3060,ZipArchiveOutputStream.java,1293,if (numberOfEntries > ZIP64_MAGIC_SHORT
S3061,ZipArchiveOutputStream.java,1298,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S3062,ZipArchiveOutputStream.java,1303,"byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S3063,ZipArchiveOutputStream.java,1305,writeCounted(num);
S3064,ZipArchiveOutputStream.java,1306,writeCounted(num);
S3065,ZipArchiveOutputStream.java,1309,"writeCounted(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S3066,ZipArchiveOutputStream.java,1310,"writeCounted(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S3067,ZipArchiveOutputStream.java,1313,ByteBuffer data = this.zipEncoding.encode(comment);
S3068,ZipArchiveOutputStream.java,1314,int dataLen = data.limit() - data.position();
S3069,ZipArchiveOutputStream.java,1315,writeCounted(ZipShort.getBytes(dataLen));
S3070,ZipArchiveOutputStream.java,1316,"streamCompressor.writeCounted(data.array(), data.arrayOffset(), dataLen);"
S3071,ZipArchiveOutputStream.java,1326,if (zip64Mode == Zip64Mode.Never) {
S3072,ZipArchiveOutputStream.java,1330,if (!hasUsedZip64
S3073,ZipArchiveOutputStream.java,1337,if (!hasUsedZip64) {
S3074,ZipArchiveOutputStream.java,1338,return;
S3075,ZipArchiveOutputStream.java,1411,GeneralPurposeBit b = new GeneralPurposeBit();
S3076,ZipArchiveOutputStream.java,1412,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S3077,ZipArchiveOutputStream.java,1413,if (isDeflatedToOutputStream(zipMethod)) {
S3078,ZipArchiveOutputStream.java,1414,b.useDataDescriptor(true);
S3079,ZipArchiveOutputStream.java,1416,return b;
S3080,ZipArchiveOutputStream.java,1420,if (zip64) {
S3081,ZipArchiveOutputStream.java,1425,return (isDeflatedToOutputStream(zipMethod)) ?
S3082,ZipArchiveOutputStream.java,1431,return zipMethod == DEFLATED && raf == null;
S3083,ZipArchiveOutputStream.java,1449,if (finished) {
S3084,ZipArchiveOutputStream.java,1452,"return new ZipArchiveEntry(inputFile, entryName);"
S3085,ZipArchiveOutputStream.java,1494,return ze.getExtraField(Zip64ExtendedInformationExtraField
S3086,ZipArchiveOutputStream.java,1507,if (zip64Mode != Zip64Mode.AsNeeded
S3087,ZipArchiveOutputStream.java,1511,return zip64Mode;
S3088,ZipArchiveOutputStream.java,1513,return Zip64Mode.Never;
S3089,ZipArchiveOutputStream.java,1517,boolean encodable = zipEncoding.canEncode(ze.getName());
S3090,ZipArchiveOutputStream.java,1518,return !encodable && fallbackToUTF8
S3091,ZipArchiveOutputStream.java,1523,return getEntryEncoding(ze).encode(ze.getName());
S3092,ZipArchiveOutputStream.java,1534,if (raf != null) {
S3093,ZipArchiveOutputStream.java,1537,if (out != null) {
S3094,ZipArchiveOutputStream.java,1538,out.close();
S3095,ZipArchiveOutputStream.java,1550,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S3096,ZipArchiveOutputStream.java,1554,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S3097,ZipArchiveOutputStream.java,1559,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S3098,ZipArchiveOutputStream.java,1563,private UnicodeExtraFieldPolicy(String n) {
S3099,ZipArchiveOutputStream.java,1564,name = n;
S3100,ZipArchiveOutputStream.java,1576,private static final class CurrentEntry {
S3101,ZipArchiveOutputStream.java,1577,private CurrentEntry(ZipArchiveEntry entry) {
S3102,ZipArchiveOutputStream.java,1578,this.entry = entry;
S3103,ZipArchiveOutputStream.java,1588,private long localDataStart = 0;
S3104,ZipArchiveOutputStream.java,1592,private long dataStart = 0;
S3105,ZipArchiveOutputStream.java,1597,private long bytesRead = 0;
S3106,ZipArchiveOutputStream.java,1601,private boolean causedUseOfZip64 = false;
S3107,ZipEncodingHelper.java,52,SimpleEncodingHolder(char [] highChars) {
S3108,ZipEncodingHelper.java,53,this.highChars = highChars;
S3109,ZipEncodingHelper.java,71,"Map<String, SimpleEncodingHolder> se ="
S3110,ZipEncodingHelper.java,74,char[] cp437_high_chars =
S3111,ZipEncodingHelper.java,98,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S3112,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
S3113,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S3114,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
S3115,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S3116,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S3117,ZipEncodingHelper.java,106,char[] cp850_high_chars =
S3118,ZipEncodingHelper.java,130,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S3119,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S3120,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S3121,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S3122,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S3123,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S3124,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S3125,ZipEncodingHelper.java,153,b.limit(b.position());
S3126,ZipEncodingHelper.java,154,b.rewind();
S3127,ZipEncodingHelper.java,156,int c2 = b.capacity() * 2;
S3128,ZipEncodingHelper.java,157,ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S3129,ZipEncodingHelper.java,159,on.put(b);
S3130,ZipEncodingHelper.java,160,return on;
S3131,ZipEncodingHelper.java,168,private static final byte[] HEX_DIGITS =
S3132,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S3133,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S3134,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S3135,ZipEncodingHelper.java,217,if (name == null) {
S3136,ZipEncodingHelper.java,221,SimpleEncodingHolder h = simpleEncodings.get(name);
S3137,ZipEncodingHelper.java,223,if (h!=null) {
S3138,ZipEncodingHelper.java,229,Charset cs = Charset.forName(name);
S3139,ZipEncodingHelper.java,230,return new NioZipEncoding(cs);
S3140,ZipEncodingHelper.java,244,if (charsetName == null) {
S3141,ZipEncodingHelper.java,246,"charsetName = System.getProperty(""file.encoding"");"
S3142,ZipEncodingHelper.java,248,if (Charsets.UTF_8.name().equalsIgnoreCase(charsetName)) {
S3143,ZipEncodingHelper.java,249,return true;
S3144,ZipEncodingHelper.java,251,for (String alias : Charsets.UTF_8.aliases()) {
S3145,ZipEncodingHelper.java,252,if (alias.equalsIgnoreCase(charsetName)) {
S3146,ZipEncodingHelper.java,253,return true;
S3147,ZipEncodingHelper.java,256,return false;
S3148,ZipFile.java,78,public class ZipFile implements Closeable {
S3149,ZipFile.java,91,private final List<ZipArchiveEntry> entries =
S3150,ZipFile.java,97,"private final Map<String, LinkedList<ZipArchiveEntry>> nameMap ="
S3151,ZipFile.java,100,private static final class OffsetEntry {
S3152,ZipFile.java,101,private long headerOffset = -1;
S3153,ZipFile.java,102,private long dataOffset = -1;
S3154,ZipFile.java,137,private volatile boolean closed = true;
S3155,ZipFile.java,140,private final byte[] DWORD_BUF = new byte[DWORD];
S3156,ZipFile.java,141,private final byte[] WORD_BUF = new byte[WORD];
S3157,ZipFile.java,142,private final byte[] CFH_BUF = new byte[CFH_LEN];
S3158,ZipFile.java,143,private final byte[] SHORT_BUF = new byte[SHORT];
S3159,ZipFile.java,153,"this(f, ZipEncodingHelper.UTF8);"
S3160,ZipFile.java,192,"this(f, encoding, true);"
S3161,ZipFile.java,208,throws IOException {
S3162,ZipFile.java,209,this.archiveName = f.getAbsolutePath();
S3163,ZipFile.java,210,this.encoding = encoding;
S3164,ZipFile.java,211,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S3165,ZipFile.java,212,this.useUnicodeExtraFields = useUnicodeExtraFields;
S3166,ZipFile.java,213,"archive = new RandomAccessFile(f, ""r"");"
S3167,ZipFile.java,214,boolean success = false;
S3168,ZipFile.java,216,"Map<ZipArchiveEntry, NameAndComment> entriesWithoutUTF8Flag ="
S3169,ZipFile.java,218,resolveLocalFileHeaderData(entriesWithoutUTF8Flag);
S3170,ZipFile.java,219,success = true;
S3171,ZipFile.java,221,closed = !success;
S3172,ZipFile.java,222,if (!success) {
S3173,ZipFile.java,245,closed = true;
S3174,ZipFile.java,247,archive.close();
S3175,ZipFile.java,282,ZipArchiveEntry[] allEntries = entries.toArray(new ZipArchiveEntry[entries.size()]);
S3176,ZipFile.java,283,"Arrays.sort(allEntries, OFFSET_COMPARATOR);"
S3177,ZipFile.java,284,return Collections.enumeration(Arrays.asList(allEntries));
S3178,ZipFile.java,396,if (!(ze instanceof Entry)) {
S3179,ZipFile.java,400,OffsetEntry offsetEntry = ((Entry) ze).getOffsetEntry();
S3180,ZipFile.java,401,ZipUtil.checkRequestedFeatures(ze);
S3181,ZipFile.java,402,long start = offsetEntry.dataOffset;
S3182,ZipFile.java,403,BoundedInputStream bis =
S3183,ZipFile.java,405,switch (ZipMethod.getMethodByCode(ze.getMethod())) {
S3184,ZipFile.java,414,bis.addDummy();
S3185,ZipFile.java,415,final Inflater inflater = new Inflater(true);
S3186,ZipFile.java,416,"return new InflaterInputStream(bis, inflater) {"
S3187,ZipFile.java,500,private static final long CFH_SIG =
S3188,ZipFile.java,516,"HashMap<ZipArchiveEntry, NameAndComment> noUTF8Flag ="
S3189,ZipFile.java,519,positionAtCentralDirectory();
S3190,ZipFile.java,521,archive.readFully(WORD_BUF);
S3191,ZipFile.java,522,long sig = ZipLong.getValue(WORD_BUF);
S3192,ZipFile.java,524,if (sig != CFH_SIG && startsWithLocalFileHeader()) {
S3193,ZipFile.java,529,while (sig == CFH_SIG) {
S3194,ZipFile.java,530,readCentralDirectoryEntry(noUTF8Flag);
S3195,ZipFile.java,531,archive.readFully(WORD_BUF);
S3196,ZipFile.java,532,sig = ZipLong.getValue(WORD_BUF);
S3197,ZipFile.java,534,return noUTF8Flag;
S3198,ZipFile.java,549,archive.readFully(CFH_BUF);
S3199,ZipFile.java,550,int off = 0;
S3200,ZipFile.java,551,OffsetEntry offset = new OffsetEntry();
S3201,ZipFile.java,552,Entry ze = new Entry(offset);
S3202,ZipFile.java,554,"int versionMadeBy = ZipShort.getValue(CFH_BUF, off);"
S3203,ZipFile.java,555,off += SHORT;
S3204,ZipFile.java,556,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S3205,ZipFile.java,558,off += SHORT; // skip version info
S3206,ZipFile.java,560,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(CFH_BUF, off);"
S3207,ZipFile.java,561,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S3208,ZipFile.java,562,final ZipEncoding entryEncoding =
S3209,ZipFile.java,564,ze.setGeneralPurposeBit(gpFlag);
S3210,ZipFile.java,566,off += SHORT;
S3211,ZipFile.java,568,"ze.setMethod(ZipShort.getValue(CFH_BUF, off));"
S3212,ZipFile.java,569,off += SHORT;
S3213,ZipFile.java,571,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(CFH_BUF, off));"
S3214,ZipFile.java,572,ze.setTime(time);
S3215,ZipFile.java,573,off += WORD;
S3216,ZipFile.java,575,"ze.setCrc(ZipLong.getValue(CFH_BUF, off));"
S3217,ZipFile.java,576,off += WORD;
S3218,ZipFile.java,578,"ze.setCompressedSize(ZipLong.getValue(CFH_BUF, off));"
S3219,ZipFile.java,579,off += WORD;
S3220,ZipFile.java,581,"ze.setSize(ZipLong.getValue(CFH_BUF, off));"
S3221,ZipFile.java,582,off += WORD;
S3222,ZipFile.java,584,"int fileNameLen = ZipShort.getValue(CFH_BUF, off);"
S3223,ZipFile.java,585,off += SHORT;
S3224,ZipFile.java,587,"int extraLen = ZipShort.getValue(CFH_BUF, off);"
S3225,ZipFile.java,588,off += SHORT;
S3226,ZipFile.java,590,"int commentLen = ZipShort.getValue(CFH_BUF, off);"
S3227,ZipFile.java,591,off += SHORT;
S3228,ZipFile.java,593,"int diskStart = ZipShort.getValue(CFH_BUF, off);"
S3229,ZipFile.java,594,off += SHORT;
S3230,ZipFile.java,596,"ze.setInternalAttributes(ZipShort.getValue(CFH_BUF, off));"
S3231,ZipFile.java,597,off += SHORT;
S3232,ZipFile.java,599,"ze.setExternalAttributes(ZipLong.getValue(CFH_BUF, off));"
S3233,ZipFile.java,600,off += WORD;
S3234,ZipFile.java,602,byte[] fileName = new byte[fileNameLen];
S3235,ZipFile.java,603,archive.readFully(fileName);
S3236,ZipFile.java,604,"ze.setName(entryEncoding.decode(fileName), fileName);"
S3237,ZipFile.java,607,"offset.headerOffset = ZipLong.getValue(CFH_BUF, off);"
S3238,ZipFile.java,609,entries.add(ze);
S3239,ZipFile.java,611,byte[] cdExtraData = new byte[extraLen];
S3240,ZipFile.java,612,archive.readFully(cdExtraData);
S3241,ZipFile.java,613,ze.setCentralDirectoryExtra(cdExtraData);
S3242,ZipFile.java,615,"setSizesAndOffsetFromZip64Extra(ze, offset, diskStart);"
S3243,ZipFile.java,617,byte[] comment = new byte[commentLen];
S3244,ZipFile.java,618,archive.readFully(comment);
S3245,ZipFile.java,619,ze.setComment(entryEncoding.decode(comment));
S3246,ZipFile.java,621,if (!hasUTF8Flag && useUnicodeExtraFields) {
S3247,ZipFile.java,642,Zip64ExtendedInformationExtraField z64 =
S3248,ZipFile.java,645,if (z64 != null) {
S3249,ZipFile.java,774,positionAtEndOfCentralDirectoryRecord();
S3250,ZipFile.java,775,boolean found = false;
S3251,ZipFile.java,776,boolean searchedForZip64EOCD =
S3252,ZipFile.java,778,if (searchedForZip64EOCD) {
S3253,ZipFile.java,779,archive.seek(archive.getFilePointer() - ZIP64_EOCDL_LENGTH);
S3254,ZipFile.java,780,archive.readFully(WORD_BUF);
S3255,ZipFile.java,781,"found = Arrays.equals(ZipArchiveOutputStream.ZIP64_EOCD_LOC_SIG,"
S3256,ZipFile.java,784,if (!found) {
S3257,ZipFile.java,786,if (searchedForZip64EOCD) {
S3258,ZipFile.java,787,skipBytes(ZIP64_EOCDL_LENGTH - WORD);
S3259,ZipFile.java,789,positionAtCentralDirectory32();
S3260,ZipFile.java,830,skipBytes(CFD_LOCATOR_OFFSET);
S3261,ZipFile.java,831,archive.readFully(WORD_BUF);
S3262,ZipFile.java,832,archive.seek(ZipLong.getValue(WORD_BUF));
S3263,ZipFile.java,841,"boolean found = tryToLocateSignature(MIN_EOCD_SIZE, MAX_EOCD_SIZE,"
S3264,ZipFile.java,843,if (!found) {
S3265,ZipFile.java,856,boolean found = false;
S3266,ZipFile.java,857,long off = archive.length() - minDistanceFromEnd;
S3267,ZipFile.java,858,final long stopSearching =
S3268,ZipFile.java,860,if (off >= 0) {
S3269,ZipFile.java,861,for (; off >= stopSearching; off--) {
S3270,ZipFile.java,862,archive.seek(off);
S3271,ZipFile.java,863,int curr = archive.read();
S3272,ZipFile.java,864,if (curr == -1) {
S3273,ZipFile.java,867,if (curr == sig[POS_0]) {
S3274,ZipFile.java,868,curr = archive.read();
S3275,ZipFile.java,869,if (curr == sig[POS_1]) {
S3276,ZipFile.java,870,curr = archive.read();
S3277,ZipFile.java,871,if (curr == sig[POS_2]) {
S3278,ZipFile.java,872,curr = archive.read();
S3279,ZipFile.java,873,if (curr == sig[POS_3]) {
S3280,ZipFile.java,874,found = true;
S3281,ZipFile.java,875,break;
S3282,ZipFile.java,882,if (found) {
S3283,ZipFile.java,883,archive.seek(off);
S3284,ZipFile.java,885,return found;
S3285,ZipFile.java,893,int totalSkipped = 0;
S3286,ZipFile.java,894,while (totalSkipped < count) {
S3287,ZipFile.java,895,int skippedNow = archive.skipBytes(count - totalSkipped);
S3288,ZipFile.java,896,if (skippedNow <= 0) {
S3289,ZipFile.java,899,totalSkipped += skippedNow;
S3290,ZipFile.java,928,for (ZipArchiveEntry zipArchiveEntry : entries) {
S3291,ZipFile.java,931,Entry ze = (Entry) zipArchiveEntry;
S3292,ZipFile.java,932,OffsetEntry offsetEntry = ze.getOffsetEntry();
S3293,ZipFile.java,933,long offset = offsetEntry.headerOffset;
S3294,ZipFile.java,934,archive.seek(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S3295,ZipFile.java,935,archive.readFully(SHORT_BUF);
S3296,ZipFile.java,936,int fileNameLen = ZipShort.getValue(SHORT_BUF);
S3297,ZipFile.java,937,archive.readFully(SHORT_BUF);
S3298,ZipFile.java,938,int extraFieldLen = ZipShort.getValue(SHORT_BUF);
S3299,ZipFile.java,939,int lenToSkip = fileNameLen;
S3300,ZipFile.java,940,while (lenToSkip > 0) {
S3301,ZipFile.java,941,int skipped = archive.skipBytes(lenToSkip);
S3302,ZipFile.java,942,if (skipped <= 0) {
S3303,ZipFile.java,946,lenToSkip -= skipped;
S3304,ZipFile.java,948,byte[] localExtraData = new byte[extraFieldLen];
S3305,ZipFile.java,949,archive.readFully(localExtraData);
S3306,ZipFile.java,950,ze.setExtra(localExtraData);
S3307,ZipFile.java,951,offsetEntry.dataOffset = offset + LFH_OFFSET_FOR_FILENAME_LENGTH
S3308,ZipFile.java,954,if (entriesWithoutUTF8Flag.containsKey(ze)) {
S3309,ZipFile.java,960,String name = ze.getName();
S3310,ZipFile.java,961,LinkedList<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S3311,ZipFile.java,962,if (entriesOfThatName == null) {
S3312,ZipFile.java,963,entriesOfThatName = new LinkedList<ZipArchiveEntry>();
S3313,ZipFile.java,964,"nameMap.put(name, entriesOfThatName);"
S3314,ZipFile.java,966,entriesOfThatName.addLast(ze);
S3315,ZipFile.java,988,private boolean addDummyByte = false;
S3316,ZipFile.java,990,"BoundedInputStream(long start, long remaining) {"
S3317,ZipFile.java,991,this.remaining = remaining;
S3318,ZipFile.java,992,loc = start;
S3319,ZipFile.java,1012,if (remaining <= 0) {
S3320,ZipFile.java,1021,if (len <= 0) {
S3321,ZipFile.java,1025,if (len > remaining) {
S3322,ZipFile.java,1026,len = (int) remaining;
S3323,ZipFile.java,1028,int ret = -1;
S3324,ZipFile.java,1029,synchronized (archive) {
S3325,ZipFile.java,1030,archive.seek(loc);
S3326,ZipFile.java,1031,"ret = archive.read(b, off, len);"
S3327,ZipFile.java,1033,if (ret > 0) {
S3328,ZipFile.java,1034,loc += ret;
S3329,ZipFile.java,1035,remaining -= ret;
S3330,ZipFile.java,1037,return ret;
S3331,ZipFile.java,1045,addDummyByte = true;
S3332,ZipFile.java,1066,private final Comparator<ZipArchiveEntry> OFFSET_COMPARATOR =
S3333,ZipFile.java,1067,new Comparator<ZipArchiveEntry>() {
