statement_id,file,line,code
S3753,TokeniserState.java,911,MarkupDeclarationOpen {
S3754,TokeniserState.java,913,"if (r.matchConsume(""--"")) {"
S3755,TokeniserState.java,914,t.createCommentPending();
S3756,TokeniserState.java,915,t.transition(CommentStart);
S3757,TokeniserState.java,916,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S3758,TokeniserState.java,917,t.transition(Doctype);
S3759,TokeniserState.java,930,CommentStart {
S3760,TokeniserState.java,932,char c = r.consume();
S3761,TokeniserState.java,933,switch (c) {
S3762,TokeniserState.java,953,t.commentPending.data.append(c);
S3763,TokeniserState.java,954,t.transition(Comment);
S3764,TokeniserState.java,958,CommentStartDash {
S3765,TokeniserState.java,986,Comment {
S3766,TokeniserState.java,988,char c = r.current();
S3767,TokeniserState.java,989,switch (c) {
S3768,TokeniserState.java,991,t.advanceTransition(CommentEndDash);
S3769,TokeniserState.java,992,break;
S3770,TokeniserState.java,1004,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S3771,TokeniserState.java,1008,CommentEndDash {
S3772,TokeniserState.java,1010,char c = r.consume();
S3773,TokeniserState.java,1011,switch (c) {
S3774,TokeniserState.java,1013,t.transition(CommentEnd);
S3775,TokeniserState.java,1014,break;
S3776,TokeniserState.java,1026,t.commentPending.data.append('-').append(c);
S3777,TokeniserState.java,1027,t.transition(Comment);
S3778,TokeniserState.java,1031,CommentEnd {
S3779,TokeniserState.java,1033,char c = r.consume();
S3780,TokeniserState.java,1034,switch (c) {
S3781,TokeniserState.java,1036,t.emitCommentPending();
S3782,TokeniserState.java,1037,t.transition(Data);
S3783,TokeniserState.java,1038,break;
S3784,TokeniserState.java,1045,t.error(this);
S3785,TokeniserState.java,1046,t.transition(CommentEndBang);
S3786,TokeniserState.java,1047,break;
S3787,TokeniserState.java,1049,t.error(this);
S3788,TokeniserState.java,1050,t.commentPending.data.append('-');
S3789,TokeniserState.java,1051,break;
S3790,TokeniserState.java,1058,t.error(this);
S3791,TokeniserState.java,1059,"t.commentPending.data.append(""--"").append(c);"
S3792,TokeniserState.java,1060,t.transition(Comment);
S3793,TokeniserState.java,1064,CommentEndBang {
S3794,TokeniserState.java,1066,char c = r.consume();
S3795,TokeniserState.java,1067,switch (c) {
S3796,TokeniserState.java,1069,"t.commentPending.data.append(""--!"");"
S3797,TokeniserState.java,1070,t.transition(CommentEndDash);
S3798,TokeniserState.java,1071,break;
S3799,TokeniserState.java,1073,t.emitCommentPending();
S3800,TokeniserState.java,1074,t.transition(Data);
S3801,TokeniserState.java,1075,break;
S3802,TokeniserState.java,1087,"t.commentPending.data.append(""--!"").append(c);"
S3803,TokeniserState.java,1088,t.transition(Comment);
S3804,TokeniserState.java,1092,Doctype {
S3805,TokeniserState.java,1094,char c = r.consume();
S3806,TokeniserState.java,1095,switch (c) {
S3807,TokeniserState.java,1101,t.transition(BeforeDoctypeName);
S3808,TokeniserState.java,1102,break;
S3809,TokeniserState.java,1119,BeforeDoctypeName {
S3810,TokeniserState.java,1121,if (r.matchesLetter()) {
S3811,TokeniserState.java,1122,t.createDoctypePending();
S3812,TokeniserState.java,1123,t.transition(DoctypeName);
S3813,TokeniserState.java,1124,return;
S3814,TokeniserState.java,1154,DoctypeName {
S3815,TokeniserState.java,1156,if (r.matchesLetter()) {
S3816,TokeniserState.java,1157,String name = r.consumeLetterSequence();
S3817,TokeniserState.java,1158,t.doctypePending.name.append(name);
S3818,TokeniserState.java,1159,return;
S3819,TokeniserState.java,1161,char c = r.consume();
S3820,TokeniserState.java,1162,switch (c) {
S3821,TokeniserState.java,1164,t.emitDoctypePending();
S3822,TokeniserState.java,1165,t.transition(Data);
S3823,TokeniserState.java,1166,break;
S3824,TokeniserState.java,1172,t.transition(AfterDoctypeName);
S3825,TokeniserState.java,1173,break;
S3826,TokeniserState.java,1189,AfterDoctypeName {
S3827,TokeniserState.java,1191,if (r.isEmpty()) {
S3828,TokeniserState.java,1198,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S3829,TokeniserState.java,1199,r.advance(); // ignore whitespace
S3830,TokeniserState.java,1200,else if (r.matches('>')) {
S3831,TokeniserState.java,1203,} else if (r.matchConsumeIgnoreCase(DocumentType.PUBLIC_KEY)) {
S3832,TokeniserState.java,1204,t.doctypePending.pubSysKey = DocumentType.PUBLIC_KEY;
S3833,TokeniserState.java,1205,t.transition(AfterDoctypePublicKeyword);
S3834,TokeniserState.java,1206,} else if (r.matchConsumeIgnoreCase(DocumentType.SYSTEM_KEY)) {
S3835,TokeniserState.java,1207,t.doctypePending.pubSysKey = DocumentType.SYSTEM_KEY;
S3836,TokeniserState.java,1208,t.transition(AfterDoctypeSystemKeyword);
S3837,TokeniserState.java,1217,AfterDoctypePublicKeyword {
S3838,TokeniserState.java,1219,char c = r.consume();
S3839,TokeniserState.java,1220,switch (c) {
S3840,TokeniserState.java,1226,t.transition(BeforeDoctypePublicIdentifier);
S3841,TokeniserState.java,1227,break;
S3842,TokeniserState.java,1229,t.error(this);
S3843,TokeniserState.java,1231,t.transition(DoctypePublicIdentifier_doubleQuoted);
S3844,TokeniserState.java,1232,break;
S3845,TokeniserState.java,1234,t.error(this);
S3846,TokeniserState.java,1236,t.transition(DoctypePublicIdentifier_singleQuoted);
S3847,TokeniserState.java,1237,break;
S3848,TokeniserState.java,1257,BeforeDoctypePublicIdentifier {
S3849,TokeniserState.java,1259,char c = r.consume();
S3850,TokeniserState.java,1260,switch (c) {
S3851,TokeniserState.java,1266,break;
S3852,TokeniserState.java,1269,t.transition(DoctypePublicIdentifier_doubleQuoted);
S3853,TokeniserState.java,1270,break;
S3854,TokeniserState.java,1273,t.transition(DoctypePublicIdentifier_singleQuoted);
S3855,TokeniserState.java,1274,break;
S3856,TokeniserState.java,1294,DoctypePublicIdentifier_doubleQuoted {
S3857,TokeniserState.java,1296,char c = r.consume();
S3858,TokeniserState.java,1297,switch (c) {
S3859,TokeniserState.java,1299,t.transition(AfterDoctypePublicIdentifier);
S3860,TokeniserState.java,1300,break;
S3861,TokeniserState.java,1318,t.doctypePending.publicIdentifier.append(c);
S3862,TokeniserState.java,1322,DoctypePublicIdentifier_singleQuoted {
S3863,TokeniserState.java,1324,char c = r.consume();
S3864,TokeniserState.java,1325,switch (c) {
S3865,TokeniserState.java,1327,t.transition(AfterDoctypePublicIdentifier);
S3866,TokeniserState.java,1328,break;
S3867,TokeniserState.java,1346,t.doctypePending.publicIdentifier.append(c);
S3868,TokeniserState.java,1350,AfterDoctypePublicIdentifier {
S3869,TokeniserState.java,1352,char c = r.consume();
S3870,TokeniserState.java,1353,switch (c) {
S3871,TokeniserState.java,1359,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S3872,TokeniserState.java,1360,break;
S3873,TokeniserState.java,1362,t.emitDoctypePending();
S3874,TokeniserState.java,1363,t.transition(Data);
S3875,TokeniserState.java,1364,break;
S3876,TokeniserState.java,1366,t.error(this);
S3877,TokeniserState.java,1368,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3878,TokeniserState.java,1369,break;
S3879,TokeniserState.java,1371,t.error(this);
S3880,TokeniserState.java,1373,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3881,TokeniserState.java,1374,break;
S3882,TokeniserState.java,1388,BetweenDoctypePublicAndSystemIdentifiers {
S3883,TokeniserState.java,1390,char c = r.consume();
S3884,TokeniserState.java,1391,switch (c) {
S3885,TokeniserState.java,1399,t.emitDoctypePending();
S3886,TokeniserState.java,1400,t.transition(Data);
S3887,TokeniserState.java,1401,break;
S3888,TokeniserState.java,1403,t.error(this);
S3889,TokeniserState.java,1405,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3890,TokeniserState.java,1406,break;
S3891,TokeniserState.java,1408,t.error(this);
S3892,TokeniserState.java,1410,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3893,TokeniserState.java,1411,break;
S3894,TokeniserState.java,1425,AfterDoctypeSystemKeyword {
S3895,TokeniserState.java,1427,char c = r.consume();
S3896,TokeniserState.java,1428,switch (c) {
S3897,TokeniserState.java,1434,t.transition(BeforeDoctypeSystemIdentifier);
S3898,TokeniserState.java,1435,break;
S3899,TokeniserState.java,1443,t.error(this);
S3900,TokeniserState.java,1445,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3901,TokeniserState.java,1446,break;
S3902,TokeniserState.java,1448,t.error(this);
S3903,TokeniserState.java,1450,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3904,TokeniserState.java,1451,break;
S3905,TokeniserState.java,1465,BeforeDoctypeSystemIdentifier {
S3906,TokeniserState.java,1467,char c = r.consume();
S3907,TokeniserState.java,1468,switch (c) {
S3908,TokeniserState.java,1474,break;
S3909,TokeniserState.java,1477,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3910,TokeniserState.java,1478,break;
S3911,TokeniserState.java,1481,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3912,TokeniserState.java,1482,break;
S3913,TokeniserState.java,1502,DoctypeSystemIdentifier_doubleQuoted {
S3914,TokeniserState.java,1504,char c = r.consume();
S3915,TokeniserState.java,1505,switch (c) {
S3916,TokeniserState.java,1507,t.transition(AfterDoctypeSystemIdentifier);
S3917,TokeniserState.java,1508,break;
S3918,TokeniserState.java,1526,t.doctypePending.systemIdentifier.append(c);
S3919,TokeniserState.java,1530,DoctypeSystemIdentifier_singleQuoted {
S3920,TokeniserState.java,1532,char c = r.consume();
S3921,TokeniserState.java,1533,switch (c) {
S3922,TokeniserState.java,1535,t.transition(AfterDoctypeSystemIdentifier);
S3923,TokeniserState.java,1536,break;
S3924,TokeniserState.java,1554,t.doctypePending.systemIdentifier.append(c);
S3925,TokeniserState.java,1558,AfterDoctypeSystemIdentifier {
S3926,TokeniserState.java,1560,char c = r.consume();
S3927,TokeniserState.java,1561,switch (c) {
S3928,TokeniserState.java,1567,break;
S3929,TokeniserState.java,1569,t.emitDoctypePending();
S3930,TokeniserState.java,1570,t.transition(Data);
S3931,TokeniserState.java,1571,break;
S3932,TokeniserState.java,1585,BogusDoctype {
S3933,TokeniserState.java,1603,CdataSection {
S3934,TokeniserState.java,1619,"static final char[] attributeSingleValueCharsSorted = new char[]{nullChar, '&', '\''};"
S3935,TokeniserState.java,1620,"static final char[] attributeDoubleValueCharsSorted = new char[]{nullChar, '""', '&'};"
S3936,TokeniserState.java,1621,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
S3937,TokeniserState.java,1622,"static final char[] attributeValueUnquoted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '&', '\'', '<', '=', '>', '`'};"
S3938,TokeniserState.java,1625,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S3939,TokeniserState.java,1633,if (r.matchesLetter()) {
S3940,TokeniserState.java,1634,String name = r.consumeLetterSequence();
S3941,TokeniserState.java,1635,t.tagPending.appendTagName(name);
S3942,TokeniserState.java,1636,t.dataBuffer.append(name);
S3943,TokeniserState.java,1637,return;
S3944,TokeniserState.java,1640,boolean needsExitTransition = false;
S3945,TokeniserState.java,1641,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S3946,TokeniserState.java,1642,char c = r.consume();
S3947,TokeniserState.java,1643,switch (c) {
S3948,TokeniserState.java,1655,t.emitTagPending();
S3949,TokeniserState.java,1656,t.transition(Data);
S3950,TokeniserState.java,1657,break;
S3951,TokeniserState.java,1662,} else {
S3952,TokeniserState.java,1663,needsExitTransition = true;
S3953,TokeniserState.java,1666,if (needsExitTransition) {
S3954,TokeniserState.java,1667,"t.emit(""</"" + t.dataBuffer.toString());"
S3955,TokeniserState.java,1668,t.transition(elseTransition);
S3956,TokeniserState.java,1673,switch (r.current()) {
S3957,TokeniserState.java,1675,t.advanceTransition(advance);
S3958,TokeniserState.java,1676,break;
S3959,TokeniserState.java,1683,t.emit(new Token.EOF());
S3960,TokeniserState.java,1684,break;
S3961,TokeniserState.java,1686,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
S3962,TokeniserState.java,1687,t.emit(data);
S3963,TokeniserState.java,1693,"int[] c = t.consumeCharacterReference(null, false);"
S3964,TokeniserState.java,1694,if (c == null)
S3965,TokeniserState.java,1695,t.emit('&');
S3966,TokeniserState.java,1697,t.emit(c);
S3967,TokeniserState.java,1698,t.transition(advance);
S3968,TokeniserState.java,1702,if (r.matchesLetter()) {
S3969,TokeniserState.java,1703,t.createTagPending(false);
S3970,TokeniserState.java,1704,t.transition(a);
S3971,TokeniserState.java,1712,if (r.matchesLetter()) {
S3972,TokeniserState.java,1713,String name = r.consumeLetterSequence();
S3973,TokeniserState.java,1714,t.dataBuffer.append(name);
S3974,TokeniserState.java,1715,t.emit(name);
S3975,TokeniserState.java,1716,return;
S3976,TokeniserState.java,1719,char c = r.consume();
S3977,TokeniserState.java,1720,switch (c) {
S3978,TokeniserState.java,1728,"if (t.dataBuffer.toString().equals(""script""))"
S3979,TokeniserState.java,1731,t.transition(fallback);
S3980,TokeniserState.java,1732,t.emit(c);
S3981,TokeniserState.java,1733,break;
S3982,TokeniserState.java,1735,r.unconsume();
S3983,TokeniserState.java,1736,t.transition(fallback);
S3984,TreeBuilder.java,16,abstract class TreeBuilder {
S3985,TreeBuilder.java,26,private Token.StartTag start = new Token.StartTag(); // start tag to process
S3986,TreeBuilder.java,27,private Token.EndTag end  = new Token.EndTag();
S3987,TreeBuilder.java,31,"Validate.notNull(input, ""String input must not be null"");"
S3988,TreeBuilder.java,32,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S3989,TreeBuilder.java,34,doc = new Document(baseUri);
S3990,TreeBuilder.java,35,doc.parser(parser);
S3991,TreeBuilder.java,36,this.parser = parser;
S3992,TreeBuilder.java,37,settings = parser.settings();
S3993,TreeBuilder.java,38,reader = new CharacterReader(input);
S3994,TreeBuilder.java,39,currentToken = null;
S3995,TreeBuilder.java,40,"tokeniser = new Tokeniser(reader, parser.getErrors());"
S3996,TreeBuilder.java,41,stack = new ArrayList<>(32);
S3997,TreeBuilder.java,42,this.baseUri = baseUri;
S3998,TreeBuilder.java,46,"initialiseParse(input, baseUri, parser);"
S3999,TreeBuilder.java,47,runParser();
S4000,TreeBuilder.java,48,return doc;
S4001,TreeBuilder.java,55,Token token = tokeniser.read();
S4002,TreeBuilder.java,56,process(token);
S4003,TreeBuilder.java,57,token.reset();
S4004,TreeBuilder.java,59,if (token.type == Token.TokenType.EOF)
S4005,TreeBuilder.java,60,break;
S4006,TreeBuilder.java,67,if (currentToken == start) { // don't recycle an in-use token
S4007,TreeBuilder.java,70,return process(start.reset().name(name));
S4008,TreeBuilder.java,83,if (currentToken == end) { // don't recycle an in-use token
S4009,TreeBuilder.java,84,return process(new Token.EndTag().name(name));
S4010,TreeBuilder.java,86,return process(end.reset().name(name));
S4011,TreeBuilder.java,91,int size = stack.size();
S4012,TreeBuilder.java,92,return size > 0 ? stack.get(size-1) : null;
S4013,UncheckedIOException.java,7,super(cause);
S4014,UncheckedIOException.java,11,return (IOException) getCause();
S4015,Validate.java,15,if (obj == null)
S4016,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S4017,Validate.java,25,if (obj == null)
S4018,Validate.java,26,throw new IllegalArgumentException(msg);
S4019,Validate.java,34,if (!val)
S4020,Validate.java,44,if (!val)
S4021,Validate.java,45,throw new IllegalArgumentException(msg);
S4022,Validate.java,53,if (val)
S4023,Validate.java,63,if (val)
S4024,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S4025,Validate.java,81,for (Object obj : objects)
S4026,Validate.java,82,if (obj == null)
S4027,Validate.java,91,if (string == null || string.length() == 0)
S4028,Validate.java,101,if (string == null || string.length() == 0)
S4029,W3CDom.java,28,public class W3CDom {
S4030,W3CDom.java,29,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S4031,W3CDom.java,37,Validate.notNull(in);
S4032,W3CDom.java,41,factory.setNamespaceAware(true);
S4033,W3CDom.java,42,builder = factory.newDocumentBuilder();
S4034,W3CDom.java,43,Document out = builder.newDocument();
S4035,W3CDom.java,44,"convert(in, out);"
S4036,W3CDom.java,45,return out;
S4037,W3CDom.java,59,if (!StringUtil.isBlank(in.location()))
S4038,W3CDom.java,60,out.setDocumentURI(in.location());
