statement_id,file,line,code
S2597,TypeAdapters.java,267,in.beginArray();
S2598,TypeAdapters.java,268,while (in.hasNext()) {
S2599,TypeAdapters.java,270,int integer = in.nextInt();
S2600,TypeAdapters.java,271,list.add(integer);
S2601,TypeAdapters.java,276,in.endArray();
S2602,TypeAdapters.java,277,int length = list.size();
S2603,TypeAdapters.java,278,AtomicIntegerArray array = new AtomicIntegerArray(length);
S2604,TypeAdapters.java,279,for (int i = 0; i < length; ++i) {
S2605,TypeAdapters.java,280,"array.set(i, list.get(i));"
S2606,TypeAdapters.java,282,return array;
S2607,TypeAdapters.java,285,out.beginArray();
S2608,TypeAdapters.java,286,"for (int i = 0, length = value.length(); i < length; i++) {"
S2609,TypeAdapters.java,287,out.value(value.get(i));
S2610,TypeAdapters.java,289,out.endArray();
S2611,TypeAdapters.java,292,public static final TypeAdapterFactory ATOMIC_INTEGER_ARRAY_FACTORY =
S2612,TypeAdapters.java,295,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S2613,TypeAdapters.java,298,if (in.peek() == JsonToken.NULL) {
S2614,TypeAdapters.java,299,in.nextNull();
S2615,TypeAdapters.java,300,return null;
S2616,TypeAdapters.java,303,return in.nextLong();
S2617,TypeAdapters.java,304,} catch (NumberFormatException e) {
S2618,TypeAdapters.java,305,throw new JsonSyntaxException(e);
S2619,TypeAdapters.java,310,out.value(value);
S2620,TypeAdapters.java,314,public static final TypeAdapter<Number> FLOAT = new TypeAdapter<Number>() {
S2621,TypeAdapters.java,325,out.value(value);
S2622,TypeAdapters.java,329,public static final TypeAdapter<Number> DOUBLE = new TypeAdapter<Number>() {
S2623,TypeAdapters.java,340,out.value(value);
S2624,TypeAdapters.java,344,public static final TypeAdapter<Number> NUMBER = new TypeAdapter<Number>() {
S2625,TypeAdapters.java,347,JsonToken jsonToken = in.peek();
S2626,TypeAdapters.java,348,switch (jsonToken) {
S2627,TypeAdapters.java,350,in.nextNull();
S2628,TypeAdapters.java,351,return null;
S2629,TypeAdapters.java,354,return new LazilyParsedNumber(in.nextString());
S2630,TypeAdapters.java,356,"throw new JsonSyntaxException(""Expecting number, got: "" + jsonToken);"
S2631,TypeAdapters.java,361,out.value(value);
S2632,TypeAdapters.java,365,"public static final TypeAdapterFactory NUMBER_FACTORY = newFactory(Number.class, NUMBER);"
S2633,TypeAdapters.java,367,public static final TypeAdapter<Character> CHARACTER = new TypeAdapter<Character>() {
S2634,TypeAdapters.java,370,if (in.peek() == JsonToken.NULL) {
S2635,TypeAdapters.java,371,in.nextNull();
S2636,TypeAdapters.java,372,return null;
S2637,TypeAdapters.java,374,String str = in.nextString();
S2638,TypeAdapters.java,375,if (str.length() != 1) {
S2639,TypeAdapters.java,378,return str.charAt(0);
S2640,TypeAdapters.java,382,out.value(value == null ? null : String.valueOf(value));
S2641,TypeAdapters.java,386,public static final TypeAdapterFactory CHARACTER_FACTORY
S2642,TypeAdapters.java,389,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S2643,TypeAdapters.java,392,JsonToken peek = in.peek();
S2644,TypeAdapters.java,393,if (peek == JsonToken.NULL) {
S2645,TypeAdapters.java,394,in.nextNull();
S2646,TypeAdapters.java,395,return null;
S2647,TypeAdapters.java,398,if (peek == JsonToken.BOOLEAN) {
S2648,TypeAdapters.java,399,return Boolean.toString(in.nextBoolean());
S2649,TypeAdapters.java,401,return in.nextString();
S2650,TypeAdapters.java,405,out.value(value);
S2651,TypeAdapters.java,409,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S2652,TypeAdapters.java,411,if (in.peek() == JsonToken.NULL) {
S2653,TypeAdapters.java,412,in.nextNull();
S2654,TypeAdapters.java,413,return null;
S2655,TypeAdapters.java,416,return new BigDecimal(in.nextString());
S2656,TypeAdapters.java,417,} catch (NumberFormatException e) {
S2657,TypeAdapters.java,418,throw new JsonSyntaxException(e);
S2658,TypeAdapters.java,423,out.value(value);
S2659,TypeAdapters.java,427,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S2660,TypeAdapters.java,429,if (in.peek() == JsonToken.NULL) {
S2661,TypeAdapters.java,430,in.nextNull();
S2662,TypeAdapters.java,431,return null;
S2663,TypeAdapters.java,434,return new BigInteger(in.nextString());
S2664,TypeAdapters.java,435,} catch (NumberFormatException e) {
S2665,TypeAdapters.java,436,throw new JsonSyntaxException(e);
S2666,TypeAdapters.java,441,out.value(value);
S2667,TypeAdapters.java,445,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S2668,TypeAdapters.java,447,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S2669,TypeAdapters.java,450,if (in.peek() == JsonToken.NULL) {
S2670,TypeAdapters.java,451,in.nextNull();
S2671,TypeAdapters.java,452,return null;
S2672,TypeAdapters.java,454,return new StringBuilder(in.nextString());
S2673,TypeAdapters.java,458,out.value(value == null ? null : value.toString());
S2674,TypeAdapters.java,462,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S2675,TypeAdapters.java,465,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
S2676,TypeAdapters.java,468,if (in.peek() == JsonToken.NULL) {
S2677,TypeAdapters.java,469,in.nextNull();
S2678,TypeAdapters.java,470,return null;
S2679,TypeAdapters.java,472,return new StringBuffer(in.nextString());
S2680,TypeAdapters.java,476,out.value(value == null ? null : value.toString());
S2681,TypeAdapters.java,480,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S2682,TypeAdapters.java,483,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S2683,TypeAdapters.java,486,if (in.peek() == JsonToken.NULL) {
S2684,TypeAdapters.java,487,in.nextNull();
S2685,TypeAdapters.java,488,return null;
S2686,TypeAdapters.java,490,String nextString = in.nextString();
S2687,TypeAdapters.java,491,"return ""null"".equals(nextString) ? null : new URL(nextString);"
S2688,TypeAdapters.java,495,out.value(value == null ? null : value.toExternalForm());
S2689,TypeAdapters.java,499,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S2690,TypeAdapters.java,501,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S2691,TypeAdapters.java,504,if (in.peek() == JsonToken.NULL) {
S2692,TypeAdapters.java,505,in.nextNull();
S2693,TypeAdapters.java,506,return null;
S2694,TypeAdapters.java,509,String nextString = in.nextString();
S2695,TypeAdapters.java,510,"return ""null"".equals(nextString) ? null : new URI(nextString);"
S2696,TypeAdapters.java,517,out.value(value == null ? null : value.toASCIIString());
S2697,TypeAdapters.java,521,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S2698,TypeAdapters.java,523,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S2699,TypeAdapters.java,526,if (in.peek() == JsonToken.NULL) {
S2700,TypeAdapters.java,527,in.nextNull();
S2701,TypeAdapters.java,528,return null;
S2702,TypeAdapters.java,531,return InetAddress.getByName(in.nextString());
S2703,TypeAdapters.java,535,out.value(value == null ? null : value.getHostAddress());
S2704,TypeAdapters.java,539,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S2705,TypeAdapters.java,542,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S2706,TypeAdapters.java,545,if (in.peek() == JsonToken.NULL) {
S2707,TypeAdapters.java,546,in.nextNull();
S2708,TypeAdapters.java,547,return null;
S2709,TypeAdapters.java,549,return java.util.UUID.fromString(in.nextString());
S2710,TypeAdapters.java,553,out.value(value == null ? null : value.toString());
S2711,TypeAdapters.java,557,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S2712,TypeAdapters.java,559,public static final TypeAdapter<Currency> CURRENCY = new TypeAdapter<Currency>() {
S2713,TypeAdapters.java,562,return Currency.getInstance(in.nextString());
S2714,TypeAdapters.java,566,out.value(value.getCurrencyCode());
S2715,TypeAdapters.java,569,"public static final TypeAdapterFactory CURRENCY_FACTORY = newFactory(Currency.class, CURRENCY);"
S2716,TypeAdapters.java,571,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S2717,TypeAdapters.java,574,if (typeToken.getRawType() != Timestamp.class) {
S2718,TypeAdapters.java,575,return null;
S2719,TypeAdapters.java,578,final TypeAdapter<Date> dateTypeAdapter = gson.getAdapter(Date.class);
S2720,TypeAdapters.java,579,return (TypeAdapter<T>) new TypeAdapter<Timestamp>() {
S2721,TypeAdapters.java,581,Date date = dateTypeAdapter.read(in);
S2722,TypeAdapters.java,582,return date != null ? new Timestamp(date.getTime()) : null;
S2723,TypeAdapters.java,586,"dateTypeAdapter.write(out, value);"
S2724,TypeAdapters.java,592,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S2725,TypeAdapters.java,602,if (in.peek() == JsonToken.NULL) {
S2726,TypeAdapters.java,603,in.nextNull();
S2727,TypeAdapters.java,604,return  null;
S2728,TypeAdapters.java,606,in.beginObject();
S2729,TypeAdapters.java,607,int year = 0;
S2730,TypeAdapters.java,608,int month = 0;
S2731,TypeAdapters.java,609,int dayOfMonth = 0;
S2732,TypeAdapters.java,610,int hourOfDay = 0;
S2733,TypeAdapters.java,611,int minute = 0;
S2734,TypeAdapters.java,612,int second = 0;
S2735,TypeAdapters.java,613,while (in.peek() != JsonToken.END_OBJECT) {
S2736,TypeAdapters.java,614,String name = in.nextName();
S2737,TypeAdapters.java,615,int value = in.nextInt();
S2738,TypeAdapters.java,616,if (YEAR.equals(name)) {
S2739,TypeAdapters.java,617,year = value;
S2740,TypeAdapters.java,618,} else if (MONTH.equals(name)) {
S2741,TypeAdapters.java,619,month = value;
S2742,TypeAdapters.java,620,} else if (DAY_OF_MONTH.equals(name)) {
S2743,TypeAdapters.java,621,dayOfMonth = value;
S2744,TypeAdapters.java,622,} else if (HOUR_OF_DAY.equals(name)) {
S2745,TypeAdapters.java,623,hourOfDay = value;
S2746,TypeAdapters.java,624,} else if (MINUTE.equals(name)) {
S2747,TypeAdapters.java,625,minute = value;
S2748,TypeAdapters.java,626,} else if (SECOND.equals(name)) {
S2749,TypeAdapters.java,627,second = value;
S2750,TypeAdapters.java,630,in.endObject();
S2751,TypeAdapters.java,631,"return new GregorianCalendar(year, month, dayOfMonth, hourOfDay, minute, second);"
S2752,TypeAdapters.java,636,if (value == null) {
S2753,TypeAdapters.java,637,out.nullValue();
S2754,TypeAdapters.java,638,return;
S2755,TypeAdapters.java,640,out.beginObject();
S2756,TypeAdapters.java,641,out.name(YEAR);
S2757,TypeAdapters.java,642,out.value(value.get(Calendar.YEAR));
S2758,TypeAdapters.java,643,out.name(MONTH);
S2759,TypeAdapters.java,644,out.value(value.get(Calendar.MONTH));
S2760,TypeAdapters.java,645,out.name(DAY_OF_MONTH);
S2761,TypeAdapters.java,646,out.value(value.get(Calendar.DAY_OF_MONTH));
S2762,TypeAdapters.java,647,out.name(HOUR_OF_DAY);
S2763,TypeAdapters.java,648,out.value(value.get(Calendar.HOUR_OF_DAY));
S2764,TypeAdapters.java,649,out.name(MINUTE);
S2765,TypeAdapters.java,650,out.value(value.get(Calendar.MINUTE));
S2766,TypeAdapters.java,651,out.name(SECOND);
S2767,TypeAdapters.java,652,out.value(value.get(Calendar.SECOND));
S2768,TypeAdapters.java,653,out.endObject();
S2769,TypeAdapters.java,657,public static final TypeAdapterFactory CALENDAR_FACTORY =
S2770,TypeAdapters.java,660,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S2771,TypeAdapters.java,663,if (in.peek() == JsonToken.NULL) {
S2772,TypeAdapters.java,664,in.nextNull();
S2773,TypeAdapters.java,665,return null;
S2774,TypeAdapters.java,667,String locale = in.nextString();
S2775,TypeAdapters.java,668,"StringTokenizer tokenizer = new StringTokenizer(locale, ""_"");"
S2776,TypeAdapters.java,669,String language = null;
S2777,TypeAdapters.java,670,String country = null;
S2778,TypeAdapters.java,671,String variant = null;
S2779,TypeAdapters.java,672,if (tokenizer.hasMoreElements()) {
S2780,TypeAdapters.java,673,language = tokenizer.nextToken();
S2781,TypeAdapters.java,675,if (tokenizer.hasMoreElements()) {
S2782,TypeAdapters.java,676,country = tokenizer.nextToken();
S2783,TypeAdapters.java,678,if (tokenizer.hasMoreElements()) {
S2784,TypeAdapters.java,679,variant = tokenizer.nextToken();
S2785,TypeAdapters.java,681,if (country == null && variant == null) {
S2786,TypeAdapters.java,682,return new Locale(language);
S2787,TypeAdapters.java,683,} else if (variant == null) {
S2788,TypeAdapters.java,684,"return new Locale(language, country);"
S2789,TypeAdapters.java,686,"return new Locale(language, country, variant);"
S2790,TypeAdapters.java,691,out.value(value == null ? null : value.toString());
S2791,TypeAdapters.java,695,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S2792,TypeAdapters.java,697,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S2793,TypeAdapters.java,699,switch (in.peek()) {
S2794,TypeAdapters.java,701,return new JsonPrimitive(in.nextString());
S2795,TypeAdapters.java,703,String number = in.nextString();
S2796,TypeAdapters.java,704,return new JsonPrimitive(new LazilyParsedNumber(number));
S2797,TypeAdapters.java,706,return new JsonPrimitive(in.nextBoolean());
S2798,TypeAdapters.java,708,in.nextNull();
S2799,TypeAdapters.java,709,return JsonNull.INSTANCE;
S2800,TypeAdapters.java,711,JsonArray array = new JsonArray();
S2801,TypeAdapters.java,712,in.beginArray();
S2802,TypeAdapters.java,713,while (in.hasNext()) {
S2803,TypeAdapters.java,714,array.add(read(in));
S2804,TypeAdapters.java,716,in.endArray();
S2805,TypeAdapters.java,717,return array;
S2806,TypeAdapters.java,719,JsonObject object = new JsonObject();
S2807,TypeAdapters.java,720,in.beginObject();
S2808,TypeAdapters.java,721,while (in.hasNext()) {
S2809,TypeAdapters.java,722,"object.add(in.nextName(), read(in));"
S2810,TypeAdapters.java,724,in.endObject();
S2811,TypeAdapters.java,725,return object;
S2812,TypeAdapters.java,736,if (value == null || value.isJsonNull()) {
S2813,TypeAdapters.java,737,out.nullValue();
S2814,TypeAdapters.java,738,} else if (value.isJsonPrimitive()) {
S2815,TypeAdapters.java,739,JsonPrimitive primitive = value.getAsJsonPrimitive();
S2816,TypeAdapters.java,740,if (primitive.isNumber()) {
S2817,TypeAdapters.java,741,out.value(primitive.getAsNumber());
S2818,TypeAdapters.java,742,} else if (primitive.isBoolean()) {
S2819,TypeAdapters.java,743,out.value(primitive.getAsBoolean());
S2820,TypeAdapters.java,745,out.value(primitive.getAsString());
S2821,TypeAdapters.java,748,} else if (value.isJsonArray()) {
S2822,TypeAdapters.java,749,out.beginArray();
S2823,TypeAdapters.java,750,for (JsonElement e : value.getAsJsonArray()) {
S2824,TypeAdapters.java,751,"write(out, e);"
S2825,TypeAdapters.java,753,out.endArray();
S2826,TypeAdapters.java,755,} else if (value.isJsonObject()) {
S2827,TypeAdapters.java,756,out.beginObject();
S2828,TypeAdapters.java,757,"for (Map.Entry<String, JsonElement> e : value.getAsJsonObject().entrySet()) {"
S2829,TypeAdapters.java,758,out.name(e.getKey());
S2830,TypeAdapters.java,759,"write(out, e.getValue());"
S2831,TypeAdapters.java,761,out.endObject();
S2832,TypeAdapters.java,769,public static final TypeAdapterFactory JSON_ELEMENT_FACTORY
S2833,TypeAdapters.java,772,private static final class EnumTypeAdapter<T extends Enum<T>> extends TypeAdapter<T> {
S2834,TypeAdapters.java,773,"private final Map<String, T> nameToConstant = new HashMap<String, T>();"
S2835,TypeAdapters.java,774,"private final Map<T, String> constantToName = new HashMap<T, String>();"
S2836,TypeAdapters.java,776,public EnumTypeAdapter(Class<T> classOfT) {
S2837,TypeAdapters.java,778,for (T constant : classOfT.getEnumConstants()) {
S2838,TypeAdapters.java,779,String name = constant.name();
S2839,TypeAdapters.java,780,SerializedName annotation = classOfT.getField(name).getAnnotation(SerializedName.class);
S2840,TypeAdapters.java,781,if (annotation != null) {
S2841,TypeAdapters.java,782,name = annotation.value();
S2842,TypeAdapters.java,783,for (String alternate : annotation.alternate()) {
S2843,TypeAdapters.java,787,"nameToConstant.put(name, constant);"
S2844,TypeAdapters.java,788,"constantToName.put(constant, name);"
S2845,TypeAdapters.java,795,if (in.peek() == JsonToken.NULL) {
S2846,TypeAdapters.java,799,return nameToConstant.get(in.nextString());
S2847,TypeAdapters.java,803,out.value(value == null ? null : constantToName.get(value));
S2848,TypeAdapters.java,807,public static final TypeAdapterFactory ENUM_FACTORY = new TypeAdapterFactory() {
S2849,TypeAdapters.java,810,Class<? super T> rawType = typeToken.getRawType();
S2850,TypeAdapters.java,811,if (!Enum.class.isAssignableFrom(rawType) || rawType == Enum.class) {
S2851,TypeAdapters.java,812,return null;
S2852,TypeAdapters.java,814,if (!rawType.isEnum()) {
S2853,TypeAdapters.java,815,rawType = rawType.getSuperclass(); // handle anonymous subclasses
S2854,TypeAdapters.java,817,return (TypeAdapter<T>) new EnumTypeAdapter(rawType);
S2855,TypeAdapters.java,823,return new TypeAdapterFactory() {
S2856,TypeAdapters.java,826,return typeToken.equals(type) ? (TypeAdapter<T>) typeAdapter : null;
S2857,TypeAdapters.java,833,return new TypeAdapterFactory() {
S2858,TypeAdapters.java,836,return typeToken.getRawType() == type ? (TypeAdapter<T>) typeAdapter : null;
S2859,TypeAdapters.java,846,return new TypeAdapterFactory() {
