statement_id,file,line,code
S2964,LocalizedFormats.java,292,"ROW_INDEX(""row index ({0})""), /* keep */"
S2965,LocalizedFormats.java,293,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S2966,LocalizedFormats.java,294,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S2967,LocalizedFormats.java,295,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S2968,LocalizedFormats.java,296,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S2969,LocalizedFormats.java,297,"SIMPLE_MESSAGE(""{0}""),"
S2970,LocalizedFormats.java,298,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S2971,LocalizedFormats.java,299,"SINGULAR_OPERATOR(""operator is singular""),"
S2972,LocalizedFormats.java,300,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S2973,LocalizedFormats.java,301,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S2974,LocalizedFormats.java,302,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S2975,LocalizedFormats.java,303,"TOO_MUCH_CANCELLATION(""too much cancellation in a denominator""),"
S2976,LocalizedFormats.java,304,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S2977,LocalizedFormats.java,305,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S2978,LocalizedFormats.java,306,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S2979,LocalizedFormats.java,307,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S2980,LocalizedFormats.java,308,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S2981,LocalizedFormats.java,309,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S2982,LocalizedFormats.java,310,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S2983,LocalizedFormats.java,311,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S2984,LocalizedFormats.java,312,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S2985,LocalizedFormats.java,313,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S2986,LocalizedFormats.java,314,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S2987,LocalizedFormats.java,315,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S2988,LocalizedFormats.java,316,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S2989,LocalizedFormats.java,317,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S2990,LocalizedFormats.java,318,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S2991,LocalizedFormats.java,319,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S2992,LocalizedFormats.java,320,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S2993,LocalizedFormats.java,321,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S2994,LocalizedFormats.java,322,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S2995,LocalizedFormats.java,323,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S2996,LocalizedFormats.java,324,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S2997,LocalizedFormats.java,325,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S2998,LocalizedFormats.java,326,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S2999,LocalizedFormats.java,327,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S3000,LocalizedFormats.java,328,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S3001,LocalizedFormats.java,329,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S3002,LocalizedFormats.java,330,"ILLEGAL_STATE(""illegal state""), /* keep */"
S3003,LocalizedFormats.java,331,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S3004,LocalizedFormats.java,332,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S3005,LocalizedFormats.java,333,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S3006,LocalizedFormats.java,334,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S3007,LocalizedFormats.java,335,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S3008,LocalizedFormats.java,336,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S3009,LocalizedFormats.java,337,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S3010,LocalizedFormats.java,338,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S3011,LocalizedFormats.java,339,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S3012,LocalizedFormats.java,340,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S3013,LocalizedFormats.java,341,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S3014,LocalizedFormats.java,342,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S3015,LocalizedFormats.java,343,"ZERO_NORM(""zero norm""),"
S3016,LocalizedFormats.java,344,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S3017,LocalizedFormats.java,345,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S3018,LocalizedFormats.java,346,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S3019,LocalizedFormats.java,359,private LocalizedFormats(final String sourceFormat) {
S3020,LocalizedFormats.java,360,this.sourceFormat = sourceFormat;
S3021,MathIllegalArgumentException.java,44,Object ... args) {
S3022,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S3023,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S3024,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S3025,MathIllegalNumberException.java,47,argument = wrong;
S3026,MathIllegalStateException.java,45,Object ... args) {
S3027,MathIllegalStateException.java,46,context = new ExceptionContext(this);
S3028,MathIllegalStateException.java,47,"context.addMessage(pattern, args);"
S3029,MathIllegalStateException.java,69,this(LocalizedFormats.ILLEGAL_STATE);
S3030,MathIllegalStateException.java,74,return context;
S3031,MathUtils.java,502,if (o == null) {
S3032,MathUtils.java,515,if (o == null) {
S3033,MatrixUtils.java,367,"checkRowIndex(m, row);"
S3034,MatrixUtils.java,368,"checkColumnIndex(m, column);"
S3035,MatrixUtils.java,379,if (row < 0 ||
S3036,MatrixUtils.java,394,if (column < 0 || column >= m.getColumnDimension()) {
S3037,MatrixUtils.java,416,"checkRowIndex(m, startRow);"
S3038,MatrixUtils.java,417,"checkRowIndex(m, endRow);"
S3039,MatrixUtils.java,418,if (endRow < startRow) {
S3040,MatrixUtils.java,423,"checkColumnIndex(m, startColumn);"
S3041,MatrixUtils.java,424,"checkColumnIndex(m, endColumn);"
S3042,MatrixUtils.java,425,if (endColumn < startColumn) {
S3043,MatrixUtils.java,508,if (left.getColumnDimension() != right.getRowDimension()) {
S3044,MatrixUtils.java,565,final BigFractionMatrixConverter converter = new BigFractionMatrixConverter();
S3045,MatrixUtils.java,566,m.walkInOptimizedOrder(converter);
S3046,MatrixUtils.java,567,return converter.getConvertedMatrix();
S3047,MatrixUtils.java,571,private static class BigFractionMatrixConverter extends DefaultFieldMatrixPreservingVisitor<BigFraction> {
S3048,MatrixUtils.java,576,super(BigFraction.ZERO);
S3049,MatrixUtils.java,583,data = new double[rows][columns];
S3050,MatrixUtils.java,589,data[row][column] = value.doubleValue();
S3051,MatrixUtils.java,598,"return new Array2DRowRealMatrix(data, false);"
S3052,Max.java,56,public Max() {
S3053,Max.java,57,n = 0;
S3054,Max.java,58,value = Double.NaN;
S3055,Max.java,76,if (d > value || Double.isNaN(value)) {
S3056,Max.java,77,value = d;
S3057,Max.java,79,n++;
S3058,Max.java,96,return value;
S3059,MaxCountExceededException.java,42,"this(LocalizedFormats.MAX_COUNT_EXCEEDED, max);"
S3060,MaxCountExceededException.java,53,Object ... args) {
S3061,MaxCountExceededException.java,54,"getContext().addMessage(specific, max, args);"
S3062,MaxCountExceededException.java,55,this.max = max;
S3063,MaxCountExceededException.java,62,return max;
S3064,Mean.java,79,public Mean() {
S3065,Mean.java,80,incMoment = true;
S3066,Mean.java,81,moment = new FirstMoment();
S3067,MidpointIntegrator.java,46,private static final double[] STATIC_C = {
S3068,MidpointIntegrator.java,51,private static final double[][] STATIC_A = {
S3069,MidpointIntegrator.java,56,private static final double[] STATIC_B = {
S3070,MidpointIntegrator.java,65,"super(""midpoint"", STATIC_C, STATIC_A, STATIC_B, new MidpointStepInterpolator(), step);"
S3071,MidpointStepInterpolator.java,60,public MidpointStepInterpolator() {
S3072,MidpointStepInterpolator.java,69,super(interpolator);
S3073,MidpointStepInterpolator.java,75,return new MidpointStepInterpolator(this);
S3074,MidpointStepInterpolator.java,84,final double coeff1    = oneMinusThetaH * theta;
S3075,MidpointStepInterpolator.java,85,final double coeff2    = oneMinusThetaH * (1.0 + theta);
S3076,MidpointStepInterpolator.java,86,final double coeffDot2 = 2 * theta;
S3077,MidpointStepInterpolator.java,87,final double coeffDot1 = 1 - coeffDot2;
S3078,MidpointStepInterpolator.java,89,for (int i = 0; i < interpolatedState.length; ++i) {
S3079,MidpointStepInterpolator.java,90,final double yDot1 = yDotK[0][i];
S3080,MidpointStepInterpolator.java,91,final double yDot2 = yDotK[1][i];
S3081,MidpointStepInterpolator.java,92,interpolatedState[i] = currentState[i] + coeff1 * yDot1 - coeff2 * yDot2;
S3082,MidpointStepInterpolator.java,93,interpolatedDerivatives[i] = coeffDot1 * yDot1 + coeffDot2 * yDot2;
S3083,Min.java,56,public Min() {
S3084,Min.java,57,n = 0;
S3085,Min.java,58,value = Double.NaN;
S3086,Min.java,76,if (d < value || Double.isNaN(value)) {
S3087,Min.java,77,value = d;
S3088,Min.java,79,n++;
S3089,Min.java,96,return value;
S3090,MultistepIntegrator.java,114,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S3091,MultistepIntegrator.java,116,if (nSteps <= 1) {
S3092,MultistepIntegrator.java,122,"starter = new DormandPrince853Integrator(minStep, maxStep,"
S3093,MultistepIntegrator.java,125,this.nSteps = nSteps;
S3094,MultistepIntegrator.java,127,exp = -1.0 / order;
S3095,MultistepIntegrator.java,130,setSafety(0.9);
S3096,MultistepIntegrator.java,131,setMinReduction(0.2);
S3097,MultistepIntegrator.java,132,"setMaxGrowth(FastMath.pow(2.0, -exp));"
S3098,MultistepIntegrator.java,160,"super(name, minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S3099,MultistepIntegrator.java,161,"starter = new DormandPrince853Integrator(minStep, maxStep,"
S3100,MultistepIntegrator.java,164,this.nSteps = nSteps;
S3101,MultistepIntegrator.java,166,exp = -1.0 / order;
S3102,MultistepIntegrator.java,169,setSafety(0.9);
S3103,MultistepIntegrator.java,170,setMinReduction(0.2);
S3104,MultistepIntegrator.java,171,"setMaxGrowth(FastMath.pow(2.0, -exp));"
S3105,MultistepIntegrator.java,215,starter.clearEventHandlers();
S3106,MultistepIntegrator.java,216,starter.clearStepHandlers();
S3107,MultistepIntegrator.java,219,"starter.addStepHandler(new NordsieckInitializer(nSteps, y0.length));"
S3108,MultistepIntegrator.java,223,"starter.integrate(new CountingDifferentialEquations(y0.length),"
S3109,MultistepIntegrator.java,225,} catch (InitializationCompletedMarkerException icme) {
S3110,MultistepIntegrator.java,230,starter.clearStepHandlers();
S3111,MultistepIntegrator.java,257,this.minReduction = minReduction;
S3112,MultistepIntegrator.java,271,this.maxGrowth = maxGrowth;
S3113,MultistepIntegrator.java,285,this.safety = safety;
S3114,MultistepIntegrator.java,293,"return FastMath.min(maxGrowth, FastMath.max(minReduction, safety * FastMath.pow(error, exp)));"
S3115,MultistepIntegrator.java,330,"public NordsieckInitializer(final int nSteps, final int n) {"
S3116,MultistepIntegrator.java,331,this.count = 0;
S3117,MultistepIntegrator.java,332,this.t     = new double[nSteps];
S3118,MultistepIntegrator.java,333,this.y     = new double[nSteps][n];
S3119,MultistepIntegrator.java,334,this.yDot  = new double[nSteps][n];
S3120,MultistepIntegrator.java,340,final double prev = interpolator.getPreviousTime();
S3121,MultistepIntegrator.java,341,final double curr = interpolator.getCurrentTime();
S3122,MultistepIntegrator.java,343,if (count == 0) {
S3123,MultistepIntegrator.java,345,interpolator.setInterpolatedTime(prev);
S3124,MultistepIntegrator.java,346,t[0] = prev;
S3125,MultistepIntegrator.java,347,"System.arraycopy(interpolator.getInterpolatedState(), 0,"
S3126,MultistepIntegrator.java,349,"System.arraycopy(interpolator.getInterpolatedDerivatives(), 0,"
S3127,MultistepIntegrator.java,354,++count;
S3128,MultistepIntegrator.java,355,interpolator.setInterpolatedTime(curr);
S3129,MultistepIntegrator.java,356,t[count] = curr;
S3130,MultistepIntegrator.java,357,"System.arraycopy(interpolator.getInterpolatedState(), 0,"
S3131,MultistepIntegrator.java,359,"System.arraycopy(interpolator.getInterpolatedDerivatives(), 0,"
S3132,MultistepIntegrator.java,362,if (count == t.length - 1) {
S3133,MultistepIntegrator.java,365,stepStart = t[0];
S3134,MultistepIntegrator.java,366,stepSize  = (t[t.length - 1] - t[0]) / (t.length - 1);
S3135,MultistepIntegrator.java,369,scaled = yDot[0].clone();
S3136,MultistepIntegrator.java,370,for (int j = 0; j < scaled.length; ++j) {
S3137,MultistepIntegrator.java,371,scaled[j] *= stepSize;
S3138,MultistepIntegrator.java,375,"nordsieck = initializeHighOrderDerivatives(stepSize, t, y, yDot);"
S3139,MultistepIntegrator.java,378,throw new InitializationCompletedMarkerException();
S3140,MultistepIntegrator.java,400,super((Throwable) null);
S3141,MultistepIntegrator.java,414,public CountingDifferentialEquations(final int dimension) {
S3142,MultistepIntegrator.java,415,this.dimension = dimension;
S3143,MultistepIntegrator.java,420,"MultistepIntegrator.this.computeDerivatives(t, y, dot);"
S3144,MultistepIntegrator.java,425,return dimension;
S3145,NordsieckStepInterpolator.java,73,public NordsieckStepInterpolator() {
S3146,NordsieckStepInterpolator.java,82,super(interpolator);
S3147,NordsieckStepInterpolator.java,83,scalingH      = interpolator.scalingH;
S3148,NordsieckStepInterpolator.java,84,referenceTime = interpolator.referenceTime;
S3149,NordsieckStepInterpolator.java,85,if (interpolator.scaled != null) {
S3150,NordsieckStepInterpolator.java,86,scaled = interpolator.scaled.clone();
S3151,NordsieckStepInterpolator.java,88,if (interpolator.nordsieck != null) {
S3152,NordsieckStepInterpolator.java,89,"nordsieck = new Array2DRowRealMatrix(interpolator.nordsieck.getDataRef(), true);"
S3153,NordsieckStepInterpolator.java,91,if (interpolator.stateVariation != null) {
S3154,NordsieckStepInterpolator.java,92,stateVariation = interpolator.stateVariation.clone();
S3155,NordsieckStepInterpolator.java,99,return new NordsieckStepInterpolator(this);
S3156,NordsieckStepInterpolator.java,115,"super.reinitialize(y, forward, primaryMapper, secondaryMappers);"
S3157,NordsieckStepInterpolator.java,116,stateVariation = new double[y.length];
S3158,NordsieckStepInterpolator.java,132,this.referenceTime = time;
S3159,NordsieckStepInterpolator.java,133,this.scalingH      = stepSize;
S3160,NordsieckStepInterpolator.java,134,this.scaled        = scaledDerivative;
S3161,NordsieckStepInterpolator.java,135,this.nordsieck     = nordsieckVector;
S3162,NordsieckStepInterpolator.java,138,setInterpolatedTime(getInterpolatedTime());
S3163,NordsieckStepInterpolator.java,149,final double ratio = stepSize / scalingH;
S3164,NordsieckStepInterpolator.java,150,for (int i = 0; i < scaled.length; ++i) {
S3165,NordsieckStepInterpolator.java,151,scaled[i] *= ratio;
S3166,NordsieckStepInterpolator.java,154,final double[][] nData = nordsieck.getDataRef();
S3167,NordsieckStepInterpolator.java,155,double power = ratio;
S3168,NordsieckStepInterpolator.java,156,for (int i = 0; i < nData.length; ++i) {
S3169,NordsieckStepInterpolator.java,157,power *= ratio;
S3170,NordsieckStepInterpolator.java,158,final double[] nDataI = nData[i];
S3171,NordsieckStepInterpolator.java,159,for (int j = 0; j < nDataI.length; ++j) {
S3172,NordsieckStepInterpolator.java,160,nDataI[j] *= power;
S3173,NordsieckStepInterpolator.java,164,scalingH = stepSize;
S3174,NordsieckStepInterpolator.java,190,final double x = interpolatedTime - referenceTime;
S3175,NordsieckStepInterpolator.java,191,final double normalizedAbscissa = x / scalingH;
S3176,NordsieckStepInterpolator.java,193,"Arrays.fill(stateVariation, 0.0);"
S3177,NordsieckStepInterpolator.java,194,"Arrays.fill(interpolatedDerivatives, 0.0);"
S3178,NordsieckStepInterpolator.java,198,final double[][] nData = nordsieck.getDataRef();
S3179,NordsieckStepInterpolator.java,199,for (int i = nData.length - 1; i >= 0; --i) {
S3180,NordsieckStepInterpolator.java,200,final int order = i + 2;
S3181,NordsieckStepInterpolator.java,201,final double[] nDataI = nData[i];
S3182,NordsieckStepInterpolator.java,202,"final double power = FastMath.pow(normalizedAbscissa, order);"
S3183,NordsieckStepInterpolator.java,203,for (int j = 0; j < nDataI.length; ++j) {
S3184,NordsieckStepInterpolator.java,204,final double d = nDataI[j] * power;
S3185,NordsieckStepInterpolator.java,205,stateVariation[j]          += d;
S3186,NordsieckStepInterpolator.java,206,interpolatedDerivatives[j] += order * d;
S3187,NordsieckStepInterpolator.java,210,for (int j = 0; j < currentState.length; ++j) {
S3188,NordsieckStepInterpolator.java,211,stateVariation[j] += scaled[j] * normalizedAbscissa;
S3189,NordsieckStepInterpolator.java,212,interpolatedState[j] = currentState[j] + stateVariation[j];
S3190,NordsieckStepInterpolator.java,213,interpolatedDerivatives[j] =
S3191,NordsieckStepInterpolator.java,225,writeBaseExternal(out);
S3192,NordsieckStepInterpolator.java,228,out.writeDouble(scalingH);
S3193,NordsieckStepInterpolator.java,229,out.writeDouble(referenceTime);
