statement_id,file,line,code
S3889,TokeniserState.java,1430,AfterDoctypeSystemKeyword {
S3890,TokeniserState.java,1432,char c = r.consume();
S3891,TokeniserState.java,1433,switch (c) {
S3892,TokeniserState.java,1439,t.transition(BeforeDoctypeSystemIdentifier);
S3893,TokeniserState.java,1440,break;
S3894,TokeniserState.java,1448,t.error(this);
S3895,TokeniserState.java,1450,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3896,TokeniserState.java,1451,break;
S3897,TokeniserState.java,1453,t.error(this);
S3898,TokeniserState.java,1455,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3899,TokeniserState.java,1456,break;
S3900,TokeniserState.java,1470,BeforeDoctypeSystemIdentifier {
S3901,TokeniserState.java,1472,char c = r.consume();
S3902,TokeniserState.java,1473,switch (c) {
S3903,TokeniserState.java,1479,break;
S3904,TokeniserState.java,1482,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3905,TokeniserState.java,1483,break;
S3906,TokeniserState.java,1486,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3907,TokeniserState.java,1487,break;
S3908,TokeniserState.java,1507,DoctypeSystemIdentifier_doubleQuoted {
S3909,TokeniserState.java,1509,char c = r.consume();
S3910,TokeniserState.java,1510,switch (c) {
S3911,TokeniserState.java,1512,t.transition(AfterDoctypeSystemIdentifier);
S3912,TokeniserState.java,1513,break;
S3913,TokeniserState.java,1531,t.doctypePending.systemIdentifier.append(c);
S3914,TokeniserState.java,1535,DoctypeSystemIdentifier_singleQuoted {
S3915,TokeniserState.java,1537,char c = r.consume();
S3916,TokeniserState.java,1538,switch (c) {
S3917,TokeniserState.java,1540,t.transition(AfterDoctypeSystemIdentifier);
S3918,TokeniserState.java,1541,break;
S3919,TokeniserState.java,1559,t.doctypePending.systemIdentifier.append(c);
S3920,TokeniserState.java,1563,AfterDoctypeSystemIdentifier {
S3921,TokeniserState.java,1565,char c = r.consume();
S3922,TokeniserState.java,1566,switch (c) {
S3923,TokeniserState.java,1572,break;
S3924,TokeniserState.java,1574,t.emitDoctypePending();
S3925,TokeniserState.java,1575,t.transition(Data);
S3926,TokeniserState.java,1576,break;
S3927,TokeniserState.java,1590,BogusDoctype {
S3928,TokeniserState.java,1608,CdataSection {
S3929,TokeniserState.java,1624,"static final char[] attributeSingleValueCharsSorted = new char[]{nullChar, '&', '\''};"
S3930,TokeniserState.java,1625,"static final char[] attributeDoubleValueCharsSorted = new char[]{nullChar, '""', '&'};"
S3931,TokeniserState.java,1626,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
S3932,TokeniserState.java,1627,"static final char[] attributeValueUnquoted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '&', '\'', '<', '=', '>', '`'};"
S3933,TokeniserState.java,1630,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S3934,TokeniserState.java,1638,if (r.matchesLetter()) {
S3935,TokeniserState.java,1639,String name = r.consumeLetterSequence();
S3936,TokeniserState.java,1640,t.tagPending.appendTagName(name);
S3937,TokeniserState.java,1641,t.dataBuffer.append(name);
S3938,TokeniserState.java,1642,return;
S3939,TokeniserState.java,1645,boolean needsExitTransition = false;
S3940,TokeniserState.java,1646,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S3941,TokeniserState.java,1647,char c = r.consume();
S3942,TokeniserState.java,1648,switch (c) {
S3943,TokeniserState.java,1660,t.emitTagPending();
S3944,TokeniserState.java,1661,t.transition(Data);
S3945,TokeniserState.java,1662,break;
S3946,TokeniserState.java,1667,} else {
S3947,TokeniserState.java,1668,needsExitTransition = true;
S3948,TokeniserState.java,1671,if (needsExitTransition) {
S3949,TokeniserState.java,1672,"t.emit(""</"" + t.dataBuffer.toString());"
S3950,TokeniserState.java,1673,t.transition(elseTransition);
S3951,TokeniserState.java,1678,switch (r.current()) {
S3952,TokeniserState.java,1680,t.advanceTransition(advance);
S3953,TokeniserState.java,1681,break;
S3954,TokeniserState.java,1688,t.emit(new Token.EOF());
S3955,TokeniserState.java,1689,break;
S3956,TokeniserState.java,1691,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
S3957,TokeniserState.java,1692,t.emit(data);
S3958,TokeniserState.java,1698,"int[] c = t.consumeCharacterReference(null, false);"
S3959,TokeniserState.java,1699,if (c == null)
S3960,TokeniserState.java,1700,t.emit('&');
S3961,TokeniserState.java,1702,t.emit(c);
S3962,TokeniserState.java,1703,t.transition(advance);
S3963,TokeniserState.java,1707,if (r.matchesLetter()) {
S3964,TokeniserState.java,1708,t.createTagPending(false);
S3965,TokeniserState.java,1709,t.transition(a);
S3966,TokeniserState.java,1717,if (r.matchesLetter()) {
S3967,TokeniserState.java,1718,String name = r.consumeLetterSequence();
S3968,TokeniserState.java,1719,t.dataBuffer.append(name);
S3969,TokeniserState.java,1720,t.emit(name);
S3970,TokeniserState.java,1721,return;
S3971,TokeniserState.java,1724,char c = r.consume();
S3972,TokeniserState.java,1725,switch (c) {
S3973,TokeniserState.java,1733,"if (t.dataBuffer.toString().equals(""script""))"
S3974,TokeniserState.java,1736,t.transition(fallback);
S3975,TokeniserState.java,1737,t.emit(c);
S3976,TokeniserState.java,1738,break;
S3977,TokeniserState.java,1740,r.unconsume();
S3978,TokeniserState.java,1741,t.transition(fallback);
S3979,TreeBuilder.java,16,abstract class TreeBuilder {
S3980,TreeBuilder.java,26,private Token.StartTag start = new Token.StartTag(); // start tag to process
S3981,TreeBuilder.java,27,private Token.EndTag end  = new Token.EndTag();
S3982,TreeBuilder.java,31,"Validate.notNull(input, ""String input must not be null"");"
S3983,TreeBuilder.java,32,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S3984,TreeBuilder.java,34,doc = new Document(baseUri);
S3985,TreeBuilder.java,35,doc.parser(parser);
S3986,TreeBuilder.java,36,this.parser = parser;
S3987,TreeBuilder.java,37,settings = parser.settings();
S3988,TreeBuilder.java,38,reader = new CharacterReader(input);
S3989,TreeBuilder.java,39,currentToken = null;
S3990,TreeBuilder.java,40,"tokeniser = new Tokeniser(reader, parser.getErrors());"
S3991,TreeBuilder.java,41,stack = new ArrayList<>(32);
S3992,TreeBuilder.java,42,this.baseUri = baseUri;
S3993,TreeBuilder.java,46,"initialiseParse(input, baseUri, parser);"
S3994,TreeBuilder.java,47,runParser();
S3995,TreeBuilder.java,48,return doc;
S3996,TreeBuilder.java,55,Token token = tokeniser.read();
S3997,TreeBuilder.java,56,process(token);
S3998,TreeBuilder.java,57,token.reset();
S3999,TreeBuilder.java,59,if (token.type == Token.TokenType.EOF)
S4000,TreeBuilder.java,60,break;
S4001,TreeBuilder.java,67,if (currentToken == start) { // don't recycle an in-use token
S4002,TreeBuilder.java,70,return process(start.reset().name(name));
S4003,TreeBuilder.java,83,if (currentToken == end) { // don't recycle an in-use token
S4004,TreeBuilder.java,84,return process(new Token.EndTag().name(name));
S4005,TreeBuilder.java,86,return process(end.reset().name(name));
S4006,TreeBuilder.java,91,int size = stack.size();
S4007,TreeBuilder.java,92,return size > 0 ? stack.get(size-1) : null;
S4008,UncheckedIOException.java,7,super(cause);
S4009,UncheckedIOException.java,11,return (IOException) getCause();
S4010,Validate.java,15,if (obj == null)
S4011,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S4012,Validate.java,25,if (obj == null)
S4013,Validate.java,26,throw new IllegalArgumentException(msg);
S4014,Validate.java,34,if (!val)
S4015,Validate.java,44,if (!val)
S4016,Validate.java,45,throw new IllegalArgumentException(msg);
S4017,Validate.java,53,if (val)
S4018,Validate.java,63,if (val)
S4019,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S4020,Validate.java,81,for (Object obj : objects)
S4021,Validate.java,82,if (obj == null)
S4022,Validate.java,91,if (string == null || string.length() == 0)
S4023,Validate.java,101,if (string == null || string.length() == 0)
S4024,W3CDom.java,29,public class W3CDom {
S4025,W3CDom.java,30,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S4026,W3CDom.java,38,Validate.notNull(in);
S4027,W3CDom.java,42,factory.setNamespaceAware(true);
S4028,W3CDom.java,43,builder = factory.newDocumentBuilder();
S4029,W3CDom.java,44,Document out = builder.newDocument();
S4030,W3CDom.java,45,"convert(in, out);"
S4031,W3CDom.java,46,return out;
S4032,W3CDom.java,60,if (!StringUtil.isBlank(in.location()))
S4033,W3CDom.java,61,out.setDocumentURI(in.location());
S4034,W3CDom.java,63,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S4035,W3CDom.java,64,"NodeTraversor.traverse(new W3CBuilder(out), rootEl);"
S4036,W3CDom.java,75,"private final Stack<HashMap<String, String>> namespacesStack = new Stack<>(); // stack of namespaces, prefix => urn"
S4037,W3CDom.java,78,public W3CBuilder(Document doc) {
S4038,W3CDom.java,79,this.doc = doc;
S4039,W3CDom.java,80,"this.namespacesStack.push(new HashMap<String, String>());"
S4040,W3CDom.java,84,namespacesStack.push(new HashMap<>(namespacesStack.peek())); // inherit from above on the stack
S4041,W3CDom.java,85,if (source instanceof org.jsoup.nodes.Element) {
S4042,W3CDom.java,86,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S4043,W3CDom.java,88,String prefix = updateNamespaces(sourceEl);
S4044,W3CDom.java,89,String namespace = namespacesStack.peek().get(prefix);
S4045,W3CDom.java,90,String tagName = sourceEl.tagName();
S4046,W3CDom.java,92,"Element el = namespace == null && tagName.contains("":"") ?"
S4047,W3CDom.java,94,"doc.createElementNS(namespace, tagName);"
S4048,W3CDom.java,95,"copyAttributes(sourceEl, el);"
S4049,W3CDom.java,96,if (dest == null) { // sets up the root
S4050,W3CDom.java,97,doc.appendChild(el);
S4051,W3CDom.java,99,dest.appendChild(el);
S4052,W3CDom.java,101,dest = el; // descend
S4053,W3CDom.java,102,} else if (source instanceof org.jsoup.nodes.TextNode) {
S4054,W3CDom.java,103,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S4055,W3CDom.java,104,Text text = doc.createTextNode(sourceText.getWholeText());
S4056,W3CDom.java,105,dest.appendChild(text);
S4057,W3CDom.java,106,} else if (source instanceof org.jsoup.nodes.Comment) {
S4058,W3CDom.java,107,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S4059,W3CDom.java,108,Comment comment = doc.createComment(sourceComment.getData());
S4060,W3CDom.java,109,dest.appendChild(comment);
S4061,W3CDom.java,110,} else if (source instanceof org.jsoup.nodes.DataNode) {
S4062,W3CDom.java,111,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S4063,W3CDom.java,112,Text node = doc.createTextNode(sourceData.getWholeData());
S4064,W3CDom.java,113,dest.appendChild(node);
S4065,W3CDom.java,120,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S4066,W3CDom.java,121,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S4067,W3CDom.java,123,namespacesStack.pop();
S4068,W3CDom.java,127,for (Attribute attribute : source.attributes()) {
S4069,W3CDom.java,129,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S4070,W3CDom.java,130,"if (key.matches(""[a-zA-Z_:][-a-zA-Z0-9_:.]*""))"
S4071,W3CDom.java,131,"el.setAttribute(key, attribute.getValue());"
S4072,W3CDom.java,141,Attributes attributes = el.attributes();
S4073,W3CDom.java,142,for (Attribute attr : attributes) {
S4074,W3CDom.java,143,String key = attr.getKey();
S4075,W3CDom.java,145,if (key.equals(xmlnsKey)) {
S4076,W3CDom.java,146,"prefix = """";"
S4077,W3CDom.java,147,} else if (key.startsWith(xmlnsPrefix)) {
S4078,W3CDom.java,148,prefix = key.substring(xmlnsPrefix.length());
S4079,W3CDom.java,152,"namespacesStack.peek().put(prefix, attr.getValue());"
S4080,W3CDom.java,156,"int pos = el.tagName().indexOf("":"");"
S4081,W3CDom.java,157,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S4082,W3CDom.java,169,DOMSource domSource = new DOMSource(doc);
S4083,W3CDom.java,170,StringWriter writer = new StringWriter();
S4084,W3CDom.java,171,StreamResult result = new StreamResult(writer);
S4085,W3CDom.java,172,TransformerFactory tf = TransformerFactory.newInstance();
S4086,W3CDom.java,173,Transformer transformer = tf.newTransformer();
S4087,W3CDom.java,174,"transformer.transform(domSource, result);"
S4088,W3CDom.java,175,return writer.toString();
S4089,Whitelist.java,79,return new Whitelist();
S4090,Whitelist.java,154,return new Whitelist()
S4091,Whitelist.java,155,.addTags(
S4092,Whitelist.java,162,".addAttributes(""a"", ""href"", ""title"")"
S4093,Whitelist.java,163,".addAttributes(""blockquote"", ""cite"")"
S4094,Whitelist.java,164,".addAttributes(""col"", ""span"", ""width"")"
S4095,Whitelist.java,165,".addAttributes(""colgroup"", ""span"", ""width"")"
S4096,Whitelist.java,166,".addAttributes(""img"", ""align"", ""alt"", ""height"", ""src"", ""title"", ""width"")"
S4097,Whitelist.java,167,".addAttributes(""ol"", ""start"", ""type"")"
S4098,Whitelist.java,168,".addAttributes(""q"", ""cite"")"
S4099,Whitelist.java,169,".addAttributes(""table"", ""summary"", ""width"")"
S4100,Whitelist.java,170,".addAttributes(""td"", ""abbr"", ""axis"", ""colspan"", ""rowspan"", ""width"")"
S4101,Whitelist.java,171,.addAttributes(
S4102,Whitelist.java,174,".addAttributes(""ul"", ""type"")"
S4103,Whitelist.java,176,".addProtocols(""a"", ""href"", ""ftp"", ""http"", ""https"", ""mailto"")"
S4104,Whitelist.java,177,".addProtocols(""blockquote"", ""cite"", ""http"", ""https"")"
S4105,Whitelist.java,178,".addProtocols(""cite"", ""cite"", ""http"", ""https"")"
S4106,Whitelist.java,179,".addProtocols(""img"", ""src"", ""http"", ""https"")"
S4107,Whitelist.java,180,".addProtocols(""q"", ""cite"", ""http"", ""https"")"
S4108,Whitelist.java,192,public Whitelist() {
S4109,Whitelist.java,193,tagNames = new HashSet<>();
S4110,Whitelist.java,194,attributes = new HashMap<>();
S4111,Whitelist.java,195,enforcedAttributes = new HashMap<>();
S4112,Whitelist.java,196,protocols = new HashMap<>();
S4113,Whitelist.java,197,preserveRelativeLinks = false;
S4114,Whitelist.java,207,Validate.notNull(tags);
S4115,Whitelist.java,209,for (String tagName : tags) {
S4116,Whitelist.java,210,Validate.notEmpty(tagName);
S4117,Whitelist.java,211,tagNames.add(TagName.valueOf(tagName));
S4118,Whitelist.java,213,return this;
S4119,Whitelist.java,254,Validate.notEmpty(tag);
S4120,Whitelist.java,255,Validate.notNull(attributes);
S4121,Whitelist.java,256,"Validate.isTrue(attributes.length > 0, ""No attribute names supplied."");"
S4122,Whitelist.java,258,TagName tagName = TagName.valueOf(tag);
S4123,Whitelist.java,259,tagNames.add(tagName);
S4124,Whitelist.java,260,Set<AttributeKey> attributeSet = new HashSet<>();
S4125,Whitelist.java,261,for (String key : attributes) {
S4126,Whitelist.java,262,Validate.notEmpty(key);
S4127,Whitelist.java,263,attributeSet.add(AttributeKey.valueOf(key));
S4128,Whitelist.java,265,if (this.attributes.containsKey(tagName)) {
S4129,Whitelist.java,269,"this.attributes.put(tagName, attributeSet);"
S4130,Whitelist.java,271,return this;
S4131,Whitelist.java,411,Validate.notEmpty(tag);
S4132,Whitelist.java,412,Validate.notEmpty(attribute);
S4133,Whitelist.java,413,Validate.notNull(protocols);
S4134,Whitelist.java,415,TagName tagName = TagName.valueOf(tag);
S4135,Whitelist.java,416,AttributeKey attrKey = AttributeKey.valueOf(attribute);
S4136,Whitelist.java,420,if (this.protocols.containsKey(tagName)) {
S4137,Whitelist.java,423,attrMap = new HashMap<>();
S4138,Whitelist.java,424,"this.protocols.put(tagName, attrMap);"
S4139,Whitelist.java,426,if (attrMap.containsKey(attrKey)) {
S4140,Whitelist.java,429,protSet = new HashSet<>();
S4141,Whitelist.java,430,"attrMap.put(attrKey, protSet);"
S4142,Whitelist.java,432,for (String protocol : protocols) {
S4143,Whitelist.java,433,Validate.notEmpty(protocol);
S4144,Whitelist.java,434,Protocol prot = Protocol.valueOf(protocol);
S4145,Whitelist.java,435,protSet.add(prot);
S4146,Whitelist.java,437,return this;
S4147,Whitelist.java,453,Validate.notEmpty(tag);
S4148,Whitelist.java,454,Validate.notEmpty(attribute);
S4149,Whitelist.java,455,Validate.notNull(removeProtocols);
S4150,Whitelist.java,457,TagName tagName = TagName.valueOf(tag);
S4151,Whitelist.java,458,AttributeKey attr = AttributeKey.valueOf(attribute);
S4152,Whitelist.java,462,"Validate.isTrue(protocols.containsKey(tagName), ""Cannot remove a protocol that is not set."");"
