statement_id,file,line,code
S3720,ZipArchiveInputStream.java,302,return ZipUtil.canHandleEntryData(ze)
S3721,ZipArchiveInputStream.java,311,if (closed) {
S3722,ZipArchiveInputStream.java,314,if (inf.finished() || current == null) {
S3723,ZipArchiveInputStream.java,315,return -1;
S3724,ZipArchiveInputStream.java,319,if (start <= buffer.length && length >= 0 && start >= 0
S3725,ZipArchiveInputStream.java,321,ZipUtil.checkRequestedFeatures(current.entry);
S3726,ZipArchiveInputStream.java,322,if (!supportsDataDescriptorFor(current.entry)) {
S3727,ZipArchiveInputStream.java,329,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S3728,ZipArchiveInputStream.java,332,"return readDeflated(buffer, start, length);"
S3729,ZipArchiveInputStream.java,383,if (inf.needsInput()) {
S3730,ZipArchiveInputStream.java,384,fill();
S3731,ZipArchiveInputStream.java,385,if (buf.lengthOfLastRead > 0) {
S3732,ZipArchiveInputStream.java,386,current.bytesReadFromStream += buf.lengthOfLastRead;
S3733,ZipArchiveInputStream.java,389,int read = 0;
S3734,ZipArchiveInputStream.java,391,"read = inf.inflate(buffer, start, length);"
S3735,ZipArchiveInputStream.java,395,if (read == 0) {
S3736,ZipArchiveInputStream.java,402,"crc.update(buffer, start, read);"
S3737,ZipArchiveInputStream.java,403,return read;
S3738,ZipArchiveInputStream.java,408,if (!closed) {
S3739,ZipArchiveInputStream.java,409,closed = true;
S3740,ZipArchiveInputStream.java,410,in.close();
S3741,ZipArchiveInputStream.java,411,inf.end();
S3742,ZipArchiveInputStream.java,432,if (value >= 0) {
S3743,ZipArchiveInputStream.java,433,long skipped = 0;
S3744,ZipArchiveInputStream.java,434,byte[] b = new byte[1024];
S3745,ZipArchiveInputStream.java,435,while (skipped < value) {
S3746,ZipArchiveInputStream.java,436,long rem = value - skipped;
S3747,ZipArchiveInputStream.java,437,"int x = read(b, 0, (int) (b.length > rem ? rem : b.length));"
S3748,ZipArchiveInputStream.java,438,if (x == -1) {
S3749,ZipArchiveInputStream.java,439,return skipped;
S3750,ZipArchiveInputStream.java,441,skipped += x;
S3751,ZipArchiveInputStream.java,460,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S3752,ZipArchiveInputStream.java,464,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S3753,ZipArchiveInputStream.java,469,for (int i = 0; i < expected.length; i++) {
S3754,ZipArchiveInputStream.java,470,if (signature[i] != expected[i]) {
S3755,ZipArchiveInputStream.java,471,return false;
S3756,ZipArchiveInputStream.java,474,return true;
S3757,ZipArchiveInputStream.java,496,if (closed) {
S3758,ZipArchiveInputStream.java,499,if (current == null) {
S3759,ZipArchiveInputStream.java,504,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S3760,ZipArchiveInputStream.java,506,drainCurrentEntryData();
S3761,ZipArchiveInputStream.java,508,skip(Long.MAX_VALUE);
S3762,ZipArchiveInputStream.java,510,long inB =
S3763,ZipArchiveInputStream.java,516,int diff = (int) (current.bytesReadFromStream - inB);
S3764,ZipArchiveInputStream.java,519,if (diff > 0) {
S3765,ZipArchiveInputStream.java,520,"pushback(buf.buf, buf.lengthOfLastRead - diff, diff);"
S3766,ZipArchiveInputStream.java,524,if (lastStoredEntry == null && current.hasDataDescriptor) {
S3767,ZipArchiveInputStream.java,525,readDataDescriptor();
S3768,ZipArchiveInputStream.java,528,inf.reset();
S3769,ZipArchiveInputStream.java,529,buf.reset();
S3770,ZipArchiveInputStream.java,530,crc.reset();
S3771,ZipArchiveInputStream.java,531,current = null;
S3772,ZipArchiveInputStream.java,532,lastStoredEntry = null;
S3773,ZipArchiveInputStream.java,540,long remaining = current.entry.getCompressedSize()
S3774,ZipArchiveInputStream.java,542,while (remaining > 0) {
S3775,ZipArchiveInputStream.java,543,"long n = in.read(buf.buf, 0, (int) Math.min(buf.buf.length,"
S3776,ZipArchiveInputStream.java,545,if (n < 0) {
S3777,ZipArchiveInputStream.java,549,count(n);
S3778,ZipArchiveInputStream.java,550,remaining -= n;
S3779,ZipArchiveInputStream.java,571,long inB = inf.getBytesRead();
S3780,ZipArchiveInputStream.java,572,if (current.bytesReadFromStream >= TWO_EXP_32) {
S3781,ZipArchiveInputStream.java,577,return inB;
S3782,ZipArchiveInputStream.java,581,if (closed) {
S3783,ZipArchiveInputStream.java,584,if ((buf.lengthOfLastRead = in.read(buf.buf)) > 0) {
S3784,ZipArchiveInputStream.java,585,count(buf.lengthOfLastRead);
S3785,ZipArchiveInputStream.java,586,"inf.setInput(buf.buf, 0, buf.lengthOfLastRead);"
S3786,ZipArchiveInputStream.java,591,"int count = 0, x = 0;"
S3787,ZipArchiveInputStream.java,592,while (count != b.length) {
S3788,ZipArchiveInputStream.java,593,"count += x = in.read(b, count, b.length - count);"
S3789,ZipArchiveInputStream.java,594,if (x == -1) {
S3790,ZipArchiveInputStream.java,595,throw new EOFException();
S3791,ZipArchiveInputStream.java,597,count(x);
S3792,ZipArchiveInputStream.java,602,byte[] b = new byte[WORD];
S3793,ZipArchiveInputStream.java,603,readFully(b);
S3794,ZipArchiveInputStream.java,604,ZipLong val = new ZipLong(b);
S3795,ZipArchiveInputStream.java,605,if (ZipLong.DD_SIG.equals(val)) {
S3796,ZipArchiveInputStream.java,607,readFully(b);
S3797,ZipArchiveInputStream.java,608,val = new ZipLong(b);
S3798,ZipArchiveInputStream.java,610,current.entry.setCrc(val.getValue());
S3799,ZipArchiveInputStream.java,623,b = new byte[2 * DWORD];
S3800,ZipArchiveInputStream.java,624,readFully(b);
S3801,ZipArchiveInputStream.java,625,"ZipLong potentialSig = new ZipLong(b, DWORD);"
S3802,ZipArchiveInputStream.java,626,if (potentialSig.equals(ZipLong.CFH_SIG)
S3803,ZipArchiveInputStream.java,628,"pushback(b, DWORD, DWORD);"
S3804,ZipArchiveInputStream.java,629,current.entry.setCompressedSize(ZipLong.getValue(b));
S3805,ZipArchiveInputStream.java,630,"current.entry.setSize(ZipLong.getValue(b, WORD));"
S3806,ZipArchiveInputStream.java,646,return allowStoredEntriesWithDataDescriptor ||
S3807,ZipArchiveInputStream.java,700,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S3808,ZipArchiveInputStream.java,701,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S3809,ZipArchiveInputStream.java,702,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S3810,ZipArchiveInputStream.java,771,"((PushbackInputStream) in).unread(buf, offset, length);"
S3811,ZipArchiveInputStream.java,772,pushedBackBytes(length);
S3812,ZipArchiveInputStream.java,779,private static final class CurrentEntry {
S3813,ZipArchiveInputStream.java,783,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S3814,ZipArchiveInputStream.java,812,private static final class Buffer {
S3815,ZipArchiveInputStream.java,816,private final byte[] buf = new byte[ZipArchiveOutputStream.BUFFER_SIZE];
S3816,ZipArchiveInputStream.java,821,private int offsetInBuffer = 0;
S3817,ZipArchiveInputStream.java,826,private int lengthOfLastRead = 0;
S3818,ZipArchiveInputStream.java,831,offsetInBuffer = lengthOfLastRead = 0;
S3819,ZipArchiveOutputStream.java,79,protected boolean finished = false;
S3820,ZipArchiveOutputStream.java,126,"private String comment = """";"
S3821,ZipArchiveOutputStream.java,131,private int level = DEFAULT_COMPRESSION;
S3822,ZipArchiveOutputStream.java,137,private boolean hasCompressionLevelChanged = false;
S3823,ZipArchiveOutputStream.java,142,private int method = java.util.zip.ZipEntry.DEFLATED;
S3824,ZipArchiveOutputStream.java,147,private final List<ZipArchiveEntry> entries =
S3825,ZipArchiveOutputStream.java,153,private final CRC32 crc = new CRC32();
S3826,ZipArchiveOutputStream.java,158,private long written = 0;
S3827,ZipArchiveOutputStream.java,163,private long cdOffset = 0;
S3828,ZipArchiveOutputStream.java,168,private long cdLength = 0;
S3829,ZipArchiveOutputStream.java,173,"private static final byte[] ZERO = {0, 0};"
S3830,ZipArchiveOutputStream.java,178,"private static final byte[] LZERO = {0, 0, 0, 0};"
S3831,ZipArchiveOutputStream.java,183,"private final Map<ZipArchiveEntry, Long> offsets ="
S3832,ZipArchiveOutputStream.java,193,private String encoding = DEFAULT_ENCODING;
S3833,ZipArchiveOutputStream.java,201,private ZipEncoding zipEncoding =
S3834,ZipArchiveOutputStream.java,208,"protected final Deflater def = new Deflater(level, true);"
S3835,ZipArchiveOutputStream.java,214,private final byte[] buf = new byte[BUFFER_SIZE];
S3836,ZipArchiveOutputStream.java,227,private boolean useUTF8Flag = true;
S3837,ZipArchiveOutputStream.java,232,private boolean fallbackToUTF8 = false;
S3838,ZipArchiveOutputStream.java,237,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S3839,ZipArchiveOutputStream.java,244,private boolean hasUsedZip64 = false;
S3840,ZipArchiveOutputStream.java,246,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S3841,ZipArchiveOutputStream.java,252,public ZipArchiveOutputStream(OutputStream out) {
S3842,ZipArchiveOutputStream.java,253,this.out = out;
S3843,ZipArchiveOutputStream.java,254,this.raf = null;
S3844,ZipArchiveOutputStream.java,263,public ZipArchiveOutputStream(File file) throws IOException {
S3845,ZipArchiveOutputStream.java,264,OutputStream o = null;
S3846,ZipArchiveOutputStream.java,265,RandomAccessFile _raf = null;
S3847,ZipArchiveOutputStream.java,267,"_raf = new RandomAccessFile(file, ""rw"");"
S3848,ZipArchiveOutputStream.java,268,_raf.setLength(0);
S3849,ZipArchiveOutputStream.java,280,out = o;
S3850,ZipArchiveOutputStream.java,281,raf = _raf;
S3851,ZipArchiveOutputStream.java,307,this.encoding = encoding;
S3852,ZipArchiveOutputStream.java,308,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S3853,ZipArchiveOutputStream.java,309,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S3854,ZipArchiveOutputStream.java,310,useUTF8Flag = false;
S3855,ZipArchiveOutputStream.java,330,useUTF8Flag = b && ZipEncodingHelper.isUTF8(encoding);
S3856,ZipArchiveOutputStream.java,339,createUnicodeExtraFields = b;
S3857,ZipArchiveOutputStream.java,408,if (finished) {
S3858,ZipArchiveOutputStream.java,409,"throw new IOException(""This archive has already been finished"");"
S3859,ZipArchiveOutputStream.java,412,if (entry != null) {
S3860,ZipArchiveOutputStream.java,413,"throw new IOException(""This archive contains unclosed entries."");"
S3861,ZipArchiveOutputStream.java,416,cdOffset = written;
S3862,ZipArchiveOutputStream.java,417,for (ZipArchiveEntry ze : entries) {
S3863,ZipArchiveOutputStream.java,418,writeCentralFileHeader(ze);
S3864,ZipArchiveOutputStream.java,420,cdLength = written - cdOffset;
S3865,ZipArchiveOutputStream.java,421,writeZip64CentralDirectory();
S3866,ZipArchiveOutputStream.java,422,writeCentralDirectoryEnd();
S3867,ZipArchiveOutputStream.java,423,offsets.clear();
S3868,ZipArchiveOutputStream.java,424,entries.clear();
S3869,ZipArchiveOutputStream.java,425,def.end();
S3870,ZipArchiveOutputStream.java,426,finished = true;
S3871,ZipArchiveOutputStream.java,438,if (finished) {
S3872,ZipArchiveOutputStream.java,442,if (entry == null) {
S3873,ZipArchiveOutputStream.java,443,"throw new IOException(""No current entry to close"");"
S3874,ZipArchiveOutputStream.java,446,if (!entry.hasWritten) {
S3875,ZipArchiveOutputStream.java,447,"write(new byte[0], 0, 0);"
S3876,ZipArchiveOutputStream.java,450,flushDeflater();
S3877,ZipArchiveOutputStream.java,452,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S3878,ZipArchiveOutputStream.java,453,long bytesWritten = written - entry.dataStart;
S3879,ZipArchiveOutputStream.java,454,long realCrc = crc.getValue();
S3880,ZipArchiveOutputStream.java,455,crc.reset();
S3881,ZipArchiveOutputStream.java,457,final boolean actuallyNeedsZip64 =
S3882,ZipArchiveOutputStream.java,460,if (raf != null) {
S3883,ZipArchiveOutputStream.java,461,rewriteSizesAndCrc(actuallyNeedsZip64);
S3884,ZipArchiveOutputStream.java,464,writeDataDescriptor(entry.entry);
S3885,ZipArchiveOutputStream.java,465,entry = null;
S3886,ZipArchiveOutputStream.java,472,if (entry.entry.getMethod() == DEFLATED) {
S3887,ZipArchiveOutputStream.java,473,def.finish();
S3888,ZipArchiveOutputStream.java,474,while (!def.finished()) {
S3889,ZipArchiveOutputStream.java,475,deflate();
S3890,ZipArchiveOutputStream.java,489,if (entry.entry.getMethod() == DEFLATED) {
S3891,ZipArchiveOutputStream.java,494,entry.entry.setSize(entry.bytesRead);
S3892,ZipArchiveOutputStream.java,495,entry.entry.setCompressedSize(bytesWritten);
S3893,ZipArchiveOutputStream.java,496,entry.entry.setCrc(crc);
S3894,ZipArchiveOutputStream.java,498,def.reset();
S3895,ZipArchiveOutputStream.java,521,final boolean actuallyNeedsZip64 = effectiveMode == Zip64Mode.Always
S3896,ZipArchiveOutputStream.java,524,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S3897,ZipArchiveOutputStream.java,528,return actuallyNeedsZip64;
S3898,ZipArchiveOutputStream.java,538,long save = raf.getFilePointer();
S3899,ZipArchiveOutputStream.java,540,raf.seek(entry.localDataStart);
S3900,ZipArchiveOutputStream.java,541,writeOut(ZipLong.getBytes(entry.entry.getCrc()));
S3901,ZipArchiveOutputStream.java,542,if (!hasZip64Extra(entry.entry) || !actuallyNeedsZip64) {
S3902,ZipArchiveOutputStream.java,543,writeOut(ZipLong.getBytes(entry.entry.getCompressedSize()));
S3903,ZipArchiveOutputStream.java,544,writeOut(ZipLong.getBytes(entry.entry.getSize()));
S3904,ZipArchiveOutputStream.java,550,if (hasZip64Extra(entry.entry)) {
S3905,ZipArchiveOutputStream.java,552,raf.seek(entry.localDataStart + 3 * WORD + 2 * SHORT
S3906,ZipArchiveOutputStream.java,556,writeOut(ZipEightByteInteger.getBytes(entry.entry.getSize()));
S3907,ZipArchiveOutputStream.java,557,writeOut(ZipEightByteInteger.getBytes(entry.entry.getCompressedSize()));
S3908,ZipArchiveOutputStream.java,559,if (!actuallyNeedsZip64) {
S3909,ZipArchiveOutputStream.java,562,raf.seek(entry.localDataStart  - 5 * SHORT);
S3910,ZipArchiveOutputStream.java,563,writeOut(ZipShort.getBytes(INITIAL_VERSION));
S3911,ZipArchiveOutputStream.java,567,entry.entry.removeExtraField(Zip64ExtendedInformationExtraField
S3912,ZipArchiveOutputStream.java,569,entry.entry.setExtra();
S3913,ZipArchiveOutputStream.java,573,if (entry.causedUseOfZip64) {
S3914,ZipArchiveOutputStream.java,574,hasUsedZip64 = false;
S3915,ZipArchiveOutputStream.java,578,raf.seek(save);
S3916,ZipArchiveOutputStream.java,590,if (finished) {
S3917,ZipArchiveOutputStream.java,594,if (entry != null) {
S3918,ZipArchiveOutputStream.java,598,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S3919,ZipArchiveOutputStream.java,599,entries.add(entry.entry);
S3920,ZipArchiveOutputStream.java,601,setDefaults(entry.entry);
S3921,ZipArchiveOutputStream.java,603,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S3922,ZipArchiveOutputStream.java,604,validateSizeInformation(effectiveMode);
S3923,ZipArchiveOutputStream.java,606,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S3924,ZipArchiveOutputStream.java,608,Zip64ExtendedInformationExtraField z64 = getZip64Extra(entry.entry);
S3925,ZipArchiveOutputStream.java,612,ZipEightByteInteger size = ZipEightByteInteger.ZERO;
S3926,ZipArchiveOutputStream.java,613,if (entry.entry.getMethod() == STORED
S3927,ZipArchiveOutputStream.java,618,z64.setSize(size);
S3928,ZipArchiveOutputStream.java,619,z64.setCompressedSize(size);
S3929,ZipArchiveOutputStream.java,620,entry.entry.setExtra();
S3930,ZipArchiveOutputStream.java,623,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S3931,ZipArchiveOutputStream.java,627,writeLocalFileHeader(entry.entry);
S3932,ZipArchiveOutputStream.java,635,if (entry.getMethod() == -1) { // not specified
S3933,ZipArchiveOutputStream.java,636,entry.setMethod(method);
S3934,ZipArchiveOutputStream.java,639,if (entry.getTime() == -1) { // not specified
S3935,ZipArchiveOutputStream.java,640,entry.setTime(System.currentTimeMillis());
S3936,ZipArchiveOutputStream.java,653,if (entry.entry.getMethod() == STORED && raf == null) {
S3937,ZipArchiveOutputStream.java,666,if ((entry.entry.getSize() >= ZIP64_MAGIC
S3938,ZipArchiveOutputStream.java,689,return mode == Zip64Mode.Always
S3939,ZipArchiveOutputStream.java,756,ZipUtil.checkRequestedFeatures(entry.entry);
S3940,ZipArchiveOutputStream.java,757,entry.hasWritten = true;
S3941,ZipArchiveOutputStream.java,758,if (entry.entry.getMethod() == DEFLATED) {
S3942,ZipArchiveOutputStream.java,759,"writeDeflated(b, offset, length);"
S3943,ZipArchiveOutputStream.java,764,"crc.update(b, offset, length);"
S3944,ZipArchiveOutputStream.java,765,count(length);
S3945,ZipArchiveOutputStream.java,773,if (length > 0 && !def.finished()) {
S3946,ZipArchiveOutputStream.java,774,entry.bytesRead += length;
S3947,ZipArchiveOutputStream.java,775,if (length <= DEFLATER_BLOCK_SIZE) {
S3948,ZipArchiveOutputStream.java,776,"def.setInput(b, offset, length);"
S3949,ZipArchiveOutputStream.java,777,deflateUntilInputIsNeeded();
S3950,ZipArchiveOutputStream.java,805,if (!finished) {
S3951,ZipArchiveOutputStream.java,806,finish();
S3952,ZipArchiveOutputStream.java,808,destroy();
S3953,ZipArchiveOutputStream.java,830,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S3954,ZipArchiveOutputStream.java,834,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S3955,ZipArchiveOutputStream.java,838,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
