statement_id,file,line,code
S3799,RealMatrixImpl.java,536,final int rows    = getRowDimension();
S3800,RealMatrixImpl.java,537,final int columns = getColumnDimension();
S3801,RealMatrixImpl.java,538,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S3802,RealMatrixImpl.java,539,for (int j = 0; j < columns; ++j) {
S3803,RealMatrixImpl.java,540,for (int i = 0; i < rows; ++i) {
S3804,RealMatrixImpl.java,541,final double[] rowI = data[i];
S3805,RealMatrixImpl.java,542,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S3806,RealMatrixImpl.java,545,return visitor.end();
S3807,RealMatrixImpl.java,552,final int rows    = getRowDimension();
S3808,RealMatrixImpl.java,553,final int columns = getColumnDimension();
S3809,RealMatrixImpl.java,554,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S3810,RealMatrixImpl.java,555,for (int j = 0; j < columns; ++j) {
S3811,RealMatrixImpl.java,556,for (int i = 0; i < rows; ++i) {
S3812,RealMatrixImpl.java,557,"visitor.visit(i, j, data[i][j]);"
S3813,RealMatrixImpl.java,560,return visitor.end();
S3814,RealMatrixImpl.java,569,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S3815,RealMatrixImpl.java,570,"visitor.start(getRowDimension(), getColumnDimension(),"
S3816,RealMatrixImpl.java,572,for (int j = startColumn; j <= endColumn; ++j) {
S3817,RealMatrixImpl.java,573,for (int i = startRow; i <= endRow; ++i) {
S3818,RealMatrixImpl.java,574,final double[] rowI = data[i];
S3819,RealMatrixImpl.java,575,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S3820,RealMatrixImpl.java,578,return visitor.end();
S3821,RealMatrixImpl.java,587,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S3822,RealMatrixImpl.java,588,"visitor.start(getRowDimension(), getColumnDimension(),"
S3823,RealMatrixImpl.java,590,for (int j = startColumn; j <= endColumn; ++j) {
S3824,RealMatrixImpl.java,591,for (int i = startRow; i <= endRow; ++i) {
S3825,RealMatrixImpl.java,592,"visitor.visit(i, j, data[i][j]);"
S3826,RealMatrixImpl.java,595,return visitor.end();
S3827,RealMatrixImpl.java,604,final int nRows = this.getRowDimension();
S3828,RealMatrixImpl.java,605,final double[][] out = new double[nRows][this.getColumnDimension()];
S3829,RealMatrixImpl.java,607,for (int i = 0; i < nRows; i++) {
S3830,RealMatrixImpl.java,608,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S3831,RealMatrixImpl.java,610,return out;
S3832,RealMatrixImpl.java,624,"setSubMatrix(in, 0, 0);"
S3833,RealPointValuePair.java,47,"public RealPointValuePair(final double[] point, final double value) {"
S3834,RealPointValuePair.java,48,this.point = point.clone();
S3835,RealPointValuePair.java,49,this.value  = value;
S3836,RealPointValuePair.java,69,return point.clone();
S3837,RealPointValuePair.java,85,return value;
S3838,RealVector.java,72,public abstract class Entry {
S3839,RealVector.java,91,return index;
S3840,RealVector.java,98,this.index = index;
S3841,RealVectorFormat.java,94,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S3842,RealVectorFormat.java,117,"final String separator, final NumberFormat format) {"
S3843,RealVectorFormat.java,118,this.prefix      = prefix;
S3844,RealVectorFormat.java,119,this.suffix      = suffix;
S3845,RealVectorFormat.java,120,this.separator   = separator;
S3846,RealVectorFormat.java,121,trimmedPrefix    = prefix.trim();
S3847,RealVectorFormat.java,122,trimmedSuffix    = suffix.trim();
S3848,RealVectorFormat.java,123,trimmedSeparator = separator.trim();
S3849,RealVectorFormat.java,124,this.format      = format;
S3850,RealVectorFormat.java,173,return getInstance(Locale.getDefault());
S3851,RealVectorFormat.java,182,return new RealVectorFormat(getDefaultNumberFormat(locale));
S3852,RealVectorFormat.java,207,pos.setBeginIndex(0);
S3853,RealVectorFormat.java,208,pos.setEndIndex(0);
S3854,RealVectorFormat.java,211,toAppendTo.append(prefix);
S3855,RealVectorFormat.java,214,for (int i = 0; i < vector.getDimension(); ++i) {
S3856,RealVectorFormat.java,215,if (i > 0) {
S3857,RealVectorFormat.java,216,toAppendTo.append(separator);
S3858,RealVectorFormat.java,218,"formatDouble(vector.getEntry(i), format, toAppendTo, pos);"
S3859,RealVectorFormat.java,222,toAppendTo.append(suffix);
S3860,RealVectorFormat.java,224,return toAppendTo;
S3861,RealVectorFormat.java,244,if (obj instanceof RealVector) {
S3862,RealVectorFormat.java,245,"return format( (RealVector)obj, toAppendTo, pos);"
S3863,Relationship.java,25,public enum Relationship {
S3864,Relationship.java,28,"EQ(""=""),"
S3865,Relationship.java,31,"LEQ(""<=""),"
S3866,Relationship.java,34,"GEQ("">="");"
S3867,Relationship.java,42,private Relationship(String stringValue) {
S3868,Relationship.java,43,this.stringValue = stringValue;
S3869,Relationship.java,57,switch (this) {
S3870,Relationship.java,59,return GEQ;
S3871,Relationship.java,61,return LEQ;
S3872,SimpleEstimationProblem.java,56,public SimpleEstimationProblem() {
S3873,SimpleEstimationProblem.java,57,parameters   = new ArrayList<EstimatedParameter>();
S3874,SimpleEstimationProblem.java,58,measurements = new ArrayList<WeightedMeasurement>();
S3875,SimpleEstimationProblem.java,66,return parameters.toArray(new EstimatedParameter[parameters.size()]);
S3876,SimpleEstimationProblem.java,76,List<EstimatedParameter> unbound = new ArrayList<EstimatedParameter>(parameters.size());
S3877,SimpleEstimationProblem.java,77,for (EstimatedParameter p : parameters) {
S3878,SimpleEstimationProblem.java,78,if (! p.isBound()) {
S3879,SimpleEstimationProblem.java,79,unbound.add(p);
S3880,SimpleEstimationProblem.java,84,return unbound.toArray(new EstimatedParameter[unbound.size()]);
S3881,SimpleEstimationProblem.java,93,return measurements.toArray(new WeightedMeasurement[measurements.size()]);
S3882,SimpleEstimationProblem.java,100,parameters.add(p);
S3883,SimpleEstimationProblem.java,108,measurements.add(m);
S3884,SimplexSolver.java,45,this(DEFAULT_EPSILON);
S3885,SimplexSolver.java,52,public SimplexSolver(final double epsilon) {
S3886,SimplexSolver.java,53,this.epsilon = epsilon;
S3887,SimplexSolver.java,62,double minValue = 0;
S3888,SimplexSolver.java,63,Integer minPos = null;
S3889,SimplexSolver.java,64,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S3890,SimplexSolver.java,65,"if (MathUtils.compareTo(tableau.getEntry(0, i), minValue, epsilon) < 0) {"
S3891,SimplexSolver.java,66,"minValue = tableau.getEntry(0, i);"
S3892,SimplexSolver.java,67,minPos = i;
S3893,SimplexSolver.java,70,return minPos;
S3894,SimplexSolver.java,81,List<Integer> minRatioPositions = new ArrayList<Integer>();
S3895,SimplexSolver.java,82,double minRatio = Double.MAX_VALUE;
S3896,SimplexSolver.java,83,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getHeight(); i++) {
S3897,SimplexSolver.java,84,"final double rhs = tableau.getEntry(i, tableau.getWidth() - 1);"
S3898,SimplexSolver.java,85,"final double entry = tableau.getEntry(i, col);"
S3899,SimplexSolver.java,86,"if (MathUtils.compareTo(entry, 0, epsilon) > 0) {"
S3900,SimplexSolver.java,87,final double ratio = rhs / entry;
S3901,SimplexSolver.java,88,"if (MathUtils.equals(ratio, minRatio, epsilon)) {"
S3902,SimplexSolver.java,89,minRatioPositions.add(i);
S3903,SimplexSolver.java,90,} else if (ratio < minRatio) {
S3904,SimplexSolver.java,91,minRatio = ratio;
S3905,SimplexSolver.java,92,minRatioPositions = new ArrayList<Integer>();
S3906,SimplexSolver.java,93,minRatioPositions.add(i);
S3907,SimplexSolver.java,98,if (minRatioPositions.size() == 0) {
S3908,SimplexSolver.java,99,return null;
S3909,SimplexSolver.java,100,} else if (minRatioPositions.size() > 1) {
S3910,SimplexSolver.java,103,for (Integer row : minRatioPositions) {
S3911,SimplexSolver.java,104,for (int i = 0; i < tableau.getNumArtificialVariables(); i++) {
S3912,SimplexSolver.java,105,int column = i + tableau.getArtificialVariableOffset();
S3913,SimplexSolver.java,106,"if (MathUtils.equals(tableau.getEntry(row, column), 1, epsilon) &&"
S3914,SimplexSolver.java,108,return row;
S3915,SimplexSolver.java,113,return minRatioPositions.get(0);
S3916,SimplexSolver.java,125,incrementIterationsCounter();
S3917,SimplexSolver.java,127,Integer pivotCol = getPivotColumn(tableau);
S3918,SimplexSolver.java,128,"Integer pivotRow = getPivotRow(tableau, pivotCol);"
S3919,SimplexSolver.java,129,if (pivotRow == null) {
S3920,SimplexSolver.java,130,throw new UnboundedSolutionException();
S3921,SimplexSolver.java,134,"double pivotVal = tableau.getEntry(pivotRow, pivotCol);"
S3922,SimplexSolver.java,135,"tableau.divideRow(pivotRow, pivotVal);"
S3923,SimplexSolver.java,138,for (int i = 0; i < tableau.getHeight(); i++) {
S3924,SimplexSolver.java,139,if (i != pivotRow) {
S3925,SimplexSolver.java,140,"double multiplier = tableau.getEntry(i, pivotCol);"
S3926,SimplexSolver.java,141,"tableau.subtractRow(i, pivotRow, multiplier);"
S3927,SimplexSolver.java,156,if (tableau.getNumArtificialVariables() == 0) {
S3928,SimplexSolver.java,157,return;
S3929,SimplexSolver.java,160,while (!tableau.isOptimal()) {
S3930,SimplexSolver.java,161,doIteration(tableau);
S3931,SimplexSolver.java,165,"if (!MathUtils.equals(tableau.getEntry(0, tableau.getRhsOffset()), 0, epsilon)) {"
S3932,SimplexSolver.java,166,throw new NoFeasibleSolutionException();
S3933,SimplexSolver.java,173,final SimplexTableau tableau =
S3934,SimplexSolver.java,176,solvePhase1(tableau);
S3935,SimplexSolver.java,177,tableau.dropPhase1Objective();
S3936,SimplexSolver.java,179,while (!tableau.isOptimal()) {
S3937,SimplexSolver.java,180,doIteration(tableau);
S3938,SimplexSolver.java,182,return tableau.getSolution();
S3939,SimplexTableau.java,81,private final List<String> columnLabels = new ArrayList<String>();
S3940,SimplexTableau.java,110,final double epsilon) {
S3941,SimplexTableau.java,111,this.f                      = f;
S3942,SimplexTableau.java,112,this.constraints            = normalizeConstraints(constraints);
S3943,SimplexTableau.java,113,this.restrictToNonNegative  = restrictToNonNegative;
S3944,SimplexTableau.java,114,this.epsilon                = epsilon;
S3945,SimplexTableau.java,115,this.numDecisionVariables   = f.getCoefficients().getDimension() +
S3946,SimplexTableau.java,117,this.numSlackVariables      = getConstraintTypeCounts(Relationship.LEQ) +
S3947,SimplexTableau.java,119,this.numArtificialVariables = getConstraintTypeCounts(Relationship.EQ) +
S3948,SimplexTableau.java,121,this.tableau = createTableau(goalType == GoalType.MAXIMIZE);
S3949,SimplexTableau.java,122,initializeColumnLabels();
S3950,SimplexTableau.java,129,if (getNumObjectiveFunctions() == 2) {
S3951,SimplexTableau.java,130,"columnLabels.add(""W"");"
S3952,SimplexTableau.java,132,"columnLabels.add(""Z"");"
S3953,SimplexTableau.java,133,for (int i = 0; i < getOriginalNumDecisionVariables(); i++) {
S3954,SimplexTableau.java,134,"columnLabels.add(""x"" + i);"
S3955,SimplexTableau.java,136,if (!restrictToNonNegative) {
S3956,SimplexTableau.java,137,columnLabels.add(NEGATIVE_VAR_COLUMN_LABEL);
S3957,SimplexTableau.java,139,for (int i = 0; i < getNumSlackVariables(); i++) {
S3958,SimplexTableau.java,140,"columnLabels.add(""s"" + i);"
S3959,SimplexTableau.java,142,for (int i = 0; i < getNumArtificialVariables(); i++) {
S3960,SimplexTableau.java,143,"columnLabels.add(""a"" + i);"
S3961,SimplexTableau.java,145,"columnLabels.add(""RHS"");"
S3962,SimplexTableau.java,156,int width = numDecisionVariables + numSlackVariables +
S3963,SimplexTableau.java,158,int height = constraints.size() + getNumObjectiveFunctions();
S3964,SimplexTableau.java,159,"Array2DRowRealMatrix matrix = new Array2DRowRealMatrix(height, width);"
S3965,SimplexTableau.java,162,if (getNumObjectiveFunctions() == 2) {
S3966,SimplexTableau.java,163,"matrix.setEntry(0, 0, -1);"
S3967,SimplexTableau.java,165,int zIndex = (getNumObjectiveFunctions() == 1) ? 0 : 1;
S3968,SimplexTableau.java,166,"matrix.setEntry(zIndex, zIndex, maximize ? 1 : -1);"
S3969,SimplexTableau.java,167,RealVector objectiveCoefficients =
S3970,SimplexTableau.java,169,"copyArray(objectiveCoefficients.getData(), matrix.getDataRef()[zIndex]);"
S3971,SimplexTableau.java,170,"matrix.setEntry(zIndex, width - 1,"
S3972,SimplexTableau.java,173,if (!restrictToNonNegative) {
S3973,SimplexTableau.java,174,"matrix.setEntry(zIndex, getSlackVariableOffset() - 1,"
S3974,SimplexTableau.java,179,int slackVar = 0;
S3975,SimplexTableau.java,180,int artificialVar = 0;
S3976,SimplexTableau.java,181,for (int i = 0; i < constraints.size(); i++) {
S3977,SimplexTableau.java,182,LinearConstraint constraint = constraints.get(i);
S3978,SimplexTableau.java,183,int row = getNumObjectiveFunctions() + i;
S3979,SimplexTableau.java,186,"copyArray(constraint.getCoefficients().getData(), matrix.getDataRef()[row]);"
S3980,SimplexTableau.java,189,if (!restrictToNonNegative) {
S3981,SimplexTableau.java,190,"matrix.setEntry(row, getSlackVariableOffset() - 1,"
S3982,SimplexTableau.java,195,"matrix.setEntry(row, width - 1, constraint.getValue());"
S3983,SimplexTableau.java,198,if (constraint.getRelationship() == Relationship.LEQ) {
S3984,SimplexTableau.java,199,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, 1);  // slack"
S3985,SimplexTableau.java,200,} else if (constraint.getRelationship() == Relationship.GEQ) {
S3986,SimplexTableau.java,201,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, -1); // excess"
S3987,SimplexTableau.java,205,if ((constraint.getRelationship() == Relationship.EQ) ||
S3988,SimplexTableau.java,207,"matrix.setEntry(0, getArtificialVariableOffset() + artificialVar, 1);"
S3989,SimplexTableau.java,208,"matrix.setEntry(row, getArtificialVariableOffset() + artificialVar++, 1);"
S3990,SimplexTableau.java,209,"matrix.setRowVector(0, matrix.getRowVector(0).subtract(matrix.getRowVector(row)));"
S3991,SimplexTableau.java,213,return matrix;
S3992,SimplexTableau.java,222,List<LinearConstraint> normalized = new ArrayList<LinearConstraint>();
S3993,SimplexTableau.java,223,for (LinearConstraint constraint : originalConstraints) {
S3994,SimplexTableau.java,224,normalized.add(normalize(constraint));
S3995,SimplexTableau.java,226,return normalized;
S3996,SimplexTableau.java,235,if (constraint.getValue() < 0) {
S3997,SimplexTableau.java,236,"return new LinearConstraint(constraint.getCoefficients().mapMultiply(-1),"
S3998,SimplexTableau.java,240,"return new LinearConstraint(constraint.getCoefficients(),"
S3999,SimplexTableau.java,249,return this.numArtificialVariables > 0 ? 2 : 1;
S4000,SimplexTableau.java,258,int count = 0;
S4001,SimplexTableau.java,259,for (final LinearConstraint constraint : constraints) {
S4002,SimplexTableau.java,260,if (constraint.getRelationship() == relationship) {
S4003,SimplexTableau.java,261,++count;
S4004,SimplexTableau.java,264,return count;
S4005,SimplexTableau.java,273,double sum = 0;
S4006,SimplexTableau.java,274,for (double coefficient : coefficients.getData()) {
S4007,SimplexTableau.java,275,sum -= coefficient;
S4008,SimplexTableau.java,277,return sum;
S4009,SimplexTableau.java,286,Integer row = null;
S4010,SimplexTableau.java,287,for (int i = 0; i < getHeight(); i++) {
S4011,SimplexTableau.java,288,"if (MathUtils.equals(getEntry(i, col), 1.0, epsilon) && (row == null)) {"
S4012,SimplexTableau.java,289,row = i;
S4013,SimplexTableau.java,290,"} else if (!MathUtils.equals(getEntry(i, col), 0.0, epsilon)) {"
S4014,SimplexTableau.java,291,return null;
S4015,SimplexTableau.java,294,return row;
S4016,SimplexTableau.java,302,if (getNumObjectiveFunctions() == 1) {
S4017,SimplexTableau.java,303,return;
S4018,SimplexTableau.java,306,List<Integer> columnsToDrop = new ArrayList<Integer>();
S4019,SimplexTableau.java,307,columnsToDrop.add(0);
S4020,SimplexTableau.java,310,for (int i = getNumObjectiveFunctions(); i < getArtificialVariableOffset(); i++) {
S4021,SimplexTableau.java,311,"if (MathUtils.compareTo(tableau.getEntry(0, i), 0, epsilon) > 0) {"
S4022,SimplexTableau.java,312,columnsToDrop.add(i);
S4023,SimplexTableau.java,317,for (int i = 0; i < getNumArtificialVariables(); i++) {
S4024,SimplexTableau.java,318,int col = i + getArtificialVariableOffset();
S4025,SimplexTableau.java,319,if (getBasicRow(col) == null) {
S4026,SimplexTableau.java,320,columnsToDrop.add(col);
S4027,SimplexTableau.java,324,double[][] matrix = new double[getHeight() - 1][getWidth() - columnsToDrop.size()];
S4028,SimplexTableau.java,325,for (int i = 1; i < getHeight(); i++) {
S4029,SimplexTableau.java,326,int col = 0;
S4030,SimplexTableau.java,327,for (int j = 0; j < getWidth(); j++) {
S4031,SimplexTableau.java,328,if (!columnsToDrop.contains(j)) {
S4032,SimplexTableau.java,329,"matrix[i - 1][col++] = tableau.getEntry(i, j);"
S4033,SimplexTableau.java,334,for (int i = columnsToDrop.size() - 1; i >= 0; i--) {
S4034,SimplexTableau.java,335,columnLabels.remove((int) columnsToDrop.get(i));
S4035,SimplexTableau.java,338,this.tableau = new Array2DRowRealMatrix(matrix);
S4036,SimplexTableau.java,339,this.numArtificialVariables = 0;
S4037,SimplexTableau.java,347,"System.arraycopy(src, 0, dest, getNumObjectiveFunctions(), src.length);"
S4038,SimplexTableau.java,355,for (int i = getNumObjectiveFunctions(); i < getWidth() - 1; i++) {
S4039,SimplexTableau.java,356,"if (MathUtils.compareTo(tableau.getEntry(0, i), 0, epsilon) < 0) {"
S4040,SimplexTableau.java,357,return false;
