statement_id,file,line,code
S2858,ZipArchiveOutputStream.java,829,writeOut(EOCD_SIG);
S2859,ZipArchiveOutputStream.java,832,writeOut(ZERO);
S2860,ZipArchiveOutputStream.java,833,writeOut(ZERO);
S2861,ZipArchiveOutputStream.java,836,byte[] num = ZipShort.getBytes(entries.size());
S2862,ZipArchiveOutputStream.java,837,writeOut(num);
S2863,ZipArchiveOutputStream.java,838,writeOut(num);
S2864,ZipArchiveOutputStream.java,841,writeOut(ZipLong.getBytes(cdLength));
S2865,ZipArchiveOutputStream.java,842,writeOut(ZipLong.getBytes(cdOffset));
S2866,ZipArchiveOutputStream.java,845,ByteBuffer data = this.zipEncoding.encode(comment);
S2867,ZipArchiveOutputStream.java,846,writeOut(ZipShort.getBytes(data.limit()));
S2868,ZipArchiveOutputStream.java,847,"writeOut(data.array(), data.arrayOffset(), data.limit());"
S2869,ZipArchiveOutputStream.java,856,"writeOut(data, 0, data.length);"
S2870,ZipArchiveOutputStream.java,868,if (raf != null) {
S2871,ZipArchiveOutputStream.java,869,"raf.write(data, offset, length);"
S2872,ZipArchiveOutputStream.java,871,"out.write(data, offset, length);"
S2873,ZipArchiveOutputStream.java,876,while (!def.needsInput()) {
S2874,ZipArchiveOutputStream.java,877,deflate();
S2875,ZipArchiveOutputStream.java,888,int versionNeededToExtract = 10;
S2876,ZipArchiveOutputStream.java,889,int generalPurposeFlag = (useEFS || utfFallback) ? EFS_FLAG : 0;
S2877,ZipArchiveOutputStream.java,890,if (zipMethod == DEFLATED && raf == null) {
S2878,ZipArchiveOutputStream.java,893,versionNeededToExtract =  20;
S2879,ZipArchiveOutputStream.java,895,generalPurposeFlag |= 8;
S2880,ZipArchiveOutputStream.java,900,writeOut(ZipShort.getBytes(versionNeededToExtract));
S2881,ZipArchiveOutputStream.java,902,writeOut(ZipShort.getBytes(generalPurposeFlag));
S2882,ZipArchiveOutputStream.java,913,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S2883,ZipArchiveOutputStream.java,917,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S2884,ZipArchiveOutputStream.java,922,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S2885,ZipArchiveOutputStream.java,926,private UnicodeExtraFieldPolicy(String n) {
S2886,ZipArchiveOutputStream.java,927,name = n;
S2887,ZipArchiveOutputStream.java,936,if(finished) {
S2888,ZipArchiveOutputStream.java,939,"return new ZipArchiveEntry(inputFile, entryName);"
S2889,ZipEncodingHelper.java,49,SimpleEncodingHolder(char [] highChars) {
S2890,ZipEncodingHelper.java,50,this.highChars = highChars;
S2891,ZipEncodingHelper.java,58,if (this.encoding == null) {
S2892,ZipEncodingHelper.java,59,this.encoding = new Simple8BitZipEncoding(this.highChars);
S2893,ZipEncodingHelper.java,61,return this.encoding;
S2894,ZipEncodingHelper.java,68,simpleEncodings = new HashMap();
S2895,ZipEncodingHelper.java,70,char[] cp437_high_chars =
S2896,ZipEncodingHelper.java,94,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S2897,ZipEncodingHelper.java,96,"simpleEncodings.put(""CP437"",cp437);"
S2898,ZipEncodingHelper.java,97,"simpleEncodings.put(""Cp437"",cp437);"
S2899,ZipEncodingHelper.java,98,"simpleEncodings.put(""cp437"",cp437);"
S2900,ZipEncodingHelper.java,99,"simpleEncodings.put(""IBM437"",cp437);"
S2901,ZipEncodingHelper.java,100,"simpleEncodings.put(""ibm437"",cp437);"
S2902,ZipEncodingHelper.java,102,char[] cp850_high_chars =
S2903,ZipEncodingHelper.java,126,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S2904,ZipEncodingHelper.java,128,"simpleEncodings.put(""CP850"",cp850);"
S2905,ZipEncodingHelper.java,129,"simpleEncodings.put(""Cp850"",cp850);"
S2906,ZipEncodingHelper.java,130,"simpleEncodings.put(""cp850"",cp850);"
S2907,ZipEncodingHelper.java,131,"simpleEncodings.put(""IBM850"",cp850);"
S2908,ZipEncodingHelper.java,132,"simpleEncodings.put(""ibm850"",cp850);"
S2909,ZipEncodingHelper.java,148,b.limit(b.position());
S2910,ZipEncodingHelper.java,149,b.rewind();
S2911,ZipEncodingHelper.java,151,int c2 = b.capacity() * 2;
S2912,ZipEncodingHelper.java,152,ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S2913,ZipEncodingHelper.java,154,on.put(b);
S2914,ZipEncodingHelper.java,155,return on;
S2915,ZipEncodingHelper.java,163,private static final byte[] HEX_DIGITS =
S2916,ZipEncodingHelper.java,178,bb.put((byte) '%');
S2917,ZipEncodingHelper.java,179,bb.put((byte) 'U');
S2918,ZipEncodingHelper.java,181,bb.put(HEX_DIGITS[(c >> 12)&0x0f]);
S2919,ZipEncodingHelper.java,182,bb.put(HEX_DIGITS[(c >> 8)&0x0f]);
S2920,ZipEncodingHelper.java,183,bb.put(HEX_DIGITS[(c >> 4)&0x0f]);
S2921,ZipEncodingHelper.java,184,bb.put(HEX_DIGITS[c & 0x0f]);
S2922,ZipEncodingHelper.java,196,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S2923,ZipEncodingHelper.java,208,if (isUTF8(name)) {
S2924,ZipEncodingHelper.java,209,return UTF8_ZIP_ENCODING;
S2925,ZipEncodingHelper.java,212,if (name == null) {
S2926,ZipEncodingHelper.java,216,SimpleEncodingHolder h =
S2927,ZipEncodingHelper.java,219,if (h!=null) {
S2928,ZipEncodingHelper.java,220,return h.getEncoding();
S2929,ZipEncodingHelper.java,225,Charset cs = Charset.forName(name);
S2930,ZipEncodingHelper.java,226,return new NioZipEncoding(cs);
S2931,ZipEncodingHelper.java,238,if (encoding == null) {
S2932,ZipEncodingHelper.java,240,"encoding = System.getProperty(""file.encoding"");"
S2933,ZipEncodingHelper.java,242,return UTF8.equalsIgnoreCase(encoding)
S2934,ZipFile.java,75,private final Map entries = new HashMap(HASH_SIZE);
S2935,ZipFile.java,80,private final Map nameMap = new HashMap(HASH_SIZE);
S2936,ZipFile.java,82,private static final class OffsetEntry {
S2937,ZipFile.java,83,private long headerOffset = -1;
S2938,ZipFile.java,84,private long dataOffset = -1;
S2939,ZipFile.java,119,"this(f, ZipEncodingHelper.UTF8);"
S2940,ZipFile.java,158,"this(f, encoding, true);"
S2941,ZipFile.java,174,throws IOException {
S2942,ZipFile.java,175,this.encoding = encoding;
S2943,ZipFile.java,176,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2944,ZipFile.java,177,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2945,ZipFile.java,178,"archive = new RandomAccessFile(f, ""r"");"
S2946,ZipFile.java,179,boolean success = false;
S2947,ZipFile.java,181,Map entriesWithoutEFS = populateFromCentralDirectory();
S2948,ZipFile.java,182,resolveLocalFileHeaderData(entriesWithoutEFS);
S2949,ZipFile.java,183,success = true;
S2950,ZipFile.java,185,if (!success) {
S2951,ZipFile.java,187,archive.close();
S2952,ZipFile.java,209,archive.close();
S2953,ZipFile.java,218,if (zipfile != null) {
S2954,ZipFile.java,220,zipfile.close();
S2955,ZipFile.java,232,return Collections.enumeration(entries.keySet());
S2956,ZipFile.java,243,return (ZipArchiveEntry) nameMap.get(name);
S2957,ZipFile.java,307,HashMap noEFS = new HashMap();
S2958,ZipFile.java,309,positionAtCentralDirectory();
S2959,ZipFile.java,311,byte[] cfh = new byte[CFH_LEN];
S2960,ZipFile.java,313,byte[] signatureBytes = new byte[WORD];
S2961,ZipFile.java,314,archive.readFully(signatureBytes);
S2962,ZipFile.java,315,long sig = ZipLong.getValue(signatureBytes);
S2963,ZipFile.java,316,final long cfhSig = ZipLong.getValue(ZipArchiveOutputStream.CFH_SIG);
S2964,ZipFile.java,317,if (sig != cfhSig && startsWithLocalFileHeader()) {
S2965,ZipFile.java,321,while (sig == cfhSig) {
S2966,ZipFile.java,322,archive.readFully(cfh);
S2967,ZipFile.java,323,int off = 0;
S2968,ZipFile.java,324,ZipArchiveEntry ze = new ZipArchiveEntry();
S2969,ZipFile.java,326,"int versionMadeBy = ZipShort.getValue(cfh, off);"
S2970,ZipFile.java,327,off += SHORT;
S2971,ZipFile.java,328,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S2972,ZipFile.java,330,off += SHORT; // skip version info
S2973,ZipFile.java,332,"final int generalPurposeFlag = ZipShort.getValue(cfh, off);"
S2974,ZipFile.java,333,final boolean hasEFS =
S2975,ZipFile.java,335,final ZipEncoding entryEncoding =
S2976,ZipFile.java,338,off += SHORT;
S2977,ZipFile.java,340,"ze.setMethod(ZipShort.getValue(cfh, off));"
S2978,ZipFile.java,341,off += SHORT;
S2979,ZipFile.java,346,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(cfh, off));"
S2980,ZipFile.java,347,ze.setTime(time);
S2981,ZipFile.java,348,off += WORD;
S2982,ZipFile.java,350,"ze.setCrc(ZipLong.getValue(cfh, off));"
S2983,ZipFile.java,351,off += WORD;
S2984,ZipFile.java,353,"ze.setCompressedSize(ZipLong.getValue(cfh, off));"
S2985,ZipFile.java,354,off += WORD;
S2986,ZipFile.java,356,"ze.setSize(ZipLong.getValue(cfh, off));"
S2987,ZipFile.java,357,off += WORD;
S2988,ZipFile.java,359,"int fileNameLen = ZipShort.getValue(cfh, off);"
S2989,ZipFile.java,360,off += SHORT;
S2990,ZipFile.java,362,"int extraLen = ZipShort.getValue(cfh, off);"
S2991,ZipFile.java,363,off += SHORT;
S2992,ZipFile.java,365,"int commentLen = ZipShort.getValue(cfh, off);"
S2993,ZipFile.java,366,off += SHORT;
S2994,ZipFile.java,368,off += SHORT; // disk number
S2995,ZipFile.java,370,"ze.setInternalAttributes(ZipShort.getValue(cfh, off));"
S2996,ZipFile.java,371,off += SHORT;
S2997,ZipFile.java,373,"ze.setExternalAttributes(ZipLong.getValue(cfh, off));"
S2998,ZipFile.java,374,off += WORD;
S2999,ZipFile.java,376,byte[] fileName = new byte[fileNameLen];
S3000,ZipFile.java,377,archive.readFully(fileName);
S3001,ZipFile.java,378,ze.setName(entryEncoding.decode(fileName));
S3002,ZipFile.java,381,OffsetEntry offset = new OffsetEntry();
S3003,ZipFile.java,382,"offset.headerOffset = ZipLong.getValue(cfh, off);"
S3004,ZipFile.java,384,"entries.put(ze, offset);"
S3005,ZipFile.java,386,"nameMap.put(ze.getName(), ze);"
S3006,ZipFile.java,388,byte[] cdExtraData = new byte[extraLen];
S3007,ZipFile.java,389,archive.readFully(cdExtraData);
S3008,ZipFile.java,390,ze.setCentralDirectoryExtra(cdExtraData);
S3009,ZipFile.java,392,byte[] comment = new byte[commentLen];
S3010,ZipFile.java,393,archive.readFully(comment);
S3011,ZipFile.java,394,ze.setComment(entryEncoding.decode(comment));
S3012,ZipFile.java,396,archive.readFully(signatureBytes);
S3013,ZipFile.java,397,sig = ZipLong.getValue(signatureBytes);
S3014,ZipFile.java,399,if (!hasEFS && useUnicodeExtraFields) {
S3015,ZipFile.java,400,"noEFS.put(ze, new NameAndComment(fileName, comment));"
S3016,ZipFile.java,403,return noEFS;
S3017,ZipFile.java,442,boolean found = false;
S3018,ZipFile.java,443,long off = archive.length() - MIN_EOCD_SIZE;
S3019,ZipFile.java,444,"long stopSearching = Math.max(0L, archive.length() - MAX_EOCD_SIZE);"
S3020,ZipFile.java,445,if (off >= 0) {
S3021,ZipFile.java,446,archive.seek(off);
S3022,ZipFile.java,447,byte[] sig = ZipArchiveOutputStream.EOCD_SIG;
S3023,ZipFile.java,448,int curr = archive.read();
S3024,ZipFile.java,449,while (off >= stopSearching && curr != -1) {
S3025,ZipFile.java,450,if (curr == sig[POS_0]) {
S3026,ZipFile.java,451,curr = archive.read();
S3027,ZipFile.java,452,if (curr == sig[POS_1]) {
S3028,ZipFile.java,453,curr = archive.read();
S3029,ZipFile.java,454,if (curr == sig[POS_2]) {
S3030,ZipFile.java,455,curr = archive.read();
S3031,ZipFile.java,456,if (curr == sig[POS_3]) {
S3032,ZipFile.java,457,found = true;
S3033,ZipFile.java,458,break;
S3034,ZipFile.java,463,archive.seek(--off);
S3035,ZipFile.java,464,curr = archive.read();
S3036,ZipFile.java,467,if (!found) {
S3037,ZipFile.java,470,archive.seek(off + CFD_LOCATOR_OFFSET);
S3038,ZipFile.java,471,byte[] cfdOffset = new byte[WORD];
S3039,ZipFile.java,472,archive.readFully(cfdOffset);
S3040,ZipFile.java,473,archive.seek(ZipLong.getValue(cfdOffset));
S3041,ZipFile.java,500,Enumeration e = getEntries();
S3042,ZipFile.java,501,while (e.hasMoreElements()) {
S3043,ZipFile.java,502,ZipArchiveEntry ze = (ZipArchiveEntry) e.nextElement();
S3044,ZipFile.java,503,OffsetEntry offsetEntry = (OffsetEntry) entries.get(ze);
S3045,ZipFile.java,504,long offset = offsetEntry.headerOffset;
S3046,ZipFile.java,505,archive.seek(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S3047,ZipFile.java,506,byte[] b = new byte[SHORT];
S3048,ZipFile.java,507,archive.readFully(b);
S3049,ZipFile.java,508,int fileNameLen = ZipShort.getValue(b);
S3050,ZipFile.java,509,archive.readFully(b);
S3051,ZipFile.java,510,int extraFieldLen = ZipShort.getValue(b);
S3052,ZipFile.java,511,int lenToSkip = fileNameLen;
S3053,ZipFile.java,512,while (lenToSkip > 0) {
S3054,ZipFile.java,513,int skipped = archive.skipBytes(lenToSkip);
S3055,ZipFile.java,514,if (skipped <= 0) {
S3056,ZipFile.java,518,lenToSkip -= skipped;
S3057,ZipFile.java,520,byte[] localExtraData = new byte[extraFieldLen];
S3058,ZipFile.java,521,archive.readFully(localExtraData);
S3059,ZipFile.java,522,ze.setExtra(localExtraData);
S3060,ZipFile.java,527,offsetEntry.dataOffset = offset + LFH_OFFSET_FOR_FILENAME_LENGTH
S3061,ZipFile.java,530,if (entriesWithoutEFS.containsKey(ze)) {
S3062,ZipFile.java,531,String orig = ze.getName();
S3063,ZipFile.java,532,NameAndComment nc = (NameAndComment) entriesWithoutEFS.get(ze);
S3064,ZipFile.java,533,"ZipUtil.setNameAndCommentFromExtraFields(ze, nc.name,"
S3065,ZipFile.java,535,if (!orig.equals(ze.getName())) {
S3066,ZipFile.java,536,nameMap.remove(orig);
S3067,ZipFile.java,537,"nameMap.put(ze.getName(), ze);"
S3068,ZipFile.java,626,private static final class NameAndComment {
S3069,ZipFile.java,629,"private NameAndComment(byte[] name, byte[] comment) {"
S3070,ZipFile.java,630,this.name = name;
S3071,ZipFile.java,631,this.comment = comment;
S3072,ZipLong.java,46,public static final ZipLong CFH_SIG = new ZipLong(0X02014B50L);
S3073,ZipLong.java,49,public static final ZipLong LFH_SIG = new ZipLong(0X04034B50L);
S3074,ZipLong.java,55,public ZipLong(long value) {
S3075,ZipLong.java,56,this.value = value;
S3076,ZipLong.java,64,"this(bytes, 0);"
S3077,ZipLong.java,72,"public ZipLong (byte[] bytes, int offset) {"
S3078,ZipLong.java,73,"value = ZipLong.getValue(bytes, offset);"
S3079,ZipLong.java,81,return ZipLong.getBytes(value);
S3080,ZipLong.java,89,return value;
S3081,ZipLong.java,98,byte[] result = new byte[WORD];
S3082,ZipLong.java,99,result[0] = (byte) ((value & BYTE_MASK));
S3083,ZipLong.java,100,result[BYTE_1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S3084,ZipLong.java,101,result[BYTE_2] = (byte) ((value & BYTE_2_MASK) >> BYTE_2_SHIFT);
S3085,ZipLong.java,102,result[BYTE_3] = (byte) ((value & BYTE_3_MASK) >> BYTE_3_SHIFT);
S3086,ZipLong.java,103,return result;
S3087,ZipLong.java,113,long value = (bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S3088,ZipLong.java,114,value += (bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S3089,ZipLong.java,115,value += (bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S3090,ZipLong.java,116,value += (bytes[offset] & BYTE_MASK);
S3091,ZipLong.java,117,return value;
S3092,ZipLong.java,126,"return getValue(bytes, 0);"
S3093,ZipLong.java,135,if (o == null || !(o instanceof ZipLong)) {
S3094,ZipLong.java,138,return value == ((ZipLong) o).getValue();
S3095,ZipShort.java,36,public ZipShort (int value) {
S3096,ZipShort.java,37,this.value = value;
S3097,ZipShort.java,53,"public ZipShort (byte[] bytes, int offset) {"
S3098,ZipShort.java,54,"value = ZipShort.getValue(bytes, offset);"
S3099,ZipShort.java,62,byte[] result = new byte[2];
S3100,ZipShort.java,63,result[0] = (byte) (value & BYTE_MASK);
S3101,ZipShort.java,64,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S3102,ZipShort.java,65,return result;
S3103,ZipShort.java,73,return value;
S3104,ZipShort.java,82,byte[] result = new byte[2];
S3105,ZipShort.java,83,result[0] = (byte) (value & BYTE_MASK);
S3106,ZipShort.java,84,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S3107,ZipShort.java,85,return result;
S3108,ZipShort.java,95,int value = (bytes[offset + 1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S3109,ZipShort.java,96,value += (bytes[offset] & BYTE_MASK);
S3110,ZipShort.java,97,return value;
S3111,ZipShort.java,106,"return getValue(bytes, 0);"
S3112,ZipShort.java,115,if (o == null || !(o instanceof ZipShort)) {
S3113,ZipShort.java,118,return value == ((ZipShort) o).getValue();
S3114,ZipShort.java,126,return value;
S3115,ZipUtil.java,33,private static final byte[] DOS_TIME_MIN = ZipLong.getBytes(0x00002100L);
S3116,ZipUtil.java,52,Calendar c = Calendar.getInstance();
S3117,ZipUtil.java,53,c.setTimeInMillis(t);
S3118,ZipUtil.java,55,int year = c.get(Calendar.YEAR);
S3119,ZipUtil.java,56,if (year < 1980) {
S3120,ZipUtil.java,59,int month = c.get(Calendar.MONTH) + 1;
S3121,ZipUtil.java,60,long value =  ((year - 1980) << 25)
S3122,ZipUtil.java,66,return ZipLong.getBytes(value);
S3123,ZipUtil.java,76,if (i < 0) {
S3124,ZipUtil.java,79,return i;
S3125,ZipUtil.java,99,Calendar cal = Calendar.getInstance();
S3126,ZipUtil.java,101,"cal.set(Calendar.YEAR, (int) ((dosTime >> 25) & 0x7f) + 1980);"
S3127,ZipUtil.java,102,"cal.set(Calendar.MONTH, (int) ((dosTime >> 21) & 0x0f) - 1);"
S3128,ZipUtil.java,103,"cal.set(Calendar.DATE, (int) (dosTime >> 16) & 0x1f);"
S3129,ZipUtil.java,104,"cal.set(Calendar.HOUR_OF_DAY, (int) (dosTime >> 11) & 0x1f);"
S3130,ZipUtil.java,105,"cal.set(Calendar.MINUTE, (int) (dosTime >> 5) & 0x3f);"
S3131,ZipUtil.java,106,"cal.set(Calendar.SECOND, (int) (dosTime << 1) & 0x3e);"
S3132,ZipUtil.java,108,return cal.getTime().getTime();
S3133,ZipUtil.java,119,UnicodePathExtraField name = (UnicodePathExtraField)
S3134,ZipUtil.java,121,String originalName = ze.getName();
S3135,ZipUtil.java,122,"String newName = getUnicodeStringIfOriginalMatches(name,"
S3136,ZipUtil.java,124,if (newName != null && !originalName.equals(newName)) {
S3137,ZipUtil.java,125,ze.setName(newName);
S3138,ZipUtil.java,128,if (commentBytes != null && commentBytes.length > 0) {
S3139,ZipUtil.java,149,if (f != null) {
S3140,ZipUtil.java,150,CRC32 crc32 = new CRC32();
S3141,ZipUtil.java,151,crc32.update(orig);
