statement_id,file,line,code
S6066,UTF8StreamJsonParser.java,2546,_inputPtr = ptr;
S6067,UTF8StreamJsonParser.java,2547,break ascii_loop;
S6068,UTF8StreamJsonParser.java,2553,if (c == INT_QUOTE) {
S6069,UTF8StreamJsonParser.java,2554,break main_loop;
S6070,UTF8StreamJsonParser.java,2557,switch (codes[c]) {
S6071,UTF8StreamJsonParser.java,2562,_skipUtf8_2();
S6072,UTF8StreamJsonParser.java,2563,break;
S6073,UTF8StreamJsonParser.java,2568,_skipUtf8_4(c);
S6074,UTF8StreamJsonParser.java,2569,break;
S6075,UTF8StreamJsonParser.java,2589,switch (c) {
S6076,UTF8StreamJsonParser.java,2594,"_reportUnexpectedChar(c, ""expected a value"");"
S6077,UTF8StreamJsonParser.java,2596,if (isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S6078,UTF8StreamJsonParser.java,2597,return _handleApos();
S6079,UTF8StreamJsonParser.java,2601,"_matchToken(""NaN"", 1);"
S6080,UTF8StreamJsonParser.java,2602,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S6081,UTF8StreamJsonParser.java,2603,"return resetAsNaN(""NaN"", Double.NaN);"
S6082,UTF8StreamJsonParser.java,2605,"_reportError(""Non-standard token 'NaN': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S6083,UTF8StreamJsonParser.java,2608,"_matchToken(""Infinity"", 1);"
S6084,UTF8StreamJsonParser.java,2609,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S6085,UTF8StreamJsonParser.java,2610,"return resetAsNaN(""Infinity"", Double.POSITIVE_INFINITY);"
S6086,UTF8StreamJsonParser.java,2615,if (_inputPtr >= _inputEnd) {
S6087,UTF8StreamJsonParser.java,2620,"return _handleInvalidNumberStart(_inputBuffer[_inputPtr++] & 0xFF, false);"
S6088,UTF8StreamJsonParser.java,2623,if (Character.isJavaIdentifierStart(c)) {
S6089,UTF8StreamJsonParser.java,2624,"_reportInvalidToken(""""+((char) c), ""('true', 'false' or 'null')"");"
S6090,UTF8StreamJsonParser.java,2627,"_reportUnexpectedChar(c, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S6091,UTF8StreamJsonParser.java,2634,int c = 0;
S6092,UTF8StreamJsonParser.java,2636,int outPtr = 0;
S6093,UTF8StreamJsonParser.java,2637,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S6094,UTF8StreamJsonParser.java,2640,final int[] codes = _icUTF8;
S6095,UTF8StreamJsonParser.java,2641,final byte[] inputBuffer = _inputBuffer;
S6096,UTF8StreamJsonParser.java,2648,if (_inputPtr >= _inputEnd) {
S6097,UTF8StreamJsonParser.java,2651,if (outPtr >= outBuf.length) {
S6098,UTF8StreamJsonParser.java,2655,int max = _inputEnd;
S6099,UTF8StreamJsonParser.java,2657,int max2 = _inputPtr + (outBuf.length - outPtr);
S6100,UTF8StreamJsonParser.java,2658,if (max2 < max) {
S6101,UTF8StreamJsonParser.java,2662,while (_inputPtr < max) {
S6102,UTF8StreamJsonParser.java,2663,c = (int) inputBuffer[_inputPtr++] & 0xFF;
S6103,UTF8StreamJsonParser.java,2664,if (c == '\'' || codes[c] != 0) {
S6104,UTF8StreamJsonParser.java,2665,break ascii_loop;
S6105,UTF8StreamJsonParser.java,2667,outBuf[outPtr++] = (char) c;
S6106,UTF8StreamJsonParser.java,2672,if (c == '\'') {
S6107,UTF8StreamJsonParser.java,2673,break main_loop;
S6108,UTF8StreamJsonParser.java,2676,switch (codes[c]) {
S6109,UTF8StreamJsonParser.java,2678,c = _decodeEscaped();
S6110,UTF8StreamJsonParser.java,2679,break;
S6111,UTF8StreamJsonParser.java,2709,if (outPtr >= outBuf.length) {
S6112,UTF8StreamJsonParser.java,2714,outBuf[outPtr++] = (char) c;
S6113,UTF8StreamJsonParser.java,2716,_textBuffer.setCurrentLength(outPtr);
S6114,UTF8StreamJsonParser.java,2718,return JsonToken.VALUE_STRING;
S6115,UTF8StreamJsonParser.java,2728,while (ch == 'I') {
S6116,UTF8StreamJsonParser.java,2729,if (_inputPtr >= _inputEnd) {
S6117,UTF8StreamJsonParser.java,2734,ch = _inputBuffer[_inputPtr++];
S6118,UTF8StreamJsonParser.java,2736,if (ch == 'N') {
S6119,UTF8StreamJsonParser.java,2737,"match = neg ? ""-INF"" :""+INF"";"
S6120,UTF8StreamJsonParser.java,2738,} else if (ch == 'n') {
S6121,UTF8StreamJsonParser.java,2739,"match = neg ? ""-Infinity"" :""+Infinity"";"
S6122,UTF8StreamJsonParser.java,2743,"_matchToken(match, 3);"
S6123,UTF8StreamJsonParser.java,2744,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S6124,UTF8StreamJsonParser.java,2745,"return resetAsNaN(match, neg ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S6125,UTF8StreamJsonParser.java,2747,"_reportError(""Non-standard token '""+match+""': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S6126,UTF8StreamJsonParser.java,2755,final int len = matchStr.length();
S6127,UTF8StreamJsonParser.java,2756,if ((_inputPtr + len) >= _inputEnd) {
S6128,UTF8StreamJsonParser.java,2757,"_matchToken2(matchStr, i);"
S6129,UTF8StreamJsonParser.java,2758,return;
S6130,UTF8StreamJsonParser.java,2761,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S6131,UTF8StreamJsonParser.java,2762,"_reportInvalidToken(matchStr.substring(0, i));"
S6132,UTF8StreamJsonParser.java,2764,++_inputPtr;
S6133,UTF8StreamJsonParser.java,2765,} while (++i < len);
S6134,UTF8StreamJsonParser.java,2767,int ch = _inputBuffer[_inputPtr] & 0xFF;
S6135,UTF8StreamJsonParser.java,2768,if (ch >= '0' && ch != ']' && ch != '}') { // expected/allowed chars
S6136,UTF8StreamJsonParser.java,2769,"_checkMatchEnd(matchStr, i, ch);"
S6137,UTF8StreamJsonParser.java,2775,final int len = matchStr.length();
S6138,UTF8StreamJsonParser.java,2777,if (((_inputPtr >= _inputEnd) && !loadMore())
S6139,UTF8StreamJsonParser.java,2779,"_reportInvalidToken(matchStr.substring(0, i));"
S6140,UTF8StreamJsonParser.java,2781,++_inputPtr;
S6141,UTF8StreamJsonParser.java,2782,} while (++i < len);
S6142,UTF8StreamJsonParser.java,2785,if (_inputPtr >= _inputEnd && !loadMore()) {
S6143,UTF8StreamJsonParser.java,2786,return;
S6144,UTF8StreamJsonParser.java,2788,int ch = _inputBuffer[_inputPtr] & 0xFF;
S6145,UTF8StreamJsonParser.java,2789,if (ch >= '0' && ch != ']' && ch != '}') { // expected/allowed chars
S6146,UTF8StreamJsonParser.java,2790,"_checkMatchEnd(matchStr, i, ch);"
S6147,UTF8StreamJsonParser.java,2796,char c = (char) _decodeCharForError(ch);
S6148,UTF8StreamJsonParser.java,2797,if (Character.isJavaIdentifierPart(c)) {
S6149,UTF8StreamJsonParser.java,2798,"_reportInvalidToken(matchStr.substring(0, i));"
S6150,UTF8StreamJsonParser.java,2810,while (_inputPtr < _inputEnd) {
S6151,UTF8StreamJsonParser.java,2811,int i = _inputBuffer[_inputPtr++] & 0xFF;
S6152,UTF8StreamJsonParser.java,2812,if (i > INT_SPACE) {
S6153,UTF8StreamJsonParser.java,2813,if (i == INT_SLASH || i == INT_HASH) {
S6154,UTF8StreamJsonParser.java,2814,--_inputPtr;
S6155,UTF8StreamJsonParser.java,2815,return _skipWS2();
S6156,UTF8StreamJsonParser.java,2817,return i;
S6157,UTF8StreamJsonParser.java,2819,if (i != INT_SPACE) {
S6158,UTF8StreamJsonParser.java,2820,if (i == INT_LF) {
S6159,UTF8StreamJsonParser.java,2821,++_currInputRow;
S6160,UTF8StreamJsonParser.java,2822,_currInputRowStart = _inputPtr;
S6161,UTF8StreamJsonParser.java,2823,} else if (i == INT_CR) {
S6162,UTF8StreamJsonParser.java,2824,_skipCR();
S6163,UTF8StreamJsonParser.java,2830,return _skipWS2();
S6164,UTF8StreamJsonParser.java,2835,while (_inputPtr < _inputEnd || loadMore()) {
S6165,UTF8StreamJsonParser.java,2836,int i = _inputBuffer[_inputPtr++] & 0xFF;
S6166,UTF8StreamJsonParser.java,2837,if (i > INT_SPACE) {
S6167,UTF8StreamJsonParser.java,2838,if (i == INT_SLASH) {
S6168,UTF8StreamJsonParser.java,2842,if (i == INT_HASH) {
S6169,UTF8StreamJsonParser.java,2843,if (_skipYAMLComment()) {
S6170,UTF8StreamJsonParser.java,2844,continue;
S6171,UTF8StreamJsonParser.java,2847,return i;
S6172,UTF8StreamJsonParser.java,2849,if (i != INT_SPACE) {
S6173,UTF8StreamJsonParser.java,2867,if (_inputPtr >= _inputEnd) {
S6174,UTF8StreamJsonParser.java,2868,if (!loadMore()) {
S6175,UTF8StreamJsonParser.java,2869,return _eofAsNextChar();
S6176,UTF8StreamJsonParser.java,2872,int i = _inputBuffer[_inputPtr++] & 0xFF;
S6177,UTF8StreamJsonParser.java,2873,if (i > INT_SPACE) {
S6178,UTF8StreamJsonParser.java,2874,if (i == INT_SLASH || i == INT_HASH) {
S6179,UTF8StreamJsonParser.java,2875,--_inputPtr;
S6180,UTF8StreamJsonParser.java,2876,return _skipWSOrEnd2();
S6181,UTF8StreamJsonParser.java,2878,return i;
S6182,UTF8StreamJsonParser.java,2880,if (i != INT_SPACE) {
S6183,UTF8StreamJsonParser.java,2881,if (i == INT_LF) {
S6184,UTF8StreamJsonParser.java,2882,++_currInputRow;
S6185,UTF8StreamJsonParser.java,2883,_currInputRowStart = _inputPtr;
S6186,UTF8StreamJsonParser.java,2884,} else if (i == INT_CR) {
S6187,UTF8StreamJsonParser.java,2885,_skipCR();
S6188,UTF8StreamJsonParser.java,2886,} else if (i != INT_TAB) {
S6189,UTF8StreamJsonParser.java,2891,while (_inputPtr < _inputEnd) {
S6190,UTF8StreamJsonParser.java,2892,i = _inputBuffer[_inputPtr++] & 0xFF;
S6191,UTF8StreamJsonParser.java,2893,if (i > INT_SPACE) {
S6192,UTF8StreamJsonParser.java,2894,if (i == INT_SLASH || i == INT_HASH) {
S6193,UTF8StreamJsonParser.java,2895,--_inputPtr;
S6194,UTF8StreamJsonParser.java,2896,return _skipWSOrEnd2();
S6195,UTF8StreamJsonParser.java,2898,return i;
S6196,UTF8StreamJsonParser.java,2900,if (i != INT_SPACE) {
S6197,UTF8StreamJsonParser.java,2901,if (i == INT_LF) {
S6198,UTF8StreamJsonParser.java,2902,++_currInputRow;
S6199,UTF8StreamJsonParser.java,2903,_currInputRowStart = _inputPtr;
S6200,UTF8StreamJsonParser.java,2904,} else if (i == INT_CR) {
S6201,UTF8StreamJsonParser.java,2905,_skipCR();
S6202,UTF8StreamJsonParser.java,2911,return _skipWSOrEnd2();
S6203,UTF8StreamJsonParser.java,2916,while ((_inputPtr < _inputEnd) || loadMore()) {
S6204,UTF8StreamJsonParser.java,2917,int i = _inputBuffer[_inputPtr++] & 0xFF;
S6205,UTF8StreamJsonParser.java,2918,if (i > INT_SPACE) {
S6206,UTF8StreamJsonParser.java,2919,if (i == INT_SLASH) {
S6207,UTF8StreamJsonParser.java,2920,_skipComment();
S6208,UTF8StreamJsonParser.java,2921,continue;
S6209,UTF8StreamJsonParser.java,2923,if (i == INT_HASH) {
S6210,UTF8StreamJsonParser.java,2924,if (_skipYAMLComment()) {
S6211,UTF8StreamJsonParser.java,2925,continue;
S6212,UTF8StreamJsonParser.java,2928,return i;
S6213,UTF8StreamJsonParser.java,2929,} else if (i != INT_SPACE) {
S6214,UTF8StreamJsonParser.java,2930,if (i == INT_LF) {
S6215,UTF8StreamJsonParser.java,2931,++_currInputRow;
S6216,UTF8StreamJsonParser.java,2932,_currInputRowStart = _inputPtr;
S6217,UTF8StreamJsonParser.java,2941,return _eofAsNextChar();
S6218,UTF8StreamJsonParser.java,2946,if ((_inputPtr + 4) >= _inputEnd) {
S6219,UTF8StreamJsonParser.java,2947,return _skipColon2(false);
S6220,UTF8StreamJsonParser.java,2950,int i = _inputBuffer[_inputPtr];
S6221,UTF8StreamJsonParser.java,2951,"if (i == INT_COLON) { // common case, no leading space"
S6222,UTF8StreamJsonParser.java,2952,i = _inputBuffer[++_inputPtr];
S6223,UTF8StreamJsonParser.java,2953,if (i > INT_SPACE) { // nor trailing
S6224,UTF8StreamJsonParser.java,2954,if (i == INT_SLASH || i == INT_HASH) {
S6225,UTF8StreamJsonParser.java,2955,return _skipColon2(true);
S6226,UTF8StreamJsonParser.java,2957,++_inputPtr;
S6227,UTF8StreamJsonParser.java,2958,return i;
S6228,UTF8StreamJsonParser.java,2960,if (i == INT_SPACE || i == INT_TAB) {
S6229,UTF8StreamJsonParser.java,2961,i = (int) _inputBuffer[++_inputPtr];
S6230,UTF8StreamJsonParser.java,2962,if (i > INT_SPACE) {
S6231,UTF8StreamJsonParser.java,2963,if (i == INT_SLASH || i == INT_HASH) {
S6232,UTF8StreamJsonParser.java,2964,return _skipColon2(true);
S6233,UTF8StreamJsonParser.java,2966,++_inputPtr;
S6234,UTF8StreamJsonParser.java,2967,return i;
S6235,UTF8StreamJsonParser.java,2972,if (i == INT_SPACE || i == INT_TAB) {
S6236,UTF8StreamJsonParser.java,2973,i = _inputBuffer[++_inputPtr];
S6237,UTF8StreamJsonParser.java,2975,if (i == INT_COLON) {
S6238,UTF8StreamJsonParser.java,2976,i = _inputBuffer[++_inputPtr];
S6239,UTF8StreamJsonParser.java,2977,if (i > INT_SPACE) {
S6240,UTF8StreamJsonParser.java,2978,if (i == INT_SLASH || i == INT_HASH) {
S6241,UTF8StreamJsonParser.java,2979,return _skipColon2(true);
S6242,UTF8StreamJsonParser.java,2981,++_inputPtr;
S6243,UTF8StreamJsonParser.java,2982,return i;
S6244,UTF8StreamJsonParser.java,2984,if (i == INT_SPACE || i == INT_TAB) {
S6245,UTF8StreamJsonParser.java,2985,i = (int) _inputBuffer[++_inputPtr];
S6246,UTF8StreamJsonParser.java,2986,if (i > INT_SPACE) {
S6247,UTF8StreamJsonParser.java,2987,if (i == INT_SLASH || i == INT_HASH) {
S6248,UTF8StreamJsonParser.java,2990,++_inputPtr;
S6249,UTF8StreamJsonParser.java,2991,return i;
S6250,UTF8StreamJsonParser.java,2996,return _skipColon2(false);
S6251,UTF8StreamJsonParser.java,3001,while (_inputPtr < _inputEnd || loadMore()) {
S6252,UTF8StreamJsonParser.java,3002,int i = _inputBuffer[_inputPtr++] & 0xFF;
S6253,UTF8StreamJsonParser.java,3004,if (i > INT_SPACE) {
S6254,UTF8StreamJsonParser.java,3005,if (i == INT_SLASH) {
S6255,UTF8StreamJsonParser.java,3006,_skipComment();
S6256,UTF8StreamJsonParser.java,3007,continue;
S6257,UTF8StreamJsonParser.java,3009,if (i == INT_HASH) {
S6258,UTF8StreamJsonParser.java,3010,if (_skipYAMLComment()) {
S6259,UTF8StreamJsonParser.java,3011,continue;
S6260,UTF8StreamJsonParser.java,3014,if (gotColon) {
S6261,UTF8StreamJsonParser.java,3015,return i;
S6262,UTF8StreamJsonParser.java,3017,if (i != INT_COLON) {
S6263,UTF8StreamJsonParser.java,3018,"_reportUnexpectedChar(i, ""was expecting a colon to separate field name and value"");"
S6264,UTF8StreamJsonParser.java,3020,gotColon = true;
S6265,UTF8StreamJsonParser.java,3021,} else if (i != INT_SPACE) {
S6266,UTF8StreamJsonParser.java,3022,if (i == INT_LF) {
S6267,UTF8StreamJsonParser.java,3023,++_currInputRow;
S6268,UTF8StreamJsonParser.java,3024,_currInputRowStart = _inputPtr;
S6269,UTF8StreamJsonParser.java,3037,if (!isEnabled(Feature.ALLOW_COMMENTS)) {
S6270,UTF8StreamJsonParser.java,3038,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S6271,UTF8StreamJsonParser.java,3041,if (_inputPtr >= _inputEnd && !loadMore()) {
S6272,UTF8StreamJsonParser.java,3044,int c = _inputBuffer[_inputPtr++] & 0xFF;
S6273,UTF8StreamJsonParser.java,3045,if (c == '/') {
S6274,UTF8StreamJsonParser.java,3046,_skipLine();
S6275,UTF8StreamJsonParser.java,3047,} else if (c == '*') {
S6276,UTF8StreamJsonParser.java,3048,_skipCComment();
S6277,UTF8StreamJsonParser.java,3057,final int[] codes = CharTypes.getInputCodeComment();
S6278,UTF8StreamJsonParser.java,3061,while ((_inputPtr < _inputEnd) || loadMore()) {
S6279,UTF8StreamJsonParser.java,3062,int i = (int) _inputBuffer[_inputPtr++] & 0xFF;
S6280,UTF8StreamJsonParser.java,3063,int code = codes[i];
S6281,UTF8StreamJsonParser.java,3064,if (code != 0) {
S6282,UTF8StreamJsonParser.java,3065,switch (code) {
S6283,UTF8StreamJsonParser.java,3067,if (_inputPtr >= _inputEnd && !loadMore()) {
S6284,UTF8StreamJsonParser.java,3070,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S6285,UTF8StreamJsonParser.java,3071,++_inputPtr;
S6286,UTF8StreamJsonParser.java,3072,return;
S6287,UTF8StreamJsonParser.java,3076,++_currInputRow;
S6288,UTF8StreamJsonParser.java,3077,_currInputRowStart = _inputPtr;
S6289,UTF8StreamJsonParser.java,3078,break;
S6290,UTF8StreamJsonParser.java,3083,_skipUtf8_2();
S6291,UTF8StreamJsonParser.java,3084,break;
S6292,UTF8StreamJsonParser.java,3102,if (!isEnabled(Feature.ALLOW_YAML_COMMENTS)) {
S6293,UTF8StreamJsonParser.java,3103,return false;
S6294,UTF8StreamJsonParser.java,3105,_skipLine();
S6295,UTF8StreamJsonParser.java,3106,return true;
S6296,UTF8StreamJsonParser.java,3116,final int[] codes = CharTypes.getInputCodeComment();
S6297,UTF8StreamJsonParser.java,3117,while ((_inputPtr < _inputEnd) || loadMore()) {
S6298,UTF8StreamJsonParser.java,3118,int i = (int) _inputBuffer[_inputPtr++] & 0xFF;
S6299,UTF8StreamJsonParser.java,3119,int code = codes[i];
S6300,UTF8StreamJsonParser.java,3120,if (code != 0) {
S6301,UTF8StreamJsonParser.java,3121,switch (code) {
S6302,UTF8StreamJsonParser.java,3123,++_currInputRow;
S6303,UTF8StreamJsonParser.java,3124,_currInputRowStart = _inputPtr;
S6304,UTF8StreamJsonParser.java,3125,return;
S6305,UTF8StreamJsonParser.java,3153,if (_inputPtr >= _inputEnd) {
S6306,UTF8StreamJsonParser.java,3154,if (!loadMore()) {
S6307,UTF8StreamJsonParser.java,3158,int c = (int) _inputBuffer[_inputPtr++];
S6308,UTF8StreamJsonParser.java,3160,switch (c) {
S6309,UTF8StreamJsonParser.java,3163,return '\b';
S6310,UTF8StreamJsonParser.java,3165,return '\t';
S6311,UTF8StreamJsonParser.java,3167,return '\n';
S6312,UTF8StreamJsonParser.java,3169,return '\f';
S6313,UTF8StreamJsonParser.java,3171,return '\r';
S6314,UTF8StreamJsonParser.java,3177,return (char) c;
S6315,UTF8StreamJsonParser.java,3180,break;
S6316,UTF8StreamJsonParser.java,3183,return _handleUnrecognizedCharacterEscape((char) _decodeCharForError(c));
S6317,UTF8StreamJsonParser.java,3187,int value = 0;
S6318,UTF8StreamJsonParser.java,3188,for (int i = 0; i < 4; ++i) {
S6319,UTF8StreamJsonParser.java,3189,if (_inputPtr >= _inputEnd) {
S6320,UTF8StreamJsonParser.java,3190,if (!loadMore()) {
S6321,UTF8StreamJsonParser.java,3194,int ch = (int) _inputBuffer[_inputPtr++];
S6322,UTF8StreamJsonParser.java,3195,int digit = CharTypes.charToHex(ch);
S6323,UTF8StreamJsonParser.java,3196,if (digit < 0) {
S6324,UTF8StreamJsonParser.java,3199,value = (value << 4) | digit;
S6325,UTF8StreamJsonParser.java,3201,return (char) value;
S6326,UTF8StreamJsonParser.java,3206,int c = firstByte & 0xFF;
S6327,UTF8StreamJsonParser.java,3207,"if (c > 0x7F) { // if >= 0, is ascii and fine as is"
S6328,UTF8StreamJsonParser.java,3211,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S6329,UTF8StreamJsonParser.java,3212,c &= 0x1F;
S6330,UTF8StreamJsonParser.java,3213,needed = 1;
S6331,UTF8StreamJsonParser.java,3226,int d = nextByte();
S6332,UTF8StreamJsonParser.java,3227,if ((d & 0xC0) != 0x080) {
S6333,UTF8StreamJsonParser.java,3230,c = (c << 6) | (d & 0x3F);
S6334,UTF8StreamJsonParser.java,3232,if (needed > 1) { // needed == 1 means 2 bytes total
S6335,UTF8StreamJsonParser.java,3247,return c;
S6336,UTF8StreamJsonParser.java,3258,if (_inputPtr >= _inputEnd) {
S6337,UTF8StreamJsonParser.java,3259,loadMoreGuaranteed();
S6338,UTF8StreamJsonParser.java,3261,int d = (int) _inputBuffer[_inputPtr++];
S6339,UTF8StreamJsonParser.java,3262,if ((d & 0xC0) != 0x080) {
S6340,UTF8StreamJsonParser.java,3265,return ((c & 0x1F) << 6) | (d & 0x3F);
S6341,UTF8StreamJsonParser.java,3270,if (_inputPtr >= _inputEnd) {
S6342,UTF8StreamJsonParser.java,3271,loadMoreGuaranteed();
S6343,UTF8StreamJsonParser.java,3273,c1 &= 0x0F;
S6344,UTF8StreamJsonParser.java,3274,int d = (int) _inputBuffer[_inputPtr++];
S6345,UTF8StreamJsonParser.java,3275,if ((d & 0xC0) != 0x080) {
S6346,UTF8StreamJsonParser.java,3278,int c = (c1 << 6) | (d & 0x3F);
S6347,UTF8StreamJsonParser.java,3279,if (_inputPtr >= _inputEnd) {
S6348,UTF8StreamJsonParser.java,3280,loadMoreGuaranteed();
S6349,UTF8StreamJsonParser.java,3282,d = (int) _inputBuffer[_inputPtr++];
S6350,UTF8StreamJsonParser.java,3283,if ((d & 0xC0) != 0x080) {
S6351,UTF8StreamJsonParser.java,3286,c = (c << 6) | (d & 0x3F);
S6352,UTF8StreamJsonParser.java,3287,return c;
S6353,UTF8StreamJsonParser.java,3292,c1 &= 0x0F;
S6354,UTF8StreamJsonParser.java,3293,int d = (int) _inputBuffer[_inputPtr++];
S6355,UTF8StreamJsonParser.java,3294,if ((d & 0xC0) != 0x080) {
S6356,UTF8StreamJsonParser.java,3297,int c = (c1 << 6) | (d & 0x3F);
S6357,UTF8StreamJsonParser.java,3298,d = (int) _inputBuffer[_inputPtr++];
S6358,UTF8StreamJsonParser.java,3299,if ((d & 0xC0) != 0x080) {
S6359,UTF8StreamJsonParser.java,3302,c = (c << 6) | (d & 0x3F);
S6360,UTF8StreamJsonParser.java,3303,return c;
S6361,UTF8StreamJsonParser.java,3312,if (_inputPtr >= _inputEnd) {
S6362,UTF8StreamJsonParser.java,3315,int d = (int) _inputBuffer[_inputPtr++];
S6363,UTF8StreamJsonParser.java,3316,if ((d & 0xC0) != 0x080) {
S6364,UTF8StreamJsonParser.java,3319,c = ((c & 0x07) << 6) | (d & 0x3F);
S6365,UTF8StreamJsonParser.java,3321,if (_inputPtr >= _inputEnd) {
S6366,UTF8StreamJsonParser.java,3324,d = (int) _inputBuffer[_inputPtr++];
S6367,UTF8StreamJsonParser.java,3325,if ((d & 0xC0) != 0x080) {
S6368,UTF8StreamJsonParser.java,3328,c = (c << 6) | (d & 0x3F);
S6369,UTF8StreamJsonParser.java,3329,if (_inputPtr >= _inputEnd) {
S6370,UTF8StreamJsonParser.java,3332,d = (int) _inputBuffer[_inputPtr++];
S6371,UTF8StreamJsonParser.java,3333,if ((d & 0xC0) != 0x080) {
S6372,UTF8StreamJsonParser.java,3340,return ((c << 6) | (d & 0x3F)) - 0x10000;
S6373,UTF8StreamJsonParser.java,3345,if (_inputPtr >= _inputEnd) {
S6374,UTF8StreamJsonParser.java,3348,int c = (int) _inputBuffer[_inputPtr++];
S6375,UTF8StreamJsonParser.java,3349,if ((c & 0xC0) != 0x080) {
S6376,UTF8StreamJsonParser.java,3378,if (_inputPtr >= _inputEnd) {
