statement_id,file,line,code
S6699,ZipArchiveOutputStream.java,1406,writeOut(ZipEightByteInteger.getBytes(cdLength));
S6700,ZipArchiveOutputStream.java,1407,writeOut(ZipEightByteInteger.getBytes(cdOffset));
S6701,ZipArchiveOutputStream.java,1412,writeOut(ZIP64_EOCD_LOC_SIG);
S6702,ZipArchiveOutputStream.java,1415,writeOut(LZERO);
S6703,ZipArchiveOutputStream.java,1417,writeOut(ZipEightByteInteger.getBytes(offset));
S6704,ZipArchiveOutputStream.java,1419,writeOut(ONE);
S6705,ZipArchiveOutputStream.java,1428,"streamCompressor.writeOut(data, 0, data.length);"
S6706,ZipArchiveOutputStream.java,1446,final GeneralPurposeBit b = new GeneralPurposeBit();
S6707,ZipArchiveOutputStream.java,1447,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S6708,ZipArchiveOutputStream.java,1448,if (isDeflatedToOutputStream(zipMethod)) {
S6709,ZipArchiveOutputStream.java,1449,b.useDataDescriptor(true);
S6710,ZipArchiveOutputStream.java,1451,return b;
S6711,ZipArchiveOutputStream.java,1455,if (zip64) {
S6712,ZipArchiveOutputStream.java,1456,return ZIP64_MIN_VERSION;
S6713,ZipArchiveOutputStream.java,1460,return (isDeflatedToOutputStream(zipMethod)) ?
S6714,ZipArchiveOutputStream.java,1466,return zipMethod == DEFLATED && channel == null;
S6715,ZipArchiveOutputStream.java,1484,if (finished) {
S6716,ZipArchiveOutputStream.java,1487,"return new ZipArchiveEntry(inputFile, entryName);"
S6717,ZipArchiveOutputStream.java,1498,if (entry != null) {
S6718,ZipArchiveOutputStream.java,1499,entry.causedUseOfZip64 = !hasUsedZip64;
S6719,ZipArchiveOutputStream.java,1501,hasUsedZip64 = true;
S6720,ZipArchiveOutputStream.java,1502,Zip64ExtendedInformationExtraField z64 =
S6721,ZipArchiveOutputStream.java,1506,if (z64 == null) {
S6722,ZipArchiveOutputStream.java,1513,z64 = new Zip64ExtendedInformationExtraField();
S6723,ZipArchiveOutputStream.java,1517,ze.addAsFirstExtraField(z64);
S6724,ZipArchiveOutputStream.java,1519,return z64;
S6725,ZipArchiveOutputStream.java,1529,return ze.getExtraField(Zip64ExtendedInformationExtraField
S6726,ZipArchiveOutputStream.java,1542,if (zip64Mode != Zip64Mode.AsNeeded
S6727,ZipArchiveOutputStream.java,1546,return zip64Mode;
S6728,ZipArchiveOutputStream.java,1548,return Zip64Mode.Never;
S6729,ZipArchiveOutputStream.java,1552,final boolean encodable = zipEncoding.canEncode(ze.getName());
S6730,ZipArchiveOutputStream.java,1553,return !encodable && fallbackToUTF8
S6731,ZipArchiveOutputStream.java,1558,return getEntryEncoding(ze).encode(ze.getName());
S6732,ZipArchiveOutputStream.java,1569,if (channel != null) {
S6733,ZipArchiveOutputStream.java,1570,channel.close();
S6734,ZipArchiveOutputStream.java,1572,if (out != null) {
S6735,ZipArchiveOutputStream.java,1573,out.close();
S6736,ZipArchiveOutputStream.java,1585,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S6737,ZipArchiveOutputStream.java,1589,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S6738,ZipArchiveOutputStream.java,1594,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S6739,ZipArchiveOutputStream.java,1598,private UnicodeExtraFieldPolicy(final String n) {
S6740,ZipArchiveOutputStream.java,1599,name = n;
S6741,ZipArchiveOutputStream.java,1611,private static final class CurrentEntry {
S6742,ZipArchiveOutputStream.java,1612,private CurrentEntry(final ZipArchiveEntry entry) {
S6743,ZipArchiveOutputStream.java,1613,this.entry = entry;
S6744,ZipArchiveOutputStream.java,1623,private long localDataStart = 0;
S6745,ZipArchiveOutputStream.java,1627,private long dataStart = 0;
S6746,ZipArchiveOutputStream.java,1632,private long bytesRead = 0;
S6747,ZipArchiveOutputStream.java,1636,private boolean causedUseOfZip64 = false;
S6748,ZipEightByteInteger.java,68,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S6749,ZipEightByteInteger.java,75,this(BigInteger.valueOf(value));
S6750,ZipEightByteInteger.java,82,public ZipEightByteInteger(final BigInteger value) {
S6751,ZipEightByteInteger.java,83,this.value = value;
S6752,ZipEightByteInteger.java,99,"public ZipEightByteInteger (final byte[] bytes, final int offset) {"
S6753,ZipEightByteInteger.java,100,"value = ZipEightByteInteger.getValue(bytes, offset);"
S6754,ZipEightByteInteger.java,108,return ZipEightByteInteger.getBytes(value);
S6755,ZipEightByteInteger.java,116,return value.longValue();
S6756,ZipEightByteInteger.java,133,return getBytes(BigInteger.valueOf(value));
S6757,ZipEightByteInteger.java,142,final byte[] result = new byte[8];
S6758,ZipEightByteInteger.java,143,final long val = value.longValue();
S6759,ZipEightByteInteger.java,144,result[0] = (byte) ((val & BYTE_MASK));
S6760,ZipEightByteInteger.java,145,result[BYTE_1] = (byte) ((val & BYTE_1_MASK) >> BYTE_1_SHIFT);
S6761,ZipEightByteInteger.java,146,result[BYTE_2] = (byte) ((val & BYTE_2_MASK) >> BYTE_2_SHIFT);
S6762,ZipEightByteInteger.java,147,result[BYTE_3] = (byte) ((val & BYTE_3_MASK) >> BYTE_3_SHIFT);
S6763,ZipEightByteInteger.java,148,result[BYTE_4] = (byte) ((val & BYTE_4_MASK) >> BYTE_4_SHIFT);
S6764,ZipEightByteInteger.java,149,result[BYTE_5] = (byte) ((val & BYTE_5_MASK) >> BYTE_5_SHIFT);
S6765,ZipEightByteInteger.java,150,result[BYTE_6] = (byte) ((val & BYTE_6_MASK) >> BYTE_6_SHIFT);
S6766,ZipEightByteInteger.java,151,result[BYTE_7] = (byte) ((val & BYTE_7_MASK) >> BYTE_7_SHIFT);
S6767,ZipEightByteInteger.java,152,if (value.testBit(LEFTMOST_BIT_SHIFT)) {
S6768,ZipEightByteInteger.java,153,result[BYTE_7] |= LEFTMOST_BIT;
S6769,ZipEightByteInteger.java,155,return result;
S6770,ZipEightByteInteger.java,166,"return getValue(bytes, offset).longValue();"
S6771,ZipEightByteInteger.java,177,long value = ((long) bytes[offset + BYTE_7] << BYTE_7_SHIFT) & BYTE_7_MASK;
S6772,ZipEightByteInteger.java,178,value += ((long) bytes[offset + BYTE_6] << BYTE_6_SHIFT) & BYTE_6_MASK;
S6773,ZipEightByteInteger.java,179,value += ((long) bytes[offset + BYTE_5] << BYTE_5_SHIFT) & BYTE_5_MASK;
S6774,ZipEightByteInteger.java,180,value += ((long) bytes[offset + BYTE_4] << BYTE_4_SHIFT) & BYTE_4_MASK;
S6775,ZipEightByteInteger.java,181,value += ((long) bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S6776,ZipEightByteInteger.java,182,value += ((long) bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S6777,ZipEightByteInteger.java,183,value += ((long) bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S6778,ZipEightByteInteger.java,184,value += ((long) bytes[offset] & BYTE_MASK);
S6779,ZipEightByteInteger.java,185,final BigInteger val = BigInteger.valueOf(value);
S6780,ZipEightByteInteger.java,186,return (bytes[offset + BYTE_7] & LEFTMOST_BIT) == LEFTMOST_BIT
S6781,ZipEightByteInteger.java,196,"return getLongValue(bytes, 0);"
S6782,ZipEncodingHelper.java,52,SimpleEncodingHolder(final char [] highChars) {
S6783,ZipEncodingHelper.java,53,this.highChars = highChars;
S6784,ZipEncodingHelper.java,61,if (this.encoding == null) {
S6785,ZipEncodingHelper.java,62,this.encoding = new Simple8BitZipEncoding(this.highChars);
S6786,ZipEncodingHelper.java,64,return this.encoding;
S6787,ZipEncodingHelper.java,71,"final Map<String, SimpleEncodingHolder> se ="
S6788,ZipEncodingHelper.java,74,final char[] cp437_high_chars =
S6789,ZipEncodingHelper.java,98,final SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S6790,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
S6791,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S6792,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
S6793,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S6794,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S6795,ZipEncodingHelper.java,106,final char[] cp850_high_chars =
S6796,ZipEncodingHelper.java,130,final SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S6797,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S6798,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S6799,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S6800,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S6801,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S6802,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S6803,ZipEncodingHelper.java,153,b.limit(b.position());
S6804,ZipEncodingHelper.java,154,b.rewind();
S6805,ZipEncodingHelper.java,156,final int c2 = b.capacity() * 2;
S6806,ZipEncodingHelper.java,157,final ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S6807,ZipEncodingHelper.java,159,on.put(b);
S6808,ZipEncodingHelper.java,160,return on;
S6809,ZipEncodingHelper.java,168,private static final byte[] HEX_DIGITS =
S6810,ZipEncodingHelper.java,183,bb.put((byte) '%');
S6811,ZipEncodingHelper.java,184,bb.put((byte) 'U');
S6812,ZipEncodingHelper.java,186,bb.put(HEX_DIGITS[(c >> 12)&0x0f]);
S6813,ZipEncodingHelper.java,187,bb.put(HEX_DIGITS[(c >> 8)&0x0f]);
S6814,ZipEncodingHelper.java,188,bb.put(HEX_DIGITS[(c >> 4)&0x0f]);
S6815,ZipEncodingHelper.java,189,bb.put(HEX_DIGITS[c & 0x0f]);
S6816,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S6817,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S6818,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S6819,ZipEncodingHelper.java,217,if (name == null) {
S6820,ZipEncodingHelper.java,221,final SimpleEncodingHolder h = simpleEncodings.get(name);
S6821,ZipEncodingHelper.java,223,if (h!=null) {
S6822,ZipEncodingHelper.java,224,return h.getEncoding();
S6823,ZipEncodingHelper.java,229,final Charset cs = Charset.forName(name);
S6824,ZipEncodingHelper.java,230,return new NioZipEncoding(cs);
S6825,ZipEncodingHelper.java,244,if (charsetName == null) {
S6826,ZipEncodingHelper.java,246,charsetName = Charset.defaultCharset().name();
S6827,ZipEncodingHelper.java,248,if (Charsets.UTF_8.name().equalsIgnoreCase(charsetName)) {
S6828,ZipEncodingHelper.java,249,return true;
S6829,ZipEncodingHelper.java,251,for (final String alias : Charsets.UTF_8.aliases()) {
S6830,ZipEncodingHelper.java,252,if (alias.equalsIgnoreCase(charsetName)) {
S6831,ZipEncodingHelper.java,253,return true;
S6832,ZipEncodingHelper.java,256,return false;
S6833,ZipFile.java,83,public class ZipFile implements Closeable {
S6834,ZipFile.java,96,private final List<ZipArchiveEntry> entries =
S6835,ZipFile.java,102,"private final Map<String, LinkedList<ZipArchiveEntry>> nameMap ="
S6836,ZipFile.java,105,private static final class OffsetEntry {
S6837,ZipFile.java,106,private long headerOffset = -1;
S6838,ZipFile.java,107,private long dataOffset = -1;
S6839,ZipFile.java,142,private volatile boolean closed = true;
S6840,ZipFile.java,145,private final byte[] DWORD_BUF = new byte[DWORD];
S6841,ZipFile.java,146,private final byte[] WORD_BUF = new byte[WORD];
S6842,ZipFile.java,147,private final byte[] CFH_BUF = new byte[CFH_LEN];
S6843,ZipFile.java,148,private final byte[] SHORT_BUF = new byte[SHORT];
S6844,ZipFile.java,149,private final ByteBuffer DWORD_BBUF = ByteBuffer.wrap(DWORD_BUF);
S6845,ZipFile.java,150,private final ByteBuffer WORD_BBUF = ByteBuffer.wrap(WORD_BUF);
S6846,ZipFile.java,151,private final ByteBuffer CFH_BBUF = ByteBuffer.wrap(CFH_BUF);
S6847,ZipFile.java,152,private final ByteBuffer SHORT_BBUF = ByteBuffer.wrap(SHORT_BUF);
S6848,ZipFile.java,162,"this(f, ZipEncodingHelper.UTF8);"
S6849,ZipFile.java,201,"this(f, encoding, true);"
S6850,ZipFile.java,218,"this(Files.newByteChannel(f.toPath(), EnumSet.of(StandardOpenOption.READ)),"
S6851,ZipFile.java,286,throws IOException {
S6852,ZipFile.java,287,this.archiveName = archiveName;
S6853,ZipFile.java,288,this.encoding = encoding;
S6854,ZipFile.java,289,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S6855,ZipFile.java,290,this.useUnicodeExtraFields = useUnicodeExtraFields;
S6856,ZipFile.java,291,archive = channel;
S6857,ZipFile.java,292,boolean success = false;
S6858,ZipFile.java,294,"final Map<ZipArchiveEntry, NameAndComment> entriesWithoutUTF8Flag ="
S6859,ZipFile.java,296,resolveLocalFileHeaderData(entriesWithoutUTF8Flag);
S6860,ZipFile.java,297,success = true;
S6861,ZipFile.java,299,closed = !success;
S6862,ZipFile.java,300,if (!success && closeOnError) {
S6863,ZipFile.java,301,IOUtils.closeQuietly(archive);
S6864,ZipFile.java,324,closed = true;
S6865,ZipFile.java,326,archive.close();
S6866,ZipFile.java,335,IOUtils.closeQuietly(zipfile);
S6867,ZipFile.java,347,return Collections.enumeration(entries);
S6868,ZipFile.java,361,final ZipArchiveEntry[] allEntries = entries.toArray(new ZipArchiveEntry[entries.size()]);
S6869,ZipFile.java,362,"Arrays.sort(allEntries, OFFSET_COMPARATOR);"
S6870,ZipFile.java,363,return Collections.enumeration(Arrays.asList(allEntries));
S6871,ZipFile.java,379,final LinkedList<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S6872,ZipFile.java,380,return entriesOfThatName != null ? entriesOfThatName.getFirst() : null;
S6873,ZipFile.java,426,return ZipUtil.canHandleEntryData(ze);
S6874,ZipFile.java,440,if (!(ze instanceof Entry)) {
S6875,ZipFile.java,443,final OffsetEntry offsetEntry = ((Entry) ze).getOffsetEntry();
S6876,ZipFile.java,444,final long start = offsetEntry.dataOffset;
S6877,ZipFile.java,445,"return new BoundedInputStream(start, ze.getCompressedSize());"
S6878,ZipFile.java,460,final Enumeration<ZipArchiveEntry> src = getEntriesInPhysicalOrder();
S6879,ZipFile.java,461,while (src.hasMoreElements()) {
S6880,ZipFile.java,462,final ZipArchiveEntry entry = src.nextElement();
S6881,ZipFile.java,463,if (predicate.test( entry)) {
S6882,ZipFile.java,464,"target.addRawArchiveEntry(entry, getRawInputStream(entry));"
S6883,ZipFile.java,479,if (!(ze instanceof Entry)) {
S6884,ZipFile.java,483,final OffsetEntry offsetEntry = ((Entry) ze).getOffsetEntry();
S6885,ZipFile.java,484,ZipUtil.checkRequestedFeatures(ze);
S6886,ZipFile.java,485,final long start = offsetEntry.dataOffset;
S6887,ZipFile.java,486,final BoundedInputStream bis =
S6888,ZipFile.java,488,switch (ZipMethod.getMethodByCode(ze.getMethod())) {
S6889,ZipFile.java,490,return bis;
S6890,ZipFile.java,494,"return new ExplodingInputStream(ze.getGeneralPurposeBit().getSlidingDictionarySize(),"
S6891,ZipFile.java,497,bis.addDummy();
S6892,ZipFile.java,498,final Inflater inflater = new Inflater(true);
S6893,ZipFile.java,499,"return new InflaterInputStream(bis, inflater) {"
S6894,ZipFile.java,503,super.close();
S6895,ZipFile.java,505,inflater.end();
S6896,ZipFile.java,593,private static final long CFH_SIG =
S6897,ZipFile.java,609,"final HashMap<ZipArchiveEntry, NameAndComment> noUTF8Flag ="
S6898,ZipFile.java,612,positionAtCentralDirectory();
S6899,ZipFile.java,614,WORD_BBUF.rewind();
S6900,ZipFile.java,615,"IOUtils.readFully(archive, WORD_BBUF);"
S6901,ZipFile.java,616,long sig = ZipLong.getValue(WORD_BUF);
S6902,ZipFile.java,618,if (sig != CFH_SIG && startsWithLocalFileHeader()) {
S6903,ZipFile.java,623,while (sig == CFH_SIG) {
S6904,ZipFile.java,624,readCentralDirectoryEntry(noUTF8Flag);
S6905,ZipFile.java,625,WORD_BBUF.rewind();
S6906,ZipFile.java,626,"IOUtils.readFully(archive, WORD_BBUF);"
S6907,ZipFile.java,627,sig = ZipLong.getValue(WORD_BUF);
S6908,ZipFile.java,629,return noUTF8Flag;
S6909,ZipFile.java,644,CFH_BBUF.rewind();
S6910,ZipFile.java,645,"IOUtils.readFully(archive, CFH_BBUF);"
S6911,ZipFile.java,646,int off = 0;
S6912,ZipFile.java,647,final OffsetEntry offset = new OffsetEntry();
S6913,ZipFile.java,648,final Entry ze = new Entry(offset);
S6914,ZipFile.java,650,"final int versionMadeBy = ZipShort.getValue(CFH_BUF, off);"
S6915,ZipFile.java,651,off += SHORT;
S6916,ZipFile.java,652,ze.setVersionMadeBy(versionMadeBy);
S6917,ZipFile.java,653,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S6918,ZipFile.java,655,"ze.setVersionRequired(ZipShort.getValue(CFH_BUF, off));"
S6919,ZipFile.java,656,off += SHORT; // version required
S6920,ZipFile.java,658,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(CFH_BUF, off);"
S6921,ZipFile.java,659,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S6922,ZipFile.java,660,final ZipEncoding entryEncoding =
S6923,ZipFile.java,662,ze.setGeneralPurposeBit(gpFlag);
S6924,ZipFile.java,663,"ze.setRawFlag(ZipShort.getValue(CFH_BUF, off));"
S6925,ZipFile.java,665,off += SHORT;
S6926,ZipFile.java,668,"ze.setMethod(ZipShort.getValue(CFH_BUF, off));"
S6927,ZipFile.java,669,off += SHORT;
S6928,ZipFile.java,671,"final long time = ZipUtil.dosToJavaTime(ZipLong.getValue(CFH_BUF, off));"
S6929,ZipFile.java,672,ze.setTime(time);
S6930,ZipFile.java,673,off += WORD;
S6931,ZipFile.java,675,"ze.setCrc(ZipLong.getValue(CFH_BUF, off));"
S6932,ZipFile.java,676,off += WORD;
S6933,ZipFile.java,678,"ze.setCompressedSize(ZipLong.getValue(CFH_BUF, off));"
S6934,ZipFile.java,679,off += WORD;
S6935,ZipFile.java,681,"ze.setSize(ZipLong.getValue(CFH_BUF, off));"
S6936,ZipFile.java,682,off += WORD;
S6937,ZipFile.java,684,"final int fileNameLen = ZipShort.getValue(CFH_BUF, off);"
S6938,ZipFile.java,685,off += SHORT;
S6939,ZipFile.java,687,"final int extraLen = ZipShort.getValue(CFH_BUF, off);"
S6940,ZipFile.java,688,off += SHORT;
S6941,ZipFile.java,690,"final int commentLen = ZipShort.getValue(CFH_BUF, off);"
S6942,ZipFile.java,691,off += SHORT;
S6943,ZipFile.java,693,"final int diskStart = ZipShort.getValue(CFH_BUF, off);"
S6944,ZipFile.java,694,off += SHORT;
S6945,ZipFile.java,696,"ze.setInternalAttributes(ZipShort.getValue(CFH_BUF, off));"
S6946,ZipFile.java,697,off += SHORT;
S6947,ZipFile.java,699,"ze.setExternalAttributes(ZipLong.getValue(CFH_BUF, off));"
S6948,ZipFile.java,700,off += WORD;
S6949,ZipFile.java,702,final byte[] fileName = new byte[fileNameLen];
S6950,ZipFile.java,703,"IOUtils.readFully(archive, ByteBuffer.wrap(fileName));"
S6951,ZipFile.java,704,"ze.setName(entryEncoding.decode(fileName), fileName);"
S6952,ZipFile.java,707,"offset.headerOffset = ZipLong.getValue(CFH_BUF, off);"
S6953,ZipFile.java,709,entries.add(ze);
S6954,ZipFile.java,711,final byte[] cdExtraData = new byte[extraLen];
S6955,ZipFile.java,712,"IOUtils.readFully(archive, ByteBuffer.wrap(cdExtraData));"
S6956,ZipFile.java,713,ze.setCentralDirectoryExtra(cdExtraData);
S6957,ZipFile.java,715,"setSizesAndOffsetFromZip64Extra(ze, offset, diskStart);"
S6958,ZipFile.java,717,final byte[] comment = new byte[commentLen];
S6959,ZipFile.java,718,"IOUtils.readFully(archive, ByteBuffer.wrap(comment));"
S6960,ZipFile.java,719,ze.setComment(entryEncoding.decode(comment));
S6961,ZipFile.java,721,if (!hasUTF8Flag && useUnicodeExtraFields) {
S6962,ZipFile.java,722,"noUTF8Flag.put(ze, new NameAndComment(fileName, comment));"
S6963,ZipFile.java,742,final Zip64ExtendedInformationExtraField z64 =
S6964,ZipFile.java,745,if (z64 != null) {
S6965,ZipFile.java,746,final boolean hasUncompressedSize = ze.getSize() == ZIP64_MAGIC;
S6966,ZipFile.java,747,final boolean hasCompressedSize = ze.getCompressedSize() == ZIP64_MAGIC;
