statement_id,file,line,code
S3443,ZipArchiveOutputStream.java,532,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S3444,ZipArchiveOutputStream.java,533,final boolean actuallyNeedsZip64 = checkIfNeedsZip64(effectiveMode);
S3445,ZipArchiveOutputStream.java,534,"closeEntry(actuallyNeedsZip64, phased);"
S3446,ZipArchiveOutputStream.java,538,if (!phased && channel != null) {
S3447,ZipArchiveOutputStream.java,539,rewriteSizesAndCrc(actuallyNeedsZip64);
S3448,ZipArchiveOutputStream.java,542,if (!phased) {
S3449,ZipArchiveOutputStream.java,543,writeDataDescriptor(entry.entry);
S3450,ZipArchiveOutputStream.java,545,entry = null;
S3451,ZipArchiveOutputStream.java,549,if (finished) {
S3452,ZipArchiveOutputStream.java,553,if (entry == null) {
S3453,ZipArchiveOutputStream.java,554,"throw new IOException(""No current entry to close"");"
S3454,ZipArchiveOutputStream.java,557,if (!entry.hasWritten) {
S3455,ZipArchiveOutputStream.java,558,"write(EMPTY, 0, 0);"
S3456,ZipArchiveOutputStream.java,577,final ZipArchiveEntry ae = new ZipArchiveEntry(entry);
S3457,ZipArchiveOutputStream.java,578,if (hasZip64Extra(ae)) {
S3458,ZipArchiveOutputStream.java,582,ae.removeExtraField(Zip64ExtendedInformationExtraField.HEADER_ID);
S3459,ZipArchiveOutputStream.java,584,final boolean is2PhaseSource = ae.getCrc() != ZipArchiveEntry.CRC_UNKNOWN
S3460,ZipArchiveOutputStream.java,587,"putArchiveEntry(ae, is2PhaseSource);"
S3461,ZipArchiveOutputStream.java,588,copyFromZipInputStream(rawStream);
S3462,ZipArchiveOutputStream.java,589,closeCopiedEntry(is2PhaseSource);
S3463,ZipArchiveOutputStream.java,596,if (entry.entry.getMethod() == DEFLATED) {
S3464,ZipArchiveOutputStream.java,597,streamCompressor.flushDeflater();
S3465,ZipArchiveOutputStream.java,610,if (entry.entry.getMethod() == DEFLATED) {
S3466,ZipArchiveOutputStream.java,615,entry.entry.setSize(entry.bytesRead);
S3467,ZipArchiveOutputStream.java,616,entry.entry.setCompressedSize(bytesWritten);
S3468,ZipArchiveOutputStream.java,617,entry.entry.setCrc(crc);
S3469,ZipArchiveOutputStream.java,619,} else if (channel == null) {
S3470,ZipArchiveOutputStream.java,620,if (entry.entry.getCrc() != crc) {
S3471,ZipArchiveOutputStream.java,628,if (entry.entry.getSize() != bytesWritten) {
S3472,ZipArchiveOutputStream.java,636,entry.entry.setSize(bytesWritten);
S3473,ZipArchiveOutputStream.java,637,entry.entry.setCompressedSize(bytesWritten);
S3474,ZipArchiveOutputStream.java,638,entry.entry.setCrc(crc);
S3475,ZipArchiveOutputStream.java,641,return checkIfNeedsZip64(effectiveMode);
S3476,ZipArchiveOutputStream.java,651,"final boolean actuallyNeedsZip64 = isZip64Required(entry.entry, effectiveMode);"
S3477,ZipArchiveOutputStream.java,652,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S3478,ZipArchiveOutputStream.java,655,return actuallyNeedsZip64;
S3479,ZipArchiveOutputStream.java,659,return requestedMode == Zip64Mode.Always || isTooLageForZip32(entry1);
S3480,ZipArchiveOutputStream.java,663,return zipArchiveEntry.getSize() >= ZIP64_MAGIC || zipArchiveEntry.getCompressedSize() >= ZIP64_MAGIC;
S3481,ZipArchiveOutputStream.java,673,final long save = channel.position();
S3482,ZipArchiveOutputStream.java,675,channel.position(entry.localDataStart);
S3483,ZipArchiveOutputStream.java,676,writeOut(ZipLong.getBytes(entry.entry.getCrc()));
S3484,ZipArchiveOutputStream.java,677,if (!hasZip64Extra(entry.entry) || !actuallyNeedsZip64) {
S3485,ZipArchiveOutputStream.java,678,writeOut(ZipLong.getBytes(entry.entry.getCompressedSize()));
S3486,ZipArchiveOutputStream.java,679,writeOut(ZipLong.getBytes(entry.entry.getSize()));
S3487,ZipArchiveOutputStream.java,681,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S3488,ZipArchiveOutputStream.java,682,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S3489,ZipArchiveOutputStream.java,685,if (hasZip64Extra(entry.entry)) {
S3490,ZipArchiveOutputStream.java,686,final ByteBuffer name = getName(entry.entry);
S3491,ZipArchiveOutputStream.java,687,final int nameLen = name.limit() - name.position();
S3492,ZipArchiveOutputStream.java,689,channel.position(entry.localDataStart + 3 * WORD + 2 * SHORT
S3493,ZipArchiveOutputStream.java,693,writeOut(ZipEightByteInteger.getBytes(entry.entry.getSize()));
S3494,ZipArchiveOutputStream.java,694,writeOut(ZipEightByteInteger.getBytes(entry.entry.getCompressedSize()));
S3495,ZipArchiveOutputStream.java,696,if (!actuallyNeedsZip64) {
S3496,ZipArchiveOutputStream.java,699,channel.position(entry.localDataStart  - 5 * SHORT);
S3497,ZipArchiveOutputStream.java,700,"writeOut(ZipShort.getBytes(versionNeededToExtract(entry.entry.getMethod(), false, false)));"
S3498,ZipArchiveOutputStream.java,704,entry.entry.removeExtraField(Zip64ExtendedInformationExtraField
S3499,ZipArchiveOutputStream.java,706,entry.entry.setExtra();
S3500,ZipArchiveOutputStream.java,710,if (entry.causedUseOfZip64) {
S3501,ZipArchiveOutputStream.java,711,hasUsedZip64 = false;
S3502,ZipArchiveOutputStream.java,715,channel.position(save);
S3503,ZipArchiveOutputStream.java,727,"putArchiveEntry(archiveEntry, false);"
S3504,ZipArchiveOutputStream.java,743,if (finished) {
S3505,ZipArchiveOutputStream.java,747,if (entry != null) {
S3506,ZipArchiveOutputStream.java,751,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S3507,ZipArchiveOutputStream.java,752,entries.add(entry.entry);
S3508,ZipArchiveOutputStream.java,754,setDefaults(entry.entry);
S3509,ZipArchiveOutputStream.java,756,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S3510,ZipArchiveOutputStream.java,757,validateSizeInformation(effectiveMode);
S3511,ZipArchiveOutputStream.java,759,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S3512,ZipArchiveOutputStream.java,761,final Zip64ExtendedInformationExtraField z64 = getZip64Extra(entry.entry);
S3513,ZipArchiveOutputStream.java,765,if (phased) {
S3514,ZipArchiveOutputStream.java,767,size = new ZipEightByteInteger(entry.entry.getSize());
S3515,ZipArchiveOutputStream.java,768,compressedSize = new ZipEightByteInteger(entry.entry.getCompressedSize());
S3516,ZipArchiveOutputStream.java,769,} else if (entry.entry.getMethod() == STORED
S3517,ZipArchiveOutputStream.java,776,compressedSize = size = ZipEightByteInteger.ZERO;
S3518,ZipArchiveOutputStream.java,778,z64.setSize(size);
S3519,ZipArchiveOutputStream.java,779,z64.setCompressedSize(compressedSize);
S3520,ZipArchiveOutputStream.java,780,entry.entry.setExtra();
S3521,ZipArchiveOutputStream.java,783,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S3522,ZipArchiveOutputStream.java,787,"writeLocalFileHeader((ZipArchiveEntry) archiveEntry, phased);"
S3523,ZipArchiveOutputStream.java,795,if (entry.getMethod() == -1) { // not specified
S3524,ZipArchiveOutputStream.java,796,entry.setMethod(method);
S3525,ZipArchiveOutputStream.java,799,if (entry.getTime() == -1) { // not specified
S3526,ZipArchiveOutputStream.java,800,entry.setTime(System.currentTimeMillis());
S3527,ZipArchiveOutputStream.java,813,if (entry.entry.getMethod() == STORED && channel == null) {
S3528,ZipArchiveOutputStream.java,814,if (entry.entry.getSize() == ArchiveEntry.SIZE_UNKNOWN) {
S3529,ZipArchiveOutputStream.java,819,if (entry.entry.getCrc() == ZipArchiveEntry.CRC_UNKNOWN) {
S3530,ZipArchiveOutputStream.java,823,entry.entry.setCompressedSize(entry.entry.getSize());
S3531,ZipArchiveOutputStream.java,826,if ((entry.entry.getSize() >= ZIP64_MAGIC
S3532,ZipArchiveOutputStream.java,849,return mode == Zip64Mode.Always
S3533,ZipArchiveOutputStream.java,901,if (ae instanceof ZipArchiveEntry) {
S3534,ZipArchiveOutputStream.java,902,final ZipArchiveEntry zae = (ZipArchiveEntry) ae;
S3535,ZipArchiveOutputStream.java,903,return zae.getMethod() != ZipMethod.IMPLODING.getCode()
S3536,ZipArchiveOutputStream.java,919,if (entry == null) {
S3537,ZipArchiveOutputStream.java,922,ZipUtil.checkRequestedFeatures(entry.entry);
S3538,ZipArchiveOutputStream.java,923,"final long writtenThisTime = streamCompressor.write(b, offset, length, entry.entry.getMethod());"
S3539,ZipArchiveOutputStream.java,924,count(writtenThisTime);
S3540,ZipArchiveOutputStream.java,933,streamCompressor.writeCounted(data);
S3541,ZipArchiveOutputStream.java,937,if (entry == null) {
S3542,ZipArchiveOutputStream.java,940,ZipUtil.checkRequestedFeatures(entry.entry);
S3543,ZipArchiveOutputStream.java,941,entry.hasWritten = true;
S3544,ZipArchiveOutputStream.java,943,while ((length = src.read(copyBuffer)) >= 0 )
S3545,ZipArchiveOutputStream.java,945,"streamCompressor.writeCounted(copyBuffer, 0, length);"
S3546,ZipArchiveOutputStream.java,946,count( length );
S3547,ZipArchiveOutputStream.java,961,if (!finished) {
S3548,ZipArchiveOutputStream.java,962,finish();
S3549,ZipArchiveOutputStream.java,964,destroy();
S3550,ZipArchiveOutputStream.java,1026,final boolean encodable = zipEncoding.canEncode(ze.getName());
S3551,ZipArchiveOutputStream.java,1027,final ByteBuffer name = getName(ze);
S3552,ZipArchiveOutputStream.java,1029,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S3553,ZipArchiveOutputStream.java,1030,"addUnicodeExtraFields(ze, encodable, name);"
S3554,ZipArchiveOutputStream.java,1033,final long localHeaderStart = streamCompressor.getTotalBytesWritten();
S3555,ZipArchiveOutputStream.java,1034,"final byte[] localHeader = createLocalFileHeader(ze, name, encodable, phased, localHeaderStart);"
S3556,ZipArchiveOutputStream.java,1035,"metaData.put(ze, new EntryMetaData(localHeaderStart, usesDataDescriptor(ze.getMethod(), phased)));"
S3557,ZipArchiveOutputStream.java,1036,entry.localDataStart = localHeaderStart + LFH_CRC_OFFSET; // At crc offset
S3558,ZipArchiveOutputStream.java,1037,writeCounted(localHeader);
S3559,ZipArchiveOutputStream.java,1038,entry.dataStart = streamCompressor.getTotalBytesWritten();
S3560,ZipArchiveOutputStream.java,1044,ResourceAlignmentExtraField oldAlignmentEx =
S3561,ZipArchiveOutputStream.java,1046,if (oldAlignmentEx != null) {
S3562,ZipArchiveOutputStream.java,1047,ze.removeExtraField(ResourceAlignmentExtraField.ID);
S3563,ZipArchiveOutputStream.java,1050,int alignment = ze.getAlignment();
S3564,ZipArchiveOutputStream.java,1051,if (alignment <= 0 && oldAlignmentEx != null) {
S3565,ZipArchiveOutputStream.java,1052,alignment = oldAlignmentEx.getAlignment();
S3566,ZipArchiveOutputStream.java,1055,if (alignment > 1 || (oldAlignmentEx != null && !oldAlignmentEx.allowMethodChange())) {
S3567,ZipArchiveOutputStream.java,1056,int oldLength = LFH_FILENAME_OFFSET +
S3568,ZipArchiveOutputStream.java,1060,int padding = (int) ((-archiveOffset - oldLength - ZipExtraField.EXTRAFIELD_HEADER_SIZE
S3569,ZipArchiveOutputStream.java,1063,"ze.addExtraField(new ResourceAlignmentExtraField(alignment,"
S3570,ZipArchiveOutputStream.java,1616,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S3571,ZipArchiveOutputStream.java,1620,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S3572,ZipArchiveOutputStream.java,1625,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S3573,ZipArchiveOutputStream.java,1629,private UnicodeExtraFieldPolicy(final String n) {
S3574,ZipArchiveOutputStream.java,1630,name = n;
S3575,ZipArchiveOutputStream.java,1642,private static final class CurrentEntry {
S3576,ZipArchiveOutputStream.java,1643,private CurrentEntry(final ZipArchiveEntry entry) {
S3577,ZipArchiveOutputStream.java,1644,this.entry = entry;
S3578,ZipArchiveOutputStream.java,1654,private long localDataStart = 0;
S3579,ZipArchiveOutputStream.java,1658,private long dataStart = 0;
S3580,ZipArchiveOutputStream.java,1663,private long bytesRead = 0;
S3581,ZipArchiveOutputStream.java,1667,private boolean causedUseOfZip64 = false;
S3582,ZipArchiveOutputStream.java,1679,private static final class EntryMetaData {
S3583,ZipArchiveOutputStream.java,1682,"private EntryMetaData(long offset, boolean usesDataDescriptor) {"
S3584,ZipArchiveOutputStream.java,1683,this.offset = offset;
S3585,ZipArchiveOutputStream.java,1684,this.usesDataDescriptor = usesDataDescriptor;
S3586,ZipEightByteInteger.java,68,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S3587,ZipEightByteInteger.java,75,this(BigInteger.valueOf(value));
S3588,ZipEightByteInteger.java,82,public ZipEightByteInteger(final BigInteger value) {
S3589,ZipEightByteInteger.java,83,this.value = value;
S3590,ZipEightByteInteger.java,99,"public ZipEightByteInteger (final byte[] bytes, final int offset) {"
S3591,ZipEightByteInteger.java,100,"value = ZipEightByteInteger.getValue(bytes, offset);"
S3592,ZipEightByteInteger.java,108,return ZipEightByteInteger.getBytes(value);
S3593,ZipEightByteInteger.java,116,return value.longValue();
S3594,ZipEightByteInteger.java,133,return getBytes(BigInteger.valueOf(value));
S3595,ZipEightByteInteger.java,142,final byte[] result = new byte[8];
S3596,ZipEightByteInteger.java,143,final long val = value.longValue();
S3597,ZipEightByteInteger.java,144,result[0] = (byte) ((val & BYTE_MASK));
S3598,ZipEightByteInteger.java,145,result[BYTE_1] = (byte) ((val & BYTE_1_MASK) >> BYTE_1_SHIFT);
S3599,ZipEightByteInteger.java,146,result[BYTE_2] = (byte) ((val & BYTE_2_MASK) >> BYTE_2_SHIFT);
S3600,ZipEightByteInteger.java,147,result[BYTE_3] = (byte) ((val & BYTE_3_MASK) >> BYTE_3_SHIFT);
S3601,ZipEightByteInteger.java,148,result[BYTE_4] = (byte) ((val & BYTE_4_MASK) >> BYTE_4_SHIFT);
S3602,ZipEightByteInteger.java,149,result[BYTE_5] = (byte) ((val & BYTE_5_MASK) >> BYTE_5_SHIFT);
S3603,ZipEightByteInteger.java,150,result[BYTE_6] = (byte) ((val & BYTE_6_MASK) >> BYTE_6_SHIFT);
S3604,ZipEightByteInteger.java,151,result[BYTE_7] = (byte) ((val & BYTE_7_MASK) >> BYTE_7_SHIFT);
S3605,ZipEightByteInteger.java,152,if (value.testBit(LEFTMOST_BIT_SHIFT)) {
S3606,ZipEightByteInteger.java,153,result[BYTE_7] |= LEFTMOST_BIT;
S3607,ZipEightByteInteger.java,155,return result;
S3608,ZipEightByteInteger.java,166,"return getValue(bytes, offset).longValue();"
S3609,ZipEightByteInteger.java,177,long value = ((long) bytes[offset + BYTE_7] << BYTE_7_SHIFT) & BYTE_7_MASK;
S3610,ZipEightByteInteger.java,178,value += ((long) bytes[offset + BYTE_6] << BYTE_6_SHIFT) & BYTE_6_MASK;
S3611,ZipEightByteInteger.java,179,value += ((long) bytes[offset + BYTE_5] << BYTE_5_SHIFT) & BYTE_5_MASK;
S3612,ZipEightByteInteger.java,180,value += ((long) bytes[offset + BYTE_4] << BYTE_4_SHIFT) & BYTE_4_MASK;
S3613,ZipEightByteInteger.java,181,value += ((long) bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S3614,ZipEightByteInteger.java,182,value += ((long) bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S3615,ZipEightByteInteger.java,183,value += ((long) bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S3616,ZipEightByteInteger.java,184,value += ((long) bytes[offset] & BYTE_MASK);
S3617,ZipEightByteInteger.java,185,final BigInteger val = BigInteger.valueOf(value);
S3618,ZipEightByteInteger.java,186,return (bytes[offset + BYTE_7] & LEFTMOST_BIT) == LEFTMOST_BIT
S3619,ZipEightByteInteger.java,196,"return getLongValue(bytes, 0);"
S3620,ZipEncodingHelper.java,52,SimpleEncodingHolder(final char [] highChars) {
S3621,ZipEncodingHelper.java,53,this.highChars = highChars;
S3622,ZipEncodingHelper.java,61,if (this.encoding == null) {
S3623,ZipEncodingHelper.java,62,this.encoding = new Simple8BitZipEncoding(this.highChars);
S3624,ZipEncodingHelper.java,64,return this.encoding;
S3625,ZipEncodingHelper.java,71,"final Map<String, SimpleEncodingHolder> se ="
S3626,ZipEncodingHelper.java,74,final char[] cp437_high_chars =
S3627,ZipEncodingHelper.java,98,final SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S3628,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
S3629,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S3630,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
S3631,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S3632,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S3633,ZipEncodingHelper.java,106,final char[] cp850_high_chars =
S3634,ZipEncodingHelper.java,130,final SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S3635,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S3636,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S3637,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S3638,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S3639,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S3640,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S3641,ZipEncodingHelper.java,153,b.limit(b.position());
S3642,ZipEncodingHelper.java,154,b.rewind();
S3643,ZipEncodingHelper.java,156,final int c2 = b.capacity() * 2;
S3644,ZipEncodingHelper.java,157,final ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S3645,ZipEncodingHelper.java,159,on.put(b);
S3646,ZipEncodingHelper.java,160,return on;
S3647,ZipEncodingHelper.java,168,private static final byte[] HEX_DIGITS =
S3648,ZipEncodingHelper.java,183,bb.put((byte) '%');
S3649,ZipEncodingHelper.java,184,bb.put((byte) 'U');
S3650,ZipEncodingHelper.java,186,bb.put(HEX_DIGITS[(c >> 12)&0x0f]);
S3651,ZipEncodingHelper.java,187,bb.put(HEX_DIGITS[(c >> 8)&0x0f]);
S3652,ZipEncodingHelper.java,188,bb.put(HEX_DIGITS[(c >> 4)&0x0f]);
S3653,ZipEncodingHelper.java,189,bb.put(HEX_DIGITS[c & 0x0f]);
