statement_id,file,line,code
S3756,ToStringStyle.java,383,unregister(object);
S3757,ToStringStyle.java,393,int len = buffer.length();
S3758,ToStringStyle.java,394,int sepLen = fieldSeparator.length();
S3759,ToStringStyle.java,395,if (len > 0 && sepLen > 0 && len >= sepLen) {
S3760,ToStringStyle.java,396,boolean match = true;
S3761,ToStringStyle.java,397,for (int i = 0; i < sepLen; i++) {
S3762,ToStringStyle.java,398,if (buffer.charAt(len - 1 - i) != fieldSeparator.charAt(sepLen - 1 - i)) {
S3763,ToStringStyle.java,403,if (match) {
S3764,ToStringStyle.java,404,buffer.setLength(len - sepLen);
S3765,ToStringStyle.java,423,"appendFieldStart(buffer, fieldName);"
S3766,ToStringStyle.java,425,if (value == null) {
S3767,ToStringStyle.java,429,"appendInternal(buffer, fieldName, value, isFullDetail(fullDetail));"
S3768,ToStringStyle.java,432,"appendFieldEnd(buffer, fieldName);"
S3769,ToStringStyle.java,455,if (isRegistered(value)
S3770,ToStringStyle.java,461,register(value);
S3771,ToStringStyle.java,464,if (value instanceof Collection<?>) {
S3772,ToStringStyle.java,471,"} else if (value instanceof Map<?, ?>) {"
S3773,ToStringStyle.java,478,} else if (value instanceof long[]) {
S3774,ToStringStyle.java,485,} else if (value instanceof int[]) {
S3775,ToStringStyle.java,492,} else if (value instanceof short[]) {
S3776,ToStringStyle.java,499,} else if (value instanceof byte[]) {
S3777,ToStringStyle.java,506,} else if (value instanceof char[]) {
S3778,ToStringStyle.java,513,} else if (value instanceof double[]) {
S3779,ToStringStyle.java,520,} else if (value instanceof float[]) {
S3780,ToStringStyle.java,527,} else if (value instanceof boolean[]) {
S3781,ToStringStyle.java,534,} else if (value.getClass().isArray()) {
S3782,ToStringStyle.java,535,if (detail) {
S3783,ToStringStyle.java,536,"appendDetail(buffer, fieldName, (Object[]) value);"
S3784,ToStringStyle.java,542,if (detail) {
S3785,ToStringStyle.java,543,"appendDetail(buffer, fieldName, value);"
S3786,ToStringStyle.java,549,unregister(value);
S3787,ToStringStyle.java,579,buffer.append(value);
S3788,ToStringStyle.java,883,buffer.append(arrayStart);
S3789,ToStringStyle.java,884,for (int i = 0; i < array.length; i++) {
S3790,ToStringStyle.java,885,Object item = array[i];
S3791,ToStringStyle.java,886,if (i > 0) {
S3792,ToStringStyle.java,887,buffer.append(arraySeparator);
S3793,ToStringStyle.java,889,if (item == null) {
S3794,ToStringStyle.java,890,"appendNullText(buffer, fieldName);"
S3795,ToStringStyle.java,893,"appendInternal(buffer, fieldName, item, arrayContentDetail);"
S3796,ToStringStyle.java,896,buffer.append(arrayEnd);
S3797,ToStringStyle.java,1436,if (useClassName && object != null) {
S3798,ToStringStyle.java,1453,if (this.isUseIdentityHashCode() && object!=null) {
S3799,ToStringStyle.java,1466,buffer.append(contentStart);
S3800,ToStringStyle.java,1475,buffer.append(contentEnd);
S3801,ToStringStyle.java,1487,buffer.append(nullText);
S3802,ToStringStyle.java,1496,buffer.append(fieldSeparator);
S3803,ToStringStyle.java,1506,if (useFieldNames && fieldName != null) {
S3804,ToStringStyle.java,1519,appendFieldSeparator(buffer);
S3805,ToStringStyle.java,1558,if (fullDetailRequest == null) {
S3806,ToStringStyle.java,1559,return defaultFullDetail;
S3807,ToStringStyle.java,1597,this.useClassName = useClassName;
S3808,ToStringStyle.java,1619,this.useShortClassName = useShortClassName;
S3809,ToStringStyle.java,1630,return useIdentityHashCode;
S3810,ToStringStyle.java,1639,this.useIdentityHashCode = useIdentityHashCode;
S3811,ToStringStyle.java,1659,this.useFieldNames = useFieldNames;
S3812,ToStringStyle.java,1802,if (contentStart == null) {
S3813,ToStringStyle.java,1805,this.contentStart = contentStart;
S3814,ToStringStyle.java,1828,if (contentEnd == null) {
S3815,ToStringStyle.java,1831,this.contentEnd = contentEnd;
S3816,ToStringStyle.java,1880,if (fieldSeparator == null) {
S3817,ToStringStyle.java,1883,this.fieldSeparator = fieldSeparator;
S3818,ToStringStyle.java,1907,this.fieldSeparatorAtStart = fieldSeparatorAtStart;
S3819,ToStringStyle.java,2111,super();
S3820,ToStringStyle.java,2144,super();
S3821,ToStringStyle.java,2145,this.setUseFieldNames(false);
S3822,ToStringStyle.java,2178,super();
S3823,ToStringStyle.java,2179,this.setUseShortClassName(true);
S3824,ToStringStyle.java,2180,this.setUseIdentityHashCode(false);
S3825,ToStringStyle.java,2210,super();
S3826,ToStringStyle.java,2211,this.setUseClassName(false);
S3827,ToStringStyle.java,2212,this.setUseIdentityHashCode(false);
S3828,ToStringStyle.java,2213,this.setUseFieldNames(false);
S3829,ToStringStyle.java,2214,"this.setContentStart("""");"
S3830,ToStringStyle.java,2215,"this.setContentEnd("""");"
S3831,ToStringStyle.java,2246,super();
S3832,ToStringStyle.java,2247,"this.setContentStart(""["");"
S3833,ToStringStyle.java,2248,"this.setFieldSeparator(SystemUtils.LINE_SEPARATOR + ""  "");"
S3834,ToStringStyle.java,2249,this.setFieldSeparatorAtStart(true);
S3835,ToStringStyle.java,2250,"this.setContentEnd(SystemUtils.LINE_SEPARATOR + ""]"");"
S3836,UnicodeEscaper.java,38,"private UnicodeEscaper(int below, int above, boolean between) {"
S3837,UnicodeEscaper.java,39,this.below = below;
S3838,UnicodeEscaper.java,40,this.above = above;
S3839,UnicodeEscaper.java,41,this.between = between;
S3840,UnicodeEscaper.java,53,"UnicodeEscaper escaper = new UnicodeEscaper(codepointLow, codepointHigh, false);"
S3841,UnicodeEscaper.java,54,return escaper;
S3842,UnicodeEscaper.java,67,if(between) {
S3843,UnicodeEscaper.java,72,if (codepoint >= below && codepoint <= above) {
S3844,UnicodeEscaper.java,73,return false;
S3845,UnicodeEscaper.java,78,if (codepoint > 0xffff) {
S3846,UnicodeEscaper.java,82,} else if (codepoint > 0xfff) {
S3847,UnicodeEscaper.java,83,"out.write(""\\u"" + hex(codepoint));"
S3848,UnicodeEscaper.java,84,} else if (codepoint > 0xff) {
S3849,UnicodeEscaper.java,85,"out.write(""\\u0"" + hex(codepoint));"
S3850,UnicodeEscaper.java,86,} else if (codepoint > 0xf) {
S3851,UnicodeEscaper.java,87,"out.write(""\\u00"" + hex(codepoint));"
S3852,UnicodeEscaper.java,89,"out.write(""\\u000"" + hex(codepoint));"
S3853,UnicodeEscaper.java,91,return true;
S3854,UnicodeUnescaper.java,34,public static enum OPTION { escapePlus }
S3855,UnicodeUnescaper.java,39,public UnicodeUnescaper(OPTION... options) {
S3856,UnicodeUnescaper.java,40,if(options.length > 0) {
S3857,UnicodeUnescaper.java,43,this.options = null;
S3858,UnicodeUnescaper.java,48,return (options == null) ? false : options.contains(opt);
S3859,UnicodeUnescaper.java,56,if(input.charAt(index) == '\\') {
S3860,UnicodeUnescaper.java,57,if( (index + 1 < input.length()) && input.charAt(index + 1) == 'u') {
S3861,UnicodeUnescaper.java,59,int i=2;
S3862,UnicodeUnescaper.java,60,while( (index + i < input.length()) && input.charAt(index + i) == 'u') {
S3863,UnicodeUnescaper.java,65,if(isSet(OPTION.escapePlus)) {
S3864,UnicodeUnescaper.java,71,if( (index + i + 4 <= input.length()) ) {
S3865,UnicodeUnescaper.java,73,"CharSequence unicode = input.subSequence(index + i, index + i + 4);"
S3866,UnicodeUnescaper.java,76,"int value = Integer.parseInt(unicode.toString(), 16);"
S3867,UnicodeUnescaper.java,77,out.write((char) value);
S3868,UnicodeUnescaper.java,78,} catch (NumberFormatException nfe) {
S3869,UnicodeUnescaper.java,79,"throw new IllegalArgumentException(""Unable to parse unicode value: "" + unicode, nfe);"
S3870,UnicodeUnescaper.java,81,return i + 4;
S3871,UnicodeUnescaper.java,89,return 0;
S3872,Validate.java,68,super();
S3873,Validate.java,95,if (expression == false) {
S3874,Validate.java,96,"throw new IllegalArgumentException(String.format(message, value));"
S3875,Validate.java,121,if (expression == false) {
S3876,Validate.java,122,"throw new IllegalArgumentException(String.format(message, value));"
S3877,Validate.java,147,if (expression == false) {
S3878,Validate.java,148,"throw new IllegalArgumentException(String.format(message, value));"
S3879,Validate.java,175,if (expression == false) {
S3880,Validate.java,176,"throw new IllegalArgumentException(String.format(message, values));"
S3881,Validate.java,201,if (expression == false) {
S3882,Validate.java,202,throw new IllegalArgumentException(DEFAULT_IS_TRUE_EXCEPTION_MESSAGE);
S3883,Validate.java,225,"return notNull(object, DEFAULT_IS_NULL_EXCEPTION_MESSAGE);"
S3884,Validate.java,243,if (object == null) {
S3885,Validate.java,244,"throw new NullPointerException(String.format(message, values));"
S3886,Validate.java,246,return object;
S3887,Validate.java,268,if (array == null) {
S3888,Validate.java,269,"throw new NullPointerException(String.format(message, values));"
S3889,Validate.java,271,if (array.length == 0) {
S3890,Validate.java,272,"throw new IllegalArgumentException(String.format(message, values));"
S3891,Validate.java,274,return array;
S3892,Validate.java,294,"return notEmpty(array, DEFAULT_NOT_EMPTY_ARRAY_EXCEPTION_MESSAGE);"
S3893,Validate.java,316,if (collection == null) {
S3894,Validate.java,317,"throw new NullPointerException(String.format(message, values));"
S3895,Validate.java,319,if (collection.size() == 0) {
S3896,Validate.java,320,"throw new IllegalArgumentException(String.format(message, values));"
S3897,Validate.java,322,return collection;
S3898,Validate.java,342,"return notEmpty(collection, DEFAULT_NOT_EMPTY_COLLECTION_EXCEPTION_MESSAGE);"
S3899,Validate.java,364,if (map == null) {
S3900,Validate.java,365,"throw new NullPointerException(String.format(message, values));"
S3901,Validate.java,367,if (map.size() == 0) {
S3902,Validate.java,368,"throw new IllegalArgumentException(String.format(message, values));"
S3903,Validate.java,370,return map;
S3904,Validate.java,390,"return notEmpty(map, DEFAULT_NOT_EMPTY_MAP_EXCEPTION_MESSAGE);"
S3905,Validate.java,412,if (chars == null) {
S3906,Validate.java,413,"throw new NullPointerException(String.format(message, values));"
S3907,Validate.java,415,if (chars.length() == 0) {
S3908,Validate.java,416,"throw new IllegalArgumentException(String.format(message, values));"
S3909,Validate.java,418,return chars;
S3910,Validate.java,439,"return notEmpty(chars, DEFAULT_NOT_EMPTY_CHAR_SEQUENCE_EXCEPTION_MESSAGE);"
S3911,Validate.java,462,if (chars == null) {
S3912,Validate.java,463,"throw new NullPointerException(String.format(message, values));"
S3913,Validate.java,465,if (StringUtils.isBlank(chars)) {
S3914,Validate.java,466,"throw new IllegalArgumentException(String.format(message, values));"
S3915,Validate.java,468,return chars;
S3916,Validate.java,489,"return notBlank(chars, DEFAULT_NOT_BLANK_EXCEPTION_MESSAGE);"
S3917,Validate.java,517,Validate.notNull(array);
S3918,Validate.java,518,for (int i = 0; i < array.length; i++) {
S3919,Validate.java,519,if (array[i] == null) {
S3920,Validate.java,520,"Object[] values2 = ArrayUtils.add(values, i);"
S3921,Validate.java,521,"throw new IllegalArgumentException(String.format(message, values2));"
S3922,Validate.java,524,return array;
S3923,Validate.java,549,"return noNullElements(array, DEFAULT_NO_NULL_ELEMENTS_ARRAY_EXCEPTION_MESSAGE);"
S3924,Validate.java,577,Validate.notNull(iterable);
S3925,Validate.java,578,int i = 0;
S3926,Validate.java,579,for (Iterator<?> it = iterable.iterator(); it.hasNext(); i++) {
S3927,Validate.java,580,if (it.next() == null) {
S3928,Validate.java,581,"Object[] values2 = ArrayUtils.addAll(values, i);"
S3929,Validate.java,582,"throw new IllegalArgumentException(String.format(message, values2));"
S3930,Validate.java,585,return iterable;
S3931,Validate.java,610,"return noNullElements(iterable, DEFAULT_NO_NULL_ELEMENTS_COLLECTION_EXCEPTION_MESSAGE);"
S3932,Validate.java,635,Validate.notNull(array);
S3933,Validate.java,636,if (index < 0 || index >= array.length) {
S3934,Validate.java,637,"throw new IndexOutOfBoundsException(String.format(message, values));"
S3935,Validate.java,639,return array;
S3936,Validate.java,664,"return validIndex(array, index, DEFAULT_VALID_INDEX_ARRAY_EXCEPTION_MESSAGE, index);"
S3937,Validate.java,689,Validate.notNull(collection);
S3938,Validate.java,690,if (index < 0 || index >= collection.size()) {
S3939,Validate.java,691,"throw new IndexOutOfBoundsException(String.format(message, values));"
S3940,Validate.java,693,return collection;
S3941,Validate.java,715,"return validIndex(collection, index, DEFAULT_VALID_INDEX_COLLECTION_EXCEPTION_MESSAGE, index);"
S3942,Validate.java,741,Validate.notNull(chars);
S3943,Validate.java,742,if (index < 0 || index >= chars.length()) {
S3944,Validate.java,743,"throw new IndexOutOfBoundsException(String.format(message, values));"
S3945,Validate.java,745,return chars;
S3946,Validate.java,771,"return validIndex(chars, index, DEFAULT_VALID_INDEX_CHAR_SEQUENCE_EXCEPTION_MESSAGE, index);"
S3947,WordUtils.java,44,super();
S3948,WordUtils.java,142,"return wrap(str, wrapLength, null, false);"
S3949,WordUtils.java,164,if (str == null) {
S3950,WordUtils.java,165,return null;
S3951,WordUtils.java,167,if (newLineStr == null) {
S3952,WordUtils.java,168,newLineStr = SystemUtils.LINE_SEPARATOR;
S3953,WordUtils.java,170,if (wrapLength < 1) {
S3954,WordUtils.java,171,wrapLength = 1;
S3955,WordUtils.java,173,int inputLineLength = str.length();
S3956,WordUtils.java,174,int offset = 0;
S3957,WordUtils.java,175,StringBuilder wrappedLine = new StringBuilder(inputLineLength + 32);
S3958,WordUtils.java,177,while ((inputLineLength - offset) > wrapLength) {
S3959,WordUtils.java,178,if (str.charAt(offset) == ' ') {
S3960,WordUtils.java,179,offset++;
S3961,WordUtils.java,180,continue;
S3962,WordUtils.java,182,"int spaceToWrapAt = str.lastIndexOf(' ', wrapLength + offset);"
S3963,WordUtils.java,184,if (spaceToWrapAt >= offset) {
S3964,WordUtils.java,186,"wrappedLine.append(str.substring(offset, spaceToWrapAt));"
S3965,WordUtils.java,187,wrappedLine.append(newLineStr);
S3966,WordUtils.java,188,offset = spaceToWrapAt + 1;
S3967,WordUtils.java,192,if (wrapLongWords) {
S3968,WordUtils.java,194,"wrappedLine.append(str.substring(offset, wrapLength + offset));"
S3969,WordUtils.java,195,wrappedLine.append(newLineStr);
S3970,WordUtils.java,196,offset += wrapLength;
S3971,WordUtils.java,199,"spaceToWrapAt = str.indexOf(' ', wrapLength + offset);"
S3972,WordUtils.java,200,if (spaceToWrapAt >= 0) {
S3973,WordUtils.java,201,"wrappedLine.append(str.substring(offset, spaceToWrapAt));"
S3974,WordUtils.java,202,wrappedLine.append(newLineStr);
S3975,WordUtils.java,203,offset = spaceToWrapAt + 1;
S3976,WordUtils.java,205,wrappedLine.append(str.substring(offset));
S3977,WordUtils.java,206,offset = inputLineLength;
S3978,WordUtils.java,213,wrappedLine.append(str.substring(offset));
S3979,WordUtils.java,215,return wrappedLine.toString();
S3980,WordUtils.java,243,"return capitalize(str, null);"
S3981,WordUtils.java,276,int delimLen = (delimiters == null ? -1 : delimiters.length);
S3982,WordUtils.java,277,if (str == null || str.length() == 0 || delimLen == 0) {
S3983,WordUtils.java,278,return str;
S3984,WordUtils.java,280,int strLen = str.length();
S3985,WordUtils.java,281,StringBuilder buffer = new StringBuilder(strLen);
S3986,WordUtils.java,282,boolean capitalizeNext = true;
S3987,WordUtils.java,283,for (int i = 0; i < strLen; i++) {
S3988,WordUtils.java,284,char ch = str.charAt(i);
S3989,WordUtils.java,286,"if (isDelimiter(ch, delimiters)) {"
S3990,WordUtils.java,287,buffer.append(ch);
S3991,WordUtils.java,288,capitalizeNext = true;
S3992,WordUtils.java,289,} else if (capitalizeNext) {
S3993,WordUtils.java,290,buffer.append(Character.toTitleCase(ch));
S3994,WordUtils.java,291,capitalizeNext = false;
S3995,WordUtils.java,293,buffer.append(ch);
S3996,WordUtils.java,296,return buffer.toString();
S3997,WordUtils.java,320,"return capitalizeFully(str, null);"
S3998,WordUtils.java,350,int delimLen = (delimiters == null ? -1 : delimiters.length);
S3999,WordUtils.java,351,if (str == null || str.length() == 0 || delimLen == 0) {
S4000,WordUtils.java,352,return str;
S4001,WordUtils.java,354,str = str.toLowerCase();
S4002,WordUtils.java,355,"return capitalize(str, delimiters);"
S4003,WordUtils.java,377,"return uncapitalize(str, null);"
S4004,WordUtils.java,406,int delimLen = (delimiters == null ? -1 : delimiters.length);
S4005,WordUtils.java,407,if (str == null || str.length() == 0 || delimLen == 0) {
S4006,WordUtils.java,408,return str;
S4007,WordUtils.java,410,int strLen = str.length();
S4008,WordUtils.java,411,StringBuilder buffer = new StringBuilder(strLen);
S4009,WordUtils.java,412,boolean uncapitalizeNext = true;
S4010,WordUtils.java,413,for (int i = 0; i < strLen; i++) {
S4011,WordUtils.java,414,char ch = str.charAt(i);
