statement_id,file,line,code
S3173,TokeniserState.java,909,MarkupDeclarationOpen {
S3174,TokeniserState.java,911,"if (r.matchConsume(""--"")) {"
S3175,TokeniserState.java,912,t.createCommentPending();
S3176,TokeniserState.java,913,t.transition(CommentStart);
S3177,TokeniserState.java,914,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S3178,TokeniserState.java,915,t.transition(Doctype);
S3179,TokeniserState.java,928,CommentStart {
S3180,TokeniserState.java,930,char c = r.consume();
S3181,TokeniserState.java,931,switch (c) {
S3182,TokeniserState.java,951,t.commentPending.data.append(c);
S3183,TokeniserState.java,952,t.transition(Comment);
S3184,TokeniserState.java,956,CommentStartDash {
S3185,TokeniserState.java,984,Comment {
S3186,TokeniserState.java,986,char c = r.current();
S3187,TokeniserState.java,987,switch (c) {
S3188,TokeniserState.java,989,t.advanceTransition(CommentEndDash);
S3189,TokeniserState.java,990,break;
S3190,TokeniserState.java,1002,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S3191,TokeniserState.java,1006,CommentEndDash {
S3192,TokeniserState.java,1008,char c = r.consume();
S3193,TokeniserState.java,1009,switch (c) {
S3194,TokeniserState.java,1011,t.transition(CommentEnd);
S3195,TokeniserState.java,1012,break;
S3196,TokeniserState.java,1024,t.commentPending.data.append('-').append(c);
S3197,TokeniserState.java,1025,t.transition(Comment);
S3198,TokeniserState.java,1029,CommentEnd {
S3199,TokeniserState.java,1031,char c = r.consume();
S3200,TokeniserState.java,1032,switch (c) {
S3201,TokeniserState.java,1034,t.emitCommentPending();
S3202,TokeniserState.java,1035,t.transition(Data);
S3203,TokeniserState.java,1036,break;
S3204,TokeniserState.java,1062,CommentEndBang {
S3205,TokeniserState.java,1090,Doctype {
S3206,TokeniserState.java,1092,char c = r.consume();
S3207,TokeniserState.java,1093,switch (c) {
S3208,TokeniserState.java,1099,t.transition(BeforeDoctypeName);
S3209,TokeniserState.java,1100,break;
S3210,TokeniserState.java,1117,BeforeDoctypeName {
S3211,TokeniserState.java,1119,if (r.matchesLetter()) {
S3212,TokeniserState.java,1120,t.createDoctypePending();
S3213,TokeniserState.java,1121,t.transition(DoctypeName);
S3214,TokeniserState.java,1122,return;
S3215,TokeniserState.java,1152,DoctypeName {
S3216,TokeniserState.java,1154,if (r.matchesLetter()) {
S3217,TokeniserState.java,1155,String name = r.consumeLetterSequence();
S3218,TokeniserState.java,1156,t.doctypePending.name.append(name);
S3219,TokeniserState.java,1157,return;
S3220,TokeniserState.java,1159,char c = r.consume();
S3221,TokeniserState.java,1160,switch (c) {
S3222,TokeniserState.java,1162,t.emitDoctypePending();
S3223,TokeniserState.java,1163,t.transition(Data);
S3224,TokeniserState.java,1164,break;
S3225,TokeniserState.java,1170,t.transition(AfterDoctypeName);
S3226,TokeniserState.java,1171,break;
S3227,TokeniserState.java,1187,AfterDoctypeName {
S3228,TokeniserState.java,1189,if (r.isEmpty()) {
S3229,TokeniserState.java,1196,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S3230,TokeniserState.java,1198,else if (r.matches('>')) {
S3231,TokeniserState.java,1201,} else if (r.matchConsumeIgnoreCase(DocumentType.PUBLIC_KEY)) {
S3232,TokeniserState.java,1202,t.doctypePending.pubSysKey = DocumentType.PUBLIC_KEY;
S3233,TokeniserState.java,1203,t.transition(AfterDoctypePublicKeyword);
S3234,TokeniserState.java,1215,AfterDoctypePublicKeyword {
S3235,TokeniserState.java,1217,char c = r.consume();
S3236,TokeniserState.java,1218,switch (c) {
S3237,TokeniserState.java,1224,t.transition(BeforeDoctypePublicIdentifier);
S3238,TokeniserState.java,1225,break;
S3239,TokeniserState.java,1255,BeforeDoctypePublicIdentifier {
S3240,TokeniserState.java,1257,char c = r.consume();
S3241,TokeniserState.java,1258,switch (c) {
S3242,TokeniserState.java,1267,t.transition(DoctypePublicIdentifier_doubleQuoted);
S3243,TokeniserState.java,1268,break;
S3244,TokeniserState.java,1292,DoctypePublicIdentifier_doubleQuoted {
S3245,TokeniserState.java,1294,char c = r.consume();
S3246,TokeniserState.java,1295,switch (c) {
S3247,TokeniserState.java,1297,t.transition(AfterDoctypePublicIdentifier);
S3248,TokeniserState.java,1298,break;
S3249,TokeniserState.java,1316,t.doctypePending.publicIdentifier.append(c);
S3250,TokeniserState.java,1320,DoctypePublicIdentifier_singleQuoted {
S3251,TokeniserState.java,1348,AfterDoctypePublicIdentifier {
S3252,TokeniserState.java,1350,char c = r.consume();
S3253,TokeniserState.java,1351,switch (c) {
S3254,TokeniserState.java,1357,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S3255,TokeniserState.java,1358,break;
S3256,TokeniserState.java,1360,t.emitDoctypePending();
S3257,TokeniserState.java,1361,t.transition(Data);
S3258,TokeniserState.java,1362,break;
S3259,TokeniserState.java,1386,BetweenDoctypePublicAndSystemIdentifiers {
S3260,TokeniserState.java,1388,char c = r.consume();
S3261,TokeniserState.java,1389,switch (c) {
S3262,TokeniserState.java,1401,t.error(this);
S3263,TokeniserState.java,1403,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3264,TokeniserState.java,1404,break;
S3265,TokeniserState.java,1423,AfterDoctypeSystemKeyword {
S3266,TokeniserState.java,1463,BeforeDoctypeSystemIdentifier {
S3267,TokeniserState.java,1500,DoctypeSystemIdentifier_doubleQuoted {
S3268,TokeniserState.java,1502,char c = r.consume();
S3269,TokeniserState.java,1503,switch (c) {
S3270,TokeniserState.java,1505,t.transition(AfterDoctypeSystemIdentifier);
S3271,TokeniserState.java,1506,break;
S3272,TokeniserState.java,1524,t.doctypePending.systemIdentifier.append(c);
S3273,TokeniserState.java,1528,DoctypeSystemIdentifier_singleQuoted {
S3274,TokeniserState.java,1556,AfterDoctypeSystemIdentifier {
S3275,TokeniserState.java,1558,char c = r.consume();
S3276,TokeniserState.java,1559,switch (c) {
S3277,TokeniserState.java,1567,t.emitDoctypePending();
S3278,TokeniserState.java,1568,t.transition(Data);
S3279,TokeniserState.java,1569,break;
S3280,TokeniserState.java,1583,BogusDoctype {
S3281,TokeniserState.java,1601,CdataSection {
S3282,TokeniserState.java,1617,"static final char[] attributeSingleValueCharsSorted = new char[]{nullChar, '&', '\''};"
S3283,TokeniserState.java,1618,"static final char[] attributeDoubleValueCharsSorted = new char[]{nullChar, '""', '&'};"
S3284,TokeniserState.java,1619,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
S3285,TokeniserState.java,1620,"static final char[] attributeValueUnquoted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '&', '\'', '<', '=', '>', '`'};"
S3286,TokeniserState.java,1623,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S3287,TokeniserState.java,1631,if (r.matchesLetter()) {
S3288,TokeniserState.java,1632,String name = r.consumeLetterSequence();
S3289,TokeniserState.java,1633,t.tagPending.appendTagName(name);
S3290,TokeniserState.java,1634,t.dataBuffer.append(name);
S3291,TokeniserState.java,1635,return;
S3292,TokeniserState.java,1638,boolean needsExitTransition = false;
S3293,TokeniserState.java,1639,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S3294,TokeniserState.java,1640,char c = r.consume();
S3295,TokeniserState.java,1641,switch (c) {
S3296,TokeniserState.java,1653,t.emitTagPending();
S3297,TokeniserState.java,1654,t.transition(Data);
S3298,TokeniserState.java,1655,break;
S3299,TokeniserState.java,1660,} else {
S3300,TokeniserState.java,1661,needsExitTransition = true;
S3301,TokeniserState.java,1664,if (needsExitTransition) {
S3302,TokeniserState.java,1665,"t.emit(""</"" + t.dataBuffer.toString());"
S3303,TokeniserState.java,1666,t.transition(elseTransition);
S3304,TokeniserState.java,1671,switch (r.current()) {
S3305,TokeniserState.java,1673,t.advanceTransition(advance);
S3306,TokeniserState.java,1674,break;
S3307,TokeniserState.java,1681,t.emit(new Token.EOF());
S3308,TokeniserState.java,1682,break;
S3309,TokeniserState.java,1684,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
S3310,TokeniserState.java,1685,t.emit(data);
S3311,TokeniserState.java,1691,"int[] c = t.consumeCharacterReference(null, false);"
S3312,TokeniserState.java,1692,if (c == null)
S3313,TokeniserState.java,1693,t.emit('&');
S3314,TokeniserState.java,1695,t.emit(c);
S3315,TokeniserState.java,1696,t.transition(advance);
S3316,TokeniserState.java,1700,if (r.matchesLetter()) {
S3317,TokeniserState.java,1701,t.createTagPending(false);
S3318,TokeniserState.java,1702,t.transition(a);
S3319,TokeniserState.java,1710,if (r.matchesLetter()) {
S3320,TokeniserState.java,1711,String name = r.consumeLetterSequence();
S3321,TokeniserState.java,1712,t.dataBuffer.append(name);
S3322,TokeniserState.java,1713,t.emit(name);
S3323,TokeniserState.java,1714,return;
S3324,TokeniserState.java,1717,char c = r.consume();
S3325,TokeniserState.java,1718,switch (c) {
S3326,TokeniserState.java,1726,"if (t.dataBuffer.toString().equals(""script""))"
S3327,TokeniserState.java,1729,t.transition(fallback);
S3328,TokeniserState.java,1730,t.emit(c);
S3329,TokeniserState.java,1731,break;
S3330,TokeniserState.java,1733,r.unconsume();
S3331,TokeniserState.java,1734,t.transition(fallback);
S3332,TreeBuilder.java,16,abstract class TreeBuilder {
S3333,TreeBuilder.java,26,private Token.StartTag start = new Token.StartTag(); // start tag to process
S3334,TreeBuilder.java,27,private Token.EndTag end  = new Token.EndTag();
S3335,TreeBuilder.java,31,"Validate.notNull(input, ""String input must not be null"");"
S3336,TreeBuilder.java,32,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S3337,TreeBuilder.java,34,doc = new Document(baseUri);
S3338,TreeBuilder.java,35,doc.parser(parser);
S3339,TreeBuilder.java,36,this.parser = parser;
S3340,TreeBuilder.java,37,settings = parser.settings();
S3341,TreeBuilder.java,38,reader = new CharacterReader(input);
S3342,TreeBuilder.java,39,currentToken = null;
S3343,TreeBuilder.java,40,"tokeniser = new Tokeniser(reader, parser.getErrors());"
S3344,TreeBuilder.java,41,stack = new ArrayList<>(32);
S3345,TreeBuilder.java,42,this.baseUri = baseUri;
S3346,TreeBuilder.java,46,"initialiseParse(input, baseUri, parser);"
S3347,TreeBuilder.java,47,runParser();
S3348,TreeBuilder.java,48,return doc;
S3349,TreeBuilder.java,55,Token token = tokeniser.read();
S3350,TreeBuilder.java,56,process(token);
S3351,TreeBuilder.java,57,token.reset();
S3352,TreeBuilder.java,59,if (token.type == Token.TokenType.EOF)
S3353,TreeBuilder.java,60,break;
S3354,TreeBuilder.java,67,if (currentToken == start) { // don't recycle an in-use token
S3355,TreeBuilder.java,70,return process(start.reset().name(name));
S3356,TreeBuilder.java,83,if (currentToken == end) { // don't recycle an in-use token
S3357,TreeBuilder.java,84,return process(new Token.EndTag().name(name));
S3358,TreeBuilder.java,86,return process(end.reset().name(name));
S3359,TreeBuilder.java,91,int size = stack.size();
S3360,TreeBuilder.java,92,return size > 0 ? stack.get(size-1) : null;
S3361,UncheckedIOException.java,7,super(cause);
S3362,UncheckedIOException.java,11,return (IOException) getCause();
S3363,Validate.java,15,if (obj == null)
S3364,Validate.java,25,if (obj == null)
S3365,Validate.java,34,if (!val)
S3366,Validate.java,44,if (!val)
S3367,Validate.java,53,if (val)
S3368,Validate.java,63,if (val)
S3369,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S3370,Validate.java,81,for (Object obj : objects)
S3371,Validate.java,82,if (obj == null)
S3372,Validate.java,91,if (string == null || string.length() == 0)
S3373,Validate.java,101,if (string == null || string.length() == 0)
S3374,W3CDom.java,28,public class W3CDom {
S3375,W3CDom.java,29,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S3376,W3CDom.java,37,Validate.notNull(in);
S3377,W3CDom.java,41,factory.setNamespaceAware(true);
S3378,W3CDom.java,42,builder = factory.newDocumentBuilder();
S3379,W3CDom.java,43,Document out = builder.newDocument();
S3380,W3CDom.java,44,"convert(in, out);"
S3381,W3CDom.java,45,return out;
S3382,W3CDom.java,59,if (!StringUtil.isBlank(in.location()))
S3383,W3CDom.java,60,out.setDocumentURI(in.location());
S3384,W3CDom.java,62,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S3385,W3CDom.java,63,"NodeTraversor.traverse(new W3CBuilder(out), rootEl);"
S3386,W3CDom.java,74,"private final Stack<HashMap<String, String>> namespacesStack = new Stack<>(); // stack of namespaces, prefix => urn"
S3387,W3CDom.java,77,public W3CBuilder(Document doc) {
S3388,W3CDom.java,78,this.doc = doc;
S3389,W3CDom.java,79,"this.namespacesStack.push(new HashMap<String, String>());"
S3390,W3CDom.java,83,namespacesStack.push(new HashMap<>(namespacesStack.peek())); // inherit from above on the stack
S3391,W3CDom.java,84,if (source instanceof org.jsoup.nodes.Element) {
S3392,W3CDom.java,85,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S3393,W3CDom.java,87,String prefix = updateNamespaces(sourceEl);
S3394,W3CDom.java,88,String namespace = namespacesStack.peek().get(prefix);
S3395,W3CDom.java,90,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S3396,W3CDom.java,91,"copyAttributes(sourceEl, el);"
S3397,W3CDom.java,92,if (dest == null) { // sets up the root
S3398,W3CDom.java,93,doc.appendChild(el);
S3399,W3CDom.java,95,dest.appendChild(el);
S3400,W3CDom.java,97,dest = el; // descend
S3401,W3CDom.java,98,} else if (source instanceof org.jsoup.nodes.TextNode) {
S3402,W3CDom.java,99,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S3403,W3CDom.java,100,Text text = doc.createTextNode(sourceText.getWholeText());
S3404,W3CDom.java,101,dest.appendChild(text);
S3405,W3CDom.java,102,} else if (source instanceof org.jsoup.nodes.Comment) {
S3406,W3CDom.java,103,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S3407,W3CDom.java,104,Comment comment = doc.createComment(sourceComment.getData());
S3408,W3CDom.java,105,dest.appendChild(comment);
S3409,W3CDom.java,106,} else if (source instanceof org.jsoup.nodes.DataNode) {
S3410,W3CDom.java,107,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S3411,W3CDom.java,108,Text node = doc.createTextNode(sourceData.getWholeData());
S3412,W3CDom.java,109,dest.appendChild(node);
S3413,W3CDom.java,116,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S3414,W3CDom.java,117,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S3415,W3CDom.java,119,namespacesStack.pop();
S3416,W3CDom.java,123,for (Attribute attribute : source.attributes()) {
S3417,W3CDom.java,125,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S3418,W3CDom.java,126,"if (key.matches(""[a-zA-Z_:][-a-zA-Z0-9_:.]*""))"
S3419,W3CDom.java,127,"el.setAttribute(key, attribute.getValue());"
S3420,W3CDom.java,137,Attributes attributes = el.attributes();
S3421,W3CDom.java,138,for (Attribute attr : attributes) {
S3422,W3CDom.java,139,String key = attr.getKey();
S3423,W3CDom.java,141,if (key.equals(xmlnsKey)) {
S3424,W3CDom.java,142,"prefix = """";"
S3425,W3CDom.java,143,} else if (key.startsWith(xmlnsPrefix)) {
S3426,W3CDom.java,144,prefix = key.substring(xmlnsPrefix.length());
S3427,W3CDom.java,148,"namespacesStack.peek().put(prefix, attr.getValue());"
S3428,W3CDom.java,152,"int pos = el.tagName().indexOf("":"");"
S3429,W3CDom.java,153,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S3430,W3CDom.java,165,DOMSource domSource = new DOMSource(doc);
S3431,W3CDom.java,166,StringWriter writer = new StringWriter();
S3432,W3CDom.java,167,StreamResult result = new StreamResult(writer);
S3433,W3CDom.java,168,TransformerFactory tf = TransformerFactory.newInstance();
S3434,W3CDom.java,169,Transformer transformer = tf.newTransformer();
S3435,W3CDom.java,170,"transformer.transform(domSource, result);"
S3436,W3CDom.java,171,return writer.toString();
S3437,XmlDeclaration.java,11,public class XmlDeclaration extends LeafNode {
S3438,XmlDeclaration.java,20,"public XmlDeclaration(String name, boolean isProcessingInstruction) {"
S3439,XmlDeclaration.java,21,Validate.notNull(name);
S3440,XmlDeclaration.java,22,value = name;
S3441,XmlDeclaration.java,23,this.isProcessingInstruction = isProcessingInstruction;
