statement_id,file,line,code
S3958,TokeniserState.java,1357,char c = r.consume();
S3959,TokeniserState.java,1358,switch (c) {
S3960,TokeniserState.java,1364,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S3961,TokeniserState.java,1365,break;
S3962,TokeniserState.java,1367,t.emitDoctypePending();
S3963,TokeniserState.java,1368,t.transition(Data);
S3964,TokeniserState.java,1369,break;
S3965,TokeniserState.java,1371,t.error(this);
S3966,TokeniserState.java,1373,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3967,TokeniserState.java,1374,break;
S3968,TokeniserState.java,1376,t.error(this);
S3969,TokeniserState.java,1378,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3970,TokeniserState.java,1379,break;
S3971,TokeniserState.java,1393,BetweenDoctypePublicAndSystemIdentifiers {
S3972,TokeniserState.java,1395,char c = r.consume();
S3973,TokeniserState.java,1396,switch (c) {
S3974,TokeniserState.java,1404,t.emitDoctypePending();
S3975,TokeniserState.java,1405,t.transition(Data);
S3976,TokeniserState.java,1406,break;
S3977,TokeniserState.java,1408,t.error(this);
S3978,TokeniserState.java,1410,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3979,TokeniserState.java,1411,break;
S3980,TokeniserState.java,1413,t.error(this);
S3981,TokeniserState.java,1415,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3982,TokeniserState.java,1416,break;
S3983,TokeniserState.java,1430,AfterDoctypeSystemKeyword {
S3984,TokeniserState.java,1432,char c = r.consume();
S3985,TokeniserState.java,1433,switch (c) {
S3986,TokeniserState.java,1439,t.transition(BeforeDoctypeSystemIdentifier);
S3987,TokeniserState.java,1440,break;
S3988,TokeniserState.java,1448,t.error(this);
S3989,TokeniserState.java,1450,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3990,TokeniserState.java,1451,break;
S3991,TokeniserState.java,1453,t.error(this);
S3992,TokeniserState.java,1455,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3993,TokeniserState.java,1456,break;
S3994,TokeniserState.java,1470,BeforeDoctypeSystemIdentifier {
S3995,TokeniserState.java,1472,char c = r.consume();
S3996,TokeniserState.java,1473,switch (c) {
S3997,TokeniserState.java,1479,break;
S3998,TokeniserState.java,1482,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3999,TokeniserState.java,1483,break;
S4000,TokeniserState.java,1486,t.transition(DoctypeSystemIdentifier_singleQuoted);
S4001,TokeniserState.java,1487,break;
S4002,TokeniserState.java,1507,DoctypeSystemIdentifier_doubleQuoted {
S4003,TokeniserState.java,1509,char c = r.consume();
S4004,TokeniserState.java,1510,switch (c) {
S4005,TokeniserState.java,1512,t.transition(AfterDoctypeSystemIdentifier);
S4006,TokeniserState.java,1513,break;
S4007,TokeniserState.java,1531,t.doctypePending.systemIdentifier.append(c);
S4008,TokeniserState.java,1535,DoctypeSystemIdentifier_singleQuoted {
S4009,TokeniserState.java,1537,char c = r.consume();
S4010,TokeniserState.java,1538,switch (c) {
S4011,TokeniserState.java,1540,t.transition(AfterDoctypeSystemIdentifier);
S4012,TokeniserState.java,1541,break;
S4013,TokeniserState.java,1559,t.doctypePending.systemIdentifier.append(c);
S4014,TokeniserState.java,1563,AfterDoctypeSystemIdentifier {
S4015,TokeniserState.java,1565,char c = r.consume();
S4016,TokeniserState.java,1566,switch (c) {
S4017,TokeniserState.java,1572,break;
S4018,TokeniserState.java,1574,t.emitDoctypePending();
S4019,TokeniserState.java,1575,t.transition(Data);
S4020,TokeniserState.java,1576,break;
S4021,TokeniserState.java,1590,BogusDoctype {
S4022,TokeniserState.java,1608,CdataSection {
S4023,TokeniserState.java,1624,"static final char[] attributeSingleValueCharsSorted = new char[]{nullChar, '&', '\''};"
S4024,TokeniserState.java,1625,"static final char[] attributeDoubleValueCharsSorted = new char[]{nullChar, '""', '&'};"
S4025,TokeniserState.java,1626,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
S4026,TokeniserState.java,1627,"static final char[] attributeValueUnquoted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '&', '\'', '<', '=', '>', '`'};"
S4027,TokeniserState.java,1630,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S4028,TokeniserState.java,1638,if (r.matchesLetter()) {
S4029,TokeniserState.java,1639,String name = r.consumeLetterSequence();
S4030,TokeniserState.java,1640,t.tagPending.appendTagName(name);
S4031,TokeniserState.java,1641,t.dataBuffer.append(name);
S4032,TokeniserState.java,1642,return;
S4033,TokeniserState.java,1645,boolean needsExitTransition = false;
S4034,TokeniserState.java,1646,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S4035,TokeniserState.java,1647,char c = r.consume();
S4036,TokeniserState.java,1648,switch (c) {
S4037,TokeniserState.java,1660,t.emitTagPending();
S4038,TokeniserState.java,1661,t.transition(Data);
S4039,TokeniserState.java,1662,break;
S4040,TokeniserState.java,1667,} else {
S4041,TokeniserState.java,1668,needsExitTransition = true;
S4042,TokeniserState.java,1671,if (needsExitTransition) {
S4043,TokeniserState.java,1672,"t.emit(""</"" + t.dataBuffer.toString());"
S4044,TokeniserState.java,1673,t.transition(elseTransition);
S4045,TokeniserState.java,1678,switch (r.current()) {
S4046,TokeniserState.java,1680,t.advanceTransition(advance);
S4047,TokeniserState.java,1681,break;
S4048,TokeniserState.java,1688,t.emit(new Token.EOF());
S4049,TokeniserState.java,1689,break;
S4050,TokeniserState.java,1691,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
S4051,TokeniserState.java,1692,t.emit(data);
S4052,TokeniserState.java,1698,"int[] c = t.consumeCharacterReference(null, false);"
S4053,TokeniserState.java,1699,if (c == null)
S4054,TokeniserState.java,1700,t.emit('&');
S4055,TokeniserState.java,1702,t.emit(c);
S4056,TokeniserState.java,1703,t.transition(advance);
S4057,TokeniserState.java,1707,if (r.matchesLetter()) {
S4058,TokeniserState.java,1708,t.createTagPending(false);
S4059,TokeniserState.java,1709,t.transition(a);
S4060,TokeniserState.java,1717,if (r.matchesLetter()) {
S4061,TokeniserState.java,1718,String name = r.consumeLetterSequence();
S4062,TokeniserState.java,1719,t.dataBuffer.append(name);
S4063,TokeniserState.java,1720,t.emit(name);
S4064,TokeniserState.java,1721,return;
S4065,TokeniserState.java,1724,char c = r.consume();
S4066,TokeniserState.java,1725,switch (c) {
S4067,TokeniserState.java,1733,"if (t.dataBuffer.toString().equals(""script""))"
S4068,TokeniserState.java,1736,t.transition(fallback);
S4069,TokeniserState.java,1737,t.emit(c);
S4070,TokeniserState.java,1738,break;
S4071,TokeniserState.java,1740,r.unconsume();
S4072,TokeniserState.java,1741,t.transition(fallback);
S4073,TreeBuilder.java,16,abstract class TreeBuilder {
S4074,TreeBuilder.java,26,private Token.StartTag start = new Token.StartTag(); // start tag to process
S4075,TreeBuilder.java,27,private Token.EndTag end  = new Token.EndTag();
S4076,TreeBuilder.java,31,"Validate.notNull(input, ""String input must not be null"");"
S4077,TreeBuilder.java,32,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S4078,TreeBuilder.java,34,doc = new Document(baseUri);
S4079,TreeBuilder.java,35,doc.parser(parser);
S4080,TreeBuilder.java,36,this.parser = parser;
S4081,TreeBuilder.java,37,settings = parser.settings();
S4082,TreeBuilder.java,38,reader = new CharacterReader(input);
S4083,TreeBuilder.java,39,currentToken = null;
S4084,TreeBuilder.java,40,"tokeniser = new Tokeniser(reader, parser.getErrors());"
S4085,TreeBuilder.java,41,stack = new ArrayList<>(32);
S4086,TreeBuilder.java,42,this.baseUri = baseUri;
S4087,TreeBuilder.java,46,"initialiseParse(input, baseUri, parser);"
S4088,TreeBuilder.java,47,runParser();
S4089,TreeBuilder.java,48,return doc;
S4090,TreeBuilder.java,55,Token token = tokeniser.read();
S4091,TreeBuilder.java,56,process(token);
S4092,TreeBuilder.java,57,token.reset();
S4093,TreeBuilder.java,59,if (token.type == Token.TokenType.EOF)
S4094,TreeBuilder.java,60,break;
S4095,TreeBuilder.java,67,if (currentToken == start) { // don't recycle an in-use token
S4096,TreeBuilder.java,70,return process(start.reset().name(name));
S4097,TreeBuilder.java,83,if (currentToken == end) { // don't recycle an in-use token
S4098,TreeBuilder.java,84,return process(new Token.EndTag().name(name));
S4099,TreeBuilder.java,86,return process(end.reset().name(name));
S4100,TreeBuilder.java,91,int size = stack.size();
S4101,TreeBuilder.java,92,return size > 0 ? stack.get(size-1) : null;
S4102,UncheckedIOException.java,7,super(cause);
S4103,UncheckedIOException.java,12,return (IOException) getCause();
S4104,UnsupportedMimeTypeException.java,13,super(message);
S4105,UnsupportedMimeTypeException.java,14,this.mimeType = mimeType;
S4106,UnsupportedMimeTypeException.java,15,this.url = url;
S4107,Validate.java,15,if (obj == null)
S4108,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S4109,Validate.java,25,if (obj == null)
S4110,Validate.java,26,throw new IllegalArgumentException(msg);
S4111,Validate.java,34,if (!val)
S4112,Validate.java,44,if (!val)
S4113,Validate.java,45,throw new IllegalArgumentException(msg);
S4114,Validate.java,53,if (val)
S4115,Validate.java,63,if (val)
S4116,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S4117,Validate.java,81,for (Object obj : objects)
S4118,Validate.java,82,if (obj == null)
S4119,Validate.java,91,if (string == null || string.length() == 0)
S4120,Validate.java,101,if (string == null || string.length() == 0)
S4121,W3CDom.java,29,public class W3CDom {
S4122,W3CDom.java,30,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S4123,W3CDom.java,38,Validate.notNull(in);
S4124,W3CDom.java,42,factory.setNamespaceAware(true);
S4125,W3CDom.java,43,builder = factory.newDocumentBuilder();
S4126,W3CDom.java,44,Document out = builder.newDocument();
S4127,W3CDom.java,45,"convert(in, out);"
S4128,W3CDom.java,46,return out;
S4129,W3CDom.java,60,if (!StringUtil.isBlank(in.location()))
S4130,W3CDom.java,61,out.setDocumentURI(in.location());
S4131,W3CDom.java,63,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S4132,W3CDom.java,64,"NodeTraversor.traverse(new W3CBuilder(out), rootEl);"
S4133,W3CDom.java,75,"private final Stack<HashMap<String, String>> namespacesStack = new Stack<>(); // stack of namespaces, prefix => urn"
S4134,W3CDom.java,78,public W3CBuilder(Document doc) {
S4135,W3CDom.java,79,this.doc = doc;
S4136,W3CDom.java,80,"this.namespacesStack.push(new HashMap<String, String>());"
S4137,W3CDom.java,84,namespacesStack.push(new HashMap<>(namespacesStack.peek())); // inherit from above on the stack
S4138,W3CDom.java,85,if (source instanceof org.jsoup.nodes.Element) {
S4139,W3CDom.java,86,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S4140,W3CDom.java,88,String prefix = updateNamespaces(sourceEl);
S4141,W3CDom.java,89,String namespace = namespacesStack.peek().get(prefix);
S4142,W3CDom.java,90,String tagName = sourceEl.tagName();
S4143,W3CDom.java,92,"Element el = namespace == null && tagName.contains("":"") ?"
S4144,W3CDom.java,94,"doc.createElementNS(namespace, tagName);"
S4145,W3CDom.java,95,"copyAttributes(sourceEl, el);"
S4146,W3CDom.java,96,if (dest == null) { // sets up the root
S4147,W3CDom.java,97,doc.appendChild(el);
S4148,W3CDom.java,99,dest.appendChild(el);
S4149,W3CDom.java,101,dest = el; // descend
S4150,W3CDom.java,102,} else if (source instanceof org.jsoup.nodes.TextNode) {
S4151,W3CDom.java,103,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S4152,W3CDom.java,104,Text text = doc.createTextNode(sourceText.getWholeText());
S4153,W3CDom.java,105,dest.appendChild(text);
S4154,W3CDom.java,106,} else if (source instanceof org.jsoup.nodes.Comment) {
S4155,W3CDom.java,107,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S4156,W3CDom.java,108,Comment comment = doc.createComment(sourceComment.getData());
S4157,W3CDom.java,109,dest.appendChild(comment);
S4158,W3CDom.java,110,} else if (source instanceof org.jsoup.nodes.DataNode) {
S4159,W3CDom.java,111,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S4160,W3CDom.java,112,Text node = doc.createTextNode(sourceData.getWholeData());
S4161,W3CDom.java,113,dest.appendChild(node);
S4162,W3CDom.java,120,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S4163,W3CDom.java,121,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S4164,W3CDom.java,123,namespacesStack.pop();
S4165,W3CDom.java,127,for (Attribute attribute : source.attributes()) {
S4166,W3CDom.java,129,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S4167,W3CDom.java,130,"if (key.matches(""[a-zA-Z_:][-a-zA-Z0-9_:.]*""))"
S4168,W3CDom.java,131,"el.setAttribute(key, attribute.getValue());"
S4169,W3CDom.java,141,Attributes attributes = el.attributes();
S4170,W3CDom.java,142,for (Attribute attr : attributes) {
S4171,W3CDom.java,143,String key = attr.getKey();
S4172,W3CDom.java,145,if (key.equals(xmlnsKey)) {
S4173,W3CDom.java,146,"prefix = """";"
S4174,W3CDom.java,147,} else if (key.startsWith(xmlnsPrefix)) {
S4175,W3CDom.java,148,prefix = key.substring(xmlnsPrefix.length());
S4176,W3CDom.java,152,"namespacesStack.peek().put(prefix, attr.getValue());"
S4177,W3CDom.java,156,"int pos = el.tagName().indexOf("":"");"
S4178,W3CDom.java,157,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S4179,W3CDom.java,169,DOMSource domSource = new DOMSource(doc);
S4180,W3CDom.java,170,StringWriter writer = new StringWriter();
S4181,W3CDom.java,171,StreamResult result = new StreamResult(writer);
S4182,W3CDom.java,172,TransformerFactory tf = TransformerFactory.newInstance();
S4183,W3CDom.java,173,Transformer transformer = tf.newTransformer();
S4184,W3CDom.java,174,"transformer.transform(domSource, result);"
S4185,W3CDom.java,175,return writer.toString();
S4186,Whitelist.java,79,return new Whitelist();
S4187,Whitelist.java,154,return new Whitelist()
S4188,Whitelist.java,155,.addTags(
S4189,Whitelist.java,162,".addAttributes(""a"", ""href"", ""title"")"
S4190,Whitelist.java,163,".addAttributes(""blockquote"", ""cite"")"
S4191,Whitelist.java,164,".addAttributes(""col"", ""span"", ""width"")"
S4192,Whitelist.java,165,".addAttributes(""colgroup"", ""span"", ""width"")"
S4193,Whitelist.java,166,".addAttributes(""img"", ""align"", ""alt"", ""height"", ""src"", ""title"", ""width"")"
S4194,Whitelist.java,167,".addAttributes(""ol"", ""start"", ""type"")"
S4195,Whitelist.java,168,".addAttributes(""q"", ""cite"")"
S4196,Whitelist.java,169,".addAttributes(""table"", ""summary"", ""width"")"
S4197,Whitelist.java,170,".addAttributes(""td"", ""abbr"", ""axis"", ""colspan"", ""rowspan"", ""width"")"
S4198,Whitelist.java,171,.addAttributes(
S4199,Whitelist.java,174,".addAttributes(""ul"", ""type"")"
S4200,Whitelist.java,176,".addProtocols(""a"", ""href"", ""ftp"", ""http"", ""https"", ""mailto"")"
S4201,Whitelist.java,177,".addProtocols(""blockquote"", ""cite"", ""http"", ""https"")"
S4202,Whitelist.java,178,".addProtocols(""cite"", ""cite"", ""http"", ""https"")"
S4203,Whitelist.java,179,".addProtocols(""img"", ""src"", ""http"", ""https"")"
S4204,Whitelist.java,180,".addProtocols(""q"", ""cite"", ""http"", ""https"")"
S4205,Whitelist.java,192,public Whitelist() {
S4206,Whitelist.java,193,tagNames = new HashSet<>();
S4207,Whitelist.java,194,attributes = new HashMap<>();
S4208,Whitelist.java,195,enforcedAttributes = new HashMap<>();
S4209,Whitelist.java,196,protocols = new HashMap<>();
S4210,Whitelist.java,197,preserveRelativeLinks = false;
S4211,Whitelist.java,207,Validate.notNull(tags);
S4212,Whitelist.java,209,for (String tagName : tags) {
S4213,Whitelist.java,210,Validate.notEmpty(tagName);
S4214,Whitelist.java,211,tagNames.add(TagName.valueOf(tagName));
S4215,Whitelist.java,213,return this;
S4216,Whitelist.java,254,Validate.notEmpty(tag);
S4217,Whitelist.java,255,Validate.notNull(attributes);
S4218,Whitelist.java,256,"Validate.isTrue(attributes.length > 0, ""No attribute names supplied."");"
S4219,Whitelist.java,258,TagName tagName = TagName.valueOf(tag);
S4220,Whitelist.java,259,tagNames.add(tagName);
S4221,Whitelist.java,260,Set<AttributeKey> attributeSet = new HashSet<>();
S4222,Whitelist.java,261,for (String key : attributes) {
S4223,Whitelist.java,262,Validate.notEmpty(key);
S4224,Whitelist.java,263,attributeSet.add(AttributeKey.valueOf(key));
