statement_id,file,line,code
S3814,StringUtils.java,6227,return n <= threshold ? n : -1;
S3815,StringUtils.java,6230,if (n > m) {
S3816,StringUtils.java,6232,CharSequence tmp = s;
S3817,StringUtils.java,6233,s = t;
S3818,StringUtils.java,6234,t = tmp;
S3819,StringUtils.java,6235,n = m;
S3820,StringUtils.java,6236,m = t.length();
S3821,StringUtils.java,6239,"int p[] = new int[n + 1]; // 'previous' cost array, horizontally"
S3822,StringUtils.java,6240,"int d[] = new int[n + 1]; // cost array, horizontally"
S3823,StringUtils.java,6244,"int boundary = Math.min(n, threshold) + 1;"
S3824,StringUtils.java,6245,for (int i = 0; i < boundary; i++) {
S3825,StringUtils.java,6246,p[i] = i;
S3826,StringUtils.java,6250,"Arrays.fill(p, boundary, p.length, Integer.MAX_VALUE);"
S3827,StringUtils.java,6251,"Arrays.fill(d, Integer.MAX_VALUE);"
S3828,StringUtils.java,6254,for (int j = 1; j <= m; j++) {
S3829,StringUtils.java,6255,char t_j = t.charAt(j - 1); // jth character of t
S3830,StringUtils.java,6256,d[0] = j;
S3831,StringUtils.java,6259,"int min = Math.max(1, j - threshold);"
S3832,StringUtils.java,6260,"int max = Math.min(n, j + threshold);"
S3833,StringUtils.java,6263,if (min > max) {
S3834,StringUtils.java,6264,return -1;
S3835,StringUtils.java,6268,if (min > 1) {
S3836,StringUtils.java,6269,d[min - 1] = Integer.MAX_VALUE;
S3837,StringUtils.java,6273,for (int i = min; i <= max; i++) {
S3838,StringUtils.java,6274,if (s.charAt(i - 1) == t_j) {
S3839,StringUtils.java,6276,d[i] = p[i - 1];
S3840,StringUtils.java,6279,"d[i] = 1 + Math.min(Math.min(d[i - 1], p[i]), p[i - 1]);"
S3841,StringUtils.java,6284,_d = p;
S3842,StringUtils.java,6285,p = d;
S3843,StringUtils.java,6286,d = _d;
S3844,StringUtils.java,6291,if (p[n] <= threshold) {
S3845,StringUtils.java,6292,return p[n];
S3846,StringUtils.java,6294,return -1;
S3847,StringUtils.java,6324,"return startsWith(str, prefix, false);"
S3848,StringUtils.java,6350,"return startsWith(str, prefix, true);"
S3849,StringUtils.java,6365,if (str == null || prefix == null) {
S3850,StringUtils.java,6366,return (str == null && prefix == null);
S3851,StringUtils.java,6368,if (prefix.length() > str.length()) {
S3852,StringUtils.java,6369,return false;
S3853,StringUtils.java,6371,"return CharSequenceUtils.regionMatches(str, ignoreCase, 0, prefix, 0, prefix.length());"
S3854,StringUtils.java,6394,if (isEmpty(string) || ArrayUtils.isEmpty(searchStrings)) {
S3855,StringUtils.java,6395,return false;
S3856,StringUtils.java,6397,for (int i = 0; i < searchStrings.length; i++) {
S3857,StringUtils.java,6398,CharSequence searchString = searchStrings[i];
S3858,StringUtils.java,6399,"if (StringUtils.startsWith(string, searchString)) {"
S3859,StringUtils.java,6400,return true;
S3860,StringUtils.java,6403,return false;
S3861,StringUtils.java,6433,"return endsWith(str, suffix, false);"
S3862,StringUtils.java,6460,"return endsWith(str, suffix, true);"
S3863,StringUtils.java,6475,if (str == null || suffix == null) {
S3864,StringUtils.java,6476,return str == null && suffix == null;
S3865,StringUtils.java,6478,if (suffix.length() > str.length()) {
S3866,StringUtils.java,6479,return false;
S3867,StringUtils.java,6481,int strOffset = str.length() - suffix.length();
S3868,StringUtils.java,6482,"return CharSequenceUtils.regionMatches(str, ignoreCase, strOffset, suffix, 0, suffix.length());"
S3869,StringUtils.java,6527,if (str == null) {
S3870,StringUtils.java,6528,return null;
S3871,StringUtils.java,6530,"return WHITESPACE_BLOCK.matcher(trim(str)).replaceAll("" "");"
S3872,StringUtils.java,6552,if (isEmpty(string) || ArrayUtils.isEmpty(searchStrings)) {
S3873,StringUtils.java,6553,return false;
S3874,StringUtils.java,6555,for (int i = 0; i < searchStrings.length; i++) {
S3875,StringUtils.java,6556,CharSequence searchString = searchStrings[i];
S3876,StringUtils.java,6557,"if (StringUtils.endsWith(string, searchString)) {"
S3877,StringUtils.java,6558,return true;
S3878,StringUtils.java,6561,return false;
S3879,SystemUtils.java,89,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S3880,SystemUtils.java,111,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S3881,SystemUtils.java,129,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S3882,SystemUtils.java,147,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S3883,SystemUtils.java,165,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S3884,SystemUtils.java,186,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S3885,SystemUtils.java,204,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S3886,SystemUtils.java,222,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S3887,SystemUtils.java,240,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S3888,SystemUtils.java,259,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S3889,SystemUtils.java,277,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S3890,SystemUtils.java,295,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S3891,SystemUtils.java,313,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S3892,SystemUtils.java,331,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S3893,SystemUtils.java,349,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S3894,SystemUtils.java,368,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S3895,SystemUtils.java,387,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S3896,SystemUtils.java,405,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S3897,SystemUtils.java,423,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S3898,SystemUtils.java,441,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S3899,SystemUtils.java,442,private static final JavaVersion JAVA_SPECIFICATION_VERSION_AS_ENUM = JavaVersion.get(JAVA_SPECIFICATION_VERSION);
S3900,SystemUtils.java,461,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S3901,SystemUtils.java,480,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S3902,SystemUtils.java,498,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S3903,SystemUtils.java,516,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S3904,SystemUtils.java,535,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S3905,SystemUtils.java,553,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S3906,SystemUtils.java,571,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S3907,SystemUtils.java,589,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S3908,SystemUtils.java,607,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S3909,SystemUtils.java,625,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S3910,SystemUtils.java,643,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S3911,SystemUtils.java,661,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S3912,SystemUtils.java,679,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S3913,SystemUtils.java,697,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S3914,SystemUtils.java,715,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S3915,SystemUtils.java,733,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S3916,SystemUtils.java,753,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ?"
S3917,SystemUtils.java,772,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S3918,SystemUtils.java,790,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S3919,SystemUtils.java,809,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S3920,SystemUtils.java,827,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S3921,SystemUtils.java,845,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S3922,SystemUtils.java,860,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S3923,SystemUtils.java,870,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S3924,SystemUtils.java,880,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S3925,SystemUtils.java,890,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S3926,SystemUtils.java,900,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S3927,SystemUtils.java,910,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S3928,SystemUtils.java,922,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S3929,SystemUtils.java,942,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S3930,SystemUtils.java,954,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S3931,SystemUtils.java,966,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S3932,SystemUtils.java,978,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S3933,SystemUtils.java,990,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S3934,SystemUtils.java,1002,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S3935,SystemUtils.java,1014,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S3936,SystemUtils.java,1026,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S3937,SystemUtils.java,1038,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S3938,SystemUtils.java,1050,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX
S3939,SystemUtils.java,1063,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S3940,SystemUtils.java,1075,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S3941,SystemUtils.java,1087,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S3942,SystemUtils.java,1100,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S3943,SystemUtils.java,1113,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S3944,SystemUtils.java,1126,"public static final boolean IS_OS_WINDOWS_NT = getOSMatchesName(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S3945,SystemUtils.java,1139,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S3946,SystemUtils.java,1152,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S3947,SystemUtils.java,1164,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S3948,SystemUtils.java,1205,"return isJavaVersionMatch(JAVA_SPECIFICATION_VERSION, versionPrefix);"
S3949,SystemUtils.java,1216,"return isOSMatch(OS_NAME, OS_VERSION, osNamePrefix, osVersionPrefix);"
S3950,SystemUtils.java,1226,"return isOSNameMatch(OS_NAME, osNamePrefix);"
S3951,SystemUtils.java,1244,return System.getProperty(property);
S3952,SystemUtils.java,1311,return JAVA_SPECIFICATION_VERSION_AS_ENUM.atLeast(requiredVersion);
S3953,SystemUtils.java,1327,if (version == null) {
S3954,SystemUtils.java,1330,return version.startsWith(versionPrefix);
S3955,SystemUtils.java,1346,if (osName == null || osVersion == null) {
S3956,SystemUtils.java,1349,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S3957,SystemUtils.java,1363,if (osName == null) {
S3958,SystemUtils.java,1366,return osName.startsWith(osNamePrefix);
S3959,ToStringBuilder.java,94,private static volatile ToStringStyle defaultStyle = ToStringStyle.DEFAULT_STYLE;
S3960,ToStringBuilder.java,238,"this(object, style, null);"
S3961,ToStringBuilder.java,252,"public ToStringBuilder(Object object, ToStringStyle style, StringBuffer buffer) {"
S3962,ToStringBuilder.java,253,if (style == null) {
S3963,ToStringBuilder.java,256,if (buffer == null) {
S3964,ToStringBuilder.java,257,buffer = new StringBuffer(512);
S3965,ToStringBuilder.java,259,this.buffer = buffer;
S3966,ToStringBuilder.java,260,this.style = style;
S3967,ToStringBuilder.java,261,this.object = object;
S3968,ToStringBuilder.java,263,"style.appendStart(buffer, object);"
S3969,ToStringBuilder.java,472,"style.append(buffer, null, obj, null);"
S3970,ToStringBuilder.java,473,return this;
S3971,ToStringBuilder.java,1022,return object;
S3972,ToStringBuilder.java,1031,return buffer;
S3973,ToStringBuilder.java,1058,if (this.getObject() == null) {
S3974,ToStringBuilder.java,1061,"style.appendEnd(this.getStringBuffer(), this.getObject());"
S3975,ToStringBuilder.java,1063,return this.getStringBuffer().toString();
S3976,ToStringStyle.java,81,public static final ToStringStyle DEFAULT_STYLE = new DefaultToStringStyle();
S3977,ToStringStyle.java,95,public static final ToStringStyle MULTI_LINE_STYLE = new MultiLineToStringStyle();
S3978,ToStringStyle.java,106,public static final ToStringStyle NO_FIELD_NAMES_STYLE = new NoFieldNameToStringStyle();
S3979,ToStringStyle.java,118,public static final ToStringStyle SHORT_PREFIX_STYLE = new ShortPrefixToStringStyle();
S3980,ToStringStyle.java,128,public static final ToStringStyle SIMPLE_STYLE = new SimpleToStringStyle();
S3981,ToStringStyle.java,136,"private static final ThreadLocal<WeakHashMap<Object, Object>> REGISTRY ="
S3982,ToStringStyle.java,148,return REGISTRY.get();
S3983,ToStringStyle.java,163,"Map<Object, Object> m = getRegistry();"
S3984,ToStringStyle.java,164,return m != null && m.containsKey(value);
S3985,ToStringStyle.java,177,if (value != null) {
S3986,ToStringStyle.java,178,"Map<Object, Object> m = getRegistry();"
S3987,ToStringStyle.java,179,if (m == null) {
S3988,ToStringStyle.java,180,"REGISTRY.set(new WeakHashMap<Object, Object>());"
S3989,ToStringStyle.java,182,"getRegistry().put(value, null);"
S3990,ToStringStyle.java,199,if (value != null) {
S3991,ToStringStyle.java,200,"Map<Object, Object> m = getRegistry();"
S3992,ToStringStyle.java,201,if (m != null) {
S3993,ToStringStyle.java,202,m.remove(value);
S3994,ToStringStyle.java,203,if (m.isEmpty()) {
S3995,ToStringStyle.java,204,REGISTRY.remove();
S3996,ToStringStyle.java,213,private boolean useFieldNames = true;
S3997,ToStringStyle.java,218,private boolean useClassName = true;
S3998,ToStringStyle.java,223,private boolean useShortClassName = false;
S3999,ToStringStyle.java,228,private boolean useIdentityHashCode = true;
S4000,ToStringStyle.java,233,"private String contentStart = ""["";"
S4001,ToStringStyle.java,238,"private String contentEnd = ""]"";"
S4002,ToStringStyle.java,243,"private String fieldNameValueSeparator = ""="";"
S4003,ToStringStyle.java,248,private boolean fieldSeparatorAtStart = false;
S4004,ToStringStyle.java,253,private boolean fieldSeparatorAtEnd = false;
S4005,ToStringStyle.java,258,"private String fieldSeparator = "","";"
S4006,ToStringStyle.java,263,"private String arrayStart = ""{"";"
S4007,ToStringStyle.java,268,"private String arraySeparator = "","";"
S4008,ToStringStyle.java,273,private boolean arrayContentDetail = true;
S4009,ToStringStyle.java,278,"private String arrayEnd = ""}"";"
S4010,ToStringStyle.java,284,private boolean defaultFullDetail = true;
S4011,ToStringStyle.java,289,"private String nullText = ""<null>"";"
S4012,ToStringStyle.java,294,"private String sizeStartText = ""<size="";"
S4013,ToStringStyle.java,299,"private String sizeEndText = "">"";"
