statement_id,file,line,code
S3664,StringUtils.java,5909,n = m;
S3665,StringUtils.java,5910,m = t.length();
S3666,StringUtils.java,5913,"int p[] = new int[n+1]; //'previous' cost array, horizontally"
S3667,StringUtils.java,5914,"int d[] = new int[n+1]; // cost array, horizontally"
S3668,StringUtils.java,5925,for (i = 0; i<=n; i++) {
S3669,StringUtils.java,5926,p[i] = i;
S3670,StringUtils.java,5929,for (j = 1; j<=m; j++) {
S3671,StringUtils.java,5930,t_j = t.charAt(j-1);
S3672,StringUtils.java,5931,d[0] = j;
S3673,StringUtils.java,5933,for (i=1; i<=n; i++) {
S3674,StringUtils.java,5934,cost = s.charAt(i-1)==t_j ? 0 : 1;
S3675,StringUtils.java,5936,"d[i] = Math.min(Math.min(d[i-1]+1, p[i]+1),  p[i-1]+cost);"
S3676,StringUtils.java,5940,_d = p;
S3677,StringUtils.java,5941,p = d;
S3678,StringUtils.java,5942,d = _d;
S3679,StringUtils.java,5947,return p[n];
S3680,StringUtils.java,5996,"return startsWith(str, prefix, false);"
S3681,StringUtils.java,6021,"return startsWith(str, prefix, true);"
S3682,StringUtils.java,6036,if (str == null || prefix == null) {
S3683,StringUtils.java,6037,return (str == null && prefix == null);
S3684,StringUtils.java,6039,if (prefix.length() > str.length()) {
S3685,StringUtils.java,6040,return false;
S3686,StringUtils.java,6042,"return str.regionMatches(ignoreCase, 0, prefix, 0, prefix.length());"
S3687,StringUtils.java,6064,if (isEmpty(string) || ArrayUtils.isEmpty(searchStrings)) {
S3688,StringUtils.java,6065,return false;
S3689,StringUtils.java,6067,for (int i = 0; i < searchStrings.length; i++) {
S3690,StringUtils.java,6068,String searchString = searchStrings[i];
S3691,StringUtils.java,6069,"if (StringUtils.startsWith(string, searchString)) {"
S3692,StringUtils.java,6070,return true;
S3693,StringUtils.java,6073,return false;
S3694,StringUtils.java,6102,"return endsWith(str, suffix, false);"
S3695,StringUtils.java,6128,"return endsWith(str, suffix, true);"
S3696,StringUtils.java,6143,if (str == null || suffix == null) {
S3697,StringUtils.java,6144,return str == null && suffix == null;
S3698,StringUtils.java,6146,if (suffix.length() > str.length()) {
S3699,StringUtils.java,6147,return false;
S3700,StringUtils.java,6149,int strOffset = str.length() - suffix.length();
S3701,StringUtils.java,6150,"return str.regionMatches(ignoreCase, strOffset, suffix, 0, suffix.length());"
S3702,SystemUtils.java,88,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S3703,SystemUtils.java,106,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S3704,SystemUtils.java,123,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S3705,SystemUtils.java,139,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S3706,SystemUtils.java,155,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S3707,SystemUtils.java,176,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S3708,SystemUtils.java,192,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S3709,SystemUtils.java,208,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S3710,SystemUtils.java,225,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S3711,SystemUtils.java,242,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S3712,SystemUtils.java,259,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S3713,SystemUtils.java,276,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S3714,SystemUtils.java,292,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S3715,SystemUtils.java,308,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S3716,SystemUtils.java,325,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S3717,SystemUtils.java,343,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S3718,SystemUtils.java,361,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S3719,SystemUtils.java,378,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S3720,SystemUtils.java,395,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S3721,SystemUtils.java,412,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S3722,SystemUtils.java,429,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S3723,SystemUtils.java,446,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S3724,SystemUtils.java,462,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S3725,SystemUtils.java,478,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S3726,SystemUtils.java,496,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S3727,SystemUtils.java,513,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S3728,SystemUtils.java,530,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S3729,SystemUtils.java,547,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S3730,SystemUtils.java,564,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S3731,SystemUtils.java,581,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S3732,SystemUtils.java,598,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S3733,SystemUtils.java,615,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S3734,SystemUtils.java,631,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S3735,SystemUtils.java,647,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S3736,SystemUtils.java,663,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S3737,SystemUtils.java,680,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S3738,SystemUtils.java,699,public static final String USER_COUNTRY =
S3739,SystemUtils.java,718,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S3740,SystemUtils.java,734,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S3741,SystemUtils.java,752,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S3742,SystemUtils.java,768,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S3743,SystemUtils.java,785,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S3744,SystemUtils.java,799,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S3745,SystemUtils.java,819,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S3746,SystemUtils.java,834,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S3747,SystemUtils.java,847,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S3748,SystemUtils.java,855,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S3749,SystemUtils.java,863,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S3750,SystemUtils.java,871,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S3751,SystemUtils.java,879,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S3752,SystemUtils.java,887,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S3753,SystemUtils.java,897,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S3754,SystemUtils.java,915,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S3755,SystemUtils.java,925,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S3756,SystemUtils.java,935,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S3757,SystemUtils.java,945,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S3758,SystemUtils.java,955,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S3759,SystemUtils.java,965,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S3760,SystemUtils.java,975,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S3761,SystemUtils.java,985,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S3762,SystemUtils.java,995,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S3763,SystemUtils.java,1006,public static final boolean IS_OS_UNIX =
S3764,SystemUtils.java,1018,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S3765,SystemUtils.java,1028,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S3766,SystemUtils.java,1038,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S3767,SystemUtils.java,1049,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S3768,SystemUtils.java,1060,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S3769,SystemUtils.java,1071,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S3770,SystemUtils.java,1082,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S3771,SystemUtils.java,1093,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S3772,SystemUtils.java,1103,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S3773,SystemUtils.java,1134,if (JAVA_VERSION_TRIMMED == null) {
S3774,SystemUtils.java,1137,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S3775,SystemUtils.java,1138,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S3776,SystemUtils.java,1139,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S3777,SystemUtils.java,1142,return Float.parseFloat(str);
S3778,SystemUtils.java,1163,if (JAVA_VERSION_TRIMMED == null) {
S3779,SystemUtils.java,1166,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S3780,SystemUtils.java,1167,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S3781,SystemUtils.java,1168,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S3782,SystemUtils.java,1169,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S3783,SystemUtils.java,1174,return Integer.parseInt(str);
S3784,SystemUtils.java,1186,if (JAVA_VERSION != null) {
S3785,SystemUtils.java,1187,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S3786,SystemUtils.java,1188,char ch = JAVA_VERSION.charAt(i);
S3787,SystemUtils.java,1189,if (ch >= '0' && ch <= '9') {
S3788,SystemUtils.java,1190,return JAVA_VERSION.substring(i);
S3789,SystemUtils.java,1204,if (JAVA_VERSION_TRIMMED == null) {
S3790,SystemUtils.java,1207,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S3791,SystemUtils.java,1217,if (OS_NAME == null) {
S3792,SystemUtils.java,1220,return OS_NAME.startsWith(osNamePrefix);
S3793,SystemUtils.java,1231,if (OS_NAME == null || OS_VERSION == null) {
S3794,SystemUtils.java,1234,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S3795,SystemUtils.java,1250,return System.getProperty(property);
S3796,SystemUtils.java,1275,return JAVA_VERSION_FLOAT >= requiredVersion;
S3797,ToStringBuilder.java,97,private static volatile ToStringStyle defaultStyle = ToStringStyle.DEFAULT_STYLE;
S3798,ToStringBuilder.java,240,"this(object, style, null);"
S3799,ToStringBuilder.java,254,"public ToStringBuilder(Object object, ToStringStyle style, StringBuffer buffer) {"
S3800,ToStringBuilder.java,255,if (style == null) {
S3801,ToStringBuilder.java,258,if (buffer == null) {
S3802,ToStringBuilder.java,259,buffer = new StringBuffer(512);
S3803,ToStringBuilder.java,261,this.buffer = buffer;
S3804,ToStringBuilder.java,262,this.style = style;
S3805,ToStringBuilder.java,263,this.object = object;
S3806,ToStringBuilder.java,265,"style.appendStart(buffer, object);"
S3807,ToStringBuilder.java,474,"style.append(buffer, null, obj, null);"
S3808,ToStringBuilder.java,475,return this;
S3809,ToStringBuilder.java,1024,return object;
S3810,ToStringBuilder.java,1033,return buffer;
S3811,ToStringBuilder.java,1060,if (this.getObject() == null) {
S3812,ToStringBuilder.java,1063,"style.appendEnd(this.getStringBuffer(), this.getObject());"
S3813,ToStringBuilder.java,1065,return this.getStringBuffer().toString();
S3814,ToStringStyle.java,80,public static final ToStringStyle DEFAULT_STYLE = new DefaultToStringStyle();
S3815,ToStringStyle.java,94,public static final ToStringStyle MULTI_LINE_STYLE = new MultiLineToStringStyle();
S3816,ToStringStyle.java,105,public static final ToStringStyle NO_FIELD_NAMES_STYLE = new NoFieldNameToStringStyle();
S3817,ToStringStyle.java,117,public static final ToStringStyle SHORT_PREFIX_STYLE = new ShortPrefixToStringStyle();
S3818,ToStringStyle.java,127,public static final ToStringStyle SIMPLE_STYLE = new SimpleToStringStyle();
S3819,ToStringStyle.java,135,"private static final ThreadLocal<WeakHashMap<Object, Object>> REGISTRY = new ThreadLocal<WeakHashMap<Object,Object>>();"
S3820,ToStringStyle.java,146,return REGISTRY.get();
S3821,ToStringStyle.java,161,"Map<Object, Object> m = getRegistry();"
S3822,ToStringStyle.java,162,return m != null && m.containsKey(value);
S3823,ToStringStyle.java,175,if (value != null) {
S3824,ToStringStyle.java,176,"Map<Object, Object> m = getRegistry();"
S3825,ToStringStyle.java,177,if (m == null) {
S3826,ToStringStyle.java,178,"REGISTRY.set(new WeakHashMap<Object, Object>());"
S3827,ToStringStyle.java,180,"getRegistry().put(value, null);"
S3828,ToStringStyle.java,197,if (value != null) {
S3829,ToStringStyle.java,198,"Map<Object, Object> m = getRegistry();"
S3830,ToStringStyle.java,199,if (m != null) {
S3831,ToStringStyle.java,200,m.remove(value);
S3832,ToStringStyle.java,201,if (m.isEmpty()) {
S3833,ToStringStyle.java,202,REGISTRY.remove();
S3834,ToStringStyle.java,211,private boolean useFieldNames = true;
S3835,ToStringStyle.java,216,private boolean useClassName = true;
S3836,ToStringStyle.java,221,private boolean useShortClassName = false;
S3837,ToStringStyle.java,226,private boolean useIdentityHashCode = true;
S3838,ToStringStyle.java,231,"private String contentStart = ""["";"
S3839,ToStringStyle.java,236,"private String contentEnd = ""]"";"
S3840,ToStringStyle.java,241,"private String fieldNameValueSeparator = ""="";"
S3841,ToStringStyle.java,246,private boolean fieldSeparatorAtStart = false;
S3842,ToStringStyle.java,251,private boolean fieldSeparatorAtEnd = false;
S3843,ToStringStyle.java,256,"private String fieldSeparator = "","";"
S3844,ToStringStyle.java,261,"private String arrayStart = ""{"";"
S3845,ToStringStyle.java,266,"private String arraySeparator = "","";"
S3846,ToStringStyle.java,271,private boolean arrayContentDetail = true;
S3847,ToStringStyle.java,276,"private String arrayEnd = ""}"";"
S3848,ToStringStyle.java,282,private boolean defaultFullDetail = true;
S3849,ToStringStyle.java,287,"private String nullText = ""<null>"";"
S3850,ToStringStyle.java,292,"private String sizeStartText = ""<size="";"
S3851,ToStringStyle.java,297,"private String sizeEndText = "">"";"
S3852,ToStringStyle.java,302,"private String summaryObjectStartText = ""<"";"
S3853,ToStringStyle.java,307,"private String summaryObjectEndText = "">"";"
S3854,ToStringStyle.java,315,super();
S3855,ToStringStyle.java,366,if (object != null) {
S3856,ToStringStyle.java,367,"appendClassName(buffer, object);"
S3857,ToStringStyle.java,368,"appendIdentityHashCode(buffer, object);"
S3858,ToStringStyle.java,369,appendContentStart(buffer);
S3859,ToStringStyle.java,370,if (fieldSeparatorAtStart) {
S3860,ToStringStyle.java,384,if (this.fieldSeparatorAtEnd == false) {
S3861,ToStringStyle.java,385,removeLastFieldSeparator(buffer);
