statement_id,file,line,code
S4445,UTF8StreamJsonParser.java,2424,"return resetAsNaN(match, neg ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S4446,UTF8StreamJsonParser.java,2426,"_reportError(""Non-standard token '""+match+""': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S4447,UTF8StreamJsonParser.java,2435,final int len = matchStr.length();
S4448,UTF8StreamJsonParser.java,2438,if (((_inputPtr >= _inputEnd) && !loadMore())
S4449,UTF8StreamJsonParser.java,2440,"_reportInvalidToken(matchStr.substring(0, i));"
S4450,UTF8StreamJsonParser.java,2442,++_inputPtr;
S4451,UTF8StreamJsonParser.java,2443,} while (++i < len);
S4452,UTF8StreamJsonParser.java,2446,if (_inputPtr >= _inputEnd && !loadMore()) {
S4453,UTF8StreamJsonParser.java,2447,return;
S4454,UTF8StreamJsonParser.java,2449,int ch = _inputBuffer[_inputPtr] & 0xFF;
S4455,UTF8StreamJsonParser.java,2450,if (ch < '0' || ch == ']' || ch == '}') { // expected/allowed chars
S4456,UTF8StreamJsonParser.java,2451,return;
S4457,UTF8StreamJsonParser.java,2454,char c = (char) _decodeCharForError(ch);
S4458,UTF8StreamJsonParser.java,2455,if (Character.isJavaIdentifierPart(c)) {
S4459,UTF8StreamJsonParser.java,2456,"_reportInvalidToken(matchStr.substring(0, i));"
S4460,UTF8StreamJsonParser.java,2463,"_reportInvalidToken(matchedPart, ""'null', 'true', 'false' or NaN"");"
S4461,UTF8StreamJsonParser.java,2469,StringBuilder sb = new StringBuilder(matchedPart);
S4462,UTF8StreamJsonParser.java,2476,if (_inputPtr >= _inputEnd && !loadMore()) {
S4463,UTF8StreamJsonParser.java,2477,break;
S4464,UTF8StreamJsonParser.java,2479,int i = (int) _inputBuffer[_inputPtr++];
S4465,UTF8StreamJsonParser.java,2480,char c = (char) _decodeCharForError(i);
S4466,UTF8StreamJsonParser.java,2481,if (!Character.isJavaIdentifierPart(c)) {
S4467,UTF8StreamJsonParser.java,2482,break;
S4468,UTF8StreamJsonParser.java,2484,sb.append(c);
S4469,UTF8StreamJsonParser.java,2486,"_reportError(""Unrecognized token '""+sb.toString()+""': was expecting ""+msg);"
S4470,UTF8StreamJsonParser.java,2497,final int[] codes = _icWS;
S4471,UTF8StreamJsonParser.java,2498,while (_inputPtr < _inputEnd || loadMore()) {
S4472,UTF8StreamJsonParser.java,2499,final int i = _inputBuffer[_inputPtr++] & 0xFF;
S4473,UTF8StreamJsonParser.java,2500,switch (codes[i]) {
S4474,UTF8StreamJsonParser.java,2502,return i;
S4475,UTF8StreamJsonParser.java,2504,continue;
S4476,UTF8StreamJsonParser.java,2515,++_currInputRow;
S4477,UTF8StreamJsonParser.java,2516,_currInputRowStart = _inputPtr;
S4478,UTF8StreamJsonParser.java,2517,break;
S4479,UTF8StreamJsonParser.java,2519,_skipCR();
S4480,UTF8StreamJsonParser.java,2520,break;
S4481,UTF8StreamJsonParser.java,2525,if (!_skipYAMLComment()) {
S4482,UTF8StreamJsonParser.java,2526,return i;
S4483,UTF8StreamJsonParser.java,2542,final int[] codes = _icWS;
S4484,UTF8StreamJsonParser.java,2543,while ((_inputPtr < _inputEnd) || loadMore()) {
S4485,UTF8StreamJsonParser.java,2544,final int i = _inputBuffer[_inputPtr++] & 0xFF;
S4486,UTF8StreamJsonParser.java,2545,switch (codes[i]) {
S4487,UTF8StreamJsonParser.java,2547,return i;
S4488,UTF8StreamJsonParser.java,2549,continue;
S4489,UTF8StreamJsonParser.java,2560,++_currInputRow;
S4490,UTF8StreamJsonParser.java,2561,_currInputRowStart = _inputPtr;
S4491,UTF8StreamJsonParser.java,2562,break;
S4492,UTF8StreamJsonParser.java,2564,_skipCR();
S4493,UTF8StreamJsonParser.java,2565,break;
S4494,UTF8StreamJsonParser.java,2567,_skipComment();
S4495,UTF8StreamJsonParser.java,2568,break;
S4496,UTF8StreamJsonParser.java,2570,if (!_skipYAMLComment()) {
S4497,UTF8StreamJsonParser.java,2582,_handleEOF();
S4498,UTF8StreamJsonParser.java,2583,return -1;
S4499,UTF8StreamJsonParser.java,2592,if (_inputPtr >= _inputEnd) {
S4500,UTF8StreamJsonParser.java,2596,int i = _inputBuffer[_inputPtr++];
S4501,UTF8StreamJsonParser.java,2597,if (i == INT_COLON) {
S4502,UTF8StreamJsonParser.java,2598,if (_inputPtr < _inputEnd) {
S4503,UTF8StreamJsonParser.java,2607,i &= 0xFF;
S4504,UTF8StreamJsonParser.java,2611,switch (i) {
S4505,UTF8StreamJsonParser.java,2614,break;
S4506,UTF8StreamJsonParser.java,2626,if (i < INT_SPACE) {
S4507,UTF8StreamJsonParser.java,2631,if (_inputPtr >= _inputEnd) {
S4508,UTF8StreamJsonParser.java,2634,i = _inputBuffer[_inputPtr++] & 0xFF;
S4509,UTF8StreamJsonParser.java,2636,if (i != INT_COLON) {
S4510,UTF8StreamJsonParser.java,2642,while (_inputPtr < _inputEnd || loadMore()) {
S4511,UTF8StreamJsonParser.java,2643,i = _inputBuffer[_inputPtr++] & 0xFF;
S4512,UTF8StreamJsonParser.java,2644,if (i > INT_SPACE) {
S4513,UTF8StreamJsonParser.java,2645,if (i != INT_SLASH) {
S4514,UTF8StreamJsonParser.java,2646,return i;
S4515,UTF8StreamJsonParser.java,2665,if (!isEnabled(Feature.ALLOW_COMMENTS)) {
S4516,UTF8StreamJsonParser.java,2666,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S4517,UTF8StreamJsonParser.java,2669,if (_inputPtr >= _inputEnd && !loadMore()) {
S4518,UTF8StreamJsonParser.java,2672,int c = _inputBuffer[_inputPtr++] & 0xFF;
S4519,UTF8StreamJsonParser.java,2673,if (c == '/') {
S4520,UTF8StreamJsonParser.java,2674,_skipLine();
S4521,UTF8StreamJsonParser.java,2675,} else if (c == '*') {
S4522,UTF8StreamJsonParser.java,2676,_skipCComment();
S4523,UTF8StreamJsonParser.java,2685,final int[] codes = CharTypes.getInputCodeComment();
S4524,UTF8StreamJsonParser.java,2689,while ((_inputPtr < _inputEnd) || loadMore()) {
S4525,UTF8StreamJsonParser.java,2690,int i = (int) _inputBuffer[_inputPtr++] & 0xFF;
S4526,UTF8StreamJsonParser.java,2691,int code = codes[i];
S4527,UTF8StreamJsonParser.java,2692,if (code != 0) {
S4528,UTF8StreamJsonParser.java,2693,switch (code) {
S4529,UTF8StreamJsonParser.java,2695,if (_inputPtr >= _inputEnd && !loadMore()) {
S4530,UTF8StreamJsonParser.java,2698,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S4531,UTF8StreamJsonParser.java,2699,++_inputPtr;
S4532,UTF8StreamJsonParser.java,2700,return;
S4533,UTF8StreamJsonParser.java,2704,++_currInputRow;
S4534,UTF8StreamJsonParser.java,2705,_currInputRowStart = _inputPtr;
S4535,UTF8StreamJsonParser.java,2706,break;
S4536,UTF8StreamJsonParser.java,2711,_skipUtf8_2(i);
S4537,UTF8StreamJsonParser.java,2712,break;
S4538,UTF8StreamJsonParser.java,2730,if (!isEnabled(Feature.ALLOW_YAML_COMMENTS)) {
S4539,UTF8StreamJsonParser.java,2731,return false;
S4540,UTF8StreamJsonParser.java,2733,_skipLine();
S4541,UTF8StreamJsonParser.java,2734,return true;
S4542,UTF8StreamJsonParser.java,2744,final int[] codes = CharTypes.getInputCodeComment();
S4543,UTF8StreamJsonParser.java,2745,while ((_inputPtr < _inputEnd) || loadMore()) {
S4544,UTF8StreamJsonParser.java,2746,int i = (int) _inputBuffer[_inputPtr++] & 0xFF;
S4545,UTF8StreamJsonParser.java,2747,int code = codes[i];
S4546,UTF8StreamJsonParser.java,2748,if (code != 0) {
S4547,UTF8StreamJsonParser.java,2749,switch (code) {
S4548,UTF8StreamJsonParser.java,2751,++_currInputRow;
S4549,UTF8StreamJsonParser.java,2752,_currInputRowStart = _inputPtr;
S4550,UTF8StreamJsonParser.java,2753,return;
S4551,UTF8StreamJsonParser.java,2781,if (_inputPtr >= _inputEnd) {
S4552,UTF8StreamJsonParser.java,2782,if (!loadMore()) {
S4553,UTF8StreamJsonParser.java,2786,int c = (int) _inputBuffer[_inputPtr++];
S4554,UTF8StreamJsonParser.java,2788,switch ((int) c) {
S4555,UTF8StreamJsonParser.java,2791,return '\b';
S4556,UTF8StreamJsonParser.java,2793,return '\t';
S4557,UTF8StreamJsonParser.java,2795,return '\n';
S4558,UTF8StreamJsonParser.java,2797,return '\f';
S4559,UTF8StreamJsonParser.java,2799,return '\r';
S4560,UTF8StreamJsonParser.java,2805,return (char) c;
S4561,UTF8StreamJsonParser.java,2808,break;
S4562,UTF8StreamJsonParser.java,2811,return _handleUnrecognizedCharacterEscape((char) _decodeCharForError(c));
S4563,UTF8StreamJsonParser.java,2815,int value = 0;
S4564,UTF8StreamJsonParser.java,2816,for (int i = 0; i < 4; ++i) {
S4565,UTF8StreamJsonParser.java,2817,if (_inputPtr >= _inputEnd) {
S4566,UTF8StreamJsonParser.java,2818,if (!loadMore()) {
S4567,UTF8StreamJsonParser.java,2822,int ch = (int) _inputBuffer[_inputPtr++];
S4568,UTF8StreamJsonParser.java,2823,int digit = CharTypes.charToHex(ch);
S4569,UTF8StreamJsonParser.java,2824,if (digit < 0) {
S4570,UTF8StreamJsonParser.java,2827,value = (value << 4) | digit;
S4571,UTF8StreamJsonParser.java,2829,return (char) value;
S4572,UTF8StreamJsonParser.java,2834,int c = (int) firstByte;
S4573,UTF8StreamJsonParser.java,2835,"if (c < 0) { // if >= 0, is ascii and fine as is"
S4574,UTF8StreamJsonParser.java,2875,return c;
S4575,UTF8StreamJsonParser.java,2886,if (_inputPtr >= _inputEnd) {
S4576,UTF8StreamJsonParser.java,2887,loadMoreGuaranteed();
S4577,UTF8StreamJsonParser.java,2889,int d = (int) _inputBuffer[_inputPtr++];
S4578,UTF8StreamJsonParser.java,2890,if ((d & 0xC0) != 0x080) {
S4579,UTF8StreamJsonParser.java,2893,return ((c & 0x1F) << 6) | (d & 0x3F);
S4580,UTF8StreamJsonParser.java,2898,if (_inputPtr >= _inputEnd) {
S4581,UTF8StreamJsonParser.java,2899,loadMoreGuaranteed();
S4582,UTF8StreamJsonParser.java,2901,c1 &= 0x0F;
S4583,UTF8StreamJsonParser.java,2902,int d = (int) _inputBuffer[_inputPtr++];
S4584,UTF8StreamJsonParser.java,2903,if ((d & 0xC0) != 0x080) {
S4585,UTF8StreamJsonParser.java,2906,int c = (c1 << 6) | (d & 0x3F);
S4586,UTF8StreamJsonParser.java,2907,if (_inputPtr >= _inputEnd) {
S4587,UTF8StreamJsonParser.java,2908,loadMoreGuaranteed();
S4588,UTF8StreamJsonParser.java,2910,d = (int) _inputBuffer[_inputPtr++];
S4589,UTF8StreamJsonParser.java,2911,if ((d & 0xC0) != 0x080) {
S4590,UTF8StreamJsonParser.java,2914,c = (c << 6) | (d & 0x3F);
S4591,UTF8StreamJsonParser.java,2915,return c;
S4592,UTF8StreamJsonParser.java,2920,c1 &= 0x0F;
S4593,UTF8StreamJsonParser.java,2921,int d = (int) _inputBuffer[_inputPtr++];
S4594,UTF8StreamJsonParser.java,2922,if ((d & 0xC0) != 0x080) {
S4595,UTF8StreamJsonParser.java,2925,int c = (c1 << 6) | (d & 0x3F);
S4596,UTF8StreamJsonParser.java,2926,d = (int) _inputBuffer[_inputPtr++];
S4597,UTF8StreamJsonParser.java,2927,if ((d & 0xC0) != 0x080) {
S4598,UTF8StreamJsonParser.java,2930,c = (c << 6) | (d & 0x3F);
S4599,UTF8StreamJsonParser.java,2931,return c;
S4600,UTF8StreamJsonParser.java,2940,if (_inputPtr >= _inputEnd) {
S4601,UTF8StreamJsonParser.java,2943,int d = (int) _inputBuffer[_inputPtr++];
S4602,UTF8StreamJsonParser.java,2944,if ((d & 0xC0) != 0x080) {
S4603,UTF8StreamJsonParser.java,2947,c = ((c & 0x07) << 6) | (d & 0x3F);
S4604,UTF8StreamJsonParser.java,2949,if (_inputPtr >= _inputEnd) {
S4605,UTF8StreamJsonParser.java,2952,d = (int) _inputBuffer[_inputPtr++];
S4606,UTF8StreamJsonParser.java,2953,if ((d & 0xC0) != 0x080) {
S4607,UTF8StreamJsonParser.java,2956,c = (c << 6) | (d & 0x3F);
S4608,UTF8StreamJsonParser.java,2957,if (_inputPtr >= _inputEnd) {
S4609,UTF8StreamJsonParser.java,2960,d = (int) _inputBuffer[_inputPtr++];
S4610,UTF8StreamJsonParser.java,2961,if ((d & 0xC0) != 0x080) {
S4611,UTF8StreamJsonParser.java,2968,return ((c << 6) | (d & 0x3F)) - 0x10000;
S4612,UTF8StreamJsonParser.java,2973,if (_inputPtr >= _inputEnd) {
S4613,UTF8StreamJsonParser.java,2976,c = (int) _inputBuffer[_inputPtr++];
S4614,UTF8StreamJsonParser.java,2977,if ((c & 0xC0) != 0x080) {
S4615,UTF8StreamJsonParser.java,3006,if (_inputPtr >= _inputEnd) {
S4616,UTF8StreamJsonParser.java,3009,int d = (int) _inputBuffer[_inputPtr++];
S4617,UTF8StreamJsonParser.java,3010,if ((d & 0xC0) != 0x080) {
S4618,UTF8StreamJsonParser.java,3013,if (_inputPtr >= _inputEnd) {
S4619,UTF8StreamJsonParser.java,3016,d = (int) _inputBuffer[_inputPtr++];
S4620,UTF8StreamJsonParser.java,3017,if ((d & 0xC0) != 0x080) {
S4621,UTF8StreamJsonParser.java,3020,if (_inputPtr >= _inputEnd) {
S4622,UTF8StreamJsonParser.java,3023,d = (int) _inputBuffer[_inputPtr++];
S4623,UTF8StreamJsonParser.java,3024,if ((d & 0xC0) != 0x080) {
S4624,UTF8StreamJsonParser.java,3041,if (_inputPtr < _inputEnd || loadMore()) {
S4625,UTF8StreamJsonParser.java,3042,if (_inputBuffer[_inputPtr] == BYTE_LF) {
S4626,UTF8StreamJsonParser.java,3043,++_inputPtr;
S4627,UTF8StreamJsonParser.java,3046,++_currInputRow;
S4628,UTF8StreamJsonParser.java,3047,_currInputRowStart = _inputPtr;
S4629,UTF8StreamJsonParser.java,3095,if (arr == null) {
S4630,UTF8StreamJsonParser.java,3098,"return Arrays.copyOf(arr, arr.length + more);"
S4631,UTF8StreamJsonParser.java,3114,ByteArrayBuilder builder = _getByteArrayBuilder();
S4632,UTF8StreamJsonParser.java,3121,if (_inputPtr >= _inputEnd) {
S4633,UTF8StreamJsonParser.java,3124,ch = (int) _inputBuffer[_inputPtr++] & 0xFF;
S4634,UTF8StreamJsonParser.java,3125,} while (ch <= INT_SPACE);
S4635,UTF8StreamJsonParser.java,3126,int bits = b64variant.decodeBase64Char(ch);
S4636,UTF8StreamJsonParser.java,3127,"if (bits < 0) { // reached the end, fair and square?"
S4637,UTF8StreamJsonParser.java,3128,if (ch == INT_QUOTE) {
S4638,UTF8StreamJsonParser.java,3129,return builder.toByteArray();
S4639,UTF8StreamJsonParser.java,3131,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S4640,UTF8StreamJsonParser.java,3132,if (bits < 0) { // white space to skip
S4641,UTF8StreamJsonParser.java,3133,continue;
S4642,UTF8StreamJsonParser.java,3136,int decodedData = bits;
S4643,UTF8StreamJsonParser.java,3140,if (_inputPtr >= _inputEnd) {
S4644,UTF8StreamJsonParser.java,3143,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4645,UTF8StreamJsonParser.java,3144,bits = b64variant.decodeBase64Char(ch);
S4646,UTF8StreamJsonParser.java,3145,if (bits < 0) {
S4647,UTF8StreamJsonParser.java,3146,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S4648,UTF8StreamJsonParser.java,3148,decodedData = (decodedData << 6) | bits;
S4649,UTF8StreamJsonParser.java,3151,if (_inputPtr >= _inputEnd) {
S4650,UTF8StreamJsonParser.java,3154,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4651,UTF8StreamJsonParser.java,3155,bits = b64variant.decodeBase64Char(ch);
S4652,UTF8StreamJsonParser.java,3158,if (bits < 0) {
S4653,UTF8StreamJsonParser.java,3159,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4654,UTF8StreamJsonParser.java,3161,"if (ch == '""' && !b64variant.usesPadding()) {"
S4655,UTF8StreamJsonParser.java,3162,decodedData >>= 4;
S4656,UTF8StreamJsonParser.java,3163,builder.append(decodedData);
S4657,UTF8StreamJsonParser.java,3164,return builder.toByteArray();
S4658,UTF8StreamJsonParser.java,3168,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4659,UTF8StreamJsonParser.java,3170,if (_inputPtr >= _inputEnd) {
S4660,UTF8StreamJsonParser.java,3173,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4661,UTF8StreamJsonParser.java,3174,if (!b64variant.usesPaddingChar(ch)) {
S4662,UTF8StreamJsonParser.java,3178,decodedData >>= 4;
S4663,UTF8StreamJsonParser.java,3179,builder.append(decodedData);
S4664,UTF8StreamJsonParser.java,3180,continue;
S4665,UTF8StreamJsonParser.java,3184,decodedData = (decodedData << 6) | bits;
S4666,UTF8StreamJsonParser.java,3186,if (_inputPtr >= _inputEnd) {
S4667,UTF8StreamJsonParser.java,3189,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4668,UTF8StreamJsonParser.java,3190,bits = b64variant.decodeBase64Char(ch);
S4669,UTF8StreamJsonParser.java,3191,if (bits < 0) {
S4670,UTF8StreamJsonParser.java,3192,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4671,UTF8StreamJsonParser.java,3194,"if (ch == '""' && !b64variant.usesPadding()) {"
S4672,UTF8StreamJsonParser.java,3195,decodedData >>= 2;
S4673,UTF8StreamJsonParser.java,3196,builder.appendTwoBytes(decodedData);
S4674,UTF8StreamJsonParser.java,3197,return builder.toByteArray();
S4675,UTF8StreamJsonParser.java,3199,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S4676,UTF8StreamJsonParser.java,3201,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4677,UTF8StreamJsonParser.java,3208,decodedData >>= 2;
S4678,UTF8StreamJsonParser.java,3209,builder.appendTwoBytes(decodedData);
S4679,UTF8StreamJsonParser.java,3210,continue;
S4680,UTF8StreamJsonParser.java,3214,decodedData = (decodedData << 6) | bits;
S4681,UTF8StreamJsonParser.java,3215,builder.appendThreeBytes(decodedData);
S4682,Version.java,22,"private final static Version UNKNOWN_VERSION = new Version(0, 0, 0, null, null, null);"
S4683,Version.java,54,_majorVersion = major;
S4684,Version.java,55,_minorVersion = minor;
S4685,Version.java,56,_patchLevel = patchLevel;
S4686,Version.java,57,_snapshotInfo = snapshotInfo;
S4687,Version.java,58,"_groupId = (groupId == null) ? """" : groupId;"
S4688,Version.java,59,"_artifactId = (artifactId == null) ? """" : artifactId;"
S4689,Version.java,109,if (o == this) return true;
S4690,VersionUtil.java,25,"private final static Pattern VERSION_SEPARATOR = Pattern.compile(""[-_./;:]"");"
S4691,VersionUtil.java,76,Version packageVersion = packageVersionFor(cls);
S4692,VersionUtil.java,77,if (packageVersion != null) {
S4693,VersionUtil.java,78,return packageVersion;
S4694,VersionUtil.java,104,"String versionInfoClassName = cls.getPackage().getName() + "".PackageVersion"";"
S4695,VersionUtil.java,105,"Class<?> vClass = Class.forName(versionInfoClassName, true, cls.getClassLoader());"
S4696,VersionUtil.java,108,return ((Versioned) vClass.newInstance()).version();
S4697,VersionUtil.java,179,if (versionStr != null && (versionStr = versionStr.trim()).length() > 0) {
S4698,VersionUtil.java,180,String[] parts = VERSION_SEPARATOR.split(versionStr);
S4699,VersionUtil.java,181,"return new Version(parseVersionPart(parts[0]),"
S4700,VersionUtil.java,192,int number = 0;
S4701,VersionUtil.java,193,"for (int i = 0, len = partStr.length(); i < len; ++i) {"
S4702,VersionUtil.java,194,char c = partStr.charAt(i);
S4703,VersionUtil.java,195,if (c > '9' || c < '0') break;
S4704,VersionUtil.java,196,number = (number * 10) + (c - '0');
S4705,VersionUtil.java,198,return number;
S4706,WriterBasedJsonGenerator.java,19,final protected static char[] HEX_CHARS = CharTypes.copyHexChars();
S4707,WriterBasedJsonGenerator.java,38,protected int _outputHead = 0;
S4708,WriterBasedJsonGenerator.java,44,protected int _outputTail = 0;
S4709,WriterBasedJsonGenerator.java,74,"super(ctxt, features, codec);"
S4710,WriterBasedJsonGenerator.java,75,_writer = w;
S4711,WriterBasedJsonGenerator.java,76,_outputBuffer = ctxt.allocConcatBuffer();
S4712,WriterBasedJsonGenerator.java,77,_outputEnd = _outputBuffer.length;
S4713,WriterBasedJsonGenerator.java,100,int status = _writeContext.writeFieldName(name);
S4714,WriterBasedJsonGenerator.java,101,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S4715,WriterBasedJsonGenerator.java,104,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
S4716,WriterBasedJsonGenerator.java,112,int status = _writeContext.writeFieldName(name.getValue());
S4717,WriterBasedJsonGenerator.java,113,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S4718,WriterBasedJsonGenerator.java,116,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
S4719,WriterBasedJsonGenerator.java,128,"_verifyValueWrite(""start an array"");"
S4720,WriterBasedJsonGenerator.java,129,_writeContext = _writeContext.createChildArrayContext();
S4721,WriterBasedJsonGenerator.java,130,if (_cfgPrettyPrinter != null) {
S4722,WriterBasedJsonGenerator.java,131,_cfgPrettyPrinter.writeStartArray(this);
S4723,WriterBasedJsonGenerator.java,133,if (_outputTail >= _outputEnd) {
S4724,WriterBasedJsonGenerator.java,136,_outputBuffer[_outputTail++] = '[';
S4725,WriterBasedJsonGenerator.java,143,if (!_writeContext.inArray()) {
S4726,WriterBasedJsonGenerator.java,144,"_reportError(""Current context not an ARRAY but ""+_writeContext.getTypeDesc());"
S4727,WriterBasedJsonGenerator.java,146,if (_cfgPrettyPrinter != null) {
S4728,WriterBasedJsonGenerator.java,147,"_cfgPrettyPrinter.writeEndArray(this, _writeContext.getEntryCount());"
S4729,WriterBasedJsonGenerator.java,149,if (_outputTail >= _outputEnd) {
S4730,WriterBasedJsonGenerator.java,152,_outputBuffer[_outputTail++] = ']';
S4731,WriterBasedJsonGenerator.java,154,_writeContext = _writeContext.getParent();
S4732,WriterBasedJsonGenerator.java,160,"_verifyValueWrite(""start an object"");"
S4733,WriterBasedJsonGenerator.java,161,_writeContext = _writeContext.createChildObjectContext();
S4734,WriterBasedJsonGenerator.java,162,if (_cfgPrettyPrinter != null) {
S4735,WriterBasedJsonGenerator.java,163,_cfgPrettyPrinter.writeStartObject(this);
S4736,WriterBasedJsonGenerator.java,165,if (_outputTail >= _outputEnd) {
S4737,WriterBasedJsonGenerator.java,168,_outputBuffer[_outputTail++] = '{';
S4738,WriterBasedJsonGenerator.java,175,if (!_writeContext.inObject()) {
S4739,WriterBasedJsonGenerator.java,176,"_reportError(""Current context not an object but ""+_writeContext.getTypeDesc());"
S4740,WriterBasedJsonGenerator.java,178,if (_cfgPrettyPrinter != null) {
