statement_id,file,line,code
S2287,QRDecomposition.java,430,xBlock[index++] = yJ[k];
S2288,QRDecomposition.java,433,final double[] qrtJ = qrt[j];
S2289,QRDecomposition.java,434,for (int i = 0; i < j; ++i) {
S2290,QRDecomposition.java,435,final double rIJ  = qrtJ[i];
S2291,QRDecomposition.java,436,final double[] yI = y[i];
S2292,QRDecomposition.java,437,for (int k = 0; k < kWidth; ++k) {
S2293,QRDecomposition.java,438,yI[k] -= yJ[k] * rIJ;
S2294,QRDecomposition.java,444,"return new BlockRealMatrix(n, columns, xBlocks, false);"
S2295,QRDecomposition.java,449,return solve(MatrixUtils.createRealIdentityMatrix(rDiag.length));
S2296,RandomDataGenerator.java,118,private RandomGenerator rand = null;
S2297,RandomDataGenerator.java,121,private SecureRandom secRand = null;
S2298,RandomDataGenerator.java,131,public RandomDataGenerator() {
S2299,RandomDataGenerator.java,648,getRan().setSeed(seed);
S2300,RandomDataGenerator.java,714,if (rand == null) {
S2301,RandomDataGenerator.java,715,initRan();
S2302,RandomDataGenerator.java,717,return rand;
S2303,RandomDataGenerator.java,725,rand = new Well19937c(System.currentTimeMillis() + System.identityHashCode(this));
S2304,RandomDataImpl.java,114,public RandomDataImpl() {
S2305,RandomDataImpl.java,115,delegate = new RandomDataGenerator();
S2306,RandomDataImpl.java,461,delegate.reSeed(seed);
S2307,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S2308,RealMatrixFormat.java,99,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ROW_PREFIX, DEFAULT_ROW_SUFFIX,"
S2309,RealMatrixFormat.java,115,"this(prefix, suffix, rowPrefix, rowSuffix, rowSeparator, columnSeparator,"
S2310,RealMatrixFormat.java,133,final NumberFormat format) {
S2311,RealMatrixFormat.java,134,this.prefix            = prefix;
S2312,RealMatrixFormat.java,135,this.suffix            = suffix;
S2313,RealMatrixFormat.java,136,this.rowPrefix         = rowPrefix;
S2314,RealMatrixFormat.java,137,this.rowSuffix         = rowSuffix;
S2315,RealMatrixFormat.java,138,this.rowSeparator      = rowSeparator;
S2316,RealMatrixFormat.java,139,this.columnSeparator   = columnSeparator;
S2317,RealMatrixFormat.java,140,this.format            = format;
S2318,RealMatrixFormat.java,142,this.format.setGroupingUsed(false);
S2319,RealMatrixFormat.java,207,return format;
S2320,RealMatrixFormat.java,215,return getInstance(Locale.getDefault());
S2321,RealMatrixFormat.java,224,return new RealMatrixFormat(CompositeFormat.getDefaultNumberFormat(locale));
S2322,RealVector.java,60,public abstract class RealVector {
S2323,RealVectorFormat.java,82,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S2324,RealVectorFormat.java,106,"final String separator, final NumberFormat format) {"
S2325,RealVectorFormat.java,107,this.prefix      = prefix;
S2326,RealVectorFormat.java,108,this.suffix      = suffix;
S2327,RealVectorFormat.java,109,this.separator   = separator;
S2328,RealVectorFormat.java,110,trimmedPrefix    = prefix.trim();
S2329,RealVectorFormat.java,111,trimmedSuffix    = suffix.trim();
S2330,RealVectorFormat.java,112,trimmedSeparator = separator.trim();
S2331,RealVectorFormat.java,113,this.format      = format;
S2332,RealVectorFormat.java,162,return getInstance(Locale.getDefault());
S2333,RealVectorFormat.java,171,return new RealVectorFormat(CompositeFormat.getDefaultNumberFormat(locale));
S2334,SimpleVectorValueChecker.java,39,public class SimpleVectorValueChecker
S2335,SimpleVectorValueChecker.java,67,"super(relativeThreshold, absoluteThreshold);"
S2336,SimpleVectorValueChecker.java,68,maxIterationCount = ITERATION_CHECK_DISABLED;
S2337,SimpleVectorValueChecker.java,89,"super(relativeThreshold, absoluteThreshold);"
S2338,SimpleVectorValueChecker.java,91,if (maxIter <= 0) {
S2339,SimpleVectorValueChecker.java,94,maxIterationCount = maxIter;
S2340,SimpleVectorValueChecker.java,117,if (maxIterationCount != ITERATION_CHECK_DISABLED) {
S2341,SimpleVectorValueChecker.java,118,if (iteration >= maxIterationCount) {
S2342,SimpleVectorValueChecker.java,119,return true;
S2343,SimpleVectorValueChecker.java,123,final double[] p = previous.getValueRef();
S2344,SimpleVectorValueChecker.java,124,final double[] c = current.getValueRef();
S2345,SimpleVectorValueChecker.java,125,for (int i = 0; i < p.length; ++i) {
S2346,SimpleVectorValueChecker.java,126,final double pi         = p[i];
S2347,SimpleVectorValueChecker.java,127,final double ci         = c[i];
S2348,SimpleVectorValueChecker.java,132,return false;
S2349,SingularMatrixException.java,36,super(LocalizedFormats.SINGULAR_MATRIX);
S2350,SmoothingPolynomialBicubicSplineInterpolator.java,37,public class SmoothingPolynomialBicubicSplineInterpolator
S2351,SmoothingPolynomialBicubicSplineInterpolator.java,59,"this(degree, degree);"
S2352,SmoothingPolynomialBicubicSplineInterpolator.java,69,int yDegree) {
S2353,SmoothingPolynomialBicubicSplineInterpolator.java,70,if (xDegree < 0) {
S2354,SmoothingPolynomialBicubicSplineInterpolator.java,73,if (yDegree < 0) {
S2355,SmoothingPolynomialBicubicSplineInterpolator.java,76,this.xDegree = xDegree;
S2356,SmoothingPolynomialBicubicSplineInterpolator.java,77,this.yDegree = yDegree;
S2357,SmoothingPolynomialBicubicSplineInterpolator.java,79,final double safeFactor = 1e2;
S2358,SmoothingPolynomialBicubicSplineInterpolator.java,80,final SimpleVectorValueChecker checker
S2359,SmoothingPolynomialBicubicSplineInterpolator.java,83,"xFitter = new PolynomialFitter(new GaussNewtonOptimizer(false, checker));"
S2360,SmoothingPolynomialBicubicSplineInterpolator.java,84,"yFitter = new PolynomialFitter(new GaussNewtonOptimizer(false, checker));"
S2361,SmoothingPolynomialBicubicSplineInterpolator.java,96,if (xval.length == 0 || yval.length == 0 || fval.length == 0) {
S2362,SmoothingPolynomialBicubicSplineInterpolator.java,99,if (xval.length != fval.length) {
S2363,SmoothingPolynomialBicubicSplineInterpolator.java,100,"throw new DimensionMismatchException(xval.length, fval.length);"
S2364,SmoothingPolynomialBicubicSplineInterpolator.java,103,final int xLen = xval.length;
S2365,SmoothingPolynomialBicubicSplineInterpolator.java,104,final int yLen = yval.length;
S2366,SmoothingPolynomialBicubicSplineInterpolator.java,106,for (int i = 0; i < xLen; i++) {
S2367,SmoothingPolynomialBicubicSplineInterpolator.java,107,if (fval[i].length != yLen) {
S2368,SmoothingPolynomialBicubicSplineInterpolator.java,108,"throw new DimensionMismatchException(fval[i].length, yLen);"
S2369,SmoothingPolynomialBicubicSplineInterpolator.java,112,MathArrays.checkOrder(xval);
S2370,SmoothingPolynomialBicubicSplineInterpolator.java,113,MathArrays.checkOrder(yval);
S2371,SmoothingPolynomialBicubicSplineInterpolator.java,117,final PolynomialFunction[] yPolyX = new PolynomialFunction[yLen];
S2372,SmoothingPolynomialBicubicSplineInterpolator.java,118,for (int j = 0; j < yLen; j++) {
S2373,SmoothingPolynomialBicubicSplineInterpolator.java,119,xFitter.clearObservations();
S2374,SmoothingPolynomialBicubicSplineInterpolator.java,120,for (int i = 0; i < xLen; i++) {
S2375,SmoothingPolynomialBicubicSplineInterpolator.java,121,"xFitter.addObservedPoint(1, xval[i], fval[i][j]);"
S2376,SmoothingPolynomialBicubicSplineInterpolator.java,126,yPolyX[j] = new PolynomialFunction(xFitter.fit(new double[xDegree + 1]));
S2377,SmoothingPolynomialBicubicSplineInterpolator.java,131,final double[][] fval_1 = new double[xLen][yLen];
S2378,SmoothingPolynomialBicubicSplineInterpolator.java,132,for (int j = 0; j < yLen; j++) {
S2379,SmoothingPolynomialBicubicSplineInterpolator.java,133,final PolynomialFunction f = yPolyX[j];
S2380,SmoothingPolynomialBicubicSplineInterpolator.java,134,for (int i = 0; i < xLen; i++) {
S2381,SmoothingPolynomialBicubicSplineInterpolator.java,135,fval_1[i][j] = f.value(xval[i]);
S2382,SmoothingPolynomialBicubicSplineInterpolator.java,141,final PolynomialFunction[] xPolyY = new PolynomialFunction[xLen];
S2383,SmoothingPolynomialBicubicSplineInterpolator.java,142,for (int i = 0; i < xLen; i++) {
S2384,SmoothingPolynomialBicubicSplineInterpolator.java,143,yFitter.clearObservations();
S2385,SmoothingPolynomialBicubicSplineInterpolator.java,144,for (int j = 0; j < yLen; j++) {
S2386,SmoothingPolynomialBicubicSplineInterpolator.java,145,"yFitter.addObservedPoint(1, yval[j], fval_1[i][j]);"
S2387,SmoothingPolynomialBicubicSplineInterpolator.java,150,xPolyY[i] = new PolynomialFunction(yFitter.fit(new double[yDegree + 1]));
S2388,SmoothingPolynomialBicubicSplineInterpolator.java,155,final double[][] fval_2 = new double[xLen][yLen];
S2389,SmoothingPolynomialBicubicSplineInterpolator.java,156,for (int i = 0; i < xLen; i++) {
S2390,SmoothingPolynomialBicubicSplineInterpolator.java,157,final PolynomialFunction f = xPolyY[i];
S2391,SmoothingPolynomialBicubicSplineInterpolator.java,158,for (int j = 0; j < yLen; j++) {
S2392,SmoothingPolynomialBicubicSplineInterpolator.java,159,fval_2[i][j] = f.value(yval[j]);
S2393,SmoothingPolynomialBicubicSplineInterpolator.java,163,"return super.interpolate(xval, yval, fval_2);"
S2394,SplineInterpolator.java,53,public class SplineInterpolator implements UnivariateInterpolator {
S2395,SplineInterpolator.java,70,if (x.length != y.length) {
S2396,SplineInterpolator.java,74,if (x.length < 3) {
S2397,SplineInterpolator.java,80,final int n = x.length - 1;
S2398,SplineInterpolator.java,82,MathArrays.checkOrder(x);
S2399,SplineInterpolator.java,85,final double h[] = new double[n];
S2400,SplineInterpolator.java,86,for (int i = 0; i < n; i++) {
S2401,SplineInterpolator.java,87,h[i] = x[i + 1] - x[i];
S2402,SplineInterpolator.java,90,final double mu[] = new double[n];
S2403,SplineInterpolator.java,91,final double z[] = new double[n + 1];
S2404,SplineInterpolator.java,92,mu[0] = 0d;
S2405,SplineInterpolator.java,93,z[0] = 0d;
S2406,SplineInterpolator.java,94,double g = 0;
S2407,SplineInterpolator.java,95,for (int i = 1; i < n; i++) {
S2408,SplineInterpolator.java,96,g = 2d * (x[i+1]  - x[i - 1]) - h[i - 1] * mu[i -1];
S2409,SplineInterpolator.java,97,mu[i] = h[i] / g;
S2410,SplineInterpolator.java,98,z[i] = (3d * (y[i + 1] * h[i - 1] - y[i] * (x[i + 1] - x[i - 1])+ y[i - 1] * h[i]) /
S2411,SplineInterpolator.java,103,final double b[] = new double[n];
S2412,SplineInterpolator.java,104,final double c[] = new double[n + 1];
S2413,SplineInterpolator.java,105,final double d[] = new double[n];
S2414,SplineInterpolator.java,107,z[n] = 0d;
S2415,SplineInterpolator.java,108,c[n] = 0d;
S2416,SplineInterpolator.java,110,for (int j = n -1; j >=0; j--) {
S2417,SplineInterpolator.java,111,c[j] = z[j] - mu[j] * c[j + 1];
S2418,SplineInterpolator.java,112,b[j] = (y[j + 1] - y[j]) / h[j] - h[j] * (c[j + 1] + 2d * c[j]) / 3d;
S2419,SplineInterpolator.java,113,d[j] = (c[j + 1] - c[j]) / (3d * h[j]);
S2420,SplineInterpolator.java,116,final PolynomialFunction polynomials[] = new PolynomialFunction[n];
S2421,SplineInterpolator.java,117,final double coefficients[] = new double[4];
S2422,SplineInterpolator.java,118,for (int i = 0; i < n; i++) {
S2423,SplineInterpolator.java,119,coefficients[0] = y[i];
S2424,SplineInterpolator.java,120,coefficients[1] = b[i];
S2425,SplineInterpolator.java,121,coefficients[2] = c[i];
S2426,SplineInterpolator.java,122,coefficients[3] = d[i];
S2427,SplineInterpolator.java,123,polynomials[i] = new PolynomialFunction(coefficients);
S2428,SplineInterpolator.java,126,"return new PolynomialSplineFunction(x, polynomials);"
S2429,Target.java,38,public Target(double[] observations) {
S2430,Target.java,48,return target.clone();
S2431,TooManyEvaluationsException.java,37,super(max);
S2432,TooManyEvaluationsException.java,38,getContext().addMessage(LocalizedFormats.EVALUATIONS);
S2433,TriDiagonalTransformer.java,62,public TriDiagonalTransformer(RealMatrix matrix) {
S2434,TriDiagonalTransformer.java,63,if (!matrix.isSquare()) {
S2435,TriDiagonalTransformer.java,68,final int m = matrix.getRowDimension();
S2436,TriDiagonalTransformer.java,69,householderVectors = matrix.getData();
S2437,TriDiagonalTransformer.java,70,main      = new double[m];
S2438,TriDiagonalTransformer.java,71,secondary = new double[m - 1];
S2439,TriDiagonalTransformer.java,72,cachedQ   = null;
S2440,TriDiagonalTransformer.java,73,cachedQt  = null;
S2441,TriDiagonalTransformer.java,74,cachedT   = null;
S2442,TriDiagonalTransformer.java,77,transform();
S2443,TriDiagonalTransformer.java,86,if (cachedQ == null) {
S2444,TriDiagonalTransformer.java,87,cachedQ = getQT().transpose();
S2445,TriDiagonalTransformer.java,89,return cachedQ;
S2446,TriDiagonalTransformer.java,98,if (cachedQt == null) {
S2447,TriDiagonalTransformer.java,99,final int m = householderVectors.length;
S2448,TriDiagonalTransformer.java,100,double[][] qta = new double[m][m];
S2449,TriDiagonalTransformer.java,103,for (int k = m - 1; k >= 1; --k) {
S2450,TriDiagonalTransformer.java,104,final double[] hK = householderVectors[k - 1];
S2451,TriDiagonalTransformer.java,105,qta[k][k] = 1;
S2452,TriDiagonalTransformer.java,106,if (hK[k] != 0.0) {
S2453,TriDiagonalTransformer.java,126,qta[0][0] = 1;
S2454,TriDiagonalTransformer.java,127,cachedQt = MatrixUtils.createRealMatrix(qta);
S2455,TriDiagonalTransformer.java,131,return cachedQt;
S2456,TriDiagonalTransformer.java,175,return main;
S2457,TriDiagonalTransformer.java,185,return secondary;
S2458,TriDiagonalTransformer.java,193,final int m = householderVectors.length;
S2459,TriDiagonalTransformer.java,194,final double[] z = new double[m];
S2460,TriDiagonalTransformer.java,195,for (int k = 0; k < m - 1; k++) {
S2461,TriDiagonalTransformer.java,198,final double[] hK = householderVectors[k];
S2462,TriDiagonalTransformer.java,199,main[k] = hK[k];
S2463,TriDiagonalTransformer.java,200,double xNormSqr = 0;
S2464,TriDiagonalTransformer.java,201,for (int j = k + 1; j < m; ++j) {
S2465,TriDiagonalTransformer.java,202,final double c = hK[j];
S2466,TriDiagonalTransformer.java,203,xNormSqr += c * c;
S2467,TriDiagonalTransformer.java,205,final double a = (hK[k + 1] > 0) ? -FastMath.sqrt(xNormSqr) : FastMath.sqrt(xNormSqr);
S2468,TriDiagonalTransformer.java,206,secondary[k] = a;
S2469,TriDiagonalTransformer.java,207,if (a != 0.0) {
S2470,TriDiagonalTransformer.java,252,main[m - 1] = householderVectors[m - 1][m - 1];
S2471,UncorrelatedRandomVectorGenerator.java,72,NormalizedRandomGenerator generator) {
S2472,UncorrelatedRandomVectorGenerator.java,73,mean              = new double[dimension];
S2473,UncorrelatedRandomVectorGenerator.java,74,standardDeviation = new double[dimension];
S2474,UncorrelatedRandomVectorGenerator.java,75,"Arrays.fill(standardDeviation, 1.0);"
S2475,UncorrelatedRandomVectorGenerator.java,76,this.generator = generator;
S2476,UncorrelatedRandomVectorGenerator.java,84,double[] random = new double[mean.length];
S2477,UncorrelatedRandomVectorGenerator.java,85,for (int i = 0; i < random.length; ++i) {
S2478,UncorrelatedRandomVectorGenerator.java,86,random[i] = mean[i] + standardDeviation[i] * generator.nextNormalizedDouble();
S2479,UncorrelatedRandomVectorGenerator.java,89,return random;
S2480,UniformRealDistribution.java,64,"this(lower, upper, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S2481,UniformRealDistribution.java,77,"this(new  Well19937c(), lower, upper, inverseCumAccuracy);"
S2482,UniformRealDistribution.java,95,super(rng);
S2483,UniformRealDistribution.java,96,if (lower >= upper) {
S2484,UniformRealDistribution.java,102,this.lower = lower;
S2485,UniformRealDistribution.java,103,this.upper = upper;
S2486,UniformRealDistribution.java,104,solverAbsoluteAccuracy = inverseCumAccuracy;
S2487,UniformRealDistribution.java,201,final double u = random.nextDouble();
S2488,UniformRealDistribution.java,202,return u * upper + (1 - u) * lower;
S2489,Vector2D.java,37,"public static final Vector2D ZERO   = new Vector2D(0, 0);"
S2490,Vector2D.java,41,"public static final Vector2D NaN = new Vector2D(Double.NaN, Double.NaN);"
S2491,Vector2D.java,45,public static final Vector2D POSITIVE_INFINITY =
S2492,Vector2D.java,49,public static final Vector2D NEGATIVE_INFINITY =
S2493,Vector2D.java,68,"public Vector2D(double x, double y) {"
S2494,Vector2D.java,69,this.x = x;
S2495,Vector2D.java,70,this.y = y;
S2496,Vector2D.java,150,return x;
S2497,Vector2D.java,158,return y;
S2498,Vector2D.java,261,Vector2D p3 = (Vector2D) p;
S2499,Vector2D.java,262,final double dx = p3.x - x;
S2500,Vector2D.java,263,final double dy = p3.y - y;
S2501,Vector2D.java,264,return FastMath.sqrt(dx * dx + dy * dy);
S2502,Weight.java,41,public Weight(double[] weight) {
S2503,Weight.java,42,final int dim = weight.length;
S2504,Weight.java,69,return weightMatrix.copy();
S2505,WeightedObservedPoint.java,45,"public WeightedObservedPoint(final double weight, final double x, final double y) {"
S2506,WeightedObservedPoint.java,46,this.weight = weight;
S2507,WeightedObservedPoint.java,47,this.x      = x;
S2508,WeightedObservedPoint.java,48,this.y      = y;
