statement_id,file,line,code
S4548,ZipArchiveInputStream.java,318,byte[] missedLfhBytes = new byte[4];
S4549,ZipArchiveInputStream.java,319,readFully(missedLfhBytes);
S4550,ZipArchiveInputStream.java,320,"System.arraycopy(lfh, 4, lfh, 0, LFH_LEN - 4);"
S4551,ZipArchiveInputStream.java,321,"System.arraycopy(missedLfhBytes, 0, lfh, LFH_LEN - 4, 4);"
S4552,ZipArchiveInputStream.java,331,Zip64ExtendedInformationExtraField z64 =
S4553,ZipArchiveInputStream.java,335,current.usesZip64 = z64 != null;
S4554,ZipArchiveInputStream.java,336,if (!current.hasDataDescriptor) {
S4555,ZipArchiveInputStream.java,337,if (z64 != null // same as current.usesZip64 but avoids NPE warning
S4556,ZipArchiveInputStream.java,345,current.entry.setCompressedSize(cSize.getValue());
S4557,ZipArchiveInputStream.java,346,current.entry.setSize(size.getValue());
S4558,ZipArchiveInputStream.java,353,return getNextZipEntry();
S4559,ZipArchiveInputStream.java,365,if (ae instanceof ZipArchiveEntry) {
S4560,ZipArchiveInputStream.java,366,ZipArchiveEntry ze = (ZipArchiveEntry) ae;
S4561,ZipArchiveInputStream.java,367,return ZipUtil.canHandleEntryData(ze)
S4562,ZipArchiveInputStream.java,376,if (closed) {
S4563,ZipArchiveInputStream.java,379,if (inf.finished() || current == null) {
S4564,ZipArchiveInputStream.java,380,return -1;
S4565,ZipArchiveInputStream.java,384,if (start <= buffer.length && length >= 0 && start >= 0
S4566,ZipArchiveInputStream.java,386,ZipUtil.checkRequestedFeatures(current.entry);
S4567,ZipArchiveInputStream.java,387,if (!supportsDataDescriptorFor(current.entry)) {
S4568,ZipArchiveInputStream.java,394,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S4569,ZipArchiveInputStream.java,397,"return readDeflated(buffer, start, length);"
S4570,ZipArchiveInputStream.java,447,"int read = readFromInflater(buffer, start, length);"
S4571,ZipArchiveInputStream.java,448,if (read == 0) {
S4572,ZipArchiveInputStream.java,459,"crc.update(buffer, start, read);"
S4573,ZipArchiveInputStream.java,460,return read;
S4574,ZipArchiveInputStream.java,469,int read = 0;
S4575,ZipArchiveInputStream.java,471,if (inf.needsInput()) {
S4576,ZipArchiveInputStream.java,472,fill();
S4577,ZipArchiveInputStream.java,473,if (buf.lengthOfLastRead > 0) {
S4578,ZipArchiveInputStream.java,474,current.bytesReadFromStream += buf.lengthOfLastRead;
S4579,ZipArchiveInputStream.java,480,"read = inf.inflate(buffer, start, length);"
S4580,ZipArchiveInputStream.java,484,} while (read == 0 && inf.needsInput());
S4581,ZipArchiveInputStream.java,485,return read;
S4582,ZipArchiveInputStream.java,490,if (!closed) {
S4583,ZipArchiveInputStream.java,491,closed = true;
S4584,ZipArchiveInputStream.java,492,in.close();
S4585,ZipArchiveInputStream.java,493,inf.end();
S4586,ZipArchiveInputStream.java,514,if (value >= 0) {
S4587,ZipArchiveInputStream.java,515,long skipped = 0;
S4588,ZipArchiveInputStream.java,516,while (skipped < value) {
S4589,ZipArchiveInputStream.java,517,long rem = value - skipped;
S4590,ZipArchiveInputStream.java,518,"int x = read(SKIP_BUF, 0,"
S4591,ZipArchiveInputStream.java,521,if (x == -1) {
S4592,ZipArchiveInputStream.java,522,return skipped;
S4593,ZipArchiveInputStream.java,524,skipped += x;
S4594,ZipArchiveInputStream.java,543,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S4595,ZipArchiveInputStream.java,547,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S4596,ZipArchiveInputStream.java,555,for (int i = 0; i < expected.length; i++) {
S4597,ZipArchiveInputStream.java,556,if (signature[i] != expected[i]) {
S4598,ZipArchiveInputStream.java,557,return false;
S4599,ZipArchiveInputStream.java,560,return true;
S4600,ZipArchiveInputStream.java,582,if (closed) {
S4601,ZipArchiveInputStream.java,585,if (current == null) {
S4602,ZipArchiveInputStream.java,590,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S4603,ZipArchiveInputStream.java,592,drainCurrentEntryData();
S4604,ZipArchiveInputStream.java,594,skip(Long.MAX_VALUE);
S4605,ZipArchiveInputStream.java,596,long inB =
S4606,ZipArchiveInputStream.java,602,int diff = (int) (current.bytesReadFromStream - inB);
S4607,ZipArchiveInputStream.java,605,if (diff > 0) {
S4608,ZipArchiveInputStream.java,606,"pushback(buf.buf, buf.lengthOfLastRead - diff, diff);"
S4609,ZipArchiveInputStream.java,610,if (lastStoredEntry == null && current.hasDataDescriptor) {
S4610,ZipArchiveInputStream.java,611,readDataDescriptor();
S4611,ZipArchiveInputStream.java,614,inf.reset();
S4612,ZipArchiveInputStream.java,615,buf.reset();
S4613,ZipArchiveInputStream.java,616,crc.reset();
S4614,ZipArchiveInputStream.java,617,current = null;
S4615,ZipArchiveInputStream.java,618,lastStoredEntry = null;
S4616,ZipArchiveInputStream.java,626,long remaining = current.entry.getCompressedSize()
S4617,ZipArchiveInputStream.java,628,while (remaining > 0) {
S4618,ZipArchiveInputStream.java,629,"long n = in.read(buf.buf, 0, (int) Math.min(buf.buf.length,"
S4619,ZipArchiveInputStream.java,631,if (n < 0) {
S4620,ZipArchiveInputStream.java,635,count(n);
S4621,ZipArchiveInputStream.java,636,remaining -= n;
S4622,ZipArchiveInputStream.java,657,long inB = inf.getBytesRead();
S4623,ZipArchiveInputStream.java,658,if (current.bytesReadFromStream >= TWO_EXP_32) {
S4624,ZipArchiveInputStream.java,663,return inB;
S4625,ZipArchiveInputStream.java,667,if (closed) {
S4626,ZipArchiveInputStream.java,670,if ((buf.lengthOfLastRead = in.read(buf.buf)) > 0) {
S4627,ZipArchiveInputStream.java,671,count(buf.lengthOfLastRead);
S4628,ZipArchiveInputStream.java,672,"inf.setInput(buf.buf, 0, buf.lengthOfLastRead);"
S4629,ZipArchiveInputStream.java,677,"int count = 0, x = 0;"
S4630,ZipArchiveInputStream.java,678,while (count != b.length) {
S4631,ZipArchiveInputStream.java,679,"count += x = in.read(b, count, b.length - count);"
S4632,ZipArchiveInputStream.java,680,if (x == -1) {
S4633,ZipArchiveInputStream.java,681,throw new EOFException();
S4634,ZipArchiveInputStream.java,683,count(x);
S4635,ZipArchiveInputStream.java,688,readFully(WORD_BUF);
S4636,ZipArchiveInputStream.java,689,ZipLong val = new ZipLong(WORD_BUF);
S4637,ZipArchiveInputStream.java,690,if (ZipLong.DD_SIG.equals(val)) {
S4638,ZipArchiveInputStream.java,692,readFully(WORD_BUF);
S4639,ZipArchiveInputStream.java,693,val = new ZipLong(WORD_BUF);
S4640,ZipArchiveInputStream.java,695,current.entry.setCrc(val.getValue());
S4641,ZipArchiveInputStream.java,708,readFully(TWO_DWORD_BUF);
S4642,ZipArchiveInputStream.java,709,"ZipLong potentialSig = new ZipLong(TWO_DWORD_BUF, DWORD);"
S4643,ZipArchiveInputStream.java,710,if (potentialSig.equals(ZipLong.CFH_SIG)
S4644,ZipArchiveInputStream.java,712,"pushback(TWO_DWORD_BUF, DWORD, DWORD);"
S4645,ZipArchiveInputStream.java,713,current.entry.setCompressedSize(ZipLong.getValue(TWO_DWORD_BUF));
S4646,ZipArchiveInputStream.java,714,"current.entry.setSize(ZipLong.getValue(TWO_DWORD_BUF, WORD));"
S4647,ZipArchiveInputStream.java,732,return allowStoredEntriesWithDataDescriptor ||
S4648,ZipArchiveInputStream.java,786,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S4649,ZipArchiveInputStream.java,787,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S4650,ZipArchiveInputStream.java,788,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S4651,ZipArchiveInputStream.java,857,"((PushbackInputStream) in).unread(buf, offset, length);"
S4652,ZipArchiveInputStream.java,858,pushedBackBytes(length);
S4653,ZipArchiveInputStream.java,886,realSkip(entriesRead * CFH_LEN - LFH_LEN);
S4654,ZipArchiveInputStream.java,887,findEocdRecord();
S4655,ZipArchiveInputStream.java,888,realSkip(ZipFile.MIN_EOCD_SIZE
S4656,ZipArchiveInputStream.java,890,readFully(SHORT_BUF);
S4657,ZipArchiveInputStream.java,892,realSkip(ZipShort.getValue(SHORT_BUF));
S4658,ZipArchiveInputStream.java,900,int currentByte = -1;
S4659,ZipArchiveInputStream.java,901,boolean skipReadCall = false;
S4660,ZipArchiveInputStream.java,902,while (skipReadCall || (currentByte = readOneByte()) > -1) {
S4661,ZipArchiveInputStream.java,903,skipReadCall = false;
S4662,ZipArchiveInputStream.java,904,if (!isFirstByteOfEocdSig(currentByte)) {
S4663,ZipArchiveInputStream.java,905,continue;
S4664,ZipArchiveInputStream.java,907,currentByte = readOneByte();
S4665,ZipArchiveInputStream.java,908,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[1]) {
S4666,ZipArchiveInputStream.java,915,currentByte = readOneByte();
S4667,ZipArchiveInputStream.java,916,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[2]) {
S4668,ZipArchiveInputStream.java,917,if (currentByte == -1) {
S4669,ZipArchiveInputStream.java,920,skipReadCall = isFirstByteOfEocdSig(currentByte);
S4670,ZipArchiveInputStream.java,921,continue;
S4671,ZipArchiveInputStream.java,923,currentByte = readOneByte();
S4672,ZipArchiveInputStream.java,924,if (currentByte == -1
S4673,ZipArchiveInputStream.java,926,break;
S4674,ZipArchiveInputStream.java,940,if (value >= 0) {
S4675,ZipArchiveInputStream.java,941,long skipped = 0;
S4676,ZipArchiveInputStream.java,942,while (skipped < value) {
S4677,ZipArchiveInputStream.java,943,long rem = value - skipped;
S4678,ZipArchiveInputStream.java,944,"int x = in.read(SKIP_BUF, 0,"
S4679,ZipArchiveInputStream.java,947,if (x == -1) {
S4680,ZipArchiveInputStream.java,950,count(x);
S4681,ZipArchiveInputStream.java,951,skipped += x;
S4682,ZipArchiveInputStream.java,953,return;
S4683,ZipArchiveInputStream.java,966,int b = in.read();
S4684,ZipArchiveInputStream.java,967,if (b != -1) {
S4685,ZipArchiveInputStream.java,968,count(1);
S4686,ZipArchiveInputStream.java,970,return b;
S4687,ZipArchiveInputStream.java,974,return b == ZipArchiveOutputStream.EOCD_SIG[0];
S4688,ZipArchiveInputStream.java,981,private static final class CurrentEntry {
S4689,ZipArchiveInputStream.java,985,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S4690,ZipArchiveInputStream.java,1014,private static final class Buffer {
S4691,ZipArchiveInputStream.java,1018,private final byte[] buf = new byte[ZipArchiveOutputStream.BUFFER_SIZE];
S4692,ZipArchiveInputStream.java,1023,private int offsetInBuffer = 0;
S4693,ZipArchiveInputStream.java,1028,private int lengthOfLastRead = 0;
S4694,ZipArchiveInputStream.java,1033,offsetInBuffer = lengthOfLastRead = 0;
S4695,ZipArchiveOutputStream.java,79,protected boolean finished = false;
S4696,ZipArchiveOutputStream.java,118,private static final byte[] EMPTY = new byte[0];
S4697,ZipArchiveOutputStream.java,128,"private String comment = """";"
S4698,ZipArchiveOutputStream.java,133,private int level = DEFAULT_COMPRESSION;
S4699,ZipArchiveOutputStream.java,139,private boolean hasCompressionLevelChanged = false;
S4700,ZipArchiveOutputStream.java,144,private int method = java.util.zip.ZipEntry.DEFLATED;
S4701,ZipArchiveOutputStream.java,149,private final List<ZipArchiveEntry> entries =
S4702,ZipArchiveOutputStream.java,155,private final CRC32 crc = new CRC32();
S4703,ZipArchiveOutputStream.java,160,private long written = 0;
S4704,ZipArchiveOutputStream.java,165,private long cdOffset = 0;
S4705,ZipArchiveOutputStream.java,170,private long cdLength = 0;
S4706,ZipArchiveOutputStream.java,175,"private static final byte[] ZERO = {0, 0};"
S4707,ZipArchiveOutputStream.java,180,"private static final byte[] LZERO = {0, 0, 0, 0};"
S4708,ZipArchiveOutputStream.java,185,"private final Map<ZipArchiveEntry, Long> offsets ="
S4709,ZipArchiveOutputStream.java,195,private String encoding = DEFAULT_ENCODING;
S4710,ZipArchiveOutputStream.java,203,private ZipEncoding zipEncoding =
S4711,ZipArchiveOutputStream.java,210,"protected final Deflater def = new Deflater(level, true);"
S4712,ZipArchiveOutputStream.java,216,private final byte[] buf = new byte[BUFFER_SIZE];
S4713,ZipArchiveOutputStream.java,229,private boolean useUTF8Flag = true;
S4714,ZipArchiveOutputStream.java,234,private boolean fallbackToUTF8 = false;
S4715,ZipArchiveOutputStream.java,239,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S4716,ZipArchiveOutputStream.java,246,private boolean hasUsedZip64 = false;
S4717,ZipArchiveOutputStream.java,248,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S4718,ZipArchiveOutputStream.java,254,public ZipArchiveOutputStream(OutputStream out) {
S4719,ZipArchiveOutputStream.java,255,this.out = out;
S4720,ZipArchiveOutputStream.java,256,this.raf = null;
S4721,ZipArchiveOutputStream.java,265,public ZipArchiveOutputStream(File file) throws IOException {
S4722,ZipArchiveOutputStream.java,266,OutputStream o = null;
S4723,ZipArchiveOutputStream.java,267,RandomAccessFile _raf = null;
S4724,ZipArchiveOutputStream.java,269,"_raf = new RandomAccessFile(file, ""rw"");"
S4725,ZipArchiveOutputStream.java,270,_raf.setLength(0);
S4726,ZipArchiveOutputStream.java,282,out = o;
S4727,ZipArchiveOutputStream.java,283,raf = _raf;
S4728,ZipArchiveOutputStream.java,309,this.encoding = encoding;
S4729,ZipArchiveOutputStream.java,310,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S4730,ZipArchiveOutputStream.java,311,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S4731,ZipArchiveOutputStream.java,312,useUTF8Flag = false;
S4732,ZipArchiveOutputStream.java,332,useUTF8Flag = b && ZipEncodingHelper.isUTF8(encoding);
S4733,ZipArchiveOutputStream.java,341,createUnicodeExtraFields = b;
S4734,ZipArchiveOutputStream.java,410,if (finished) {
S4735,ZipArchiveOutputStream.java,411,"throw new IOException(""This archive has already been finished"");"
S4736,ZipArchiveOutputStream.java,414,if (entry != null) {
S4737,ZipArchiveOutputStream.java,415,"throw new IOException(""This archive contains unclosed entries."");"
S4738,ZipArchiveOutputStream.java,418,cdOffset = written;
S4739,ZipArchiveOutputStream.java,419,for (ZipArchiveEntry ze : entries) {
S4740,ZipArchiveOutputStream.java,420,writeCentralFileHeader(ze);
S4741,ZipArchiveOutputStream.java,422,cdLength = written - cdOffset;
S4742,ZipArchiveOutputStream.java,423,writeZip64CentralDirectory();
S4743,ZipArchiveOutputStream.java,424,writeCentralDirectoryEnd();
S4744,ZipArchiveOutputStream.java,425,offsets.clear();
S4745,ZipArchiveOutputStream.java,426,entries.clear();
S4746,ZipArchiveOutputStream.java,427,def.end();
S4747,ZipArchiveOutputStream.java,428,finished = true;
S4748,ZipArchiveOutputStream.java,440,if (finished) {
S4749,ZipArchiveOutputStream.java,444,if (entry == null) {
S4750,ZipArchiveOutputStream.java,445,"throw new IOException(""No current entry to close"");"
S4751,ZipArchiveOutputStream.java,448,if (!entry.hasWritten) {
S4752,ZipArchiveOutputStream.java,449,"write(EMPTY, 0, 0);"
S4753,ZipArchiveOutputStream.java,452,flushDeflater();
S4754,ZipArchiveOutputStream.java,454,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S4755,ZipArchiveOutputStream.java,455,long bytesWritten = written - entry.dataStart;
S4756,ZipArchiveOutputStream.java,456,long realCrc = crc.getValue();
S4757,ZipArchiveOutputStream.java,457,crc.reset();
S4758,ZipArchiveOutputStream.java,459,final boolean actuallyNeedsZip64 =
S4759,ZipArchiveOutputStream.java,462,if (raf != null) {
S4760,ZipArchiveOutputStream.java,463,rewriteSizesAndCrc(actuallyNeedsZip64);
S4761,ZipArchiveOutputStream.java,466,writeDataDescriptor(entry.entry);
S4762,ZipArchiveOutputStream.java,467,entry = null;
S4763,ZipArchiveOutputStream.java,474,if (entry.entry.getMethod() == DEFLATED) {
S4764,ZipArchiveOutputStream.java,475,def.finish();
S4765,ZipArchiveOutputStream.java,476,while (!def.finished()) {
S4766,ZipArchiveOutputStream.java,477,deflate();
S4767,ZipArchiveOutputStream.java,491,if (entry.entry.getMethod() == DEFLATED) {
S4768,ZipArchiveOutputStream.java,496,entry.entry.setSize(entry.bytesRead);
S4769,ZipArchiveOutputStream.java,497,entry.entry.setCompressedSize(bytesWritten);
S4770,ZipArchiveOutputStream.java,498,entry.entry.setCrc(crc);
S4771,ZipArchiveOutputStream.java,500,def.reset();
S4772,ZipArchiveOutputStream.java,523,final boolean actuallyNeedsZip64 = effectiveMode == Zip64Mode.Always
S4773,ZipArchiveOutputStream.java,526,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S4774,ZipArchiveOutputStream.java,530,return actuallyNeedsZip64;
S4775,ZipArchiveOutputStream.java,540,long save = raf.getFilePointer();
S4776,ZipArchiveOutputStream.java,542,raf.seek(entry.localDataStart);
S4777,ZipArchiveOutputStream.java,543,writeOut(ZipLong.getBytes(entry.entry.getCrc()));
S4778,ZipArchiveOutputStream.java,544,if (!hasZip64Extra(entry.entry) || !actuallyNeedsZip64) {
S4779,ZipArchiveOutputStream.java,545,writeOut(ZipLong.getBytes(entry.entry.getCompressedSize()));
S4780,ZipArchiveOutputStream.java,546,writeOut(ZipLong.getBytes(entry.entry.getSize()));
S4781,ZipArchiveOutputStream.java,552,if (hasZip64Extra(entry.entry)) {
S4782,ZipArchiveOutputStream.java,554,raf.seek(entry.localDataStart + 3 * WORD + 2 * SHORT
S4783,ZipArchiveOutputStream.java,558,writeOut(ZipEightByteInteger.getBytes(entry.entry.getSize()));
S4784,ZipArchiveOutputStream.java,559,writeOut(ZipEightByteInteger.getBytes(entry.entry.getCompressedSize()));
S4785,ZipArchiveOutputStream.java,561,if (!actuallyNeedsZip64) {
S4786,ZipArchiveOutputStream.java,564,raf.seek(entry.localDataStart  - 5 * SHORT);
S4787,ZipArchiveOutputStream.java,565,writeOut(ZipShort.getBytes(INITIAL_VERSION));
S4788,ZipArchiveOutputStream.java,569,entry.entry.removeExtraField(Zip64ExtendedInformationExtraField
S4789,ZipArchiveOutputStream.java,571,entry.entry.setExtra();
S4790,ZipArchiveOutputStream.java,575,if (entry.causedUseOfZip64) {
S4791,ZipArchiveOutputStream.java,576,hasUsedZip64 = false;
S4792,ZipArchiveOutputStream.java,580,raf.seek(save);
S4793,ZipArchiveOutputStream.java,592,if (finished) {
