statement_id,file,line,code
S14475,PolynomialFunction.java,174,double[] newCoefficients = new double[highLength];
S14476,PolynomialFunction.java,175,for (int i = 0; i < lowLength; ++i) {
S14477,PolynomialFunction.java,176,newCoefficients[i] = coefficients[i] - p.coefficients[i];
S14478,PolynomialFunction.java,178,if (coefficients.length < p.coefficients.length) {
S14479,PolynomialFunction.java,183,"System.arraycopy(coefficients, lowLength, newCoefficients, lowLength,"
S14480,PolynomialFunction.java,187,return new PolynomialFunction(newCoefficients);
S14481,PolynomialFunction.java,210,double[] newCoefficients = new double[coefficients.length + p.coefficients.length - 1];
S14482,PolynomialFunction.java,212,for (int i = 0; i < newCoefficients.length; ++i) {
S14483,PolynomialFunction.java,213,newCoefficients[i] = 0.0;
S14484,PolynomialFunction.java,214,"for (int j = FastMath.max(0, i + 1 - p.coefficients.length);"
S14485,PolynomialFunction.java,215,"j < FastMath.min(coefficients.length, i + 1);"
S14486,PolynomialFunction.java,216,++j) {
S14487,PolynomialFunction.java,217,newCoefficients[i] += coefficients[j] * p.coefficients[i-j];
S14488,PolynomialFunction.java,221,return new PolynomialFunction(newCoefficients);
S14489,PolynomialFunction.java,234,int n = coefficients.length;
S14490,PolynomialFunction.java,235,if (n == 0) {
S14491,PolynomialFunction.java,238,if (n == 1) {
S14492,PolynomialFunction.java,239,return new double[]{0};
S14493,PolynomialFunction.java,241,double[] result = new double[n - 1];
S14494,PolynomialFunction.java,242,for (int i = n - 1; i  > 0; i--) {
S14495,PolynomialFunction.java,243,result[i - 1] = i * coefficients[i];
S14496,PolynomialFunction.java,245,return result;
S14497,PolynomialFunction.java,254,return new PolynomialFunction(differentiate(coefficients));
S14498,PolynomialFunction.java,263,return polynomialDerivative();
S14499,PolynomialFunction.java,284,StringBuilder s = new StringBuilder();
S14500,PolynomialFunction.java,285,if (coefficients[0] == 0.0) {
S14501,PolynomialFunction.java,286,if (coefficients.length == 1) {
S14502,PolynomialFunction.java,287,"return ""0"";"
S14503,PolynomialFunction.java,290,s.append(Double.toString(coefficients[0]));
S14504,PolynomialFunction.java,293,for (int i = 1; i < coefficients.length; ++i) {
S14505,PolynomialFunction.java,295,if (coefficients[i] != 0) {
S14506,PolynomialFunction.java,297,if (s.length() > 0) {
S14507,PolynomialFunction.java,298,if (coefficients[i] < 0) {
S14508,PolynomialFunction.java,299,"s.append("" - "");"
S14509,PolynomialFunction.java,301,"s.append("" + "");"
S14510,PolynomialFunction.java,304,if (coefficients[i] < 0) {
S14511,PolynomialFunction.java,305,"s.append(""-"");"
S14512,PolynomialFunction.java,309,double absAi = FastMath.abs(coefficients[i]);
S14513,PolynomialFunction.java,310,if ((absAi - 1) != 0) {
S14514,PolynomialFunction.java,311,s.append(Double.toString(absAi));
S14515,PolynomialFunction.java,312,s.append(' ');
S14516,PolynomialFunction.java,315,"s.append(""x"");"
S14517,PolynomialFunction.java,316,if (i > 1) {
S14518,PolynomialFunction.java,317,s.append('^');
S14519,PolynomialFunction.java,318,s.append(Integer.toString(i));
S14520,PolynomialFunction.java,324,return s.toString();
S14521,PolynomialFunction.java,340,if (this == obj)
S14522,PolynomialFunction.java,342,if (!(obj instanceof PolynomialFunction))
S14523,PolynomialFunction.java,344,PolynomialFunction other = (PolynomialFunction) obj;
S14524,PolynomialFunction.java,345,"if (!Arrays.equals(coefficients, other.coefficients))"
S14525,PolynomialFunction.java,347,return true;
S14526,PolynomialFunctionLagrangeForm.java,71,"public PolynomialFunctionLagrangeForm(double x[], double y[]) {"
S14527,PolynomialFunctionLagrangeForm.java,72,this.x = new double[x.length];
S14528,PolynomialFunctionLagrangeForm.java,73,this.y = new double[y.length];
S14529,PolynomialFunctionLagrangeForm.java,74,"System.arraycopy(x, 0, this.x, 0, x.length);"
S14530,PolynomialFunctionLagrangeForm.java,75,"System.arraycopy(y, 0, this.y, 0, y.length);"
S14531,PolynomialFunctionLagrangeForm.java,76,coefficientsComputed = false;
S14532,PolynomialFunctionLagrangeForm.java,78,"if (!verifyInterpolationArray(x, y, false)) {"
S14533,PolynomialFunctionLagrangeForm.java,79,"MathUtils.sortInPlace(this.x, this.y);"
S14534,PolynomialFunctionLagrangeForm.java,81,"verifyInterpolationArray(this.x, this.y, true);"
S14535,PolynomialFunctionLagrangeForm.java,98,"return evaluateInternal(x, y, z);"
S14536,PolynomialFunctionLagrangeForm.java,107,return x.length - 1;
S14537,PolynomialFunctionLagrangeForm.java,147,if (!coefficientsComputed) {
S14538,PolynomialFunctionLagrangeForm.java,148,computeCoefficients();
S14539,PolynomialFunctionLagrangeForm.java,150,double[] out = new double[coefficients.length];
S14540,PolynomialFunctionLagrangeForm.java,151,"System.arraycopy(coefficients, 0, out, 0, coefficients.length);"
S14541,PolynomialFunctionLagrangeForm.java,152,return out;
S14542,PolynomialFunctionLagrangeForm.java,205,int nearest = 0;
S14543,PolynomialFunctionLagrangeForm.java,206,final int n = x.length;
S14544,PolynomialFunctionLagrangeForm.java,207,final double[] c = new double[n];
S14545,PolynomialFunctionLagrangeForm.java,208,final double[] d = new double[n];
S14546,PolynomialFunctionLagrangeForm.java,209,double min_dist = Double.POSITIVE_INFINITY;
S14547,PolynomialFunctionLagrangeForm.java,210,for (int i = 0; i < n; i++) {
S14548,PolynomialFunctionLagrangeForm.java,212,c[i] = y[i];
S14549,PolynomialFunctionLagrangeForm.java,213,d[i] = y[i];
S14550,PolynomialFunctionLagrangeForm.java,215,final double dist = FastMath.abs(z - x[i]);
S14551,PolynomialFunctionLagrangeForm.java,216,if (dist < min_dist) {
S14552,PolynomialFunctionLagrangeForm.java,217,nearest = i;
S14553,PolynomialFunctionLagrangeForm.java,218,min_dist = dist;
S14554,PolynomialFunctionLagrangeForm.java,223,double value = y[nearest];
S14555,PolynomialFunctionLagrangeForm.java,225,for (int i = 1; i < n; i++) {
S14556,PolynomialFunctionLagrangeForm.java,226,for (int j = 0; j < n-i; j++) {
S14557,PolynomialFunctionLagrangeForm.java,227,final double tc = x[j] - z;
S14558,PolynomialFunctionLagrangeForm.java,228,final double td = x[i+j] - z;
S14559,PolynomialFunctionLagrangeForm.java,229,final double divider = x[j] - x[i+j];
S14560,PolynomialFunctionLagrangeForm.java,231,final double w = (c[j+1] - d[j]) / divider;
S14561,PolynomialFunctionLagrangeForm.java,232,c[j] = tc * w;
S14562,PolynomialFunctionLagrangeForm.java,233,d[j] = td * w;
S14563,PolynomialFunctionLagrangeForm.java,236,if (nearest < 0.5*(n-i+1)) {
S14564,PolynomialFunctionLagrangeForm.java,237,value += c[nearest];    // fork down
S14565,PolynomialFunctionLagrangeForm.java,239,nearest--;
S14566,PolynomialFunctionLagrangeForm.java,240,value += d[nearest];    // fork up
S14567,PolynomialFunctionLagrangeForm.java,244,return value;
S14568,PolynomialFunctionLagrangeForm.java,254,final int n = degree() + 1;
S14569,PolynomialFunctionLagrangeForm.java,255,coefficients = new double[n];
S14570,PolynomialFunctionLagrangeForm.java,256,for (int i = 0; i < n; i++) {
S14571,PolynomialFunctionLagrangeForm.java,257,coefficients[i] = 0.0;
S14572,PolynomialFunctionLagrangeForm.java,261,final double[] c = new double[n+1];
S14573,PolynomialFunctionLagrangeForm.java,262,c[0] = 1.0;
S14574,PolynomialFunctionLagrangeForm.java,263,for (int i = 0; i < n; i++) {
S14575,PolynomialFunctionLagrangeForm.java,264,for (int j = i; j > 0; j--) {
S14576,PolynomialFunctionLagrangeForm.java,265,c[j] = c[j-1] - c[j] * x[i];
S14577,PolynomialFunctionLagrangeForm.java,267,c[0] *= -x[i];
S14578,PolynomialFunctionLagrangeForm.java,268,c[i+1] = 1;
S14579,PolynomialFunctionLagrangeForm.java,271,final double[] tc = new double[n];
S14580,PolynomialFunctionLagrangeForm.java,272,for (int i = 0; i < n; i++) {
S14581,PolynomialFunctionLagrangeForm.java,274,double d = 1;
S14582,PolynomialFunctionLagrangeForm.java,275,for (int j = 0; j < n; j++) {
S14583,PolynomialFunctionLagrangeForm.java,276,if (i != j) {
S14584,PolynomialFunctionLagrangeForm.java,277,d *= x[i] - x[j];
S14585,PolynomialFunctionLagrangeForm.java,280,final double t = y[i] / d;
S14586,PolynomialFunctionLagrangeForm.java,284,tc[n-1] = c[n];     // actually c[n] = 1
S14587,PolynomialFunctionLagrangeForm.java,285,coefficients[n-1] += t * tc[n-1];
S14588,PolynomialFunctionLagrangeForm.java,286,for (int j = n-2; j >= 0; j--) {
S14589,PolynomialFunctionLagrangeForm.java,287,tc[j] = c[j+1] + tc[j+1] * x[i];
S14590,PolynomialFunctionLagrangeForm.java,288,coefficients[j] += t * tc[j];
S14591,PolynomialFunctionLagrangeForm.java,292,coefficientsComputed = true;
S14592,PolynomialFunctionLagrangeForm.java,314,if (x.length != y.length) {
S14593,PolynomialFunctionLagrangeForm.java,315,"throw new DimensionMismatchException(x.length, y.length);"
S14594,PolynomialFunctionLagrangeForm.java,317,if (x.length < 2) {
S14595,PolynomialFunctionLagrangeForm.java,318,"throw new NumberIsTooSmallException(LocalizedFormats.WRONG_NUMBER_OF_POINTS, 2, x.length, true);"
S14596,PolynomialFunctionLagrangeForm.java,321,"return MathUtils.checkOrder(x, MathUtils.OrderDirection.INCREASING, true, abort);"
S14597,PolynomialFunctionNewtonForm.java,77,"public PolynomialFunctionNewtonForm(double a[], double c[]) {"
S14598,PolynomialFunctionNewtonForm.java,79,"verifyInputArray(a, c);"
S14599,PolynomialFunctionNewtonForm.java,80,this.a = new double[a.length];
S14600,PolynomialFunctionNewtonForm.java,81,this.c = new double[c.length];
S14601,PolynomialFunctionNewtonForm.java,82,"System.arraycopy(a, 0, this.a, 0, a.length);"
S14602,PolynomialFunctionNewtonForm.java,83,"System.arraycopy(c, 0, this.c, 0, c.length);"
S14603,PolynomialFunctionNewtonForm.java,84,coefficientsComputed = false;
S14604,PolynomialFunctionNewtonForm.java,94,"return evaluate(a, c, z);"
S14605,PolynomialFunctionNewtonForm.java,164,"verifyInputArray(a, c);"
S14606,PolynomialFunctionNewtonForm.java,166,final int n = c.length;
S14607,PolynomialFunctionNewtonForm.java,167,double value = a[n];
S14608,PolynomialFunctionNewtonForm.java,168,for (int i = n - 1; i >= 0; i--) {
S14609,PolynomialFunctionNewtonForm.java,169,value = a[i] + (z - c[i]) * value;
S14610,PolynomialFunctionNewtonForm.java,172,return value;
S14611,PolynomialFunctionNewtonForm.java,215,if (a.length == 0 ||
S14612,PolynomialFunctionNewtonForm.java,219,if (a.length != c.length + 1) {
S14613,PolynomialSplineFunction.java,100,"public PolynomialSplineFunction(double knots[], PolynomialFunction polynomials[]) {"
S14614,PolynomialSplineFunction.java,101,if (knots == null ||
S14615,PolynomialSplineFunction.java,105,if (knots.length < 2) {
S14616,PolynomialSplineFunction.java,109,if (knots.length - 1 != polynomials.length) {
S14617,PolynomialSplineFunction.java,112,MathUtils.checkOrder(knots);
S14618,PolynomialSplineFunction.java,114,this.n = knots.length -1;
S14619,PolynomialSplineFunction.java,115,this.knots = new double[n + 1];
S14620,PolynomialSplineFunction.java,116,"System.arraycopy(knots, 0, this.knots, 0, n + 1);"
S14621,PolynomialSplineFunction.java,117,this.polynomials = new PolynomialFunction[n];
S14622,PolynomialSplineFunction.java,118,"System.arraycopy(polynomials, 0, this.polynomials, 0, n);"
S14623,PolynomialSplineFunction.java,133,if (v < knots[0] || v > knots[n]) {
S14624,PolynomialSplineFunction.java,136,"int i = Arrays.binarySearch(knots, v);"
S14625,PolynomialSplineFunction.java,137,if (i < 0) {
S14626,PolynomialSplineFunction.java,138,i = -i - 2;
S14627,PolynomialSplineFunction.java,143,if ( i >= polynomials.length ) {
S14628,PolynomialSplineFunction.java,144,i--;
S14629,PolynomialSplineFunction.java,146,return polynomials[i].value(v - knots[i]);
S14630,PolynomialSplineFunction.java,155,return polynomialSplineDerivative();
S14631,PolynomialSplineFunction.java,164,PolynomialFunction derivativePolynomials[] = new PolynomialFunction[n];
S14632,PolynomialSplineFunction.java,165,for (int i = 0; i < n; i++) {
S14633,PolynomialSplineFunction.java,166,derivativePolynomials[i] = polynomials[i].polynomialDerivative();
S14634,PolynomialSplineFunction.java,168,"return new PolynomialSplineFunction(knots, derivativePolynomials);"
S14635,PolynomialSplineFunction.java,189,PolynomialFunction p[] = new PolynomialFunction[n];
S14636,PolynomialSplineFunction.java,190,"System.arraycopy(polynomials, 0, p, 0, n);"
S14637,PolynomialSplineFunction.java,191,return p;
S14638,PolynomialsUtils.java,48,CHEBYSHEV_COEFFICIENTS = new ArrayList<BigFraction>();
S14639,PolynomialsUtils.java,49,CHEBYSHEV_COEFFICIENTS.add(BigFraction.ONE);
S14640,PolynomialsUtils.java,50,CHEBYSHEV_COEFFICIENTS.add(BigFraction.ZERO);
S14641,PolynomialsUtils.java,51,CHEBYSHEV_COEFFICIENTS.add(BigFraction.ONE);
S14642,PolynomialsUtils.java,55,HERMITE_COEFFICIENTS = new ArrayList<BigFraction>();
S14643,PolynomialsUtils.java,56,HERMITE_COEFFICIENTS.add(BigFraction.ONE);
S14644,PolynomialsUtils.java,57,HERMITE_COEFFICIENTS.add(BigFraction.ZERO);
S14645,PolynomialsUtils.java,58,HERMITE_COEFFICIENTS.add(BigFraction.TWO);
S14646,PolynomialsUtils.java,62,LAGUERRE_COEFFICIENTS = new ArrayList<BigFraction>();
S14647,PolynomialsUtils.java,63,LAGUERRE_COEFFICIENTS.add(BigFraction.ONE);
S14648,PolynomialsUtils.java,64,LAGUERRE_COEFFICIENTS.add(BigFraction.ONE);
S14649,PolynomialsUtils.java,65,LAGUERRE_COEFFICIENTS.add(BigFraction.MINUS_ONE);
S14650,PolynomialsUtils.java,69,LEGENDRE_COEFFICIENTS = new ArrayList<BigFraction>();
S14651,PolynomialsUtils.java,70,LEGENDRE_COEFFICIENTS.add(BigFraction.ONE);
S14652,PolynomialsUtils.java,71,LEGENDRE_COEFFICIENTS.add(BigFraction.ZERO);
S14653,PolynomialsUtils.java,72,LEGENDRE_COEFFICIENTS.add(BigFraction.ONE);
S14654,PolynomialsUtils.java,96,"return buildPolynomial(degree, CHEBYSHEV_COEFFICIENTS,"
S14655,PolynomialsUtils.java,97,new RecurrenceCoefficientsGenerator() {
S14656,PolynomialsUtils.java,98,"private final BigFraction[] coeffs = { BigFraction.ZERO, BigFraction.TWO, BigFraction.ONE };"
S14657,PolynomialsUtils.java,101,return coeffs;
S14658,PolynomialsUtils.java,121,"return buildPolynomial(degree, HERMITE_COEFFICIENTS,"
S14659,PolynomialsUtils.java,122,new RecurrenceCoefficientsGenerator() {
S14660,PolynomialsUtils.java,125,return new BigFraction[] {
S14661,PolynomialsUtils.java,147,"return buildPolynomial(degree, LAGUERRE_COEFFICIENTS,"
S14662,PolynomialsUtils.java,148,new RecurrenceCoefficientsGenerator() {
S14663,PolynomialsUtils.java,151,final int kP1 = k + 1;
S14664,PolynomialsUtils.java,152,return new BigFraction[] {
S14665,PolynomialsUtils.java,174,"return buildPolynomial(degree, LEGENDRE_COEFFICIENTS,"
S14666,PolynomialsUtils.java,175,new RecurrenceCoefficientsGenerator() {
S14667,PolynomialsUtils.java,178,final int kP1 = k + 1;
S14668,PolynomialsUtils.java,179,return new BigFraction[] {
S14669,PolynomialsUtils.java,197,final int maxDegree = (int) FastMath.floor(FastMath.sqrt(2 * coefficients.size())) - 1;
S14670,PolynomialsUtils.java,198,synchronized (PolynomialsUtils.class) {
S14671,PolynomialsUtils.java,199,if (degree > maxDegree) {
S14672,PolynomialsUtils.java,200,"computeUpToDegree(degree, maxDegree, generator, coefficients);"
S14673,PolynomialsUtils.java,212,final int start = degree * (degree + 1) / 2;
S14674,PolynomialsUtils.java,214,final double[] a = new double[degree + 1];
S14675,PolynomialsUtils.java,215,for (int i = 0; i <= degree; ++i) {
S14676,PolynomialsUtils.java,216,a[i] = coefficients.get(start + i).doubleValue();
S14677,PolynomialsUtils.java,220,return new PolynomialFunction(a);
S14678,PolynomialsUtils.java,234,int startK = (maxDegree - 1) * maxDegree / 2;
S14679,PolynomialsUtils.java,235,for (int k = maxDegree; k < degree; ++k) {
S14680,PolynomialsUtils.java,238,int startKm1 = startK;
S14681,PolynomialsUtils.java,239,startK += k;
S14682,PolynomialsUtils.java,242,BigFraction[] ai = generator.generate(k);
S14683,PolynomialsUtils.java,244,BigFraction ck     = coefficients.get(startK);
S14684,PolynomialsUtils.java,245,BigFraction ckm1   = coefficients.get(startKm1);
S14685,PolynomialsUtils.java,248,coefficients.add(ck.multiply(ai[0]).subtract(ckm1.multiply(ai[2])));
