statement_id,file,line,code
S5685,QRDecomposition.java,388,"final int kEnd   = FastMath.min(kStart + blockSize, columns);"
S5686,QRDecomposition.java,389,final int kWidth = kEnd - kStart;
S5687,QRDecomposition.java,392,"b.copySubMatrix(0, m - 1, kStart, kEnd - 1, y);"
S5688,QRDecomposition.java,395,"for (int minor = 0; minor < FastMath.min(m, n); minor++) {"
S5689,QRDecomposition.java,396,final double[] qrtMinor = qrt[minor];
S5690,QRDecomposition.java,397,final double factor     = 1.0 / (rDiag[minor] * qrtMinor[minor]);
S5691,QRDecomposition.java,399,"Arrays.fill(alpha, 0, kWidth, 0.0);"
S5692,QRDecomposition.java,400,for (int row = minor; row < m; ++row) {
S5693,QRDecomposition.java,401,final double   d    = qrtMinor[row];
S5694,QRDecomposition.java,402,final double[] yRow = y[row];
S5695,QRDecomposition.java,403,for (int k = 0; k < kWidth; ++k) {
S5696,QRDecomposition.java,404,alpha[k] += d * yRow[k];
S5697,QRDecomposition.java,407,for (int k = 0; k < kWidth; ++k) {
S5698,QRDecomposition.java,408,alpha[k] *= factor;
S5699,QRDecomposition.java,411,for (int row = minor; row < m; ++row) {
S5700,QRDecomposition.java,412,final double   d    = qrtMinor[row];
S5701,QRDecomposition.java,413,final double[] yRow = y[row];
S5702,QRDecomposition.java,414,for (int k = 0; k < kWidth; ++k) {
S5703,QRDecomposition.java,415,yRow[k] += alpha[k] * d;
S5704,QRDecomposition.java,421,for (int j = rDiag.length - 1; j >= 0; --j) {
S5705,QRDecomposition.java,422,final int      jBlock = j / blockSize;
S5706,QRDecomposition.java,423,final int      jStart = jBlock * blockSize;
S5707,QRDecomposition.java,424,final double   factor = 1.0 / rDiag[j];
S5708,QRDecomposition.java,425,final double[] yJ     = y[j];
S5709,QRDecomposition.java,426,final double[] xBlock = xBlocks[jBlock * cBlocks + kBlock];
S5710,QRDecomposition.java,427,int index = (j - jStart) * kWidth;
S5711,QRDecomposition.java,428,for (int k = 0; k < kWidth; ++k) {
S5712,QRDecomposition.java,429,yJ[k]          *= factor;
S5713,QRDecomposition.java,430,xBlock[index++] = yJ[k];
S5714,QRDecomposition.java,433,final double[] qrtJ = qrt[j];
S5715,QRDecomposition.java,434,for (int i = 0; i < j; ++i) {
S5716,QRDecomposition.java,435,final double rIJ  = qrtJ[i];
S5717,QRDecomposition.java,436,final double[] yI = y[i];
S5718,QRDecomposition.java,437,for (int k = 0; k < kWidth; ++k) {
S5719,QRDecomposition.java,438,yI[k] -= yJ[k] * rIJ;
S5720,QRDecomposition.java,444,"return new BlockRealMatrix(n, columns, xBlocks, false);"
S5721,QRDecomposition.java,449,return solve(MatrixUtils.createRealIdentityMatrix(rDiag.length));
S5722,RandomDataGenerator.java,118,private RandomGenerator rand = null;
S5723,RandomDataGenerator.java,121,private SecureRandom secRand = null;
S5724,RandomDataGenerator.java,131,public RandomDataGenerator() {
S5725,RandomDataGenerator.java,648,getRan().setSeed(seed);
S5726,RandomDataGenerator.java,714,if (rand == null) {
S5727,RandomDataGenerator.java,715,initRan();
S5728,RandomDataGenerator.java,717,return rand;
S5729,RandomDataGenerator.java,725,rand = new Well19937c(System.currentTimeMillis() + System.identityHashCode(this));
S5730,RandomDataImpl.java,114,public RandomDataImpl() {
S5731,RandomDataImpl.java,115,delegate = new RandomDataGenerator();
S5732,RandomDataImpl.java,461,delegate.reSeed(seed);
S5733,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S5734,RealMatrixFormat.java,99,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ROW_PREFIX, DEFAULT_ROW_SUFFIX,"
S5735,RealMatrixFormat.java,115,"this(prefix, suffix, rowPrefix, rowSuffix, rowSeparator, columnSeparator,"
S5736,RealMatrixFormat.java,133,final NumberFormat format) {
S5737,RealMatrixFormat.java,134,this.prefix            = prefix;
S5738,RealMatrixFormat.java,135,this.suffix            = suffix;
S5739,RealMatrixFormat.java,136,this.rowPrefix         = rowPrefix;
S5740,RealMatrixFormat.java,137,this.rowSuffix         = rowSuffix;
S5741,RealMatrixFormat.java,138,this.rowSeparator      = rowSeparator;
S5742,RealMatrixFormat.java,139,this.columnSeparator   = columnSeparator;
S5743,RealMatrixFormat.java,140,this.format            = format;
S5744,RealMatrixFormat.java,142,this.format.setGroupingUsed(false);
S5745,RealMatrixFormat.java,207,return format;
S5746,RealMatrixFormat.java,215,return getInstance(Locale.getDefault());
S5747,RealMatrixFormat.java,224,return new RealMatrixFormat(CompositeFormat.getDefaultNumberFormat(locale));
S5748,RealVector.java,60,public abstract class RealVector {
S5749,RealVectorFormat.java,82,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S5750,RealVectorFormat.java,106,"final String separator, final NumberFormat format) {"
S5751,RealVectorFormat.java,107,this.prefix      = prefix;
S5752,RealVectorFormat.java,108,this.suffix      = suffix;
S5753,RealVectorFormat.java,109,this.separator   = separator;
S5754,RealVectorFormat.java,110,trimmedPrefix    = prefix.trim();
S5755,RealVectorFormat.java,111,trimmedSuffix    = suffix.trim();
S5756,RealVectorFormat.java,112,trimmedSeparator = separator.trim();
S5757,RealVectorFormat.java,113,this.format      = format;
S5758,RealVectorFormat.java,162,return getInstance(Locale.getDefault());
S5759,RealVectorFormat.java,171,return new RealVectorFormat(CompositeFormat.getDefaultNumberFormat(locale));
S5760,Sigmoid.java,42,"public class Sigmoid implements UnivariateDifferentiableFunction, DifferentiableUnivariateFunction {"
S5761,Sigmoid.java,53,"this(0, 1);"
S5762,Sigmoid.java,63,double hi) {
S5763,Sigmoid.java,64,this.lo = lo;
S5764,Sigmoid.java,65,this.hi = hi;
S5765,Sigmoid.java,78,"return value(x, lo, hi);"
S5766,Sigmoid.java,89,public static class Parametric implements ParametricUnivariateFunction {
S5767,Sigmoid.java,103,validateParameters(param);
S5768,Sigmoid.java,104,"return Sigmoid.value(x, param[0], param[1]);"
S5769,Sigmoid.java,123,validateParameters(param);
S5770,Sigmoid.java,125,final double invExp1 = 1 / (1 + FastMath.exp(-x));
S5771,Sigmoid.java,127,"return new double[] { 1 - invExp1, invExp1 };"
S5772,Sigmoid.java,143,if (param == null) {
S5773,Sigmoid.java,144,throw new NullArgumentException();
S5774,Sigmoid.java,146,if (param.length != 2) {
S5775,Sigmoid.java,147,"throw new DimensionMismatchException(param.length, 2);"
S5776,Sigmoid.java,161,return lo + (hi - lo) / (1 + FastMath.exp(-x));
S5777,Sigmoid.java,169,double[] f = new double[t.getOrder() + 1];
S5778,Sigmoid.java,170,final double exp = FastMath.exp(-t.getValue());
S5779,Sigmoid.java,171,if (Double.isInfinite(exp)) {
S5780,Sigmoid.java,174,f[0] = lo;
S5781,Sigmoid.java,175,"Arrays.fill(f, 1, f.length, 0.0);"
S5782,Sigmoid.java,185,final double[] p = new double[f.length];
S5783,Sigmoid.java,187,final double inv   = 1 / (1 + exp);
S5784,Sigmoid.java,188,double coeff = hi - lo;
S5785,Sigmoid.java,189,for (int n = 0; n < f.length; ++n) {
S5786,Sigmoid.java,192,double v = 0;
S5787,Sigmoid.java,193,p[n] = 1;
S5788,Sigmoid.java,194,for (int k = n; k >= 0; --k) {
S5789,Sigmoid.java,195,v = v * exp + p[k];
S5790,Sigmoid.java,196,if (k > 1) {
S5791,Sigmoid.java,197,p[k - 1] = (n - k + 2) * p[k - 2] - (k - 1) * p[k - 1];
S5792,Sigmoid.java,199,p[0] = 0;
S5793,Sigmoid.java,203,coeff *= inv;
S5794,Sigmoid.java,204,f[n]   = coeff * v;
S5795,Sigmoid.java,209,f[0] += lo;
S5796,Sigmoid.java,213,return t.compose(f);
S5797,SimpleValueChecker.java,40,extends AbstractConvergenceChecker<PointValuePair> {
S5798,SimpleValueChecker.java,77,* @param relativeThreshold relative tolerance threshold
S5799,SimpleValueChecker.java,78,* @param absoluteThreshold absolute tolerance threshold
S5800,SimpleValueChecker.java,79,* @param maxIter Maximum iteration count.
S5801,SimpleValueChecker.java,126,difference <= getAbsoluteThreshold();
S5802,SimpleValueChecker.java,132,
S5803,SimpleValueChecker.java,133,
S5804,SimpleValueChecker.java,134,
S5805,SimpleValueChecker.java,135,
S5806,SimpleValueChecker.java,136,
S5807,SimpleVectorValueChecker.java,40,extends AbstractConvergenceChecker<PointVectorValuePair> {
S5808,SimpleVectorValueChecker.java,78,*
S5809,SimpleVectorValueChecker.java,79,* @param relativeThreshold Relative tolerance threshold.
S5810,SimpleVectorValueChecker.java,80,* @param absoluteThreshold Absolute tolerance threshold.
S5811,SimpleVectorValueChecker.java,100,* This method may be called several times from the same algorithm
S5812,SimpleVectorValueChecker.java,102,* iteration number at each call if needed. Each time this method is
S5813,SimpleVectorValueChecker.java,105,"* simplex-based algorithms call this method for all points of the simplex,"
S5814,SimpleVectorValueChecker.java,106,* not only for the best or worst ones.
S5815,SimpleVectorValueChecker.java,128,final double difference = FastMath.abs(pi - ci);
S5816,SimpleVectorValueChecker.java,129,"final double size       = FastMath.max(FastMath.abs(pi), FastMath.abs(ci));"
S5817,SimpleVectorValueChecker.java,130,if (difference > size * getRelativeThreshold() &&
S5818,SimpleVectorValueChecker.java,135,return true;
S5819,SimpleVectorValueChecker.java,138,
S5820,SimpleVectorValueChecker.java,139,
S5821,SimpleVectorValueChecker.java,140,
S5822,SimpleVectorValueChecker.java,141,
S5823,SimpleVectorValueChecker.java,143,
S5824,SimpleVectorValueChecker.java,146,
S5825,Sin.java,31,"public class Sin implements UnivariateDifferentiableFunction, DifferentiableUnivariateFunction {"
S5826,Sin.java,34,return FastMath.sin(x);
S5827,Sin.java,42,return new Cos();
S5828,Sin.java,49,return t.sin();
S5829,Sinc.java,71,this(false);
S5830,Sinc.java,80,public Sinc(boolean normalized) {
S5831,Sinc.java,81,this.normalized = normalized;
S5832,Sinc.java,86,final double scaledX = normalized ? FastMath.PI * x : x;
S5833,Sinc.java,87,if (FastMath.abs(scaledX) <= SHORTCUT) {
S5834,Sinc.java,89,final double scaledX2 = scaledX * scaledX;
S5835,Sinc.java,90,return ((scaledX2 - 20) * scaledX2 + 120) / 120;
S5836,Sinc.java,93,return FastMath.sin(scaledX) / scaledX;
S5837,Sinc.java,110,final double scaledX  = (normalized ? FastMath.PI : 1) * t.getValue();
S5838,Sinc.java,111,final double scaledX2 = scaledX * scaledX;
S5839,Sinc.java,113,double[] f = new double[t.getOrder() + 1];
S5840,Sinc.java,115,if (FastMath.abs(scaledX) <= SHORTCUT) {
S5841,Sinc.java,117,for (int i = 0; i < f.length; ++i) {
S5842,Sinc.java,118,final int k = i / 2;
S5843,Sinc.java,119,if ((i & 0x1) == 0) {
S5844,Sinc.java,121,f[i] = (((k & 0x1) == 0) ? 1 : -1) *
S5845,Sinc.java,125,f[i] = (((k & 0x1) == 0) ? -scaledX : scaledX) *
S5846,Sinc.java,132,final double inv = 1 / scaledX;
S5847,Sinc.java,133,final double cos = FastMath.cos(scaledX);
S5848,Sinc.java,134,final double sin = FastMath.sin(scaledX);
S5849,Sinc.java,136,f[0] = inv * sin;
S5850,Sinc.java,148,final double[] sc = new double[f.length];
S5851,Sinc.java,149,sc[0] = 1;
S5852,Sinc.java,151,double coeff = inv;
S5853,Sinc.java,152,for (int n = 1; n < f.length; ++n) {
S5854,Sinc.java,154,double s = 0;
S5855,Sinc.java,155,double c = 0;
S5856,Sinc.java,159,if ((n & 0x1) == 0) {
S5857,Sinc.java,161,sc[n] = 0;
S5858,Sinc.java,162,kStart = n;
S5859,Sinc.java,165,sc[n] = sc[n - 1];
S5860,Sinc.java,166,c = sc[n];
S5861,Sinc.java,167,kStart = n - 1;
S5862,Sinc.java,171,for (int k = kStart; k > 1; k -= 2) {
S5863,Sinc.java,174,sc[k]     = (k - n) * sc[k] - sc[k - 1];
S5864,Sinc.java,175,s         = s * scaledX2 + sc[k];
S5865,Sinc.java,178,sc[k - 1] = (k - 1 - n) * sc[k - 1] + sc[k -2];
S5866,Sinc.java,179,c         = c * scaledX2 + sc[k - 1];
S5867,Sinc.java,182,sc[0] *= -n;
S5868,Sinc.java,183,s      = s * scaledX2 + sc[0];
S5869,Sinc.java,185,coeff *= inv;
S5870,Sinc.java,186,f[n]   = coeff * (s * sin + c * scaledX * cos);
S5871,Sinc.java,192,if (normalized) {
S5872,Sinc.java,193,double scale = FastMath.PI;
S5873,Sinc.java,194,for (int i = 1; i < f.length; ++i) {
S5874,Sinc.java,195,f[i]  *= scale;
S5875,Sinc.java,196,scale *= FastMath.PI;
S5876,Sinc.java,200,return t.compose(f);
S5877,SingularMatrixException.java,36,super(LocalizedFormats.SINGULAR_MATRIX);
S5878,SphericalCoordinates.java,85,public SphericalCoordinates(final Vector3D v) {
S5879,SphericalCoordinates.java,88,this.v = v;
S5880,SphericalCoordinates.java,91,this.r     = v.getNorm();
S5881,SphericalCoordinates.java,92,this.theta = v.getAlpha();
S5882,SphericalCoordinates.java,93,this.phi   = FastMath.acos(v.getZ() / r);
S5883,SphericalCoordinates.java,102,"public SphericalCoordinates(final double r, final double theta, final double phi) {"
S5884,SphericalCoordinates.java,104,final double cosTheta = FastMath.cos(theta);
S5885,SphericalCoordinates.java,105,final double sinTheta = FastMath.sin(theta);
S5886,SphericalCoordinates.java,106,final double cosPhi   = FastMath.cos(phi);
S5887,SphericalCoordinates.java,107,final double sinPhi   = FastMath.sin(phi);
S5888,SphericalCoordinates.java,110,this.r     = r;
S5889,SphericalCoordinates.java,111,this.theta = theta;
S5890,SphericalCoordinates.java,112,this.phi   = phi;
S5891,SphericalCoordinates.java,115,"this.v  = new Vector3D(r * cosTheta * sinPhi,"
S5892,SphericalCoordinates.java,125,return v;
S5893,SphericalCoordinates.java,134,return r;
S5894,SphericalCoordinates.java,143,return theta;
S5895,SphericalCoordinates.java,152,return phi;
S5896,SphericalCoordinates.java,165,computeJacobian();
S5897,SphericalCoordinates.java,169,return new double[] {
S5898,SphericalCoordinates.java,197,computeJacobian();
S5899,SphericalCoordinates.java,198,computeHessians();
S5900,SphericalCoordinates.java,203,final double[][] hj = new double[3][3];
S5901,SphericalCoordinates.java,204,final double[][] cHessian = new double[3][3];
S5902,SphericalCoordinates.java,208,hj[0][0] = sHessian[0][0] * jacobian[0][0] + sHessian[1][0] * jacobian[1][0] + sHessian[2][0] * jacobian[2][0];
S5903,SphericalCoordinates.java,209,hj[0][1] = sHessian[0][0] * jacobian[0][1] + sHessian[1][0] * jacobian[1][1] + sHessian[2][0] * jacobian[2][1];
S5904,SphericalCoordinates.java,210,hj[0][2] = sHessian[0][0] * jacobian[0][2]                                   + sHessian[2][0] * jacobian[2][2];
S5905,SphericalCoordinates.java,211,hj[1][0] = sHessian[1][0] * jacobian[0][0] + sHessian[1][1] * jacobian[1][0] + sHessian[2][1] * jacobian[2][0];
S5906,SphericalCoordinates.java,212,hj[1][1] = sHessian[1][0] * jacobian[0][1] + sHessian[1][1] * jacobian[1][1] + sHessian[2][1] * jacobian[2][1];
S5907,SphericalCoordinates.java,214,hj[2][0] = sHessian[2][0] * jacobian[0][0] + sHessian[2][1] * jacobian[1][0] + sHessian[2][2] * jacobian[2][0];
S5908,SphericalCoordinates.java,215,hj[2][1] = sHessian[2][0] * jacobian[0][1] + sHessian[2][1] * jacobian[1][1] + sHessian[2][2] * jacobian[2][1];
S5909,SphericalCoordinates.java,216,hj[2][2] = sHessian[2][0] * jacobian[0][2]                                   + sHessian[2][2] * jacobian[2][2];
S5910,SphericalCoordinates.java,219,cHessian[0][0] = jacobian[0][0] * hj[0][0] + jacobian[1][0] * hj[1][0] + jacobian[2][0] * hj[2][0];
S5911,SphericalCoordinates.java,220,cHessian[1][0] = jacobian[0][1] * hj[0][0] + jacobian[1][1] * hj[1][0] + jacobian[2][1] * hj[2][0];
S5912,SphericalCoordinates.java,221,cHessian[2][0] = jacobian[0][2] * hj[0][0]                             + jacobian[2][2] * hj[2][0];
S5913,SphericalCoordinates.java,222,cHessian[1][1] = jacobian[0][1] * hj[0][1] + jacobian[1][1] * hj[1][1] + jacobian[2][1] * hj[2][1];
S5914,SphericalCoordinates.java,223,cHessian[2][1] = jacobian[0][2] * hj[0][1]                             + jacobian[2][2] * hj[2][1];
S5915,SphericalCoordinates.java,224,cHessian[2][2] = jacobian[0][2] * hj[0][2]                             + jacobian[2][2] * hj[2][2];
S5916,SphericalCoordinates.java,227,cHessian[0][0] += sGradient[0] * rHessian[0][0] + sGradient[1] * thetaHessian[0][0] + sGradient[2] * phiHessian[0][0];
S5917,SphericalCoordinates.java,228,cHessian[1][0] += sGradient[0] * rHessian[1][0] + sGradient[1] * thetaHessian[1][0] + sGradient[2] * phiHessian[1][0];
S5918,SphericalCoordinates.java,229,cHessian[2][0] += sGradient[0] * rHessian[2][0]                                     + sGradient[2] * phiHessian[2][0];
S5919,SphericalCoordinates.java,230,cHessian[1][1] += sGradient[0] * rHessian[1][1] + sGradient[1] * thetaHessian[1][1] + sGradient[2] * phiHessian[1][1];
S5920,SphericalCoordinates.java,231,cHessian[2][1] += sGradient[0] * rHessian[2][1]                                     + sGradient[2] * phiHessian[2][1];
