statement_id,file,line,code
S5097,MatrixUtils.java,946,"b.setEntry(i,  bi );"
S5098,MatrixUtils.java,947,for( int j = i+1; j< rows; j++ ){
S5099,MatrixUtils.java,948,"b.setEntry(j, b.getEntry(j)-bi*rm.getEntry(j,i)  );"
S5100,MatrixUtils.java,975,if ((rm == null) || (b == null) || ( rm.getRowDimension() != b.getDimension())) {
S5101,MatrixUtils.java,980,if( rm.getColumnDimension() != rm.getRowDimension() ){
S5102,MatrixUtils.java,984,int rows = rm.getRowDimension();
S5103,MatrixUtils.java,985,for( int i = rows-1 ; i >-1 ; i-- ){
S5104,MatrixUtils.java,986,"double diag = rm.getEntry(i, i);"
S5105,MatrixUtils.java,987,if( FastMath.abs(diag) < Precision.SAFE_MIN ){
S5106,MatrixUtils.java,990,double bi = b.getEntry(i)/diag;
S5107,MatrixUtils.java,991,"b.setEntry(i,  bi );"
S5108,MatrixUtils.java,992,for( int j = i-1; j>-1; j-- ){
S5109,MatrixUtils.java,993,"b.setEntry(j, b.getEntry(j)-bi*rm.getEntry(j,i)  );"
S5110,MatrixUtils.java,1012,final int n = m.getRowDimension();
S5111,MatrixUtils.java,1013,if (m.getColumnDimension() != n) {
S5112,MatrixUtils.java,1018,final int splitIndex1 = splitIndex + 1;
S5113,MatrixUtils.java,1020,"final RealMatrix a = m.getSubMatrix(0, splitIndex, 0, splitIndex);"
S5114,MatrixUtils.java,1021,"final RealMatrix b = m.getSubMatrix(0, splitIndex, splitIndex1, n - 1);"
S5115,MatrixUtils.java,1022,"final RealMatrix c = m.getSubMatrix(splitIndex1, n - 1, 0, splitIndex);"
S5116,MatrixUtils.java,1023,"final RealMatrix d = m.getSubMatrix(splitIndex1, n - 1, splitIndex1, n - 1);"
S5117,MatrixUtils.java,1025,final SingularValueDecomposition aDec = new SingularValueDecomposition(a);
S5118,MatrixUtils.java,1026,final DecompositionSolver aSolver = aDec.getSolver();
S5119,MatrixUtils.java,1027,if (!aSolver.isNonSingular()) {
S5120,MatrixUtils.java,1030,final RealMatrix aInv = aSolver.getInverse();
S5121,MatrixUtils.java,1032,final SingularValueDecomposition dDec = new SingularValueDecomposition(d);
S5122,MatrixUtils.java,1033,final DecompositionSolver dSolver = dDec.getSolver();
S5123,MatrixUtils.java,1034,if (!dSolver.isNonSingular()) {
S5124,MatrixUtils.java,1037,final RealMatrix dInv = dSolver.getInverse();
S5125,MatrixUtils.java,1039,final RealMatrix tmp1 = a.subtract(b.multiply(dInv).multiply(c));
S5126,MatrixUtils.java,1040,final SingularValueDecomposition tmp1Dec = new SingularValueDecomposition(tmp1);
S5127,MatrixUtils.java,1041,final DecompositionSolver tmp1Solver = tmp1Dec.getSolver();
S5128,MatrixUtils.java,1042,if (!tmp1Solver.isNonSingular()) {
S5129,MatrixUtils.java,1043,throw new SingularMatrixException();
S5130,MatrixUtils.java,1045,final RealMatrix result00 = tmp1Solver.getInverse();
S5131,MatrixUtils.java,1047,final RealMatrix tmp2 = d.subtract(c.multiply(aInv).multiply(b));
S5132,MatrixUtils.java,1048,final SingularValueDecomposition tmp2Dec = new SingularValueDecomposition(tmp2);
S5133,MatrixUtils.java,1049,final DecompositionSolver tmp2Solver = tmp2Dec.getSolver();
S5134,MatrixUtils.java,1050,if (!tmp2Solver.isNonSingular()) {
S5135,MatrixUtils.java,1053,final RealMatrix result11 = tmp2Solver.getInverse();
S5136,MatrixUtils.java,1055,final RealMatrix result01 = aInv.multiply(b).multiply(result11).scalarMultiply(-1);
S5137,MatrixUtils.java,1056,final RealMatrix result10 = dInv.multiply(c).multiply(result00).scalarMultiply(-1);
S5138,MatrixUtils.java,1058,"final RealMatrix result = new Array2DRowRealMatrix(n, n);"
S5139,MatrixUtils.java,1059,"result.setSubMatrix(result00.getData(), 0, 0);"
S5140,MatrixUtils.java,1060,"result.setSubMatrix(result01.getData(), 0, splitIndex1);"
S5141,MatrixUtils.java,1061,"result.setSubMatrix(result10.getData(), splitIndex1, 0);"
S5142,MatrixUtils.java,1062,"result.setSubMatrix(result11.getData(), splitIndex1, splitIndex1);"
S5143,MatrixUtils.java,1064,return result;
S5144,MaxCountExceededException.java,42,"this(LocalizedFormats.MAX_COUNT_EXCEEDED, max);"
S5145,MaxCountExceededException.java,53,Object ... args) {
S5146,MaxCountExceededException.java,54,"getContext().addMessage(specific, max, args);"
S5147,MaxCountExceededException.java,55,this.max = max;
S5148,MultiDimensionMismatchException.java,59,"super(specific, wrong, expected);"
S5149,MultiDimensionMismatchException.java,60,this.wrong = wrong.clone();
S5150,MultiDimensionMismatchException.java,61,this.expected = expected.clone();
S5151,MultistepIntegrator.java,118,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S5152,MultistepIntegrator.java,120,if (nSteps < 2) {
S5153,MultistepIntegrator.java,126,"starter = new DormandPrince853Integrator(minStep, maxStep,"
S5154,MultistepIntegrator.java,129,this.nSteps = nSteps;
S5155,MultistepIntegrator.java,131,exp = -1.0 / order;
S5156,MultistepIntegrator.java,134,setSafety(0.9);
S5157,MultistepIntegrator.java,135,setMinReduction(0.2);
S5158,MultistepIntegrator.java,136,"setMaxGrowth(FastMath.pow(2.0, -exp));"
S5159,MultistepIntegrator.java,164,"super(name, minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S5160,MultistepIntegrator.java,165,"starter = new DormandPrince853Integrator(minStep, maxStep,"
S5161,MultistepIntegrator.java,168,this.nSteps = nSteps;
S5162,MultistepIntegrator.java,170,exp = -1.0 / order;
S5163,MultistepIntegrator.java,173,setSafety(0.9);
S5164,MultistepIntegrator.java,174,setMinReduction(0.2);
S5165,MultistepIntegrator.java,175,"setMaxGrowth(FastMath.pow(2.0, -exp));"
S5166,MultistepIntegrator.java,223,starter.clearEventHandlers();
S5167,MultistepIntegrator.java,224,starter.clearStepHandlers();
S5168,MultistepIntegrator.java,227,"starter.addStepHandler(new NordsieckInitializer(nSteps, y0.length));"
S5169,MultistepIntegrator.java,232,if (starter instanceof AbstractIntegrator) {
S5170,MultistepIntegrator.java,233,"((AbstractIntegrator) starter).integrate(getExpandable(), t);"
S5171,MultistepIntegrator.java,250,} catch (InitializationCompletedMarkerException icme) { // NOPMD
S5172,MultistepIntegrator.java,254,getEvaluationsCounter().incrementCount(starter.getEvaluations());
S5173,MultistepIntegrator.java,259,starter.clearStepHandlers();
S5174,MultistepIntegrator.java,286,this.minReduction = minReduction;
S5175,MultistepIntegrator.java,300,this.maxGrowth = maxGrowth;
S5176,MultistepIntegrator.java,314,this.safety = safety;
S5177,MultistepIntegrator.java,322,"return FastMath.min(maxGrowth, FastMath.max(minReduction, safety * FastMath.pow(error, exp)));"
S5178,MultistepIntegrator.java,359,"public NordsieckInitializer(final int nSteps, final int n) {"
S5179,MultistepIntegrator.java,360,this.count = 0;
S5180,MultistepIntegrator.java,361,this.t     = new double[nSteps];
S5181,MultistepIntegrator.java,362,this.y     = new double[nSteps][n];
S5182,MultistepIntegrator.java,363,this.yDot  = new double[nSteps][n];
S5183,MultistepIntegrator.java,370,final double prev = interpolator.getPreviousTime();
S5184,MultistepIntegrator.java,371,final double curr = interpolator.getCurrentTime();
S5185,MultistepIntegrator.java,373,if (count == 0) {
S5186,MultistepIntegrator.java,375,interpolator.setInterpolatedTime(prev);
S5187,MultistepIntegrator.java,376,t[0] = prev;
S5188,MultistepIntegrator.java,377,final ExpandableStatefulODE expandable = getExpandable();
S5189,MultistepIntegrator.java,378,final EquationsMapper primary = expandable.getPrimaryMapper();
S5190,MultistepIntegrator.java,379,"primary.insertEquationData(interpolator.getInterpolatedState(), y[count]);"
S5191,MultistepIntegrator.java,380,"primary.insertEquationData(interpolator.getInterpolatedDerivatives(), yDot[count]);"
S5192,MultistepIntegrator.java,381,int index = 0;
S5193,MultistepIntegrator.java,382,for (final EquationsMapper secondary : expandable.getSecondaryMappers()) {
S5194,MultistepIntegrator.java,390,++count;
S5195,MultistepIntegrator.java,391,interpolator.setInterpolatedTime(curr);
S5196,MultistepIntegrator.java,392,t[count] = curr;
S5197,MultistepIntegrator.java,394,final ExpandableStatefulODE expandable = getExpandable();
S5198,MultistepIntegrator.java,395,final EquationsMapper primary = expandable.getPrimaryMapper();
S5199,MultistepIntegrator.java,396,"primary.insertEquationData(interpolator.getInterpolatedState(), y[count]);"
S5200,MultistepIntegrator.java,397,"primary.insertEquationData(interpolator.getInterpolatedDerivatives(), yDot[count]);"
S5201,MultistepIntegrator.java,398,int index = 0;
S5202,MultistepIntegrator.java,399,for (final EquationsMapper secondary : expandable.getSecondaryMappers()) {
S5203,MultistepIntegrator.java,405,if (count == t.length - 1) {
S5204,MultistepIntegrator.java,408,stepStart = t[0];
S5205,MultistepIntegrator.java,409,stepSize  = (t[t.length - 1] - t[0]) / (t.length - 1);
S5206,MultistepIntegrator.java,412,scaled = yDot[0].clone();
S5207,MultistepIntegrator.java,413,for (int j = 0; j < scaled.length; ++j) {
S5208,MultistepIntegrator.java,414,scaled[j] *= stepSize;
S5209,MultistepIntegrator.java,418,"nordsieck = initializeHighOrderDerivatives(stepSize, t, y, yDot);"
S5210,MultistepIntegrator.java,421,throw new InitializationCompletedMarkerException();
S5211,MultistepIntegrator.java,443,super((Throwable) null);
S5212,NoDataException.java,37,this(LocalizedFormats.NO_DATA);
S5213,NoDataException.java,45,super(specific);
S5214,NonSquareMatrixException.java,40,"super(LocalizedFormats.NON_SQUARE_MATRIX, wrong, expected);"
S5215,NonSymmetricMatrixException.java,48,"super(LocalizedFormats.NON_SYMMETRIC_MATRIX, row, column, threshold);"
S5216,NonSymmetricMatrixException.java,49,this.row = row;
S5217,NonSymmetricMatrixException.java,50,this.column = column;
S5218,NonSymmetricMatrixException.java,51,this.threshold = threshold;
S5219,NordsieckStepInterpolator.java,74,public NordsieckStepInterpolator() {
S5220,NordsieckStepInterpolator.java,83,super(interpolator);
S5221,NordsieckStepInterpolator.java,84,scalingH      = interpolator.scalingH;
S5222,NordsieckStepInterpolator.java,85,referenceTime = interpolator.referenceTime;
S5223,NordsieckStepInterpolator.java,86,if (interpolator.scaled != null) {
S5224,NordsieckStepInterpolator.java,87,scaled = interpolator.scaled.clone();
S5225,NordsieckStepInterpolator.java,89,if (interpolator.nordsieck != null) {
S5226,NordsieckStepInterpolator.java,90,"nordsieck = new Array2DRowRealMatrix(interpolator.nordsieck.getDataRef(), true);"
S5227,NordsieckStepInterpolator.java,92,if (interpolator.stateVariation != null) {
S5228,NordsieckStepInterpolator.java,93,stateVariation = interpolator.stateVariation.clone();
S5229,NordsieckStepInterpolator.java,100,return new NordsieckStepInterpolator(this);
S5230,NordsieckStepInterpolator.java,116,"super.reinitialize(y, forward, primaryMapper, secondaryMappers);"
S5231,NordsieckStepInterpolator.java,117,stateVariation = new double[y.length];
S5232,NordsieckStepInterpolator.java,133,this.referenceTime = time;
S5233,NordsieckStepInterpolator.java,134,this.scalingH      = stepSize;
S5234,NordsieckStepInterpolator.java,135,this.scaled        = scaledDerivative;
S5235,NordsieckStepInterpolator.java,136,this.nordsieck     = nordsieckVector;
S5236,NordsieckStepInterpolator.java,139,setInterpolatedTime(getInterpolatedTime());
S5237,NordsieckStepInterpolator.java,150,final double ratio = stepSize / scalingH;
S5238,NordsieckStepInterpolator.java,151,for (int i = 0; i < scaled.length; ++i) {
S5239,NordsieckStepInterpolator.java,152,scaled[i] *= ratio;
S5240,NordsieckStepInterpolator.java,155,final double[][] nData = nordsieck.getDataRef();
S5241,NordsieckStepInterpolator.java,156,double power = ratio;
S5242,NordsieckStepInterpolator.java,157,for (int i = 0; i < nData.length; ++i) {
S5243,NordsieckStepInterpolator.java,158,power *= ratio;
S5244,NordsieckStepInterpolator.java,159,final double[] nDataI = nData[i];
S5245,NordsieckStepInterpolator.java,160,for (int j = 0; j < nDataI.length; ++j) {
S5246,NordsieckStepInterpolator.java,161,nDataI[j] *= power;
S5247,NordsieckStepInterpolator.java,165,scalingH = stepSize;
S5248,NordsieckStepInterpolator.java,192,final double x = interpolatedTime - referenceTime;
S5249,NordsieckStepInterpolator.java,193,final double normalizedAbscissa = x / scalingH;
S5250,NordsieckStepInterpolator.java,195,"Arrays.fill(stateVariation, 0.0);"
S5251,NordsieckStepInterpolator.java,196,"Arrays.fill(interpolatedDerivatives, 0.0);"
S5252,NordsieckStepInterpolator.java,200,final double[][] nData = nordsieck.getDataRef();
S5253,NordsieckStepInterpolator.java,201,for (int i = nData.length - 1; i >= 0; --i) {
S5254,NordsieckStepInterpolator.java,202,final int order = i + 2;
S5255,NordsieckStepInterpolator.java,203,final double[] nDataI = nData[i];
S5256,NordsieckStepInterpolator.java,204,"final double power = FastMath.pow(normalizedAbscissa, order);"
S5257,NordsieckStepInterpolator.java,205,for (int j = 0; j < nDataI.length; ++j) {
S5258,NordsieckStepInterpolator.java,206,final double d = nDataI[j] * power;
S5259,NordsieckStepInterpolator.java,207,stateVariation[j]          += d;
S5260,NordsieckStepInterpolator.java,208,interpolatedDerivatives[j] += order * d;
S5261,NordsieckStepInterpolator.java,212,for (int j = 0; j < currentState.length; ++j) {
S5262,NordsieckStepInterpolator.java,213,stateVariation[j] += scaled[j] * normalizedAbscissa;
S5263,NordsieckStepInterpolator.java,214,interpolatedState[j] = currentState[j] + stateVariation[j];
S5264,NordsieckStepInterpolator.java,215,interpolatedDerivatives[j] =
S5265,NordsieckStepInterpolator.java,227,writeBaseExternal(out);
S5266,NordsieckStepInterpolator.java,230,out.writeDouble(scalingH);
S5267,NordsieckStepInterpolator.java,231,out.writeDouble(referenceTime);
S5268,NordsieckStepInterpolator.java,233,final int n = (currentState == null) ? -1 : currentState.length;
S5269,NordsieckStepInterpolator.java,234,if (scaled == null) {
S5270,NordsieckStepInterpolator.java,237,out.writeBoolean(true);
S5271,NordsieckStepInterpolator.java,238,for (int j = 0; j < n; ++j) {
S5272,NordsieckStepInterpolator.java,239,out.writeDouble(scaled[j]);
S5273,NordsieckStepInterpolator.java,243,if (nordsieck == null) {
S5274,NordsieckStepInterpolator.java,246,out.writeBoolean(true);
S5275,NordsieckStepInterpolator.java,247,out.writeObject(nordsieck);
S5276,NordsieckStepInterpolator.java,260,final double t = readBaseExternal(in);
S5277,NordsieckStepInterpolator.java,263,scalingH      = in.readDouble();
S5278,NordsieckStepInterpolator.java,264,referenceTime = in.readDouble();
S5279,NordsieckStepInterpolator.java,266,final int n = (currentState == null) ? -1 : currentState.length;
S5280,NordsieckStepInterpolator.java,267,final boolean hasScaled = in.readBoolean();
S5281,NordsieckStepInterpolator.java,268,if (hasScaled) {
S5282,NordsieckStepInterpolator.java,269,scaled = new double[n];
S5283,NordsieckStepInterpolator.java,270,for (int j = 0; j < n; ++j) {
S5284,NordsieckStepInterpolator.java,271,scaled[j] = in.readDouble();
S5285,NordsieckStepInterpolator.java,277,final boolean hasNordsieck = in.readBoolean();
S5286,NordsieckStepInterpolator.java,278,if (hasNordsieck) {
S5287,NordsieckStepInterpolator.java,279,nordsieck = (Array2DRowRealMatrix) in.readObject();
S5288,NordsieckStepInterpolator.java,284,if (hasScaled && hasNordsieck) {
S5289,NordsieckStepInterpolator.java,286,stateVariation = new double[n];
S5290,NordsieckStepInterpolator.java,287,setInterpolatedTime(t);
S5291,NotPositiveException.java,37,"super(value, INTEGER_ZERO, true);"
S5292,NotStrictlyPositiveException.java,38,"super(value, INTEGER_ZERO, false);"
S5293,NotStrictlyPositiveException.java,48,"super(specific, value, INTEGER_ZERO, false);"
S5294,NullArgumentException.java,41,this(LocalizedFormats.NULL_NOT_ALLOWED);
S5295,NullArgumentException.java,50,"super(pattern, arguments);"
S5296,NumberIsTooLargeException.java,50,this(boundIsAllowed ?
S5297,NumberIsTooLargeException.java,67,"super(specific, wrong, max);"
S5298,NumberIsTooLargeException.java,69,this.max = max;
S5299,NumberIsTooLargeException.java,70,this.boundIsAllowed = boundIsAllowed;
S5300,NumberIsTooSmallException.java,50,this(boundIsAllowed ?
S5301,NumberIsTooSmallException.java,68,"super(specific, wrong, min);"
S5302,NumberIsTooSmallException.java,70,this.min = min;
S5303,NumberIsTooSmallException.java,71,this.boundIsAllowed = boundIsAllowed;
S5304,OpenIntToFieldHashMap.java,41,public class OpenIntToFieldHashMap<T extends FieldElement<T>> implements Serializable {
S5305,OpenIntToFieldHashMap.java,100,"this(field, DEFAULT_EXPECTED_SIZE, field.getZero());"
S5306,OpenIntToFieldHashMap.java,118,"this(field,expectedSize, field.getZero());"
S5307,OpenIntToFieldHashMap.java,128,final T missingEntries) {
S5308,OpenIntToFieldHashMap.java,129,this.field = field;
S5309,OpenIntToFieldHashMap.java,130,final int capacity = computeCapacity(expectedSize);
S5310,OpenIntToFieldHashMap.java,131,keys   = new int[capacity];
S5311,OpenIntToFieldHashMap.java,132,values = buildArray(capacity);
S5312,OpenIntToFieldHashMap.java,133,states = new byte[capacity];
S5313,OpenIntToFieldHashMap.java,134,this.missingEntries = missingEntries;
S5314,OpenIntToFieldHashMap.java,135,mask   = capacity - 1;
S5315,OpenIntToFieldHashMap.java,142,public OpenIntToFieldHashMap(final OpenIntToFieldHashMap<T> source) {
S5316,OpenIntToFieldHashMap.java,143,field = source.field;
S5317,OpenIntToFieldHashMap.java,144,final int length = source.keys.length;
S5318,OpenIntToFieldHashMap.java,145,keys = new int[length];
S5319,OpenIntToFieldHashMap.java,146,"System.arraycopy(source.keys, 0, keys, 0, length);"
S5320,OpenIntToFieldHashMap.java,147,values = buildArray(length);
S5321,OpenIntToFieldHashMap.java,148,"System.arraycopy(source.values, 0, values, 0, length);"
S5322,OpenIntToFieldHashMap.java,149,states = new byte[length];
S5323,OpenIntToFieldHashMap.java,150,"System.arraycopy(source.states, 0, states, 0, length);"
S5324,OpenIntToFieldHashMap.java,151,missingEntries = source.missingEntries;
S5325,OpenIntToFieldHashMap.java,152,size  = source.size;
S5326,OpenIntToFieldHashMap.java,153,mask  = source.mask;
S5327,OpenIntToFieldHashMap.java,154,count = source.count;
S5328,OpenIntToFieldHashMap.java,163,if (expectedSize == 0) {
S5329,OpenIntToFieldHashMap.java,164,return 1;
S5330,OpenIntToFieldHashMap.java,166,final int capacity   = (int) FastMath.ceil(expectedSize / LOAD_FACTOR);
