statement_id,file,line,code
S5197,ValueAxis.java,1148,return this.range.getLowerBound();
S5198,ValueAxis.java,1176,return this.range.getUpperBound();
S5199,ValueAxis.java,1204,return this.range;
S5200,ValueAxis.java,1236,if (range == null) {
S5201,ValueAxis.java,1239,if (turnOffAutoRange) {
S5202,ValueAxis.java,1242,this.range = range;
S5203,ValueAxis.java,1243,if (notify) {
S5204,ValueAxis.java,1329,return this.autoTickUnitSelection;
S5205,ValueAxis.java,1372,return this.standardTickUnits;
S5206,ValueAxis.java,1421,"double zero = valueToJava2D(0.0, area, edge);"
S5207,ValueAxis.java,1422,"double l = valueToJava2D(length, area, edge);"
S5208,ValueAxis.java,1423,return Math.abs(l - zero);
S5209,ValueAxis.java,1558,if (obj == this) {
S5210,ValueAxis.java,1561,if (!(obj instanceof ValueAxis)) {
S5211,ValueAxis.java,1565,ValueAxis that = (ValueAxis) obj;
S5212,ValueAxis.java,1567,if (this.positiveArrowVisible != that.positiveArrowVisible) {
S5213,ValueAxis.java,1570,if (this.negativeArrowVisible != that.negativeArrowVisible) {
S5214,ValueAxis.java,1573,if (this.inverted != that.inverted) {
S5215,ValueAxis.java,1576,"if (!ObjectUtilities.equal(this.range, that.range)) {"
S5216,ValueAxis.java,1579,if (this.autoRange != that.autoRange) {
S5217,ValueAxis.java,1582,if (this.autoRangeMinimumSize != that.autoRangeMinimumSize) {
S5218,ValueAxis.java,1585,if (!this.defaultAutoRange.equals(that.defaultAutoRange)) {
S5219,ValueAxis.java,1588,if (this.upperMargin != that.upperMargin) {
S5220,ValueAxis.java,1591,if (this.lowerMargin != that.lowerMargin) {
S5221,ValueAxis.java,1594,if (this.fixedAutoRange != that.fixedAutoRange) {
S5222,ValueAxis.java,1597,if (this.autoTickUnitSelection != that.autoTickUnitSelection) {
S5223,ValueAxis.java,1600,"if (!ObjectUtilities.equal(this.standardTickUnits,"
S5224,ValueAxis.java,1604,if (this.verticalTickLabels != that.verticalTickLabels) {
S5225,ValueAxis.java,1608,return super.equals(obj);
S5226,ValueAxis.java,1621,ValueAxis clone = (ValueAxis) super.clone();
S5227,ValueAxis.java,1622,return clone;
S5228,ValueAxis.java,1633,stream.defaultWriteObject();
S5229,ValueAxis.java,1634,"SerialUtilities.writeShape(this.upArrow, stream);"
S5230,ValueAxis.java,1635,"SerialUtilities.writeShape(this.downArrow, stream);"
S5231,ValueAxis.java,1636,"SerialUtilities.writeShape(this.leftArrow, stream);"
S5232,ValueAxis.java,1637,"SerialUtilities.writeShape(this.rightArrow, stream);"
S5233,ValueAxis.java,1651,stream.defaultReadObject();
S5234,ValueAxis.java,1652,this.upArrow = SerialUtilities.readShape(stream);
S5235,ValueAxis.java,1653,this.downArrow = SerialUtilities.readShape(stream);
S5236,ValueAxis.java,1654,this.leftArrow = SerialUtilities.readShape(stream);
S5237,ValueAxis.java,1655,this.rightArrow = SerialUtilities.readShape(stream);
S5238,ValueMarker.java,68,super();
S5239,ValueMarker.java,69,this.value = value;
S5240,ValueMarker.java,95,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S5241,ValueMarker.java,96,this.value = value;
S5242,ValueMarker.java,107,return this.value;
S5243,ValueMarker.java,141,if (obj == this) {
S5244,ValueMarker.java,144,if (!super.equals(obj)) {
S5245,ValueMarker.java,147,if (!(obj instanceof ValueMarker)) {
S5246,ValueMarker.java,150,ValueMarker that = (ValueMarker) obj;
S5247,ValueMarker.java,151,if (this.value != that.value) {
S5248,ValueMarker.java,154,return true;
S5249,ValueTick.java,77,"this(TickType.MAJOR, value, label, textAnchor, rotationAnchor, angle);"
S5250,ValueTick.java,78,this.value = value;
S5251,ValueTick.java,99,"super(label, textAnchor, rotationAnchor, angle);"
S5252,ValueTick.java,100,this.value = value;
S5253,ValueTick.java,101,this.tickType = tickType;
S5254,ValueTick.java,110,return this.value;
S5255,ValueTick.java,121,return this.tickType;
S5256,VerticalAlignment.java,57,public static final VerticalAlignment TOP
S5257,VerticalAlignment.java,61,public static final VerticalAlignment BOTTOM
S5258,VerticalAlignment.java,65,public static final VerticalAlignment CENTER
S5259,VerticalAlignment.java,76,private VerticalAlignment(String name) {
S5260,VerticalAlignment.java,77,this.name = name;
S5261,VerticalAlignment.java,98,if (this == obj) {
S5262,VerticalAlignment.java,101,if (!(obj instanceof VerticalAlignment)) {
S5263,VerticalAlignment.java,105,VerticalAlignment alignment = (VerticalAlignment) obj;
S5264,VerticalAlignment.java,106,if (!this.name.equals(alignment.name)) {
S5265,VerticalAlignment.java,107,return false;
S5266,VerticalAlignment.java,109,return true;
S5267,VerticalAlignment.java,129,if (this.equals(VerticalAlignment.TOP)) {
S5268,VerticalAlignment.java,132,else if (this.equals(VerticalAlignment.BOTTOM)) {
S5269,VerticalAlignment.java,135,else if (this.equals(VerticalAlignment.CENTER)) {
S5270,VerticalAlignment.java,136,return VerticalAlignment.CENTER;
S5271,XYBarRenderer.java,227,this(0.0);
S5272,XYBarRenderer.java,236,super();
S5273,XYBarRenderer.java,237,this.margin = margin;
S5274,XYBarRenderer.java,238,this.base = 0.0;
S5275,XYBarRenderer.java,239,this.useYInterval = false;
S5276,XYBarRenderer.java,240,this.gradientPaintTransformer = new StandardGradientPaintTransformer();
S5277,XYBarRenderer.java,241,this.drawBarOutline = false;
S5278,XYBarRenderer.java,242,"this.legendBar = new Rectangle2D.Double(-3.0, -5.0, 6.0, 10.0);"
S5279,XYBarRenderer.java,925,if (dataset != null) {
S5280,XYBarRenderer.java,926,"return DatasetUtilities.findDomainBounds(dataset, true);"
S5281,XYBarRenderer.java,941,XYBarRenderer result = (XYBarRenderer) super.clone();
S5282,XYBarRenderer.java,942,if (this.gradientPaintTransformer != null) {
S5283,XYBarRenderer.java,943,result.gradientPaintTransformer = (GradientPaintTransformer)
S5284,XYBarRenderer.java,946,result.legendBar = ShapeUtilities.clone(this.legendBar);
S5285,XYBarRenderer.java,947,return result;
S5286,XYBarRenderer.java,958,if (obj == this) {
S5287,XYBarRenderer.java,961,if (!(obj instanceof XYBarRenderer)) {
S5288,XYBarRenderer.java,964,if (!super.equals(obj)) {
S5289,XYBarRenderer.java,965,return false;
S5290,XYBarRenderer.java,967,XYBarRenderer that = (XYBarRenderer) obj;
S5291,XYBarRenderer.java,968,if (this.base != that.base) {
S5292,XYBarRenderer.java,971,if (this.drawBarOutline != that.drawBarOutline) {
S5293,XYBarRenderer.java,974,if (this.margin != that.margin) {
S5294,XYBarRenderer.java,977,if (this.useYInterval != that.useYInterval) {
S5295,XYBarRenderer.java,980,if (!ObjectUtilities.equal(
S5296,XYBarRenderer.java,985,"if (!ShapeUtilities.equal(this.legendBar, that.legendBar)) {"
S5297,XYBarRenderer.java,988,"if (!ObjectUtilities.equal(this.positiveItemLabelPositionFallback,"
S5298,XYBarRenderer.java,992,"if (!ObjectUtilities.equal(this.negativeItemLabelPositionFallback,"
S5299,XYBarRenderer.java,996,return true;
S5300,XYBarRenderer.java,1009,stream.defaultReadObject();
S5301,XYBarRenderer.java,1010,this.legendBar = SerialUtilities.readShape(stream);
S5302,XYBarRenderer.java,1021,stream.defaultWriteObject();
S5303,XYBarRenderer.java,1022,"SerialUtilities.writeShape(this.legendBar, stream);"
S5304,XYItemRendererState.java,76,super(info);
S5305,XYItemRendererState.java,77,this.workingLine = new Line2D.Double();
S5306,XYItemRendererState.java,78,this.processVisibleItemsOnly = true;
S5307,XYItemRendererState.java,93,return this.processVisibleItemsOnly;
S5308,XYLineAndShapeRenderer.java,165,"this(true, true);"
S5309,XYLineAndShapeRenderer.java,174,"public XYLineAndShapeRenderer(boolean lines, boolean shapes) {"
S5310,XYLineAndShapeRenderer.java,175,this.seriesLinesVisible = new BooleanList();
S5311,XYLineAndShapeRenderer.java,176,this.baseLinesVisible = lines;
S5312,XYLineAndShapeRenderer.java,177,"this.legendLine = new Line2D.Double(-7.0, 0.0, 7.0, 0.0);"
S5313,XYLineAndShapeRenderer.java,179,this.seriesShapesVisible = new BooleanList();
S5314,XYLineAndShapeRenderer.java,180,this.baseShapesVisible = shapes;
S5315,XYLineAndShapeRenderer.java,182,this.useFillPaint = false;     // use item paint for fills by default
S5316,XYLineAndShapeRenderer.java,183,this.seriesShapesFilled = new BooleanList();
S5317,XYLineAndShapeRenderer.java,184,this.baseShapesFilled = true;
S5318,XYLineAndShapeRenderer.java,186,this.drawOutlines = true;
S5319,XYLineAndShapeRenderer.java,187,this.useOutlinePaint = false;  // use item paint for outlines by
S5320,XYLineAndShapeRenderer.java,190,this.drawSeriesLineAsPath = false;
S5321,XYLineAndShapeRenderer.java,228,return 2;
S5322,XYLineAndShapeRenderer.java,243,Boolean flag = getSeriesLinesVisible(series);
S5323,XYLineAndShapeRenderer.java,244,if (flag != null) {
S5324,XYLineAndShapeRenderer.java,248,return this.baseLinesVisible;
S5325,XYLineAndShapeRenderer.java,263,return this.seriesLinesVisible.getBoolean(series);
S5326,XYLineAndShapeRenderer.java,360,Boolean flag = getSeriesShapesVisible(series);
S5327,XYLineAndShapeRenderer.java,361,if (flag != null) {
S5328,XYLineAndShapeRenderer.java,365,return this.baseShapesVisible;
S5329,XYLineAndShapeRenderer.java,380,return this.seriesShapesVisible.getBoolean(series);
S5330,XYLineAndShapeRenderer.java,450,Boolean flag = getSeriesShapesFilled(series);
S5331,XYLineAndShapeRenderer.java,451,if (flag != null) {
S5332,XYLineAndShapeRenderer.java,455,return this.baseShapesFilled;
S5333,XYLineAndShapeRenderer.java,470,return this.seriesShapesFilled.getBoolean(series);
S5334,XYLineAndShapeRenderer.java,631,super(info);
S5335,XYLineAndShapeRenderer.java,677,State state = new State(info);
S5336,XYLineAndShapeRenderer.java,678,state.seriesPath = new GeneralPath();
S5337,XYLineAndShapeRenderer.java,679,return state;
S5338,XYLineAndShapeRenderer.java,715,"if (!getItemVisible(series, item)) {"
S5339,XYLineAndShapeRenderer.java,720,if (isLinePass(pass)) {
S5340,XYLineAndShapeRenderer.java,721,if (item == 0) {
S5341,XYLineAndShapeRenderer.java,722,if (this.drawSeriesLineAsPath) {
S5342,XYLineAndShapeRenderer.java,729,"if (getItemLineVisible(series, item)) {"
S5343,XYLineAndShapeRenderer.java,730,if (this.drawSeriesLineAsPath) {
S5344,XYLineAndShapeRenderer.java,735,"drawPrimaryLine(state, g2, plot, dataset, pass, series,"
S5345,XYLineAndShapeRenderer.java,741,else if (isItemPass(pass)) {
S5346,XYLineAndShapeRenderer.java,744,EntityCollection entities = null;
S5347,XYLineAndShapeRenderer.java,745,if (info != null) {
S5348,XYLineAndShapeRenderer.java,749,"drawSecondaryPass(g2, plot, dataset, pass, series, item,"
S5349,XYLineAndShapeRenderer.java,763,return pass == 0;
S5350,XYLineAndShapeRenderer.java,775,return pass == 1;
S5351,XYLineAndShapeRenderer.java,804,if (item == 0) {
S5352,XYLineAndShapeRenderer.java,805,return;
S5353,XYLineAndShapeRenderer.java,809,"double x1 = dataset.getXValue(series, item);"
S5354,XYLineAndShapeRenderer.java,810,"double y1 = dataset.getYValue(series, item);"
S5355,XYLineAndShapeRenderer.java,811,if (Double.isNaN(y1) || Double.isNaN(x1)) {
S5356,XYLineAndShapeRenderer.java,815,"double x0 = dataset.getXValue(series, item - 1);"
S5357,XYLineAndShapeRenderer.java,816,"double y0 = dataset.getYValue(series, item - 1);"
S5358,XYLineAndShapeRenderer.java,817,if (Double.isNaN(y0) || Double.isNaN(x0)) {
S5359,XYLineAndShapeRenderer.java,821,RectangleEdge xAxisLocation = plot.getDomainAxisEdge();
S5360,XYLineAndShapeRenderer.java,822,RectangleEdge yAxisLocation = plot.getRangeAxisEdge();
S5361,XYLineAndShapeRenderer.java,824,"double transX0 = domainAxis.valueToJava2D(x0, dataArea, xAxisLocation);"
S5362,XYLineAndShapeRenderer.java,825,"double transY0 = rangeAxis.valueToJava2D(y0, dataArea, yAxisLocation);"
S5363,XYLineAndShapeRenderer.java,827,"double transX1 = domainAxis.valueToJava2D(x1, dataArea, xAxisLocation);"
S5364,XYLineAndShapeRenderer.java,828,"double transY1 = rangeAxis.valueToJava2D(y1, dataArea, yAxisLocation);"
S5365,XYLineAndShapeRenderer.java,831,if (Double.isNaN(transX0) || Double.isNaN(transY0)
S5366,XYLineAndShapeRenderer.java,836,PlotOrientation orientation = plot.getOrientation();
S5367,XYLineAndShapeRenderer.java,837,if (orientation == PlotOrientation.HORIZONTAL) {
S5368,XYLineAndShapeRenderer.java,840,else if (orientation == PlotOrientation.VERTICAL) {
S5369,XYLineAndShapeRenderer.java,841,"state.workingLine.setLine(transX0, transY0, transX1, transY1);"
S5370,XYLineAndShapeRenderer.java,844,if (state.workingLine.intersects(dataArea)) {
S5371,XYLineAndShapeRenderer.java,845,"drawFirstPassShape(g2, pass, series, item, state.workingLine);"
S5372,XYLineAndShapeRenderer.java,860,"g2.setStroke(getItemStroke(series, item));"
S5373,XYLineAndShapeRenderer.java,861,"g2.setPaint(getItemPaint(series, item));"
S5374,XYLineAndShapeRenderer.java,862,g2.draw(shape);
S5375,XYLineAndShapeRenderer.java,960,Shape entityArea = null;
S5376,XYLineAndShapeRenderer.java,963,"double x1 = dataset.getXValue(series, item);"
S5377,XYLineAndShapeRenderer.java,964,"double y1 = dataset.getYValue(series, item);"
S5378,XYLineAndShapeRenderer.java,965,if (Double.isNaN(y1) || Double.isNaN(x1)) {
S5379,XYLineAndShapeRenderer.java,969,PlotOrientation orientation = plot.getOrientation();
S5380,XYLineAndShapeRenderer.java,970,RectangleEdge xAxisLocation = plot.getDomainAxisEdge();
S5381,XYLineAndShapeRenderer.java,971,RectangleEdge yAxisLocation = plot.getRangeAxisEdge();
S5382,XYLineAndShapeRenderer.java,972,"double transX1 = domainAxis.valueToJava2D(x1, dataArea, xAxisLocation);"
S5383,XYLineAndShapeRenderer.java,973,"double transY1 = rangeAxis.valueToJava2D(y1, dataArea, yAxisLocation);"
S5384,XYLineAndShapeRenderer.java,975,"if (getItemShapeVisible(series, item)) {"
S5385,XYLineAndShapeRenderer.java,1009,double xx = transX1;
S5386,XYLineAndShapeRenderer.java,1010,double yy = transY1;
S5387,XYLineAndShapeRenderer.java,1011,if (orientation == PlotOrientation.HORIZONTAL) {
S5388,XYLineAndShapeRenderer.java,1017,"if (isItemLabelVisible(series, item)) {"
S5389,XYLineAndShapeRenderer.java,1022,int domainAxisIndex = plot.getDomainAxisIndex(domainAxis);
S5390,XYLineAndShapeRenderer.java,1023,int rangeAxisIndex = plot.getRangeAxisIndex(rangeAxis);
S5391,XYLineAndShapeRenderer.java,1024,"updateCrosshairValues(crosshairState, x1, y1, domainAxisIndex,"
S5392,XYLineAndShapeRenderer.java,1029,"if (entities != null && isPointInRect(dataArea, xx, yy)) {"
S5393,XYLineAndShapeRenderer.java,1045,XYPlot plot = getPlot();
S5394,XYLineAndShapeRenderer.java,1046,if (plot == null) {
S5395,XYLineAndShapeRenderer.java,1050,LegendItem result = null;
S5396,XYLineAndShapeRenderer.java,1051,XYDataset dataset = plot.getDataset(datasetIndex);
S5397,XYLineAndShapeRenderer.java,1052,if (dataset != null) {
S5398,XYLineAndShapeRenderer.java,1053,"if (getItemVisible(series, 0)) {"
S5399,XYLineAndShapeRenderer.java,1054,String label = getLegendItemLabelGenerator().generateLabel(
S5400,XYLineAndShapeRenderer.java,1056,String description = label;
S5401,XYLineAndShapeRenderer.java,1057,String toolTipText = null;
S5402,XYLineAndShapeRenderer.java,1058,if (getLegendItemToolTipGenerator() != null) {
S5403,XYLineAndShapeRenderer.java,1062,String urlText = null;
S5404,XYLineAndShapeRenderer.java,1063,if (getLegendItemURLGenerator() != null) {
S5405,XYLineAndShapeRenderer.java,1067,"boolean shapeIsVisible = getItemShapeVisible(series, 0);"
S5406,XYLineAndShapeRenderer.java,1068,Shape shape = lookupSeriesShape(series);
S5407,XYLineAndShapeRenderer.java,1069,"boolean shapeIsFilled = getItemShapeFilled(series, 0);"
S5408,XYLineAndShapeRenderer.java,1070,Paint fillPaint = (this.useFillPaint
S5409,XYLineAndShapeRenderer.java,1073,boolean shapeOutlineVisible = this.drawOutlines;
S5410,XYLineAndShapeRenderer.java,1074,Paint outlinePaint = (this.useOutlinePaint
S5411,XYLineAndShapeRenderer.java,1077,Stroke outlineStroke = lookupSeriesOutlineStroke(series);
S5412,XYLineAndShapeRenderer.java,1078,"boolean lineVisible = getItemLineVisible(series, 0);"
S5413,XYLineAndShapeRenderer.java,1079,Stroke lineStroke = lookupSeriesStroke(series);
S5414,XYLineAndShapeRenderer.java,1080,Paint linePaint = lookupSeriesPaint(series);
S5415,XYLineAndShapeRenderer.java,1081,"result = new LegendItem(label, description, toolTipText,"
S5416,XYLineAndShapeRenderer.java,1086,result.setSeriesKey(dataset.getSeriesKey(series));
S5417,XYLineAndShapeRenderer.java,1087,result.setSeriesIndex(series);
S5418,XYLineAndShapeRenderer.java,1088,result.setDataset(dataset);
S5419,XYLineAndShapeRenderer.java,1089,result.setDatasetIndex(datasetIndex);
S5420,XYLineAndShapeRenderer.java,1093,return result;
S5421,XYLineAndShapeRenderer.java,1126,if (obj == this) {
S5422,XYLineAndShapeRenderer.java,1127,return true;
S5423,XYLineAndShapeRenderer.java,1129,if (!(obj instanceof XYLineAndShapeRenderer)) {
S5424,XYLineAndShapeRenderer.java,1130,return false;
S5425,XYLineAndShapeRenderer.java,1132,if (!super.equals(obj)) {
S5426,XYLineAndShapeRenderer.java,1135,XYLineAndShapeRenderer that = (XYLineAndShapeRenderer) obj;
S5427,XYLineAndShapeRenderer.java,1136,"if (!ObjectUtilities.equal(this.seriesLinesVisible,"
S5428,XYLineAndShapeRenderer.java,1140,if (this.baseLinesVisible != that.baseLinesVisible) {
S5429,XYLineAndShapeRenderer.java,1143,"if (!ShapeUtilities.equal(this.legendLine, that.legendLine)) {"
S5430,XYLineAndShapeRenderer.java,1146,"if (!ObjectUtilities.equal(this.seriesShapesVisible,"
S5431,XYLineAndShapeRenderer.java,1150,if (this.baseShapesVisible != that.baseShapesVisible) {
S5432,XYLineAndShapeRenderer.java,1153,"if (!ObjectUtilities.equal(this.seriesShapesFilled,"
S5433,XYLineAndShapeRenderer.java,1157,if (this.baseShapesFilled != that.baseShapesFilled) {
