statement_id,file,line,code
S2829,TokeniserState.java,1336,AfterDoctypePublicIdentifier {
S2830,TokeniserState.java,1338,char c = r.consume();
S2831,TokeniserState.java,1339,switch (c) {
S2832,TokeniserState.java,1345,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2833,TokeniserState.java,1346,break;
S2834,TokeniserState.java,1348,t.emitDoctypePending();
S2835,TokeniserState.java,1349,t.transition(Data);
S2836,TokeniserState.java,1350,break;
S2837,TokeniserState.java,1374,BetweenDoctypePublicAndSystemIdentifiers {
S2838,TokeniserState.java,1376,char c = r.consume();
S2839,TokeniserState.java,1377,switch (c) {
S2840,TokeniserState.java,1389,t.error(this);
S2841,TokeniserState.java,1391,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2842,TokeniserState.java,1392,break;
S2843,TokeniserState.java,1411,AfterDoctypeSystemKeyword {
S2844,TokeniserState.java,1451,BeforeDoctypeSystemIdentifier {
S2845,TokeniserState.java,1488,DoctypeSystemIdentifier_doubleQuoted {
S2846,TokeniserState.java,1490,char c = r.consume();
S2847,TokeniserState.java,1491,switch (c) {
S2848,TokeniserState.java,1493,t.transition(AfterDoctypeSystemIdentifier);
S2849,TokeniserState.java,1494,break;
S2850,TokeniserState.java,1512,t.doctypePending.systemIdentifier.append(c);
S2851,TokeniserState.java,1516,DoctypeSystemIdentifier_singleQuoted {
S2852,TokeniserState.java,1544,AfterDoctypeSystemIdentifier {
S2853,TokeniserState.java,1546,char c = r.consume();
S2854,TokeniserState.java,1547,switch (c) {
S2855,TokeniserState.java,1555,t.emitDoctypePending();
S2856,TokeniserState.java,1556,t.transition(Data);
S2857,TokeniserState.java,1557,break;
S2858,TokeniserState.java,1571,BogusDoctype {
S2859,TokeniserState.java,1589,CdataSection {
S2860,TokeniserState.java,1602,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S2861,TokeniserState.java,1603,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S2862,TokeniserState.java,1604,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S2863,TokeniserState.java,1605,"private static final char[] attributeValueUnquoted = new char[]{'\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`'};"
S2864,TokeniserState.java,1608,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2865,TokeniserState.java,1612,Arrays.sort(attributeSingleValueCharsSorted);
S2866,TokeniserState.java,1613,Arrays.sort(attributeDoubleValueCharsSorted);
S2867,TokeniserState.java,1614,Arrays.sort(attributeNameCharsSorted);
S2868,TokeniserState.java,1615,Arrays.sort(attributeValueUnquoted);
S2869,TokeniserState.java,1623,if (r.matchesLetter()) {
S2870,TokeniserState.java,1624,String name = r.consumeLetterSequence();
S2871,TokeniserState.java,1625,t.tagPending.appendTagName(name.toLowerCase());
S2872,TokeniserState.java,1626,t.dataBuffer.append(name);
S2873,TokeniserState.java,1627,return;
S2874,TokeniserState.java,1630,boolean needsExitTransition = false;
S2875,TokeniserState.java,1631,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2876,TokeniserState.java,1632,char c = r.consume();
S2877,TokeniserState.java,1633,switch (c) {
S2878,TokeniserState.java,1645,t.emitTagPending();
S2879,TokeniserState.java,1646,t.transition(Data);
S2880,TokeniserState.java,1647,break;
S2881,TokeniserState.java,1652,} else {
S2882,TokeniserState.java,1653,needsExitTransition = true;
S2883,TokeniserState.java,1656,if (needsExitTransition) {
S2884,TokeniserState.java,1657,"t.emit(""</"" + t.dataBuffer.toString());"
S2885,TokeniserState.java,1658,t.transition(elseTransition);
S2886,TokeniserState.java,1663,switch (r.current()) {
S2887,TokeniserState.java,1665,t.advanceTransition(advance);
S2888,TokeniserState.java,1666,break;
S2889,TokeniserState.java,1673,t.emit(new Token.EOF());
S2890,TokeniserState.java,1674,break;
S2891,TokeniserState.java,1676,"String data = r.consumeToAny('<', nullChar);"
S2892,TokeniserState.java,1677,t.emit(data);
S2893,TokeniserState.java,1683,"char[] c = t.consumeCharacterReference(null, false);"
S2894,TokeniserState.java,1684,if (c == null)
S2895,TokeniserState.java,1685,t.emit('&');
S2896,TokeniserState.java,1687,t.emit(c);
S2897,TokeniserState.java,1688,t.transition(advance);
S2898,TokeniserState.java,1692,if (r.matchesLetter()) {
S2899,TokeniserState.java,1693,t.createTagPending(false);
S2900,TokeniserState.java,1694,t.transition(a);
S2901,TokeniserState.java,1702,if (r.matchesLetter()) {
S2902,TokeniserState.java,1703,String name = r.consumeLetterSequence();
S2903,TokeniserState.java,1704,t.dataBuffer.append(name.toLowerCase());
S2904,TokeniserState.java,1705,t.emit(name);
S2905,TokeniserState.java,1706,return;
S2906,TokeniserState.java,1709,char c = r.consume();
S2907,TokeniserState.java,1710,switch (c) {
S2908,TokeniserState.java,1718,"if (t.dataBuffer.toString().equals(""script""))"
S2909,TokeniserState.java,1721,t.transition(fallback);
S2910,TokeniserState.java,1722,t.emit(c);
S2911,TokeniserState.java,1723,break;
S2912,TokeniserState.java,1725,r.unconsume();
S2913,TokeniserState.java,1726,t.transition(fallback);
S2914,TreeBuilder.java,13,abstract class TreeBuilder {
S2915,TreeBuilder.java,22,private Token.StartTag start = new Token.StartTag(); // start tag to process
S2916,TreeBuilder.java,23,private Token.EndTag end  = new Token.EndTag();
S2917,TreeBuilder.java,26,"Validate.notNull(input, ""String input must not be null"");"
S2918,TreeBuilder.java,27,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2919,TreeBuilder.java,29,doc = new Document(baseUri);
S2920,TreeBuilder.java,30,reader = new CharacterReader(input);
S2921,TreeBuilder.java,31,this.errors = errors;
S2922,TreeBuilder.java,32,"tokeniser = new Tokeniser(reader, errors);"
S2923,TreeBuilder.java,33,stack = new ArrayList<Element>(32);
S2924,TreeBuilder.java,34,this.baseUri = baseUri;
S2925,TreeBuilder.java,38,"return parse(input, baseUri, ParseErrorList.noTracking());"
S2926,TreeBuilder.java,42,"initialiseParse(input, baseUri, errors);"
S2927,TreeBuilder.java,43,runParser();
S2928,TreeBuilder.java,44,return doc;
S2929,TreeBuilder.java,49,Token token = tokeniser.read();
S2930,TreeBuilder.java,50,process(token);
S2931,TreeBuilder.java,51,token.reset();
S2932,TreeBuilder.java,53,if (token.type == Token.TokenType.EOF)
S2933,TreeBuilder.java,54,break;
S2934,TreeBuilder.java,61,if (currentToken == start) { // don't recycle an in-use token
S2935,TreeBuilder.java,64,return process(start.reset().name(name));
S2936,TreeBuilder.java,77,if (currentToken == end) { // don't recycle an in-use token
S2937,TreeBuilder.java,78,return process(new Token.EndTag().name(name));
S2938,TreeBuilder.java,80,return process(end.reset().name(name));
S2939,TreeBuilder.java,85,int size = stack.size();
S2940,TreeBuilder.java,86,return size > 0 ? stack.get(size-1) : null;
S2941,Validate.java,15,if (obj == null)
S2942,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S2943,Validate.java,25,if (obj == null)
S2944,Validate.java,26,throw new IllegalArgumentException(msg);
S2945,Validate.java,34,if (!val)
S2946,Validate.java,44,if (!val)
S2947,Validate.java,45,throw new IllegalArgumentException(msg);
S2948,Validate.java,53,if (val)
S2949,Validate.java,63,if (val)
S2950,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2951,Validate.java,81,for (Object obj : objects)
S2952,Validate.java,82,if (obj == null)
S2953,Validate.java,91,if (string == null || string.length() == 0)
S2954,Validate.java,101,if (string == null || string.length() == 0)
S2955,W3CDom.java,30,public class W3CDom {
S2956,W3CDom.java,31,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S2957,W3CDom.java,39,Validate.notNull(in);
S2958,W3CDom.java,43,factory.setNamespaceAware(true);
S2959,W3CDom.java,44,builder = factory.newDocumentBuilder();
S2960,W3CDom.java,45,Document out = builder.newDocument();
S2961,W3CDom.java,46,"convert(in, out);"
S2962,W3CDom.java,47,return out;
S2963,W3CDom.java,61,if (!StringUtil.isBlank(in.location()))
S2964,W3CDom.java,62,out.setDocumentURI(in.location());
S2965,W3CDom.java,64,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S2966,W3CDom.java,65,NodeTraversor traversor = new NodeTraversor(new W3CBuilder(out));
S2967,W3CDom.java,66,traversor.traverse(rootEl);
S2968,W3CDom.java,72,protected static class W3CBuilder implements NodeVisitor {
S2969,W3CDom.java,77,"private final HashMap<String, String> namespaces = new HashMap<String, String>(); // prefix => urn"
S2970,W3CDom.java,80,public W3CBuilder(Document doc) {
S2971,W3CDom.java,81,this.doc = doc;
S2972,W3CDom.java,85,if (source instanceof org.jsoup.nodes.Element) {
S2973,W3CDom.java,86,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S2974,W3CDom.java,88,String prefix = updateNamespaces(sourceEl);
S2975,W3CDom.java,89,String namespace = namespaces.get(prefix);
S2976,W3CDom.java,91,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S2977,W3CDom.java,92,"copyAttributes(sourceEl, el);"
S2978,W3CDom.java,93,if (dest == null) { // sets up the root
S2979,W3CDom.java,94,doc.appendChild(el);
S2980,W3CDom.java,96,dest.appendChild(el);
S2981,W3CDom.java,98,dest = el; // descend
S2982,W3CDom.java,99,} else if (source instanceof org.jsoup.nodes.TextNode) {
S2983,W3CDom.java,100,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S2984,W3CDom.java,101,Text text = doc.createTextNode(sourceText.getWholeText());
S2985,W3CDom.java,102,dest.appendChild(text);
S2986,W3CDom.java,103,} else if (source instanceof org.jsoup.nodes.Comment) {
S2987,W3CDom.java,104,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S2988,W3CDom.java,105,Comment comment = doc.createComment(sourceComment.getData());
S2989,W3CDom.java,106,dest.appendChild(comment);
S2990,W3CDom.java,107,} else if (source instanceof org.jsoup.nodes.DataNode) {
S2991,W3CDom.java,108,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S2992,W3CDom.java,109,Text node = doc.createTextNode(sourceData.getWholeData());
S2993,W3CDom.java,110,dest.appendChild(node);
S2994,W3CDom.java,117,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S2995,W3CDom.java,118,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S2996,W3CDom.java,123,for (Attribute attribute : source.attributes()) {
S2997,W3CDom.java,124,"el.setAttribute(attribute.getKey(), attribute.getValue());"
S2998,W3CDom.java,134,Attributes attributes = el.attributes();
S2999,W3CDom.java,135,for (Attribute attr : attributes) {
S3000,W3CDom.java,136,String key = attr.getKey();
S3001,W3CDom.java,138,if (key.equals(xmlnsKey)) {
S3002,W3CDom.java,139,"prefix = """";"
S3003,W3CDom.java,140,} else if (key.startsWith(xmlnsPrefix)) {
S3004,W3CDom.java,141,prefix = key.substring(xmlnsPrefix.length());
S3005,W3CDom.java,145,"namespaces.put(prefix, attr.getValue());"
S3006,W3CDom.java,149,"int pos = el.tagName().indexOf("":"");"
S3007,W3CDom.java,150,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S3008,W3CDom.java,162,DOMSource domSource = new DOMSource(doc);
S3009,W3CDom.java,163,StringWriter writer = new StringWriter();
S3010,W3CDom.java,164,StreamResult result = new StreamResult(writer);
S3011,W3CDom.java,165,TransformerFactory tf = TransformerFactory.newInstance();
S3012,W3CDom.java,166,Transformer transformer = tf.newTransformer();
S3013,W3CDom.java,167,"transformer.transform(domSource, result);"
S3014,W3CDom.java,168,return writer.toString();
S3015,Whitelist.java,152,return new Whitelist()
S3016,Whitelist.java,190,public Whitelist() {
S3017,Whitelist.java,191,tagNames = new HashSet<TagName>();
S3018,Whitelist.java,192,"attributes = new HashMap<TagName, Set<AttributeKey>>();"
S3019,Whitelist.java,193,"enforcedAttributes = new HashMap<TagName, Map<AttributeKey, AttributeValue>>();"
S3020,Whitelist.java,194,"protocols = new HashMap<TagName, Map<AttributeKey, Set<Protocol>>>();"
S3021,Whitelist.java,195,preserveRelativeLinks = false;
S3022,Whitelist.java,205,Validate.notNull(tags);
S3023,Whitelist.java,207,for (String tagName : tags) {
S3024,Whitelist.java,208,Validate.notEmpty(tagName);
S3025,Whitelist.java,209,tagNames.add(TagName.valueOf(tagName));
S3026,Whitelist.java,211,return this;
S3027,Whitelist.java,252,Validate.notEmpty(tag);
S3028,Whitelist.java,253,Validate.notNull(keys);
S3029,Whitelist.java,254,"Validate.isTrue(keys.length > 0, ""No attributes supplied."");"
S3030,Whitelist.java,256,TagName tagName = TagName.valueOf(tag);
S3031,Whitelist.java,257,if (!tagNames.contains(tagName))
S3032,Whitelist.java,259,Set<AttributeKey> attributeSet = new HashSet<AttributeKey>();
S3033,Whitelist.java,260,for (String key : keys) {
S3034,Whitelist.java,261,Validate.notEmpty(key);
S3035,Whitelist.java,262,attributeSet.add(AttributeKey.valueOf(key));
S3036,Whitelist.java,264,if (attributes.containsKey(tagName)) {
S3037,Whitelist.java,268,"attributes.put(tagName, attributeSet);"
S3038,Whitelist.java,270,return this;
S3039,Whitelist.java,411,Validate.notEmpty(tag);
S3040,Whitelist.java,412,Validate.notEmpty(key);
S3041,Whitelist.java,413,Validate.notNull(protocols);
S3042,Whitelist.java,415,TagName tagName = TagName.valueOf(tag);
S3043,Whitelist.java,416,AttributeKey attrKey = AttributeKey.valueOf(key);
S3044,Whitelist.java,420,if (this.protocols.containsKey(tagName)) {
S3045,Whitelist.java,423,"attrMap = new HashMap<AttributeKey, Set<Protocol>>();"
S3046,Whitelist.java,424,"this.protocols.put(tagName, attrMap);"
S3047,Whitelist.java,426,if (attrMap.containsKey(attrKey)) {
S3048,Whitelist.java,429,protSet = new HashSet<Protocol>();
S3049,Whitelist.java,430,"attrMap.put(attrKey, protSet);"
S3050,Whitelist.java,432,for (String protocol : protocols) {
S3051,Whitelist.java,433,Validate.notEmpty(protocol);
S3052,Whitelist.java,434,Protocol prot = Protocol.valueOf(protocol);
S3053,Whitelist.java,435,protSet.add(prot);
S3054,Whitelist.java,437,return this;
S3055,Whitelist.java,485,return tagNames.contains(TagName.valueOf(tag));
S3056,Whitelist.java,548,Attributes attrs = new Attributes();
S3057,Whitelist.java,549,TagName tag = TagName.valueOf(tagName);
S3058,Whitelist.java,550,if (enforcedAttributes.containsKey(tag)) {
S3059,Whitelist.java,556,return attrs;
S3060,Whitelist.java,563,super(value);
S3061,Whitelist.java,567,return new TagName(value);
S3062,Whitelist.java,573,super(value);
S3063,Whitelist.java,577,return new AttributeKey(value);
S3064,Whitelist.java,593,super(value);
S3065,Whitelist.java,597,return new Protocol(value);
S3066,Whitelist.java,604,TypedValue(String value) {
S3067,Whitelist.java,605,Validate.notNull(value);
S3068,Whitelist.java,606,this.value = value;
S3069,Whitelist.java,611,final int prime = 31;
S3070,Whitelist.java,612,int result = 1;
S3071,Whitelist.java,613,result = prime * result + ((value == null) ? 0 : value.hashCode());
S3072,Whitelist.java,614,return result;
S3073,Whitelist.java,619,if (this == obj) return true;
S3074,Whitelist.java,620,if (obj == null) return false;
S3075,Whitelist.java,621,if (getClass() != obj.getClass()) return false;
S3076,Whitelist.java,622,TypedValue other = (TypedValue) obj;
S3077,Whitelist.java,623,if (value == null) {
S3078,Whitelist.java,625,} else if (!value.equals(other.value)) return false;
S3079,Whitelist.java,626,return true;
S3080,XmlDeclaration.java,22,super(baseUri);
S3081,XmlDeclaration.java,23,Validate.notNull(name);
S3082,XmlDeclaration.java,24,this.name = name;
S3083,XmlDeclaration.java,25,this.isProcessingInstruction = isProcessingInstruction;
S3084,XmlDeclaration.java,29,"return ""#declaration"";"
S3085,XmlDeclaration.java,38,return name;
S3086,XmlDeclaration.java,46,final String decl = this.name;
S3087,XmlDeclaration.java,47,"if(decl.equals(""xml"") && attributes.size() > 1 ) {"
S3088,XmlDeclaration.java,48,StringBuilder sb = new StringBuilder(decl);
S3089,XmlDeclaration.java,49,"final String version = attributes.get(""version"");"
S3090,XmlDeclaration.java,50,if( version != null ) {
S3091,XmlDeclaration.java,51,"sb.append("" version=\"""").append(version).append(""\"""");"
S3092,XmlDeclaration.java,53,"final String encoding = attributes.get(""encoding"");"
S3093,XmlDeclaration.java,54,if( encoding != null ) {
S3094,XmlDeclaration.java,55,"sb.append("" encoding=\"""").append(encoding).append(""\"""");"
