statement_id,file,line,code
S7141,MersenneTwister.java,245,mt[k] = mt[k + (M - N)] ^ (y >>> 1) ^ MAG01[y & 0x1];
S7142,MersenneTwister.java,247,y = (mtNext & 0x80000000) | (mt[0] & 0x7fffffff);
S7143,MersenneTwister.java,248,mt[N - 1] = mt[M - 1] ^ (y >>> 1) ^ MAG01[y & 0x1];
S7144,MersenneTwister.java,250,mti = 0;
S7145,MersenneTwister.java,253,y = mt[mti++];
S7146,MersenneTwister.java,256,y ^=  y >>> 11;
S7147,MersenneTwister.java,257,y ^= (y <<   7) & 0x9d2c5680;
S7148,MersenneTwister.java,258,y ^= (y <<  15) & 0xefc60000;
S7149,MersenneTwister.java,259,y ^=  y >>> 18;
S7150,MersenneTwister.java,261,return y >>> (32 - bits);
S7151,MicrosphereInterpolatingFunction.java,77,MicrosphereSurfaceElement(double[] n) {
S7152,MicrosphereInterpolatingFunction.java,78,normal = new ArrayRealVector(n);
S7153,MicrosphereInterpolatingFunction.java,86,return normal;
S7154,MicrosphereInterpolatingFunction.java,93,brightestIllumination = 0;
S7155,MicrosphereInterpolatingFunction.java,94,brightestSample = null;
S7156,MicrosphereInterpolatingFunction.java,104,if (illuminationFromSample > this.brightestIllumination) {
S7157,MicrosphereInterpolatingFunction.java,105,this.brightestIllumination = illuminationFromSample;
S7158,MicrosphereInterpolatingFunction.java,106,this.brightestSample = sample;
S7159,MicrosphereInterpolatingFunction.java,115,return brightestIllumination;
S7160,MicrosphereInterpolatingFunction.java,123,return brightestSample;
S7161,MicrosphereInterpolatingFunction.java,153,NullArgumentException {
S7162,MicrosphereInterpolatingFunction.java,154,if (xval == null ||
S7163,MicrosphereInterpolatingFunction.java,158,if (xval.length == 0) {
S7164,MicrosphereInterpolatingFunction.java,161,if (xval.length != yval.length) {
S7165,MicrosphereInterpolatingFunction.java,164,if (xval[0] == null) {
S7166,MicrosphereInterpolatingFunction.java,168,dimension = xval[0].length;
S7167,MicrosphereInterpolatingFunction.java,169,this.brightnessExponent = brightnessExponent;
S7168,MicrosphereInterpolatingFunction.java,172,"samples = new HashMap<RealVector, Double>(yval.length);"
S7169,MicrosphereInterpolatingFunction.java,173,for (int i = 0; i < xval.length; ++i) {
S7170,MicrosphereInterpolatingFunction.java,174,final double[] xvalI = xval[i];
S7171,MicrosphereInterpolatingFunction.java,175,if (xvalI == null) {
S7172,MicrosphereInterpolatingFunction.java,178,if (xvalI.length != dimension) {
S7173,MicrosphereInterpolatingFunction.java,182,"samples.put(new ArrayRealVector(xvalI), yval[i]);"
S7174,MicrosphereInterpolatingFunction.java,185,microsphere = new ArrayList<MicrosphereSurfaceElement>(microsphereElements);
S7175,MicrosphereInterpolatingFunction.java,188,for (int i = 0; i < microsphereElements; i++) {
S7176,MicrosphereInterpolatingFunction.java,189,microsphere.add(new MicrosphereSurfaceElement(rand.nextVector()));
S7177,MicrosphereInterpolatingFunction.java,198,final RealVector p = new ArrayRealVector(point);
S7178,MicrosphereInterpolatingFunction.java,201,for (MicrosphereSurfaceElement md : microsphere) {
S7179,MicrosphereInterpolatingFunction.java,202,md.reset();
S7180,MicrosphereInterpolatingFunction.java,206,"for (Map.Entry<RealVector, Double> sd : samples.entrySet()) {"
S7181,MicrosphereInterpolatingFunction.java,209,final RealVector diff = sd.getKey().subtract(p);
S7182,MicrosphereInterpolatingFunction.java,210,final double diffNorm = diff.getNorm();
S7183,MicrosphereInterpolatingFunction.java,212,if (FastMath.abs(diffNorm) < FastMath.ulp(1d)) {
S7184,MicrosphereInterpolatingFunction.java,215,return sd.getValue();
S7185,MicrosphereInterpolatingFunction.java,218,for (MicrosphereSurfaceElement md : microsphere) {
S7186,MicrosphereInterpolatingFunction.java,219,"final double w = FastMath.pow(diffNorm, -brightnessExponent);"
S7187,MicrosphereInterpolatingFunction.java,220,"md.store(cosAngle(diff, md.normal()) * w, sd);"
S7188,MicrosphereInterpolatingFunction.java,226,double value = 0;
S7189,MicrosphereInterpolatingFunction.java,227,double totalWeight = 0;
S7190,MicrosphereInterpolatingFunction.java,228,for (MicrosphereSurfaceElement md : microsphere) {
S7191,MicrosphereInterpolatingFunction.java,229,final double iV = md.illumination();
S7192,MicrosphereInterpolatingFunction.java,230,"final Map.Entry<RealVector, Double> sd = md.sample();"
S7193,MicrosphereInterpolatingFunction.java,231,if (sd != null) {
S7194,MicrosphereInterpolatingFunction.java,232,value += iV * sd.getValue();
S7195,MicrosphereInterpolatingFunction.java,233,totalWeight += iV;
S7196,MicrosphereInterpolatingFunction.java,237,return value / totalWeight;
S7197,MicrosphereInterpolatingFunction.java,248,return v.dotProduct(w) / (v.getNorm() * w.getNorm());
S7198,MicrosphereInterpolator.java,63,"this(DEFAULT_MICROSPHERE_ELEMENTS, DEFAULT_BRIGHTNESS_EXPONENT);"
S7199,MicrosphereInterpolator.java,76,NotStrictlyPositiveException {
S7200,MicrosphereInterpolator.java,77,if (exponent < 0) {
S7201,MicrosphereInterpolator.java,80,if (elements <= 0) {
S7202,MicrosphereInterpolator.java,84,microsphereElements = elements;
S7203,MicrosphereInterpolator.java,85,brightnessExponent = exponent;
S7204,MicrosphereInterpolator.java,96,final UnitSphereRandomVectorGenerator rand
S7205,MicrosphereInterpolator.java,98,"return new MicrosphereInterpolatingFunction(xval, yval,"
S7206,Min.java,43,public class Min extends AbstractStorelessUnivariateStatistic implements Serializable {
S7207,Min.java,57,public Min() {
S7208,Min.java,58,n = 0;
S7209,Min.java,59,value = Double.NaN;
S7210,Min.java,78,if (d < value || Double.isNaN(value)) {
S7211,Min.java,79,value = d;
S7212,Min.java,81,n++;
S7213,Min.java,98,return value;
S7214,Min.java,133,double min = Double.NaN;
S7215,Min.java,134,"if (test(values, begin, length)) {"
S7216,Min.java,135,min = values[begin];
S7217,Min.java,136,for (int i = begin; i < begin + length; i++) {
S7218,Min.java,137,if (!Double.isNaN(values[i])) {
S7219,Min.java,138,min = (min < values[i]) ? min : values[i];
S7220,Min.java,142,return min;
S7221,Min.java,150,Min result = new Min();
S7222,Min.java,152,"copy(this, result);"
S7223,Min.java,153,return result;
S7224,Min.java,166,MathUtils.checkNotNull(source);
S7225,Min.java,167,MathUtils.checkNotNull(dest);
S7226,Min.java,168,dest.setData(source.getDataRef());
S7227,Min.java,169,dest.n = source.n;
S7228,Min.java,170,dest.value = source.value;
S7229,MixtureMultivariateRealDistribution.java,52,"this(new Well19937c(), components);"
S7230,MixtureMultivariateRealDistribution.java,67,"super(rng, components.get(0).getSecond().getDimension());"
S7231,MixtureMultivariateRealDistribution.java,69,final int numComp = components.size();
S7232,MixtureMultivariateRealDistribution.java,70,final int dim = getDimension();
S7233,MixtureMultivariateRealDistribution.java,71,double weightSum = 0;
S7234,MixtureMultivariateRealDistribution.java,72,for (int i = 0; i < numComp; i++) {
S7235,MixtureMultivariateRealDistribution.java,73,"final Pair<Double, T> comp = components.get(i);"
S7236,MixtureMultivariateRealDistribution.java,74,if (comp.getSecond().getDimension() != dim) {
S7237,MixtureMultivariateRealDistribution.java,77,if (comp.getFirst() < 0) {
S7238,MixtureMultivariateRealDistribution.java,78,throw new NotPositiveException(comp.getFirst());
S7239,MixtureMultivariateRealDistribution.java,80,weightSum += comp.getFirst();
S7240,MixtureMultivariateRealDistribution.java,84,if (Double.isInfinite(weightSum)) {
S7241,MixtureMultivariateRealDistribution.java,85,throw new MathArithmeticException(LocalizedFormats.OVERFLOW);
S7242,MixtureMultivariateRealDistribution.java,89,distribution = new ArrayList<T>();
S7243,MixtureMultivariateRealDistribution.java,90,weight = new double[numComp];
S7244,MixtureMultivariateRealDistribution.java,91,for (int i = 0; i < numComp; i++) {
S7245,MixtureMultivariateRealDistribution.java,92,"final Pair<Double, T> comp = components.get(i);"
S7246,MixtureMultivariateRealDistribution.java,93,weight[i] = comp.getFirst() / weightSum;
S7247,MixtureMultivariateRealDistribution.java,94,distribution.add(comp.getSecond());
S7248,MixtureMultivariateRealDistribution.java,100,double p = 0;
S7249,MixtureMultivariateRealDistribution.java,101,for (int i = 0; i < weight.length; i++) {
S7250,MixtureMultivariateRealDistribution.java,102,p += weight[i] * distribution.get(i).density(values);
S7251,MixtureMultivariateRealDistribution.java,104,return p;
S7252,MixtureMultivariateRealDistribution.java,110,double[] vals = null;
S7253,MixtureMultivariateRealDistribution.java,113,final double randomValue = random.nextDouble();
S7254,MixtureMultivariateRealDistribution.java,114,double sum = 0;
S7255,MixtureMultivariateRealDistribution.java,116,for (int i = 0; i < weight.length; i++) {
S7256,MixtureMultivariateRealDistribution.java,117,sum += weight[i];
S7257,MixtureMultivariateRealDistribution.java,118,if (randomValue <= sum) {
S7258,MixtureMultivariateRealDistribution.java,120,vals = distribution.get(i).sample();
S7259,MixtureMultivariateRealDistribution.java,121,break;
S7260,MixtureMultivariateRealDistribution.java,125,if (vals == null) {
S7261,MixtureMultivariateRealDistribution.java,132,return vals;
S7262,MixtureMultivariateRealDistribution.java,139,super.reseedRandomGenerator(seed);
S7263,MixtureMultivariateRealDistribution.java,141,for (int i = 0; i < distribution.size(); i++) {
S7264,MixtureMultivariateRealDistribution.java,144,distribution.get(i).reseedRandomGenerator(i + 1 + seed);
S7265,MixtureMultivariateRealDistribution.java,154,"final List<Pair<Double, T>> list = new ArrayList<Pair<Double, T>>();"
S7266,MixtureMultivariateRealDistribution.java,156,for (int i = 0; i < weight.length; i++) {
S7267,MixtureMultivariateRealDistribution.java,157,"list.add(new Pair<Double, T>(weight[i], distribution.get(i)));"
S7268,MixtureMultivariateRealDistribution.java,160,return list;
S7269,ModelFunction.java,35,public ModelFunction(MultivariateVectorFunction m) {
S7270,ModelFunction.java,36,model = m;
S7271,ModelFunction.java,45,return model;
S7272,ModelFunctionJacobian.java,35,public ModelFunctionJacobian(MultivariateMatrixFunction j) {
S7273,ModelFunctionJacobian.java,36,jacobian = j;
S7274,ModelFunctionJacobian.java,45,return jacobian;
S7275,ModelSpecificationException.java,39,"super(pattern, args);"
S7276,MultivariateNormalDistribution.java,76,"this(new Well19937c(), means, covariances);"
S7277,MultivariateNormalDistribution.java,103,"super(rng, means.length);"
S7278,MultivariateNormalDistribution.java,105,final int dim = means.length;
S7279,MultivariateNormalDistribution.java,107,if (covariances.length != dim) {
S7280,MultivariateNormalDistribution.java,111,for (int i = 0; i < dim; i++) {
S7281,MultivariateNormalDistribution.java,112,if (dim != covariances[i].length) {
S7282,MultivariateNormalDistribution.java,117,this.means = MathArrays.copyOf(means);
S7283,MultivariateNormalDistribution.java,119,covarianceMatrix = new Array2DRowRealMatrix(covariances);
S7284,MultivariateNormalDistribution.java,122,final EigenDecomposition covMatDec = new EigenDecomposition(covarianceMatrix);
S7285,MultivariateNormalDistribution.java,125,covarianceMatrixInverse = covMatDec.getSolver().getInverse();
S7286,MultivariateNormalDistribution.java,127,covarianceMatrixDeterminant = covMatDec.getDeterminant();
S7287,MultivariateNormalDistribution.java,130,final double[] covMatEigenvalues = covMatDec.getRealEigenvalues();
S7288,MultivariateNormalDistribution.java,132,for (int i = 0; i < covMatEigenvalues.length; i++) {
S7289,MultivariateNormalDistribution.java,133,if (covMatEigenvalues[i] < 0) {
S7290,MultivariateNormalDistribution.java,139,"final Array2DRowRealMatrix covMatEigenvectors = new Array2DRowRealMatrix(dim, dim);"
S7291,MultivariateNormalDistribution.java,140,for (int v = 0; v < dim; v++) {
S7292,MultivariateNormalDistribution.java,141,final double[] evec = covMatDec.getEigenvector(v).toArray();
S7293,MultivariateNormalDistribution.java,142,"covMatEigenvectors.setColumn(v, evec);"
S7294,MultivariateNormalDistribution.java,145,final RealMatrix tmpMatrix = covMatEigenvectors.transpose();
S7295,MultivariateNormalDistribution.java,148,for (int row = 0; row < dim; row++) {
S7296,MultivariateNormalDistribution.java,149,final double factor = FastMath.sqrt(covMatEigenvalues[row]);
S7297,MultivariateNormalDistribution.java,150,for (int col = 0; col < dim; col++) {
S7298,MultivariateNormalDistribution.java,151,"tmpMatrix.multiplyEntry(row, col, factor);"
S7299,MultivariateNormalDistribution.java,155,samplingMatrix = covMatEigenvectors.multiply(tmpMatrix);
S7300,MultivariateNormalDistribution.java,164,return MathArrays.copyOf(means);
S7301,MultivariateNormalDistribution.java,173,return covarianceMatrix.copy();
S7302,MultivariateNormalDistribution.java,178,final int dim = getDimension();
S7303,MultivariateNormalDistribution.java,179,if (vals.length != dim) {
S7304,MultivariateNormalDistribution.java,183,"return FastMath.pow(2 * FastMath.PI, -dim / 2) *"
S7305,MultivariateNormalDistribution.java,206,final int dim = getDimension();
S7306,MultivariateNormalDistribution.java,207,final double[] normalVals = new double[dim];
S7307,MultivariateNormalDistribution.java,209,for (int i = 0; i < dim; i++) {
S7308,MultivariateNormalDistribution.java,210,normalVals[i] = random.nextGaussian();
S7309,MultivariateNormalDistribution.java,213,final double[] vals = samplingMatrix.operate(normalVals);
S7310,MultivariateNormalDistribution.java,215,for (int i = 0; i < dim; i++) {
S7311,MultivariateNormalDistribution.java,216,vals[i] += means[i];
S7312,MultivariateNormalDistribution.java,219,return vals;
S7313,MultivariateNormalDistribution.java,229,final double[] centered = new double[values.length];
S7314,MultivariateNormalDistribution.java,230,for (int i = 0; i < centered.length; i++) {
S7315,MultivariateNormalDistribution.java,231,centered[i] = values[i] - getMeans()[i];
S7316,MultivariateNormalDistribution.java,233,final double[] preMultiplied = covarianceMatrixInverse.preMultiply(centered);
S7317,MultivariateNormalDistribution.java,234,double sum = 0;
S7318,MultivariateNormalDistribution.java,235,for (int i = 0; i < preMultiplied.length; i++) {
S7319,MultivariateNormalDistribution.java,236,sum += preMultiplied[i] * centered[i];
S7320,MultivariateNormalDistribution.java,238,return FastMath.exp(-0.5 * sum);
S7321,MultivariateOptimizer.java,43,super(checker);
S7322,MultivariateOptimizer.java,65,parseOptimizationData(optData);
S7323,MultivariateOptimizer.java,67,return super.optimize(optData);
S7324,MultivariateOptimizer.java,84,for (OptimizationData data : optData) {
S7325,MultivariateOptimizer.java,85,if (data instanceof GoalType) {
S7326,MultivariateOptimizer.java,86,goal = (GoalType) data;
S7327,MultivariateOptimizer.java,87,continue;
S7328,MultivariateOptimizer.java,89,if  (data instanceof ObjectiveFunction) {
S7329,MultivariateOptimizer.java,90,function = ((ObjectiveFunction) data).getObjectiveFunction();
S7330,MultivariateOptimizer.java,91,continue;
S7331,MultivariateOptimizer.java,100,return goal;
S7332,MultivariateOptimizer.java,114,super.incrementEvaluationCount();
S7333,MultivariateOptimizer.java,115,return function.value(params);
S7334,MultivariateVectorOptimizer.java,48,super(checker);
S7335,MultivariateVectorOptimizer.java,62,super.incrementEvaluationCount();
S7336,MultivariateVectorOptimizer.java,63,return model.value(params);
S7337,MultivariateVectorOptimizer.java,88,parseOptimizationData(optData);
S7338,MultivariateVectorOptimizer.java,90,checkParameters();
S7339,MultivariateVectorOptimizer.java,92,return super.optimize(optData);
S7340,MultivariateVectorOptimizer.java,101,return weightMatrix.copy();
S7341,MultivariateVectorOptimizer.java,110,return target.clone();
S7342,MultivariateVectorOptimizer.java,119,return target.length;
S7343,MultivariateVectorOptimizer.java,136,for (OptimizationData data : optData) {
S7344,MultivariateVectorOptimizer.java,137,if (data instanceof ModelFunction) {
S7345,MultivariateVectorOptimizer.java,138,model = ((ModelFunction) data).getModelFunction();
S7346,MultivariateVectorOptimizer.java,139,continue;
S7347,MultivariateVectorOptimizer.java,141,if (data instanceof Target) {
S7348,MultivariateVectorOptimizer.java,142,target = ((Target) data).getTarget();
S7349,MultivariateVectorOptimizer.java,143,continue;
S7350,MultivariateVectorOptimizer.java,145,if (data instanceof Weight) {
S7351,MultivariateVectorOptimizer.java,146,weightMatrix = ((Weight) data).getWeight();
S7352,MultivariateVectorOptimizer.java,147,continue;
S7353,MultivariateVectorOptimizer.java,159,if (target.length != weightMatrix.getColumnDimension()) {
S7354,NaNStrategy.java,38,public enum NaNStrategy {
S7355,NaNStrategy.java,41,"MINIMAL,"
S7356,NaNStrategy.java,44,"MAXIMAL,"
S7357,NaNStrategy.java,47,"REMOVED,"
S7358,NaNStrategy.java,50,"FIXED,"
S7359,NaNStrategy.java,55,FAILED
S7360,NaturalRanking.java,75,public static final NaNStrategy DEFAULT_NAN_STRATEGY = NaNStrategy.FAILED;
S7361,NaturalRanking.java,78,public static final TiesStrategy DEFAULT_TIES_STRATEGY = TiesStrategy.AVERAGE;
S7362,NaturalRanking.java,93,super();
S7363,NaturalRanking.java,94,tiesStrategy = DEFAULT_TIES_STRATEGY;
S7364,NaturalRanking.java,95,nanStrategy = DEFAULT_NAN_STRATEGY;
S7365,NaturalRanking.java,96,randomData = null;
