statement_id,file,line,code
S3024,ZipArchiveOutputStream.java,1021,byte[] extra = ze.getLocalFileDataExtra();
S3025,ZipArchiveOutputStream.java,1022,final int nameLen = name.limit() - name.position();
S3026,ZipArchiveOutputStream.java,1023,int len= LFH_FILENAME_OFFSET + nameLen + extra.length;
S3027,ZipArchiveOutputStream.java,1024,byte[] buf = new byte[len];
S3028,ZipArchiveOutputStream.java,1026,"System.arraycopy(LFH_SIG,  0, buf, LFH_SIG_OFFSET, WORD);"
S3029,ZipArchiveOutputStream.java,1029,final int zipMethod = ze.getMethod();
S3030,ZipArchiveOutputStream.java,1031,"if (phased &&  !isZip64Required(entry.entry, zip64Mode)){"
S3031,ZipArchiveOutputStream.java,1034,"putShort(versionNeededToExtract(zipMethod, hasZip64Extra(ze)), buf, LFH_VERSION_NEEDED_OFFSET);"
S3032,ZipArchiveOutputStream.java,1037,"GeneralPurposeBit generalPurposeBit = getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8);"
S3033,ZipArchiveOutputStream.java,1038,"generalPurposeBit.encode(buf, LFH_GPB_OFFSET);"
S3034,ZipArchiveOutputStream.java,1041,"putShort(zipMethod, buf, LFH_METHOD_OFFSET);"
S3035,ZipArchiveOutputStream.java,1043,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, LFH_TIME_OFFSET);"
S3036,ZipArchiveOutputStream.java,1046,if (phased){
S3037,ZipArchiveOutputStream.java,1048,} else if (zipMethod == DEFLATED || raf != null) {
S3038,ZipArchiveOutputStream.java,1049,"System.arraycopy(LZERO, 0, buf, LFH_CRC_OFFSET, WORD);"
S3039,ZipArchiveOutputStream.java,1056,if (hasZip64Extra(entry.entry)){
S3040,ZipArchiveOutputStream.java,1062,} else if (phased) {
S3041,ZipArchiveOutputStream.java,1065,} else if (zipMethod == DEFLATED || raf != null) {
S3042,ZipArchiveOutputStream.java,1066,"System.arraycopy(LZERO, 0, buf, LFH_COMPRESSED_SIZE_OFFSET, WORD);"
S3043,ZipArchiveOutputStream.java,1067,"System.arraycopy(LZERO, 0, buf, LFH_ORIGINAL_SIZE_OFFSET, WORD);"
S3044,ZipArchiveOutputStream.java,1073,"putShort(nameLen, buf, LFH_FILENAME_LENGTH_OFFSET);"
S3045,ZipArchiveOutputStream.java,1076,"putShort(extra.length, buf, LFH_EXTRA_LENGTH_OFFSET);"
S3046,ZipArchiveOutputStream.java,1079,"System.arraycopy( name.array(), name.arrayOffset(), buf, LFH_FILENAME_OFFSET, nameLen);"
S3047,ZipArchiveOutputStream.java,1081,"System.arraycopy(extra, 0, buf, LFH_FILENAME_OFFSET + nameLen, extra.length);"
S3048,ZipArchiveOutputStream.java,1082,return buf;
S3049,ZipArchiveOutputStream.java,1127,if (ze.getMethod() != DEFLATED || raf != null) {
S3050,ZipArchiveOutputStream.java,1130,writeCounted(DD_SIG);
S3051,ZipArchiveOutputStream.java,1131,writeCounted(ZipLong.getBytes(ze.getCrc()));
S3052,ZipArchiveOutputStream.java,1132,if (!hasZip64Extra(ze)) {
S3053,ZipArchiveOutputStream.java,1133,writeCounted(ZipLong.getBytes(ze.getCompressedSize()));
S3054,ZipArchiveOutputStream.java,1134,writeCounted(ZipLong.getBytes(ze.getSize()));
S3055,ZipArchiveOutputStream.java,1156,final long lfhOffset = offsets.get(ze);
S3056,ZipArchiveOutputStream.java,1157,final boolean needsZip64Extra = hasZip64Extra(ze)
S3057,ZipArchiveOutputStream.java,1162,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S3058,ZipArchiveOutputStream.java,1171,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S3059,ZipArchiveOutputStream.java,1173,"return createCentralFileHeader(ze, getName(ze), lfhOffset, needsZip64Extra);"
S3060,ZipArchiveOutputStream.java,1185,byte[] extra = ze.getCentralDirectoryExtra();
S3061,ZipArchiveOutputStream.java,1188,String comm = ze.getComment();
S3062,ZipArchiveOutputStream.java,1189,if (comm == null) {
S3063,ZipArchiveOutputStream.java,1190,"comm = """";"
S3064,ZipArchiveOutputStream.java,1193,ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S3065,ZipArchiveOutputStream.java,1194,final int nameLen = name.limit() - name.position();
S3066,ZipArchiveOutputStream.java,1195,final int commentLen = commentB.limit() - commentB.position();
S3067,ZipArchiveOutputStream.java,1196,int len= CFH_FILENAME_OFFSET + nameLen + extra.length + commentLen;
S3068,ZipArchiveOutputStream.java,1197,byte[] buf = new byte[len];
S3069,ZipArchiveOutputStream.java,1199,"System.arraycopy(CFH_SIG,  0, buf, CFH_SIG_OFFSET, WORD);"
S3070,ZipArchiveOutputStream.java,1203,"putShort((ze.getPlatform() << 8) | (!hasUsedZip64 ? DATA_DESCRIPTOR_MIN_VERSION : ZIP64_MIN_VERSION),"
S3071,ZipArchiveOutputStream.java,1206,final int zipMethod = ze.getMethod();
S3072,ZipArchiveOutputStream.java,1207,final boolean encodable = zipEncoding.canEncode(ze.getName());
S3073,ZipArchiveOutputStream.java,1208,"putShort(versionNeededToExtract(zipMethod, needsZip64Extra), buf, CFH_VERSION_NEEDED_OFFSET);"
S3074,ZipArchiveOutputStream.java,1209,"getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8).encode(buf, CFH_GPB_OFFSET);"
S3075,ZipArchiveOutputStream.java,1212,"putShort(zipMethod, buf, CFH_METHOD_OFFSET);"
S3076,ZipArchiveOutputStream.java,1216,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, CFH_TIME_OFFSET);"
S3077,ZipArchiveOutputStream.java,1221,"putLong(ze.getCrc(), buf, CFH_CRC_OFFSET);"
S3078,ZipArchiveOutputStream.java,1222,if (ze.getCompressedSize() >= ZIP64_MAGIC
S3079,ZipArchiveOutputStream.java,1227,"putLong(ze.getCompressedSize(), buf, CFH_COMPRESSED_SIZE_OFFSET);"
S3080,ZipArchiveOutputStream.java,1228,"putLong(ze.getSize(), buf, CFH_ORIGINAL_SIZE_OFFSET);"
S3081,ZipArchiveOutputStream.java,1231,"putShort(nameLen, buf, CFH_FILENAME_LENGTH_OFFSET);"
S3082,ZipArchiveOutputStream.java,1234,"putShort(extra.length, buf, CFH_EXTRA_LENGTH_OFFSET);"
S3083,ZipArchiveOutputStream.java,1236,"putShort(commentLen, buf, CFH_COMMENT_LENGTH_OFFSET);"
S3084,ZipArchiveOutputStream.java,1239,"System.arraycopy(ZERO, 0, buf, CFH_DISK_NUMBER_OFFSET, SHORT);"
S3085,ZipArchiveOutputStream.java,1242,"putShort(ze.getInternalAttributes(), buf, CFH_INTERNAL_ATTRIBUTES_OFFSET);"
S3086,ZipArchiveOutputStream.java,1245,"putLong(ze.getExternalAttributes(), buf, CFH_EXTERNAL_ATTRIBUTES_OFFSET);"
S3087,ZipArchiveOutputStream.java,1248,"putLong(Math.min(lfhOffset, ZIP64_MAGIC), buf, CFH_LFH_OFFSET);"
S3088,ZipArchiveOutputStream.java,1251,"System.arraycopy(name.array(), name.arrayOffset(), buf, CFH_FILENAME_OFFSET, nameLen);"
S3089,ZipArchiveOutputStream.java,1253,int extraStart = CFH_FILENAME_OFFSET + nameLen;
S3090,ZipArchiveOutputStream.java,1254,"System.arraycopy(extra, 0, buf, extraStart, extra.length);"
S3091,ZipArchiveOutputStream.java,1256,int commentStart = extraStart + extra.length;
S3092,ZipArchiveOutputStream.java,1259,"System.arraycopy(commentB.array(), commentB.arrayOffset(), buf, commentStart, commentLen);"
S3093,ZipArchiveOutputStream.java,1260,return buf;
S3094,ZipArchiveOutputStream.java,1269,if (needsZip64Extra) {
S3095,ZipArchiveOutputStream.java,1295,writeCounted(EOCD_SIG);
S3096,ZipArchiveOutputStream.java,1298,writeCounted(ZERO);
S3097,ZipArchiveOutputStream.java,1299,writeCounted(ZERO);
S3098,ZipArchiveOutputStream.java,1302,int numberOfEntries = entries.size();
S3099,ZipArchiveOutputStream.java,1303,if (numberOfEntries > ZIP64_MAGIC_SHORT
S3100,ZipArchiveOutputStream.java,1308,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S3101,ZipArchiveOutputStream.java,1313,"byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S3102,ZipArchiveOutputStream.java,1315,writeCounted(num);
S3103,ZipArchiveOutputStream.java,1316,writeCounted(num);
S3104,ZipArchiveOutputStream.java,1319,"writeCounted(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S3105,ZipArchiveOutputStream.java,1320,"writeCounted(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S3106,ZipArchiveOutputStream.java,1323,ByteBuffer data = this.zipEncoding.encode(comment);
S3107,ZipArchiveOutputStream.java,1324,int dataLen = data.limit() - data.position();
S3108,ZipArchiveOutputStream.java,1325,writeCounted(ZipShort.getBytes(dataLen));
S3109,ZipArchiveOutputStream.java,1326,"streamCompressor.writeCounted(data.array(), data.arrayOffset(), dataLen);"
S3110,ZipArchiveOutputStream.java,1336,if (zip64Mode == Zip64Mode.Never) {
S3111,ZipArchiveOutputStream.java,1340,if (!hasUsedZip64
S3112,ZipArchiveOutputStream.java,1347,if (!hasUsedZip64) {
S3113,ZipArchiveOutputStream.java,1348,return;
S3114,ZipArchiveOutputStream.java,1421,GeneralPurposeBit b = new GeneralPurposeBit();
S3115,ZipArchiveOutputStream.java,1422,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S3116,ZipArchiveOutputStream.java,1423,if (isDeflatedToOutputStream(zipMethod)) {
S3117,ZipArchiveOutputStream.java,1424,b.useDataDescriptor(true);
S3118,ZipArchiveOutputStream.java,1426,return b;
S3119,ZipArchiveOutputStream.java,1430,if (zip64) {
S3120,ZipArchiveOutputStream.java,1435,return (isDeflatedToOutputStream(zipMethod)) ?
S3121,ZipArchiveOutputStream.java,1441,return zipMethod == DEFLATED && raf == null;
S3122,ZipArchiveOutputStream.java,1459,if (finished) {
S3123,ZipArchiveOutputStream.java,1462,"return new ZipArchiveEntry(inputFile, entryName);"
S3124,ZipArchiveOutputStream.java,1504,return ze.getExtraField(Zip64ExtendedInformationExtraField
S3125,ZipArchiveOutputStream.java,1517,if (zip64Mode != Zip64Mode.AsNeeded
S3126,ZipArchiveOutputStream.java,1521,return zip64Mode;
S3127,ZipArchiveOutputStream.java,1523,return Zip64Mode.Never;
S3128,ZipArchiveOutputStream.java,1527,boolean encodable = zipEncoding.canEncode(ze.getName());
S3129,ZipArchiveOutputStream.java,1528,return !encodable && fallbackToUTF8
S3130,ZipArchiveOutputStream.java,1533,return getEntryEncoding(ze).encode(ze.getName());
S3131,ZipArchiveOutputStream.java,1544,if (raf != null) {
S3132,ZipArchiveOutputStream.java,1547,if (out != null) {
S3133,ZipArchiveOutputStream.java,1548,out.close();
S3134,ZipArchiveOutputStream.java,1560,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S3135,ZipArchiveOutputStream.java,1564,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S3136,ZipArchiveOutputStream.java,1569,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S3137,ZipArchiveOutputStream.java,1573,private UnicodeExtraFieldPolicy(String n) {
S3138,ZipArchiveOutputStream.java,1574,name = n;
S3139,ZipArchiveOutputStream.java,1586,private static final class CurrentEntry {
S3140,ZipArchiveOutputStream.java,1587,private CurrentEntry(ZipArchiveEntry entry) {
S3141,ZipArchiveOutputStream.java,1588,this.entry = entry;
S3142,ZipArchiveOutputStream.java,1598,private long localDataStart = 0;
S3143,ZipArchiveOutputStream.java,1602,private long dataStart = 0;
S3144,ZipArchiveOutputStream.java,1607,private long bytesRead = 0;
S3145,ZipArchiveOutputStream.java,1611,private boolean causedUseOfZip64 = false;
S3146,ZipEightByteInteger.java,68,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S3147,ZipEightByteInteger.java,75,this(BigInteger.valueOf(value));
S3148,ZipEightByteInteger.java,82,public ZipEightByteInteger(BigInteger value) {
S3149,ZipEightByteInteger.java,83,this.value = value;
S3150,ZipEncodingHelper.java,52,SimpleEncodingHolder(char [] highChars) {
S3151,ZipEncodingHelper.java,53,this.highChars = highChars;
S3152,ZipEncodingHelper.java,71,"Map<String, SimpleEncodingHolder> se ="
S3153,ZipEncodingHelper.java,74,char[] cp437_high_chars =
S3154,ZipEncodingHelper.java,98,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S3155,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
S3156,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S3157,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
S3158,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S3159,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S3160,ZipEncodingHelper.java,106,char[] cp850_high_chars =
S3161,ZipEncodingHelper.java,130,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S3162,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S3163,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S3164,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S3165,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S3166,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S3167,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S3168,ZipEncodingHelper.java,153,b.limit(b.position());
S3169,ZipEncodingHelper.java,154,b.rewind();
S3170,ZipEncodingHelper.java,156,int c2 = b.capacity() * 2;
S3171,ZipEncodingHelper.java,157,ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S3172,ZipEncodingHelper.java,159,on.put(b);
S3173,ZipEncodingHelper.java,160,return on;
S3174,ZipEncodingHelper.java,168,private static final byte[] HEX_DIGITS =
S3175,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S3176,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S3177,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S3178,ZipEncodingHelper.java,217,if (name == null) {
S3179,ZipEncodingHelper.java,221,SimpleEncodingHolder h = simpleEncodings.get(name);
S3180,ZipEncodingHelper.java,223,if (h!=null) {
S3181,ZipEncodingHelper.java,229,Charset cs = Charset.forName(name);
S3182,ZipEncodingHelper.java,230,return new NioZipEncoding(cs);
S3183,ZipEncodingHelper.java,244,if (charsetName == null) {
S3184,ZipEncodingHelper.java,246,charsetName = Charset.defaultCharset().name();
S3185,ZipEncodingHelper.java,248,if (Charsets.UTF_8.name().equalsIgnoreCase(charsetName)) {
S3186,ZipEncodingHelper.java,249,return true;
S3187,ZipEncodingHelper.java,251,for (String alias : Charsets.UTF_8.aliases()) {
S3188,ZipEncodingHelper.java,252,if (alias.equalsIgnoreCase(charsetName)) {
S3189,ZipEncodingHelper.java,253,return true;
S3190,ZipEncodingHelper.java,256,return false;
S3191,ZipFile.java,79,public class ZipFile implements Closeable {
S3192,ZipFile.java,92,private final List<ZipArchiveEntry> entries =
S3193,ZipFile.java,98,"private final Map<String, LinkedList<ZipArchiveEntry>> nameMap ="
S3194,ZipFile.java,101,private static final class OffsetEntry {
S3195,ZipFile.java,102,private long headerOffset = -1;
S3196,ZipFile.java,103,private long dataOffset = -1;
S3197,ZipFile.java,138,private volatile boolean closed = true;
S3198,ZipFile.java,141,private final byte[] DWORD_BUF = new byte[DWORD];
S3199,ZipFile.java,142,private final byte[] WORD_BUF = new byte[WORD];
S3200,ZipFile.java,143,private final byte[] CFH_BUF = new byte[CFH_LEN];
S3201,ZipFile.java,144,private final byte[] SHORT_BUF = new byte[SHORT];
S3202,ZipFile.java,154,"this(f, ZipEncodingHelper.UTF8);"
S3203,ZipFile.java,193,"this(f, encoding, true);"
S3204,ZipFile.java,209,throws IOException {
S3205,ZipFile.java,210,this.archiveName = f.getAbsolutePath();
S3206,ZipFile.java,211,this.encoding = encoding;
S3207,ZipFile.java,212,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S3208,ZipFile.java,213,this.useUnicodeExtraFields = useUnicodeExtraFields;
S3209,ZipFile.java,214,"archive = new RandomAccessFile(f, ""r"");"
S3210,ZipFile.java,215,boolean success = false;
S3211,ZipFile.java,217,"Map<ZipArchiveEntry, NameAndComment> entriesWithoutUTF8Flag ="
S3212,ZipFile.java,219,resolveLocalFileHeaderData(entriesWithoutUTF8Flag);
S3213,ZipFile.java,220,success = true;
S3214,ZipFile.java,222,closed = !success;
S3215,ZipFile.java,223,if (!success) {
S3216,ZipFile.java,246,closed = true;
S3217,ZipFile.java,248,archive.close();
S3218,ZipFile.java,283,ZipArchiveEntry[] allEntries = entries.toArray(new ZipArchiveEntry[entries.size()]);
S3219,ZipFile.java,284,"Arrays.sort(allEntries, OFFSET_COMPARATOR);"
S3220,ZipFile.java,285,return Collections.enumeration(Arrays.asList(allEntries));
S3221,ZipFile.java,400,if (!(ze instanceof Entry)) {
S3222,ZipFile.java,404,OffsetEntry offsetEntry = ((Entry) ze).getOffsetEntry();
S3223,ZipFile.java,405,ZipUtil.checkRequestedFeatures(ze);
S3224,ZipFile.java,406,long start = offsetEntry.dataOffset;
S3225,ZipFile.java,407,BoundedInputStream bis =
S3226,ZipFile.java,409,switch (ZipMethod.getMethodByCode(ze.getMethod())) {
S3227,ZipFile.java,418,bis.addDummy();
S3228,ZipFile.java,419,final Inflater inflater = new Inflater(true);
S3229,ZipFile.java,420,"return new InflaterInputStream(bis, inflater) {"
S3230,ZipFile.java,506,private static final long CFH_SIG =
S3231,ZipFile.java,522,"HashMap<ZipArchiveEntry, NameAndComment> noUTF8Flag ="
S3232,ZipFile.java,525,positionAtCentralDirectory();
S3233,ZipFile.java,527,archive.readFully(WORD_BUF);
S3234,ZipFile.java,528,long sig = ZipLong.getValue(WORD_BUF);
S3235,ZipFile.java,530,if (sig != CFH_SIG && startsWithLocalFileHeader()) {
S3236,ZipFile.java,535,while (sig == CFH_SIG) {
S3237,ZipFile.java,536,readCentralDirectoryEntry(noUTF8Flag);
S3238,ZipFile.java,537,archive.readFully(WORD_BUF);
S3239,ZipFile.java,538,sig = ZipLong.getValue(WORD_BUF);
S3240,ZipFile.java,540,return noUTF8Flag;
S3241,ZipFile.java,555,archive.readFully(CFH_BUF);
S3242,ZipFile.java,556,int off = 0;
S3243,ZipFile.java,557,OffsetEntry offset = new OffsetEntry();
S3244,ZipFile.java,558,Entry ze = new Entry(offset);
S3245,ZipFile.java,560,"int versionMadeBy = ZipShort.getValue(CFH_BUF, off);"
S3246,ZipFile.java,561,off += SHORT;
S3247,ZipFile.java,562,ze.setVersionMadeBy(versionMadeBy);
S3248,ZipFile.java,563,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S3249,ZipFile.java,565,"ze.setVersionRequired(ZipShort.getValue(CFH_BUF, off));"
S3250,ZipFile.java,566,off += SHORT; // version required
S3251,ZipFile.java,568,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(CFH_BUF, off);"
S3252,ZipFile.java,569,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S3253,ZipFile.java,570,final ZipEncoding entryEncoding =
S3254,ZipFile.java,572,ze.setGeneralPurposeBit(gpFlag);
S3255,ZipFile.java,573,"ze.setRawFlag(ZipShort.getValue(CFH_BUF, off));"
S3256,ZipFile.java,575,off += SHORT;
