statement_id,file,line,code
S3321,ZipArchiveOutputStream.java,890,ZipUtil.checkRequestedFeatures(entry.entry);
S3322,ZipArchiveOutputStream.java,891,"final long writtenThisTime = streamCompressor.write(b, offset, length, entry.entry.getMethod());"
S3323,ZipArchiveOutputStream.java,892,count(writtenThisTime);
S3324,ZipArchiveOutputStream.java,901,streamCompressor.writeCounted(data);
S3325,ZipArchiveOutputStream.java,929,if (!finished) {
S3326,ZipArchiveOutputStream.java,930,finish();
S3327,ZipArchiveOutputStream.java,932,destroy();
S3328,ZipArchiveOutputStream.java,954,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S3329,ZipArchiveOutputStream.java,958,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S3330,ZipArchiveOutputStream.java,962,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S3331,ZipArchiveOutputStream.java,966,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S3332,ZipArchiveOutputStream.java,970,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S3333,ZipArchiveOutputStream.java,974,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S3334,ZipArchiveOutputStream.java,994,final boolean encodable = zipEncoding.canEncode(ze.getName());
S3335,ZipArchiveOutputStream.java,995,final ByteBuffer name = getName(ze);
S3336,ZipArchiveOutputStream.java,997,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S3337,ZipArchiveOutputStream.java,1001,"final byte[] localHeader = createLocalFileHeader(ze, name, encodable, phased);"
S3338,ZipArchiveOutputStream.java,1002,final long localHeaderStart = streamCompressor.getTotalBytesWritten();
S3339,ZipArchiveOutputStream.java,1003,"offsets.put(ze, localHeaderStart);"
S3340,ZipArchiveOutputStream.java,1004,entry.localDataStart = localHeaderStart + LFH_CRC_OFFSET; // At crc offset
S3341,ZipArchiveOutputStream.java,1005,writeCounted(localHeader);
S3342,ZipArchiveOutputStream.java,1006,entry.dataStart = streamCompressor.getTotalBytesWritten();
S3343,ZipArchiveOutputStream.java,1012,final byte[] extra = ze.getLocalFileDataExtra();
S3344,ZipArchiveOutputStream.java,1013,final int nameLen = name.limit() - name.position();
S3345,ZipArchiveOutputStream.java,1014,final int len= LFH_FILENAME_OFFSET + nameLen + extra.length;
S3346,ZipArchiveOutputStream.java,1015,final byte[] buf = new byte[len];
S3347,ZipArchiveOutputStream.java,1017,"System.arraycopy(LFH_SIG,  0, buf, LFH_SIG_OFFSET, WORD);"
S3348,ZipArchiveOutputStream.java,1020,final int zipMethod = ze.getMethod();
S3349,ZipArchiveOutputStream.java,1022,"if (phased &&  !isZip64Required(entry.entry, zip64Mode)){"
S3350,ZipArchiveOutputStream.java,1025,"putShort(versionNeededToExtract(zipMethod, hasZip64Extra(ze)), buf, LFH_VERSION_NEEDED_OFFSET);"
S3351,ZipArchiveOutputStream.java,1028,"final GeneralPurposeBit generalPurposeBit = getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8);"
S3352,ZipArchiveOutputStream.java,1029,"generalPurposeBit.encode(buf, LFH_GPB_OFFSET);"
S3353,ZipArchiveOutputStream.java,1032,"putShort(zipMethod, buf, LFH_METHOD_OFFSET);"
S3354,ZipArchiveOutputStream.java,1034,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, LFH_TIME_OFFSET);"
S3355,ZipArchiveOutputStream.java,1037,if (phased){
S3356,ZipArchiveOutputStream.java,1039,} else if (zipMethod == DEFLATED || raf != null) {
S3357,ZipArchiveOutputStream.java,1040,"System.arraycopy(LZERO, 0, buf, LFH_CRC_OFFSET, WORD);"
S3358,ZipArchiveOutputStream.java,1047,if (hasZip64Extra(entry.entry)){
S3359,ZipArchiveOutputStream.java,1053,} else if (phased) {
S3360,ZipArchiveOutputStream.java,1056,} else if (zipMethod == DEFLATED || raf != null) {
S3361,ZipArchiveOutputStream.java,1057,"System.arraycopy(LZERO, 0, buf, LFH_COMPRESSED_SIZE_OFFSET, WORD);"
S3362,ZipArchiveOutputStream.java,1058,"System.arraycopy(LZERO, 0, buf, LFH_ORIGINAL_SIZE_OFFSET, WORD);"
S3363,ZipArchiveOutputStream.java,1064,"putShort(nameLen, buf, LFH_FILENAME_LENGTH_OFFSET);"
S3364,ZipArchiveOutputStream.java,1067,"putShort(extra.length, buf, LFH_EXTRA_LENGTH_OFFSET);"
S3365,ZipArchiveOutputStream.java,1070,"System.arraycopy( name.array(), name.arrayOffset(), buf, LFH_FILENAME_OFFSET, nameLen);"
S3366,ZipArchiveOutputStream.java,1072,"System.arraycopy(extra, 0, buf, LFH_FILENAME_OFFSET + nameLen, extra.length);"
S3367,ZipArchiveOutputStream.java,1073,return buf;
S3368,ZipArchiveOutputStream.java,1118,if (ze.getMethod() != DEFLATED || raf != null) {
S3369,ZipArchiveOutputStream.java,1121,writeCounted(DD_SIG);
S3370,ZipArchiveOutputStream.java,1122,writeCounted(ZipLong.getBytes(ze.getCrc()));
S3371,ZipArchiveOutputStream.java,1123,if (!hasZip64Extra(ze)) {
S3372,ZipArchiveOutputStream.java,1124,writeCounted(ZipLong.getBytes(ze.getCompressedSize()));
S3373,ZipArchiveOutputStream.java,1125,writeCounted(ZipLong.getBytes(ze.getSize()));
S3374,ZipArchiveOutputStream.java,1147,final long lfhOffset = offsets.get(ze);
S3375,ZipArchiveOutputStream.java,1148,final boolean needsZip64Extra = hasZip64Extra(ze)
S3376,ZipArchiveOutputStream.java,1154,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S3377,ZipArchiveOutputStream.java,1163,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S3378,ZipArchiveOutputStream.java,1165,"return createCentralFileHeader(ze, getName(ze), lfhOffset, needsZip64Extra);"
S3379,ZipArchiveOutputStream.java,1177,final byte[] extra = ze.getCentralDirectoryExtra();
S3380,ZipArchiveOutputStream.java,1180,String comm = ze.getComment();
S3381,ZipArchiveOutputStream.java,1181,if (comm == null) {
S3382,ZipArchiveOutputStream.java,1182,"comm = """";"
S3383,ZipArchiveOutputStream.java,1185,final ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S3384,ZipArchiveOutputStream.java,1186,final int nameLen = name.limit() - name.position();
S3385,ZipArchiveOutputStream.java,1187,final int commentLen = commentB.limit() - commentB.position();
S3386,ZipArchiveOutputStream.java,1188,final int len= CFH_FILENAME_OFFSET + nameLen + extra.length + commentLen;
S3387,ZipArchiveOutputStream.java,1189,final byte[] buf = new byte[len];
S3388,ZipArchiveOutputStream.java,1191,"System.arraycopy(CFH_SIG,  0, buf, CFH_SIG_OFFSET, WORD);"
S3389,ZipArchiveOutputStream.java,1195,"putShort((ze.getPlatform() << 8) | (!hasUsedZip64 ? DATA_DESCRIPTOR_MIN_VERSION : ZIP64_MIN_VERSION),"
S3390,ZipArchiveOutputStream.java,1198,final int zipMethod = ze.getMethod();
S3391,ZipArchiveOutputStream.java,1199,final boolean encodable = zipEncoding.canEncode(ze.getName());
S3392,ZipArchiveOutputStream.java,1200,"putShort(versionNeededToExtract(zipMethod, needsZip64Extra), buf, CFH_VERSION_NEEDED_OFFSET);"
S3393,ZipArchiveOutputStream.java,1201,"getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8).encode(buf, CFH_GPB_OFFSET);"
S3394,ZipArchiveOutputStream.java,1204,"putShort(zipMethod, buf, CFH_METHOD_OFFSET);"
S3395,ZipArchiveOutputStream.java,1208,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, CFH_TIME_OFFSET);"
S3396,ZipArchiveOutputStream.java,1213,"putLong(ze.getCrc(), buf, CFH_CRC_OFFSET);"
S3397,ZipArchiveOutputStream.java,1214,if (ze.getCompressedSize() >= ZIP64_MAGIC
S3398,ZipArchiveOutputStream.java,1220,"putLong(ze.getCompressedSize(), buf, CFH_COMPRESSED_SIZE_OFFSET);"
S3399,ZipArchiveOutputStream.java,1221,"putLong(ze.getSize(), buf, CFH_ORIGINAL_SIZE_OFFSET);"
S3400,ZipArchiveOutputStream.java,1224,"putShort(nameLen, buf, CFH_FILENAME_LENGTH_OFFSET);"
S3401,ZipArchiveOutputStream.java,1227,"putShort(extra.length, buf, CFH_EXTRA_LENGTH_OFFSET);"
S3402,ZipArchiveOutputStream.java,1229,"putShort(commentLen, buf, CFH_COMMENT_LENGTH_OFFSET);"
S3403,ZipArchiveOutputStream.java,1232,"System.arraycopy(ZERO, 0, buf, CFH_DISK_NUMBER_OFFSET, SHORT);"
S3404,ZipArchiveOutputStream.java,1235,"putShort(ze.getInternalAttributes(), buf, CFH_INTERNAL_ATTRIBUTES_OFFSET);"
S3405,ZipArchiveOutputStream.java,1238,"putLong(ze.getExternalAttributes(), buf, CFH_EXTERNAL_ATTRIBUTES_OFFSET);"
S3406,ZipArchiveOutputStream.java,1241,if (lfhOffset >= ZIP64_MAGIC || zip64Mode == Zip64Mode.Always) {
S3407,ZipArchiveOutputStream.java,1244,"putLong(Math.min(lfhOffset, ZIP64_MAGIC), buf, CFH_LFH_OFFSET);"
S3408,ZipArchiveOutputStream.java,1248,"System.arraycopy(name.array(), name.arrayOffset(), buf, CFH_FILENAME_OFFSET, nameLen);"
S3409,ZipArchiveOutputStream.java,1250,final int extraStart = CFH_FILENAME_OFFSET + nameLen;
S3410,ZipArchiveOutputStream.java,1251,"System.arraycopy(extra, 0, buf, extraStart, extra.length);"
S3411,ZipArchiveOutputStream.java,1253,final int commentStart = extraStart + extra.length;
S3412,ZipArchiveOutputStream.java,1256,"System.arraycopy(commentB.array(), commentB.arrayOffset(), buf, commentStart, commentLen);"
S3413,ZipArchiveOutputStream.java,1257,return buf;
S3414,ZipArchiveOutputStream.java,1266,if (needsZip64Extra) {
S3415,ZipArchiveOutputStream.java,1293,writeCounted(EOCD_SIG);
S3416,ZipArchiveOutputStream.java,1296,writeCounted(ZERO);
S3417,ZipArchiveOutputStream.java,1297,writeCounted(ZERO);
S3418,ZipArchiveOutputStream.java,1300,final int numberOfEntries = entries.size();
S3419,ZipArchiveOutputStream.java,1301,if (numberOfEntries > ZIP64_MAGIC_SHORT
S3420,ZipArchiveOutputStream.java,1306,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S3421,ZipArchiveOutputStream.java,1311,"final byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S3422,ZipArchiveOutputStream.java,1313,writeCounted(num);
S3423,ZipArchiveOutputStream.java,1314,writeCounted(num);
S3424,ZipArchiveOutputStream.java,1317,"writeCounted(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S3425,ZipArchiveOutputStream.java,1318,"writeCounted(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S3426,ZipArchiveOutputStream.java,1321,final ByteBuffer data = this.zipEncoding.encode(comment);
S3427,ZipArchiveOutputStream.java,1322,final int dataLen = data.limit() - data.position();
S3428,ZipArchiveOutputStream.java,1323,writeCounted(ZipShort.getBytes(dataLen));
S3429,ZipArchiveOutputStream.java,1324,"streamCompressor.writeCounted(data.array(), data.arrayOffset(), dataLen);"
S3430,ZipArchiveOutputStream.java,1334,if (zip64Mode == Zip64Mode.Never) {
S3431,ZipArchiveOutputStream.java,1338,if (!hasUsedZip64
S3432,ZipArchiveOutputStream.java,1345,if (!hasUsedZip64) {
S3433,ZipArchiveOutputStream.java,1346,return;
S3434,ZipArchiveOutputStream.java,1419,final GeneralPurposeBit b = new GeneralPurposeBit();
S3435,ZipArchiveOutputStream.java,1420,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S3436,ZipArchiveOutputStream.java,1421,if (isDeflatedToOutputStream(zipMethod)) {
S3437,ZipArchiveOutputStream.java,1422,b.useDataDescriptor(true);
S3438,ZipArchiveOutputStream.java,1424,return b;
S3439,ZipArchiveOutputStream.java,1428,if (zip64) {
S3440,ZipArchiveOutputStream.java,1433,return (isDeflatedToOutputStream(zipMethod)) ?
S3441,ZipArchiveOutputStream.java,1439,return zipMethod == DEFLATED && raf == null;
S3442,ZipArchiveOutputStream.java,1457,if (finished) {
S3443,ZipArchiveOutputStream.java,1460,"return new ZipArchiveEntry(inputFile, entryName);"
S3444,ZipArchiveOutputStream.java,1502,return ze.getExtraField(Zip64ExtendedInformationExtraField
S3445,ZipArchiveOutputStream.java,1515,if (zip64Mode != Zip64Mode.AsNeeded
S3446,ZipArchiveOutputStream.java,1519,return zip64Mode;
S3447,ZipArchiveOutputStream.java,1521,return Zip64Mode.Never;
S3448,ZipArchiveOutputStream.java,1525,final boolean encodable = zipEncoding.canEncode(ze.getName());
S3449,ZipArchiveOutputStream.java,1526,return !encodable && fallbackToUTF8
S3450,ZipArchiveOutputStream.java,1531,return getEntryEncoding(ze).encode(ze.getName());
S3451,ZipArchiveOutputStream.java,1542,if (raf != null) {
S3452,ZipArchiveOutputStream.java,1545,if (out != null) {
S3453,ZipArchiveOutputStream.java,1546,out.close();
S3454,ZipArchiveOutputStream.java,1558,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S3455,ZipArchiveOutputStream.java,1562,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S3456,ZipArchiveOutputStream.java,1567,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S3457,ZipArchiveOutputStream.java,1571,private UnicodeExtraFieldPolicy(final String n) {
S3458,ZipArchiveOutputStream.java,1572,name = n;
S3459,ZipArchiveOutputStream.java,1584,private static final class CurrentEntry {
S3460,ZipArchiveOutputStream.java,1585,private CurrentEntry(final ZipArchiveEntry entry) {
S3461,ZipArchiveOutputStream.java,1586,this.entry = entry;
S3462,ZipArchiveOutputStream.java,1596,private long localDataStart = 0;
S3463,ZipArchiveOutputStream.java,1600,private long dataStart = 0;
S3464,ZipArchiveOutputStream.java,1605,private long bytesRead = 0;
S3465,ZipArchiveOutputStream.java,1609,private boolean causedUseOfZip64 = false;
S3466,ZipEightByteInteger.java,68,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S3467,ZipEightByteInteger.java,75,this(BigInteger.valueOf(value));
S3468,ZipEightByteInteger.java,82,public ZipEightByteInteger(final BigInteger value) {
S3469,ZipEightByteInteger.java,83,this.value = value;
S3470,ZipEightByteInteger.java,99,"public ZipEightByteInteger (final byte[] bytes, final int offset) {"
S3471,ZipEightByteInteger.java,100,"value = ZipEightByteInteger.getValue(bytes, offset);"
S3472,ZipEightByteInteger.java,108,return ZipEightByteInteger.getBytes(value);
S3473,ZipEightByteInteger.java,142,final byte[] result = new byte[8];
S3474,ZipEightByteInteger.java,143,final long val = value.longValue();
S3475,ZipEightByteInteger.java,144,result[0] = (byte) ((val & BYTE_MASK));
S3476,ZipEightByteInteger.java,145,result[BYTE_1] = (byte) ((val & BYTE_1_MASK) >> BYTE_1_SHIFT);
S3477,ZipEightByteInteger.java,146,result[BYTE_2] = (byte) ((val & BYTE_2_MASK) >> BYTE_2_SHIFT);
S3478,ZipEightByteInteger.java,147,result[BYTE_3] = (byte) ((val & BYTE_3_MASK) >> BYTE_3_SHIFT);
S3479,ZipEightByteInteger.java,148,result[BYTE_4] = (byte) ((val & BYTE_4_MASK) >> BYTE_4_SHIFT);
S3480,ZipEightByteInteger.java,149,result[BYTE_5] = (byte) ((val & BYTE_5_MASK) >> BYTE_5_SHIFT);
S3481,ZipEightByteInteger.java,150,result[BYTE_6] = (byte) ((val & BYTE_6_MASK) >> BYTE_6_SHIFT);
S3482,ZipEightByteInteger.java,151,result[BYTE_7] = (byte) ((val & BYTE_7_MASK) >> BYTE_7_SHIFT);
S3483,ZipEightByteInteger.java,152,if (value.testBit(LEFTMOST_BIT_SHIFT)) {
S3484,ZipEightByteInteger.java,155,return result;
S3485,ZipEightByteInteger.java,177,long value = ((long) bytes[offset + BYTE_7] << BYTE_7_SHIFT) & BYTE_7_MASK;
S3486,ZipEightByteInteger.java,178,value += ((long) bytes[offset + BYTE_6] << BYTE_6_SHIFT) & BYTE_6_MASK;
S3487,ZipEightByteInteger.java,179,value += ((long) bytes[offset + BYTE_5] << BYTE_5_SHIFT) & BYTE_5_MASK;
S3488,ZipEightByteInteger.java,180,value += ((long) bytes[offset + BYTE_4] << BYTE_4_SHIFT) & BYTE_4_MASK;
S3489,ZipEightByteInteger.java,181,value += ((long) bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S3490,ZipEightByteInteger.java,182,value += ((long) bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S3491,ZipEightByteInteger.java,183,value += ((long) bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S3492,ZipEightByteInteger.java,184,value += ((long) bytes[offset] & BYTE_MASK);
S3493,ZipEightByteInteger.java,185,final BigInteger val = BigInteger.valueOf(value);
S3494,ZipEightByteInteger.java,186,return (bytes[offset + BYTE_7] & LEFTMOST_BIT) == LEFTMOST_BIT
S3495,ZipEncodingHelper.java,52,SimpleEncodingHolder(final char [] highChars) {
S3496,ZipEncodingHelper.java,53,this.highChars = highChars;
S3497,ZipEncodingHelper.java,71,"final Map<String, SimpleEncodingHolder> se ="
S3498,ZipEncodingHelper.java,74,final char[] cp437_high_chars =
S3499,ZipEncodingHelper.java,98,final SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S3500,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
S3501,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S3502,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
S3503,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S3504,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S3505,ZipEncodingHelper.java,106,final char[] cp850_high_chars =
S3506,ZipEncodingHelper.java,130,final SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S3507,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S3508,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S3509,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S3510,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S3511,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S3512,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S3513,ZipEncodingHelper.java,153,b.limit(b.position());
S3514,ZipEncodingHelper.java,154,b.rewind();
S3515,ZipEncodingHelper.java,156,final int c2 = b.capacity() * 2;
S3516,ZipEncodingHelper.java,157,final ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S3517,ZipEncodingHelper.java,159,on.put(b);
S3518,ZipEncodingHelper.java,160,return on;
S3519,ZipEncodingHelper.java,168,private static final byte[] HEX_DIGITS =
S3520,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S3521,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S3522,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S3523,ZipEncodingHelper.java,217,if (name == null) {
S3524,ZipEncodingHelper.java,221,final SimpleEncodingHolder h = simpleEncodings.get(name);
