statement_id,file,line,code
S4243,Rotation.java,648,return new double[] {
S4244,Rotation.java,654,} else if (order == RotationOrder.YZX) {
S4245,Rotation.java,661,Vector3D v1 = applyTo(Vector3D.PLUS_I);
S4246,Rotation.java,662,Vector3D v2 = applyInverseTo(Vector3D.PLUS_J);
S4247,Rotation.java,663,if ((v2.getX() < -0.9999999999) || (v2.getX() > 0.9999999999)) {
S4248,Rotation.java,664,throw new CardanEulerSingularityException(true);
S4249,Rotation.java,666,return new double[] {
S4250,Rotation.java,672,} else if (order == RotationOrder.ZXY) {
S4251,Rotation.java,679,Vector3D v1 = applyTo(Vector3D.PLUS_J);
S4252,Rotation.java,680,Vector3D v2 = applyInverseTo(Vector3D.PLUS_K);
S4253,Rotation.java,681,if ((v2.getY() < -0.9999999999) || (v2.getY() > 0.9999999999)) {
S4254,Rotation.java,682,throw new CardanEulerSingularityException(true);
S4255,Rotation.java,684,return new double[] {
S4256,Rotation.java,690,} else if (order == RotationOrder.ZYX) {
S4257,Rotation.java,697,Vector3D v1 = applyTo(Vector3D.PLUS_I);
S4258,Rotation.java,698,Vector3D v2 = applyInverseTo(Vector3D.PLUS_K);
S4259,Rotation.java,699,if ((v2.getX() < -0.9999999999) || (v2.getX() > 0.9999999999)) {
S4260,Rotation.java,700,throw new CardanEulerSingularityException(true);
S4261,Rotation.java,702,return new double[] {
S4262,Rotation.java,708,} else if (order == RotationOrder.XYX) {
S4263,Rotation.java,715,Vector3D v1 = applyTo(Vector3D.PLUS_I);
S4264,Rotation.java,716,Vector3D v2 = applyInverseTo(Vector3D.PLUS_I);
S4265,Rotation.java,717,if ((v2.getX() < -0.9999999999) || (v2.getX() > 0.9999999999)) {
S4266,Rotation.java,718,throw new CardanEulerSingularityException(false);
S4267,Rotation.java,720,return new double[] {
S4268,Rotation.java,726,} else if (order == RotationOrder.XZX) {
S4269,Rotation.java,733,Vector3D v1 = applyTo(Vector3D.PLUS_I);
S4270,Rotation.java,734,Vector3D v2 = applyInverseTo(Vector3D.PLUS_I);
S4271,Rotation.java,735,if ((v2.getX() < -0.9999999999) || (v2.getX() > 0.9999999999)) {
S4272,Rotation.java,736,throw new CardanEulerSingularityException(false);
S4273,Rotation.java,738,return new double[] {
S4274,Rotation.java,744,} else if (order == RotationOrder.YXY) {
S4275,Rotation.java,751,Vector3D v1 = applyTo(Vector3D.PLUS_J);
S4276,Rotation.java,752,Vector3D v2 = applyInverseTo(Vector3D.PLUS_J);
S4277,Rotation.java,753,if ((v2.getY() < -0.9999999999) || (v2.getY() > 0.9999999999)) {
S4278,Rotation.java,754,throw new CardanEulerSingularityException(false);
S4279,Rotation.java,756,return new double[] {
S4280,Rotation.java,762,} else if (order == RotationOrder.YZY) {
S4281,Rotation.java,769,Vector3D v1 = applyTo(Vector3D.PLUS_J);
S4282,Rotation.java,770,Vector3D v2 = applyInverseTo(Vector3D.PLUS_J);
S4283,Rotation.java,771,if ((v2.getY() < -0.9999999999) || (v2.getY() > 0.9999999999)) {
S4284,Rotation.java,772,throw new CardanEulerSingularityException(false);
S4285,Rotation.java,774,return new double[] {
S4286,Rotation.java,780,} else if (order == RotationOrder.ZXZ) {
S4287,Rotation.java,787,Vector3D v1 = applyTo(Vector3D.PLUS_K);
S4288,Rotation.java,788,Vector3D v2 = applyInverseTo(Vector3D.PLUS_K);
S4289,Rotation.java,789,if ((v2.getZ() < -0.9999999999) || (v2.getZ() > 0.9999999999)) {
S4290,Rotation.java,790,throw new CardanEulerSingularityException(false);
S4291,Rotation.java,792,return new double[] {
S4292,Rotation.java,805,Vector3D v1 = applyTo(Vector3D.PLUS_K);
S4293,Rotation.java,806,Vector3D v2 = applyInverseTo(Vector3D.PLUS_K);
S4294,Rotation.java,807,if ((v2.getZ() < -0.9999999999) || (v2.getZ() > 0.9999999999)) {
S4295,Rotation.java,808,throw new CardanEulerSingularityException(false);
S4296,Rotation.java,810,return new double[] {
S4297,Rotation.java,826,double q0q0  = q0 * q0;
S4298,Rotation.java,827,double q0q1  = q0 * q1;
S4299,Rotation.java,828,double q0q2  = q0 * q2;
S4300,Rotation.java,829,double q0q3  = q0 * q3;
S4301,Rotation.java,830,double q1q1  = q1 * q1;
S4302,Rotation.java,831,double q1q2  = q1 * q2;
S4303,Rotation.java,832,double q1q3  = q1 * q3;
S4304,Rotation.java,833,double q2q2  = q2 * q2;
S4305,Rotation.java,834,double q2q3  = q2 * q3;
S4306,Rotation.java,835,double q3q3  = q3 * q3;
S4307,Rotation.java,838,double[][] m = new double[3][];
S4308,Rotation.java,839,m[0] = new double[3];
S4309,Rotation.java,840,m[1] = new double[3];
S4310,Rotation.java,841,m[2] = new double[3];
S4311,Rotation.java,843,m [0][0] = 2.0 * (q0q0 + q1q1) - 1.0;
S4312,Rotation.java,844,m [1][0] = 2.0 * (q1q2 - q0q3);
S4313,Rotation.java,845,m [2][0] = 2.0 * (q1q3 + q0q2);
S4314,Rotation.java,847,m [0][1] = 2.0 * (q1q2 + q0q3);
S4315,Rotation.java,848,m [1][1] = 2.0 * (q0q0 + q2q2) - 1.0;
S4316,Rotation.java,849,m [2][1] = 2.0 * (q2q3 - q0q1);
S4317,Rotation.java,851,m [0][2] = 2.0 * (q1q3 - q0q2);
S4318,Rotation.java,852,m [1][2] = 2.0 * (q2q3 + q0q1);
S4319,Rotation.java,853,m [2][2] = 2.0 * (q0q0 + q3q3) - 1.0;
S4320,Rotation.java,855,return m;
S4321,Rotation.java,865,double x = u.getX();
S4322,Rotation.java,866,double y = u.getY();
S4323,Rotation.java,867,double z = u.getZ();
S4324,Rotation.java,869,double s = q1 * x + q2 * y + q3 * z;
S4325,Rotation.java,871,"return new Vector3D(2 * (q0 * (x * q0 - (q2 * z - q3 * y)) + s * q1) - x,"
S4326,Rotation.java,883,double x = u.getX();
S4327,Rotation.java,884,double y = u.getY();
S4328,Rotation.java,885,double z = u.getZ();
S4329,Rotation.java,887,double s = q1 * x + q2 * y + q3 * z;
S4330,Rotation.java,888,double m0 = -q0;
S4331,Rotation.java,890,"return new Vector3D(2 * (m0 * (x * m0 - (q2 * z - q3 * y)) + s * q1) - x,"
S4332,Rotation.java,906,"return new Rotation(r.q0 * q0 - (r.q1 * q1 + r.q2 * q2 + r.q3 * q3),"
S4333,Rotation.java,925,"return new Rotation(-r.q0 * q0 - (r.q1 * q1 + r.q2 * q2 + r.q3 * q3),"
S4334,Rotation.java,944,double[] m0 = m[0];
S4335,Rotation.java,945,double[] m1 = m[1];
S4336,Rotation.java,946,double[] m2 = m[2];
S4337,Rotation.java,947,double x00 = m0[0];
S4338,Rotation.java,948,double x01 = m0[1];
S4339,Rotation.java,949,double x02 = m0[2];
S4340,Rotation.java,950,double x10 = m1[0];
S4341,Rotation.java,951,double x11 = m1[1];
S4342,Rotation.java,952,double x12 = m1[2];
S4343,Rotation.java,953,double x20 = m2[0];
S4344,Rotation.java,954,double x21 = m2[1];
S4345,Rotation.java,955,double x22 = m2[2];
S4346,Rotation.java,956,double fn = 0;
S4347,Rotation.java,959,double[][] o = new double[3][3];
S4348,Rotation.java,960,double[] o0 = o[0];
S4349,Rotation.java,961,double[] o1 = o[1];
S4350,Rotation.java,962,double[] o2 = o[2];
S4351,Rotation.java,965,int i = 0;
S4352,Rotation.java,966,while (++i < 11) {
S4353,Rotation.java,969,double mx00 = m0[0] * x00 + m1[0] * x10 + m2[0] * x20;
S4354,Rotation.java,970,double mx10 = m0[1] * x00 + m1[1] * x10 + m2[1] * x20;
S4355,Rotation.java,971,double mx20 = m0[2] * x00 + m1[2] * x10 + m2[2] * x20;
S4356,Rotation.java,972,double mx01 = m0[0] * x01 + m1[0] * x11 + m2[0] * x21;
S4357,Rotation.java,973,double mx11 = m0[1] * x01 + m1[1] * x11 + m2[1] * x21;
S4358,Rotation.java,974,double mx21 = m0[2] * x01 + m1[2] * x11 + m2[2] * x21;
S4359,Rotation.java,975,double mx02 = m0[0] * x02 + m1[0] * x12 + m2[0] * x22;
S4360,Rotation.java,976,double mx12 = m0[1] * x02 + m1[1] * x12 + m2[1] * x22;
S4361,Rotation.java,977,double mx22 = m0[2] * x02 + m1[2] * x12 + m2[2] * x22;
S4362,Rotation.java,980,o0[0] = x00 - 0.5 * (x00 * mx00 + x01 * mx10 + x02 * mx20 - m0[0]);
S4363,Rotation.java,981,o0[1] = x01 - 0.5 * (x00 * mx01 + x01 * mx11 + x02 * mx21 - m0[1]);
S4364,Rotation.java,982,o0[2] = x02 - 0.5 * (x00 * mx02 + x01 * mx12 + x02 * mx22 - m0[2]);
S4365,Rotation.java,983,o1[0] = x10 - 0.5 * (x10 * mx00 + x11 * mx10 + x12 * mx20 - m1[0]);
S4366,Rotation.java,984,o1[1] = x11 - 0.5 * (x10 * mx01 + x11 * mx11 + x12 * mx21 - m1[1]);
S4367,Rotation.java,985,o1[2] = x12 - 0.5 * (x10 * mx02 + x11 * mx12 + x12 * mx22 - m1[2]);
S4368,Rotation.java,986,o2[0] = x20 - 0.5 * (x20 * mx00 + x21 * mx10 + x22 * mx20 - m2[0]);
S4369,Rotation.java,987,o2[1] = x21 - 0.5 * (x20 * mx01 + x21 * mx11 + x22 * mx21 - m2[1]);
S4370,Rotation.java,988,o2[2] = x22 - 0.5 * (x20 * mx02 + x21 * mx12 + x22 * mx22 - m2[2]);
S4371,Rotation.java,991,double corr00 = o0[0] - m0[0];
S4372,Rotation.java,992,double corr01 = o0[1] - m0[1];
S4373,Rotation.java,993,double corr02 = o0[2] - m0[2];
S4374,Rotation.java,994,double corr10 = o1[0] - m1[0];
S4375,Rotation.java,995,double corr11 = o1[1] - m1[1];
S4376,Rotation.java,996,double corr12 = o1[2] - m1[2];
S4377,Rotation.java,997,double corr20 = o2[0] - m2[0];
S4378,Rotation.java,998,double corr21 = o2[1] - m2[1];
S4379,Rotation.java,999,double corr22 = o2[2] - m2[2];
S4380,Rotation.java,1002,fn1 = corr00 * corr00 + corr01 * corr01 + corr02 * corr02 +
S4381,Rotation.java,1007,if (Math.abs(fn1 - fn) <= threshold)
S4382,Rotation.java,1008,return o;
S4383,Rotation.java,1011,x00 = o0[0];
S4384,Rotation.java,1012,x01 = o0[1];
S4385,Rotation.java,1013,x02 = o0[2];
S4386,Rotation.java,1014,x10 = o1[0];
S4387,Rotation.java,1015,x11 = o1[1];
S4388,Rotation.java,1016,x12 = o1[2];
S4389,Rotation.java,1017,x20 = o2[0];
S4390,Rotation.java,1018,x21 = o2[1];
S4391,Rotation.java,1019,x22 = o2[2];
S4392,Rotation.java,1020,fn  = fn1;
S4393,Rotation.java,1025,"throw new NotARotationMatrixException(""unable to orthogonalize matrix"" +"
S4394,Rotation.java,1057,return r1.applyInverseTo(r2).getAngle();
S4395,RotationOrder.java,43,"Vector3D a1, Vector3D a2, Vector3D a3) {"
S4396,RotationOrder.java,44,this.name = name;
S4397,RotationOrder.java,45,this.a1   = a1;
S4398,RotationOrder.java,46,this.a2   = a2;
S4399,RotationOrder.java,47,this.a3   = a3;
S4400,RotationOrder.java,61,return a1;
S4401,RotationOrder.java,68,return a2;
S4402,RotationOrder.java,75,return a3;
S4403,RotationOrder.java,82,public static final RotationOrder XYZ =
S4404,RotationOrder.java,89,public static final RotationOrder XZY =
S4405,RotationOrder.java,96,public static final RotationOrder YXZ =
S4406,RotationOrder.java,103,public static final RotationOrder YZX =
S4407,RotationOrder.java,110,public static final RotationOrder ZXY =
S4408,RotationOrder.java,117,public static final RotationOrder ZYX =
S4409,RotationOrder.java,124,public static final RotationOrder XYX =
S4410,RotationOrder.java,131,public static final RotationOrder XZX =
S4411,RotationOrder.java,138,public static final RotationOrder YXY =
S4412,RotationOrder.java,145,public static final RotationOrder YZY =
S4413,RotationOrder.java,152,public static final RotationOrder ZXZ =
S4414,RotationOrder.java,159,public static final RotationOrder ZYZ =
S4415,RungeKuttaStepInterpolator.java,53,super();
S4416,RungeKuttaStepInterpolator.java,54,yDotK     = null;
S4417,RungeKuttaStepInterpolator.java,55,equations = null;
S4418,RungeKuttaStepInterpolator.java,77,super(interpolator);
S4419,RungeKuttaStepInterpolator.java,79,if (interpolator.currentState != null) {
S4420,RungeKuttaStepInterpolator.java,90,yDotK = null;
S4421,RungeKuttaStepInterpolator.java,95,equations = null;
S4422,RungeKuttaStepInterpolator.java,122,"reinitialize(y, forward);"
S4423,RungeKuttaStepInterpolator.java,123,this.yDotK = yDotK;
S4424,RungeKuttaStepInterpolator.java,124,this.equations = equations;
S4425,SecondMoment.java,57,super();
S4426,SecondMoment.java,58,m2 = Double.NaN;
S4427,SecondMoment.java,76,if (n < 1) {
S4428,SecondMoment.java,77,m1 = m2 = 0.0;
S4429,SecondMoment.java,79,super.increment(d);
S4430,SecondMoment.java,80,m2 += ((double) n - 1) * dev * nDev;
S4431,SecondMoment.java,87,super.clear();
S4432,SecondMoment.java,88,m2 = Double.NaN;
S4433,SecondMoment.java,95,return m2;
S4434,SecondMoment.java,102,SecondMoment result = new SecondMoment();
S4435,SecondMoment.java,103,"copy(this, result);"
S4436,SecondMoment.java,104,return result;
S4437,SecondMoment.java,116,"FirstMoment.copy(source, dest);"
S4438,SecondMoment.java,117,dest.m2 = source.m2;
S4439,Skewness.java,46,protected ThirdMoment moment = null;
S4440,Skewness.java,59,public Skewness() {
S4441,Skewness.java,60,incMoment = true;
S4442,Skewness.java,61,moment = new ThirdMoment();
S4443,Skewness.java,87,if (incMoment) {
S4444,Skewness.java,88,moment.increment(d);
S4445,Skewness.java,101,if (moment.n < 3) {
S4446,Skewness.java,102,return Double.NaN;
S4447,Skewness.java,104,double variance = moment.m2 / (double) (moment.n - 1);
S4448,Skewness.java,105,if (variance < 10E-20) {
S4449,Skewness.java,106,return 0.0d;
S4450,SparseRealMatrix.java,48,"super(rowDimension, columnDimension);"
S4451,SparseRealMatrix.java,49,this.rowDimension = rowDimension;
S4452,SparseRealMatrix.java,50,this.columnDimension = columnDimension;
S4453,SparseRealMatrix.java,51,this.entries = new OpenIntToDoubleHashMap(0.0);
S4454,SparseRealMatrix.java,58,public SparseRealMatrix(SparseRealMatrix matrix) {
S4455,SparseRealMatrix.java,59,this.rowDimension = matrix.rowDimension;
S4456,SparseRealMatrix.java,60,this.columnDimension = matrix.columnDimension;
S4457,SparseRealMatrix.java,61,this.entries = new OpenIntToDoubleHashMap(matrix.entries);
S4458,SparseRealMatrix.java,67,return new SparseRealMatrix(this);
S4459,SparseRealMatrix.java,74,"return new SparseRealMatrix(rowDimension, columnDimension);"
S4460,SparseRealMatrix.java,80,return columnDimension;
S4461,SparseRealMatrix.java,87,return add((SparseRealMatrix) m);
S4462,SparseRealMatrix.java,103,checkAdditionCompatible(m);
S4463,SparseRealMatrix.java,105,final RealMatrix out = new SparseRealMatrix(this);
S4464,SparseRealMatrix.java,106,for (OpenIntToDoubleHashMap.Iterator iterator = m.entries.iterator(); iterator.hasNext();) {
S4465,SparseRealMatrix.java,107,iterator.advance();
S4466,SparseRealMatrix.java,108,final int row = iterator.key() / columnDimension;
S4467,SparseRealMatrix.java,109,final int col = iterator.key() - row * columnDimension;
S4468,SparseRealMatrix.java,110,"out.setEntry(row, col, getEntry(row, col) + iterator.value());"
S4469,SparseRealMatrix.java,113,return out;
S4470,SparseRealMatrix.java,121,return subtract((SparseRealMatrix) m);
S4471,SparseRealMatrix.java,137,checkAdditionCompatible(m);
S4472,SparseRealMatrix.java,139,final RealMatrix out = new SparseRealMatrix(this);
S4473,SparseRealMatrix.java,140,for (OpenIntToDoubleHashMap.Iterator iterator = m.entries.iterator(); iterator.hasNext();) {
S4474,SparseRealMatrix.java,141,iterator.advance();
S4475,SparseRealMatrix.java,142,final int row = iterator.key() / columnDimension;
S4476,SparseRealMatrix.java,143,final int col = iterator.key() - row * columnDimension;
S4477,SparseRealMatrix.java,144,"out.setEntry(row, col, getEntry(row, col) - iterator.value());"
S4478,SparseRealMatrix.java,147,return out;
S4479,SparseRealMatrix.java,154,checkRowIndex(row);
S4480,SparseRealMatrix.java,155,checkColumnIndex(column);
S4481,SparseRealMatrix.java,156,"return entries.get(computeKey(row, column));"
S4482,SparseRealMatrix.java,162,return rowDimension;
S4483,SparseRealMatrix.java,169,checkRowIndex(row);
S4484,SparseRealMatrix.java,170,checkColumnIndex(column);
S4485,SparseRealMatrix.java,171,if (value == 0.0) {
S4486,SparseRealMatrix.java,172,"entries.remove(computeKey(row, column));"
S4487,SparseRealMatrix.java,174,"entries.put(computeKey(row, column), value);"
S4488,SparseRealMatrix.java,215,return row * columnDimension + column;
S4489,StandardDeviation.java,47,private Variance variance = null;
S4490,StandardDeviation.java,53,public StandardDeviation() {
S4491,StandardDeviation.java,54,variance = new Variance();
S4492,StandardDeviation.java,86,public StandardDeviation(boolean isBiasCorrected) {
S4493,StandardDeviation.java,87,variance = new Variance(isBiasCorrected);
S4494,StandardDeviation.java,101,"public StandardDeviation(boolean isBiasCorrected, SecondMoment m2) {"
S4495,StandardDeviation.java,102,"variance = new Variance(isBiasCorrected, m2);"
S4496,StandardDeviation.java,109,variance.increment(d);
S4497,StandardDeviation.java,123,return Math.sqrt(variance.getResult());
S4498,StandardDeviation.java,148,return Math.sqrt(variance.evaluate(values));
S4499,StandardDeviation.java,238,variance.setBiasCorrected(isBiasCorrected);
S4500,StatisticalSummaryValues.java,63,super();
S4501,StatisticalSummaryValues.java,64,this.mean = mean;
S4502,StatisticalSummaryValues.java,65,this.variance = variance;
S4503,StatisticalSummaryValues.java,66,this.n = n;
S4504,StatisticalSummaryValues.java,67,this.max = max;
S4505,StatisticalSummaryValues.java,68,this.min = min;
S4506,StatisticalSummaryValues.java,69,this.sum = sum;
S4507,StatisticalSummaryValues.java,76,return max;
S4508,StatisticalSummaryValues.java,83,return mean;
S4509,StatisticalSummaryValues.java,90,return min;
S4510,StatisticalSummaryValues.java,97,return n;
S4511,StatisticalSummaryValues.java,104,return sum;
S4512,StatisticalSummaryValues.java,111,return Math.sqrt(variance);
S4513,StatisticalSummaryValues.java,118,return variance;
S4514,StatisticalSummaryValues.java,130,if (object == this ) {
S4515,StatisticalSummaryValues.java,131,return true;
S4516,StatisticalSummaryValues.java,133,if (object instanceof StatisticalSummaryValues == false) {
S4517,StatisticalSummaryValues.java,134,return false;
S4518,StatisticalSummaryValues.java,136,StatisticalSummaryValues stat = (StatisticalSummaryValues) object;
S4519,StatisticalSummaryValues.java,137,"return (MathUtils.equals(stat.getMax(), this.getMax()) &&"
S4520,StatisticalSummaryValues.java,151,int result = 31 + MathUtils.hash(getMax());
S4521,StatisticalSummaryValues.java,152,result = result * 31 + MathUtils.hash(getMean());
S4522,StatisticalSummaryValues.java,153,result = result * 31 + MathUtils.hash(getMin());
S4523,StatisticalSummaryValues.java,154,result = result * 31 + MathUtils.hash(getN());
S4524,StatisticalSummaryValues.java,155,result = result * 31 + MathUtils.hash(getSum());
S4525,StatisticalSummaryValues.java,156,result = result * 31 + MathUtils.hash(getVariance());
S4526,StatisticalSummaryValues.java,157,return result;
S4527,StepNormalizer.java,77,"public StepNormalizer(final double h, final FixedStepHandler handler) {"
S4528,StepNormalizer.java,78,this.h       = Math.abs(h);
S4529,StepNormalizer.java,79,this.handler = handler;
S4530,StepNormalizer.java,80,reset();
S4531,StepNormalizer.java,98,lastTime        = Double.NaN;
S4532,StepNormalizer.java,99,lastState       = null;
S4533,StepNormalizer.java,100,lastDerivatives = null;
S4534,StepNormalizer.java,101,forward         = true;
S4535,StepNormalizer.java,120,if (lastState == null) {
S4536,StepNormalizer.java,122,lastTime = interpolator.getPreviousTime();
