statement_id,file,line,code
S13826,ValueAxis.java,1570,if (this.negativeArrowVisible != that.negativeArrowVisible) {
S13827,ValueAxis.java,1573,if (this.inverted != that.inverted) {
S13828,ValueAxis.java,1576,"if (!ObjectUtilities.equal(this.range, that.range)) {"
S13829,ValueAxis.java,1579,if (this.autoRange != that.autoRange) {
S13830,ValueAxis.java,1582,if (this.autoRangeMinimumSize != that.autoRangeMinimumSize) {
S13831,ValueAxis.java,1585,if (!this.defaultAutoRange.equals(that.defaultAutoRange)) {
S13832,ValueAxis.java,1588,if (this.upperMargin != that.upperMargin) {
S13833,ValueAxis.java,1591,if (this.lowerMargin != that.lowerMargin) {
S13834,ValueAxis.java,1594,if (this.fixedAutoRange != that.fixedAutoRange) {
S13835,ValueAxis.java,1597,if (this.autoTickUnitSelection != that.autoTickUnitSelection) {
S13836,ValueAxis.java,1600,"if (!ObjectUtilities.equal(this.standardTickUnits,"
S13837,ValueAxis.java,1604,if (this.verticalTickLabels != that.verticalTickLabels) {
S13838,ValueAxis.java,1608,return super.equals(obj);
S13839,ValueAxis.java,1621,ValueAxis clone = (ValueAxis) super.clone();
S13840,ValueAxis.java,1622,return clone;
S13841,ValueAxis.java,1633,stream.defaultWriteObject();
S13842,ValueAxis.java,1634,"SerialUtilities.writeShape(this.upArrow, stream);"
S13843,ValueAxis.java,1635,"SerialUtilities.writeShape(this.downArrow, stream);"
S13844,ValueAxis.java,1636,"SerialUtilities.writeShape(this.leftArrow, stream);"
S13845,ValueAxis.java,1637,"SerialUtilities.writeShape(this.rightArrow, stream);"
S13846,ValueAxis.java,1651,stream.defaultReadObject();
S13847,ValueAxis.java,1652,this.upArrow = SerialUtilities.readShape(stream);
S13848,ValueAxis.java,1653,this.downArrow = SerialUtilities.readShape(stream);
S13849,ValueAxis.java,1654,this.leftArrow = SerialUtilities.readShape(stream);
S13850,ValueAxis.java,1655,this.rightArrow = SerialUtilities.readShape(stream);
S13851,ValueMarker.java,68,super();
S13852,ValueMarker.java,69,this.value = value;
S13853,ValueMarker.java,95,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S13854,ValueMarker.java,96,this.value = value;
S13855,ValueMarker.java,107,return this.value;
S13856,ValueMarker.java,141,if (obj == this) {
S13857,ValueMarker.java,144,if (!super.equals(obj)) {
S13858,ValueMarker.java,147,if (!(obj instanceof ValueMarker)) {
S13859,ValueMarker.java,150,ValueMarker that = (ValueMarker) obj;
S13860,ValueMarker.java,151,if (this.value != that.value) {
S13861,ValueMarker.java,154,return true;
S13862,ValueTick.java,77,"this(TickType.MAJOR, value, label, textAnchor, rotationAnchor, angle);"
S13863,ValueTick.java,78,this.value = value;
S13864,ValueTick.java,99,"super(label, textAnchor, rotationAnchor, angle);"
S13865,ValueTick.java,100,this.value = value;
S13866,ValueTick.java,101,this.tickType = tickType;
S13867,ValueTick.java,110,return this.value;
S13868,ValueTick.java,121,return this.tickType;
S13869,VectorRenderer.java,72,private double baseLength = 0.10;
S13870,VectorRenderer.java,75,private double headLength = 0.14;
S13871,VectorRenderer.java,81,public VectorRenderer() {
S13872,VectorRenderer.java,300,if (obj == this) {
S13873,VectorRenderer.java,303,if (!(obj instanceof VectorRenderer)) {
S13874,VectorRenderer.java,306,VectorRenderer that = (VectorRenderer) obj;
S13875,VectorRenderer.java,307,if (this.baseLength != that.baseLength) {
S13876,VectorRenderer.java,310,if (this.headLength != that.headLength) {
S13877,VectorRenderer.java,313,return super.equals(obj);
S13878,VectorRenderer.java,325,return super.clone();
S13879,VerticalAlignment.java,57,public static final VerticalAlignment TOP
S13880,VerticalAlignment.java,61,public static final VerticalAlignment BOTTOM
S13881,VerticalAlignment.java,65,public static final VerticalAlignment CENTER
S13882,VerticalAlignment.java,76,private VerticalAlignment(String name) {
S13883,VerticalAlignment.java,77,this.name = name;
S13884,VerticalAlignment.java,98,if (this == obj) {
S13885,VerticalAlignment.java,101,if (!(obj instanceof VerticalAlignment)) {
S13886,VerticalAlignment.java,105,VerticalAlignment alignment = (VerticalAlignment) obj;
S13887,VerticalAlignment.java,106,if (!this.name.equals(alignment.name)) {
S13888,VerticalAlignment.java,107,return false;
S13889,VerticalAlignment.java,109,return true;
S13890,VerticalAlignment.java,118,return this.name.hashCode();
S13891,VerticalAlignment.java,129,if (this.equals(VerticalAlignment.TOP)) {
S13892,VerticalAlignment.java,132,else if (this.equals(VerticalAlignment.BOTTOM)) {
S13893,VerticalAlignment.java,135,else if (this.equals(VerticalAlignment.CENTER)) {
S13894,VerticalAlignment.java,136,return VerticalAlignment.CENTER;
S13895,WaterfallBarRenderer.java,117,"this(new GradientPaint(0.0f, 0.0f, new Color(0x22, 0x22, 0xFF),"
S13896,WaterfallBarRenderer.java,143,super();
S13897,WaterfallBarRenderer.java,144,if (firstBarPaint == null) {
S13898,WaterfallBarRenderer.java,147,if (positiveBarPaint == null) {
S13899,WaterfallBarRenderer.java,151,if (negativeBarPaint == null) {
S13900,WaterfallBarRenderer.java,155,if (lastBarPaint == null) {
S13901,WaterfallBarRenderer.java,158,this.firstBarPaint = firstBarPaint;
S13902,WaterfallBarRenderer.java,159,this.lastBarPaint = lastBarPaint;
S13903,WaterfallBarRenderer.java,160,this.positiveBarPaint = positiveBarPaint;
S13904,WaterfallBarRenderer.java,161,this.negativeBarPaint = negativeBarPaint;
S13905,WaterfallBarRenderer.java,162,setGradientPaintTransformer(new StandardGradientPaintTransformer(
S13906,WaterfallBarRenderer.java,164,setMinimumBarLength(1.0);
S13907,WaterfallBarRenderer.java,177,if (dataset == null) {
S13908,WaterfallBarRenderer.java,181,boolean allItemsNull = true; // we'll set this to false if there is at
S13909,WaterfallBarRenderer.java,183,double minimum = 0.0;
S13910,WaterfallBarRenderer.java,184,double maximum = 0.0;
S13911,WaterfallBarRenderer.java,185,int columnCount = dataset.getColumnCount();
S13912,WaterfallBarRenderer.java,186,for (int row = 0; row < dataset.getRowCount(); row++) {
S13913,WaterfallBarRenderer.java,187,double runningTotal = 0.0;
S13914,WaterfallBarRenderer.java,188,for (int column = 0; column <= columnCount - 1; column++) {
S13915,WaterfallBarRenderer.java,189,"Number n = dataset.getValue(row, column);"
S13916,WaterfallBarRenderer.java,190,if (n != null) {
S13917,WaterfallBarRenderer.java,191,allItemsNull = false;
S13918,WaterfallBarRenderer.java,192,double value = n.doubleValue();
S13919,WaterfallBarRenderer.java,193,if (column == columnCount - 1) {
S13920,WaterfallBarRenderer.java,195,runningTotal = value;
S13921,WaterfallBarRenderer.java,198,runningTotal = runningTotal + value;
S13922,WaterfallBarRenderer.java,200,"minimum = Math.min(minimum, runningTotal);"
S13923,WaterfallBarRenderer.java,201,"maximum = Math.max(maximum, runningTotal);"
S13924,WaterfallBarRenderer.java,206,if (!allItemsNull) {
S13925,WaterfallBarRenderer.java,207,"return new Range(minimum, maximum);"
S13926,WaterfallBarRenderer.java,221,return this.firstBarPaint;
S13927,WaterfallBarRenderer.java,231,if (paint == null) {
S13928,WaterfallBarRenderer.java,234,this.firstBarPaint = paint;
S13929,WaterfallBarRenderer.java,235,fireChangeEvent();
S13930,WaterfallBarRenderer.java,244,return this.lastBarPaint;
S13931,WaterfallBarRenderer.java,254,if (paint == null) {
S13932,WaterfallBarRenderer.java,257,this.lastBarPaint = paint;
S13933,WaterfallBarRenderer.java,258,fireChangeEvent();
S13934,WaterfallBarRenderer.java,276,if (paint == null) {
S13935,WaterfallBarRenderer.java,279,this.positiveBarPaint = paint;
S13936,WaterfallBarRenderer.java,280,fireChangeEvent();
S13937,WaterfallBarRenderer.java,299,if (paint == null) {
S13938,WaterfallBarRenderer.java,302,this.negativeBarPaint = paint;
S13939,WaterfallBarRenderer.java,303,fireChangeEvent();
S13940,WaterfallBarRenderer.java,331,double previous = state.getSeriesRunningTotal();
S13941,WaterfallBarRenderer.java,332,if (column == dataset.getColumnCount() - 1) {
S13942,WaterfallBarRenderer.java,333,previous = 0.0;
S13943,WaterfallBarRenderer.java,335,double current = 0.0;
S13944,WaterfallBarRenderer.java,336,"Number n = dataset.getValue(row, column);"
S13945,WaterfallBarRenderer.java,337,if (n != null) {
S13946,WaterfallBarRenderer.java,338,current = previous + n.doubleValue();
S13947,WaterfallBarRenderer.java,340,state.setSeriesRunningTotal(current);
S13948,WaterfallBarRenderer.java,342,int seriesCount = getRowCount();
S13949,WaterfallBarRenderer.java,343,int categoryCount = getColumnCount();
S13950,WaterfallBarRenderer.java,344,PlotOrientation orientation = plot.getOrientation();
S13951,WaterfallBarRenderer.java,346,double rectX = 0.0;
S13952,WaterfallBarRenderer.java,347,double rectY = 0.0;
S13953,WaterfallBarRenderer.java,349,RectangleEdge domainAxisLocation = plot.getDomainAxisEdge();
S13954,WaterfallBarRenderer.java,350,RectangleEdge rangeAxisLocation = plot.getRangeAxisEdge();
S13955,WaterfallBarRenderer.java,353,"double j2dy0 = rangeAxis.valueToJava2D(previous, dataArea,"
S13956,WaterfallBarRenderer.java,357,"double j2dy1 = rangeAxis.valueToJava2D(current, dataArea,"
S13957,WaterfallBarRenderer.java,360,double valDiff = current - previous;
S13958,WaterfallBarRenderer.java,361,if (j2dy1 < j2dy0) {
S13959,WaterfallBarRenderer.java,362,double temp = j2dy1;
S13960,WaterfallBarRenderer.java,363,j2dy1 = j2dy0;
S13961,WaterfallBarRenderer.java,364,j2dy0 = temp;
S13962,WaterfallBarRenderer.java,368,double rectWidth = state.getBarWidth();
S13963,WaterfallBarRenderer.java,371,"double rectHeight = Math.max(getMinimumBarLength(),"
S13964,WaterfallBarRenderer.java,374,if (orientation == PlotOrientation.HORIZONTAL) {
S13965,WaterfallBarRenderer.java,376,"rectY = domainAxis.getCategoryStart(column, getColumnCount(),"
S13966,WaterfallBarRenderer.java,378,if (seriesCount > 1) {
S13967,WaterfallBarRenderer.java,379,double seriesGap = dataArea.getHeight() * getItemMargin()
S13968,WaterfallBarRenderer.java,381,rectY = rectY + row * (state.getBarWidth() + seriesGap);
S13969,WaterfallBarRenderer.java,387,rectX = j2dy0;
S13970,WaterfallBarRenderer.java,388,rectHeight = state.getBarWidth();
S13971,WaterfallBarRenderer.java,389,"rectWidth = Math.max(getMinimumBarLength(),"
S13972,WaterfallBarRenderer.java,409,"Rectangle2D bar = new Rectangle2D.Double(rectX, rectY, rectWidth,"
S13973,WaterfallBarRenderer.java,411,Paint seriesPaint = getFirstBarPaint();
S13974,WaterfallBarRenderer.java,412,if (column == 0) {
S13975,WaterfallBarRenderer.java,413,seriesPaint = getFirstBarPaint();
S13976,WaterfallBarRenderer.java,415,else if (column == categoryCount - 1) {
S13977,WaterfallBarRenderer.java,416,seriesPaint = getLastBarPaint();
S13978,WaterfallBarRenderer.java,429,if (getGradientPaintTransformer() != null
S13979,WaterfallBarRenderer.java,431,GradientPaint gp = (GradientPaint) seriesPaint;
S13980,WaterfallBarRenderer.java,432,"seriesPaint = getGradientPaintTransformer().transform(gp, bar);"
S13981,WaterfallBarRenderer.java,434,g2.setPaint(seriesPaint);
S13982,WaterfallBarRenderer.java,435,g2.fill(bar);
S13983,WaterfallBarRenderer.java,438,if (isDrawBarOutline()
S13984,WaterfallBarRenderer.java,449,CategoryItemLabelGenerator generator
S13985,WaterfallBarRenderer.java,451,"if (generator != null && isItemLabelVisible(row, column)) {"
S13986,WaterfallBarRenderer.java,457,EntityCollection entities = state.getEntityCollection();
S13987,WaterfallBarRenderer.java,458,if (entities != null) {
S13988,WaterfallBarRenderer.java,473,if (obj == this) {
S13989,WaterfallBarRenderer.java,476,if (!super.equals(obj)) {
S13990,WaterfallBarRenderer.java,479,if (!(obj instanceof WaterfallBarRenderer)) {
S13991,WaterfallBarRenderer.java,482,WaterfallBarRenderer that = (WaterfallBarRenderer) obj;
S13992,WaterfallBarRenderer.java,483,"if (!PaintUtilities.equal(this.firstBarPaint, that.firstBarPaint)) {"
S13993,WaterfallBarRenderer.java,484,return false;
S13994,WaterfallBarRenderer.java,486,"if (!PaintUtilities.equal(this.lastBarPaint, that.lastBarPaint)) {"
S13995,WaterfallBarRenderer.java,487,return false;
S13996,WaterfallBarRenderer.java,489,"if (!PaintUtilities.equal(this.positiveBarPaint,"
S13997,WaterfallBarRenderer.java,491,return false;
S13998,WaterfallBarRenderer.java,493,"if (!PaintUtilities.equal(this.negativeBarPaint,"
S13999,WaterfallBarRenderer.java,495,return false;
S14000,WaterfallBarRenderer.java,497,return true;
S14001,WaterfallBarRenderer.java,509,stream.defaultWriteObject();
S14002,WaterfallBarRenderer.java,510,"SerialUtilities.writePaint(this.firstBarPaint, stream);"
S14003,WaterfallBarRenderer.java,511,"SerialUtilities.writePaint(this.lastBarPaint, stream);"
S14004,WaterfallBarRenderer.java,512,"SerialUtilities.writePaint(this.positiveBarPaint, stream);"
S14005,WaterfallBarRenderer.java,513,"SerialUtilities.writePaint(this.negativeBarPaint, stream);"
S14006,WaterfallBarRenderer.java,526,stream.defaultReadObject();
S14007,WaterfallBarRenderer.java,527,this.firstBarPaint = SerialUtilities.readPaint(stream);
S14008,WaterfallBarRenderer.java,528,this.lastBarPaint = SerialUtilities.readPaint(stream);
S14009,WaterfallBarRenderer.java,529,this.positiveBarPaint = SerialUtilities.readPaint(stream);
S14010,WaterfallBarRenderer.java,530,this.negativeBarPaint = SerialUtilities.readPaint(stream);
S14011,WindItemRenderer.java,95,super();
S14012,WindItemRenderer.java,210,return super.clone();
S14013,XYAreaRenderer.java,143,super(info);
S14014,XYAreaRenderer.java,144,this.area = new Polygon();
S14015,XYAreaRenderer.java,145,this.line = new Line2D.Double();
S14016,XYAreaRenderer.java,191,this(AREA);
S14017,XYAreaRenderer.java,200,"this(type, null, null);"
S14018,XYAreaRenderer.java,217,super();
S14019,XYAreaRenderer.java,218,setBaseToolTipGenerator(toolTipGenerator);
S14020,XYAreaRenderer.java,219,setBaseURLGenerator(urlGenerator);
S14021,XYAreaRenderer.java,221,if (type == SHAPES) {
S14022,XYAreaRenderer.java,222,this.plotShapes = true;
S14023,XYAreaRenderer.java,224,if (type == LINES) {
S14024,XYAreaRenderer.java,225,this.plotLines = true;
S14025,XYAreaRenderer.java,227,if (type == SHAPES_AND_LINES) {
S14026,XYAreaRenderer.java,228,this.plotShapes = true;
S14027,XYAreaRenderer.java,229,this.plotLines = true;
S14028,XYAreaRenderer.java,231,if (type == AREA) {
S14029,XYAreaRenderer.java,232,this.plotArea = true;
S14030,XYAreaRenderer.java,234,if (type == AREA_AND_SHAPES) {
S14031,XYAreaRenderer.java,235,this.plotArea = true;
S14032,XYAreaRenderer.java,236,this.plotShapes = true;
S14033,XYAreaRenderer.java,238,this.showOutline = false;
S14034,XYAreaRenderer.java,239,GeneralPath area = new GeneralPath();
S14035,XYAreaRenderer.java,240,"area.moveTo(0.0f, -4.0f);"
S14036,XYAreaRenderer.java,241,"area.lineTo(3.0f, -2.0f);"
S14037,XYAreaRenderer.java,242,"area.lineTo(4.0f, 4.0f);"
S14038,XYAreaRenderer.java,243,"area.lineTo(-4.0f, 4.0f);"
S14039,XYAreaRenderer.java,244,"area.lineTo(-3.0f, -2.0f);"
S14040,XYAreaRenderer.java,245,area.closePath();
S14041,XYAreaRenderer.java,246,this.legendArea = area;
S14042,XYAreaRenderer.java,256,return this.plotShapes;
S14043,XYAreaRenderer.java,265,return this.plotLines;
S14044,XYAreaRenderer.java,274,return this.plotArea;
S14045,XYAreaRenderer.java,286,return this.showOutline;
S14046,XYAreaRenderer.java,298,this.showOutline = show;
S14047,XYAreaRenderer.java,299,notifyListeners(new RendererChangeEvent(this));
S14048,XYAreaRenderer.java,318,if (area == null) {
S14049,XYAreaRenderer.java,321,this.legendArea = area;
S14050,XYAreaRenderer.java,322,notifyListeners(new RendererChangeEvent(this));
S14051,XYAreaRenderer.java,340,XYAreaRendererState state = new XYAreaRendererState(info);
S14052,XYAreaRenderer.java,344,state.setProcessVisibleItemsOnly(false);
S14053,XYAreaRenderer.java,345,return state;
S14054,XYAreaRenderer.java,358,LegendItem result = null;
S14055,XYAreaRenderer.java,359,XYPlot xyplot = getPlot();
S14056,XYAreaRenderer.java,360,if (xyplot != null) {
S14057,XYAreaRenderer.java,361,XYDataset dataset = xyplot.getDataset(datasetIndex);
S14058,XYAreaRenderer.java,362,if (dataset != null) {
S14059,XYAreaRenderer.java,363,XYSeriesLabelGenerator lg = getLegendItemLabelGenerator();
S14060,XYAreaRenderer.java,364,"String label = lg.generateLabel(dataset, series);"
S14061,XYAreaRenderer.java,365,String description = label;
S14062,XYAreaRenderer.java,366,String toolTipText = null;
S14063,XYAreaRenderer.java,367,if (getLegendItemToolTipGenerator() != null) {
S14064,XYAreaRenderer.java,371,String urlText = null;
S14065,XYAreaRenderer.java,372,if (getLegendItemURLGenerator() != null) {
S14066,XYAreaRenderer.java,376,Paint paint = lookupSeriesPaint(series);
S14067,XYAreaRenderer.java,377,"result = new LegendItem(label, description, toolTipText,"
S14068,XYAreaRenderer.java,379,result.setDataset(dataset);
S14069,XYAreaRenderer.java,380,result.setDatasetIndex(datasetIndex);
S14070,XYAreaRenderer.java,381,result.setSeriesKey(dataset.getSeriesKey(series));
S14071,XYAreaRenderer.java,382,result.setSeriesIndex(series);
S14072,XYAreaRenderer.java,385,return result;
S14073,XYAreaRenderer.java,411,"if (!getItemVisible(series, item)) {"
S14074,XYAreaRenderer.java,414,XYAreaRendererState areaState = (XYAreaRendererState) state;
S14075,XYAreaRenderer.java,417,"double x1 = dataset.getXValue(series, item);"
S14076,XYAreaRenderer.java,418,"double y1 = dataset.getYValue(series, item);"
