statement_id,file,line,code
S2813,TokeniserState.java,1083,Doctype {
S2814,TokeniserState.java,1085,char c = r.consume();
S2815,TokeniserState.java,1086,switch (c) {
S2816,TokeniserState.java,1092,t.transition(BeforeDoctypeName);
S2817,TokeniserState.java,1093,break;
S2818,TokeniserState.java,1110,BeforeDoctypeName {
S2819,TokeniserState.java,1112,if (r.matchesLetter()) {
S2820,TokeniserState.java,1113,t.createDoctypePending();
S2821,TokeniserState.java,1114,t.transition(DoctypeName);
S2822,TokeniserState.java,1115,return;
S2823,TokeniserState.java,1145,DoctypeName {
S2824,TokeniserState.java,1147,if (r.matchesLetter()) {
S2825,TokeniserState.java,1148,String name = r.consumeLetterSequence();
S2826,TokeniserState.java,1149,t.doctypePending.name.append(name);
S2827,TokeniserState.java,1150,return;
S2828,TokeniserState.java,1152,char c = r.consume();
S2829,TokeniserState.java,1153,switch (c) {
S2830,TokeniserState.java,1155,t.emitDoctypePending();
S2831,TokeniserState.java,1156,t.transition(Data);
S2832,TokeniserState.java,1157,break;
S2833,TokeniserState.java,1163,t.transition(AfterDoctypeName);
S2834,TokeniserState.java,1164,break;
S2835,TokeniserState.java,1180,AfterDoctypeName {
S2836,TokeniserState.java,1182,if (r.isEmpty()) {
S2837,TokeniserState.java,1189,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2838,TokeniserState.java,1191,else if (r.matches('>')) {
S2839,TokeniserState.java,1194,} else if (r.matchConsumeIgnoreCase(DocumentType.PUBLIC_KEY)) {
S2840,TokeniserState.java,1195,t.doctypePending.pubSysKey = DocumentType.PUBLIC_KEY;
S2841,TokeniserState.java,1196,t.transition(AfterDoctypePublicKeyword);
S2842,TokeniserState.java,1208,AfterDoctypePublicKeyword {
S2843,TokeniserState.java,1210,char c = r.consume();
S2844,TokeniserState.java,1211,switch (c) {
S2845,TokeniserState.java,1217,t.transition(BeforeDoctypePublicIdentifier);
S2846,TokeniserState.java,1218,break;
S2847,TokeniserState.java,1248,BeforeDoctypePublicIdentifier {
S2848,TokeniserState.java,1250,char c = r.consume();
S2849,TokeniserState.java,1251,switch (c) {
S2850,TokeniserState.java,1260,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2851,TokeniserState.java,1261,break;
S2852,TokeniserState.java,1285,DoctypePublicIdentifier_doubleQuoted {
S2853,TokeniserState.java,1287,char c = r.consume();
S2854,TokeniserState.java,1288,switch (c) {
S2855,TokeniserState.java,1290,t.transition(AfterDoctypePublicIdentifier);
S2856,TokeniserState.java,1291,break;
S2857,TokeniserState.java,1309,t.doctypePending.publicIdentifier.append(c);
S2858,TokeniserState.java,1313,DoctypePublicIdentifier_singleQuoted {
S2859,TokeniserState.java,1341,AfterDoctypePublicIdentifier {
S2860,TokeniserState.java,1343,char c = r.consume();
S2861,TokeniserState.java,1344,switch (c) {
S2862,TokeniserState.java,1350,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2863,TokeniserState.java,1351,break;
S2864,TokeniserState.java,1353,t.emitDoctypePending();
S2865,TokeniserState.java,1354,t.transition(Data);
S2866,TokeniserState.java,1355,break;
S2867,TokeniserState.java,1379,BetweenDoctypePublicAndSystemIdentifiers {
S2868,TokeniserState.java,1381,char c = r.consume();
S2869,TokeniserState.java,1382,switch (c) {
S2870,TokeniserState.java,1394,t.error(this);
S2871,TokeniserState.java,1396,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2872,TokeniserState.java,1397,break;
S2873,TokeniserState.java,1416,AfterDoctypeSystemKeyword {
S2874,TokeniserState.java,1456,BeforeDoctypeSystemIdentifier {
S2875,TokeniserState.java,1493,DoctypeSystemIdentifier_doubleQuoted {
S2876,TokeniserState.java,1495,char c = r.consume();
S2877,TokeniserState.java,1496,switch (c) {
S2878,TokeniserState.java,1498,t.transition(AfterDoctypeSystemIdentifier);
S2879,TokeniserState.java,1499,break;
S2880,TokeniserState.java,1517,t.doctypePending.systemIdentifier.append(c);
S2881,TokeniserState.java,1521,DoctypeSystemIdentifier_singleQuoted {
S2882,TokeniserState.java,1549,AfterDoctypeSystemIdentifier {
S2883,TokeniserState.java,1551,char c = r.consume();
S2884,TokeniserState.java,1552,switch (c) {
S2885,TokeniserState.java,1560,t.emitDoctypePending();
S2886,TokeniserState.java,1561,t.transition(Data);
S2887,TokeniserState.java,1562,break;
S2888,TokeniserState.java,1576,BogusDoctype {
S2889,TokeniserState.java,1594,CdataSection {
S2890,TokeniserState.java,1607,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S2891,TokeniserState.java,1608,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S2892,TokeniserState.java,1609,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S2893,TokeniserState.java,1610,"private static final char[] attributeValueUnquoted = new char[]{'\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`'};"
S2894,TokeniserState.java,1613,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2895,TokeniserState.java,1617,Arrays.sort(attributeSingleValueCharsSorted);
S2896,TokeniserState.java,1618,Arrays.sort(attributeDoubleValueCharsSorted);
S2897,TokeniserState.java,1619,Arrays.sort(attributeNameCharsSorted);
S2898,TokeniserState.java,1620,Arrays.sort(attributeValueUnquoted);
S2899,TokeniserState.java,1628,if (r.matchesLetter()) {
S2900,TokeniserState.java,1629,String name = r.consumeLetterSequence();
S2901,TokeniserState.java,1630,t.tagPending.appendTagName(name);
S2902,TokeniserState.java,1631,t.dataBuffer.append(name);
S2903,TokeniserState.java,1632,return;
S2904,TokeniserState.java,1635,boolean needsExitTransition = false;
S2905,TokeniserState.java,1636,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2906,TokeniserState.java,1637,char c = r.consume();
S2907,TokeniserState.java,1638,switch (c) {
S2908,TokeniserState.java,1650,t.emitTagPending();
S2909,TokeniserState.java,1651,t.transition(Data);
S2910,TokeniserState.java,1652,break;
S2911,TokeniserState.java,1657,} else {
S2912,TokeniserState.java,1658,needsExitTransition = true;
S2913,TokeniserState.java,1661,if (needsExitTransition) {
S2914,TokeniserState.java,1662,"t.emit(""</"" + t.dataBuffer.toString());"
S2915,TokeniserState.java,1663,t.transition(elseTransition);
S2916,TokeniserState.java,1668,switch (r.current()) {
S2917,TokeniserState.java,1670,t.advanceTransition(advance);
S2918,TokeniserState.java,1671,break;
S2919,TokeniserState.java,1678,t.emit(new Token.EOF());
S2920,TokeniserState.java,1679,break;
S2921,TokeniserState.java,1681,"String data = r.consumeToAny('<', nullChar);"
S2922,TokeniserState.java,1682,t.emit(data);
S2923,TokeniserState.java,1688,"int[] c = t.consumeCharacterReference(null, false);"
S2924,TokeniserState.java,1689,if (c == null)
S2925,TokeniserState.java,1690,t.emit('&');
S2926,TokeniserState.java,1692,t.emit(c);
S2927,TokeniserState.java,1693,t.transition(advance);
S2928,TokeniserState.java,1697,if (r.matchesLetter()) {
S2929,TokeniserState.java,1698,t.createTagPending(false);
S2930,TokeniserState.java,1699,t.transition(a);
S2931,TokeniserState.java,1707,if (r.matchesLetter()) {
S2932,TokeniserState.java,1708,String name = r.consumeLetterSequence();
S2933,TokeniserState.java,1709,t.dataBuffer.append(name);
S2934,TokeniserState.java,1710,t.emit(name);
S2935,TokeniserState.java,1711,return;
S2936,TokeniserState.java,1714,char c = r.consume();
S2937,TokeniserState.java,1715,switch (c) {
S2938,TokeniserState.java,1723,"if (t.dataBuffer.toString().equals(""script""))"
S2939,TokeniserState.java,1726,t.transition(fallback);
S2940,TokeniserState.java,1727,t.emit(c);
S2941,TokeniserState.java,1728,break;
S2942,TokeniserState.java,1730,r.unconsume();
S2943,TokeniserState.java,1731,t.transition(fallback);
S2944,TreeBuilder.java,13,abstract class TreeBuilder {
S2945,TreeBuilder.java,23,private Token.StartTag start = new Token.StartTag(); // start tag to process
S2946,TreeBuilder.java,24,private Token.EndTag end  = new Token.EndTag();
S2947,TreeBuilder.java,29,"Validate.notNull(input, ""String input must not be null"");"
S2948,TreeBuilder.java,30,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2949,TreeBuilder.java,32,doc = new Document(baseUri);
S2950,TreeBuilder.java,33,this.settings = settings;
S2951,TreeBuilder.java,34,reader = new CharacterReader(input);
S2952,TreeBuilder.java,35,this.errors = errors;
S2953,TreeBuilder.java,36,"tokeniser = new Tokeniser(reader, errors);"
S2954,TreeBuilder.java,37,stack = new ArrayList<Element>(32);
S2955,TreeBuilder.java,38,this.baseUri = baseUri;
S2956,TreeBuilder.java,42,"initialiseParse(input, baseUri, errors, settings);"
S2957,TreeBuilder.java,43,runParser();
S2958,TreeBuilder.java,44,return doc;
S2959,TreeBuilder.java,49,Token token = tokeniser.read();
S2960,TreeBuilder.java,50,process(token);
S2961,TreeBuilder.java,51,token.reset();
S2962,TreeBuilder.java,53,if (token.type == Token.TokenType.EOF)
S2963,TreeBuilder.java,54,break;
S2964,TreeBuilder.java,61,if (currentToken == start) { // don't recycle an in-use token
S2965,TreeBuilder.java,64,return process(start.reset().name(name));
S2966,TreeBuilder.java,77,if (currentToken == end) { // don't recycle an in-use token
S2967,TreeBuilder.java,78,return process(new Token.EndTag().name(name));
S2968,TreeBuilder.java,80,return process(end.reset().name(name));
S2969,TreeBuilder.java,85,int size = stack.size();
S2970,TreeBuilder.java,86,return size > 0 ? stack.get(size-1) : null;
S2971,Validate.java,15,if (obj == null)
S2972,Validate.java,25,if (obj == null)
S2973,Validate.java,26,throw new IllegalArgumentException(msg);
S2974,Validate.java,34,if (!val)
S2975,Validate.java,44,if (!val)
S2976,Validate.java,45,throw new IllegalArgumentException(msg);
S2977,Validate.java,53,if (val)
S2978,Validate.java,63,if (val)
S2979,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2980,Validate.java,81,for (Object obj : objects)
S2981,Validate.java,82,if (obj == null)
S2982,Validate.java,91,if (string == null || string.length() == 0)
S2983,Validate.java,101,if (string == null || string.length() == 0)
S2984,W3CDom.java,30,public class W3CDom {
S2985,W3CDom.java,31,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S2986,W3CDom.java,39,Validate.notNull(in);
S2987,W3CDom.java,43,factory.setNamespaceAware(true);
S2988,W3CDom.java,44,builder = factory.newDocumentBuilder();
S2989,W3CDom.java,45,Document out = builder.newDocument();
S2990,W3CDom.java,46,"convert(in, out);"
S2991,W3CDom.java,47,return out;
S2992,W3CDom.java,61,if (!StringUtil.isBlank(in.location()))
S2993,W3CDom.java,62,out.setDocumentURI(in.location());
S2994,W3CDom.java,64,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S2995,W3CDom.java,65,NodeTraversor traversor = new NodeTraversor(new W3CBuilder(out));
S2996,W3CDom.java,66,traversor.traverse(rootEl);
S2997,W3CDom.java,72,protected static class W3CBuilder implements NodeVisitor {
S2998,W3CDom.java,77,"private final HashMap<String, String> namespaces = new HashMap<String, String>(); // prefix => urn"
S2999,W3CDom.java,80,public W3CBuilder(Document doc) {
S3000,W3CDom.java,81,this.doc = doc;
S3001,W3CDom.java,85,if (source instanceof org.jsoup.nodes.Element) {
S3002,W3CDom.java,86,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S3003,W3CDom.java,88,String prefix = updateNamespaces(sourceEl);
S3004,W3CDom.java,89,String namespace = namespaces.get(prefix);
S3005,W3CDom.java,91,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S3006,W3CDom.java,92,"copyAttributes(sourceEl, el);"
S3007,W3CDom.java,93,if (dest == null) { // sets up the root
S3008,W3CDom.java,94,doc.appendChild(el);
S3009,W3CDom.java,96,dest.appendChild(el);
S3010,W3CDom.java,98,dest = el; // descend
S3011,W3CDom.java,99,} else if (source instanceof org.jsoup.nodes.TextNode) {
S3012,W3CDom.java,100,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S3013,W3CDom.java,101,Text text = doc.createTextNode(sourceText.getWholeText());
S3014,W3CDom.java,102,dest.appendChild(text);
S3015,W3CDom.java,103,} else if (source instanceof org.jsoup.nodes.Comment) {
S3016,W3CDom.java,104,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S3017,W3CDom.java,105,Comment comment = doc.createComment(sourceComment.getData());
S3018,W3CDom.java,106,dest.appendChild(comment);
S3019,W3CDom.java,107,} else if (source instanceof org.jsoup.nodes.DataNode) {
S3020,W3CDom.java,108,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S3021,W3CDom.java,109,Text node = doc.createTextNode(sourceData.getWholeData());
S3022,W3CDom.java,110,dest.appendChild(node);
S3023,W3CDom.java,117,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S3024,W3CDom.java,118,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S3025,W3CDom.java,123,for (Attribute attribute : source.attributes()) {
S3026,W3CDom.java,125,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S3027,W3CDom.java,126,"if (key.matches(""[a-zA-Z_:]{1}[-a-zA-Z0-9_:.]*""))"
S3028,W3CDom.java,127,"el.setAttribute(key, attribute.getValue());"
S3029,W3CDom.java,137,Attributes attributes = el.attributes();
S3030,W3CDom.java,138,for (Attribute attr : attributes) {
S3031,W3CDom.java,139,String key = attr.getKey();
S3032,W3CDom.java,141,if (key.equals(xmlnsKey)) {
S3033,W3CDom.java,142,"prefix = """";"
S3034,W3CDom.java,143,} else if (key.startsWith(xmlnsPrefix)) {
S3035,W3CDom.java,144,prefix = key.substring(xmlnsPrefix.length());
S3036,W3CDom.java,148,"namespaces.put(prefix, attr.getValue());"
S3037,W3CDom.java,152,"int pos = el.tagName().indexOf("":"");"
S3038,W3CDom.java,153,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S3039,W3CDom.java,165,DOMSource domSource = new DOMSource(doc);
S3040,W3CDom.java,166,StringWriter writer = new StringWriter();
S3041,W3CDom.java,167,StreamResult result = new StreamResult(writer);
S3042,W3CDom.java,168,TransformerFactory tf = TransformerFactory.newInstance();
S3043,W3CDom.java,169,Transformer transformer = tf.newTransformer();
S3044,W3CDom.java,170,"transformer.transform(domSource, result);"
S3045,W3CDom.java,171,return writer.toString();
S3046,XmlDeclaration.java,22,super(baseUri);
S3047,XmlDeclaration.java,23,Validate.notNull(name);
S3048,XmlDeclaration.java,24,this.name = name;
S3049,XmlDeclaration.java,25,this.isProcessingInstruction = isProcessingInstruction;
S3050,XmlDeclaration.java,29,"return ""#declaration"";"
S3051,XmlDeclaration.java,38,return name;
S3052,XmlDeclaration.java,46,"return attributes.html().trim(); // attr html starts with a "" """
S3053,XmlDeclaration.java,50,accum
S3054,XmlDeclaration.java,54,"attributes.html(accum, out);"
S3055,XmlDeclaration.java,55,accum
S3056,XmlDeclaration.java,60,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S3057,XmlTreeBuilder.java,16,public class XmlTreeBuilder extends TreeBuilder {
S3058,XmlTreeBuilder.java,18,return ParseSettings.preserveCase;
S3059,XmlTreeBuilder.java,22,"return parse(input, baseUri, ParseErrorList.noTracking(), ParseSettings.preserveCase);"
S3060,XmlTreeBuilder.java,27,"super.initialiseParse(input, baseUri, errors, settings);"
S3061,XmlTreeBuilder.java,28,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S3062,XmlTreeBuilder.java,29,doc.outputSettings().syntax(Document.OutputSettings.Syntax.xml);
S3063,XmlTreeBuilder.java,35,switch (token.type) {
S3064,XmlTreeBuilder.java,37,insert(token.asStartTag());
S3065,XmlTreeBuilder.java,38,break;
S3066,XmlTreeBuilder.java,40,popStackToClose(token.asEndTag());
S3067,XmlTreeBuilder.java,41,break;
S3068,XmlTreeBuilder.java,43,insert(token.asComment());
S3069,XmlTreeBuilder.java,44,break;
S3070,XmlTreeBuilder.java,46,insert(token.asCharacter());
S3071,XmlTreeBuilder.java,47,break;
S3072,XmlTreeBuilder.java,49,insert(token.asDoctype());
S3073,XmlTreeBuilder.java,50,break;
S3074,XmlTreeBuilder.java,52,break;
S3075,XmlTreeBuilder.java,54,"Validate.fail(""Unexpected token type: "" + token.type);"
S3076,XmlTreeBuilder.java,56,return true;
S3077,XmlTreeBuilder.java,60,currentElement().appendChild(node);
S3078,XmlTreeBuilder.java,64,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S3079,XmlTreeBuilder.java,66,"Element el = new Element(tag, baseUri, settings.normalizeAttributes(startTag.attributes));"
