statement_id,file,line,code
S3290,ResizableDoubleArray.java,379,internalArray[startIndex + (numElements - 1)] = value;
S3291,ResizableDoubleArray.java,381,return discarded;
S3292,ResizableDoubleArray.java,397,if (contraction < expansion) {
S3293,ResizableDoubleArray.java,398,throw new MathIllegalArgumentException(
S3294,ResizableDoubleArray.java,403,if (contraction <= 1.0) {
S3295,ResizableDoubleArray.java,404,throw new MathIllegalArgumentException(
S3296,ResizableDoubleArray.java,409,if (expansion <= 1.0) {
S3297,ResizableDoubleArray.java,421,numElements = 0;
S3298,ResizableDoubleArray.java,422,startIndex = 0;
S3299,ResizableDoubleArray.java,423,internalArray = new double[initialCapacity];
S3300,ResizableDoubleArray.java,432,double[] tempArray = new double[numElements + 1];
S3301,ResizableDoubleArray.java,435,"System.arraycopy(internalArray, startIndex, tempArray, 0, numElements);"
S3302,ResizableDoubleArray.java,436,internalArray = tempArray;
S3303,ResizableDoubleArray.java,439,startIndex = 0;
S3304,ResizableDoubleArray.java,455,"discardExtremeElements(i,true);"
S3305,ResizableDoubleArray.java,472,"discardExtremeElements(i,false);"
S3306,ResizableDoubleArray.java,496,if (i > numElements) {
S3307,ResizableDoubleArray.java,497,throw new MathIllegalArgumentException(
S3308,ResizableDoubleArray.java,500,} else if (i < 0) {
S3309,ResizableDoubleArray.java,501,throw new MathIllegalArgumentException(
S3310,ResizableDoubleArray.java,506,numElements -= i;
S3311,ResizableDoubleArray.java,507,if (front) {
S3312,ResizableDoubleArray.java,508,startIndex += i;
S3313,ResizableDoubleArray.java,511,if (shouldContract()) {
S3314,ResizableDoubleArray.java,512,contract();
S3315,ResizableDoubleArray.java,532,int newSize = 0;
S3316,ResizableDoubleArray.java,533,if (expansionMode == MULTIPLICATIVE_MODE) {
S3317,ResizableDoubleArray.java,534,newSize = (int) FastMath.ceil(internalArray.length * expansionFactor);
S3318,ResizableDoubleArray.java,536,newSize = internalArray.length + FastMath.round(expansionFactor);
S3319,ResizableDoubleArray.java,538,double[] tempArray = new double[newSize];
S3320,ResizableDoubleArray.java,541,"System.arraycopy(internalArray, 0, tempArray, 0, internalArray.length);"
S3321,ResizableDoubleArray.java,542,internalArray = tempArray;
S3322,ResizableDoubleArray.java,551,double[] tempArray = new double[size];
S3323,ResizableDoubleArray.java,553,"System.arraycopy(internalArray, 0, tempArray, 0, internalArray.length);"
S3324,ResizableDoubleArray.java,554,internalArray = tempArray;
S3325,ResizableDoubleArray.java,570,return contractionCriteria;
S3326,ResizableDoubleArray.java,582,if (index >= numElements) {
S3327,ResizableDoubleArray.java,583,throw new ArrayIndexOutOfBoundsException(index);
S3328,ResizableDoubleArray.java,584,} else if (index >= 0) {
S3329,ResizableDoubleArray.java,585,return internalArray[startIndex + index];
S3330,ResizableDoubleArray.java,587,throw new ArrayIndexOutOfBoundsException(index);
S3331,ResizableDoubleArray.java,599,double[] elementArray = new double[numElements];
S3332,ResizableDoubleArray.java,600,"System.arraycopy( internalArray, startIndex, elementArray, 0,"
S3333,ResizableDoubleArray.java,602,return elementArray;
S3334,ResizableDoubleArray.java,618,return expansionFactor;
S3335,ResizableDoubleArray.java,629,return expansionMode;
S3336,ResizableDoubleArray.java,641,return internalArray.length;
S3337,ResizableDoubleArray.java,651,return numElements;
S3338,ResizableDoubleArray.java,667,return internalArray;
S3339,ResizableDoubleArray.java,676,"checkContractExpand(contractionCriteria, getExpansionFactor());"
S3340,ResizableDoubleArray.java,677,synchronized(this) {
S3341,ResizableDoubleArray.java,678,this.contractionCriteria = contractionCriteria;
S3342,ResizableDoubleArray.java,696,if (index < 0) {
S3343,ResizableDoubleArray.java,697,throw new ArrayIndexOutOfBoundsException(index);
S3344,ResizableDoubleArray.java,699,if (index + 1 > numElements) {
S3345,ResizableDoubleArray.java,700,numElements = index + 1;
S3346,ResizableDoubleArray.java,702,if ((startIndex + index) >= internalArray.length) {
S3347,ResizableDoubleArray.java,703,expandTo(startIndex + (index + 1));
S3348,ResizableDoubleArray.java,705,internalArray[startIndex + index] = value;
S3349,ResizableDoubleArray.java,720,"checkContractExpand(getContractionCriteria(), expansionFactor);"
S3350,ResizableDoubleArray.java,722,synchronized(this) {
S3351,ResizableDoubleArray.java,723,this.expansionFactor = expansionFactor;
S3352,ResizableDoubleArray.java,735,if (expansionMode != MULTIPLICATIVE_MODE &&
S3353,ResizableDoubleArray.java,737,throw new MathIllegalArgumentException(
S3354,ResizableDoubleArray.java,742,synchronized(this) {
S3355,ResizableDoubleArray.java,743,this.expansionMode = expansionMode;
S3356,ResizableDoubleArray.java,755,if (initialCapacity > 0) {
S3357,ResizableDoubleArray.java,756,synchronized(this) {
S3358,ResizableDoubleArray.java,757,this.initialCapacity = initialCapacity;
S3359,ResizableDoubleArray.java,760,throw new MathIllegalArgumentException(
S3360,ResizableDoubleArray.java,777,if (i < 0) {
S3361,ResizableDoubleArray.java,778,throw new MathIllegalArgumentException(
S3362,ResizableDoubleArray.java,785,if ((startIndex + i) > internalArray.length) {
S3363,ResizableDoubleArray.java,786,expandTo(startIndex + i);
S3364,ResizableDoubleArray.java,790,numElements = i;
S3365,ResizableDoubleArray.java,800,if (expansionMode == MULTIPLICATIVE_MODE) {
S3366,ResizableDoubleArray.java,801,return (internalArray.length / ((float) numElements)) > contractionCriteria;
S3367,ResizableDoubleArray.java,803,return (internalArray.length - numElements) > contractionCriteria;
S3368,ResizableDoubleArray.java,817,return startIndex;
S3369,ResizableDoubleArray.java,839,MathUtils.checkNotNull(source);
S3370,ResizableDoubleArray.java,840,MathUtils.checkNotNull(dest);
S3371,ResizableDoubleArray.java,841,synchronized(source) {
S3372,ResizableDoubleArray.java,842,synchronized(dest) {
S3373,ResizableDoubleArray.java,843,dest.initialCapacity = source.initialCapacity;
S3374,ResizableDoubleArray.java,844,dest.contractionCriteria = source.contractionCriteria;
S3375,ResizableDoubleArray.java,845,dest.expansionFactor = source.expansionFactor;
S3376,ResizableDoubleArray.java,846,dest.expansionMode = source.expansionMode;
S3377,ResizableDoubleArray.java,847,dest.internalArray = new double[source.internalArray.length];
S3378,ResizableDoubleArray.java,848,"System.arraycopy(source.internalArray, 0, dest.internalArray,"
S3379,ResizableDoubleArray.java,850,dest.numElements = source.numElements;
S3380,ResizableDoubleArray.java,851,dest.startIndex = source.startIndex;
S3381,ResizableDoubleArray.java,865,ResizableDoubleArray result = new ResizableDoubleArray();
S3382,ResizableDoubleArray.java,866,"copy(this, result);"
S3383,ResizableDoubleArray.java,867,return result;
S3384,ResizableDoubleArray.java,881,if (object == this ) {
S3385,ResizableDoubleArray.java,882,return true;
S3386,ResizableDoubleArray.java,884,if (object instanceof ResizableDoubleArray == false) {
S3387,ResizableDoubleArray.java,885,return false;
S3388,ResizableDoubleArray.java,887,synchronized(this) {
S3389,ResizableDoubleArray.java,888,synchronized(object) {
S3390,ResizableDoubleArray.java,889,boolean result = true;
S3391,ResizableDoubleArray.java,890,ResizableDoubleArray other = (ResizableDoubleArray) object;
S3392,ResizableDoubleArray.java,891,result = result && (other.initialCapacity == initialCapacity);
S3393,ResizableDoubleArray.java,892,result = result && (other.contractionCriteria == contractionCriteria);
S3394,ResizableDoubleArray.java,893,result = result && (other.expansionFactor == expansionFactor);
S3395,ResizableDoubleArray.java,894,result = result && (other.expansionMode == expansionMode);
S3396,ResizableDoubleArray.java,895,result = result && (other.numElements == numElements);
S3397,ResizableDoubleArray.java,896,result = result && (other.startIndex == startIndex);
S3398,ResizableDoubleArray.java,897,if (!result) {
S3399,ResizableDoubleArray.java,898,return false;
S3400,ResizableDoubleArray.java,900,"return Arrays.equals(internalArray, other.internalArray);"
S3401,ResizableDoubleArray.java,914,int[] hashData = new int[7];
S3402,ResizableDoubleArray.java,915,hashData[0] = new Float(expansionFactor).hashCode();
S3403,ResizableDoubleArray.java,916,hashData[1] = new Float(contractionCriteria).hashCode();
S3404,ResizableDoubleArray.java,917,hashData[2] = expansionMode;
S3405,ResizableDoubleArray.java,918,hashData[3] = Arrays.hashCode(internalArray);
S3406,ResizableDoubleArray.java,919,hashData[4] = initialCapacity;
S3407,ResizableDoubleArray.java,920,hashData[5] = numElements;
S3408,ResizableDoubleArray.java,921,hashData[6] = startIndex;
S3409,ResizableDoubleArray.java,922,return Arrays.hashCode(hashData);
S3410,RungeKuttaStepInterpolator.java,60,protected RungeKuttaStepInterpolator() {
S3411,RungeKuttaStepInterpolator.java,61,previousState = null;
S3412,RungeKuttaStepInterpolator.java,62,yDotK         = null;
S3413,RungeKuttaStepInterpolator.java,63,integrator    = null;
S3414,RungeKuttaStepInterpolator.java,85,super(interpolator);
S3415,RungeKuttaStepInterpolator.java,87,if (interpolator.currentState != null) {
S3416,RungeKuttaStepInterpolator.java,97,previousState = null;
S3417,RungeKuttaStepInterpolator.java,98,yDotK = null;
S3418,RungeKuttaStepInterpolator.java,103,integrator = null;
S3419,RungeKuttaStepInterpolator.java,134,"reinitialize(y, forward, primaryMapper, secondaryMappers);"
S3420,RungeKuttaStepInterpolator.java,135,this.previousState = null;
S3421,RungeKuttaStepInterpolator.java,136,this.yDotK = yDotArray;
S3422,RungeKuttaStepInterpolator.java,137,this.integrator = rkIntegrator;
S3423,RungeKuttaStepInterpolator.java,143,previousState = currentState.clone();
S3424,RungeKuttaStepInterpolator.java,144,super.shift();
S3425,SecondMoment.java,48,public class SecondMoment extends FirstMoment implements Serializable {
S3426,SecondMoment.java,60,super();
S3427,SecondMoment.java,61,m2 = Double.NaN;
S3428,SecondMoment.java,80,if (n < 1) {
S3429,SecondMoment.java,81,m1 = m2 = 0.0;
S3430,SecondMoment.java,83,super.increment(d);
S3431,SecondMoment.java,84,m2 += ((double) n - 1) * dev * nDev;
S3432,SecondMoment.java,92,super.clear();
S3433,SecondMoment.java,93,m2 = Double.NaN;
S3434,SecondMoment.java,101,return m2;
S3435,SecondMoment.java,109,SecondMoment result = new SecondMoment();
S3436,SecondMoment.java,110,"copy(this, result);"
S3437,SecondMoment.java,111,return result;
S3438,SecondMoment.java,124,MathUtils.checkNotNull(source);
S3439,SecondMoment.java,125,MathUtils.checkNotNull(dest);
S3440,SecondMoment.java,126,"FirstMoment.copy(source, dest);"
S3441,SecondMoment.java,127,dest.m2 = source.m2;
S3442,SemiVariance.java,61,public static final Direction UPSIDE_VARIANCE = Direction.UPSIDE;
S3443,SemiVariance.java,67,public static final Direction DOWNSIDE_VARIANCE = Direction.DOWNSIDE;
S3444,SemiVariance.java,76,private boolean biasCorrected = true;
S3445,SemiVariance.java,81,private Direction varianceDirection = Direction.DOWNSIDE;
S3446,SemiVariance.java,87,public SemiVariance() {
S3447,SemiVariance.java,98,public SemiVariance(final boolean biasCorrected) {
S3448,SemiVariance.java,99,this.biasCorrected = biasCorrected;
S3449,SemiVariance.java,110,public SemiVariance(final Direction direction) {
S3450,SemiVariance.java,111,this.varianceDirection = direction;
S3451,SemiVariance.java,183,if (values == null) {
S3452,SemiVariance.java,184,throw new NullArgumentException(LocalizedFormats.INPUT_ARRAY);
S3453,SemiVariance.java,186,"return evaluate(values, 0, values.length);"
S3454,SemiVariance.java,206,"double m = (new Mean()).evaluate(values, start, length);"
S3455,SemiVariance.java,207,"return evaluate(values, m, varianceDirection, biasCorrected, 0, values.length);"
S3456,SemiVariance.java,239,"return evaluate(values, cutoff, varianceDirection, biasCorrected, 0, values.length);"
S3457,SemiVariance.java,280,"test(values, start, length);"
S3458,SemiVariance.java,281,if (values.length == 0) {
S3459,SemiVariance.java,282,return Double.NaN;
S3460,SemiVariance.java,284,if (values.length == 1) {
S3461,SemiVariance.java,285,return 0.0;
S3462,SemiVariance.java,287,final boolean booleanDirection = direction.getDirection();
S3463,SemiVariance.java,289,double dev = 0.0;
S3464,SemiVariance.java,290,double sumsq = 0.0;
S3465,SemiVariance.java,291,for (int i = start; i < length; i++) {
S3466,SemiVariance.java,292,if ((values[i] > cutoff) == booleanDirection) {
S3467,SemiVariance.java,293,dev = values[i] - cutoff;
S3468,SemiVariance.java,294,sumsq += dev * dev;
S3469,SemiVariance.java,298,if (corrected) {
S3470,SemiVariance.java,299,return sumsq / (length - 1.0);
S3471,SemiVariance.java,301,return sumsq / length;
S3472,SemiVariance.java,340,this.varianceDirection = varianceDirection;
S3473,SemiVariance.java,347,public enum Direction {
S3474,SemiVariance.java,352,"UPSIDE (true),"
S3475,SemiVariance.java,358,DOWNSIDE (false);
S3476,SemiVariance.java,370,Direction (boolean b) {
S3477,SemiVariance.java,371,direction = b;
S3478,SemiVariance.java,380,return direction;
S3479,SimpleRegression.java,71,private double sumX = 0d;
S3480,SimpleRegression.java,74,private double sumXX = 0d;
S3481,SimpleRegression.java,77,private double sumY = 0d;
S3482,SimpleRegression.java,80,private double sumYY = 0d;
S3483,SimpleRegression.java,83,private double sumXY = 0d;
S3484,SimpleRegression.java,86,private long n = 0;
S3485,SimpleRegression.java,89,private double xbar = 0;
S3486,SimpleRegression.java,92,private double ybar = 0;
S3487,SimpleRegression.java,102,this(true);
S3488,SimpleRegression.java,116,super();
S3489,SimpleRegression.java,117,hasIntercept = includeIntercept;
S3490,SimpleRegression.java,134,if (n == 0) {
S3491,SimpleRegression.java,135,xbar = x;
S3492,SimpleRegression.java,136,ybar = y;
S3493,SimpleRegression.java,138,if( hasIntercept ){
S3494,SimpleRegression.java,139,final double fact1 = 1.0 + n;
S3495,SimpleRegression.java,140,final double fact2 = (n) / (1.0 + n);
S3496,SimpleRegression.java,141,final double dx = x - xbar;
S3497,SimpleRegression.java,142,final double dy = y - ybar;
S3498,SimpleRegression.java,143,sumXX += dx * dx * fact2;
S3499,SimpleRegression.java,144,sumYY += dy * dy * fact2;
S3500,SimpleRegression.java,145,sumXY += dx * dy * fact2;
S3501,SimpleRegression.java,146,xbar += dx / fact1;
S3502,SimpleRegression.java,147,ybar += dy / fact1;
S3503,SimpleRegression.java,150,if( !hasIntercept ){
S3504,SimpleRegression.java,155,sumX += x;
S3505,SimpleRegression.java,156,sumY += y;
S3506,SimpleRegression.java,157,n++;
S3507,SimpleRegression.java,158,return;
S3508,SimpleRegression.java,396,if (n < 2) {
S3509,SimpleRegression.java,399,if (FastMath.abs(sumXX) < 10 * Double.MIN_VALUE) {
S3510,SimpleRegression.java,400,return Double.NaN; //not enough variation in x
S3511,SimpleRegression.java,402,return sumXY / sumXX;
S3512,SimpleRegression.java,435,"return FastMath.max(0d, sumYY - sumXY * sumXY / sumXX);"
S3513,SimpleRegression.java,449,if (n < 2) {
S3514,SimpleRegression.java,452,return sumYY;
S3515,SimpleRegression.java,530,double b1 = getSlope();
S3516,SimpleRegression.java,531,double result = FastMath.sqrt(getRSquare());
S3517,SimpleRegression.java,532,if (b1 < 0) {
S3518,SimpleRegression.java,533,result = -result;
S3519,SimpleRegression.java,535,return result;
S3520,SimpleRegression.java,553,double ssto = getTotalSumSquares();
S3521,SimpleRegression.java,554,return (ssto - getSumSquaredErrors()) / ssto;
S3522,Skewness.java,49,protected ThirdMoment moment = null;
S3523,Skewness.java,62,public Skewness() {
S3524,Skewness.java,63,incMoment = true;
S3525,Skewness.java,64,moment = new ThirdMoment();
S3526,Skewness.java,71,public Skewness(final ThirdMoment m3) {
S3527,Skewness.java,72,incMoment = false;
S3528,Skewness.java,73,this.moment = m3;
S3529,Skewness.java,106,if (moment.n < 3) {
S3530,Skewness.java,109,double variance = moment.m2 / (moment.n - 1);
S3531,Skewness.java,110,if (variance < 10E-20) {
S3532,Skewness.java,113,double n0 = moment.getN();
S3533,Skewness.java,114,return  (n0 * moment.m3) /
S3534,Skewness.java,157,double skew = Double.NaN;
S3535,Skewness.java,159,"if (test(values, begin, length) && length > 2 ){"
S3536,Skewness.java,160,Mean mean = new Mean();
S3537,Skewness.java,162,"double m = mean.evaluate(values, begin, length);"
S3538,Skewness.java,167,double accum = 0.0;
S3539,Skewness.java,168,double accum2 = 0.0;
S3540,Skewness.java,169,for (int i = begin; i < begin + length; i++) {
