statement_id,file,line,code
S2637,XPathParserTokenManager.java,59,jjmatchedKind = 78;
S2638,XPathParserTokenManager.java,60,jjmatchedPos = 4;
S2639,XPathParserTokenManager.java,61,return 12;
S2640,XPathParserTokenManager.java,76,if ((active0 & 0x8300000000000000L) != 0L || (active1 & 0x100L) != 0L)
S2641,XPathParserTokenManager.java,77,return 12;
S2642,XPathParserTokenManager.java,386,"return jjMoveNfa_0(jjStopStringLiteralDfa_0(pos, active0, active1), pos + 1);"
S2643,XPathParserTokenManager.java,390,jjmatchedKind = kind;
S2644,XPathParserTokenManager.java,391,jjmatchedPos = pos;
S2645,XPathParserTokenManager.java,392,return pos + 1;
S2646,XPathParserTokenManager.java,396,jjmatchedKind = kind;
S2647,XPathParserTokenManager.java,397,jjmatchedPos = pos;
S2648,XPathParserTokenManager.java,398,try { curChar = input_stream.readChar(); }
S2649,XPathParserTokenManager.java,399,catch(java.io.IOException e) { return pos + 1; }
S2650,XPathParserTokenManager.java,400,"return jjMoveNfa_0(state, pos + 1);"
S2651,XPathParserTokenManager.java,404,switch(curChar)
S2652,XPathParserTokenManager.java,409,"return jjStopAtPos(0, 17);"
S2653,XPathParserTokenManager.java,423,jjmatchedKind = 82;
S2654,XPathParserTokenManager.java,424,"return jjMoveStringLiteralDfa1_0(0x0L, 0x80000L);"
S2655,XPathParserTokenManager.java,426,jjmatchedKind = 6;
S2656,XPathParserTokenManager.java,427,"return jjMoveStringLiteralDfa1_0(0x80L, 0x0L);"
S2657,XPathParserTokenManager.java,434,"return jjStopAtPos(0, 11);"
S2658,XPathParserTokenManager.java,439,"return jjStopAtPos(0, 86);"
S2659,XPathParserTokenManager.java,441,"return jjStopAtPos(0, 84);"
S2660,XPathParserTokenManager.java,443,"return jjStopAtPos(0, 85);"
S2661,XPathParserTokenManager.java,445,"return jjMoveStringLiteralDfa1_0(0x10c010000000L, 0x0L);"
S2662,XPathParserTokenManager.java,447,"return jjMoveStringLiteralDfa1_0(0x0L, 0x4L);"
S2663,XPathParserTokenManager.java,449,"return jjMoveStringLiteralDfa1_0(0xa04001200000000L, 0x800L);"
S2664,XPathParserTokenManager.java,453,"return jjMoveStringLiteralDfa1_0(0x240000000000L, 0x2420L);"
S2665,XPathParserTokenManager.java,455,"return jjMoveStringLiteralDfa1_0(0x8000000000000L, 0x0L);"
S2666,XPathParserTokenManager.java,459,"return jjMoveStringLiteralDfa1_0(0x21000000000000L, 0x80L);"
S2667,XPathParserTokenManager.java,461,"return jjMoveStringLiteralDfa1_0(0x20000000L, 0x0L);"
S2668,XPathParserTokenManager.java,463,"return jjMoveStringLiteralDfa1_0(0xc0010080000000L, 0x149L);"
S2669,XPathParserTokenManager.java,467,"return jjMoveStringLiteralDfa1_0(0x2422400000000L, 0x0L);"
S2670,XPathParserTokenManager.java,471,"return jjMoveStringLiteralDfa1_0(0xf500000800000000L, 0x200L);"
S2671,XPathParserTokenManager.java,473,"return jjMoveStringLiteralDfa1_0(0x100000000L, 0x12L);"
S2672,XPathParserTokenManager.java,477,"return jjMoveNfa_0(0, 0);"
S2673,XPathParserTokenManager.java,482,try { curChar = input_stream.readChar(); }
S2674,XPathParserTokenManager.java,483,catch(java.io.IOException e) {
S2675,XPathParserTokenManager.java,484,"jjStopStringLiteralDfa_0(0, active0, active1);"
S2676,XPathParserTokenManager.java,485,return 1;
S2677,XPathParserTokenManager.java,487,switch(curChar)
S2678,XPathParserTokenManager.java,490,if ((active1 & 0x80000L) != 0L)
S2679,XPathParserTokenManager.java,494,if ((active0 & 0x80L) != 0L)
S2680,XPathParserTokenManager.java,495,"return jjStopAtPos(1, 7);"
S2681,XPathParserTokenManager.java,506,"return jjMoveStringLiteralDfa2_0(active0, 0xc1012000000000L, active1, 0xa0L);"
S2682,XPathParserTokenManager.java,508,if ((active0 & 0x8000000000000L) != 0L)
S2683,XPathParserTokenManager.java,509,"return jjStartNfaWithStates_0(1, 51, 12);"
S2684,XPathParserTokenManager.java,512,"return jjMoveStringLiteralDfa2_0(active0, 0x10880900000000L, active1, 0x800L);"
S2685,XPathParserTokenManager.java,516,"return jjMoveStringLiteralDfa2_0(active0, 0x40000000L, active1, 0L);"
S2686,XPathParserTokenManager.java,518,"return jjMoveStringLiteralDfa2_0(active0, 0L, active1, 0x400L);"
S2687,XPathParserTokenManager.java,520,"return jjMoveStringLiteralDfa2_0(active0, 0x104010000000L, active1, 0L);"
S2688,XPathParserTokenManager.java,522,"return jjMoveStringLiteralDfa2_0(active0, 0xa262402a0000000L, active1, 0x300dL);"
S2689,XPathParserTokenManager.java,524,if ((active0 & 0x8000000L) != 0L)
S2690,XPathParserTokenManager.java,526,"return jjMoveStringLiteralDfa2_0(active0, 0x420400000000L, active1, 0x12L);"
S2691,XPathParserTokenManager.java,528,"return jjMoveStringLiteralDfa2_0(active0, 0x8500008000000000L, active1, 0L);"
S2692,XPathParserTokenManager.java,534,"return jjStartNfa_0(0, active0, active1);"
S2693,XPathParserTokenManager.java,538,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S2694,XPathParserTokenManager.java,539,"return jjStartNfa_0(0, old0, old1);"
S2695,XPathParserTokenManager.java,540,try { curChar = input_stream.readChar(); }
S2696,XPathParserTokenManager.java,545,switch(curChar)
S2697,XPathParserTokenManager.java,552,"return jjMoveStringLiteralDfa3_0(active0, 0x20104000000000L, active1, 0L);"
S2698,XPathParserTokenManager.java,560,"return jjMoveStringLiteralDfa3_0(active0, 0x420000000000L, active1, 0L);"
S2699,XPathParserTokenManager.java,566,if ((active1 & 0x200L) != 0L)
S2700,XPathParserTokenManager.java,568,"return jjMoveStringLiteralDfa3_0(active0, 0xc0010200000000L, active1, 0x100L);"
S2701,XPathParserTokenManager.java,570,"return jjMoveStringLiteralDfa3_0(active0, 0xa00000000000000L, active1, 0x80L);"
S2702,XPathParserTokenManager.java,572,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000L, active1, 0x404L);"
S2703,XPathParserTokenManager.java,574,"return jjMoveStringLiteralDfa3_0(active0, 0x8100002000000000L, active1, 0x2001L);"
S2704,XPathParserTokenManager.java,576,"return jjMoveStringLiteralDfa3_0(active0, 0x3880000000000L, active1, 0L);"
S2705,XPathParserTokenManager.java,578,if ((active1 & 0x8L) != 0L)
S2706,XPathParserTokenManager.java,579,"return jjStartNfaWithStates_0(2, 67, 12);"
S2707,XPathParserTokenManager.java,588,"return jjMoveStringLiteralDfa3_0(active0, 0x100000000L, active1, 0L);"
S2708,XPathParserTokenManager.java,600,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S2709,XPathParserTokenManager.java,601,"return jjStartNfa_0(1, old0, old1);"
S2710,XPathParserTokenManager.java,602,try { curChar = input_stream.readChar(); }
S2711,XPathParserTokenManager.java,607,switch(curChar)
S2712,XPathParserTokenManager.java,610,"return jjMoveStringLiteralDfa4_0(active0, 0x20000000000000L, active1, 0L);"
S2713,XPathParserTokenManager.java,616,if ((active0 & 0x80000000L) != 0L)
S2714,XPathParserTokenManager.java,618,else if ((active0 & 0x80000000000000L) != 0L)
S2715,XPathParserTokenManager.java,620,jjmatchedKind = 55;
S2716,XPathParserTokenManager.java,621,jjmatchedPos = 3;
S2717,XPathParserTokenManager.java,623,else if ((active1 & 0x10L) != 0L)
S2718,XPathParserTokenManager.java,625,"return jjMoveStringLiteralDfa4_0(active0, 0x40116000000000L, active1, 0L);"
S2719,XPathParserTokenManager.java,633,"return jjMoveStringLiteralDfa4_0(active0, 0x8102000000000000L, active1, 0L);"
S2720,XPathParserTokenManager.java,649,if ((active0 & 0x100000000L) != 0L)
S2721,XPathParserTokenManager.java,650,"return jjStartNfaWithStates_0(3, 32, 12);"
S2722,XPathParserTokenManager.java,651,else if ((active0 & 0x1000000000000L) != 0L)
S2723,XPathParserTokenManager.java,653,"return jjMoveStringLiteralDfa4_0(active0, 0x800000000000000L, active1, 0L);"
S2724,XPathParserTokenManager.java,661,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S2725,XPathParserTokenManager.java,662,"return jjStartNfa_0(2, old0, old1);"
S2726,XPathParserTokenManager.java,663,try { curChar = input_stream.readChar(); }
S2727,XPathParserTokenManager.java,664,catch(java.io.IOException e) {
S2728,XPathParserTokenManager.java,665,"jjStopStringLiteralDfa_0(3, active0, active1);"
S2729,XPathParserTokenManager.java,666,return 4;
S2730,XPathParserTokenManager.java,668,switch(curChar)
S2731,XPathParserTokenManager.java,673,"return jjMoveStringLiteralDfa5_0(active0, 0xa00000000000000L, active1, 0x2001L);"
S2732,XPathParserTokenManager.java,687,"return jjMoveStringLiteralDfa5_0(active0, 0x8100002000000000L, active1, 0L);"
S2733,XPathParserTokenManager.java,697,if ((active0 & 0x4000000000000L) != 0L)
S2734,XPathParserTokenManager.java,699,"return jjMoveStringLiteralDfa5_0(active0, 0x7402000000000000L, active1, 0L);"
S2735,XPathParserTokenManager.java,703,"return jjStartNfa_0(3, active0, active1);"
S2736,XPathParserTokenManager.java,707,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S2737,XPathParserTokenManager.java,708,"return jjStartNfa_0(3, old0, old1);"
S2738,XPathParserTokenManager.java,709,try { curChar = input_stream.readChar(); }
S2739,XPathParserTokenManager.java,714,switch(curChar)
S2740,XPathParserTokenManager.java,729,if ((active0 & 0x100000000000000L) != 0L)
S2741,XPathParserTokenManager.java,731,jjmatchedKind = 56;
S2742,XPathParserTokenManager.java,732,jjmatchedPos = 5;
S2743,XPathParserTokenManager.java,734,"return jjMoveStringLiteralDfa6_0(active0, 0x8000000000000000L, active1, 0L);"
S2744,XPathParserTokenManager.java,758,"return jjStartNfa_0(4, active0, active1);"
S2745,XPathParserTokenManager.java,762,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S2746,XPathParserTokenManager.java,764,try { curChar = input_stream.readChar(); }
S2747,XPathParserTokenManager.java,769,switch(curChar)
S2748,XPathParserTokenManager.java,794,"return jjMoveStringLiteralDfa7_0(active0, 0x400000000L, active1, 0L);"
S2749,XPathParserTokenManager.java,808,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S2750,XPathParserTokenManager.java,809,"return jjStartNfa_0(5, old0, old1);"
S2751,XPathParserTokenManager.java,1265,if (jjrounds[state] != jjround)
S2752,XPathParserTokenManager.java,1267,jjstateSet[jjnewStateCnt++] = state;
S2753,XPathParserTokenManager.java,1268,jjrounds[state] = jjround;
S2754,XPathParserTokenManager.java,1274,jjstateSet[jjnewStateCnt++] = jjnextStates[start];
S2755,XPathParserTokenManager.java,1275,} while (start++ != end);
S2756,XPathParserTokenManager.java,1279,jjCheckNAdd(state1);
S2757,XPathParserTokenManager.java,1280,jjCheckNAdd(state2);
S2758,XPathParserTokenManager.java,1293,static final long[] jjbitVec0 = {
S2759,XPathParserTokenManager.java,1296,static final long[] jjbitVec2 = {
S2760,XPathParserTokenManager.java,1299,static final long[] jjbitVec3 = {
S2761,XPathParserTokenManager.java,1302,static final long[] jjbitVec4 = {
S2762,XPathParserTokenManager.java,1305,static final long[] jjbitVec5 = {
S2763,XPathParserTokenManager.java,1308,static final long[] jjbitVec6 = {
S2764,XPathParserTokenManager.java,1311,static final long[] jjbitVec7 = {
S2765,XPathParserTokenManager.java,1314,static final long[] jjbitVec8 = {
S2766,XPathParserTokenManager.java,1317,static final long[] jjbitVec9 = {
S2767,XPathParserTokenManager.java,1320,static final long[] jjbitVec10 = {
S2768,XPathParserTokenManager.java,1323,static final long[] jjbitVec11 = {
S2769,XPathParserTokenManager.java,1326,static final long[] jjbitVec12 = {
S2770,XPathParserTokenManager.java,1329,static final long[] jjbitVec13 = {
S2771,XPathParserTokenManager.java,1332,static final long[] jjbitVec14 = {
S2772,XPathParserTokenManager.java,1335,static final long[] jjbitVec15 = {
S2773,XPathParserTokenManager.java,1338,static final long[] jjbitVec16 = {
S2774,XPathParserTokenManager.java,1341,static final long[] jjbitVec17 = {
S2775,XPathParserTokenManager.java,1344,static final long[] jjbitVec18 = {
S2776,XPathParserTokenManager.java,1347,static final long[] jjbitVec19 = {
S2777,XPathParserTokenManager.java,1350,static final long[] jjbitVec20 = {
S2778,XPathParserTokenManager.java,1353,static final long[] jjbitVec21 = {
S2779,XPathParserTokenManager.java,1356,static final long[] jjbitVec22 = {
S2780,XPathParserTokenManager.java,1359,static final long[] jjbitVec23 = {
S2781,XPathParserTokenManager.java,1362,static final long[] jjbitVec24 = {
S2782,XPathParserTokenManager.java,1365,static final long[] jjbitVec25 = {
S2783,XPathParserTokenManager.java,1368,static final long[] jjbitVec26 = {
S2784,XPathParserTokenManager.java,1371,static final long[] jjbitVec27 = {
S2785,XPathParserTokenManager.java,1374,static final long[] jjbitVec28 = {
S2786,XPathParserTokenManager.java,1377,static final long[] jjbitVec29 = {
S2787,XPathParserTokenManager.java,1380,static final long[] jjbitVec30 = {
S2788,XPathParserTokenManager.java,1383,static final long[] jjbitVec31 = {
S2789,XPathParserTokenManager.java,1386,static final long[] jjbitVec32 = {
S2790,XPathParserTokenManager.java,1389,static final long[] jjbitVec33 = {
S2791,XPathParserTokenManager.java,1392,static final long[] jjbitVec34 = {
S2792,XPathParserTokenManager.java,1395,static final long[] jjbitVec35 = {
S2793,XPathParserTokenManager.java,1398,static final long[] jjbitVec36 = {
S2794,XPathParserTokenManager.java,1401,static final long[] jjbitVec37 = {
S2795,XPathParserTokenManager.java,1404,static final long[] jjbitVec38 = {
S2796,XPathParserTokenManager.java,1407,static final long[] jjbitVec39 = {
S2797,XPathParserTokenManager.java,1410,static final long[] jjbitVec40 = {
S2798,XPathParserTokenManager.java,1413,static final long[] jjbitVec41 = {
S2799,XPathParserTokenManager.java,1419,int startsAt = 0;
S2800,XPathParserTokenManager.java,1420,jjnewStateCnt = 13;
S2801,XPathParserTokenManager.java,1421,int i = 1;
S2802,XPathParserTokenManager.java,1422,jjstateSet[0] = startState;
S2803,XPathParserTokenManager.java,1423,"int j, kind = 0x7fffffff;"
S2804,XPathParserTokenManager.java,1426,if (++jjround == 0x7fffffff)
S2805,XPathParserTokenManager.java,1428,if (curChar < 64)
S2806,XPathParserTokenManager.java,1430,long l = 1L << curChar;
S2807,XPathParserTokenManager.java,1433,switch(jjstateSet[--i])
S2808,XPathParserTokenManager.java,1436,if ((0x3ff000000000000L & l) != 0L)
S2809,XPathParserTokenManager.java,1438,if (kind > 20)
S2810,XPathParserTokenManager.java,1439,kind = 20;
S2811,XPathParserTokenManager.java,1440,"jjCheckNAddTwoStates(6, 7);"
S2812,XPathParserTokenManager.java,1442,else if (curChar == 46)
S2813,XPathParserTokenManager.java,1444,else if (curChar == 39)
S2814,XPathParserTokenManager.java,1445,"jjCheckNAddTwoStates(4, 5);"
S2815,XPathParserTokenManager.java,1462,if ((0xffffff7fffffffffL & l) != 0L)
S2816,XPathParserTokenManager.java,1463,"jjCheckNAddTwoStates(4, 5);"
S2817,XPathParserTokenManager.java,1466,if (curChar == 39 && kind > 18)
S2818,XPathParserTokenManager.java,1467,kind = 18;
S2819,XPathParserTokenManager.java,1495,if ((0x3ff000000000000L & l) == 0L)
S2820,XPathParserTokenManager.java,1496,break;
S2821,XPathParserTokenManager.java,1502,if ((0x3ff600000000000L & l) == 0L)
S2822,XPathParserTokenManager.java,1503,break;
S2823,XPathParserTokenManager.java,1504,if (kind > 78)
S2824,XPathParserTokenManager.java,1505,kind = 78;
S2825,XPathParserTokenManager.java,1506,jjstateSet[jjnewStateCnt++] = 12;
S2826,XPathParserTokenManager.java,1507,break;
S2827,XPathParserTokenManager.java,1510,} while(i != startsAt);
S2828,XPathParserTokenManager.java,1512,else if (curChar < 128)
S2829,XPathParserTokenManager.java,1514,long l = 1L << (curChar & 077);
S2830,XPathParserTokenManager.java,1517,switch(jjstateSet[--i])
S2831,XPathParserTokenManager.java,1521,if ((0x7fffffe87fffffeL & l) == 0L)
S2832,XPathParserTokenManager.java,1522,break;
S2833,XPathParserTokenManager.java,1523,if (kind > 78)
S2834,XPathParserTokenManager.java,1524,kind = 78;
S2835,XPathParserTokenManager.java,1525,jjCheckNAdd(12);
S2836,XPathParserTokenManager.java,1526,break;
S2837,XPathParserTokenManager.java,1531,"jjAddStates(2, 3);"
S2838,XPathParserTokenManager.java,1532,break;
S2839,XPathParserTokenManager.java,1535,} while(i != startsAt);
S2840,XPathParserTokenManager.java,1574,if (kind != 0x7fffffff)
S2841,XPathParserTokenManager.java,1576,jjmatchedKind = kind;
S2842,XPathParserTokenManager.java,1577,jjmatchedPos = curPos;
S2843,XPathParserTokenManager.java,1578,kind = 0x7fffffff;
S2844,XPathParserTokenManager.java,1580,++curPos;
S2845,XPathParserTokenManager.java,1581,if ((i = jjnewStateCnt) == (startsAt = 13 - (jjnewStateCnt = startsAt)))
S2846,XPathParserTokenManager.java,1582,return curPos;
S2847,XPathParserTokenManager.java,1583,try { curChar = input_stream.readChar(); }
S2848,XPathParserTokenManager.java,1584,catch(java.io.IOException e) { return curPos; }
S2849,XPathParserTokenManager.java,1587,static final int[] jjnextStates = {
S2850,XPathParserTokenManager.java,1716,public static final String[] jjstrLiteralImages = {
S2851,XPathParserTokenManager.java,1738,public static final String[] lexStateNames = {
S2852,XPathParserTokenManager.java,1741,static final long[] jjtoToken = {
S2853,XPathParserTokenManager.java,1744,static final long[] jjtoSkip = {
S2854,XPathParserTokenManager.java,1748,private final int[] jjrounds = new int[13];
S2855,XPathParserTokenManager.java,1749,private final int[] jjstateSet = new int[26];
S2856,XPathParserTokenManager.java,1755,input_stream = stream;
S2857,XPathParserTokenManager.java,1764,jjmatchedPos = jjnewStateCnt = 0;
S2858,XPathParserTokenManager.java,1765,curLexState = defaultLexState;
S2859,XPathParserTokenManager.java,1766,input_stream = stream;
S2860,XPathParserTokenManager.java,1767,ReInitRounds();
S2861,XPathParserTokenManager.java,1772,jjround = 0x80000001;
S2862,XPathParserTokenManager.java,1773,for (i = 13; i-- > 0;)
S2863,XPathParserTokenManager.java,1774,jjrounds[i] = 0x80000000;
S2864,XPathParserTokenManager.java,1791,Token t = Token.newToken(jjmatchedKind);
S2865,XPathParserTokenManager.java,1792,t.kind = jjmatchedKind;
S2866,XPathParserTokenManager.java,1793,String im = jjstrLiteralImages[jjmatchedKind];
S2867,XPathParserTokenManager.java,1794,t.image = (im == null) ? input_stream.GetImage() : im;
S2868,XPathParserTokenManager.java,1795,t.beginLine = input_stream.getBeginLine();
S2869,XPathParserTokenManager.java,1796,t.beginColumn = input_stream.getBeginColumn();
S2870,XPathParserTokenManager.java,1797,t.endLine = input_stream.getEndLine();
S2871,XPathParserTokenManager.java,1798,t.endColumn = input_stream.getEndColumn();
S2872,XPathParserTokenManager.java,1799,return t;
S2873,XPathParserTokenManager.java,1802,int curLexState = 0;
S2874,XPathParserTokenManager.java,1803,int defaultLexState = 0;
S2875,XPathParserTokenManager.java,1812,Token specialToken = null;
S2876,XPathParserTokenManager.java,1814,int curPos = 0;
S2877,XPathParserTokenManager.java,1821,curChar = input_stream.BeginToken();
S2878,XPathParserTokenManager.java,1823,catch(java.io.IOException e)
S2879,XPathParserTokenManager.java,1825,jjmatchedKind = 0;
S2880,XPathParserTokenManager.java,1826,matchedToken = jjFillToken();
S2881,XPathParserTokenManager.java,1827,return matchedToken;
S2882,XPathParserTokenManager.java,1830,try { input_stream.backup(0);
S2883,XPathParserTokenManager.java,1831,while (curChar <= 32 && (0x100003600L & (1L << curChar)) != 0L)
S2884,XPathParserTokenManager.java,1834,catch (java.io.IOException e1) { continue EOFLoop; }
