statement_id,file,line,code
S2630,OpenIntToFieldHashMap.java,494,public class Iterator {
S2631,OpenIntToFieldHashMap.java,508,private Iterator() {
S2632,OpenIntToFieldHashMap.java,511,referenceCount = count;
S2633,OpenIntToFieldHashMap.java,514,next = -1;
S2634,OpenIntToFieldHashMap.java,516,advance();
S2635,OpenIntToFieldHashMap.java,528,return next >= 0;
S2636,OpenIntToFieldHashMap.java,539,if (referenceCount != count) {
S2637,OpenIntToFieldHashMap.java,542,if (current < 0) {
S2638,OpenIntToFieldHashMap.java,545,return keys[current];
S2639,OpenIntToFieldHashMap.java,556,if (referenceCount != count) {
S2640,OpenIntToFieldHashMap.java,559,if (current < 0) {
S2641,OpenIntToFieldHashMap.java,562,return values[current];
S2642,OpenIntToFieldHashMap.java,573,if (referenceCount != count) {
S2643,OpenIntToFieldHashMap.java,574,throw new ConcurrentModificationException();
S2644,OpenIntToFieldHashMap.java,578,current = next;
S2645,OpenIntToFieldHashMap.java,582,while (states[++next] != FULL) {
S2646,OpenIntToFieldHashMap.java,585,} catch (ArrayIndexOutOfBoundsException e) {
S2647,OpenIntToFieldHashMap.java,586,next = -2;
S2648,OpenIntToFieldHashMap.java,587,if (current < 0) {
S2649,OpenIntToFieldHashMap.java,588,throw new NoSuchElementException();
S2650,OpenIntToFieldHashMap.java,615,"return (T[]) Array.newInstance(field.getRuntimeClass(), length);"
S2651,OutOfRangeException.java,62,"super(specific, wrong, lo, hi);"
S2652,OutOfRangeException.java,63,this.lo = lo;
S2653,OutOfRangeException.java,64,this.hi = hi;
S2654,Precision.java,62,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S2655,Precision.java,69,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S2656,Precision.java,249,"return (Double.isNaN(x) && Double.isNaN(y)) || equals(x, y, 1);"
S2657,Precision.java,279,"return equalsIncludingNaN(x, y) || (FastMath.abs(y - x) <= eps);"
S2658,Precision.java,300,long xInt = Double.doubleToLongBits(x);
S2659,Precision.java,301,long yInt = Double.doubleToLongBits(y);
S2660,Precision.java,304,if (xInt < 0) {
S2661,Precision.java,305,xInt = SGN_MASK - xInt;
S2662,Precision.java,307,if (yInt < 0) {
S2663,Precision.java,308,yInt = SGN_MASK - yInt;
S2664,Precision.java,311,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S2665,Precision.java,313,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S2666,ProperFractionFormat.java,61,"this(format, (NumberFormat)format.clone(), (NumberFormat)format.clone());"
S2667,ProperFractionFormat.java,75,"super(numeratorFormat, denominatorFormat);"
S2668,ProperFractionFormat.java,76,setWholeFormat(wholeFormat);
S2669,ProperFractionFormat.java,93,pos.setBeginIndex(0);
S2670,ProperFractionFormat.java,94,pos.setEndIndex(0);
S2671,ProperFractionFormat.java,96,int num = fraction.getNumerator();
S2672,ProperFractionFormat.java,97,int den = fraction.getDenominator();
S2673,ProperFractionFormat.java,98,int whole = num / den;
S2674,ProperFractionFormat.java,99,num = num % den;
S2675,ProperFractionFormat.java,101,if (whole != 0) {
S2676,ProperFractionFormat.java,102,"getWholeFormat().format(whole, toAppendTo, pos);"
S2677,ProperFractionFormat.java,103,toAppendTo.append(' ');
S2678,ProperFractionFormat.java,104,num = Math.abs(num);
S2679,ProperFractionFormat.java,106,"getNumeratorFormat().format(num, toAppendTo, pos);"
S2680,ProperFractionFormat.java,107,"toAppendTo.append("" / "");"
S2681,ProperFractionFormat.java,108,"getDenominatorFormat().format(den, toAppendTo,"
S2682,ProperFractionFormat.java,111,return toAppendTo;
S2683,ProperFractionFormat.java,119,return wholeFormat;
S2684,ProperFractionFormat.java,137,"Fraction ret = super.parse(source, pos);"
S2685,ProperFractionFormat.java,138,if (ret != null) {
S2686,ProperFractionFormat.java,139,return ret;
S2687,ProperFractionFormat.java,142,int initialIndex = pos.getIndex();
S2688,ProperFractionFormat.java,145,"parseAndIgnoreWhitespace(source, pos);"
S2689,ProperFractionFormat.java,148,"Number whole = getWholeFormat().parse(source, pos);"
S2690,ProperFractionFormat.java,149,if (whole == null) {
S2691,ProperFractionFormat.java,153,pos.setIndex(initialIndex);
S2692,ProperFractionFormat.java,154,return null;
S2693,ProperFractionFormat.java,158,"parseAndIgnoreWhitespace(source, pos);"
S2694,ProperFractionFormat.java,161,"Number num = getNumeratorFormat().parse(source, pos);"
S2695,ProperFractionFormat.java,162,if (num == null) {
S2696,ProperFractionFormat.java,166,pos.setIndex(initialIndex);
S2697,ProperFractionFormat.java,167,return null;
S2698,ProperFractionFormat.java,170,if (num.intValue() < 0) {
S2699,ProperFractionFormat.java,172,pos.setIndex(initialIndex);
S2700,ProperFractionFormat.java,173,return null;
S2701,ProperFractionFormat.java,177,int startIndex = pos.getIndex();
S2702,ProperFractionFormat.java,178,"char c = parseNextCharacter(source, pos);"
S2703,ProperFractionFormat.java,179,switch (c) {
S2704,ProperFractionFormat.java,186,break;
S2705,ProperFractionFormat.java,197,"parseAndIgnoreWhitespace(source, pos);"
S2706,ProperFractionFormat.java,200,"Number den = getDenominatorFormat().parse(source, pos);"
S2707,ProperFractionFormat.java,201,if (den == null) {
S2708,ProperFractionFormat.java,209,if (den.intValue() < 0) {
S2709,ProperFractionFormat.java,211,pos.setIndex(initialIndex);
S2710,ProperFractionFormat.java,212,return null;
S2711,ProperFractionFormat.java,215,int w = whole.intValue();
S2712,ProperFractionFormat.java,216,int n = num.intValue();
S2713,ProperFractionFormat.java,217,int d = den.intValue();
S2714,ProperFractionFormat.java,218,"return new Fraction(((Math.abs(w) * d) + n) * MathUtils.copySign(1, w), d);"
S2715,ProperFractionFormat.java,227,if (format == null) {
S2716,ProperFractionFormat.java,230,this.wholeFormat = format;
S2717,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S2718,RealMatrixFormat.java,99,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ROW_PREFIX, DEFAULT_ROW_SUFFIX,"
S2719,RealMatrixFormat.java,115,"this(prefix, suffix, rowPrefix, rowSuffix, rowSeparator, columnSeparator,"
S2720,RealMatrixFormat.java,133,final NumberFormat format) {
S2721,RealMatrixFormat.java,134,this.prefix            = prefix;
S2722,RealMatrixFormat.java,135,this.suffix            = suffix;
S2723,RealMatrixFormat.java,136,this.rowPrefix         = rowPrefix;
S2724,RealMatrixFormat.java,137,this.rowSuffix         = rowSuffix;
S2725,RealMatrixFormat.java,138,this.rowSeparator      = rowSeparator;
S2726,RealMatrixFormat.java,139,this.columnSeparator   = columnSeparator;
S2727,RealMatrixFormat.java,140,this.format            = format;
S2728,RealMatrixFormat.java,142,this.format.setGroupingUsed(false);
S2729,RealMatrixFormat.java,207,return format;
S2730,RealMatrixFormat.java,215,return getInstance(Locale.getDefault());
S2731,RealMatrixFormat.java,224,return new RealMatrixFormat(CompositeFormat.getDefaultNumberFormat(locale));
S2732,RealVector.java,59,public abstract class RealVector {
S2733,RealVectorFormat.java,82,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S2734,RealVectorFormat.java,106,"final String separator, final NumberFormat format) {"
S2735,RealVectorFormat.java,107,this.prefix      = prefix;
S2736,RealVectorFormat.java,108,this.suffix      = suffix;
S2737,RealVectorFormat.java,109,this.separator   = separator;
S2738,RealVectorFormat.java,110,trimmedPrefix    = prefix.trim();
S2739,RealVectorFormat.java,111,trimmedSuffix    = suffix.trim();
S2740,RealVectorFormat.java,112,trimmedSeparator = separator.trim();
S2741,RealVectorFormat.java,113,this.format      = format;
S2742,RealVectorFormat.java,162,return getInstance(Locale.getDefault());
S2743,RealVectorFormat.java,171,return new RealVectorFormat(CompositeFormat.getDefaultNumberFormat(locale));
S2744,SingularMatrixException.java,36,super(LocalizedFormats.SINGULAR_MATRIX);
S2745,SparseFieldMatrix.java,63,"super(field, rowDimension, columnDimension);"
S2746,SparseFieldMatrix.java,64,this.rows = rowDimension;
S2747,SparseFieldMatrix.java,65,this.columns = columnDimension;
S2748,SparseFieldMatrix.java,66,entries = new OpenIntToFieldHashMap<T>(field);
S2749,SparseFieldMatrix.java,75,"super(other.getField(), other.getRowDimension(), other.getColumnDimension());"
S2750,SparseFieldMatrix.java,76,rows = other.getRowDimension();
S2751,SparseFieldMatrix.java,77,columns = other.getColumnDimension();
S2752,SparseFieldMatrix.java,78,entries = new OpenIntToFieldHashMap<T>(other.entries);
S2753,SparseFieldMatrix.java,115,return new SparseFieldMatrix<T>(this);
S2754,SparseFieldMatrix.java,121,"return new SparseFieldMatrix<T>(getField(), rowDimension, columnDimension);"
S2755,SparseFieldMatrix.java,127,return columns;
S2756,SparseFieldMatrix.java,133,checkRowIndex(row);
S2757,SparseFieldMatrix.java,134,checkColumnIndex(column);
S2758,SparseFieldMatrix.java,135,"return entries.get(computeKey(row, column));"
S2759,SparseFieldMatrix.java,141,return rows;
S2760,SparseFieldMatrix.java,162,checkRowIndex(row);
S2761,SparseFieldMatrix.java,163,checkColumnIndex(column);
S2762,SparseFieldMatrix.java,164,if (getField().getZero().equals(value)) {
S2763,SparseFieldMatrix.java,165,"entries.remove(computeKey(row, column));"
S2764,SparseFieldMatrix.java,167,"entries.put(computeKey(row, column), value);"
S2765,SparseFieldMatrix.java,179,return row * columns + column;
S2766,SparseFieldVector.java,65,"public SparseFieldVector(Field<T> field, int dimension) {"
S2767,SparseFieldVector.java,66,this.field = field;
S2768,SparseFieldVector.java,67,virtualSize = dimension;
S2769,SparseFieldVector.java,68,entries = new OpenIntToFieldHashMap<T>(field);
S2770,SparseFieldVector.java,104,"public SparseFieldVector(Field<T> field, T[] values) {"
S2771,SparseFieldVector.java,105,this.field = field;
S2772,SparseFieldVector.java,106,virtualSize = values.length;
S2773,SparseFieldVector.java,107,entries = new OpenIntToFieldHashMap<T>(field);
S2774,SparseFieldVector.java,108,for (int key = 0; key < values.length; key++) {
S2775,SparseFieldVector.java,109,T value = values[key];
S2776,SparseFieldVector.java,110,"entries.put(key, value);"
S2777,SparseFieldVector.java,119,public SparseFieldVector(SparseFieldVector<T> v) {
S2778,SparseFieldVector.java,120,field = v.field;
S2779,SparseFieldVector.java,121,virtualSize = v.getDimension();
S2780,SparseFieldVector.java,122,entries = new OpenIntToFieldHashMap<T>(v.getEntries());
S2781,SparseFieldVector.java,131,return entries;
S2782,SparseFieldVector.java,143,checkVectorDimensions(v.getDimension());
S2783,SparseFieldVector.java,144,SparseFieldVector<T> res = (SparseFieldVector<T>)copy();
S2784,SparseFieldVector.java,145,OpenIntToFieldHashMap<T>.Iterator iter = v.getEntries().iterator();
S2785,SparseFieldVector.java,146,while (iter.hasNext()) {
S2786,SparseFieldVector.java,147,iter.advance();
S2787,SparseFieldVector.java,148,int key = iter.key();
S2788,SparseFieldVector.java,149,T value = iter.value();
S2789,SparseFieldVector.java,150,if (entries.containsKey(key)) {
S2790,SparseFieldVector.java,151,"res.setEntry(key, entries.get(key).add(value));"
S2791,SparseFieldVector.java,156,return res;
S2792,SparseFieldVector.java,199,return new SparseFieldVector<T>(this);
S2793,SparseFieldVector.java,204,checkVectorDimensions(v.getDimension());
S2794,SparseFieldVector.java,205,T res = field.getZero();
S2795,SparseFieldVector.java,206,OpenIntToFieldHashMap<T>.Iterator iter = entries.iterator();
S2796,SparseFieldVector.java,207,while (iter.hasNext()) {
S2797,SparseFieldVector.java,208,iter.advance();
S2798,SparseFieldVector.java,209,res = res.add(v.getEntry(iter.key()).multiply(iter.value()));
S2799,SparseFieldVector.java,211,return res;
S2800,SparseFieldVector.java,216,checkVectorDimensions(v.getDimension());
S2801,SparseFieldVector.java,217,SparseFieldVector<T> res = new SparseFieldVector<T>(this);
S2802,SparseFieldVector.java,218,OpenIntToFieldHashMap<T>.Iterator iter = res.entries.iterator();
S2803,SparseFieldVector.java,219,while (iter.hasNext()) {
S2804,SparseFieldVector.java,220,iter.advance();
S2805,SparseFieldVector.java,221,"res.setEntry(iter.key(), iter.value().divide(v.getEntry(iter.key())));"
S2806,SparseFieldVector.java,223,return res;
S2807,SparseFieldVector.java,228,checkVectorDimensions(v.getDimension());
S2808,SparseFieldVector.java,229,SparseFieldVector<T> res = new SparseFieldVector<T>(this);
S2809,SparseFieldVector.java,230,OpenIntToFieldHashMap<T>.Iterator iter = res.entries.iterator();
S2810,SparseFieldVector.java,231,while (iter.hasNext()) {
S2811,SparseFieldVector.java,232,iter.advance();
S2812,SparseFieldVector.java,233,"res.setEntry(iter.key(), iter.value().multiply(v.getEntry(iter.key())));"
S2813,SparseFieldVector.java,235,return res;
S2814,SparseFieldVector.java,240,T[] res = buildArray(virtualSize);
S2815,SparseFieldVector.java,241,OpenIntToFieldHashMap<T>.Iterator iter = entries.iterator();
S2816,SparseFieldVector.java,242,while (iter.hasNext()) {
S2817,SparseFieldVector.java,243,iter.advance();
S2818,SparseFieldVector.java,244,res[iter.key()] = iter.value();
S2819,SparseFieldVector.java,246,return res;
S2820,SparseFieldVector.java,251,return virtualSize;
S2821,SparseFieldVector.java,256,checkIndex(index);
S2822,SparseFieldVector.java,257,return entries.get(index);
S2823,SparseFieldVector.java,284,return copy().mapAddToSelf(d);
S2824,SparseFieldVector.java,289,for (int i = 0; i < virtualSize; i++) {
S2825,SparseFieldVector.java,290,"setEntry(i, getEntry(i).add(d));"
S2826,SparseFieldVector.java,292,return this;
S2827,SparseFieldVector.java,297,return copy().mapDivideToSelf(d);
S2828,SparseFieldVector.java,302,OpenIntToFieldHashMap<T>.Iterator iter = entries.iterator();
S2829,SparseFieldVector.java,303,while (iter.hasNext()) {
S2830,SparseFieldVector.java,304,iter.advance();
S2831,SparseFieldVector.java,305,"entries.put(iter.key(), iter.value().divide(d));"
S2832,SparseFieldVector.java,307,return this;
S2833,SparseFieldVector.java,312,return copy().mapInvToSelf();
S2834,SparseFieldVector.java,317,for (int i = 0; i < virtualSize; i++) {
S2835,SparseFieldVector.java,318,"setEntry(i, field.getOne().divide(getEntry(i)));"
S2836,SparseFieldVector.java,320,return this;
S2837,SparseFieldVector.java,325,return copy().mapMultiplyToSelf(d);
S2838,SparseFieldVector.java,330,OpenIntToFieldHashMap<T>.Iterator iter = entries.iterator();
S2839,SparseFieldVector.java,331,while (iter.hasNext()) {
S2840,SparseFieldVector.java,332,iter.advance();
S2841,SparseFieldVector.java,333,"entries.put(iter.key(), iter.value().multiply(d));"
S2842,SparseFieldVector.java,335,return this;
S2843,SparseFieldVector.java,340,return copy().mapSubtractToSelf(d);
S2844,SparseFieldVector.java,345,return mapAddToSelf(field.getZero().subtract(d));
S2845,SparseFieldVector.java,356,final int n = v.getDimension();
S2846,SparseFieldVector.java,357,"SparseFieldMatrix<T> res = new SparseFieldMatrix<T>(field, virtualSize, n);"
S2847,SparseFieldVector.java,358,OpenIntToFieldHashMap<T>.Iterator iter = entries.iterator();
S2848,SparseFieldVector.java,359,while (iter.hasNext()) {
S2849,SparseFieldVector.java,360,iter.advance();
S2850,SparseFieldVector.java,361,OpenIntToFieldHashMap<T>.Iterator iter2 = v.entries.iterator();
S2851,SparseFieldVector.java,362,while (iter2.hasNext()) {
S2852,SparseFieldVector.java,363,iter2.advance();
S2853,SparseFieldVector.java,364,"res.setEntry(iter.key(), iter2.key(), iter.value().multiply(iter2.value()));"
S2854,SparseFieldVector.java,367,return res;
S2855,SparseFieldVector.java,372,if (v instanceof SparseFieldVector<?>) {
S2856,SparseFieldVector.java,375,final int n = v.getDimension();
S2857,SparseFieldVector.java,376,"FieldMatrix<T> res = new SparseFieldMatrix<T>(field, virtualSize, n);"
S2858,SparseFieldVector.java,377,OpenIntToFieldHashMap<T>.Iterator iter = entries.iterator();
S2859,SparseFieldVector.java,378,while (iter.hasNext()) {
S2860,SparseFieldVector.java,379,iter.advance();
S2861,SparseFieldVector.java,380,int row = iter.key();
S2862,SparseFieldVector.java,381,FieldElement<T>value = iter.value();
S2863,SparseFieldVector.java,382,for (int col = 0; col < n; col++) {
S2864,SparseFieldVector.java,383,"res.setEntry(row, col, value.multiply(v.getEntry(col)));"
S2865,SparseFieldVector.java,386,return res;
S2866,SparseFieldVector.java,405,checkIndex(index);
S2867,SparseFieldVector.java,406,"entries.put(index, value);"
S2868,SparseFieldVector.java,428,checkVectorDimensions(v.getDimension());
S2869,SparseFieldVector.java,429,SparseFieldVector<T> res = (SparseFieldVector<T>)copy();
S2870,SparseFieldVector.java,430,OpenIntToFieldHashMap<T>.Iterator iter = v.getEntries().iterator();
S2871,SparseFieldVector.java,431,while (iter.hasNext()) {
S2872,SparseFieldVector.java,432,iter.advance();
S2873,SparseFieldVector.java,433,int key = iter.key();
S2874,SparseFieldVector.java,434,if (entries.containsKey(key)) {
S2875,SparseFieldVector.java,435,"res.setEntry(key, entries.get(key).subtract(iter.value()));"
S2876,SparseFieldVector.java,440,return res;
S2877,SparseFieldVector.java,445,if (v instanceof SparseFieldVector<?>) {
S2878,SparseFieldVector.java,448,final int n = v.getDimension();
S2879,SparseFieldVector.java,449,checkVectorDimensions(n);
S2880,SparseFieldVector.java,450,SparseFieldVector<T> res = new SparseFieldVector<T>(this);
S2881,SparseFieldVector.java,451,for (int i = 0; i < n; i++) {
S2882,SparseFieldVector.java,452,if (entries.containsKey(i)) {
S2883,SparseFieldVector.java,453,"res.setEntry(i, entries.get(i).subtract(v.getEntry(i)));"
S2884,SparseFieldVector.java,458,return res;
S2885,SparseFieldVector.java,474,if (index < 0 || index >= getDimension()) {
S2886,SparseFieldVector.java,486,if (getDimension() != n) {
S2887,SparseFieldVector.java,487,"throw new DimensionMismatchException(getDimension(), n);"
S2888,SparseFieldVector.java,493,if (v instanceof SparseFieldVector<?>) {
S2889,SparseFieldVector.java,496,final int n = v.getDimension();
