statement_id,file,line,code
S11476,TextTitle.java,567,"entity = new ChartEntity(area, this.toolTipText, this.urlText);"
S11477,TextTitle.java,570,area = trimBorder(area);
S11478,TextTitle.java,571,if (this.backgroundPaint != null) {
S11479,TextTitle.java,575,area = trimPadding(area);
S11480,TextTitle.java,576,RectangleEdge position = getPosition();
S11481,TextTitle.java,577,if (position == RectangleEdge.TOP || position == RectangleEdge.BOTTOM) {
S11482,TextTitle.java,578,"drawHorizontal(g2, area);"
S11483,TextTitle.java,584,BlockResult result = new BlockResult();
S11484,TextTitle.java,585,if (entity != null) {
S11485,TextTitle.java,586,StandardEntityCollection sec = new StandardEntityCollection();
S11486,TextTitle.java,587,sec.add(entity);
S11487,TextTitle.java,588,result.setEntityCollection(sec);
S11488,TextTitle.java,590,return result;
S11489,TextTitle.java,602,Rectangle2D titleArea = (Rectangle2D) area.clone();
S11490,TextTitle.java,603,g2.setFont(this.font);
S11491,TextTitle.java,604,g2.setPaint(this.paint);
S11492,TextTitle.java,605,TextBlockAnchor anchor = null;
S11493,TextTitle.java,606,float x = 0.0f;
S11494,TextTitle.java,607,HorizontalAlignment horizontalAlignment = getHorizontalAlignment();
S11495,TextTitle.java,608,if (horizontalAlignment == HorizontalAlignment.LEFT) {
S11496,TextTitle.java,612,else if (horizontalAlignment == HorizontalAlignment.RIGHT) {
S11497,TextTitle.java,616,else if (horizontalAlignment == HorizontalAlignment.CENTER) {
S11498,TextTitle.java,617,x = (float) titleArea.getCenterX();
S11499,TextTitle.java,618,anchor = TextBlockAnchor.TOP_CENTER;
S11500,TextTitle.java,620,float y = 0.0f;
S11501,TextTitle.java,621,RectangleEdge position = getPosition();
S11502,TextTitle.java,622,if (position == RectangleEdge.TOP) {
S11503,TextTitle.java,623,y = (float) titleArea.getY();
S11504,TextTitle.java,637,"this.content.draw(g2, x, y, anchor);"
S11505,TextTitle.java,695,if (obj == this) {
S11506,TextTitle.java,696,return true;
S11507,TextTitle.java,698,if (!(obj instanceof TextTitle)) {
S11508,TextTitle.java,701,if (!super.equals(obj)) {
S11509,TextTitle.java,702,return false;
S11510,TextTitle.java,704,TextTitle that = (TextTitle) obj;
S11511,TextTitle.java,705,"if (!ObjectUtilities.equal(this.text, that.text)) {"
S11512,TextTitle.java,706,return false;
S11513,TextTitle.java,708,"if (!ObjectUtilities.equal(this.font, that.font)) {"
S11514,TextTitle.java,711,"if (!PaintUtilities.equal(this.paint, that.paint)) {"
S11515,TextTitle.java,714,if (this.textAlignment != that.textAlignment) {
S11516,TextTitle.java,717,"if (!PaintUtilities.equal(this.backgroundPaint, that.backgroundPaint)) {"
S11517,TextTitle.java,720,return true;
S11518,TextTitle.java,757,stream.defaultWriteObject();
S11519,TextTitle.java,758,"SerialUtilities.writePaint(this.paint, stream);"
S11520,TextTitle.java,759,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S11521,TextTitle.java,773,stream.defaultReadObject();
S11522,TextTitle.java,774,this.paint = SerialUtilities.readPaint(stream);
S11523,TextTitle.java,775,this.backgroundPaint = SerialUtilities.readPaint(stream);
S11524,TextUtilities.java,91,boolean isJava14 = ObjectUtilities.isJDK14();
S11525,TextUtilities.java,92,useDrawRotatedStringWorkaround = (isJava14 == false);
S11526,TextUtilities.java,93,useFontMetricsGetStringBounds = (isJava14 == true);
S11527,TextUtilities.java,114,if (text == null) {
S11528,TextUtilities.java,117,TextBlock result = new TextBlock();
S11529,TextUtilities.java,118,String input = text;
S11530,TextUtilities.java,119,boolean moreInputToProcess = (text.length() > 0);
S11531,TextUtilities.java,120,int start = 0;
S11532,TextUtilities.java,121,while (moreInputToProcess) {
S11533,TextUtilities.java,122,"int index = input.indexOf(""\n"");"
S11534,TextUtilities.java,123,if (index > start) {
S11535,TextUtilities.java,133,else if (index == start) {
S11536,TextUtilities.java,142,"result.addLine(input, font, paint);"
S11537,TextUtilities.java,143,moreInputToProcess = false;
S11538,TextUtilities.java,146,return result;
S11539,TextUtilities.java,165,"return createTextBlock(text, font, paint, maxWidth, Integer.MAX_VALUE,"
S11540,TextUtilities.java,186,TextBlock result = new TextBlock();
S11541,TextUtilities.java,187,BreakIterator iterator = BreakIterator.getLineInstance();
S11542,TextUtilities.java,188,iterator.setText(text);
S11543,TextUtilities.java,189,int current = 0;
S11544,TextUtilities.java,190,int lines = 0;
S11545,TextUtilities.java,191,int length = text.length();
S11546,TextUtilities.java,192,while (current < length && lines < maxLines) {
S11547,TextUtilities.java,193,"int next = nextLineBreak(text, current, maxWidth, iterator,"
S11548,TextUtilities.java,195,if (next == BreakIterator.DONE) {
S11549,TextUtilities.java,196,"result.addLine(text.substring(current), font, paint);"
S11550,TextUtilities.java,197,return result;
S11551,TextUtilities.java,199,"result.addLine(text.substring(current, next), font, paint);"
S11552,TextUtilities.java,200,lines++;
S11553,TextUtilities.java,201,current = next;
S11554,TextUtilities.java,202,while (current < text.length()&& text.charAt(current) == '\n') {
S11555,TextUtilities.java,206,if (current < length) {
S11556,TextUtilities.java,207,TextLine lastLine = result.getLastLine();
S11557,TextUtilities.java,208,TextFragment lastFragment = lastLine.getLastTextFragment();
S11558,TextUtilities.java,209,String oldStr = lastFragment.getText();
S11559,TextUtilities.java,210,"String newStr = ""..."";"
S11560,TextUtilities.java,211,if (oldStr.length() > 3) {
S11561,TextUtilities.java,212,"newStr = oldStr.substring(0, oldStr.length() - 3) + ""..."";"
S11562,TextUtilities.java,215,lastLine.removeFragment(lastFragment);
S11563,TextUtilities.java,216,"TextFragment newFragment = new TextFragment(newStr,"
S11564,TextUtilities.java,218,lastLine.addFragment(newFragment);
S11565,TextUtilities.java,220,return result;
S11566,TextUtilities.java,239,int current = start;
S11567,TextUtilities.java,241,float x = 0.0f;
S11568,TextUtilities.java,242,boolean firstWord = true;
S11569,TextUtilities.java,243,"int newline = text.indexOf('\n', start);"
S11570,TextUtilities.java,244,if (newline < 0) {
S11571,TextUtilities.java,245,newline = Integer.MAX_VALUE;
S11572,TextUtilities.java,247,while (((end = iterator.next()) != BreakIterator.DONE)) {
S11573,TextUtilities.java,248,if (end > newline) {
S11574,TextUtilities.java,251,"x += measurer.getStringWidth(text, current, end);"
S11575,TextUtilities.java,252,if (x > width) {
S11576,TextUtilities.java,253,if (firstWord) {
S11577,TextUtilities.java,254,"while (measurer.getStringWidth(text, start, end) > width) {"
S11578,TextUtilities.java,255,end--;
S11579,TextUtilities.java,256,if (end <= start) {
S11580,TextUtilities.java,260,return end;
S11581,TextUtilities.java,263,end = iterator.previous();
S11582,TextUtilities.java,264,return end;
S11583,TextUtilities.java,268,firstWord = false;
S11584,TextUtilities.java,269,current = end;
S11585,TextUtilities.java,271,return BreakIterator.DONE;
S11586,TextUtilities.java,288,if (TextUtilities.useFontMetricsGetStringBounds) {
S11587,TextUtilities.java,289,"bounds = fm.getStringBounds(text, g2);"
S11588,TextUtilities.java,293,"LineMetrics lm = fm.getFont().getLineMetrics(text,"
S11589,TextUtilities.java,295,"bounds.setRect(bounds.getX(), bounds.getY(), bounds.getWidth(),"
S11590,TextUtilities.java,304,return bounds;
S11591,TextUtilities.java,476,"if ((text == null) || (text.equals(""""))) {"
S11592,TextUtilities.java,480,AffineTransform saved = g2.getTransform();
S11593,TextUtilities.java,483,AffineTransform rotate = AffineTransform.getRotateInstance(
S11594,TextUtilities.java,485,g2.transform(rotate);
S11595,TextUtilities.java,487,if (useDrawRotatedStringWorkaround) {
S11596,TextUtilities.java,495,"g2.drawString(text, textX, textY);"
S11597,TextUtilities.java,497,g2.setTransform(saved);
S11598,TextUtilities.java,518,"if (text == null || text.equals("""")) {"
S11599,TextUtilities.java,521,"float[] textAdj = deriveTextBoundsAnchorOffsets(g2, text, textAnchor);"
S11600,TextUtilities.java,522,"drawRotatedString(text, g2, x + textAdj[0], y + textAdj[1], angle,"
S11601,TextUtilities.java,542,"if (text == null || text.equals("""")) {"
S11602,TextUtilities.java,545,"float[] textAdj = deriveTextBoundsAnchorOffsets(g2, text, textAnchor);"
S11603,TextUtilities.java,546,"float[] rotateAdj = deriveRotationAnchorOffsets(g2, text,"
S11604,TextUtilities.java,548,"drawRotatedString(text, g2, x + textAdj[0], y + textAdj[1],"
S11605,TextUtilities.java,602,float[] result = new float[2];
S11606,TextUtilities.java,603,FontRenderContext frc = g2.getFontRenderContext();
S11607,TextUtilities.java,604,Font f = g2.getFont();
S11608,TextUtilities.java,605,FontMetrics fm = g2.getFontMetrics(f);
S11609,TextUtilities.java,606,"Rectangle2D bounds = TextUtilities.getTextBounds(text, g2, fm);"
S11610,TextUtilities.java,607,"LineMetrics metrics = f.getLineMetrics(text, frc);"
S11611,TextUtilities.java,608,float ascent = metrics.getAscent();
S11612,TextUtilities.java,609,float halfAscent = ascent / 2.0f;
S11613,TextUtilities.java,610,float descent = metrics.getDescent();
S11614,TextUtilities.java,611,float leading = metrics.getLeading();
S11615,TextUtilities.java,612,float xAdj = 0.0f;
S11616,TextUtilities.java,613,float yAdj = 0.0f;
S11617,TextUtilities.java,615,if (anchor == TextAnchor.TOP_CENTER
S11618,TextUtilities.java,621,xAdj = (float) -bounds.getWidth() / 2.0f;
S11619,TextUtilities.java,624,else if (anchor == TextAnchor.TOP_RIGHT
S11620,TextUtilities.java,630,xAdj = (float) -bounds.getWidth();
S11621,TextUtilities.java,634,if (anchor == TextAnchor.TOP_LEFT
S11622,TextUtilities.java,638,yAdj = -descent - leading + (float) bounds.getHeight();
S11623,TextUtilities.java,641,else if (anchor == TextAnchor.HALF_ASCENT_LEFT
S11624,TextUtilities.java,648,else if (anchor == TextAnchor.CENTER_LEFT
S11625,TextUtilities.java,652,yAdj = -descent - leading + (float) (bounds.getHeight() / 2.0);
S11626,TextUtilities.java,655,else if (anchor == TextAnchor.BASELINE_LEFT
S11627,TextUtilities.java,659,yAdj = 0.0f;
S11628,TextUtilities.java,662,else if (anchor == TextAnchor.BOTTOM_LEFT
S11629,TextUtilities.java,666,yAdj = -metrics.getDescent() - metrics.getLeading();
S11630,TextUtilities.java,669,result[0] = xAdj;
S11631,TextUtilities.java,670,result[1] = yAdj;
S11632,TextUtilities.java,671,return result;
S11633,TextUtilities.java,689,float[] result = new float[2];
S11634,TextUtilities.java,690,FontRenderContext frc = g2.getFontRenderContext();
S11635,TextUtilities.java,691,"LineMetrics metrics = g2.getFont().getLineMetrics(text, frc);"
S11636,TextUtilities.java,692,FontMetrics fm = g2.getFontMetrics();
S11637,TextUtilities.java,693,"Rectangle2D bounds = TextUtilities.getTextBounds(text, g2, fm);"
S11638,TextUtilities.java,694,float ascent = metrics.getAscent();
S11639,TextUtilities.java,695,float halfAscent = ascent / 2.0f;
S11640,TextUtilities.java,696,float descent = metrics.getDescent();
S11641,TextUtilities.java,697,float leading = metrics.getLeading();
S11642,TextUtilities.java,698,float xAdj = 0.0f;
S11643,TextUtilities.java,699,float yAdj = 0.0f;
S11644,TextUtilities.java,701,if (anchor == TextAnchor.TOP_LEFT
S11645,TextUtilities.java,710,else if (anchor == TextAnchor.TOP_CENTER
S11646,TextUtilities.java,716,xAdj = (float) bounds.getWidth() / 2.0f;
S11647,TextUtilities.java,719,else if (anchor == TextAnchor.TOP_RIGHT
S11648,TextUtilities.java,725,xAdj = (float) bounds.getWidth();
S11649,TextUtilities.java,729,if (anchor == TextAnchor.TOP_LEFT
S11650,TextUtilities.java,733,yAdj = descent + leading - (float) bounds.getHeight();
S11651,TextUtilities.java,736,else if (anchor == TextAnchor.CENTER_LEFT
S11652,TextUtilities.java,740,yAdj = descent + leading - (float) (bounds.getHeight() / 2.0);
S11653,TextUtilities.java,743,else if (anchor == TextAnchor.HALF_ASCENT_LEFT
S11654,TextUtilities.java,750,else if (anchor == TextAnchor.BASELINE_LEFT
S11655,TextUtilities.java,757,else if (anchor == TextAnchor.BOTTOM_LEFT
S11656,TextUtilities.java,761,yAdj = metrics.getDescent() + metrics.getLeading();
S11657,TextUtilities.java,764,result[0] = xAdj;
S11658,TextUtilities.java,765,result[1] = yAdj;
S11659,TextUtilities.java,766,return result;
S11660,Tick.java,84,double angle) {
S11661,Tick.java,85,if (textAnchor == null) {
S11662,Tick.java,88,if (rotationAnchor == null) {
S11663,Tick.java,93,this.text = text;
S11664,Tick.java,94,this.textAnchor = textAnchor;
S11665,Tick.java,95,this.rotationAnchor = rotationAnchor;
S11666,Tick.java,96,this.angle = angle;
S11667,Tick.java,105,return this.text;
S11668,Tick.java,114,return this.textAnchor;
S11669,Tick.java,124,return this.rotationAnchor;
S11670,Tick.java,133,return this.angle;
S11671,TickLabelEntity.java,64,"super(area, toolTipText, urlText);"
S11672,TickType.java,54,"public static final TickType MAJOR = new TickType(""MAJOR"");"
S11673,TickType.java,57,"public static final TickType MINOR = new TickType(""MINOR"");"
S11674,TickType.java,67,private TickType(String name) {
S11675,TickType.java,68,this.name = name;
S11676,TickType.java,89,if (this == obj) {
S11677,TickType.java,90,return true;
S11678,TickUnit.java,83,public TickUnit(double size) {
S11679,TickUnit.java,84,this.size = size;
S11680,TickUnit.java,106,return this.size;
S11681,TickUnit.java,144,if (object instanceof TickUnit) {
S11682,TickUnit.java,145,TickUnit other = (TickUnit) object;
S11683,TickUnit.java,146,if (this.size > other.getSize()) {
S11684,TickUnit.java,147,return 1;
S11685,TickUnit.java,149,else if (this.size < other.getSize()) {
S11686,TickUnit.java,150,return -1;
S11687,TickUnit.java,153,return 0;
S11688,TickUnit.java,170,if (obj == this) {
S11689,TickUnit.java,173,if (!(obj instanceof TickUnit)) {
S11690,TickUnit.java,176,TickUnit that = (TickUnit) obj;
S11691,TickUnit.java,177,if (this.size != that.size) {
S11692,TickUnit.java,178,return false;
S11693,TickUnit.java,180,if (this.minorTickCount != that.minorTickCount) {
S11694,TickUnit.java,183,return true;
S11695,TickUnit.java,192,long temp = this.size != +0.0d ? Double.doubleToLongBits(this.size)
S11696,TickUnit.java,194,return (int) (temp ^ (temp >>> 32));
S11697,TickUnits.java,79,public TickUnits() {
S11698,TickUnits.java,80,this.tickUnits = new ArrayList();
S11699,TickUnits.java,90,if (unit == null) {
S11700,TickUnits.java,93,this.tickUnits.add(unit);
S11701,TickUnits.java,94,Collections.sort(this.tickUnits);
S11702,TickUnits.java,130,"int index = Collections.binarySearch(this.tickUnits, unit);"
S11703,TickUnits.java,131,if (index >= 0) {
S11704,TickUnits.java,132,index = index + 1;
S11705,TickUnits.java,138,"return (TickUnit) this.tickUnits.get(Math.min(index,"
S11706,TickUnits.java,153,"int index = Collections.binarySearch(this.tickUnits, unit);"
S11707,TickUnits.java,154,if (index >= 0) {
S11708,TickUnits.java,155,return (TickUnit) this.tickUnits.get(index);
S11709,TickUnits.java,158,index = -(index + 1);
S11710,TickUnits.java,159,"return (TickUnit) this.tickUnits.get(Math.min(index,"
S11711,TickUnits.java,174,"return getCeilingTickUnit(new NumberTickUnit(size,"
S11712,TickUnits.java,200,if (obj == this) {
S11713,TickUnits.java,203,if (!(obj instanceof TickUnits)) {
S11714,TickUnits.java,206,TickUnits that = (TickUnits) obj;
S11715,TickUnits.java,207,return that.tickUnits.equals(this.tickUnits);
S11716,TimePeriodAnchor.java,57,public static final TimePeriodAnchor START
S11717,TimePeriodAnchor.java,61,public static final TimePeriodAnchor MIDDLE
S11718,TimePeriodAnchor.java,65,public static final TimePeriodAnchor END
S11719,TimePeriodAnchor.java,76,private TimePeriodAnchor(String name) {
S11720,TimePeriodAnchor.java,77,this.name = name;
S11721,TimePeriodAnchor.java,99,if (this == obj) {
S11722,TimePeriodAnchor.java,102,if (!(obj instanceof TimePeriodAnchor)) {
S11723,TimePeriodAnchor.java,106,TimePeriodAnchor position = (TimePeriodAnchor) obj;
S11724,TimePeriodAnchor.java,107,if (!this.name.equals(position.name)) {
S11725,TimePeriodAnchor.java,111,return true;
S11726,TimePeriodAnchor.java,131,if (this.equals(TimePeriodAnchor.START)) {
S11727,TimePeriodAnchor.java,132,return TimePeriodAnchor.START;
S11728,TimeSeries.java,140,"this(name, DEFAULT_DOMAIN_DESCRIPTION, DEFAULT_RANGE_DESCRIPTION,"
S11729,TimeSeries.java,141,Day.class);
S11730,TimeSeries.java,153,"this(name, DEFAULT_DOMAIN_DESCRIPTION, DEFAULT_RANGE_DESCRIPTION,"
