statement_id,file,line,code
S3635,TokeniserState.java,1202,t.transition(AfterDoctypePublicKeyword);
S3636,TokeniserState.java,1214,AfterDoctypePublicKeyword {
S3637,TokeniserState.java,1216,char c = r.consume();
S3638,TokeniserState.java,1217,switch (c) {
S3639,TokeniserState.java,1223,t.transition(BeforeDoctypePublicIdentifier);
S3640,TokeniserState.java,1224,break;
S3641,TokeniserState.java,1254,BeforeDoctypePublicIdentifier {
S3642,TokeniserState.java,1256,char c = r.consume();
S3643,TokeniserState.java,1257,switch (c) {
S3644,TokeniserState.java,1266,t.transition(DoctypePublicIdentifier_doubleQuoted);
S3645,TokeniserState.java,1267,break;
S3646,TokeniserState.java,1291,DoctypePublicIdentifier_doubleQuoted {
S3647,TokeniserState.java,1293,char c = r.consume();
S3648,TokeniserState.java,1294,switch (c) {
S3649,TokeniserState.java,1296,t.transition(AfterDoctypePublicIdentifier);
S3650,TokeniserState.java,1297,break;
S3651,TokeniserState.java,1315,t.doctypePending.publicIdentifier.append(c);
S3652,TokeniserState.java,1319,DoctypePublicIdentifier_singleQuoted {
S3653,TokeniserState.java,1347,AfterDoctypePublicIdentifier {
S3654,TokeniserState.java,1349,char c = r.consume();
S3655,TokeniserState.java,1350,switch (c) {
S3656,TokeniserState.java,1356,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S3657,TokeniserState.java,1357,break;
S3658,TokeniserState.java,1359,t.emitDoctypePending();
S3659,TokeniserState.java,1360,t.transition(Data);
S3660,TokeniserState.java,1361,break;
S3661,TokeniserState.java,1385,BetweenDoctypePublicAndSystemIdentifiers {
S3662,TokeniserState.java,1387,char c = r.consume();
S3663,TokeniserState.java,1388,switch (c) {
S3664,TokeniserState.java,1400,t.error(this);
S3665,TokeniserState.java,1402,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3666,TokeniserState.java,1403,break;
S3667,TokeniserState.java,1422,AfterDoctypeSystemKeyword {
S3668,TokeniserState.java,1462,BeforeDoctypeSystemIdentifier {
S3669,TokeniserState.java,1499,DoctypeSystemIdentifier_doubleQuoted {
S3670,TokeniserState.java,1501,char c = r.consume();
S3671,TokeniserState.java,1502,switch (c) {
S3672,TokeniserState.java,1504,t.transition(AfterDoctypeSystemIdentifier);
S3673,TokeniserState.java,1505,break;
S3674,TokeniserState.java,1523,t.doctypePending.systemIdentifier.append(c);
S3675,TokeniserState.java,1527,DoctypeSystemIdentifier_singleQuoted {
S3676,TokeniserState.java,1555,AfterDoctypeSystemIdentifier {
S3677,TokeniserState.java,1557,char c = r.consume();
S3678,TokeniserState.java,1558,switch (c) {
S3679,TokeniserState.java,1566,t.emitDoctypePending();
S3680,TokeniserState.java,1567,t.transition(Data);
S3681,TokeniserState.java,1568,break;
S3682,TokeniserState.java,1582,BogusDoctype {
S3683,TokeniserState.java,1600,CdataSection {
S3684,TokeniserState.java,1615,"static final char[] attributeSingleValueCharsSorted = new char[]{nullChar, '&', '\''};"
S3685,TokeniserState.java,1616,"static final char[] attributeDoubleValueCharsSorted = new char[]{nullChar, '""', '&'};"
S3686,TokeniserState.java,1617,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
S3687,TokeniserState.java,1618,"static final char[] attributeValueUnquoted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '&', '\'', '<', '=', '>', '`'};"
S3688,TokeniserState.java,1621,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S3689,TokeniserState.java,1629,if (r.matchesLetter()) {
S3690,TokeniserState.java,1630,String name = r.consumeLetterSequence();
S3691,TokeniserState.java,1631,t.tagPending.appendTagName(name);
S3692,TokeniserState.java,1632,t.dataBuffer.append(name);
S3693,TokeniserState.java,1633,return;
S3694,TokeniserState.java,1636,boolean needsExitTransition = false;
S3695,TokeniserState.java,1637,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S3696,TokeniserState.java,1638,char c = r.consume();
S3697,TokeniserState.java,1639,switch (c) {
S3698,TokeniserState.java,1651,t.emitTagPending();
S3699,TokeniserState.java,1652,t.transition(Data);
S3700,TokeniserState.java,1653,break;
S3701,TokeniserState.java,1658,} else {
S3702,TokeniserState.java,1659,needsExitTransition = true;
S3703,TokeniserState.java,1662,if (needsExitTransition) {
S3704,TokeniserState.java,1663,"t.emit(""</"" + t.dataBuffer.toString());"
S3705,TokeniserState.java,1664,t.transition(elseTransition);
S3706,TokeniserState.java,1669,switch (r.current()) {
S3707,TokeniserState.java,1671,t.advanceTransition(advance);
S3708,TokeniserState.java,1672,break;
S3709,TokeniserState.java,1679,t.emit(new Token.EOF());
S3710,TokeniserState.java,1680,break;
S3711,TokeniserState.java,1682,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
S3712,TokeniserState.java,1683,t.emit(data);
S3713,TokeniserState.java,1689,"int[] c = t.consumeCharacterReference(null, false);"
S3714,TokeniserState.java,1690,if (c == null)
S3715,TokeniserState.java,1691,t.emit('&');
S3716,TokeniserState.java,1693,t.emit(c);
S3717,TokeniserState.java,1694,t.transition(advance);
S3718,TokeniserState.java,1698,if (r.matchesLetter()) {
S3719,TokeniserState.java,1699,t.createTagPending(false);
S3720,TokeniserState.java,1700,t.transition(a);
S3721,TokeniserState.java,1708,if (r.matchesLetter()) {
S3722,TokeniserState.java,1709,String name = r.consumeLetterSequence();
S3723,TokeniserState.java,1710,t.dataBuffer.append(name);
S3724,TokeniserState.java,1711,t.emit(name);
S3725,TokeniserState.java,1712,return;
S3726,TokeniserState.java,1715,char c = r.consume();
S3727,TokeniserState.java,1716,switch (c) {
S3728,TokeniserState.java,1724,"if (t.dataBuffer.toString().equals(""script""))"
S3729,TokeniserState.java,1727,t.transition(fallback);
S3730,TokeniserState.java,1728,t.emit(c);
S3731,TokeniserState.java,1729,break;
S3732,TokeniserState.java,1731,r.unconsume();
S3733,TokeniserState.java,1732,t.transition(fallback);
S3734,TreeBuilder.java,14,abstract class TreeBuilder {
S3735,TreeBuilder.java,24,private Token.StartTag start = new Token.StartTag(); // start tag to process
S3736,TreeBuilder.java,25,private Token.EndTag end  = new Token.EndTag();
S3737,TreeBuilder.java,30,"Validate.notNull(input, ""String input must not be null"");"
S3738,TreeBuilder.java,31,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S3739,TreeBuilder.java,33,doc = new Document(baseUri);
S3740,TreeBuilder.java,34,this.settings = settings;
S3741,TreeBuilder.java,35,reader = new CharacterReader(input);
S3742,TreeBuilder.java,36,this.errors = errors;
S3743,TreeBuilder.java,37,currentToken = null;
S3744,TreeBuilder.java,38,"tokeniser = new Tokeniser(reader, errors);"
S3745,TreeBuilder.java,39,stack = new ArrayList<>(32);
S3746,TreeBuilder.java,40,this.baseUri = baseUri;
S3747,TreeBuilder.java,44,"initialiseParse(input, baseUri, errors, settings);"
S3748,TreeBuilder.java,45,runParser();
S3749,TreeBuilder.java,46,return doc;
S3750,TreeBuilder.java,51,Token token = tokeniser.read();
S3751,TreeBuilder.java,52,process(token);
S3752,TreeBuilder.java,53,token.reset();
S3753,TreeBuilder.java,55,if (token.type == Token.TokenType.EOF)
S3754,TreeBuilder.java,56,break;
S3755,TreeBuilder.java,63,if (currentToken == start) { // don't recycle an in-use token
S3756,TreeBuilder.java,66,return process(start.reset().name(name));
S3757,TreeBuilder.java,79,if (currentToken == end) { // don't recycle an in-use token
S3758,TreeBuilder.java,80,return process(new Token.EndTag().name(name));
S3759,TreeBuilder.java,82,return process(end.reset().name(name));
S3760,TreeBuilder.java,87,int size = stack.size();
S3761,TreeBuilder.java,88,return size > 0 ? stack.get(size-1) : null;
S3762,Validate.java,15,if (obj == null)
S3763,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S3764,Validate.java,25,if (obj == null)
S3765,Validate.java,26,throw new IllegalArgumentException(msg);
S3766,Validate.java,34,if (!val)
S3767,Validate.java,44,if (!val)
S3768,Validate.java,45,throw new IllegalArgumentException(msg);
S3769,Validate.java,53,if (val)
S3770,Validate.java,63,if (val)
S3771,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S3772,Validate.java,81,for (Object obj : objects)
S3773,Validate.java,82,if (obj == null)
S3774,Validate.java,91,if (string == null || string.length() == 0)
S3775,Validate.java,101,if (string == null || string.length() == 0)
S3776,W3CDom.java,28,public class W3CDom {
S3777,W3CDom.java,29,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S3778,W3CDom.java,37,Validate.notNull(in);
S3779,W3CDom.java,41,factory.setNamespaceAware(true);
S3780,W3CDom.java,42,builder = factory.newDocumentBuilder();
S3781,W3CDom.java,43,Document out = builder.newDocument();
S3782,W3CDom.java,44,"convert(in, out);"
S3783,W3CDom.java,45,return out;
S3784,W3CDom.java,59,if (!StringUtil.isBlank(in.location()))
S3785,W3CDom.java,60,out.setDocumentURI(in.location());
S3786,W3CDom.java,62,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S3787,W3CDom.java,63,"NodeTraversor.traverse(new W3CBuilder(out), rootEl);"
S3788,W3CDom.java,74,"private final Stack<HashMap<String, String>> namespacesStack = new Stack<>(); // stack of namespaces, prefix => urn"
S3789,W3CDom.java,77,public W3CBuilder(Document doc) {
S3790,W3CDom.java,78,this.doc = doc;
S3791,W3CDom.java,79,"this.namespacesStack.push(new HashMap<String, String>());"
S3792,W3CDom.java,83,namespacesStack.push(new HashMap<>(namespacesStack.peek())); // inherit from above on the stack
S3793,W3CDom.java,84,if (source instanceof org.jsoup.nodes.Element) {
S3794,W3CDom.java,85,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S3795,W3CDom.java,87,String prefix = updateNamespaces(sourceEl);
S3796,W3CDom.java,88,String namespace = namespacesStack.peek().get(prefix);
S3797,W3CDom.java,90,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S3798,W3CDom.java,91,"copyAttributes(sourceEl, el);"
S3799,W3CDom.java,92,if (dest == null) { // sets up the root
S3800,W3CDom.java,93,doc.appendChild(el);
S3801,W3CDom.java,95,dest.appendChild(el);
S3802,W3CDom.java,97,dest = el; // descend
S3803,W3CDom.java,98,} else if (source instanceof org.jsoup.nodes.TextNode) {
S3804,W3CDom.java,99,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S3805,W3CDom.java,100,Text text = doc.createTextNode(sourceText.getWholeText());
S3806,W3CDom.java,101,dest.appendChild(text);
S3807,W3CDom.java,102,} else if (source instanceof org.jsoup.nodes.Comment) {
S3808,W3CDom.java,103,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S3809,W3CDom.java,104,Comment comment = doc.createComment(sourceComment.getData());
S3810,W3CDom.java,105,dest.appendChild(comment);
S3811,W3CDom.java,106,} else if (source instanceof org.jsoup.nodes.DataNode) {
S3812,W3CDom.java,107,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S3813,W3CDom.java,108,Text node = doc.createTextNode(sourceData.getWholeData());
S3814,W3CDom.java,109,dest.appendChild(node);
S3815,W3CDom.java,116,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S3816,W3CDom.java,117,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S3817,W3CDom.java,119,namespacesStack.pop();
S3818,W3CDom.java,123,for (Attribute attribute : source.attributes()) {
S3819,W3CDom.java,125,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S3820,W3CDom.java,126,"if (key.matches(""[a-zA-Z_:][-a-zA-Z0-9_:.]*""))"
S3821,W3CDom.java,127,"el.setAttribute(key, attribute.getValue());"
S3822,W3CDom.java,137,Attributes attributes = el.attributes();
S3823,W3CDom.java,138,for (Attribute attr : attributes) {
S3824,W3CDom.java,139,String key = attr.getKey();
S3825,W3CDom.java,141,if (key.equals(xmlnsKey)) {
S3826,W3CDom.java,142,"prefix = """";"
S3827,W3CDom.java,143,} else if (key.startsWith(xmlnsPrefix)) {
S3828,W3CDom.java,144,prefix = key.substring(xmlnsPrefix.length());
S3829,W3CDom.java,148,"namespacesStack.peek().put(prefix, attr.getValue());"
S3830,W3CDom.java,152,"int pos = el.tagName().indexOf("":"");"
S3831,W3CDom.java,153,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S3832,W3CDom.java,165,DOMSource domSource = new DOMSource(doc);
S3833,W3CDom.java,166,StringWriter writer = new StringWriter();
S3834,W3CDom.java,167,StreamResult result = new StreamResult(writer);
S3835,W3CDom.java,168,TransformerFactory tf = TransformerFactory.newInstance();
S3836,W3CDom.java,169,Transformer transformer = tf.newTransformer();
S3837,W3CDom.java,170,"transformer.transform(domSource, result);"
S3838,W3CDom.java,171,return writer.toString();
S3839,Whitelist.java,79,return new Whitelist();
S3840,Whitelist.java,154,return new Whitelist()
S3841,Whitelist.java,155,.addTags(
S3842,Whitelist.java,162,".addAttributes(""a"", ""href"", ""title"")"
S3843,Whitelist.java,163,".addAttributes(""blockquote"", ""cite"")"
S3844,Whitelist.java,164,".addAttributes(""col"", ""span"", ""width"")"
S3845,Whitelist.java,165,".addAttributes(""colgroup"", ""span"", ""width"")"
S3846,Whitelist.java,166,".addAttributes(""img"", ""align"", ""alt"", ""height"", ""src"", ""title"", ""width"")"
S3847,Whitelist.java,167,".addAttributes(""ol"", ""start"", ""type"")"
S3848,Whitelist.java,168,".addAttributes(""q"", ""cite"")"
S3849,Whitelist.java,169,".addAttributes(""table"", ""summary"", ""width"")"
S3850,Whitelist.java,170,".addAttributes(""td"", ""abbr"", ""axis"", ""colspan"", ""rowspan"", ""width"")"
S3851,Whitelist.java,171,.addAttributes(
S3852,Whitelist.java,174,".addAttributes(""ul"", ""type"")"
S3853,Whitelist.java,176,".addProtocols(""a"", ""href"", ""ftp"", ""http"", ""https"", ""mailto"")"
S3854,Whitelist.java,177,".addProtocols(""blockquote"", ""cite"", ""http"", ""https"")"
S3855,Whitelist.java,178,".addProtocols(""cite"", ""cite"", ""http"", ""https"")"
S3856,Whitelist.java,179,".addProtocols(""img"", ""src"", ""http"", ""https"")"
S3857,Whitelist.java,180,".addProtocols(""q"", ""cite"", ""http"", ""https"")"
S3858,Whitelist.java,192,public Whitelist() {
S3859,Whitelist.java,193,tagNames = new HashSet<>();
S3860,Whitelist.java,194,attributes = new HashMap<>();
S3861,Whitelist.java,195,enforcedAttributes = new HashMap<>();
S3862,Whitelist.java,196,protocols = new HashMap<>();
S3863,Whitelist.java,197,preserveRelativeLinks = false;
S3864,Whitelist.java,207,Validate.notNull(tags);
S3865,Whitelist.java,209,for (String tagName : tags) {
S3866,Whitelist.java,210,Validate.notEmpty(tagName);
S3867,Whitelist.java,211,tagNames.add(TagName.valueOf(tagName));
S3868,Whitelist.java,213,return this;
S3869,Whitelist.java,254,Validate.notEmpty(tag);
S3870,Whitelist.java,255,Validate.notNull(attributes);
S3871,Whitelist.java,256,"Validate.isTrue(attributes.length > 0, ""No attribute names supplied."");"
S3872,Whitelist.java,258,TagName tagName = TagName.valueOf(tag);
S3873,Whitelist.java,259,if (!tagNames.contains(tagName))
S3874,Whitelist.java,260,tagNames.add(tagName);
S3875,Whitelist.java,261,Set<AttributeKey> attributeSet = new HashSet<>();
S3876,Whitelist.java,262,for (String key : attributes) {
S3877,Whitelist.java,263,Validate.notEmpty(key);
S3878,Whitelist.java,264,attributeSet.add(AttributeKey.valueOf(key));
S3879,Whitelist.java,266,if (this.attributes.containsKey(tagName)) {
S3880,Whitelist.java,270,"this.attributes.put(tagName, attributeSet);"
S3881,Whitelist.java,272,return this;
S3882,Whitelist.java,413,Validate.notEmpty(tag);
S3883,Whitelist.java,414,Validate.notEmpty(attribute);
S3884,Whitelist.java,415,Validate.notNull(protocols);
S3885,Whitelist.java,417,TagName tagName = TagName.valueOf(tag);
S3886,Whitelist.java,418,AttributeKey attrKey = AttributeKey.valueOf(attribute);
S3887,Whitelist.java,422,if (this.protocols.containsKey(tagName)) {
S3888,Whitelist.java,425,attrMap = new HashMap<>();
S3889,Whitelist.java,426,"this.protocols.put(tagName, attrMap);"
S3890,Whitelist.java,428,if (attrMap.containsKey(attrKey)) {
S3891,Whitelist.java,431,protSet = new HashSet<>();
S3892,Whitelist.java,432,"attrMap.put(attrKey, protSet);"
S3893,Whitelist.java,434,for (String protocol : protocols) {
S3894,Whitelist.java,435,Validate.notEmpty(protocol);
S3895,Whitelist.java,436,Protocol prot = Protocol.valueOf(protocol);
S3896,Whitelist.java,437,protSet.add(prot);
S3897,Whitelist.java,439,return this;
S3898,Whitelist.java,455,Validate.notEmpty(tag);
