statement_id,file,line,code
S2094,LocalizedFormats.java,315,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S2095,LocalizedFormats.java,316,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S2096,LocalizedFormats.java,317,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S2097,LocalizedFormats.java,318,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S2098,LocalizedFormats.java,319,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S2099,LocalizedFormats.java,320,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S2100,LocalizedFormats.java,321,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S2101,LocalizedFormats.java,322,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S2102,LocalizedFormats.java,323,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S2103,LocalizedFormats.java,324,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S2104,LocalizedFormats.java,325,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S2105,LocalizedFormats.java,326,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S2106,LocalizedFormats.java,327,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S2107,LocalizedFormats.java,328,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S2108,LocalizedFormats.java,329,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S2109,LocalizedFormats.java,330,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S2110,LocalizedFormats.java,331,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S2111,LocalizedFormats.java,332,"ILLEGAL_STATE(""illegal state""), /* keep */"
S2112,LocalizedFormats.java,333,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S2113,LocalizedFormats.java,334,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S2114,LocalizedFormats.java,335,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S2115,LocalizedFormats.java,336,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S2116,LocalizedFormats.java,337,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S2117,LocalizedFormats.java,338,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S2118,LocalizedFormats.java,339,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S2119,LocalizedFormats.java,340,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S2120,LocalizedFormats.java,341,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S2121,LocalizedFormats.java,342,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S2122,LocalizedFormats.java,343,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S2123,LocalizedFormats.java,344,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S2124,LocalizedFormats.java,345,"ZERO_NORM(""zero norm""),"
S2125,LocalizedFormats.java,346,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S2126,LocalizedFormats.java,347,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S2127,LocalizedFormats.java,348,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S2128,LocalizedFormats.java,361,private LocalizedFormats(final String sourceFormat) {
S2129,LocalizedFormats.java,362,this.sourceFormat = sourceFormat;
S2130,LocalizedFormats.java,373,ResourceBundle bundle =
S2131,LocalizedFormats.java,380,} catch (MissingResourceException mre) {
S2132,LocalizedFormats.java,386,return sourceFormat;
S2133,MathIllegalArgumentException.java,44,Object ... args) {
S2134,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S2135,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S2136,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S2137,MathIllegalNumberException.java,47,argument = wrong;
S2138,MathIllegalStateException.java,45,Object ... args) {
S2139,MathIllegalStateException.java,46,context = new ExceptionContext(this);
S2140,MathIllegalStateException.java,47,"context.addMessage(pattern, args);"
S2141,MathIllegalStateException.java,69,this(LocalizedFormats.ILLEGAL_STATE);
S2142,MathIllegalStateException.java,74,return context;
S2143,MathIllegalStateException.java,80,return context.getMessage();
S2144,MathIllegalStateException.java,86,return context.getLocalizedMessage();
S2145,MathUtils.java,257,if (o == null) {
S2146,MaxCountExceededException.java,42,"this(LocalizedFormats.MAX_COUNT_EXCEEDED, max);"
S2147,MaxCountExceededException.java,53,Object ... args) {
S2148,MaxCountExceededException.java,54,"getContext().addMessage(specific, max, args);"
S2149,MaxCountExceededException.java,55,this.max = max;
S2150,MaxCountExceededException.java,62,return max;
S2151,MidpointIntegrator.java,46,private static final double[] STATIC_C = {
S2152,MidpointIntegrator.java,51,private static final double[][] STATIC_A = {
S2153,MidpointIntegrator.java,56,private static final double[] STATIC_B = {
S2154,MidpointIntegrator.java,65,"super(""midpoint"", STATIC_C, STATIC_A, STATIC_B, new MidpointStepInterpolator(), step);"
S2155,MidpointStepInterpolator.java,65,public MidpointStepInterpolator() {
S2156,MidpointStepInterpolator.java,74,super(interpolator);
S2157,MidpointStepInterpolator.java,80,return new MidpointStepInterpolator(this);
S2158,MidpointStepInterpolator.java,89,final double coeffDot2 = 2 * theta;
S2159,MidpointStepInterpolator.java,90,final double coeffDot1 = 1 - coeffDot2;
S2160,MidpointStepInterpolator.java,92,if ((previousState != null) && (theta <= 0.5)) {
S2161,MidpointStepInterpolator.java,93,final double coeff1    = theta * oneMinusThetaH;
S2162,MidpointStepInterpolator.java,94,final double coeff2    = theta * theta * h;
S2163,MidpointStepInterpolator.java,95,for (int i = 0; i < interpolatedState.length; ++i) {
S2164,MidpointStepInterpolator.java,96,final double yDot1 = yDotK[0][i];
S2165,MidpointStepInterpolator.java,97,final double yDot2 = yDotK[1][i];
S2166,MidpointStepInterpolator.java,98,interpolatedState[i] = previousState[i] + coeff1 * yDot1 + coeff2 * yDot2;
S2167,MidpointStepInterpolator.java,99,interpolatedDerivatives[i] = coeffDot1 * yDot1 + coeffDot2 * yDot2;
S2168,MidpointStepInterpolator.java,101,} else {
S2169,MidpointStepInterpolator.java,102,final double coeff1    = oneMinusThetaH * theta;
S2170,MidpointStepInterpolator.java,103,final double coeff2    = oneMinusThetaH * (1.0 + theta);
S2171,MidpointStepInterpolator.java,104,for (int i = 0; i < interpolatedState.length; ++i) {
S2172,MidpointStepInterpolator.java,105,final double yDot1 = yDotK[0][i];
S2173,MidpointStepInterpolator.java,106,final double yDot2 = yDotK[1][i];
S2174,MidpointStepInterpolator.java,107,interpolatedState[i] = currentState[i] + coeff1 * yDot1 - coeff2 * yDot2;
S2175,MidpointStepInterpolator.java,108,interpolatedDerivatives[i] = coeffDot1 * yDot1 + coeffDot2 * yDot2;
S2176,NewtonSolver.java,47,super(absoluteAccuracy);
S2177,NewtonSolver.java,66,"return super.solve(maxEval, f, UnivariateRealSolverUtils.midpoint(min, max));"
S2178,NewtonSolver.java,74,final double startValue = getStartValue();
S2179,NewtonSolver.java,75,final double absoluteAccuracy = getAbsoluteAccuracy();
S2180,NewtonSolver.java,77,double x0 = startValue;
S2181,NewtonSolver.java,80,x1 = x0 - (computeObjectiveValue(x0) / computeDerivativeObjectiveValue(x0));
S2182,NewtonSolver.java,81,if (FastMath.abs(x1 - x0) <= absoluteAccuracy) {
S2183,NewtonSolver.java,82,return x1;
S2184,NewtonSolver.java,85,x0 = x1;
S2185,NumberIsTooSmallException.java,50,this(boundIsAllowed ?
S2186,NumberIsTooSmallException.java,68,"super(specific, wrong, min);"
S2187,NumberIsTooSmallException.java,70,this.min = min;
S2188,NumberIsTooSmallException.java,71,this.boundIsAllowed = boundIsAllowed;
S2189,PegasusSolver.java,70,"super(relativeAccuracy, absoluteAccuracy, Method.PEGASUS);"
S2190,Precision.java,213,"return equals(x, y, 1);"
S2191,Precision.java,277,long xInt = Double.doubleToLongBits(x);
S2192,Precision.java,278,long yInt = Double.doubleToLongBits(y);
S2193,Precision.java,281,if (xInt < 0) {
S2194,Precision.java,282,xInt = SGN_MASK - xInt;
S2195,Precision.java,284,if (yInt < 0) {
S2196,Precision.java,285,yInt = SGN_MASK - yInt;
S2197,Precision.java,288,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S2198,Precision.java,290,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S2199,RungeKuttaIntegrator.java,83,super(name);
S2200,RungeKuttaIntegrator.java,84,this.c          = c;
S2201,RungeKuttaIntegrator.java,85,this.a          = a;
S2202,RungeKuttaIntegrator.java,86,this.b          = b;
S2203,RungeKuttaIntegrator.java,87,this.prototype  = prototype;
S2204,RungeKuttaIntegrator.java,88,this.step       = FastMath.abs(step);
S2205,RungeKuttaIntegrator.java,96,"sanityChecks(equations, t);"
S2206,RungeKuttaIntegrator.java,97,setEquations(equations);
S2207,RungeKuttaIntegrator.java,98,final boolean forward = t > equations.getTime();
S2208,RungeKuttaIntegrator.java,101,final double[] y0      = equations.getCompleteState();
S2209,RungeKuttaIntegrator.java,102,final double[] y       = y0.clone();
S2210,RungeKuttaIntegrator.java,103,final int stages       = c.length + 1;
S2211,RungeKuttaIntegrator.java,104,final double[][] yDotK = new double[stages][];
S2212,RungeKuttaIntegrator.java,105,for (int i = 0; i < stages; ++i) {
S2213,RungeKuttaIntegrator.java,106,yDotK [i] = new double[y0.length];
S2214,RungeKuttaIntegrator.java,108,final double[] yTmp    = y0.clone();
S2215,RungeKuttaIntegrator.java,109,final double[] yDotTmp = new double[y0.length];
S2216,RungeKuttaIntegrator.java,112,final RungeKuttaStepInterpolator interpolator = (RungeKuttaStepInterpolator) prototype.copy();
S2217,RungeKuttaIntegrator.java,113,"interpolator.reinitialize(this, yTmp, yDotK, forward,"
S2218,RungeKuttaIntegrator.java,115,interpolator.storeTime(equations.getTime());
S2219,RungeKuttaIntegrator.java,118,stepStart = equations.getTime();
S2220,RungeKuttaIntegrator.java,119,stepSize  = forward ? step : -step;
S2221,RungeKuttaIntegrator.java,120,"initIntegration(equations.getTime(), y0, t);"
S2222,RungeKuttaIntegrator.java,123,isLastStep = false;
S2223,RungeKuttaIntegrator.java,126,interpolator.shift();
S2224,RungeKuttaIntegrator.java,129,"computeDerivatives(stepStart, y, yDotK[0]);"
S2225,RungeKuttaIntegrator.java,132,for (int k = 1; k < stages; ++k) {
S2226,RungeKuttaIntegrator.java,134,for (int j = 0; j < y0.length; ++j) {
S2227,RungeKuttaIntegrator.java,135,double sum = a[k-1][0] * yDotK[0][j];
S2228,RungeKuttaIntegrator.java,136,for (int l = 1; l < k; ++l) {
S2229,RungeKuttaIntegrator.java,137,sum += a[k-1][l] * yDotK[l][j];
S2230,RungeKuttaIntegrator.java,139,yTmp[j] = y[j] + stepSize * sum;
S2231,RungeKuttaIntegrator.java,142,"computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S2232,RungeKuttaIntegrator.java,147,for (int j = 0; j < y0.length; ++j) {
S2233,RungeKuttaIntegrator.java,148,double sum    = b[0] * yDotK[0][j];
S2234,RungeKuttaIntegrator.java,149,for (int l = 1; l < stages; ++l) {
S2235,RungeKuttaIntegrator.java,150,sum    += b[l] * yDotK[l][j];
S2236,RungeKuttaIntegrator.java,152,yTmp[j] = y[j] + stepSize * sum;
S2237,RungeKuttaIntegrator.java,156,interpolator.storeTime(stepStart + stepSize);
S2238,RungeKuttaIntegrator.java,157,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S2239,RungeKuttaIntegrator.java,158,"System.arraycopy(yDotK[stages - 1], 0, yDotTmp, 0, y0.length);"
S2240,RungeKuttaIntegrator.java,159,"stepStart = acceptStep(interpolator, y, yDotTmp, t);"
S2241,RungeKuttaIntegrator.java,161,if (!isLastStep) {
S2242,RungeKuttaIntegrator.java,164,interpolator.storeTime(stepStart);
S2243,RungeKuttaIntegrator.java,167,final double  nextT      = stepStart + stepSize;
S2244,RungeKuttaIntegrator.java,168,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S2245,RungeKuttaIntegrator.java,169,if (nextIsLast) {
S2246,RungeKuttaIntegrator.java,170,stepSize = t - stepStart;
S2247,RungeKuttaIntegrator.java,174,} while (!isLastStep);
S2248,RungeKuttaIntegrator.java,177,equations.setTime(stepStart);
S2249,RungeKuttaIntegrator.java,178,equations.setCompleteState(y);
S2250,RungeKuttaIntegrator.java,180,stepStart = Double.NaN;
S2251,RungeKuttaIntegrator.java,181,stepSize  = Double.NaN;
S2252,RungeKuttaStepInterpolator.java,60,protected RungeKuttaStepInterpolator() {
S2253,RungeKuttaStepInterpolator.java,61,previousState = null;
S2254,RungeKuttaStepInterpolator.java,62,yDotK         = null;
S2255,RungeKuttaStepInterpolator.java,63,integrator    = null;
S2256,RungeKuttaStepInterpolator.java,85,super(interpolator);
S2257,RungeKuttaStepInterpolator.java,87,if (interpolator.currentState != null) {
S2258,RungeKuttaStepInterpolator.java,97,previousState = null;
S2259,RungeKuttaStepInterpolator.java,98,yDotK = null;
S2260,RungeKuttaStepInterpolator.java,103,integrator = null;
S2261,RungeKuttaStepInterpolator.java,134,"reinitialize(y, forward, primaryMapper, secondaryMappers);"
S2262,RungeKuttaStepInterpolator.java,135,this.previousState = null;
S2263,RungeKuttaStepInterpolator.java,136,this.yDotK = yDotArray;
S2264,RungeKuttaStepInterpolator.java,137,this.integrator = rkIntegrator;
S2265,RungeKuttaStepInterpolator.java,143,previousState = currentState.clone();
S2266,RungeKuttaStepInterpolator.java,144,super.shift();
S2267,ThreeEighthesIntegrator.java,48,private static final double[] STATIC_C = {
S2268,ThreeEighthesIntegrator.java,53,private static final double[][] STATIC_A = {
S2269,ThreeEighthesIntegrator.java,60,private static final double[] STATIC_B = {
S2270,ThreeEighthesIntegrator.java,69,"super(""3/8"", STATIC_C, STATIC_A, STATIC_B, new ThreeEighthesStepInterpolator(), step);"
S2271,ThreeEighthesStepInterpolator.java,75,public ThreeEighthesStepInterpolator() {
S2272,ThreeEighthesStepInterpolator.java,84,super(interpolator);
S2273,ThreeEighthesStepInterpolator.java,90,return new ThreeEighthesStepInterpolator(this);
S2274,ThreeEighthesStepInterpolator.java,99,final double coeffDot3  = 0.75 * theta;
S2275,ThreeEighthesStepInterpolator.java,100,final double coeffDot1  = coeffDot3 * (4 * theta - 5) + 1;
S2276,ThreeEighthesStepInterpolator.java,101,final double coeffDot2  = coeffDot3 * (5 - 6 * theta);
S2277,ThreeEighthesStepInterpolator.java,102,final double coeffDot4  = coeffDot3 * (2 * theta - 1);
S2278,ThreeEighthesStepInterpolator.java,104,if ((previousState != null) && (theta <= 0.5)) {
S2279,ThreeEighthesStepInterpolator.java,105,final double s          = theta * h / 8.0;
S2280,ThreeEighthesStepInterpolator.java,106,final double fourTheta2 = 4 * theta * theta;
S2281,ThreeEighthesStepInterpolator.java,107,final double coeff1     = s * (8 - 15 * theta + 2 * fourTheta2);
S2282,ThreeEighthesStepInterpolator.java,108,final double coeff2     = 3 * s * (5 * theta - fourTheta2);
S2283,ThreeEighthesStepInterpolator.java,109,final double coeff3     = 3 * s * theta;
S2284,ThreeEighthesStepInterpolator.java,110,final double coeff4     = s * (-3 * theta + fourTheta2);
S2285,ThreeEighthesStepInterpolator.java,111,for (int i = 0; i < interpolatedState.length; ++i) {
S2286,ThreeEighthesStepInterpolator.java,112,final double yDot1 = yDotK[0][i];
S2287,ThreeEighthesStepInterpolator.java,113,final double yDot2 = yDotK[1][i];
S2288,ThreeEighthesStepInterpolator.java,114,final double yDot3 = yDotK[2][i];
S2289,ThreeEighthesStepInterpolator.java,115,final double yDot4 = yDotK[3][i];
S2290,ThreeEighthesStepInterpolator.java,116,interpolatedState[i] =
S2291,ThreeEighthesStepInterpolator.java,118,interpolatedDerivatives[i] =
S2292,ThreeEighthesStepInterpolator.java,122,} else {
S2293,ThreeEighthesStepInterpolator.java,123,final double s          = oneMinusThetaH / 8.0;
S2294,ThreeEighthesStepInterpolator.java,124,final double fourTheta2 = 4 * theta * theta;
S2295,ThreeEighthesStepInterpolator.java,125,final double coeff1     = s * (1 - 7 * theta + 2 * fourTheta2);
S2296,ThreeEighthesStepInterpolator.java,126,final double coeff2     = 3 * s * (1 + theta - fourTheta2);
S2297,ThreeEighthesStepInterpolator.java,127,final double coeff3     = 3 * s * (1 + theta);
S2298,ThreeEighthesStepInterpolator.java,128,final double coeff4     = s * (1 + theta + fourTheta2);
S2299,ThreeEighthesStepInterpolator.java,129,for (int i = 0; i < interpolatedState.length; ++i) {
S2300,ThreeEighthesStepInterpolator.java,130,final double yDot1 = yDotK[0][i];
S2301,ThreeEighthesStepInterpolator.java,131,final double yDot2 = yDotK[1][i];
S2302,ThreeEighthesStepInterpolator.java,132,final double yDot3 = yDotK[2][i];
S2303,ThreeEighthesStepInterpolator.java,133,final double yDot4 = yDotK[3][i];
S2304,ThreeEighthesStepInterpolator.java,134,interpolatedState[i] =
S2305,ThreeEighthesStepInterpolator.java,136,interpolatedDerivatives[i] =
S2306,TooManyEvaluationsException.java,37,super(max);
S2307,TooManyEvaluationsException.java,38,getContext().addMessage(LocalizedFormats.EVALUATIONS);
S2308,UnivariateRealSolverUtils.java,99,if (allowedSolution == AllowedSolution.ANY_SIDE) {
S2309,UnivariateRealSolverUtils.java,105,"final double step = FastMath.max(bracketing.getAbsoluteAccuracy(),"
S2310,UnivariateRealSolverUtils.java,107,"double xLo        = FastMath.max(min, baseRoot - step);"
S2311,UnivariateRealSolverUtils.java,108,double fLo        = f.value(xLo);
S2312,UnivariateRealSolverUtils.java,109,"double xHi        = FastMath.min(max, baseRoot + step);"
S2313,UnivariateRealSolverUtils.java,110,double fHi        = f.value(xHi);
S2314,UnivariateRealSolverUtils.java,111,int remainingEval = maxEval - 2;
S2315,UnivariateRealSolverUtils.java,112,while (remainingEval > 0) {
S2316,UnivariateRealSolverUtils.java,114,if ((fLo >= 0 && fHi <= 0) || (fLo <= 0 && fHi >= 0)) {
S2317,UnivariateRealSolverUtils.java,116,"return bracketing.solve(remainingEval, f, xLo, xHi, baseRoot, allowedSolution);"
S2318,UnivariateRealSolverUtils.java,288,return (a + b) * 0.5;
S2319,UnivariateRealSolverUtils.java,305,if (function == null) {
S2320,UnivariateRealSolverUtils.java,308,final double fLo = function.value(lower);
S2321,UnivariateRealSolverUtils.java,309,final double fHi = function.value(upper);
S2322,UnivariateRealSolverUtils.java,310,return (fLo >= 0 && fHi <= 0) || (fLo <= 0 && fHi >= 0);
S2323,UnivariateRealSolverUtils.java,336,if (lower >= upper) {
S2324,UnivariateRealSolverUtils.java,354,"verifyInterval(lower, initial);"
