statement_id,file,line,code
S7335,OpenIntToDoubleHashMap.java,385,return (key != 0 || states[index] == FULL) && keys[index] == key;
S7336,OpenIntToDoubleHashMap.java,394,keys[index]   = 0;
S7337,OpenIntToDoubleHashMap.java,395,states[index] = REMOVED;
S7338,OpenIntToDoubleHashMap.java,396,final double previous = values[index];
S7339,OpenIntToDoubleHashMap.java,397,values[index] = missingEntries;
S7340,OpenIntToDoubleHashMap.java,398,--size;
S7341,OpenIntToDoubleHashMap.java,399,++count;
S7342,OpenIntToDoubleHashMap.java,400,return previous;
S7343,OpenIntToDoubleHashMap.java,410,int index = findInsertionIndex(key);
S7344,OpenIntToDoubleHashMap.java,411,double previous = missingEntries;
S7345,OpenIntToDoubleHashMap.java,412,boolean newMapping = true;
S7346,OpenIntToDoubleHashMap.java,413,if (index < 0) {
S7347,OpenIntToDoubleHashMap.java,414,index = changeIndexSign(index);
S7348,OpenIntToDoubleHashMap.java,415,previous = values[index];
S7349,OpenIntToDoubleHashMap.java,416,newMapping = false;
S7350,OpenIntToDoubleHashMap.java,418,keys[index]   = key;
S7351,OpenIntToDoubleHashMap.java,419,states[index] = FULL;
S7352,OpenIntToDoubleHashMap.java,420,values[index] = value;
S7353,OpenIntToDoubleHashMap.java,421,if (newMapping) {
S7354,OpenIntToDoubleHashMap.java,422,++size;
S7355,OpenIntToDoubleHashMap.java,423,if (shouldGrowTable()) {
S7356,OpenIntToDoubleHashMap.java,426,++count;
S7357,OpenIntToDoubleHashMap.java,428,return previous;
S7358,OpenIntToDoubleHashMap.java,469,return size > (mask + 1) * LOAD_FACTOR;
S7359,OpenIntToDoubleHashMap.java,478,final int h = key ^ ((key >>> 20) ^ (key >>> 12));
S7360,OpenIntToDoubleHashMap.java,479,return h ^ (h >>> 7) ^ (h >>> 4);
S7361,OpenIntToDoubleHashMap.java,484,public class Iterator {
S7362,OpenIntToDoubleHashMap.java,498,private Iterator() {
S7363,OpenIntToDoubleHashMap.java,501,referenceCount = count;
S7364,OpenIntToDoubleHashMap.java,504,next = -1;
S7365,OpenIntToDoubleHashMap.java,506,advance();
S7366,OpenIntToDoubleHashMap.java,518,return next >= 0;
S7367,OpenIntToDoubleHashMap.java,529,if (referenceCount != count) {
S7368,OpenIntToDoubleHashMap.java,532,if (current < 0) {
S7369,OpenIntToDoubleHashMap.java,535,return keys[current];
S7370,OpenIntToDoubleHashMap.java,546,if (referenceCount != count) {
S7371,OpenIntToDoubleHashMap.java,549,if (current < 0) {
S7372,OpenIntToDoubleHashMap.java,552,return values[current];
S7373,OpenIntToDoubleHashMap.java,563,if (referenceCount != count) {
S7374,OpenIntToDoubleHashMap.java,568,current = next;
S7375,OpenIntToDoubleHashMap.java,572,while (states[++next] != FULL) {
S7376,OpenIntToDoubleHashMap.java,575,} catch (ArrayIndexOutOfBoundsException e) {
S7377,OpenIntToDoubleHashMap.java,576,next = -2;
S7378,OpenIntToDoubleHashMap.java,577,if (current < 0) {
S7379,OpenIntToDoubleHashMap.java,595,stream.defaultReadObject();
S7380,OpenIntToDoubleHashMap.java,596,count = 0;
S7381,OpenIntToFieldHashMap.java,43,public class OpenIntToFieldHashMap<T extends FieldElement<T>> implements Serializable {
S7382,OpenIntToFieldHashMap.java,102,"this(field, DEFAULT_EXPECTED_SIZE, field.getZero());"
S7383,OpenIntToFieldHashMap.java,120,"this(field,expectedSize, field.getZero());"
S7384,OpenIntToFieldHashMap.java,130,final T missingEntries) {
S7385,OpenIntToFieldHashMap.java,131,this.field = field;
S7386,OpenIntToFieldHashMap.java,132,final int capacity = computeCapacity(expectedSize);
S7387,OpenIntToFieldHashMap.java,133,keys   = new int[capacity];
S7388,OpenIntToFieldHashMap.java,134,values = buildArray(capacity);
S7389,OpenIntToFieldHashMap.java,135,states = new byte[capacity];
S7390,OpenIntToFieldHashMap.java,136,this.missingEntries = missingEntries;
S7391,OpenIntToFieldHashMap.java,137,mask   = capacity - 1;
S7392,OpenIntToFieldHashMap.java,144,public OpenIntToFieldHashMap(final OpenIntToFieldHashMap<T> source) {
S7393,OpenIntToFieldHashMap.java,145,field = source.field;
S7394,OpenIntToFieldHashMap.java,146,final int length = source.keys.length;
S7395,OpenIntToFieldHashMap.java,147,keys = new int[length];
S7396,OpenIntToFieldHashMap.java,148,"System.arraycopy(source.keys, 0, keys, 0, length);"
S7397,OpenIntToFieldHashMap.java,149,values = buildArray(length);
S7398,OpenIntToFieldHashMap.java,150,"System.arraycopy(source.values, 0, values, 0, length);"
S7399,OpenIntToFieldHashMap.java,151,states = new byte[length];
S7400,OpenIntToFieldHashMap.java,152,"System.arraycopy(source.states, 0, states, 0, length);"
S7401,OpenIntToFieldHashMap.java,153,missingEntries = source.missingEntries;
S7402,OpenIntToFieldHashMap.java,154,size  = source.size;
S7403,OpenIntToFieldHashMap.java,155,mask  = source.mask;
S7404,OpenIntToFieldHashMap.java,156,count = source.count;
S7405,OpenIntToFieldHashMap.java,165,if (expectedSize == 0) {
S7406,OpenIntToFieldHashMap.java,166,return 1;
S7407,OpenIntToFieldHashMap.java,168,final int capacity   = (int) FastMath.ceil(expectedSize / LOAD_FACTOR);
S7408,OpenIntToFieldHashMap.java,169,final int powerOfTwo = Integer.highestOneBit(capacity);
S7409,OpenIntToFieldHashMap.java,170,if (powerOfTwo == capacity) {
S7410,OpenIntToFieldHashMap.java,171,return capacity;
S7411,OpenIntToFieldHashMap.java,173,return nextPowerOfTwo(capacity);
S7412,OpenIntToFieldHashMap.java,182,return Integer.highestOneBit(i) << 1;
S7413,OpenIntToFieldHashMap.java,192,final int hash  = hashOf(key);
S7414,OpenIntToFieldHashMap.java,193,int index = hash & mask;
S7415,OpenIntToFieldHashMap.java,194,"if (containsKey(key, index)) {"
S7416,OpenIntToFieldHashMap.java,195,return values[index];
S7417,OpenIntToFieldHashMap.java,198,if (states[index] == FREE) {
S7418,OpenIntToFieldHashMap.java,199,return missingEntries;
S7419,OpenIntToFieldHashMap.java,202,int j = index;
S7420,OpenIntToFieldHashMap.java,203,for (int perturb = perturb(hash); states[index] != FREE; perturb >>= PERTURB_SHIFT) {
S7421,OpenIntToFieldHashMap.java,204,"j = probe(perturb, j);"
S7422,OpenIntToFieldHashMap.java,205,index = j & mask;
S7423,OpenIntToFieldHashMap.java,206,"if (containsKey(key, index)) {"
S7424,OpenIntToFieldHashMap.java,207,return values[index];
S7425,OpenIntToFieldHashMap.java,211,return missingEntries;
S7426,OpenIntToFieldHashMap.java,222,final int hash  = hashOf(key);
S7427,OpenIntToFieldHashMap.java,223,int index = hash & mask;
S7428,OpenIntToFieldHashMap.java,224,"if (containsKey(key, index)) {"
S7429,OpenIntToFieldHashMap.java,225,return true;
S7430,OpenIntToFieldHashMap.java,228,if (states[index] == FREE) {
S7431,OpenIntToFieldHashMap.java,229,return false;
S7432,OpenIntToFieldHashMap.java,232,int j = index;
S7433,OpenIntToFieldHashMap.java,233,for (int perturb = perturb(hash); states[index] != FREE; perturb >>= PERTURB_SHIFT) {
S7434,OpenIntToFieldHashMap.java,234,"j = probe(perturb, j);"
S7435,OpenIntToFieldHashMap.java,235,index = j & mask;
S7436,OpenIntToFieldHashMap.java,236,"if (containsKey(key, index)) {"
S7437,OpenIntToFieldHashMap.java,237,return true;
S7438,OpenIntToFieldHashMap.java,241,return false;
S7439,OpenIntToFieldHashMap.java,253,return new Iterator();
S7440,OpenIntToFieldHashMap.java,262,return hash & 0x7fffffff;
S7441,OpenIntToFieldHashMap.java,271,"return findInsertionIndex(keys, states, key, mask);"
S7442,OpenIntToFieldHashMap.java,284,final int hash = hashOf(key);
S7443,OpenIntToFieldHashMap.java,285,int index = hash & mask;
S7444,OpenIntToFieldHashMap.java,286,if (states[index] == FREE) {
S7445,OpenIntToFieldHashMap.java,287,return index;
S7446,OpenIntToFieldHashMap.java,288,} else if (states[index] == FULL && keys[index] == key) {
S7447,OpenIntToFieldHashMap.java,289,return changeIndexSign(index);
S7448,OpenIntToFieldHashMap.java,292,int perturb = perturb(hash);
S7449,OpenIntToFieldHashMap.java,293,int j = index;
S7450,OpenIntToFieldHashMap.java,294,if (states[index] == FULL) {
S7451,OpenIntToFieldHashMap.java,296,"j = probe(perturb, j);"
S7452,OpenIntToFieldHashMap.java,297,index = j & mask;
S7453,OpenIntToFieldHashMap.java,298,perturb >>= PERTURB_SHIFT;
S7454,OpenIntToFieldHashMap.java,300,if (states[index] != FULL || keys[index] == key) {
S7455,OpenIntToFieldHashMap.java,301,break;
S7456,OpenIntToFieldHashMap.java,306,if (states[index] == FREE) {
S7457,OpenIntToFieldHashMap.java,307,return index;
S7458,OpenIntToFieldHashMap.java,308,} else if (states[index] == FULL) {
S7459,OpenIntToFieldHashMap.java,311,return changeIndexSign(index);
S7460,OpenIntToFieldHashMap.java,314,final int firstRemoved = index;
S7461,OpenIntToFieldHashMap.java,316,"j = probe(perturb, j);"
S7462,OpenIntToFieldHashMap.java,317,index = j & mask;
S7463,OpenIntToFieldHashMap.java,319,if (states[index] == FREE) {
S7464,OpenIntToFieldHashMap.java,320,return firstRemoved;
S7465,OpenIntToFieldHashMap.java,321,} else if (states[index] == FULL && keys[index] == key) {
S7466,OpenIntToFieldHashMap.java,322,return changeIndexSign(index);
S7467,OpenIntToFieldHashMap.java,325,perturb >>= PERTURB_SHIFT;
S7468,OpenIntToFieldHashMap.java,338,return (j << 2) + j + perturb + 1;
S7469,OpenIntToFieldHashMap.java,347,return -index - 1;
S7470,OpenIntToFieldHashMap.java,355,return size;
S7471,OpenIntToFieldHashMap.java,366,final int hash  = hashOf(key);
S7472,OpenIntToFieldHashMap.java,367,int index = hash & mask;
S7473,OpenIntToFieldHashMap.java,368,"if (containsKey(key, index)) {"
S7474,OpenIntToFieldHashMap.java,369,return doRemove(index);
S7475,OpenIntToFieldHashMap.java,372,if (states[index] == FREE) {
S7476,OpenIntToFieldHashMap.java,373,return missingEntries;
S7477,OpenIntToFieldHashMap.java,376,int j = index;
S7478,OpenIntToFieldHashMap.java,377,for (int perturb = perturb(hash); states[index] != FREE; perturb >>= PERTURB_SHIFT) {
S7479,OpenIntToFieldHashMap.java,378,"j = probe(perturb, j);"
S7480,OpenIntToFieldHashMap.java,379,index = j & mask;
S7481,OpenIntToFieldHashMap.java,380,"if (containsKey(key, index)) {"
S7482,OpenIntToFieldHashMap.java,381,return doRemove(index);
S7483,OpenIntToFieldHashMap.java,385,return missingEntries;
S7484,OpenIntToFieldHashMap.java,397,return (key != 0 || states[index] == FULL) && keys[index] == key;
S7485,OpenIntToFieldHashMap.java,406,keys[index]   = 0;
S7486,OpenIntToFieldHashMap.java,407,states[index] = REMOVED;
S7487,OpenIntToFieldHashMap.java,408,final T previous = values[index];
S7488,OpenIntToFieldHashMap.java,409,values[index] = missingEntries;
S7489,OpenIntToFieldHashMap.java,410,--size;
S7490,OpenIntToFieldHashMap.java,411,++count;
S7491,OpenIntToFieldHashMap.java,412,return previous;
S7492,OpenIntToFieldHashMap.java,422,int index = findInsertionIndex(key);
S7493,OpenIntToFieldHashMap.java,423,T previous = missingEntries;
S7494,OpenIntToFieldHashMap.java,424,boolean newMapping = true;
S7495,OpenIntToFieldHashMap.java,425,if (index < 0) {
S7496,OpenIntToFieldHashMap.java,426,index = changeIndexSign(index);
S7497,OpenIntToFieldHashMap.java,427,previous = values[index];
S7498,OpenIntToFieldHashMap.java,428,newMapping = false;
S7499,OpenIntToFieldHashMap.java,430,keys[index]   = key;
S7500,OpenIntToFieldHashMap.java,431,states[index] = FULL;
S7501,OpenIntToFieldHashMap.java,432,values[index] = value;
S7502,OpenIntToFieldHashMap.java,433,if (newMapping) {
S7503,OpenIntToFieldHashMap.java,434,++size;
S7504,OpenIntToFieldHashMap.java,435,if (shouldGrowTable()) {
S7505,OpenIntToFieldHashMap.java,436,growTable();
S7506,OpenIntToFieldHashMap.java,438,++count;
S7507,OpenIntToFieldHashMap.java,440,return previous;
S7508,OpenIntToFieldHashMap.java,449,final int oldLength      = states.length;
S7509,OpenIntToFieldHashMap.java,450,final int[] oldKeys      = keys;
S7510,OpenIntToFieldHashMap.java,451,final T[] oldValues = values;
S7511,OpenIntToFieldHashMap.java,452,final byte[] oldStates   = states;
S7512,OpenIntToFieldHashMap.java,454,final int newLength = RESIZE_MULTIPLIER * oldLength;
S7513,OpenIntToFieldHashMap.java,455,final int[] newKeys = new int[newLength];
S7514,OpenIntToFieldHashMap.java,456,final T[] newValues = buildArray(newLength);
S7515,OpenIntToFieldHashMap.java,457,final byte[] newStates = new byte[newLength];
S7516,OpenIntToFieldHashMap.java,458,final int newMask = newLength - 1;
S7517,OpenIntToFieldHashMap.java,459,for (int i = 0; i < oldLength; ++i) {
S7518,OpenIntToFieldHashMap.java,460,if (oldStates[i] == FULL) {
S7519,OpenIntToFieldHashMap.java,461,final int key = oldKeys[i];
S7520,OpenIntToFieldHashMap.java,462,"final int index = findInsertionIndex(newKeys, newStates, key, newMask);"
S7521,OpenIntToFieldHashMap.java,463,newKeys[index]   = key;
S7522,OpenIntToFieldHashMap.java,464,newValues[index] = oldValues[i];
S7523,OpenIntToFieldHashMap.java,465,newStates[index] = FULL;
S7524,OpenIntToFieldHashMap.java,469,mask   = newMask;
S7525,OpenIntToFieldHashMap.java,470,keys   = newKeys;
S7526,OpenIntToFieldHashMap.java,471,values = newValues;
S7527,OpenIntToFieldHashMap.java,472,states = newStates;
S7528,OpenIntToFieldHashMap.java,481,return size > (mask + 1) * LOAD_FACTOR;
S7529,OpenIntToFieldHashMap.java,490,final int h = key ^ ((key >>> 20) ^ (key >>> 12));
S7530,OpenIntToFieldHashMap.java,491,return h ^ (h >>> 7) ^ (h >>> 4);
S7531,OpenIntToFieldHashMap.java,496,public class Iterator {
S7532,OpenIntToFieldHashMap.java,510,private Iterator() {
S7533,OpenIntToFieldHashMap.java,513,referenceCount = count;
S7534,OpenIntToFieldHashMap.java,516,next = -1;
S7535,OpenIntToFieldHashMap.java,518,advance();
S7536,OpenIntToFieldHashMap.java,530,return next >= 0;
S7537,OpenIntToFieldHashMap.java,541,if (referenceCount != count) {
S7538,OpenIntToFieldHashMap.java,544,if (current < 0) {
S7539,OpenIntToFieldHashMap.java,547,return keys[current];
S7540,OpenIntToFieldHashMap.java,558,if (referenceCount != count) {
S7541,OpenIntToFieldHashMap.java,561,if (current < 0) {
S7542,OpenIntToFieldHashMap.java,564,return values[current];
S7543,OpenIntToFieldHashMap.java,575,if (referenceCount != count) {
S7544,OpenIntToFieldHashMap.java,576,throw MathRuntimeException.createConcurrentModificationException(LocalizedFormats.MAP_MODIFIED_WHILE_ITERATING);
S7545,OpenIntToFieldHashMap.java,580,current = next;
S7546,OpenIntToFieldHashMap.java,584,while (states[++next] != FULL) {
S7547,OpenIntToFieldHashMap.java,587,} catch (ArrayIndexOutOfBoundsException e) {
S7548,OpenIntToFieldHashMap.java,588,next = -2;
S7549,OpenIntToFieldHashMap.java,589,if (current < 0) {
S7550,OpenIntToFieldHashMap.java,590,throw MathRuntimeException.createNoSuchElementException(LocalizedFormats.ITERATOR_EXHAUSTED);
S7551,OpenIntToFieldHashMap.java,617,"return (T[]) Array.newInstance(field.getZero().getClass(), length);"
S7552,OpenMapRealMatrix.java,30,"public class OpenMapRealMatrix extends AbstractRealMatrix implements SparseRealMatrix, Serializable {"
S7553,OpenMapRealMatrix.java,50,"super(rowDimension, columnDimension);"
S7554,OpenMapRealMatrix.java,51,this.rows    = rowDimension;
S7555,OpenMapRealMatrix.java,52,this.columns = columnDimension;
S7556,OpenMapRealMatrix.java,53,this.entries = new OpenIntToDoubleHashMap(0.0);
S7557,OpenMapRealMatrix.java,60,public OpenMapRealMatrix(OpenMapRealMatrix matrix) {
S7558,OpenMapRealMatrix.java,61,this.rows    = matrix.rows;
S7559,OpenMapRealMatrix.java,62,this.columns = matrix.columns;
S7560,OpenMapRealMatrix.java,63,this.entries = new OpenIntToDoubleHashMap(matrix.entries);
S7561,OpenMapRealMatrix.java,69,return new OpenMapRealMatrix(this);
S7562,OpenMapRealMatrix.java,76,"return new OpenMapRealMatrix(rowDimension, columnDimension);"
S7563,OpenMapRealMatrix.java,82,return columns;
S7564,OpenMapRealMatrix.java,90,return add((OpenMapRealMatrix) m);
S7565,OpenMapRealMatrix.java,106,"MatrixUtils.checkAdditionCompatible(this, m);"
S7566,OpenMapRealMatrix.java,108,final OpenMapRealMatrix out = new OpenMapRealMatrix(this);
S7567,OpenMapRealMatrix.java,109,for (OpenIntToDoubleHashMap.Iterator iterator = m.entries.iterator(); iterator.hasNext();) {
S7568,OpenMapRealMatrix.java,110,iterator.advance();
S7569,OpenMapRealMatrix.java,111,final int row = iterator.key() / columns;
S7570,OpenMapRealMatrix.java,112,final int col = iterator.key() - row * columns;
S7571,OpenMapRealMatrix.java,113,"out.setEntry(row, col, getEntry(row, col) + iterator.value());"
S7572,OpenMapRealMatrix.java,116,return out;
S7573,OpenMapRealMatrix.java,125,return subtract((OpenMapRealMatrix) m);
S7574,OpenMapRealMatrix.java,141,"MatrixUtils.checkAdditionCompatible(this, m);"
S7575,OpenMapRealMatrix.java,143,final OpenMapRealMatrix out = new OpenMapRealMatrix(this);
S7576,OpenMapRealMatrix.java,144,for (OpenIntToDoubleHashMap.Iterator iterator = m.entries.iterator(); iterator.hasNext();) {
S7577,OpenMapRealMatrix.java,145,iterator.advance();
S7578,OpenMapRealMatrix.java,146,final int row = iterator.key() / columns;
S7579,OpenMapRealMatrix.java,147,final int col = iterator.key() - row * columns;
S7580,OpenMapRealMatrix.java,148,"out.setEntry(row, col, getEntry(row, col) - iterator.value());"
S7581,OpenMapRealMatrix.java,151,return out;
S7582,OpenMapRealMatrix.java,160,return multiply((OpenMapRealMatrix) m);
S7583,OpenMapRealMatrix.java,161,} catch (ClassCastException cce) {
S7584,OpenMapRealMatrix.java,164,"MatrixUtils.checkMultiplicationCompatible(this, m);"
