statement_id,file,line,code
S2546,TypeAdapters.java,416,if (peek == JsonToken.BOOLEAN) {
S2547,TypeAdapters.java,417,return Boolean.toString(in.nextBoolean());
S2548,TypeAdapters.java,419,return in.nextString();
S2549,TypeAdapters.java,423,out.value(value);
S2550,TypeAdapters.java,427,public static final TypeAdapter<BigDecimal> BIG_DECIMAL = new TypeAdapter<BigDecimal>() {
S2551,TypeAdapters.java,429,if (in.peek() == JsonToken.NULL) {
S2552,TypeAdapters.java,430,in.nextNull();
S2553,TypeAdapters.java,431,return null;
S2554,TypeAdapters.java,434,return new BigDecimal(in.nextString());
S2555,TypeAdapters.java,435,} catch (NumberFormatException e) {
S2556,TypeAdapters.java,436,throw new JsonSyntaxException(e);
S2557,TypeAdapters.java,441,out.value(value);
S2558,TypeAdapters.java,445,public static final TypeAdapter<BigInteger> BIG_INTEGER = new TypeAdapter<BigInteger>() {
S2559,TypeAdapters.java,447,if (in.peek() == JsonToken.NULL) {
S2560,TypeAdapters.java,448,in.nextNull();
S2561,TypeAdapters.java,449,return null;
S2562,TypeAdapters.java,452,return new BigInteger(in.nextString());
S2563,TypeAdapters.java,453,} catch (NumberFormatException e) {
S2564,TypeAdapters.java,454,throw new JsonSyntaxException(e);
S2565,TypeAdapters.java,459,out.value(value);
S2566,TypeAdapters.java,463,"public static final TypeAdapterFactory STRING_FACTORY = newFactory(String.class, STRING);"
S2567,TypeAdapters.java,465,public static final TypeAdapter<StringBuilder> STRING_BUILDER = new TypeAdapter<StringBuilder>() {
S2568,TypeAdapters.java,468,if (in.peek() == JsonToken.NULL) {
S2569,TypeAdapters.java,469,in.nextNull();
S2570,TypeAdapters.java,470,return null;
S2571,TypeAdapters.java,472,return new StringBuilder(in.nextString());
S2572,TypeAdapters.java,476,out.value(value == null ? null : value.toString());
S2573,TypeAdapters.java,480,public static final TypeAdapterFactory STRING_BUILDER_FACTORY =
S2574,TypeAdapters.java,483,public static final TypeAdapter<StringBuffer> STRING_BUFFER = new TypeAdapter<StringBuffer>() {
S2575,TypeAdapters.java,486,if (in.peek() == JsonToken.NULL) {
S2576,TypeAdapters.java,487,in.nextNull();
S2577,TypeAdapters.java,488,return null;
S2578,TypeAdapters.java,490,return new StringBuffer(in.nextString());
S2579,TypeAdapters.java,494,out.value(value == null ? null : value.toString());
S2580,TypeAdapters.java,498,public static final TypeAdapterFactory STRING_BUFFER_FACTORY =
S2581,TypeAdapters.java,501,public static final TypeAdapter<URL> URL = new TypeAdapter<URL>() {
S2582,TypeAdapters.java,504,if (in.peek() == JsonToken.NULL) {
S2583,TypeAdapters.java,505,in.nextNull();
S2584,TypeAdapters.java,506,return null;
S2585,TypeAdapters.java,508,String nextString = in.nextString();
S2586,TypeAdapters.java,509,"return ""null"".equals(nextString) ? null : new URL(nextString);"
S2587,TypeAdapters.java,513,out.value(value == null ? null : value.toExternalForm());
S2588,TypeAdapters.java,517,"public static final TypeAdapterFactory URL_FACTORY = newFactory(URL.class, URL);"
S2589,TypeAdapters.java,519,public static final TypeAdapter<URI> URI = new TypeAdapter<URI>() {
S2590,TypeAdapters.java,522,if (in.peek() == JsonToken.NULL) {
S2591,TypeAdapters.java,523,in.nextNull();
S2592,TypeAdapters.java,524,return null;
S2593,TypeAdapters.java,527,String nextString = in.nextString();
S2594,TypeAdapters.java,528,"return ""null"".equals(nextString) ? null : new URI(nextString);"
S2595,TypeAdapters.java,535,out.value(value == null ? null : value.toASCIIString());
S2596,TypeAdapters.java,539,"public static final TypeAdapterFactory URI_FACTORY = newFactory(URI.class, URI);"
S2597,TypeAdapters.java,541,public static final TypeAdapter<InetAddress> INET_ADDRESS = new TypeAdapter<InetAddress>() {
S2598,TypeAdapters.java,544,if (in.peek() == JsonToken.NULL) {
S2599,TypeAdapters.java,545,in.nextNull();
S2600,TypeAdapters.java,546,return null;
S2601,TypeAdapters.java,549,return InetAddress.getByName(in.nextString());
S2602,TypeAdapters.java,553,out.value(value == null ? null : value.getHostAddress());
S2603,TypeAdapters.java,557,public static final TypeAdapterFactory INET_ADDRESS_FACTORY =
S2604,TypeAdapters.java,560,public static final TypeAdapter<UUID> UUID = new TypeAdapter<UUID>() {
S2605,TypeAdapters.java,563,if (in.peek() == JsonToken.NULL) {
S2606,TypeAdapters.java,564,in.nextNull();
S2607,TypeAdapters.java,565,return null;
S2608,TypeAdapters.java,567,return java.util.UUID.fromString(in.nextString());
S2609,TypeAdapters.java,571,out.value(value == null ? null : value.toString());
S2610,TypeAdapters.java,575,"public static final TypeAdapterFactory UUID_FACTORY = newFactory(UUID.class, UUID);"
S2611,TypeAdapters.java,577,public static final TypeAdapter<Currency> CURRENCY = new TypeAdapter<Currency>() {
S2612,TypeAdapters.java,580,return Currency.getInstance(in.nextString());
S2613,TypeAdapters.java,584,out.value(value.getCurrencyCode());
S2614,TypeAdapters.java,587,"public static final TypeAdapterFactory CURRENCY_FACTORY = newFactory(Currency.class, CURRENCY);"
S2615,TypeAdapters.java,589,public static final TypeAdapterFactory TIMESTAMP_FACTORY = new TypeAdapterFactory() {
S2616,TypeAdapters.java,592,if (typeToken.getRawType() != Timestamp.class) {
S2617,TypeAdapters.java,593,return null;
S2618,TypeAdapters.java,596,final TypeAdapter<Date> dateTypeAdapter = gson.getAdapter(Date.class);
S2619,TypeAdapters.java,597,return (TypeAdapter<T>) new TypeAdapter<Timestamp>() {
S2620,TypeAdapters.java,599,Date date = dateTypeAdapter.read(in);
S2621,TypeAdapters.java,600,return date != null ? new Timestamp(date.getTime()) : null;
S2622,TypeAdapters.java,604,"dateTypeAdapter.write(out, value);"
S2623,TypeAdapters.java,610,public static final TypeAdapter<Calendar> CALENDAR = new TypeAdapter<Calendar>() {
S2624,TypeAdapters.java,620,if (in.peek() == JsonToken.NULL) {
S2625,TypeAdapters.java,621,in.nextNull();
S2626,TypeAdapters.java,622,return  null;
S2627,TypeAdapters.java,624,in.beginObject();
S2628,TypeAdapters.java,625,int year = 0;
S2629,TypeAdapters.java,626,int month = 0;
S2630,TypeAdapters.java,627,int dayOfMonth = 0;
S2631,TypeAdapters.java,628,int hourOfDay = 0;
S2632,TypeAdapters.java,629,int minute = 0;
S2633,TypeAdapters.java,630,int second = 0;
S2634,TypeAdapters.java,631,while (in.peek() != JsonToken.END_OBJECT) {
S2635,TypeAdapters.java,632,String name = in.nextName();
S2636,TypeAdapters.java,633,int value = in.nextInt();
S2637,TypeAdapters.java,634,if (YEAR.equals(name)) {
S2638,TypeAdapters.java,635,year = value;
S2639,TypeAdapters.java,636,} else if (MONTH.equals(name)) {
S2640,TypeAdapters.java,637,month = value;
S2641,TypeAdapters.java,638,} else if (DAY_OF_MONTH.equals(name)) {
S2642,TypeAdapters.java,639,dayOfMonth = value;
S2643,TypeAdapters.java,640,} else if (HOUR_OF_DAY.equals(name)) {
S2644,TypeAdapters.java,641,hourOfDay = value;
S2645,TypeAdapters.java,642,} else if (MINUTE.equals(name)) {
S2646,TypeAdapters.java,643,minute = value;
S2647,TypeAdapters.java,644,} else if (SECOND.equals(name)) {
S2648,TypeAdapters.java,645,second = value;
S2649,TypeAdapters.java,648,in.endObject();
S2650,TypeAdapters.java,649,"return new GregorianCalendar(year, month, dayOfMonth, hourOfDay, minute, second);"
S2651,TypeAdapters.java,654,if (value == null) {
S2652,TypeAdapters.java,655,out.nullValue();
S2653,TypeAdapters.java,656,return;
S2654,TypeAdapters.java,658,out.beginObject();
S2655,TypeAdapters.java,659,out.name(YEAR);
S2656,TypeAdapters.java,660,out.value(value.get(Calendar.YEAR));
S2657,TypeAdapters.java,661,out.name(MONTH);
S2658,TypeAdapters.java,662,out.value(value.get(Calendar.MONTH));
S2659,TypeAdapters.java,663,out.name(DAY_OF_MONTH);
S2660,TypeAdapters.java,664,out.value(value.get(Calendar.DAY_OF_MONTH));
S2661,TypeAdapters.java,665,out.name(HOUR_OF_DAY);
S2662,TypeAdapters.java,666,out.value(value.get(Calendar.HOUR_OF_DAY));
S2663,TypeAdapters.java,667,out.name(MINUTE);
S2664,TypeAdapters.java,668,out.value(value.get(Calendar.MINUTE));
S2665,TypeAdapters.java,669,out.name(SECOND);
S2666,TypeAdapters.java,670,out.value(value.get(Calendar.SECOND));
S2667,TypeAdapters.java,671,out.endObject();
S2668,TypeAdapters.java,675,public static final TypeAdapterFactory CALENDAR_FACTORY =
S2669,TypeAdapters.java,678,public static final TypeAdapter<Locale> LOCALE = new TypeAdapter<Locale>() {
S2670,TypeAdapters.java,681,if (in.peek() == JsonToken.NULL) {
S2671,TypeAdapters.java,682,in.nextNull();
S2672,TypeAdapters.java,683,return null;
S2673,TypeAdapters.java,685,String locale = in.nextString();
S2674,TypeAdapters.java,686,"StringTokenizer tokenizer = new StringTokenizer(locale, ""_"");"
S2675,TypeAdapters.java,687,String language = null;
S2676,TypeAdapters.java,688,String country = null;
S2677,TypeAdapters.java,689,String variant = null;
S2678,TypeAdapters.java,690,if (tokenizer.hasMoreElements()) {
S2679,TypeAdapters.java,691,language = tokenizer.nextToken();
S2680,TypeAdapters.java,693,if (tokenizer.hasMoreElements()) {
S2681,TypeAdapters.java,694,country = tokenizer.nextToken();
S2682,TypeAdapters.java,696,if (tokenizer.hasMoreElements()) {
S2683,TypeAdapters.java,697,variant = tokenizer.nextToken();
S2684,TypeAdapters.java,699,if (country == null && variant == null) {
S2685,TypeAdapters.java,700,return new Locale(language);
S2686,TypeAdapters.java,701,} else if (variant == null) {
S2687,TypeAdapters.java,702,"return new Locale(language, country);"
S2688,TypeAdapters.java,704,"return new Locale(language, country, variant);"
S2689,TypeAdapters.java,709,out.value(value == null ? null : value.toString());
S2690,TypeAdapters.java,713,"public static final TypeAdapterFactory LOCALE_FACTORY = newFactory(Locale.class, LOCALE);"
S2691,TypeAdapters.java,715,public static final TypeAdapter<JsonElement> JSON_ELEMENT = new TypeAdapter<JsonElement>() {
S2692,TypeAdapters.java,717,switch (in.peek()) {
S2693,TypeAdapters.java,719,return new JsonPrimitive(in.nextString());
S2694,TypeAdapters.java,721,String number = in.nextString();
S2695,TypeAdapters.java,722,return new JsonPrimitive(new LazilyParsedNumber(number));
S2696,TypeAdapters.java,724,return new JsonPrimitive(in.nextBoolean());
S2697,TypeAdapters.java,726,in.nextNull();
S2698,TypeAdapters.java,727,return JsonNull.INSTANCE;
S2699,TypeAdapters.java,729,JsonArray array = new JsonArray();
S2700,TypeAdapters.java,730,in.beginArray();
S2701,TypeAdapters.java,731,while (in.hasNext()) {
S2702,TypeAdapters.java,732,array.add(read(in));
S2703,TypeAdapters.java,734,in.endArray();
S2704,TypeAdapters.java,735,return array;
S2705,TypeAdapters.java,737,JsonObject object = new JsonObject();
S2706,TypeAdapters.java,738,in.beginObject();
S2707,TypeAdapters.java,739,while (in.hasNext()) {
S2708,TypeAdapters.java,740,"object.add(in.nextName(), read(in));"
S2709,TypeAdapters.java,742,in.endObject();
S2710,TypeAdapters.java,743,return object;
S2711,TypeAdapters.java,754,if (value == null || value.isJsonNull()) {
S2712,TypeAdapters.java,755,out.nullValue();
S2713,TypeAdapters.java,756,} else if (value.isJsonPrimitive()) {
S2714,TypeAdapters.java,757,JsonPrimitive primitive = value.getAsJsonPrimitive();
S2715,TypeAdapters.java,758,if (primitive.isNumber()) {
S2716,TypeAdapters.java,759,out.value(primitive.getAsNumber());
S2717,TypeAdapters.java,760,} else if (primitive.isBoolean()) {
S2718,TypeAdapters.java,761,out.value(primitive.getAsBoolean());
S2719,TypeAdapters.java,763,out.value(primitive.getAsString());
S2720,TypeAdapters.java,766,} else if (value.isJsonArray()) {
S2721,TypeAdapters.java,767,out.beginArray();
S2722,TypeAdapters.java,768,for (JsonElement e : value.getAsJsonArray()) {
S2723,TypeAdapters.java,769,"write(out, e);"
S2724,TypeAdapters.java,771,out.endArray();
S2725,TypeAdapters.java,773,} else if (value.isJsonObject()) {
S2726,TypeAdapters.java,774,out.beginObject();
S2727,TypeAdapters.java,775,"for (Map.Entry<String, JsonElement> e : value.getAsJsonObject().entrySet()) {"
S2728,TypeAdapters.java,776,out.name(e.getKey());
S2729,TypeAdapters.java,777,"write(out, e.getValue());"
S2730,TypeAdapters.java,779,out.endObject();
S2731,TypeAdapters.java,787,public static final TypeAdapterFactory JSON_ELEMENT_FACTORY
S2732,TypeAdapters.java,790,private static final class EnumTypeAdapter<T extends Enum<T>> extends TypeAdapter<T> {
S2733,TypeAdapters.java,791,"private final Map<String, T> nameToConstant = new HashMap<String, T>();"
S2734,TypeAdapters.java,792,"private final Map<T, String> constantToName = new HashMap<T, String>();"
S2735,TypeAdapters.java,794,public EnumTypeAdapter(Class<T> classOfT) {
S2736,TypeAdapters.java,796,for (T constant : classOfT.getEnumConstants()) {
S2737,TypeAdapters.java,797,String name = constant.name();
S2738,TypeAdapters.java,798,SerializedName annotation = classOfT.getField(name).getAnnotation(SerializedName.class);
S2739,TypeAdapters.java,799,if (annotation != null) {
S2740,TypeAdapters.java,800,name = annotation.value();
S2741,TypeAdapters.java,801,for (String alternate : annotation.alternate()) {
S2742,TypeAdapters.java,805,"nameToConstant.put(name, constant);"
S2743,TypeAdapters.java,806,"constantToName.put(constant, name);"
S2744,TypeAdapters.java,813,if (in.peek() == JsonToken.NULL) {
S2745,TypeAdapters.java,817,return nameToConstant.get(in.nextString());
S2746,TypeAdapters.java,821,out.value(value == null ? null : constantToName.get(value));
S2747,TypeAdapters.java,825,public static final TypeAdapterFactory ENUM_FACTORY = new TypeAdapterFactory() {
S2748,TypeAdapters.java,828,Class<? super T> rawType = typeToken.getRawType();
S2749,TypeAdapters.java,829,if (!Enum.class.isAssignableFrom(rawType) || rawType == Enum.class) {
S2750,TypeAdapters.java,830,return null;
S2751,TypeAdapters.java,832,if (!rawType.isEnum()) {
S2752,TypeAdapters.java,833,rawType = rawType.getSuperclass(); // handle anonymous subclasses
S2753,TypeAdapters.java,835,return (TypeAdapter<T>) new EnumTypeAdapter(rawType);
S2754,TypeAdapters.java,841,return new TypeAdapterFactory() {
S2755,TypeAdapters.java,844,return typeToken.equals(type) ? (TypeAdapter<T>) typeAdapter : null;
S2756,TypeAdapters.java,851,return new TypeAdapterFactory() {
S2757,TypeAdapters.java,854,return typeToken.getRawType() == type ? (TypeAdapter<T>) typeAdapter : null;
S2758,TypeAdapters.java,864,return new TypeAdapterFactory() {
S2759,TypeAdapters.java,867,Class<? super T> rawType = typeToken.getRawType();
S2760,TypeAdapters.java,868,return (rawType == unboxed || rawType == boxed) ? (TypeAdapter<T>) typeAdapter : null;
S2761,TypeAdapters.java,879,return new TypeAdapterFactory() {
S2762,TypeAdapters.java,882,Class<? super T> rawType = typeToken.getRawType();
S2763,TypeAdapters.java,883,return (rawType == base || rawType == sub) ? (TypeAdapter<T>) typeAdapter : null;
S2764,TypeAdapters.java,898,return new TypeAdapterFactory() {
S2765,TypeAdapters.java,901,final Class<? super T2> requestedType = typeToken.getRawType();
S2766,TypeAdapters.java,902,if (!clazz.isAssignableFrom(requestedType)) {
S2767,TypeAdapters.java,903,return null;
S2768,TypeAdapters.java,905,return (TypeAdapter<T2>) new TypeAdapter<T1>() {
S2769,TypeAdapters.java,907,"typeAdapter.write(out, value);"
S2770,TypeAdapters.java,911,T1 result = typeAdapter.read(in);
S2771,TypeAdapters.java,912,if (result != null && !requestedType.isInstance(result)) {
S2772,TypeAdapters.java,913,"throw new JsonSyntaxException(""Expected a "" + requestedType.getName()"
S2773,TypeAdapters.java,916,return result;
S2774,TypeToken.java,61,protected TypeToken() {
S2775,TypeToken.java,62,this.type = getSuperclassTypeParameter(getClass());
S2776,TypeToken.java,63,this.rawType = (Class<? super T>) $Gson$Types.getRawType(type);
S2777,TypeToken.java,64,this.hashCode = type.hashCode();
S2778,TypeToken.java,71,TypeToken(Type type) {
S2779,TypeToken.java,72,this.type = $Gson$Types.canonicalize($Gson$Preconditions.checkNotNull(type));
S2780,TypeToken.java,73,this.rawType = (Class<? super T>) $Gson$Types.getRawType(this.type);
S2781,TypeToken.java,74,this.hashCode = this.type.hashCode();
S2782,TypeToken.java,82,Type superclass = subclass.getGenericSuperclass();
S2783,TypeToken.java,83,if (superclass instanceof Class) {
S2784,TypeToken.java,86,ParameterizedType parameterized = (ParameterizedType) superclass;
S2785,TypeToken.java,87,return $Gson$Types.canonicalize(parameterized.getActualTypeArguments()[0]);
S2786,TypeToken.java,94,return rawType;
S2787,TypeToken.java,101,return type;
S2788,TypeToken.java,280,return this.hashCode;
S2789,TypeToken.java,284,return o instanceof TypeToken<?>
S2790,TypeToken.java,296,return new TypeToken<Object>(type);
S2791,TypeToken.java,303,return new TypeToken<T>(type);
S2792,UnsafeAllocator.java,31,public abstract class UnsafeAllocator {
S2793,UnsafeAllocator.java,40,"Class<?> unsafeClass = Class.forName(""sun.misc.Unsafe"");"
S2794,UnsafeAllocator.java,41,"Field f = unsafeClass.getDeclaredField(""theUnsafe"");"
S2795,UnsafeAllocator.java,42,f.setAccessible(true);
S2796,UnsafeAllocator.java,43,final Object unsafe = f.get(null);
S2797,UnsafeAllocator.java,44,"final Method allocateInstance = unsafeClass.getMethod(""allocateInstance"", Class.class);"
S2798,UnsafeAllocator.java,45,return new UnsafeAllocator() {
S2799,UnsafeAllocator.java,49,assertInstantiable(c);
S2800,UnsafeAllocator.java,50,"return (T) allocateInstance.invoke(unsafe, c);"
