statement_id,file,line,code
S8904,TextUtilities.java,295,"bounds.setRect(bounds.getX(), bounds.getY(), bounds.getWidth(),"
S8905,TextUtilities.java,304,return bounds;
S8906,TextUtilities.java,476,"if ((text == null) || (text.equals(""""))) {"
S8907,TextUtilities.java,480,AffineTransform saved = g2.getTransform();
S8908,TextUtilities.java,483,AffineTransform rotate = AffineTransform.getRotateInstance(
S8909,TextUtilities.java,485,g2.transform(rotate);
S8910,TextUtilities.java,487,if (useDrawRotatedStringWorkaround) {
S8911,TextUtilities.java,495,"g2.drawString(text, textX, textY);"
S8912,TextUtilities.java,497,g2.setTransform(saved);
S8913,TextUtilities.java,518,"if (text == null || text.equals("""")) {"
S8914,TextUtilities.java,521,"float[] textAdj = deriveTextBoundsAnchorOffsets(g2, text, textAnchor);"
S8915,TextUtilities.java,522,"drawRotatedString(text, g2, x + textAdj[0], y + textAdj[1], angle,"
S8916,TextUtilities.java,542,"if (text == null || text.equals("""")) {"
S8917,TextUtilities.java,545,"float[] textAdj = deriveTextBoundsAnchorOffsets(g2, text, textAnchor);"
S8918,TextUtilities.java,546,"float[] rotateAdj = deriveRotationAnchorOffsets(g2, text,"
S8919,TextUtilities.java,548,"drawRotatedString(text, g2, x + textAdj[0], y + textAdj[1],"
S8920,TextUtilities.java,602,float[] result = new float[2];
S8921,TextUtilities.java,603,FontRenderContext frc = g2.getFontRenderContext();
S8922,TextUtilities.java,604,Font f = g2.getFont();
S8923,TextUtilities.java,605,FontMetrics fm = g2.getFontMetrics(f);
S8924,TextUtilities.java,606,"Rectangle2D bounds = TextUtilities.getTextBounds(text, g2, fm);"
S8925,TextUtilities.java,607,"LineMetrics metrics = f.getLineMetrics(text, frc);"
S8926,TextUtilities.java,608,float ascent = metrics.getAscent();
S8927,TextUtilities.java,609,float halfAscent = ascent / 2.0f;
S8928,TextUtilities.java,610,float descent = metrics.getDescent();
S8929,TextUtilities.java,611,float leading = metrics.getLeading();
S8930,TextUtilities.java,612,float xAdj = 0.0f;
S8931,TextUtilities.java,613,float yAdj = 0.0f;
S8932,TextUtilities.java,615,if (anchor == TextAnchor.TOP_CENTER
S8933,TextUtilities.java,621,xAdj = (float) -bounds.getWidth() / 2.0f;
S8934,TextUtilities.java,624,else if (anchor == TextAnchor.TOP_RIGHT
S8935,TextUtilities.java,630,xAdj = (float) -bounds.getWidth();
S8936,TextUtilities.java,634,if (anchor == TextAnchor.TOP_LEFT
S8937,TextUtilities.java,638,yAdj = -descent - leading + (float) bounds.getHeight();
S8938,TextUtilities.java,641,else if (anchor == TextAnchor.HALF_ASCENT_LEFT
S8939,TextUtilities.java,648,else if (anchor == TextAnchor.CENTER_LEFT
S8940,TextUtilities.java,652,yAdj = -descent - leading + (float) (bounds.getHeight() / 2.0);
S8941,TextUtilities.java,655,else if (anchor == TextAnchor.BASELINE_LEFT
S8942,TextUtilities.java,659,yAdj = 0.0f;
S8943,TextUtilities.java,662,else if (anchor == TextAnchor.BOTTOM_LEFT
S8944,TextUtilities.java,666,yAdj = -metrics.getDescent() - metrics.getLeading();
S8945,TextUtilities.java,669,result[0] = xAdj;
S8946,TextUtilities.java,670,result[1] = yAdj;
S8947,TextUtilities.java,671,return result;
S8948,TextUtilities.java,689,float[] result = new float[2];
S8949,TextUtilities.java,690,FontRenderContext frc = g2.getFontRenderContext();
S8950,TextUtilities.java,691,"LineMetrics metrics = g2.getFont().getLineMetrics(text, frc);"
S8951,TextUtilities.java,692,FontMetrics fm = g2.getFontMetrics();
S8952,TextUtilities.java,693,"Rectangle2D bounds = TextUtilities.getTextBounds(text, g2, fm);"
S8953,TextUtilities.java,694,float ascent = metrics.getAscent();
S8954,TextUtilities.java,695,float halfAscent = ascent / 2.0f;
S8955,TextUtilities.java,696,float descent = metrics.getDescent();
S8956,TextUtilities.java,697,float leading = metrics.getLeading();
S8957,TextUtilities.java,698,float xAdj = 0.0f;
S8958,TextUtilities.java,699,float yAdj = 0.0f;
S8959,TextUtilities.java,701,if (anchor == TextAnchor.TOP_LEFT
S8960,TextUtilities.java,710,else if (anchor == TextAnchor.TOP_CENTER
S8961,TextUtilities.java,716,xAdj = (float) bounds.getWidth() / 2.0f;
S8962,TextUtilities.java,719,else if (anchor == TextAnchor.TOP_RIGHT
S8963,TextUtilities.java,725,xAdj = (float) bounds.getWidth();
S8964,TextUtilities.java,729,if (anchor == TextAnchor.TOP_LEFT
S8965,TextUtilities.java,733,yAdj = descent + leading - (float) bounds.getHeight();
S8966,TextUtilities.java,736,else if (anchor == TextAnchor.CENTER_LEFT
S8967,TextUtilities.java,740,yAdj = descent + leading - (float) (bounds.getHeight() / 2.0);
S8968,TextUtilities.java,743,else if (anchor == TextAnchor.HALF_ASCENT_LEFT
S8969,TextUtilities.java,750,else if (anchor == TextAnchor.BASELINE_LEFT
S8970,TextUtilities.java,757,else if (anchor == TextAnchor.BOTTOM_LEFT
S8971,TextUtilities.java,761,yAdj = metrics.getDescent() + metrics.getLeading();
S8972,TextUtilities.java,764,result[0] = xAdj;
S8973,TextUtilities.java,765,result[1] = yAdj;
S8974,TextUtilities.java,766,return result;
S8975,Tick.java,84,double angle) {
S8976,Tick.java,85,if (textAnchor == null) {
S8977,Tick.java,88,if (rotationAnchor == null) {
S8978,Tick.java,93,this.text = text;
S8979,Tick.java,94,this.textAnchor = textAnchor;
S8980,Tick.java,95,this.rotationAnchor = rotationAnchor;
S8981,Tick.java,96,this.angle = angle;
S8982,Tick.java,105,return this.text;
S8983,Tick.java,114,return this.textAnchor;
S8984,Tick.java,124,return this.rotationAnchor;
S8985,Tick.java,133,return this.angle;
S8986,TickType.java,54,"public static final TickType MAJOR = new TickType(""MAJOR"");"
S8987,TickType.java,57,"public static final TickType MINOR = new TickType(""MINOR"");"
S8988,TickType.java,67,private TickType(String name) {
S8989,TickType.java,68,this.name = name;
S8990,TickType.java,89,if (this == obj) {
S8991,TickType.java,90,return true;
S8992,TickUnit.java,83,public TickUnit(double size) {
S8993,TickUnit.java,84,this.size = size;
S8994,TickUnit.java,106,return this.size;
S8995,TickUnit.java,144,if (object instanceof TickUnit) {
S8996,TickUnit.java,145,TickUnit other = (TickUnit) object;
S8997,TickUnit.java,146,if (this.size > other.getSize()) {
S8998,TickUnit.java,147,return 1;
S8999,TickUnit.java,149,else if (this.size < other.getSize()) {
S9000,TickUnit.java,150,return -1;
S9001,TickUnit.java,153,return 0;
S9002,TickUnit.java,170,if (obj == this) {
S9003,TickUnit.java,173,if (!(obj instanceof TickUnit)) {
S9004,TickUnit.java,176,TickUnit that = (TickUnit) obj;
S9005,TickUnit.java,177,if (this.size != that.size) {
S9006,TickUnit.java,178,return false;
S9007,TickUnit.java,180,if (this.minorTickCount != that.minorTickCount) {
S9008,TickUnit.java,183,return true;
S9009,TickUnit.java,192,long temp = this.size != +0.0d ? Double.doubleToLongBits(this.size)
S9010,TickUnit.java,194,return (int) (temp ^ (temp >>> 32));
S9011,TickUnits.java,79,public TickUnits() {
S9012,TickUnits.java,80,this.tickUnits = new ArrayList();
S9013,TickUnits.java,90,if (unit == null) {
S9014,TickUnits.java,93,this.tickUnits.add(unit);
S9015,TickUnits.java,94,Collections.sort(this.tickUnits);
S9016,TickUnits.java,130,"int index = Collections.binarySearch(this.tickUnits, unit);"
S9017,TickUnits.java,131,if (index >= 0) {
S9018,TickUnits.java,132,index = index + 1;
S9019,TickUnits.java,138,"return (TickUnit) this.tickUnits.get(Math.min(index,"
S9020,TickUnits.java,153,"int index = Collections.binarySearch(this.tickUnits, unit);"
S9021,TickUnits.java,154,if (index >= 0) {
S9022,TickUnits.java,155,return (TickUnit) this.tickUnits.get(index);
S9023,TickUnits.java,158,index = -(index + 1);
S9024,TickUnits.java,159,"return (TickUnit) this.tickUnits.get(Math.min(index,"
S9025,TickUnits.java,174,"return getCeilingTickUnit(new NumberTickUnit(size,"
S9026,TickUnits.java,200,if (obj == this) {
S9027,TickUnits.java,203,if (!(obj instanceof TickUnits)) {
S9028,TickUnits.java,206,TickUnits that = (TickUnits) obj;
S9029,TickUnits.java,207,return that.tickUnits.equals(this.tickUnits);
S9030,TimePeriodAnchor.java,57,public static final TimePeriodAnchor START
S9031,TimePeriodAnchor.java,61,public static final TimePeriodAnchor MIDDLE
S9032,TimePeriodAnchor.java,65,public static final TimePeriodAnchor END
S9033,TimePeriodAnchor.java,76,private TimePeriodAnchor(String name) {
S9034,TimePeriodAnchor.java,77,this.name = name;
S9035,TimePeriodAnchor.java,99,if (this == obj) {
S9036,TimePeriodAnchor.java,102,if (!(obj instanceof TimePeriodAnchor)) {
S9037,TimePeriodAnchor.java,106,TimePeriodAnchor position = (TimePeriodAnchor) obj;
S9038,TimePeriodAnchor.java,107,if (!this.name.equals(position.name)) {
S9039,TimePeriodAnchor.java,111,return true;
S9040,TimePeriodAnchor.java,131,if (this.equals(TimePeriodAnchor.START)) {
S9041,TimePeriodAnchor.java,132,return TimePeriodAnchor.START;
S9042,TimeSeries.java,140,"this(name, DEFAULT_DOMAIN_DESCRIPTION, DEFAULT_RANGE_DESCRIPTION,"
S9043,TimeSeries.java,141,Day.class);
S9044,TimeSeries.java,153,"this(name, DEFAULT_DOMAIN_DESCRIPTION, DEFAULT_RANGE_DESCRIPTION,"
S9045,TimeSeries.java,172,super(name);
S9046,TimeSeries.java,173,this.domain = domain;
S9047,TimeSeries.java,174,this.range = range;
S9048,TimeSeries.java,175,this.timePeriodClass = timePeriodClass;
S9049,TimeSeries.java,176,this.data = new java.util.ArrayList();
S9050,TimeSeries.java,177,this.maximumItemCount = Integer.MAX_VALUE;
S9051,TimeSeries.java,178,this.maximumItemAge = Long.MAX_VALUE;
S9052,TimeSeries.java,238,return this.data.size();
S9053,TimeSeries.java,339,return (TimeSeriesDataItem) this.data.get(index);
S9054,TimeSeries.java,370,return getDataItem(index).getPeriod();
S9055,TimeSeries.java,489,if (item == null) {
S9056,TimeSeries.java,492,if (!item.getPeriod().getClass().equals(this.timePeriodClass)) {
S9057,TimeSeries.java,504,boolean added = false;
S9058,TimeSeries.java,505,int count = getItemCount();
S9059,TimeSeries.java,506,if (count == 0) {
S9060,TimeSeries.java,507,this.data.add(item);
S9061,TimeSeries.java,508,added = true;
S9062,TimeSeries.java,511,RegularTimePeriod last = getTimePeriod(getItemCount() - 1);
S9063,TimeSeries.java,512,if (item.getPeriod().compareTo(last) > 0) {
S9064,TimeSeries.java,513,this.data.add(item);
S9065,TimeSeries.java,514,added = true;
S9066,TimeSeries.java,534,if (added) {
S9067,TimeSeries.java,536,if (getItemCount() > this.maximumItemCount) {
S9068,TimeSeries.java,540,"removeAgedItems(false);  // remove old items if necessary, but"
S9069,TimeSeries.java,543,if (notify) {
S9070,TimeSeries.java,544,fireSeriesChanged();
S9071,TimeSeries.java,559,"add(period, value, true);"
S9072,TimeSeries.java,572,"TimeSeriesDataItem item = new TimeSeriesDataItem(period, value);"
S9073,TimeSeries.java,573,"add(item, notify);"
S9074,TimeSeries.java,738,if (getItemCount() > 1) {
S9075,TimeSeries.java,739,long latest = getTimePeriod(getItemCount() - 1).getSerialIndex();
S9076,TimeSeries.java,740,boolean removed = false;
S9077,TimeSeries.java,742,> this.maximumItemAge) {
S9078,TimeSeries.java,746,if (removed && notify) {
S9079,TimeSeriesCollection.java,135,"this(null, TimeZone.getDefault());"
S9080,TimeSeriesCollection.java,155,"this(series, TimeZone.getDefault());"
S9081,TimeSeriesCollection.java,167,"public TimeSeriesCollection(TimeSeries series, TimeZone zone) {"
S9082,TimeSeriesCollection.java,169,if (zone == null) {
S9083,TimeSeriesCollection.java,172,this.workingCalendar = Calendar.getInstance(zone);
S9084,TimeSeriesCollection.java,173,this.data = new ArrayList();
S9085,TimeSeriesCollection.java,174,if (series != null) {
S9086,TimeSeriesCollection.java,175,this.data.add(series);
S9087,TimeSeriesCollection.java,176,series.addChangeListener(this);
S9088,TimeSeriesCollection.java,178,this.xPosition = TimePeriodAnchor.START;
S9089,TimeSeriesCollection.java,232,return this.data.size();
S9090,TimeSeriesCollection.java,260,if ((series < 0) || (series >= getSeriesCount())) {
S9091,TimeSeriesCollection.java,264,return (TimeSeries) this.data.get(series);
S9092,TimeSeriesCollection.java,298,return getSeries(series).getKey();
S9093,TimeSeriesCollection.java,308,if (series == null) {
S9094,TimeSeriesCollection.java,311,this.data.add(series);
S9095,TimeSeriesCollection.java,312,series.addChangeListener(this);
S9096,TimeSeriesCollection.java,313,fireDatasetChanged();
S9097,TimeSeriesCollection.java,371,return getSeries(series).getItemCount();
S9098,TimeSeriesCollection.java,412,long result = 0L;
S9099,TimeSeriesCollection.java,413,if (this.xPosition == TimePeriodAnchor.START) {
S9100,TimeSeriesCollection.java,414,result = period.getFirstMillisecond(this.workingCalendar);
S9101,TimeSeriesCollection.java,422,return result;
S9102,TimeSeriesCollection.java,464,TimeSeries ts = (TimeSeries) this.data.get(series);
S9103,TimeSeriesCollection.java,465,TimeSeriesDataItem dp = ts.getDataItem(item);
S9104,TimeSeriesCollection.java,466,return dp.getValue();
S9105,TimeSeriesCollection.java,478,"return getY(series, item);"
S9106,TimeSeriesCollection.java,490,"return getY(series, item);"
S9107,TimeSeriesCollection.java,564,Range result = null;
S9108,TimeSeriesCollection.java,565,Iterator iterator = this.data.iterator();
S9109,TimeSeriesCollection.java,566,while (iterator.hasNext()) {
S9110,TimeSeriesCollection.java,567,TimeSeries series = (TimeSeries) iterator.next();
S9111,TimeSeriesCollection.java,568,int count = series.getItemCount();
S9112,TimeSeriesCollection.java,569,if (count > 0) {
S9113,TimeSeriesCollection.java,570,RegularTimePeriod start = series.getTimePeriod(0);
S9114,TimeSeriesCollection.java,571,RegularTimePeriod end = series.getTimePeriod(count - 1);
S9115,TimeSeriesCollection.java,573,if (!includeInterval) {
S9116,TimeSeriesCollection.java,574,"temp = new Range(getX(start), getX(end));"
S9117,TimeSeriesCollection.java,577,temp = new Range(
S9118,TimeSeriesCollection.java,581,"result = Range.combine(result, temp);"
S9119,TimeSeriesCollection.java,584,return result;
S9120,TimeSeriesDataItem.java,92,"public TimeSeriesDataItem(RegularTimePeriod period, Number value) {"
S9121,TimeSeriesDataItem.java,93,if (period == null) {
S9122,TimeSeriesDataItem.java,96,this.period = period;
S9123,TimeSeriesDataItem.java,97,this.value = value;
S9124,TimeSeriesDataItem.java,107,"this(period, new Double(value));"
S9125,TimeSeriesDataItem.java,116,return this.period;
S9126,TimeSeriesDataItem.java,125,return this.value;
S9127,TimeSeriesURLGenerator.java,71,private DateFormat dateFormat = DateFormat.getInstance();
S9128,TimeSeriesURLGenerator.java,74,"private String prefix = ""index.html"";"
S9129,TimeSeriesURLGenerator.java,77,"private String seriesParameterName = ""series"";"
S9130,TimeSeriesURLGenerator.java,80,"private String itemParameterName = ""item"";"
S9131,TimeSeriesURLGenerator.java,86,super();
S9132,TimeSeriesURLGenerator.java,217,if (obj == this) {
S9133,TimeSeriesURLGenerator.java,220,if (!(obj instanceof TimeSeriesURLGenerator)) {
S9134,TimeSeriesURLGenerator.java,221,return false;
S9135,TimeSeriesURLGenerator.java,223,TimeSeriesURLGenerator that = (TimeSeriesURLGenerator) obj;
S9136,TimeSeriesURLGenerator.java,224,if (!this.dateFormat.equals(that.dateFormat)) {
S9137,TimeSeriesURLGenerator.java,227,if (!this.itemParameterName.equals(that.itemParameterName)) {
S9138,TimeSeriesURLGenerator.java,230,if (!this.prefix.equals(that.prefix)) {
S9139,TimeSeriesURLGenerator.java,233,if (!this.seriesParameterName.equals(that.seriesParameterName)) {
S9140,TimeSeriesURLGenerator.java,236,return true;
S9141,Title.java,96,public static final RectangleEdge DEFAULT_POSITION = RectangleEdge.TOP;
S9142,Title.java,100,DEFAULT_HORIZONTAL_ALIGNMENT = HorizontalAlignment.CENTER;
S9143,Title.java,104,DEFAULT_VERTICAL_ALIGNMENT = VerticalAlignment.CENTER;
S9144,Title.java,107,public static final RectangleInsets DEFAULT_PADDING = new RectangleInsets(
S9145,Title.java,131,"this(Title.DEFAULT_POSITION,"
S9146,Title.java,172,RectangleInsets padding) {
S9147,Title.java,175,if (position == null) {
S9148,Title.java,178,if (horizontalAlignment == null) {
S9149,Title.java,183,if (verticalAlignment == null) {
S9150,Title.java,187,if (padding == null) {
S9151,Title.java,191,this.position = position;
S9152,Title.java,192,this.horizontalAlignment = horizontalAlignment;
S9153,Title.java,193,this.verticalAlignment = verticalAlignment;
S9154,Title.java,194,setPadding(padding);
S9155,Title.java,195,this.listenerList = new EventListenerList();
S9156,Title.java,196,this.notify = true;
S9157,Title.java,206,return this.position;
S9158,Title.java,216,if (position == null) {
S9159,Title.java,219,if (this.position != position) {
S9160,Title.java,220,this.position = position;
S9161,Title.java,221,notifyListeners(new TitleChangeEvent(this));
S9162,Title.java,231,return this.horizontalAlignment;
S9163,Title.java,337,"this.listenerList.add(TitleChangeListener.class, listener);"
S9164,Title.java,346,"this.listenerList.remove(TitleChangeListener.class, listener);"
S9165,Title.java,357,if (this.notify) {
S9166,Title.java,358,Object[] listeners = this.listenerList.getListenerList();
