statement_id,file,line,code
S3008,ZipArchiveOutputStream.java,1002,final long localHeaderStart = streamCompressor.getTotalBytesWritten();
S3009,ZipArchiveOutputStream.java,1003,"offsets.put(ze, localHeaderStart);"
S3010,ZipArchiveOutputStream.java,1004,entry.localDataStart = localHeaderStart + LFH_CRC_OFFSET; // At crc offset
S3011,ZipArchiveOutputStream.java,1005,writeCounted(localHeader);
S3012,ZipArchiveOutputStream.java,1006,entry.dataStart = streamCompressor.getTotalBytesWritten();
S3013,ZipArchiveOutputStream.java,1012,final byte[] extra = ze.getLocalFileDataExtra();
S3014,ZipArchiveOutputStream.java,1013,final int nameLen = name.limit() - name.position();
S3015,ZipArchiveOutputStream.java,1014,final int len= LFH_FILENAME_OFFSET + nameLen + extra.length;
S3016,ZipArchiveOutputStream.java,1015,final byte[] buf = new byte[len];
S3017,ZipArchiveOutputStream.java,1017,"System.arraycopy(LFH_SIG,  0, buf, LFH_SIG_OFFSET, WORD);"
S3018,ZipArchiveOutputStream.java,1020,final int zipMethod = ze.getMethod();
S3019,ZipArchiveOutputStream.java,1022,"if (phased &&  !isZip64Required(entry.entry, zip64Mode)){"
S3020,ZipArchiveOutputStream.java,1025,"putShort(versionNeededToExtract(zipMethod, hasZip64Extra(ze)), buf, LFH_VERSION_NEEDED_OFFSET);"
S3021,ZipArchiveOutputStream.java,1028,"final GeneralPurposeBit generalPurposeBit = getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8);"
S3022,ZipArchiveOutputStream.java,1029,"generalPurposeBit.encode(buf, LFH_GPB_OFFSET);"
S3023,ZipArchiveOutputStream.java,1032,"putShort(zipMethod, buf, LFH_METHOD_OFFSET);"
S3024,ZipArchiveOutputStream.java,1034,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, LFH_TIME_OFFSET);"
S3025,ZipArchiveOutputStream.java,1037,if (phased){
S3026,ZipArchiveOutputStream.java,1039,} else if (zipMethod == DEFLATED || raf != null) {
S3027,ZipArchiveOutputStream.java,1040,"System.arraycopy(LZERO, 0, buf, LFH_CRC_OFFSET, WORD);"
S3028,ZipArchiveOutputStream.java,1047,if (hasZip64Extra(entry.entry)){
S3029,ZipArchiveOutputStream.java,1053,} else if (phased) {
S3030,ZipArchiveOutputStream.java,1056,} else if (zipMethod == DEFLATED || raf != null) {
S3031,ZipArchiveOutputStream.java,1057,"System.arraycopy(LZERO, 0, buf, LFH_COMPRESSED_SIZE_OFFSET, WORD);"
S3032,ZipArchiveOutputStream.java,1058,"System.arraycopy(LZERO, 0, buf, LFH_ORIGINAL_SIZE_OFFSET, WORD);"
S3033,ZipArchiveOutputStream.java,1064,"putShort(nameLen, buf, LFH_FILENAME_LENGTH_OFFSET);"
S3034,ZipArchiveOutputStream.java,1067,"putShort(extra.length, buf, LFH_EXTRA_LENGTH_OFFSET);"
S3035,ZipArchiveOutputStream.java,1070,"System.arraycopy( name.array(), name.arrayOffset(), buf, LFH_FILENAME_OFFSET, nameLen);"
S3036,ZipArchiveOutputStream.java,1072,"System.arraycopy(extra, 0, buf, LFH_FILENAME_OFFSET + nameLen, extra.length);"
S3037,ZipArchiveOutputStream.java,1073,return buf;
S3038,ZipArchiveOutputStream.java,1118,if (ze.getMethod() != DEFLATED || raf != null) {
S3039,ZipArchiveOutputStream.java,1121,writeCounted(DD_SIG);
S3040,ZipArchiveOutputStream.java,1122,writeCounted(ZipLong.getBytes(ze.getCrc()));
S3041,ZipArchiveOutputStream.java,1123,if (!hasZip64Extra(ze)) {
S3042,ZipArchiveOutputStream.java,1124,writeCounted(ZipLong.getBytes(ze.getCompressedSize()));
S3043,ZipArchiveOutputStream.java,1125,writeCounted(ZipLong.getBytes(ze.getSize()));
S3044,ZipArchiveOutputStream.java,1147,final long lfhOffset = offsets.get(ze);
S3045,ZipArchiveOutputStream.java,1148,final boolean needsZip64Extra = hasZip64Extra(ze)
S3046,ZipArchiveOutputStream.java,1154,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S3047,ZipArchiveOutputStream.java,1163,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S3048,ZipArchiveOutputStream.java,1165,"return createCentralFileHeader(ze, getName(ze), lfhOffset, needsZip64Extra);"
S3049,ZipArchiveOutputStream.java,1177,final byte[] extra = ze.getCentralDirectoryExtra();
S3050,ZipArchiveOutputStream.java,1180,String comm = ze.getComment();
S3051,ZipArchiveOutputStream.java,1181,if (comm == null) {
S3052,ZipArchiveOutputStream.java,1182,"comm = """";"
S3053,ZipArchiveOutputStream.java,1185,final ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S3054,ZipArchiveOutputStream.java,1186,final int nameLen = name.limit() - name.position();
S3055,ZipArchiveOutputStream.java,1187,final int commentLen = commentB.limit() - commentB.position();
S3056,ZipArchiveOutputStream.java,1188,final int len= CFH_FILENAME_OFFSET + nameLen + extra.length + commentLen;
S3057,ZipArchiveOutputStream.java,1189,final byte[] buf = new byte[len];
S3058,ZipArchiveOutputStream.java,1191,"System.arraycopy(CFH_SIG,  0, buf, CFH_SIG_OFFSET, WORD);"
S3059,ZipArchiveOutputStream.java,1195,"putShort((ze.getPlatform() << 8) | (!hasUsedZip64 ? DATA_DESCRIPTOR_MIN_VERSION : ZIP64_MIN_VERSION),"
S3060,ZipArchiveOutputStream.java,1198,final int zipMethod = ze.getMethod();
S3061,ZipArchiveOutputStream.java,1199,final boolean encodable = zipEncoding.canEncode(ze.getName());
S3062,ZipArchiveOutputStream.java,1200,"putShort(versionNeededToExtract(zipMethod, needsZip64Extra), buf, CFH_VERSION_NEEDED_OFFSET);"
S3063,ZipArchiveOutputStream.java,1201,"getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8).encode(buf, CFH_GPB_OFFSET);"
S3064,ZipArchiveOutputStream.java,1204,"putShort(zipMethod, buf, CFH_METHOD_OFFSET);"
S3065,ZipArchiveOutputStream.java,1208,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, CFH_TIME_OFFSET);"
S3066,ZipArchiveOutputStream.java,1213,"putLong(ze.getCrc(), buf, CFH_CRC_OFFSET);"
S3067,ZipArchiveOutputStream.java,1214,if (ze.getCompressedSize() >= ZIP64_MAGIC
S3068,ZipArchiveOutputStream.java,1220,"putLong(ze.getCompressedSize(), buf, CFH_COMPRESSED_SIZE_OFFSET);"
S3069,ZipArchiveOutputStream.java,1221,"putLong(ze.getSize(), buf, CFH_ORIGINAL_SIZE_OFFSET);"
S3070,ZipArchiveOutputStream.java,1224,"putShort(nameLen, buf, CFH_FILENAME_LENGTH_OFFSET);"
S3071,ZipArchiveOutputStream.java,1227,"putShort(extra.length, buf, CFH_EXTRA_LENGTH_OFFSET);"
S3072,ZipArchiveOutputStream.java,1229,"putShort(commentLen, buf, CFH_COMMENT_LENGTH_OFFSET);"
S3073,ZipArchiveOutputStream.java,1232,"System.arraycopy(ZERO, 0, buf, CFH_DISK_NUMBER_OFFSET, SHORT);"
S3074,ZipArchiveOutputStream.java,1235,"putShort(ze.getInternalAttributes(), buf, CFH_INTERNAL_ATTRIBUTES_OFFSET);"
S3075,ZipArchiveOutputStream.java,1238,"putLong(ze.getExternalAttributes(), buf, CFH_EXTERNAL_ATTRIBUTES_OFFSET);"
S3076,ZipArchiveOutputStream.java,1241,if (lfhOffset >= ZIP64_MAGIC || zip64Mode == Zip64Mode.Always) {
S3077,ZipArchiveOutputStream.java,1244,"putLong(Math.min(lfhOffset, ZIP64_MAGIC), buf, CFH_LFH_OFFSET);"
S3078,ZipArchiveOutputStream.java,1248,"System.arraycopy(name.array(), name.arrayOffset(), buf, CFH_FILENAME_OFFSET, nameLen);"
S3079,ZipArchiveOutputStream.java,1250,final int extraStart = CFH_FILENAME_OFFSET + nameLen;
S3080,ZipArchiveOutputStream.java,1251,"System.arraycopy(extra, 0, buf, extraStart, extra.length);"
S3081,ZipArchiveOutputStream.java,1253,final int commentStart = extraStart + extra.length;
S3082,ZipArchiveOutputStream.java,1256,"System.arraycopy(commentB.array(), commentB.arrayOffset(), buf, commentStart, commentLen);"
S3083,ZipArchiveOutputStream.java,1257,return buf;
S3084,ZipArchiveOutputStream.java,1266,if (needsZip64Extra) {
S3085,ZipArchiveOutputStream.java,1293,writeCounted(EOCD_SIG);
S3086,ZipArchiveOutputStream.java,1296,writeCounted(ZERO);
S3087,ZipArchiveOutputStream.java,1297,writeCounted(ZERO);
S3088,ZipArchiveOutputStream.java,1300,final int numberOfEntries = entries.size();
S3089,ZipArchiveOutputStream.java,1301,if (numberOfEntries > ZIP64_MAGIC_SHORT
S3090,ZipArchiveOutputStream.java,1306,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S3091,ZipArchiveOutputStream.java,1311,"final byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S3092,ZipArchiveOutputStream.java,1313,writeCounted(num);
S3093,ZipArchiveOutputStream.java,1314,writeCounted(num);
S3094,ZipArchiveOutputStream.java,1317,"writeCounted(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S3095,ZipArchiveOutputStream.java,1318,"writeCounted(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S3096,ZipArchiveOutputStream.java,1321,final ByteBuffer data = this.zipEncoding.encode(comment);
S3097,ZipArchiveOutputStream.java,1322,final int dataLen = data.limit() - data.position();
S3098,ZipArchiveOutputStream.java,1323,writeCounted(ZipShort.getBytes(dataLen));
S3099,ZipArchiveOutputStream.java,1324,"streamCompressor.writeCounted(data.array(), data.arrayOffset(), dataLen);"
S3100,ZipArchiveOutputStream.java,1334,if (zip64Mode == Zip64Mode.Never) {
S3101,ZipArchiveOutputStream.java,1338,if (!hasUsedZip64
S3102,ZipArchiveOutputStream.java,1345,if (!hasUsedZip64) {
S3103,ZipArchiveOutputStream.java,1346,return;
S3104,ZipArchiveOutputStream.java,1419,final GeneralPurposeBit b = new GeneralPurposeBit();
S3105,ZipArchiveOutputStream.java,1420,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S3106,ZipArchiveOutputStream.java,1421,if (isDeflatedToOutputStream(zipMethod)) {
S3107,ZipArchiveOutputStream.java,1422,b.useDataDescriptor(true);
S3108,ZipArchiveOutputStream.java,1424,return b;
S3109,ZipArchiveOutputStream.java,1428,if (zip64) {
S3110,ZipArchiveOutputStream.java,1433,return (isDeflatedToOutputStream(zipMethod)) ?
S3111,ZipArchiveOutputStream.java,1439,return zipMethod == DEFLATED && raf == null;
S3112,ZipArchiveOutputStream.java,1457,if (finished) {
S3113,ZipArchiveOutputStream.java,1460,"return new ZipArchiveEntry(inputFile, entryName);"
S3114,ZipArchiveOutputStream.java,1502,return ze.getExtraField(Zip64ExtendedInformationExtraField
S3115,ZipArchiveOutputStream.java,1515,if (zip64Mode != Zip64Mode.AsNeeded
S3116,ZipArchiveOutputStream.java,1519,return zip64Mode;
S3117,ZipArchiveOutputStream.java,1521,return Zip64Mode.Never;
S3118,ZipArchiveOutputStream.java,1525,final boolean encodable = zipEncoding.canEncode(ze.getName());
S3119,ZipArchiveOutputStream.java,1526,return !encodable && fallbackToUTF8
S3120,ZipArchiveOutputStream.java,1531,return getEntryEncoding(ze).encode(ze.getName());
S3121,ZipArchiveOutputStream.java,1542,if (raf != null) {
S3122,ZipArchiveOutputStream.java,1545,if (out != null) {
S3123,ZipArchiveOutputStream.java,1546,out.close();
S3124,ZipArchiveOutputStream.java,1558,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S3125,ZipArchiveOutputStream.java,1562,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S3126,ZipArchiveOutputStream.java,1567,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S3127,ZipArchiveOutputStream.java,1571,private UnicodeExtraFieldPolicy(final String n) {
S3128,ZipArchiveOutputStream.java,1572,name = n;
S3129,ZipArchiveOutputStream.java,1584,private static final class CurrentEntry {
S3130,ZipArchiveOutputStream.java,1585,private CurrentEntry(final ZipArchiveEntry entry) {
S3131,ZipArchiveOutputStream.java,1586,this.entry = entry;
S3132,ZipArchiveOutputStream.java,1596,private long localDataStart = 0;
S3133,ZipArchiveOutputStream.java,1600,private long dataStart = 0;
S3134,ZipArchiveOutputStream.java,1605,private long bytesRead = 0;
S3135,ZipArchiveOutputStream.java,1609,private boolean causedUseOfZip64 = false;
S3136,ZipEightByteInteger.java,68,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S3137,ZipEightByteInteger.java,75,this(BigInteger.valueOf(value));
S3138,ZipEightByteInteger.java,82,public ZipEightByteInteger(final BigInteger value) {
S3139,ZipEightByteInteger.java,83,this.value = value;
S3140,ZipEncodingHelper.java,52,SimpleEncodingHolder(final char [] highChars) {
S3141,ZipEncodingHelper.java,53,this.highChars = highChars;
S3142,ZipEncodingHelper.java,71,"final Map<String, SimpleEncodingHolder> se ="
S3143,ZipEncodingHelper.java,74,final char[] cp437_high_chars =
S3144,ZipEncodingHelper.java,98,final SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S3145,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
S3146,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S3147,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
S3148,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S3149,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S3150,ZipEncodingHelper.java,106,final char[] cp850_high_chars =
S3151,ZipEncodingHelper.java,130,final SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S3152,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S3153,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S3154,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S3155,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S3156,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S3157,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S3158,ZipEncodingHelper.java,153,b.limit(b.position());
S3159,ZipEncodingHelper.java,154,b.rewind();
S3160,ZipEncodingHelper.java,156,final int c2 = b.capacity() * 2;
S3161,ZipEncodingHelper.java,157,final ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S3162,ZipEncodingHelper.java,159,on.put(b);
S3163,ZipEncodingHelper.java,160,return on;
S3164,ZipEncodingHelper.java,168,private static final byte[] HEX_DIGITS =
S3165,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S3166,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S3167,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S3168,ZipEncodingHelper.java,217,if (name == null) {
S3169,ZipEncodingHelper.java,221,final SimpleEncodingHolder h = simpleEncodings.get(name);
S3170,ZipEncodingHelper.java,223,if (h!=null) {
S3171,ZipEncodingHelper.java,229,final Charset cs = Charset.forName(name);
S3172,ZipEncodingHelper.java,230,return new NioZipEncoding(cs);
S3173,ZipEncodingHelper.java,244,if (charsetName == null) {
S3174,ZipEncodingHelper.java,246,charsetName = Charset.defaultCharset().name();
S3175,ZipEncodingHelper.java,248,if (Charsets.UTF_8.name().equalsIgnoreCase(charsetName)) {
S3176,ZipEncodingHelper.java,249,return true;
S3177,ZipEncodingHelper.java,251,for (final String alias : Charsets.UTF_8.aliases()) {
S3178,ZipEncodingHelper.java,252,if (alias.equalsIgnoreCase(charsetName)) {
S3179,ZipEncodingHelper.java,253,return true;
S3180,ZipEncodingHelper.java,256,return false;
S3181,ZipFile.java,79,public class ZipFile implements Closeable {
S3182,ZipFile.java,92,private final List<ZipArchiveEntry> entries =
S3183,ZipFile.java,98,"private final Map<String, LinkedList<ZipArchiveEntry>> nameMap ="
S3184,ZipFile.java,101,private static final class OffsetEntry {
S3185,ZipFile.java,102,private long headerOffset = -1;
S3186,ZipFile.java,103,private long dataOffset = -1;
S3187,ZipFile.java,138,private volatile boolean closed = true;
S3188,ZipFile.java,141,private final byte[] DWORD_BUF = new byte[DWORD];
S3189,ZipFile.java,142,private final byte[] WORD_BUF = new byte[WORD];
S3190,ZipFile.java,143,private final byte[] CFH_BUF = new byte[CFH_LEN];
S3191,ZipFile.java,144,private final byte[] SHORT_BUF = new byte[SHORT];
S3192,ZipFile.java,154,"this(f, ZipEncodingHelper.UTF8);"
S3193,ZipFile.java,193,"this(f, encoding, true);"
S3194,ZipFile.java,209,throws IOException {
S3195,ZipFile.java,210,this.archiveName = f.getAbsolutePath();
S3196,ZipFile.java,211,this.encoding = encoding;
S3197,ZipFile.java,212,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S3198,ZipFile.java,213,this.useUnicodeExtraFields = useUnicodeExtraFields;
S3199,ZipFile.java,214,"archive = new RandomAccessFile(f, ""r"");"
S3200,ZipFile.java,215,boolean success = false;
S3201,ZipFile.java,217,"final Map<ZipArchiveEntry, NameAndComment> entriesWithoutUTF8Flag ="
S3202,ZipFile.java,219,resolveLocalFileHeaderData(entriesWithoutUTF8Flag);
S3203,ZipFile.java,220,success = true;
S3204,ZipFile.java,222,closed = !success;
S3205,ZipFile.java,223,if (!success) {
S3206,ZipFile.java,247,closed = true;
S3207,ZipFile.java,249,archive.close();
S3208,ZipFile.java,284,final ZipArchiveEntry[] allEntries = entries.toArray(new ZipArchiveEntry[entries.size()]);
S3209,ZipFile.java,285,"Arrays.sort(allEntries, OFFSET_COMPARATOR);"
S3210,ZipFile.java,286,return Collections.enumeration(Arrays.asList(allEntries));
S3211,ZipFile.java,402,if (!(ze instanceof Entry)) {
S3212,ZipFile.java,406,final OffsetEntry offsetEntry = ((Entry) ze).getOffsetEntry();
S3213,ZipFile.java,407,ZipUtil.checkRequestedFeatures(ze);
S3214,ZipFile.java,408,final long start = offsetEntry.dataOffset;
S3215,ZipFile.java,409,final BoundedInputStream bis =
S3216,ZipFile.java,411,switch (ZipMethod.getMethodByCode(ze.getMethod())) {
S3217,ZipFile.java,420,bis.addDummy();
S3218,ZipFile.java,421,final Inflater inflater = new Inflater(true);
S3219,ZipFile.java,422,"return new InflaterInputStream(bis, inflater) {"
S3220,ZipFile.java,523,private static final long CFH_SIG =
S3221,ZipFile.java,539,"final HashMap<ZipArchiveEntry, NameAndComment> noUTF8Flag ="
S3222,ZipFile.java,542,positionAtCentralDirectory();
S3223,ZipFile.java,544,archive.readFully(WORD_BUF);
S3224,ZipFile.java,545,long sig = ZipLong.getValue(WORD_BUF);
S3225,ZipFile.java,547,if (sig != CFH_SIG && startsWithLocalFileHeader()) {
S3226,ZipFile.java,552,while (sig == CFH_SIG) {
S3227,ZipFile.java,553,readCentralDirectoryEntry(noUTF8Flag);
S3228,ZipFile.java,554,archive.readFully(WORD_BUF);
S3229,ZipFile.java,555,sig = ZipLong.getValue(WORD_BUF);
S3230,ZipFile.java,557,return noUTF8Flag;
S3231,ZipFile.java,572,archive.readFully(CFH_BUF);
