statement_id,file,line,code
S3042,TokeniserState.java,410,ScriptDataEscapedLessthanSign {
S3043,TokeniserState.java,412,if (r.matchesLetter()) {
S3044,TokeniserState.java,413,t.createTempBuffer();
S3045,TokeniserState.java,414,t.dataBuffer.append(r.current());
S3046,TokeniserState.java,415,"t.emit(""<"" + r.current());"
S3047,TokeniserState.java,416,t.advanceTransition(ScriptDataDoubleEscapeStart);
S3048,TokeniserState.java,417,} else if (r.matches('/')) {
S3049,TokeniserState.java,418,t.createTempBuffer();
S3050,TokeniserState.java,419,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S3051,TokeniserState.java,421,t.emit('<');
S3052,TokeniserState.java,422,t.transition(ScriptDataEscaped);
S3053,TokeniserState.java,426,ScriptDataEscapedEndTagOpen {
S3054,TokeniserState.java,428,if (r.matchesLetter()) {
S3055,TokeniserState.java,429,t.createTagPending(false);
S3056,TokeniserState.java,430,t.tagPending.appendTagName(r.current());
S3057,TokeniserState.java,431,t.dataBuffer.append(r.current());
S3058,TokeniserState.java,432,t.advanceTransition(ScriptDataEscapedEndTagName);
S3059,TokeniserState.java,439,ScriptDataEscapedEndTagName {
S3060,TokeniserState.java,441,"handleDataEndTag(t, r, ScriptDataEscaped);"
S3061,TokeniserState.java,444,ScriptDataDoubleEscapeStart {
S3062,TokeniserState.java,446,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S3063,TokeniserState.java,449,ScriptDataDoubleEscaped {
S3064,TokeniserState.java,476,ScriptDataDoubleEscapedDash {
S3065,TokeniserState.java,503,ScriptDataDoubleEscapedDashDash {
S3066,TokeniserState.java,533,ScriptDataDoubleEscapedLessthanSign {
S3067,TokeniserState.java,544,ScriptDataDoubleEscapeEnd {
S3068,TokeniserState.java,549,BeforeAttributeName {
S3069,TokeniserState.java,552,char c = r.consume();
S3070,TokeniserState.java,553,switch (c) {
S3071,TokeniserState.java,559,break; // ignore whitespace
S3072,TokeniserState.java,561,t.transition(SelfClosingStartTag);
S3073,TokeniserState.java,562,break;
S3074,TokeniserState.java,564,t.emitTagPending();
S3075,TokeniserState.java,565,t.transition(Data);
S3076,TokeniserState.java,566,break;
S3077,TokeniserState.java,581,t.error(this);
S3078,TokeniserState.java,582,t.tagPending.newAttribute();
S3079,TokeniserState.java,583,t.tagPending.appendAttributeName(c);
S3080,TokeniserState.java,584,t.transition(AttributeName);
S3081,TokeniserState.java,585,break;
S3082,TokeniserState.java,587,t.tagPending.newAttribute();
S3083,TokeniserState.java,588,r.unconsume();
S3084,TokeniserState.java,589,t.transition(AttributeName);
S3085,TokeniserState.java,593,AttributeName {
S3086,TokeniserState.java,596,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S3087,TokeniserState.java,597,t.tagPending.appendAttributeName(name);
S3088,TokeniserState.java,599,char c = r.consume();
S3089,TokeniserState.java,600,switch (c) {
S3090,TokeniserState.java,606,t.transition(AfterAttributeName);
S3091,TokeniserState.java,607,break;
S3092,TokeniserState.java,612,t.transition(BeforeAttributeValue);
S3093,TokeniserState.java,613,break;
S3094,TokeniserState.java,615,t.emitTagPending();
S3095,TokeniserState.java,616,t.transition(Data);
S3096,TokeniserState.java,617,break;
S3097,TokeniserState.java,629,t.error(this);
S3098,TokeniserState.java,630,t.tagPending.appendAttributeName(c);
S3099,TokeniserState.java,631,break;
S3100,TokeniserState.java,637,AfterAttributeName {
S3101,TokeniserState.java,639,char c = r.consume();
S3102,TokeniserState.java,640,switch (c) {
S3103,TokeniserState.java,676,t.tagPending.newAttribute();
S3104,TokeniserState.java,677,r.unconsume();
S3105,TokeniserState.java,678,t.transition(AttributeName);
S3106,TokeniserState.java,682,BeforeAttributeValue {
S3107,TokeniserState.java,684,char c = r.consume();
S3108,TokeniserState.java,685,switch (c) {
S3109,TokeniserState.java,694,t.transition(AttributeValue_doubleQuoted);
S3110,TokeniserState.java,695,break;
S3111,TokeniserState.java,701,t.transition(AttributeValue_singleQuoted);
S3112,TokeniserState.java,702,break;
S3113,TokeniserState.java,709,t.eofError(this);
S3114,TokeniserState.java,710,t.emitTagPending();
S3115,TokeniserState.java,711,t.transition(Data);
S3116,TokeniserState.java,712,break;
S3117,TokeniserState.java,726,r.unconsume();
S3118,TokeniserState.java,727,t.transition(AttributeValue_unquoted);
S3119,TokeniserState.java,731,AttributeValue_doubleQuoted {
S3120,TokeniserState.java,733,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S3121,TokeniserState.java,734,if (value.length() > 0)
S3122,TokeniserState.java,735,t.tagPending.appendAttributeValue(value);
S3123,TokeniserState.java,737,t.tagPending.setEmptyAttributeValue();
S3124,TokeniserState.java,739,char c = r.consume();
S3125,TokeniserState.java,740,switch (c) {
S3126,TokeniserState.java,742,t.transition(AfterAttributeValue_quoted);
S3127,TokeniserState.java,743,break;
S3128,TokeniserState.java,745,"int[] ref = t.consumeCharacterReference('""', true);"
S3129,TokeniserState.java,746,if (ref != null)
S3130,TokeniserState.java,747,t.tagPending.appendAttributeValue(ref);
S3131,TokeniserState.java,749,t.tagPending.appendAttributeValue('&');
S3132,TokeniserState.java,750,break;
S3133,TokeniserState.java,756,t.eofError(this);
S3134,TokeniserState.java,757,t.transition(Data);
S3135,TokeniserState.java,758,break;
S3136,TokeniserState.java,764,AttributeValue_singleQuoted {
S3137,TokeniserState.java,766,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S3138,TokeniserState.java,767,if (value.length() > 0)
S3139,TokeniserState.java,768,t.tagPending.appendAttributeValue(value);
S3140,TokeniserState.java,772,char c = r.consume();
S3141,TokeniserState.java,773,switch (c) {
S3142,TokeniserState.java,775,t.transition(AfterAttributeValue_quoted);
S3143,TokeniserState.java,776,break;
S3144,TokeniserState.java,789,t.eofError(this);
S3145,TokeniserState.java,790,t.transition(Data);
S3146,TokeniserState.java,791,break;
S3147,TokeniserState.java,797,AttributeValue_unquoted {
S3148,TokeniserState.java,799,String value = r.consumeToAnySorted(attributeValueUnquoted);
S3149,TokeniserState.java,800,if (value.length() > 0)
S3150,TokeniserState.java,801,t.tagPending.appendAttributeValue(value);
S3151,TokeniserState.java,803,char c = r.consume();
S3152,TokeniserState.java,804,switch (c) {
S3153,TokeniserState.java,810,t.transition(BeforeAttributeName);
S3154,TokeniserState.java,811,break;
S3155,TokeniserState.java,820,t.emitTagPending();
S3156,TokeniserState.java,821,t.transition(Data);
S3157,TokeniserState.java,822,break;
S3158,TokeniserState.java,836,t.error(this);
S3159,TokeniserState.java,837,t.tagPending.appendAttributeValue(c);
S3160,TokeniserState.java,838,break;
S3161,TokeniserState.java,846,AfterAttributeValue_quoted {
S3162,TokeniserState.java,848,char c = r.consume();
S3163,TokeniserState.java,849,switch (c) {
S3164,TokeniserState.java,855,t.transition(BeforeAttributeName);
S3165,TokeniserState.java,856,break;
S3166,TokeniserState.java,858,t.transition(SelfClosingStartTag);
S3167,TokeniserState.java,859,break;
S3168,TokeniserState.java,861,t.emitTagPending();
S3169,TokeniserState.java,862,t.transition(Data);
S3170,TokeniserState.java,863,break;
S3171,TokeniserState.java,869,t.error(this);
S3172,TokeniserState.java,870,r.unconsume();
S3173,TokeniserState.java,871,t.transition(BeforeAttributeName);
S3174,TokeniserState.java,876,SelfClosingStartTag {
S3175,TokeniserState.java,878,char c = r.consume();
S3176,TokeniserState.java,879,switch (c) {
S3177,TokeniserState.java,881,t.tagPending.selfClosing = true;
S3178,TokeniserState.java,882,t.emitTagPending();
S3179,TokeniserState.java,883,t.transition(Data);
S3180,TokeniserState.java,884,break;
S3181,TokeniserState.java,896,BogusComment {
S3182,TokeniserState.java,900,r.unconsume();
S3183,TokeniserState.java,901,Token.Comment comment = new Token.Comment();
S3184,TokeniserState.java,902,comment.bogus = true;
S3185,TokeniserState.java,903,comment.data.append(r.consumeTo('>'));
S3186,TokeniserState.java,905,t.emit(comment);
S3187,TokeniserState.java,906,t.advanceTransition(Data);
S3188,TokeniserState.java,909,MarkupDeclarationOpen {
S3189,TokeniserState.java,911,"if (r.matchConsume(""--"")) {"
S3190,TokeniserState.java,912,t.createCommentPending();
S3191,TokeniserState.java,913,t.transition(CommentStart);
S3192,TokeniserState.java,914,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S3193,TokeniserState.java,915,t.transition(Doctype);
S3194,TokeniserState.java,928,CommentStart {
S3195,TokeniserState.java,930,char c = r.consume();
S3196,TokeniserState.java,931,switch (c) {
S3197,TokeniserState.java,951,t.commentPending.data.append(c);
S3198,TokeniserState.java,952,t.transition(Comment);
S3199,TokeniserState.java,956,CommentStartDash {
S3200,TokeniserState.java,984,Comment {
S3201,TokeniserState.java,986,char c = r.current();
S3202,TokeniserState.java,987,switch (c) {
S3203,TokeniserState.java,989,t.advanceTransition(CommentEndDash);
S3204,TokeniserState.java,990,break;
S3205,TokeniserState.java,1002,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S3206,TokeniserState.java,1006,CommentEndDash {
S3207,TokeniserState.java,1008,char c = r.consume();
S3208,TokeniserState.java,1009,switch (c) {
S3209,TokeniserState.java,1011,t.transition(CommentEnd);
S3210,TokeniserState.java,1012,break;
S3211,TokeniserState.java,1024,t.commentPending.data.append('-').append(c);
S3212,TokeniserState.java,1025,t.transition(Comment);
S3213,TokeniserState.java,1029,CommentEnd {
S3214,TokeniserState.java,1031,char c = r.consume();
S3215,TokeniserState.java,1032,switch (c) {
S3216,TokeniserState.java,1034,t.emitCommentPending();
S3217,TokeniserState.java,1035,t.transition(Data);
S3218,TokeniserState.java,1036,break;
S3219,TokeniserState.java,1062,CommentEndBang {
S3220,TokeniserState.java,1090,Doctype {
S3221,TokeniserState.java,1092,char c = r.consume();
S3222,TokeniserState.java,1093,switch (c) {
S3223,TokeniserState.java,1099,t.transition(BeforeDoctypeName);
S3224,TokeniserState.java,1100,break;
S3225,TokeniserState.java,1117,BeforeDoctypeName {
S3226,TokeniserState.java,1119,if (r.matchesLetter()) {
S3227,TokeniserState.java,1120,t.createDoctypePending();
S3228,TokeniserState.java,1121,t.transition(DoctypeName);
S3229,TokeniserState.java,1122,return;
S3230,TokeniserState.java,1152,DoctypeName {
S3231,TokeniserState.java,1154,if (r.matchesLetter()) {
S3232,TokeniserState.java,1155,String name = r.consumeLetterSequence();
S3233,TokeniserState.java,1156,t.doctypePending.name.append(name);
S3234,TokeniserState.java,1157,return;
S3235,TokeniserState.java,1159,char c = r.consume();
S3236,TokeniserState.java,1160,switch (c) {
S3237,TokeniserState.java,1162,t.emitDoctypePending();
S3238,TokeniserState.java,1163,t.transition(Data);
S3239,TokeniserState.java,1164,break;
S3240,TokeniserState.java,1170,t.transition(AfterDoctypeName);
S3241,TokeniserState.java,1171,break;
S3242,TokeniserState.java,1187,AfterDoctypeName {
S3243,TokeniserState.java,1189,if (r.isEmpty()) {
S3244,TokeniserState.java,1196,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S3245,TokeniserState.java,1198,else if (r.matches('>')) {
S3246,TokeniserState.java,1201,} else if (r.matchConsumeIgnoreCase(DocumentType.PUBLIC_KEY)) {
S3247,TokeniserState.java,1202,t.doctypePending.pubSysKey = DocumentType.PUBLIC_KEY;
S3248,TokeniserState.java,1203,t.transition(AfterDoctypePublicKeyword);
S3249,TokeniserState.java,1215,AfterDoctypePublicKeyword {
S3250,TokeniserState.java,1217,char c = r.consume();
S3251,TokeniserState.java,1218,switch (c) {
S3252,TokeniserState.java,1224,t.transition(BeforeDoctypePublicIdentifier);
S3253,TokeniserState.java,1225,break;
S3254,TokeniserState.java,1255,BeforeDoctypePublicIdentifier {
S3255,TokeniserState.java,1257,char c = r.consume();
S3256,TokeniserState.java,1258,switch (c) {
S3257,TokeniserState.java,1267,t.transition(DoctypePublicIdentifier_doubleQuoted);
S3258,TokeniserState.java,1268,break;
S3259,TokeniserState.java,1292,DoctypePublicIdentifier_doubleQuoted {
S3260,TokeniserState.java,1294,char c = r.consume();
S3261,TokeniserState.java,1295,switch (c) {
S3262,TokeniserState.java,1297,t.transition(AfterDoctypePublicIdentifier);
S3263,TokeniserState.java,1298,break;
S3264,TokeniserState.java,1316,t.doctypePending.publicIdentifier.append(c);
S3265,TokeniserState.java,1320,DoctypePublicIdentifier_singleQuoted {
S3266,TokeniserState.java,1348,AfterDoctypePublicIdentifier {
S3267,TokeniserState.java,1350,char c = r.consume();
S3268,TokeniserState.java,1351,switch (c) {
S3269,TokeniserState.java,1357,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S3270,TokeniserState.java,1358,break;
S3271,TokeniserState.java,1360,t.emitDoctypePending();
S3272,TokeniserState.java,1361,t.transition(Data);
S3273,TokeniserState.java,1362,break;
S3274,TokeniserState.java,1386,BetweenDoctypePublicAndSystemIdentifiers {
S3275,TokeniserState.java,1388,char c = r.consume();
S3276,TokeniserState.java,1389,switch (c) {
S3277,TokeniserState.java,1401,t.error(this);
S3278,TokeniserState.java,1403,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3279,TokeniserState.java,1404,break;
S3280,TokeniserState.java,1423,AfterDoctypeSystemKeyword {
S3281,TokeniserState.java,1463,BeforeDoctypeSystemIdentifier {
S3282,TokeniserState.java,1500,DoctypeSystemIdentifier_doubleQuoted {
S3283,TokeniserState.java,1502,char c = r.consume();
S3284,TokeniserState.java,1503,switch (c) {
S3285,TokeniserState.java,1505,t.transition(AfterDoctypeSystemIdentifier);
S3286,TokeniserState.java,1506,break;
S3287,TokeniserState.java,1524,t.doctypePending.systemIdentifier.append(c);
S3288,TokeniserState.java,1528,DoctypeSystemIdentifier_singleQuoted {
S3289,TokeniserState.java,1556,AfterDoctypeSystemIdentifier {
S3290,TokeniserState.java,1558,char c = r.consume();
S3291,TokeniserState.java,1559,switch (c) {
S3292,TokeniserState.java,1567,t.emitDoctypePending();
S3293,TokeniserState.java,1568,t.transition(Data);
S3294,TokeniserState.java,1569,break;
S3295,TokeniserState.java,1583,BogusDoctype {
S3296,TokeniserState.java,1601,CdataSection {
S3297,TokeniserState.java,1617,"static final char[] attributeSingleValueCharsSorted = new char[]{nullChar, '&', '\''};"
S3298,TokeniserState.java,1618,"static final char[] attributeDoubleValueCharsSorted = new char[]{nullChar, '""', '&'};"
S3299,TokeniserState.java,1619,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
S3300,TokeniserState.java,1620,"static final char[] attributeValueUnquoted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '&', '\'', '<', '=', '>', '`'};"
S3301,TokeniserState.java,1623,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S3302,TokeniserState.java,1631,if (r.matchesLetter()) {
S3303,TokeniserState.java,1632,String name = r.consumeLetterSequence();
S3304,TokeniserState.java,1633,t.tagPending.appendTagName(name);
S3305,TokeniserState.java,1634,t.dataBuffer.append(name);
S3306,TokeniserState.java,1635,return;
S3307,TokeniserState.java,1638,boolean needsExitTransition = false;
S3308,TokeniserState.java,1639,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S3309,TokeniserState.java,1640,char c = r.consume();
S3310,TokeniserState.java,1641,switch (c) {
S3311,TokeniserState.java,1653,t.emitTagPending();
S3312,TokeniserState.java,1654,t.transition(Data);
S3313,TokeniserState.java,1655,break;
S3314,TokeniserState.java,1660,} else {
S3315,TokeniserState.java,1661,needsExitTransition = true;
S3316,TokeniserState.java,1664,if (needsExitTransition) {
S3317,TokeniserState.java,1665,"t.emit(""</"" + t.dataBuffer.toString());"
S3318,TokeniserState.java,1666,t.transition(elseTransition);
S3319,TokeniserState.java,1671,switch (r.current()) {
S3320,TokeniserState.java,1673,t.advanceTransition(advance);
S3321,TokeniserState.java,1674,break;
S3322,TokeniserState.java,1681,t.emit(new Token.EOF());
S3323,TokeniserState.java,1682,break;
S3324,TokeniserState.java,1684,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
