statement_id,file,line,code
S3050,TokeniserState.java,1679,break;
S3051,TokeniserState.java,1681,"String data = r.consumeToAny('<', nullChar);"
S3052,TokeniserState.java,1682,t.emit(data);
S3053,TokeniserState.java,1688,"int[] c = t.consumeCharacterReference(null, false);"
S3054,TokeniserState.java,1689,if (c == null)
S3055,TokeniserState.java,1690,t.emit('&');
S3056,TokeniserState.java,1692,t.emit(c);
S3057,TokeniserState.java,1693,t.transition(advance);
S3058,TokeniserState.java,1697,if (r.matchesLetter()) {
S3059,TokeniserState.java,1698,t.createTagPending(false);
S3060,TokeniserState.java,1699,t.transition(a);
S3061,TokeniserState.java,1707,if (r.matchesLetter()) {
S3062,TokeniserState.java,1708,String name = r.consumeLetterSequence();
S3063,TokeniserState.java,1709,t.dataBuffer.append(name);
S3064,TokeniserState.java,1710,t.emit(name);
S3065,TokeniserState.java,1711,return;
S3066,TokeniserState.java,1714,char c = r.consume();
S3067,TokeniserState.java,1715,switch (c) {
S3068,TokeniserState.java,1723,"if (t.dataBuffer.toString().equals(""script""))"
S3069,TokeniserState.java,1726,t.transition(fallback);
S3070,TokeniserState.java,1727,t.emit(c);
S3071,TokeniserState.java,1728,break;
S3072,TokeniserState.java,1730,r.unconsume();
S3073,TokeniserState.java,1731,t.transition(fallback);
S3074,TreeBuilder.java,13,abstract class TreeBuilder {
S3075,TreeBuilder.java,23,private Token.StartTag start = new Token.StartTag(); // start tag to process
S3076,TreeBuilder.java,24,private Token.EndTag end  = new Token.EndTag();
S3077,TreeBuilder.java,29,"Validate.notNull(input, ""String input must not be null"");"
S3078,TreeBuilder.java,30,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S3079,TreeBuilder.java,32,doc = new Document(baseUri);
S3080,TreeBuilder.java,33,this.settings = settings;
S3081,TreeBuilder.java,34,reader = new CharacterReader(input);
S3082,TreeBuilder.java,35,this.errors = errors;
S3083,TreeBuilder.java,36,"tokeniser = new Tokeniser(reader, errors);"
S3084,TreeBuilder.java,37,stack = new ArrayList<Element>(32);
S3085,TreeBuilder.java,38,this.baseUri = baseUri;
S3086,TreeBuilder.java,42,"initialiseParse(input, baseUri, errors, settings);"
S3087,TreeBuilder.java,43,runParser();
S3088,TreeBuilder.java,44,return doc;
S3089,TreeBuilder.java,49,Token token = tokeniser.read();
S3090,TreeBuilder.java,50,process(token);
S3091,TreeBuilder.java,51,token.reset();
S3092,TreeBuilder.java,53,if (token.type == Token.TokenType.EOF)
S3093,TreeBuilder.java,54,break;
S3094,TreeBuilder.java,61,if (currentToken == start) { // don't recycle an in-use token
S3095,TreeBuilder.java,64,return process(start.reset().name(name));
S3096,TreeBuilder.java,77,if (currentToken == end) { // don't recycle an in-use token
S3097,TreeBuilder.java,78,return process(new Token.EndTag().name(name));
S3098,TreeBuilder.java,80,return process(end.reset().name(name));
S3099,TreeBuilder.java,85,int size = stack.size();
S3100,TreeBuilder.java,86,return size > 0 ? stack.get(size-1) : null;
S3101,Validate.java,15,if (obj == null)
S3102,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S3103,Validate.java,25,if (obj == null)
S3104,Validate.java,26,throw new IllegalArgumentException(msg);
S3105,Validate.java,34,if (!val)
S3106,Validate.java,44,if (!val)
S3107,Validate.java,45,throw new IllegalArgumentException(msg);
S3108,Validate.java,53,if (val)
S3109,Validate.java,63,if (val)
S3110,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S3111,Validate.java,81,for (Object obj : objects)
S3112,Validate.java,82,if (obj == null)
S3113,Validate.java,91,if (string == null || string.length() == 0)
S3114,Validate.java,101,if (string == null || string.length() == 0)
S3115,W3CDom.java,27,public class W3CDom {
S3116,W3CDom.java,28,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S3117,W3CDom.java,36,Validate.notNull(in);
S3118,W3CDom.java,40,factory.setNamespaceAware(true);
S3119,W3CDom.java,41,builder = factory.newDocumentBuilder();
S3120,W3CDom.java,42,Document out = builder.newDocument();
S3121,W3CDom.java,43,"convert(in, out);"
S3122,W3CDom.java,44,return out;
S3123,W3CDom.java,58,if (!StringUtil.isBlank(in.location()))
S3124,W3CDom.java,59,out.setDocumentURI(in.location());
S3125,W3CDom.java,61,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S3126,W3CDom.java,62,NodeTraversor traversor = new NodeTraversor(new W3CBuilder(out));
S3127,W3CDom.java,63,traversor.traverse(rootEl);
S3128,W3CDom.java,69,protected static class W3CBuilder implements NodeVisitor {
S3129,W3CDom.java,74,"private final HashMap<String, String> namespaces = new HashMap<String, String>(); // prefix => urn"
S3130,W3CDom.java,77,public W3CBuilder(Document doc) {
S3131,W3CDom.java,78,this.doc = doc;
S3132,W3CDom.java,82,if (source instanceof org.jsoup.nodes.Element) {
S3133,W3CDom.java,83,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S3134,W3CDom.java,85,String prefix = updateNamespaces(sourceEl);
S3135,W3CDom.java,86,String namespace = namespaces.get(prefix);
S3136,W3CDom.java,88,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S3137,W3CDom.java,89,"copyAttributes(sourceEl, el);"
S3138,W3CDom.java,90,if (dest == null) { // sets up the root
S3139,W3CDom.java,91,doc.appendChild(el);
S3140,W3CDom.java,93,dest.appendChild(el);
S3141,W3CDom.java,95,dest = el; // descend
S3142,W3CDom.java,96,} else if (source instanceof org.jsoup.nodes.TextNode) {
S3143,W3CDom.java,97,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S3144,W3CDom.java,98,Text text = doc.createTextNode(sourceText.getWholeText());
S3145,W3CDom.java,99,dest.appendChild(text);
S3146,W3CDom.java,100,} else if (source instanceof org.jsoup.nodes.Comment) {
S3147,W3CDom.java,101,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S3148,W3CDom.java,102,Comment comment = doc.createComment(sourceComment.getData());
S3149,W3CDom.java,103,dest.appendChild(comment);
S3150,W3CDom.java,104,} else if (source instanceof org.jsoup.nodes.DataNode) {
S3151,W3CDom.java,105,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S3152,W3CDom.java,106,Text node = doc.createTextNode(sourceData.getWholeData());
S3153,W3CDom.java,107,dest.appendChild(node);
S3154,W3CDom.java,114,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S3155,W3CDom.java,115,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S3156,W3CDom.java,120,for (Attribute attribute : source.attributes()) {
S3157,W3CDom.java,122,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S3158,W3CDom.java,123,"if (key.matches(""[a-zA-Z_:]{1}[-a-zA-Z0-9_:.]*""))"
S3159,W3CDom.java,124,"el.setAttribute(key, attribute.getValue());"
S3160,W3CDom.java,134,Attributes attributes = el.attributes();
S3161,W3CDom.java,135,for (Attribute attr : attributes) {
S3162,W3CDom.java,136,String key = attr.getKey();
S3163,W3CDom.java,138,if (key.equals(xmlnsKey)) {
S3164,W3CDom.java,139,"prefix = """";"
S3165,W3CDom.java,140,} else if (key.startsWith(xmlnsPrefix)) {
S3166,W3CDom.java,141,prefix = key.substring(xmlnsPrefix.length());
S3167,W3CDom.java,145,"namespaces.put(prefix, attr.getValue());"
S3168,W3CDom.java,149,"int pos = el.tagName().indexOf("":"");"
S3169,W3CDom.java,150,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S3170,W3CDom.java,162,DOMSource domSource = new DOMSource(doc);
S3171,W3CDom.java,163,StringWriter writer = new StringWriter();
S3172,W3CDom.java,164,StreamResult result = new StreamResult(writer);
S3173,W3CDom.java,165,TransformerFactory tf = TransformerFactory.newInstance();
S3174,W3CDom.java,166,Transformer transformer = tf.newTransformer();
S3175,W3CDom.java,167,"transformer.transform(domSource, result);"
S3176,W3CDom.java,168,return writer.toString();
S3177,Whitelist.java,77,return new Whitelist();
S3178,Whitelist.java,152,return new Whitelist()
S3179,Whitelist.java,190,public Whitelist() {
S3180,Whitelist.java,191,tagNames = new HashSet<TagName>();
S3181,Whitelist.java,192,"attributes = new HashMap<TagName, Set<AttributeKey>>();"
S3182,Whitelist.java,193,"enforcedAttributes = new HashMap<TagName, Map<AttributeKey, AttributeValue>>();"
S3183,Whitelist.java,194,"protocols = new HashMap<TagName, Map<AttributeKey, Set<Protocol>>>();"
S3184,Whitelist.java,195,preserveRelativeLinks = false;
S3185,Whitelist.java,205,Validate.notNull(tags);
S3186,Whitelist.java,207,for (String tagName : tags) {
S3187,Whitelist.java,208,Validate.notEmpty(tagName);
S3188,Whitelist.java,209,tagNames.add(TagName.valueOf(tagName));
S3189,Whitelist.java,211,return this;
S3190,Whitelist.java,252,Validate.notEmpty(tag);
S3191,Whitelist.java,253,Validate.notNull(attributes);
S3192,Whitelist.java,254,"Validate.isTrue(attributes.length > 0, ""No attribute names supplied."");"
S3193,Whitelist.java,256,TagName tagName = TagName.valueOf(tag);
S3194,Whitelist.java,257,if (!tagNames.contains(tagName))
S3195,Whitelist.java,258,tagNames.add(tagName);
S3196,Whitelist.java,259,Set<AttributeKey> attributeSet = new HashSet<AttributeKey>();
S3197,Whitelist.java,260,for (String key : attributes) {
S3198,Whitelist.java,261,Validate.notEmpty(key);
S3199,Whitelist.java,262,attributeSet.add(AttributeKey.valueOf(key));
S3200,Whitelist.java,264,if (this.attributes.containsKey(tagName)) {
S3201,Whitelist.java,268,"this.attributes.put(tagName, attributeSet);"
S3202,Whitelist.java,270,return this;
S3203,Whitelist.java,411,Validate.notEmpty(tag);
S3204,Whitelist.java,412,Validate.notEmpty(attribute);
S3205,Whitelist.java,413,Validate.notNull(protocols);
S3206,Whitelist.java,415,TagName tagName = TagName.valueOf(tag);
S3207,Whitelist.java,416,AttributeKey attrKey = AttributeKey.valueOf(attribute);
S3208,Whitelist.java,420,if (this.protocols.containsKey(tagName)) {
S3209,Whitelist.java,423,"attrMap = new HashMap<AttributeKey, Set<Protocol>>();"
S3210,Whitelist.java,424,"this.protocols.put(tagName, attrMap);"
S3211,Whitelist.java,426,if (attrMap.containsKey(attrKey)) {
S3212,Whitelist.java,429,protSet = new HashSet<Protocol>();
S3213,Whitelist.java,430,"attrMap.put(attrKey, protSet);"
S3214,Whitelist.java,432,for (String protocol : protocols) {
S3215,Whitelist.java,433,Validate.notEmpty(protocol);
S3216,Whitelist.java,434,Protocol prot = Protocol.valueOf(protocol);
S3217,Whitelist.java,435,protSet.add(prot);
S3218,Whitelist.java,437,return this;
S3219,Whitelist.java,453,Validate.notEmpty(tag);
S3220,Whitelist.java,454,Validate.notEmpty(attribute);
S3221,Whitelist.java,455,Validate.notNull(removeProtocols);
S3222,Whitelist.java,457,TagName tagName = TagName.valueOf(tag);
S3223,Whitelist.java,458,AttributeKey attr = AttributeKey.valueOf(attribute);
S3224,Whitelist.java,462,"Validate.isTrue(protocols.containsKey(tagName), ""Cannot remove a protocol that is not set."");"
S3225,Whitelist.java,486,return tagNames.contains(TagName.valueOf(tag));
S3226,Whitelist.java,557,Attributes attrs = new Attributes();
S3227,Whitelist.java,558,TagName tag = TagName.valueOf(tagName);
S3228,Whitelist.java,559,if (enforcedAttributes.containsKey(tag)) {
S3229,Whitelist.java,565,return attrs;
S3230,Whitelist.java,572,super(value);
S3231,Whitelist.java,576,return new TagName(value);
S3232,Whitelist.java,582,super(value);
S3233,Whitelist.java,586,return new AttributeKey(value);
S3234,Whitelist.java,602,super(value);
S3235,Whitelist.java,606,return new Protocol(value);
S3236,Whitelist.java,613,TypedValue(String value) {
S3237,Whitelist.java,614,Validate.notNull(value);
S3238,Whitelist.java,615,this.value = value;
S3239,Whitelist.java,620,final int prime = 31;
S3240,Whitelist.java,621,int result = 1;
S3241,Whitelist.java,622,result = prime * result + ((value == null) ? 0 : value.hashCode());
S3242,Whitelist.java,623,return result;
S3243,Whitelist.java,628,if (this == obj) return true;
S3244,Whitelist.java,629,if (obj == null) return false;
S3245,Whitelist.java,630,if (getClass() != obj.getClass()) return false;
S3246,Whitelist.java,631,TypedValue other = (TypedValue) obj;
S3247,Whitelist.java,632,if (value == null) {
S3248,Whitelist.java,634,} else if (!value.equals(other.value)) return false;
S3249,Whitelist.java,635,return true;
S3250,XmlDeclaration.java,22,super(baseUri);
S3251,XmlDeclaration.java,23,Validate.notNull(name);
S3252,XmlDeclaration.java,24,this.name = name;
S3253,XmlDeclaration.java,25,this.isProcessingInstruction = isProcessingInstruction;
S3254,XmlDeclaration.java,29,"return ""#declaration"";"
S3255,XmlDeclaration.java,38,return name;
S3256,XmlDeclaration.java,46,"return attributes.html().trim(); // attr html starts with a "" """
S3257,XmlDeclaration.java,50,accum
S3258,XmlDeclaration.java,54,"attributes.html(accum, out);"
S3259,XmlDeclaration.java,55,accum
S3260,XmlDeclaration.java,60,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S3261,XmlTreeBuilder.java,16,public class XmlTreeBuilder extends TreeBuilder {
S3262,XmlTreeBuilder.java,18,return ParseSettings.preserveCase;
S3263,XmlTreeBuilder.java,22,"return parse(input, baseUri, ParseErrorList.noTracking(), ParseSettings.preserveCase);"
S3264,XmlTreeBuilder.java,27,"super.initialiseParse(input, baseUri, errors, settings);"
S3265,XmlTreeBuilder.java,28,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S3266,XmlTreeBuilder.java,29,doc.outputSettings().syntax(Document.OutputSettings.Syntax.xml);
S3267,XmlTreeBuilder.java,35,switch (token.type) {
S3268,XmlTreeBuilder.java,37,insert(token.asStartTag());
S3269,XmlTreeBuilder.java,38,break;
S3270,XmlTreeBuilder.java,40,popStackToClose(token.asEndTag());
S3271,XmlTreeBuilder.java,41,break;
S3272,XmlTreeBuilder.java,43,insert(token.asComment());
S3273,XmlTreeBuilder.java,44,break;
S3274,XmlTreeBuilder.java,46,insert(token.asCharacter());
S3275,XmlTreeBuilder.java,47,break;
S3276,XmlTreeBuilder.java,49,insert(token.asDoctype());
S3277,XmlTreeBuilder.java,50,break;
S3278,XmlTreeBuilder.java,52,break;
S3279,XmlTreeBuilder.java,54,"Validate.fail(""Unexpected token type: "" + token.type);"
S3280,XmlTreeBuilder.java,56,return true;
S3281,XmlTreeBuilder.java,60,currentElement().appendChild(node);
S3282,XmlTreeBuilder.java,64,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S3283,XmlTreeBuilder.java,66,"Element el = new Element(tag, baseUri, settings.normalizeAttributes(startTag.attributes));"
S3284,XmlTreeBuilder.java,67,insertNode(el);
S3285,XmlTreeBuilder.java,68,if (startTag.isSelfClosing()) {
S3286,XmlTreeBuilder.java,69,tokeniser.acknowledgeSelfClosingFlag();
S3287,XmlTreeBuilder.java,70,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output. see above."
S3288,XmlTreeBuilder.java,71,tag.setSelfClosing();
S3289,XmlTreeBuilder.java,73,stack.add(el);
S3290,XmlTreeBuilder.java,75,return el;
S3291,XmlTreeBuilder.java,79,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S3292,XmlTreeBuilder.java,80,Node insert = comment;
S3293,XmlTreeBuilder.java,81,"if (commentToken.bogus) { // xml declarations are emitted as bogus comments (which is right for html, but not xml)"
S3294,XmlTreeBuilder.java,83,String data = comment.getData();
S3295,XmlTreeBuilder.java,84,"if (data.length() > 1 && (data.startsWith(""!"") || data.startsWith(""?""))) {"
S3296,XmlTreeBuilder.java,85,"Document doc = Jsoup.parse(""<"" + data.substring(1, data.length() -1) + "">"", baseUri, Parser.xmlParser());"
S3297,XmlTreeBuilder.java,86,Element el = doc.child(0);
S3298,XmlTreeBuilder.java,87,"insert = new XmlDeclaration(settings.normalizeTag(el.tagName()), comment.baseUri(), data.startsWith(""!""));"
S3299,XmlTreeBuilder.java,88,insert.attributes().addAll(el.attributes());
S3300,XmlTreeBuilder.java,91,insertNode(insert);
S3301,XmlTreeBuilder.java,95,"Node node = new TextNode(characterToken.getData(), baseUri);"
S3302,XmlTreeBuilder.java,96,insertNode(node);
S3303,XmlTreeBuilder.java,100,"DocumentType doctypeNode = new DocumentType(settings.normalizeTag(d.getName()), d.getPubSysKey(), d.getPublicIdentifier(), d.getSystemIdentifier(), baseUri);"
S3304,XmlTreeBuilder.java,101,insertNode(doctypeNode);
S3305,XmlTreeBuilder.java,111,String elName = endTag.name();
S3306,XmlTreeBuilder.java,112,Element firstFound = null;
S3307,XmlTreeBuilder.java,114,for (int pos = stack.size() -1; pos >= 0; pos--) {
S3308,XmlTreeBuilder.java,115,Element next = stack.get(pos);
S3309,XmlTreeBuilder.java,116,if (next.nodeName().equals(elName)) {
