statement_id,file,line,code
S8037,SingularValueDecomposition.java,370,final double spm1 = singularValues[p - 2] / scale;
S8038,SingularValueDecomposition.java,371,final double epm1 = e[p - 2] / scale;
S8039,SingularValueDecomposition.java,372,final double sk = singularValues[k] / scale;
S8040,SingularValueDecomposition.java,373,final double ek = e[k] / scale;
S8041,SingularValueDecomposition.java,374,final double b = ((spm1 + sp) * (spm1 - sp) + epm1 * epm1) / 2.0;
S8042,SingularValueDecomposition.java,375,final double c = (sp * epm1) * (sp * epm1);
S8043,SingularValueDecomposition.java,376,double shift = 0;
S8044,SingularValueDecomposition.java,377,if (b != 0 ||
S8045,SingularValueDecomposition.java,379,shift = FastMath.sqrt(b * b + c);
S8046,SingularValueDecomposition.java,380,if (b < 0) {
S8047,SingularValueDecomposition.java,383,shift = c / (b + shift);
S8048,SingularValueDecomposition.java,385,double f = (sk + sp) * (sk - sp) + shift;
S8049,SingularValueDecomposition.java,386,double g = sk * ek;
S8050,SingularValueDecomposition.java,388,for (int j = k; j < p - 1; j++) {
S8051,SingularValueDecomposition.java,389,"double t = FastMath.hypot(f, g);"
S8052,SingularValueDecomposition.java,390,double cs = f / t;
S8053,SingularValueDecomposition.java,391,double sn = g / t;
S8054,SingularValueDecomposition.java,392,if (j != k) {
S8055,SingularValueDecomposition.java,395,f = cs * singularValues[j] + sn * e[j];
S8056,SingularValueDecomposition.java,396,e[j] = cs * e[j] - sn * singularValues[j];
S8057,SingularValueDecomposition.java,397,g = sn * singularValues[j + 1];
S8058,SingularValueDecomposition.java,398,singularValues[j + 1] = cs * singularValues[j + 1];
S8059,SingularValueDecomposition.java,400,for (int i = 0; i < n; i++) {
S8060,SingularValueDecomposition.java,401,t = cs * V[i][j] + sn * V[i][j + 1];
S8061,SingularValueDecomposition.java,402,V[i][j + 1] = -sn * V[i][j] + cs * V[i][j + 1];
S8062,SingularValueDecomposition.java,403,V[i][j] = t;
S8063,SingularValueDecomposition.java,405,"t = FastMath.hypot(f, g);"
S8064,SingularValueDecomposition.java,406,cs = f / t;
S8065,SingularValueDecomposition.java,407,sn = g / t;
S8066,SingularValueDecomposition.java,408,singularValues[j] = t;
S8067,SingularValueDecomposition.java,409,f = cs * e[j] + sn * singularValues[j + 1];
S8068,SingularValueDecomposition.java,410,singularValues[j + 1] = -sn * e[j] + cs * singularValues[j + 1];
S8069,SingularValueDecomposition.java,411,g = sn * e[j + 1];
S8070,SingularValueDecomposition.java,412,e[j + 1] = cs * e[j + 1];
S8071,SingularValueDecomposition.java,413,if (j < m - 1) {
S8072,SingularValueDecomposition.java,414,for (int i = 0; i < m; i++) {
S8073,SingularValueDecomposition.java,415,t = cs * U[i][j] + sn * U[i][j + 1];
S8074,SingularValueDecomposition.java,416,U[i][j + 1] = -sn * U[i][j] + cs * U[i][j + 1];
S8075,SingularValueDecomposition.java,417,U[i][j] = t;
S8076,SingularValueDecomposition.java,421,e[p - 2] = f;
S8077,SingularValueDecomposition.java,422,iter = iter + 1;
S8078,SingularValueDecomposition.java,424,break;
S8079,SingularValueDecomposition.java,428,if (singularValues[k] <= 0) {
S8080,SingularValueDecomposition.java,429,singularValues[k] = singularValues[k] < 0 ? -singularValues[k] : 0;
S8081,SingularValueDecomposition.java,431,for (int i = 0; i <= pp; i++) {
S8082,SingularValueDecomposition.java,432,V[i][k] = -V[i][k];
S8083,SingularValueDecomposition.java,436,while (k < pp) {
S8084,SingularValueDecomposition.java,437,if (singularValues[k] >= singularValues[k + 1]) {
S8085,SingularValueDecomposition.java,438,break;
S8086,SingularValueDecomposition.java,459,iter = 0;
S8087,SingularValueDecomposition.java,460,p--;
S8088,SingularValueDecomposition.java,467,"tol = FastMath.max(m * singularValues[0] * EPS,"
S8089,SingularValueDecomposition.java,470,if (!transposed) {
S8090,SingularValueDecomposition.java,471,cachedU = MatrixUtils.createRealMatrix(U);
S8091,SingularValueDecomposition.java,472,cachedV = MatrixUtils.createRealMatrix(V);
S8092,SingularValueDecomposition.java,487,return cachedU;
S8093,SingularValueDecomposition.java,498,if (cachedUt == null) {
S8094,SingularValueDecomposition.java,499,cachedUt = getU().transpose();
S8095,SingularValueDecomposition.java,502,return cachedUt;
S8096,SingularValueDecomposition.java,512,if (cachedS == null) {
S8097,SingularValueDecomposition.java,514,cachedS = MatrixUtils.createRealDiagonalMatrix(singularValues);
S8098,SingularValueDecomposition.java,516,return cachedS;
S8099,SingularValueDecomposition.java,537,return cachedV;
S8100,SingularValueDecomposition.java,547,if (cachedVt == null) {
S8101,SingularValueDecomposition.java,548,cachedVt = getV().transpose();
S8102,SingularValueDecomposition.java,551,return cachedVt;
S8103,SingularValueDecomposition.java,609,return singularValues[0] / singularValues[n - 1];
S8104,SingularValueDecomposition.java,632,int r = 0;
S8105,SingularValueDecomposition.java,633,for (int i = 0; i < singularValues.length; i++) {
S8106,SingularValueDecomposition.java,634,if (singularValues[i] > tol) {
S8107,SingularValueDecomposition.java,635,r++;
S8108,SingularValueDecomposition.java,638,return r;
S8109,SingularValueDecomposition.java,646,"return new Solver(singularValues, getUT(), getV(), getRank() == m, tol);"
S8110,SingularValueDecomposition.java,650,private static class Solver implements DecompositionSolver {
S8111,SingularValueDecomposition.java,666,"final RealMatrix v, final boolean nonSingular, final double tol) {"
S8112,SingularValueDecomposition.java,667,final double[][] suT = uT.getData();
S8113,SingularValueDecomposition.java,668,for (int i = 0; i < singularValues.length; ++i) {
S8114,SingularValueDecomposition.java,670,if (singularValues[i] > tol) {
S8115,SingularValueDecomposition.java,671,a = 1 / singularValues[i];
S8116,SingularValueDecomposition.java,673,a = 0;
S8117,SingularValueDecomposition.java,675,final double[] suTi = suT[i];
S8118,SingularValueDecomposition.java,676,for (int j = 0; j < suTi.length; ++j) {
S8119,SingularValueDecomposition.java,677,suTi[j] *= a;
S8120,SingularValueDecomposition.java,680,"pseudoInverse = v.multiply(new Array2DRowRealMatrix(suT, false));"
S8121,SingularValueDecomposition.java,681,this.nonSingular = nonSingular;
S8122,SingularValueDecomposition.java,696,return pseudoInverse.operate(b);
S8123,SingularValueDecomposition.java,712,return pseudoInverse.multiply(b);
S8124,Sinh.java,29,public class Sinh implements UnivariateRealFunction {
S8125,Sinh.java,32,return FastMath.sinh(x);
S8126,Skewness.java,49,protected ThirdMoment moment = null;
S8127,Skewness.java,62,public Skewness() {
S8128,Skewness.java,63,incMoment = true;
S8129,Skewness.java,64,moment = new ThirdMoment();
S8130,SmoothingPolynomialBicubicSplineInterpolator.java,34,public class SmoothingPolynomialBicubicSplineInterpolator
S8131,SmoothingPolynomialBicubicSplineInterpolator.java,52,"this(degree, degree);"
S8132,SmoothingPolynomialBicubicSplineInterpolator.java,62,int yDegree) {
S8133,SmoothingPolynomialBicubicSplineInterpolator.java,63,"xFitter = new PolynomialFitter(xDegree, new GaussNewtonOptimizer(false));"
S8134,SmoothingPolynomialBicubicSplineInterpolator.java,64,"yFitter = new PolynomialFitter(yDegree, new GaussNewtonOptimizer(false));"
S8135,SmoothingPolynomialBicubicSplineInterpolator.java,74,if (xval.length == 0 || yval.length == 0 || fval.length == 0) {
S8136,SmoothingPolynomialBicubicSplineInterpolator.java,77,if (xval.length != fval.length) {
S8137,SmoothingPolynomialBicubicSplineInterpolator.java,78,"throw new DimensionMismatchException(xval.length, fval.length);"
S8138,SmoothingPolynomialBicubicSplineInterpolator.java,81,final int xLen = xval.length;
S8139,SmoothingPolynomialBicubicSplineInterpolator.java,82,final int yLen = yval.length;
S8140,SmoothingPolynomialBicubicSplineInterpolator.java,84,for (int i = 0; i < xLen; i++) {
S8141,SmoothingPolynomialBicubicSplineInterpolator.java,85,if (fval[i].length != yLen) {
S8142,SmoothingPolynomialBicubicSplineInterpolator.java,86,"throw new DimensionMismatchException(fval[i].length, yLen);"
S8143,SmoothingPolynomialBicubicSplineInterpolator.java,90,MathUtils.checkOrder(xval);
S8144,SmoothingPolynomialBicubicSplineInterpolator.java,91,MathUtils.checkOrder(yval);
S8145,SmoothingPolynomialBicubicSplineInterpolator.java,95,final PolynomialFunction[] yPolyX = new PolynomialFunction[yLen];
S8146,SmoothingPolynomialBicubicSplineInterpolator.java,96,for (int j = 0; j < yLen; j++) {
S8147,SmoothingPolynomialBicubicSplineInterpolator.java,97,xFitter.clearObservations();
S8148,SmoothingPolynomialBicubicSplineInterpolator.java,98,for (int i = 0; i < xLen; i++) {
S8149,SmoothingPolynomialBicubicSplineInterpolator.java,99,"xFitter.addObservedPoint(1, xval[i], fval[i][j]);"
S8150,SmoothingPolynomialBicubicSplineInterpolator.java,102,yPolyX[j] = new PolynomialFunction(xFitter.fit());
S8151,SmoothingPolynomialBicubicSplineInterpolator.java,107,final double[][] fval_1 = new double[xLen][yLen];
S8152,SmoothingPolynomialBicubicSplineInterpolator.java,108,for (int j = 0; j < yLen; j++) {
S8153,SmoothingPolynomialBicubicSplineInterpolator.java,109,final PolynomialFunction f = yPolyX[j];
S8154,SmoothingPolynomialBicubicSplineInterpolator.java,110,for (int i = 0; i < xLen; i++) {
S8155,SmoothingPolynomialBicubicSplineInterpolator.java,111,fval_1[i][j] = f.value(xval[i]);
S8156,SmoothingPolynomialBicubicSplineInterpolator.java,117,final PolynomialFunction[] xPolyY = new PolynomialFunction[xLen];
S8157,SmoothingPolynomialBicubicSplineInterpolator.java,118,for (int i = 0; i < xLen; i++) {
S8158,SmoothingPolynomialBicubicSplineInterpolator.java,119,yFitter.clearObservations();
S8159,SmoothingPolynomialBicubicSplineInterpolator.java,120,for (int j = 0; j < yLen; j++) {
S8160,SmoothingPolynomialBicubicSplineInterpolator.java,121,"yFitter.addObservedPoint(1, yval[j], fval_1[i][j]);"
S8161,SmoothingPolynomialBicubicSplineInterpolator.java,124,xPolyY[i] = new PolynomialFunction(yFitter.fit());
S8162,SmoothingPolynomialBicubicSplineInterpolator.java,129,final double[][] fval_2 = new double[xLen][yLen];
S8163,SmoothingPolynomialBicubicSplineInterpolator.java,130,for (int i = 0; i < xLen; i++) {
S8164,SmoothingPolynomialBicubicSplineInterpolator.java,131,final PolynomialFunction f = xPolyY[i];
S8165,SmoothingPolynomialBicubicSplineInterpolator.java,132,for (int j = 0; j < yLen; j++) {
S8166,SmoothingPolynomialBicubicSplineInterpolator.java,133,fval_2[i][j] = f.value(yval[j]);
S8167,SmoothingPolynomialBicubicSplineInterpolator.java,137,"return super.interpolate(xval, yval, fval_2);"
S8168,SparseRealVector.java,25,public abstract class SparseRealVector extends RealVector {}
S8169,SplineInterpolator.java,53,public class SplineInterpolator implements UnivariateRealInterpolator {
S8170,SplineInterpolator.java,68,if (x.length != y.length) {
S8171,SplineInterpolator.java,72,if (x.length < 3) {
S8172,SplineInterpolator.java,78,int n = x.length - 1;
S8173,SplineInterpolator.java,80,MathUtils.checkOrder(x);
S8174,SplineInterpolator.java,83,double h[] = new double[n];
S8175,SplineInterpolator.java,84,for (int i = 0; i < n; i++) {
S8176,SplineInterpolator.java,85,h[i] = x[i + 1] - x[i];
S8177,SplineInterpolator.java,88,double mu[] = new double[n];
S8178,SplineInterpolator.java,89,double z[] = new double[n + 1];
S8179,SplineInterpolator.java,90,mu[0] = 0d;
S8180,SplineInterpolator.java,91,z[0] = 0d;
S8181,SplineInterpolator.java,92,double g = 0;
S8182,SplineInterpolator.java,93,for (int i = 1; i < n; i++) {
S8183,SplineInterpolator.java,94,g = 2d * (x[i+1]  - x[i - 1]) - h[i - 1] * mu[i -1];
S8184,SplineInterpolator.java,95,mu[i] = h[i] / g;
S8185,SplineInterpolator.java,96,z[i] = (3d * (y[i + 1] * h[i - 1] - y[i] * (x[i + 1] - x[i - 1])+ y[i - 1] * h[i]) /
S8186,SplineInterpolator.java,101,double b[] = new double[n];
S8187,SplineInterpolator.java,102,double c[] = new double[n + 1];
S8188,SplineInterpolator.java,103,double d[] = new double[n];
S8189,SplineInterpolator.java,105,z[n] = 0d;
S8190,SplineInterpolator.java,106,c[n] = 0d;
S8191,SplineInterpolator.java,108,for (int j = n -1; j >=0; j--) {
S8192,SplineInterpolator.java,109,c[j] = z[j] - mu[j] * c[j + 1];
S8193,SplineInterpolator.java,110,b[j] = (y[j + 1] - y[j]) / h[j] - h[j] * (c[j + 1] + 2d * c[j]) / 3d;
S8194,SplineInterpolator.java,111,d[j] = (c[j + 1] - c[j]) / (3d * h[j]);
S8195,SplineInterpolator.java,114,PolynomialFunction polynomials[] = new PolynomialFunction[n];
S8196,SplineInterpolator.java,115,double coefficients[] = new double[4];
S8197,SplineInterpolator.java,116,for (int i = 0; i < n; i++) {
S8198,SplineInterpolator.java,117,coefficients[0] = y[i];
S8199,SplineInterpolator.java,118,coefficients[1] = b[i];
S8200,SplineInterpolator.java,119,coefficients[2] = c[i];
S8201,SplineInterpolator.java,120,coefficients[3] = d[i];
S8202,SplineInterpolator.java,121,polynomials[i] = new PolynomialFunction(coefficients);
S8203,SplineInterpolator.java,124,"return new PolynomialSplineFunction(x, polynomials);"
S8204,Sqrt.java,29,public class Sqrt implements UnivariateRealFunction {
S8205,Sqrt.java,32,return FastMath.sqrt(x);
S8206,StatUtils.java,45,private static final UnivariateStatistic SUM = new Sum();
S8207,StatUtils.java,48,private static final UnivariateStatistic SUM_OF_SQUARES = new SumOfSquares();
S8208,StatUtils.java,51,private static final UnivariateStatistic PRODUCT = new Product();
S8209,StatUtils.java,54,private static final UnivariateStatistic SUM_OF_LOGS = new SumOfLogs();
S8210,StatUtils.java,57,private static final UnivariateStatistic MIN = new Min();
S8211,StatUtils.java,60,private static final UnivariateStatistic MAX = new Max();
S8212,StatUtils.java,63,private static final UnivariateStatistic MEAN = new Mean();
S8213,StatUtils.java,66,private static final Variance VARIANCE = new Variance();
S8214,StatUtils.java,69,private static final Percentile PERCENTILE = new Percentile();
S8215,StatUtils.java,72,private static final GeometricMean GEOMETRIC_MEAN = new GeometricMean();
S8216,StatUtils.java,127,return SUM_OF_SQUARES.evaluate(values);
S8217,StatUtils.java,318,return VARIANCE.evaluate(values);
S8218,Sum.java,56,public Sum() {
S8219,Sum.java,57,n = 0;
S8220,Sum.java,58,value = 0;
S8221,Sum.java,120,double sum = Double.NaN;
S8222,Sum.java,121,"if (test(values, begin, length, true)) {"
S8223,Sum.java,122,sum = 0.0;
S8224,Sum.java,123,for (int i = begin; i < begin + length; i++) {
S8225,Sum.java,124,sum += values[i];
S8226,Sum.java,127,return sum;
S8227,SumOfLogs.java,64,public SumOfLogs() {
S8228,SumOfLogs.java,65,value = 0d;
S8229,SumOfLogs.java,66,n = 0;
S8230,SumOfSquares.java,55,public SumOfSquares() {
S8231,SumOfSquares.java,56,n = 0;
S8232,SumOfSquares.java,57,value = 0;
S8233,SumOfSquares.java,119,double sumSq = Double.NaN;
S8234,SumOfSquares.java,120,"if (test(values, begin, length, true)) {"
S8235,SumOfSquares.java,121,sumSq = 0.0;
S8236,SumOfSquares.java,122,for (int i = begin; i < begin + length; i++) {
S8237,SumOfSquares.java,123,sumSq += values[i] * values[i];
S8238,SumOfSquares.java,126,return sumSq;
S8239,Tan.java,29,public class Tan implements UnivariateRealFunction {
S8240,Tan.java,32,return FastMath.tan(x);
S8241,Tanh.java,29,public class Tanh implements UnivariateRealFunction {
S8242,Tanh.java,32,return FastMath.tanh(x);
S8243,ThirdMoment.java,69,super();
S8244,ThirdMoment.java,70,m3 = Double.NaN;
S8245,ThirdMoment.java,71,nDevSq = Double.NaN;
S8246,TooManyEvaluationsException.java,37,super(max);
S8247,TooManyEvaluationsException.java,38,getContext().addMessage(LocalizedFormats.EVALUATIONS);
S8248,TriDiagonalTransformer.java,62,public TriDiagonalTransformer(RealMatrix matrix) {
S8249,TriDiagonalTransformer.java,63,if (!matrix.isSquare()) {
S8250,TriDiagonalTransformer.java,68,final int m = matrix.getRowDimension();
S8251,TriDiagonalTransformer.java,69,householderVectors = matrix.getData();
S8252,TriDiagonalTransformer.java,70,main      = new double[m];
S8253,TriDiagonalTransformer.java,71,secondary = new double[m - 1];
S8254,TriDiagonalTransformer.java,72,cachedQ   = null;
S8255,TriDiagonalTransformer.java,73,cachedQt  = null;
S8256,TriDiagonalTransformer.java,74,cachedT   = null;
S8257,TriDiagonalTransformer.java,77,transform();
S8258,TriDiagonalTransformer.java,86,if (cachedQ == null) {
S8259,TriDiagonalTransformer.java,87,cachedQ = getQT().transpose();
S8260,TriDiagonalTransformer.java,89,return cachedQ;
S8261,TriDiagonalTransformer.java,98,if (cachedQt == null) {
S8262,TriDiagonalTransformer.java,99,final int m = householderVectors.length;
