statement_id,file,line,code
S2872,TokeniserState.java,1659,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S2873,TokeniserState.java,1660,"private static final char[] attributeValueUnquoted = new char[]{'\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`'};"
S2874,TokeniserState.java,1663,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2875,TokeniserState.java,1667,Arrays.sort(attributeSingleValueCharsSorted);
S2876,TokeniserState.java,1668,Arrays.sort(attributeDoubleValueCharsSorted);
S2877,TokeniserState.java,1669,Arrays.sort(attributeNameCharsSorted);
S2878,TokeniserState.java,1670,Arrays.sort(attributeValueUnquoted);
S2879,TokeniserState.java,1678,if (r.matchesLetter()) {
S2880,TokeniserState.java,1679,String name = r.consumeLetterSequence();
S2881,TokeniserState.java,1680,t.tagPending.appendTagName(name.toLowerCase());
S2882,TokeniserState.java,1681,t.dataBuffer.append(name);
S2883,TokeniserState.java,1682,return;
S2884,TokeniserState.java,1685,boolean needsExitTransition = false;
S2885,TokeniserState.java,1686,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2886,TokeniserState.java,1687,char c = r.consume();
S2887,TokeniserState.java,1688,switch (c) {
S2888,TokeniserState.java,1700,t.emitTagPending();
S2889,TokeniserState.java,1701,t.transition(Data);
S2890,TokeniserState.java,1702,break;
S2891,TokeniserState.java,1707,} else {
S2892,TokeniserState.java,1708,needsExitTransition = true;
S2893,TokeniserState.java,1711,if (needsExitTransition) {
S2894,TokeniserState.java,1712,"t.emit(""</"" + t.dataBuffer.toString());"
S2895,TokeniserState.java,1713,t.transition(elseTransition);
S2896,TokeniserState.java,1718,if (r.matchesLetter()) {
S2897,TokeniserState.java,1719,String name = r.consumeLetterSequence();
S2898,TokeniserState.java,1720,t.dataBuffer.append(name.toLowerCase());
S2899,TokeniserState.java,1721,t.emit(name);
S2900,TokeniserState.java,1722,return;
S2901,TokeniserState.java,1725,char c = r.consume();
S2902,TokeniserState.java,1726,switch (c) {
S2903,TokeniserState.java,1734,"if (t.dataBuffer.toString().equals(""script""))"
S2904,TokeniserState.java,1737,t.transition(fallback);
S2905,TokeniserState.java,1738,t.emit(c);
S2906,TokeniserState.java,1739,break;
S2907,TokeniserState.java,1741,r.unconsume();
S2908,TokeniserState.java,1742,t.transition(fallback);
S2909,TreeBuilder.java,13,abstract class TreeBuilder {
S2910,TreeBuilder.java,22,private Token.StartTag start = new Token.StartTag(); // start tag to process
S2911,TreeBuilder.java,23,private Token.EndTag end  = new Token.EndTag();
S2912,TreeBuilder.java,26,"Validate.notNull(input, ""String input must not be null"");"
S2913,TreeBuilder.java,27,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2914,TreeBuilder.java,29,doc = new Document(baseUri);
S2915,TreeBuilder.java,30,reader = new CharacterReader(input);
S2916,TreeBuilder.java,31,this.errors = errors;
S2917,TreeBuilder.java,32,"tokeniser = new Tokeniser(reader, errors);"
S2918,TreeBuilder.java,33,stack = new ArrayList<Element>(32);
S2919,TreeBuilder.java,34,this.baseUri = baseUri;
S2920,TreeBuilder.java,38,"return parse(input, baseUri, ParseErrorList.noTracking());"
S2921,TreeBuilder.java,42,"initialiseParse(input, baseUri, errors);"
S2922,TreeBuilder.java,43,runParser();
S2923,TreeBuilder.java,44,return doc;
S2924,TreeBuilder.java,49,Token token = tokeniser.read();
S2925,TreeBuilder.java,50,process(token);
S2926,TreeBuilder.java,51,token.reset();
S2927,TreeBuilder.java,53,if (token.type == Token.TokenType.EOF)
S2928,TreeBuilder.java,54,break;
S2929,TreeBuilder.java,61,if (currentToken == start) { // don't recycle an in-use token
S2930,TreeBuilder.java,64,return process(start.reset().name(name));
S2931,TreeBuilder.java,77,if (currentToken == end) { // don't recycle an in-use token
S2932,TreeBuilder.java,78,return process(new Token.EndTag().name(name));
S2933,TreeBuilder.java,80,return process(end.reset().name(name));
S2934,TreeBuilder.java,85,int size = stack.size();
S2935,TreeBuilder.java,86,return size > 0 ? stack.get(size-1) : null;
S2936,Validate.java,15,if (obj == null)
S2937,Validate.java,25,if (obj == null)
S2938,Validate.java,26,throw new IllegalArgumentException(msg);
S2939,Validate.java,34,if (!val)
S2940,Validate.java,44,if (!val)
S2941,Validate.java,45,throw new IllegalArgumentException(msg);
S2942,Validate.java,53,if (val)
S2943,Validate.java,63,if (val)
S2944,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S2945,Validate.java,81,for (Object obj : objects)
S2946,Validate.java,82,if (obj == null)
S2947,Validate.java,91,if (string == null || string.length() == 0)
S2948,Validate.java,101,if (string == null || string.length() == 0)
S2949,W3CDom.java,30,public class W3CDom {
S2950,W3CDom.java,31,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S2951,W3CDom.java,39,Validate.notNull(in);
S2952,W3CDom.java,43,factory.setNamespaceAware(true);
S2953,W3CDom.java,44,builder = factory.newDocumentBuilder();
S2954,W3CDom.java,45,Document out = builder.newDocument();
S2955,W3CDom.java,46,"convert(in, out);"
S2956,W3CDom.java,47,return out;
S2957,W3CDom.java,61,if (!StringUtil.isBlank(in.location()))
S2958,W3CDom.java,62,out.setDocumentURI(in.location());
S2959,W3CDom.java,64,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S2960,W3CDom.java,65,NodeTraversor traversor = new NodeTraversor(new W3CBuilder(out));
S2961,W3CDom.java,66,traversor.traverse(rootEl);
S2962,W3CDom.java,72,protected static class W3CBuilder implements NodeVisitor {
S2963,W3CDom.java,77,"private final HashMap<String, String> namespaces = new HashMap<String, String>(); // prefix => urn"
S2964,W3CDom.java,80,public W3CBuilder(Document doc) {
S2965,W3CDom.java,81,this.doc = doc;
S2966,W3CDom.java,85,if (source instanceof org.jsoup.nodes.Element) {
S2967,W3CDom.java,86,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S2968,W3CDom.java,88,String prefix = updateNamespaces(sourceEl);
S2969,W3CDom.java,89,String namespace = namespaces.get(prefix);
S2970,W3CDom.java,91,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S2971,W3CDom.java,92,"copyAttributes(sourceEl, el);"
S2972,W3CDom.java,93,if (dest == null) { // sets up the root
S2973,W3CDom.java,94,doc.appendChild(el);
S2974,W3CDom.java,96,dest.appendChild(el);
S2975,W3CDom.java,98,dest = el; // descend
S2976,W3CDom.java,99,} else if (source instanceof org.jsoup.nodes.TextNode) {
S2977,W3CDom.java,100,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S2978,W3CDom.java,101,Text text = doc.createTextNode(sourceText.getWholeText());
S2979,W3CDom.java,102,dest.appendChild(text);
S2980,W3CDom.java,103,} else if (source instanceof org.jsoup.nodes.Comment) {
S2981,W3CDom.java,104,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S2982,W3CDom.java,105,Comment comment = doc.createComment(sourceComment.getData());
S2983,W3CDom.java,106,dest.appendChild(comment);
S2984,W3CDom.java,107,} else if (source instanceof org.jsoup.nodes.DataNode) {
S2985,W3CDom.java,108,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S2986,W3CDom.java,109,Text node = doc.createTextNode(sourceData.getWholeData());
S2987,W3CDom.java,110,dest.appendChild(node);
S2988,W3CDom.java,117,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S2989,W3CDom.java,118,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S2990,W3CDom.java,123,for (Attribute attribute : source.attributes()) {
S2991,W3CDom.java,124,"el.setAttribute(attribute.getKey(), attribute.getValue());"
S2992,W3CDom.java,134,Attributes attributes = el.attributes();
S2993,W3CDom.java,135,for (Attribute attr : attributes) {
S2994,W3CDom.java,136,String key = attr.getKey();
S2995,W3CDom.java,138,if (key.equals(xmlnsKey)) {
S2996,W3CDom.java,139,"prefix = """";"
S2997,W3CDom.java,140,} else if (key.startsWith(xmlnsPrefix)) {
S2998,W3CDom.java,141,prefix = key.substring(xmlnsPrefix.length());
S2999,W3CDom.java,145,"namespaces.put(prefix, attr.getValue());"
S3000,W3CDom.java,149,"int pos = el.tagName().indexOf("":"");"
S3001,W3CDom.java,150,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S3002,W3CDom.java,162,DOMSource domSource = new DOMSource(doc);
S3003,W3CDom.java,163,StringWriter writer = new StringWriter();
S3004,W3CDom.java,164,StreamResult result = new StreamResult(writer);
S3005,W3CDom.java,165,TransformerFactory tf = TransformerFactory.newInstance();
S3006,W3CDom.java,166,Transformer transformer = tf.newTransformer();
S3007,W3CDom.java,167,"transformer.transform(domSource, result);"
S3008,W3CDom.java,168,return writer.toString();
S3009,Whitelist.java,152,return new Whitelist()
S3010,Whitelist.java,190,public Whitelist() {
S3011,Whitelist.java,191,tagNames = new HashSet<TagName>();
S3012,Whitelist.java,192,"attributes = new HashMap<TagName, Set<AttributeKey>>();"
S3013,Whitelist.java,193,"enforcedAttributes = new HashMap<TagName, Map<AttributeKey, AttributeValue>>();"
S3014,Whitelist.java,194,"protocols = new HashMap<TagName, Map<AttributeKey, Set<Protocol>>>();"
S3015,Whitelist.java,195,preserveRelativeLinks = false;
S3016,Whitelist.java,205,Validate.notNull(tags);
S3017,Whitelist.java,207,for (String tagName : tags) {
S3018,Whitelist.java,208,Validate.notEmpty(tagName);
S3019,Whitelist.java,209,tagNames.add(TagName.valueOf(tagName));
S3020,Whitelist.java,211,return this;
S3021,Whitelist.java,252,Validate.notEmpty(tag);
S3022,Whitelist.java,253,Validate.notNull(keys);
S3023,Whitelist.java,254,"Validate.isTrue(keys.length > 0, ""No attributes supplied."");"
S3024,Whitelist.java,256,TagName tagName = TagName.valueOf(tag);
S3025,Whitelist.java,257,if (!tagNames.contains(tagName))
S3026,Whitelist.java,259,Set<AttributeKey> attributeSet = new HashSet<AttributeKey>();
S3027,Whitelist.java,260,for (String key : keys) {
S3028,Whitelist.java,261,Validate.notEmpty(key);
S3029,Whitelist.java,262,attributeSet.add(AttributeKey.valueOf(key));
S3030,Whitelist.java,264,if (attributes.containsKey(tagName)) {
S3031,Whitelist.java,268,"attributes.put(tagName, attributeSet);"
S3032,Whitelist.java,270,return this;
S3033,Whitelist.java,411,Validate.notEmpty(tag);
S3034,Whitelist.java,412,Validate.notEmpty(key);
S3035,Whitelist.java,413,Validate.notNull(protocols);
S3036,Whitelist.java,415,TagName tagName = TagName.valueOf(tag);
S3037,Whitelist.java,416,AttributeKey attrKey = AttributeKey.valueOf(key);
S3038,Whitelist.java,420,if (this.protocols.containsKey(tagName)) {
S3039,Whitelist.java,423,"attrMap = new HashMap<AttributeKey, Set<Protocol>>();"
S3040,Whitelist.java,424,"this.protocols.put(tagName, attrMap);"
S3041,Whitelist.java,426,if (attrMap.containsKey(attrKey)) {
S3042,Whitelist.java,429,protSet = new HashSet<Protocol>();
S3043,Whitelist.java,430,"attrMap.put(attrKey, protSet);"
S3044,Whitelist.java,432,for (String protocol : protocols) {
S3045,Whitelist.java,433,Validate.notEmpty(protocol);
S3046,Whitelist.java,434,Protocol prot = Protocol.valueOf(protocol);
S3047,Whitelist.java,435,protSet.add(prot);
S3048,Whitelist.java,437,return this;
S3049,Whitelist.java,485,return tagNames.contains(TagName.valueOf(tag));
S3050,Whitelist.java,548,Attributes attrs = new Attributes();
S3051,Whitelist.java,549,TagName tag = TagName.valueOf(tagName);
S3052,Whitelist.java,550,if (enforcedAttributes.containsKey(tag)) {
S3053,Whitelist.java,556,return attrs;
S3054,Whitelist.java,563,super(value);
S3055,Whitelist.java,567,return new TagName(value);
S3056,Whitelist.java,573,super(value);
S3057,Whitelist.java,577,return new AttributeKey(value);
S3058,Whitelist.java,593,super(value);
S3059,Whitelist.java,597,return new Protocol(value);
S3060,Whitelist.java,604,TypedValue(String value) {
S3061,Whitelist.java,605,Validate.notNull(value);
S3062,Whitelist.java,606,this.value = value;
S3063,Whitelist.java,611,final int prime = 31;
S3064,Whitelist.java,612,int result = 1;
S3065,Whitelist.java,613,result = prime * result + ((value == null) ? 0 : value.hashCode());
S3066,Whitelist.java,614,return result;
S3067,Whitelist.java,619,if (this == obj) return true;
S3068,Whitelist.java,620,if (obj == null) return false;
S3069,Whitelist.java,621,if (getClass() != obj.getClass()) return false;
S3070,Whitelist.java,622,TypedValue other = (TypedValue) obj;
S3071,Whitelist.java,623,if (value == null) {
S3072,Whitelist.java,625,} else if (!value.equals(other.value)) return false;
S3073,Whitelist.java,626,return true;
S3074,XmlDeclaration.java,18,super(baseUri);
S3075,XmlDeclaration.java,19,"attributes.put(DECL_KEY, data);"
S3076,XmlDeclaration.java,20,this.isProcessingInstruction = isProcessingInstruction;
S3077,XmlDeclaration.java,24,"return ""#declaration"";"
S3078,XmlDeclaration.java,32,final String decl = attributes.get(DECL_KEY);
S3079,XmlDeclaration.java,34,"if(decl.equals(""xml"") && attributes.size() > 1 ) {"
S3080,XmlDeclaration.java,35,StringBuilder sb = new StringBuilder(decl);
S3081,XmlDeclaration.java,36,"final String version = attributes.get(""version"");"
S3082,XmlDeclaration.java,38,if( version != null ) {
S3083,XmlDeclaration.java,39,"sb.append("" version=\"""").append(version).append(""\"""");"
S3084,XmlDeclaration.java,42,"final String encoding = attributes.get(""encoding"");"
S3085,XmlDeclaration.java,44,if( encoding != null ) {
S3086,XmlDeclaration.java,45,"sb.append("" encoding=\"""").append(encoding).append(""\"""");"
S3087,XmlDeclaration.java,48,return sb.toString();
S3088,XmlDeclaration.java,56,accum
S3089,XmlDeclaration.java,63,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S3090,XmlTreeBuilder.java,15,public class XmlTreeBuilder extends TreeBuilder {
S3091,XmlTreeBuilder.java,18,"super.initialiseParse(input, baseUri, errors);"
S3092,XmlTreeBuilder.java,19,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S3093,XmlTreeBuilder.java,20,doc.outputSettings().syntax(Document.OutputSettings.Syntax.xml);
S3094,XmlTreeBuilder.java,26,switch (token.type) {
S3095,XmlTreeBuilder.java,28,insert(token.asStartTag());
S3096,XmlTreeBuilder.java,29,break;
S3097,XmlTreeBuilder.java,31,popStackToClose(token.asEndTag());
S3098,XmlTreeBuilder.java,32,break;
S3099,XmlTreeBuilder.java,34,insert(token.asComment());
S3100,XmlTreeBuilder.java,35,break;
S3101,XmlTreeBuilder.java,37,insert(token.asCharacter());
S3102,XmlTreeBuilder.java,38,break;
S3103,XmlTreeBuilder.java,40,insert(token.asDoctype());
S3104,XmlTreeBuilder.java,41,break;
S3105,XmlTreeBuilder.java,43,break;
S3106,XmlTreeBuilder.java,45,"Validate.fail(""Unexpected token type: "" + token.type);"
S3107,XmlTreeBuilder.java,47,return true;
S3108,XmlTreeBuilder.java,51,currentElement().appendChild(node);
S3109,XmlTreeBuilder.java,55,Tag tag = Tag.valueOf(startTag.name());
S3110,XmlTreeBuilder.java,57,"Element el = new Element(tag, baseUri, startTag.attributes);"
S3111,XmlTreeBuilder.java,58,insertNode(el);
S3112,XmlTreeBuilder.java,59,if (startTag.isSelfClosing()) {
S3113,XmlTreeBuilder.java,60,tokeniser.acknowledgeSelfClosingFlag();
S3114,XmlTreeBuilder.java,61,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output. see above."
S3115,XmlTreeBuilder.java,62,tag.setSelfClosing();
S3116,XmlTreeBuilder.java,64,stack.add(el);
S3117,XmlTreeBuilder.java,66,return el;
S3118,XmlTreeBuilder.java,70,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S3119,XmlTreeBuilder.java,71,Node insert = comment;
S3120,XmlTreeBuilder.java,72,"if (commentToken.bogus) { // xml declarations are emitted as bogus comments (which is right for html, but not xml)"
S3121,XmlTreeBuilder.java,79,insertNode(insert);
S3122,XmlTreeBuilder.java,83,"Node node = new TextNode(characterToken.getData(), baseUri);"
S3123,XmlTreeBuilder.java,84,insertNode(node);
S3124,XmlTreeBuilder.java,88,"DocumentType doctypeNode = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), baseUri);"
S3125,XmlTreeBuilder.java,89,insertNode(doctypeNode);
S3126,XmlTreeBuilder.java,99,String elName = endTag.name();
S3127,XmlTreeBuilder.java,100,Element firstFound = null;
S3128,XmlTreeBuilder.java,102,for (int pos = stack.size() -1; pos >= 0; pos--) {
S3129,XmlTreeBuilder.java,103,Element next = stack.get(pos);
S3130,XmlTreeBuilder.java,104,if (next.nodeName().equals(elName)) {
S3131,XmlTreeBuilder.java,105,firstFound = next;
