statement_id,file,line,code
S2874,LocalizedFormats.java,336,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S2875,LocalizedFormats.java,337,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S2876,LocalizedFormats.java,338,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S2877,LocalizedFormats.java,339,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S2878,LocalizedFormats.java,340,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S2879,LocalizedFormats.java,341,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S2880,LocalizedFormats.java,342,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S2881,LocalizedFormats.java,343,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S2882,LocalizedFormats.java,344,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S2883,LocalizedFormats.java,345,"ZERO_NORM(""zero norm""),"
S2884,LocalizedFormats.java,346,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S2885,LocalizedFormats.java,347,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S2886,LocalizedFormats.java,348,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S2887,LocalizedFormats.java,361,private LocalizedFormats(final String sourceFormat) {
S2888,LocalizedFormats.java,362,this.sourceFormat = sourceFormat;
S2889,MathIllegalArgumentException.java,44,Object ... args) {
S2890,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S2891,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S2892,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S2893,MathIllegalNumberException.java,47,argument = wrong;
S2894,MathIllegalStateException.java,45,Object ... args) {
S2895,MathIllegalStateException.java,46,context = new ExceptionContext(this);
S2896,MathIllegalStateException.java,47,"context.addMessage(pattern, args);"
S2897,MathIllegalStateException.java,69,this(LocalizedFormats.ILLEGAL_STATE);
S2898,MathIllegalStateException.java,74,return context;
S2899,MathUtils.java,244,if (o == null) {
S2900,MathUtils.java,257,if (o == null) {
S2901,MatrixUtils.java,367,"checkRowIndex(m, row);"
S2902,MatrixUtils.java,368,"checkColumnIndex(m, column);"
S2903,MatrixUtils.java,379,if (row < 0 ||
S2904,MatrixUtils.java,394,if (column < 0 || column >= m.getColumnDimension()) {
S2905,MatrixUtils.java,416,"checkRowIndex(m, startRow);"
S2906,MatrixUtils.java,417,"checkRowIndex(m, endRow);"
S2907,MatrixUtils.java,418,if (endRow < startRow) {
S2908,MatrixUtils.java,423,"checkColumnIndex(m, startColumn);"
S2909,MatrixUtils.java,424,"checkColumnIndex(m, endColumn);"
S2910,MatrixUtils.java,425,if (endColumn < startColumn) {
S2911,MatrixUtils.java,508,if (left.getColumnDimension() != right.getRowDimension()) {
S2912,MatrixUtils.java,565,final BigFractionMatrixConverter converter = new BigFractionMatrixConverter();
S2913,MatrixUtils.java,566,m.walkInOptimizedOrder(converter);
S2914,MatrixUtils.java,567,return converter.getConvertedMatrix();
S2915,MatrixUtils.java,571,private static class BigFractionMatrixConverter extends DefaultFieldMatrixPreservingVisitor<BigFraction> {
S2916,MatrixUtils.java,576,super(BigFraction.ZERO);
S2917,MatrixUtils.java,583,data = new double[rows][columns];
S2918,MatrixUtils.java,589,data[row][column] = value.doubleValue();
S2919,MatrixUtils.java,598,"return new Array2DRowRealMatrix(data, false);"
S2920,Max.java,56,public Max() {
S2921,Max.java,57,n = 0;
S2922,Max.java,58,value = Double.NaN;
S2923,Max.java,76,if (d > value || Double.isNaN(value)) {
S2924,Max.java,77,value = d;
S2925,Max.java,79,n++;
S2926,Max.java,96,return value;
S2927,MaxCountExceededException.java,42,"this(LocalizedFormats.MAX_COUNT_EXCEEDED, max);"
S2928,MaxCountExceededException.java,53,Object ... args) {
S2929,MaxCountExceededException.java,54,"getContext().addMessage(specific, max, args);"
S2930,MaxCountExceededException.java,55,this.max = max;
S2931,MaxCountExceededException.java,62,return max;
S2932,Mean.java,89,public Mean(final FirstMoment m1) {
S2933,Mean.java,90,this.moment = m1;
S2934,Mean.java,91,incMoment = false;
S2935,Min.java,56,public Min() {
S2936,Min.java,57,n = 0;
S2937,Min.java,58,value = Double.NaN;
S2938,Min.java,76,if (d < value || Double.isNaN(value)) {
S2939,Min.java,77,value = d;
S2940,Min.java,79,n++;
S2941,Min.java,96,return value;
S2942,MultistepIntegrator.java,114,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S2943,MultistepIntegrator.java,116,if (nSteps <= 1) {
S2944,MultistepIntegrator.java,122,"starter = new DormandPrince853Integrator(minStep, maxStep,"
S2945,MultistepIntegrator.java,125,this.nSteps = nSteps;
S2946,MultistepIntegrator.java,127,exp = -1.0 / order;
S2947,MultistepIntegrator.java,130,setSafety(0.9);
S2948,MultistepIntegrator.java,131,setMinReduction(0.2);
S2949,MultistepIntegrator.java,132,"setMaxGrowth(FastMath.pow(2.0, -exp));"
S2950,MultistepIntegrator.java,160,"super(name, minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S2951,MultistepIntegrator.java,161,"starter = new DormandPrince853Integrator(minStep, maxStep,"
S2952,MultistepIntegrator.java,164,this.nSteps = nSteps;
S2953,MultistepIntegrator.java,166,exp = -1.0 / order;
S2954,MultistepIntegrator.java,169,setSafety(0.9);
S2955,MultistepIntegrator.java,170,setMinReduction(0.2);
S2956,MultistepIntegrator.java,171,"setMaxGrowth(FastMath.pow(2.0, -exp));"
S2957,MultistepIntegrator.java,215,starter.clearEventHandlers();
S2958,MultistepIntegrator.java,216,starter.clearStepHandlers();
S2959,MultistepIntegrator.java,219,"starter.addStepHandler(new NordsieckInitializer(nSteps, y0.length));"
S2960,MultistepIntegrator.java,223,"starter.integrate(new CountingDifferentialEquations(y0.length),"
S2961,MultistepIntegrator.java,225,} catch (InitializationCompletedMarkerException icme) {
S2962,MultistepIntegrator.java,230,starter.clearStepHandlers();
S2963,MultistepIntegrator.java,257,this.minReduction = minReduction;
S2964,MultistepIntegrator.java,271,this.maxGrowth = maxGrowth;
S2965,MultistepIntegrator.java,285,this.safety = safety;
S2966,MultistepIntegrator.java,293,"return FastMath.min(maxGrowth, FastMath.max(minReduction, safety * FastMath.pow(error, exp)));"
S2967,MultistepIntegrator.java,330,"public NordsieckInitializer(final int nSteps, final int n) {"
S2968,MultistepIntegrator.java,331,this.count = 0;
S2969,MultistepIntegrator.java,332,this.t     = new double[nSteps];
S2970,MultistepIntegrator.java,333,this.y     = new double[nSteps][n];
S2971,MultistepIntegrator.java,334,this.yDot  = new double[nSteps][n];
S2972,MultistepIntegrator.java,340,final double prev = interpolator.getPreviousTime();
S2973,MultistepIntegrator.java,341,final double curr = interpolator.getCurrentTime();
S2974,MultistepIntegrator.java,343,if (count == 0) {
S2975,MultistepIntegrator.java,345,interpolator.setInterpolatedTime(prev);
S2976,MultistepIntegrator.java,346,t[0] = prev;
S2977,MultistepIntegrator.java,347,"System.arraycopy(interpolator.getInterpolatedState(), 0,"
S2978,MultistepIntegrator.java,349,"System.arraycopy(interpolator.getInterpolatedDerivatives(), 0,"
S2979,MultistepIntegrator.java,354,++count;
S2980,MultistepIntegrator.java,355,interpolator.setInterpolatedTime(curr);
S2981,MultistepIntegrator.java,356,t[count] = curr;
S2982,MultistepIntegrator.java,357,"System.arraycopy(interpolator.getInterpolatedState(), 0,"
S2983,MultistepIntegrator.java,359,"System.arraycopy(interpolator.getInterpolatedDerivatives(), 0,"
S2984,MultistepIntegrator.java,362,if (count == t.length - 1) {
S2985,MultistepIntegrator.java,365,stepStart = t[0];
S2986,MultistepIntegrator.java,366,stepSize  = (t[t.length - 1] - t[0]) / (t.length - 1);
S2987,MultistepIntegrator.java,369,scaled = yDot[0].clone();
S2988,MultistepIntegrator.java,370,for (int j = 0; j < scaled.length; ++j) {
S2989,MultistepIntegrator.java,371,scaled[j] *= stepSize;
S2990,MultistepIntegrator.java,375,"nordsieck = initializeHighOrderDerivatives(stepSize, t, y, yDot);"
S2991,MultistepIntegrator.java,378,throw new InitializationCompletedMarkerException();
S2992,MultistepIntegrator.java,400,super((Throwable) null);
S2993,MultistepIntegrator.java,414,public CountingDifferentialEquations(final int dimension) {
S2994,MultistepIntegrator.java,415,this.dimension = dimension;
S2995,MultistepIntegrator.java,420,"MultistepIntegrator.this.computeDerivatives(t, y, dot);"
S2996,MultistepIntegrator.java,425,return dimension;
S2997,NordsieckStepInterpolator.java,73,public NordsieckStepInterpolator() {
S2998,NordsieckStepInterpolator.java,82,super(interpolator);
S2999,NordsieckStepInterpolator.java,83,scalingH      = interpolator.scalingH;
S3000,NordsieckStepInterpolator.java,84,referenceTime = interpolator.referenceTime;
S3001,NordsieckStepInterpolator.java,85,if (interpolator.scaled != null) {
S3002,NordsieckStepInterpolator.java,86,scaled = interpolator.scaled.clone();
S3003,NordsieckStepInterpolator.java,88,if (interpolator.nordsieck != null) {
S3004,NordsieckStepInterpolator.java,89,"nordsieck = new Array2DRowRealMatrix(interpolator.nordsieck.getDataRef(), true);"
S3005,NordsieckStepInterpolator.java,91,if (interpolator.stateVariation != null) {
S3006,NordsieckStepInterpolator.java,92,stateVariation = interpolator.stateVariation.clone();
S3007,NordsieckStepInterpolator.java,99,return new NordsieckStepInterpolator(this);
S3008,NordsieckStepInterpolator.java,115,"super.reinitialize(y, forward, primaryMapper, secondaryMappers);"
S3009,NordsieckStepInterpolator.java,116,stateVariation = new double[y.length];
S3010,NordsieckStepInterpolator.java,132,this.referenceTime = time;
S3011,NordsieckStepInterpolator.java,133,this.scalingH      = stepSize;
S3012,NordsieckStepInterpolator.java,134,this.scaled        = scaledDerivative;
S3013,NordsieckStepInterpolator.java,135,this.nordsieck     = nordsieckVector;
S3014,NordsieckStepInterpolator.java,138,setInterpolatedTime(getInterpolatedTime());
S3015,NordsieckStepInterpolator.java,149,final double ratio = stepSize / scalingH;
S3016,NordsieckStepInterpolator.java,150,for (int i = 0; i < scaled.length; ++i) {
S3017,NordsieckStepInterpolator.java,151,scaled[i] *= ratio;
S3018,NordsieckStepInterpolator.java,154,final double[][] nData = nordsieck.getDataRef();
S3019,NordsieckStepInterpolator.java,155,double power = ratio;
S3020,NordsieckStepInterpolator.java,156,for (int i = 0; i < nData.length; ++i) {
S3021,NordsieckStepInterpolator.java,157,power *= ratio;
S3022,NordsieckStepInterpolator.java,158,final double[] nDataI = nData[i];
S3023,NordsieckStepInterpolator.java,159,for (int j = 0; j < nDataI.length; ++j) {
S3024,NordsieckStepInterpolator.java,160,nDataI[j] *= power;
S3025,NordsieckStepInterpolator.java,164,scalingH = stepSize;
S3026,NordsieckStepInterpolator.java,190,final double x = interpolatedTime - referenceTime;
S3027,NordsieckStepInterpolator.java,191,final double normalizedAbscissa = x / scalingH;
S3028,NordsieckStepInterpolator.java,193,"Arrays.fill(stateVariation, 0.0);"
S3029,NordsieckStepInterpolator.java,194,"Arrays.fill(interpolatedDerivatives, 0.0);"
S3030,NordsieckStepInterpolator.java,198,final double[][] nData = nordsieck.getDataRef();
S3031,NordsieckStepInterpolator.java,199,for (int i = nData.length - 1; i >= 0; --i) {
S3032,NordsieckStepInterpolator.java,200,final int order = i + 2;
S3033,NordsieckStepInterpolator.java,201,final double[] nDataI = nData[i];
S3034,NordsieckStepInterpolator.java,202,"final double power = FastMath.pow(normalizedAbscissa, order);"
S3035,NordsieckStepInterpolator.java,203,for (int j = 0; j < nDataI.length; ++j) {
S3036,NordsieckStepInterpolator.java,204,final double d = nDataI[j] * power;
S3037,NordsieckStepInterpolator.java,205,stateVariation[j]          += d;
S3038,NordsieckStepInterpolator.java,206,interpolatedDerivatives[j] += order * d;
S3039,NordsieckStepInterpolator.java,210,for (int j = 0; j < currentState.length; ++j) {
S3040,NordsieckStepInterpolator.java,211,stateVariation[j] += scaled[j] * normalizedAbscissa;
S3041,NordsieckStepInterpolator.java,212,interpolatedState[j] = currentState[j] + stateVariation[j];
S3042,NordsieckStepInterpolator.java,213,interpolatedDerivatives[j] =
S3043,NordsieckStepInterpolator.java,225,writeBaseExternal(out);
S3044,NordsieckStepInterpolator.java,228,out.writeDouble(scalingH);
S3045,NordsieckStepInterpolator.java,229,out.writeDouble(referenceTime);
S3046,NordsieckStepInterpolator.java,231,final int n = (currentState == null) ? -1 : currentState.length;
S3047,NordsieckStepInterpolator.java,232,if (scaled == null) {
S3048,NordsieckStepInterpolator.java,235,out.writeBoolean(true);
S3049,NordsieckStepInterpolator.java,236,for (int j = 0; j < n; ++j) {
S3050,NordsieckStepInterpolator.java,237,out.writeDouble(scaled[j]);
S3051,NordsieckStepInterpolator.java,241,if (nordsieck == null) {
S3052,NordsieckStepInterpolator.java,244,out.writeBoolean(true);
S3053,NordsieckStepInterpolator.java,245,out.writeObject(nordsieck);
S3054,NordsieckStepInterpolator.java,258,final double t = readBaseExternal(in);
S3055,NordsieckStepInterpolator.java,261,scalingH      = in.readDouble();
S3056,NordsieckStepInterpolator.java,262,referenceTime = in.readDouble();
S3057,NordsieckStepInterpolator.java,264,final int n = (currentState == null) ? -1 : currentState.length;
S3058,NordsieckStepInterpolator.java,265,final boolean hasScaled = in.readBoolean();
S3059,NordsieckStepInterpolator.java,266,if (hasScaled) {
S3060,NordsieckStepInterpolator.java,267,scaled = new double[n];
S3061,NordsieckStepInterpolator.java,268,for (int j = 0; j < n; ++j) {
S3062,NordsieckStepInterpolator.java,269,scaled[j] = in.readDouble();
S3063,NordsieckStepInterpolator.java,275,final boolean hasNordsieck = in.readBoolean();
S3064,NordsieckStepInterpolator.java,276,if (hasNordsieck) {
S3065,NordsieckStepInterpolator.java,277,nordsieck = (Array2DRowRealMatrix) in.readObject();
S3066,NordsieckStepInterpolator.java,282,if (hasScaled && hasNordsieck) {
S3067,NordsieckStepInterpolator.java,284,stateVariation = new double[n];
S3068,NordsieckStepInterpolator.java,285,setInterpolatedTime(t);
S3069,NumberIsTooSmallException.java,68,"super(specific, wrong, min);"
S3070,NumberIsTooSmallException.java,70,this.min = min;
S3071,NumberIsTooSmallException.java,71,this.boundIsAllowed = boundIsAllowed;
S3072,ParameterConfiguration.java,41,"public ParameterConfiguration(final String parameterName, final double hP) {"
S3073,ParameterConfiguration.java,42,this.parameterName = parameterName;
S3074,ParameterConfiguration.java,43,this.hP = hP;
S3075,ParameterConfiguration.java,50,return parameterName;
S3076,ParameterConfiguration.java,57,return hP;
S3077,ParameterConfiguration.java,64,this.hP = hP;
S3078,ParameterJacobianWrapper.java,48,final ParameterConfiguration[] paramsAndSteps) {
S3079,ParameterJacobianWrapper.java,49,this.fode = fode;
S3080,ParameterJacobianWrapper.java,50,this.pode = pode;
S3081,ParameterJacobianWrapper.java,51,"this.hParam = new HashMap<String, Double>();"
S3082,ParameterJacobianWrapper.java,54,for (final ParameterConfiguration param : paramsAndSteps) {
S3083,ParameterJacobianWrapper.java,55,final String name = param.getParameterName();
S3084,ParameterJacobianWrapper.java,56,if (pode.isSupported(name)) {
S3085,ParameterJacobianWrapper.java,57,"hParam.put(name, param.getHP());"
S3086,ParameterJacobianWrapper.java,69,return pode.isSupported(name);
S3087,ParameterJacobianWrapper.java,76,final int n = fode.getDimension();
S3088,ParameterJacobianWrapper.java,77,final double[] tmpDot = new double[n];
S3089,ParameterJacobianWrapper.java,80,final double p  = pode.getParameter(paramName);
S3090,ParameterJacobianWrapper.java,81,final double hP = hParam.get(paramName);
S3091,ParameterJacobianWrapper.java,82,"pode.setParameter(paramName, p + hP);"
S3092,ParameterJacobianWrapper.java,83,"fode.computeDerivatives(t, y, tmpDot);"
S3093,ParameterJacobianWrapper.java,84,for (int i = 0; i < n; ++i) {
S3094,ParameterJacobianWrapper.java,85,dFdP[i] = (tmpDot[i] - yDot[i]) / hP;
S3095,ParameterJacobianWrapper.java,87,"pode.setParameter(paramName, p);"
S3096,PegasusSolver.java,70,"super(relativeAccuracy, absoluteAccuracy, Method.PEGASUS);"
S3097,Precision.java,213,"return equals(x, y, 1);"
S3098,Precision.java,277,long xInt = Double.doubleToLongBits(x);
S3099,Precision.java,278,long yInt = Double.doubleToLongBits(y);
S3100,Precision.java,281,if (xInt < 0) {
S3101,Precision.java,282,xInt = SGN_MASK - xInt;
S3102,Precision.java,284,if (yInt < 0) {
S3103,Precision.java,285,yInt = SGN_MASK - yInt;
S3104,Precision.java,288,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S3105,Precision.java,290,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S3106,QRDecomposition.java,80,public QRDecomposition(RealMatrix matrix) {
S3107,QRDecomposition.java,82,final int m = matrix.getRowDimension();
S3108,QRDecomposition.java,83,final int n = matrix.getColumnDimension();
S3109,QRDecomposition.java,84,qrt = matrix.transpose().getData();
S3110,QRDecomposition.java,85,"rDiag = new double[FastMath.min(m, n)];"
S3111,QRDecomposition.java,86,cachedQ  = null;
S3112,QRDecomposition.java,87,cachedQT = null;
S3113,QRDecomposition.java,88,cachedR  = null;
S3114,QRDecomposition.java,89,cachedH  = null;
S3115,QRDecomposition.java,96,"for (int minor = 0; minor < FastMath.min(m, n); minor++) {"
S3116,QRDecomposition.java,98,final double[] qrtMinor = qrt[minor];
S3117,QRDecomposition.java,107,double xNormSqr = 0;
S3118,QRDecomposition.java,108,for (int row = minor; row < m; row++) {
S3119,QRDecomposition.java,109,final double c = qrtMinor[row];
S3120,QRDecomposition.java,110,xNormSqr += c * c;
S3121,QRDecomposition.java,112,final double a = (qrtMinor[minor] > 0) ? -FastMath.sqrt(xNormSqr) : FastMath.sqrt(xNormSqr);
S3122,QRDecomposition.java,113,rDiag[minor] = a;
S3123,QRDecomposition.java,115,if (a != 0.0) {
S3124,QRDecomposition.java,125,qrtMinor[minor] -= a; // now |v|^2 = -2a*(qr[minor][minor])
S3125,QRDecomposition.java,139,for (int col = minor+1; col < n; col++) {
S3126,QRDecomposition.java,140,final double[] qrtCol = qrt[col];
S3127,QRDecomposition.java,141,double alpha = 0;
S3128,QRDecomposition.java,142,for (int row = minor; row < m; row++) {
S3129,QRDecomposition.java,143,alpha -= qrtCol[row] * qrtMinor[row];
S3130,QRDecomposition.java,145,alpha /= a * qrtMinor[minor];
S3131,QRDecomposition.java,148,for (int row = minor; row < m; row++) {
S3132,QRDecomposition.java,149,qrtCol[row] -= alpha * qrtMinor[row];
S3133,QRDecomposition.java,271,"return new Solver(qrt, rDiag);"
S3134,QRDecomposition.java,275,private static class Solver implements DecompositionSolver {
S3135,QRDecomposition.java,293,"private Solver(final double[][] qrt, final double[] rDiag) {"
