statement_id,file,line,code
S3543,ZipArchiveOutputStream.java,464,writeDataDescriptor(entry.entry);
S3544,ZipArchiveOutputStream.java,465,entry = null;
S3545,ZipArchiveOutputStream.java,472,if (entry.entry.getMethod() == DEFLATED) {
S3546,ZipArchiveOutputStream.java,473,def.finish();
S3547,ZipArchiveOutputStream.java,474,while (!def.finished()) {
S3548,ZipArchiveOutputStream.java,475,deflate();
S3549,ZipArchiveOutputStream.java,489,if (entry.entry.getMethod() == DEFLATED) {
S3550,ZipArchiveOutputStream.java,494,entry.entry.setSize(entry.bytesRead);
S3551,ZipArchiveOutputStream.java,495,entry.entry.setCompressedSize(bytesWritten);
S3552,ZipArchiveOutputStream.java,496,entry.entry.setCrc(crc);
S3553,ZipArchiveOutputStream.java,498,def.reset();
S3554,ZipArchiveOutputStream.java,521,final boolean actuallyNeedsZip64 = effectiveMode == Zip64Mode.Always
S3555,ZipArchiveOutputStream.java,524,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S3556,ZipArchiveOutputStream.java,528,return actuallyNeedsZip64;
S3557,ZipArchiveOutputStream.java,538,long save = raf.getFilePointer();
S3558,ZipArchiveOutputStream.java,540,raf.seek(entry.localDataStart);
S3559,ZipArchiveOutputStream.java,541,writeOut(ZipLong.getBytes(entry.entry.getCrc()));
S3560,ZipArchiveOutputStream.java,542,if (!hasZip64Extra(entry.entry) || !actuallyNeedsZip64) {
S3561,ZipArchiveOutputStream.java,543,writeOut(ZipLong.getBytes(entry.entry.getCompressedSize()));
S3562,ZipArchiveOutputStream.java,544,writeOut(ZipLong.getBytes(entry.entry.getSize()));
S3563,ZipArchiveOutputStream.java,550,if (hasZip64Extra(entry.entry)) {
S3564,ZipArchiveOutputStream.java,552,raf.seek(entry.localDataStart + 3 * WORD + 2 * SHORT
S3565,ZipArchiveOutputStream.java,556,writeOut(ZipEightByteInteger.getBytes(entry.entry.getSize()));
S3566,ZipArchiveOutputStream.java,557,writeOut(ZipEightByteInteger.getBytes(entry.entry.getCompressedSize()));
S3567,ZipArchiveOutputStream.java,559,if (!actuallyNeedsZip64) {
S3568,ZipArchiveOutputStream.java,562,raf.seek(entry.localDataStart  - 5 * SHORT);
S3569,ZipArchiveOutputStream.java,563,writeOut(ZipShort.getBytes(INITIAL_VERSION));
S3570,ZipArchiveOutputStream.java,567,entry.entry.removeExtraField(Zip64ExtendedInformationExtraField
S3571,ZipArchiveOutputStream.java,569,entry.entry.setExtra();
S3572,ZipArchiveOutputStream.java,573,if (entry.causedUseOfZip64) {
S3573,ZipArchiveOutputStream.java,574,hasUsedZip64 = false;
S3574,ZipArchiveOutputStream.java,578,raf.seek(save);
S3575,ZipArchiveOutputStream.java,590,if (finished) {
S3576,ZipArchiveOutputStream.java,594,if (entry != null) {
S3577,ZipArchiveOutputStream.java,598,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S3578,ZipArchiveOutputStream.java,599,entries.add(entry.entry);
S3579,ZipArchiveOutputStream.java,601,setDefaults(entry.entry);
S3580,ZipArchiveOutputStream.java,603,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S3581,ZipArchiveOutputStream.java,604,validateSizeInformation(effectiveMode);
S3582,ZipArchiveOutputStream.java,606,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S3583,ZipArchiveOutputStream.java,608,Zip64ExtendedInformationExtraField z64 = getZip64Extra(entry.entry);
S3584,ZipArchiveOutputStream.java,612,ZipEightByteInteger size = ZipEightByteInteger.ZERO;
S3585,ZipArchiveOutputStream.java,613,if (entry.entry.getMethod() == STORED
S3586,ZipArchiveOutputStream.java,618,z64.setSize(size);
S3587,ZipArchiveOutputStream.java,619,z64.setCompressedSize(size);
S3588,ZipArchiveOutputStream.java,620,entry.entry.setExtra();
S3589,ZipArchiveOutputStream.java,623,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S3590,ZipArchiveOutputStream.java,627,writeLocalFileHeader(entry.entry);
S3591,ZipArchiveOutputStream.java,635,if (entry.getMethod() == -1) { // not specified
S3592,ZipArchiveOutputStream.java,636,entry.setMethod(method);
S3593,ZipArchiveOutputStream.java,639,if (entry.getTime() == -1) { // not specified
S3594,ZipArchiveOutputStream.java,640,entry.setTime(System.currentTimeMillis());
S3595,ZipArchiveOutputStream.java,653,if (entry.entry.getMethod() == STORED && raf == null) {
S3596,ZipArchiveOutputStream.java,666,if ((entry.entry.getSize() >= ZIP64_MAGIC
S3597,ZipArchiveOutputStream.java,689,return mode == Zip64Mode.Always
S3598,ZipArchiveOutputStream.java,756,ZipUtil.checkRequestedFeatures(entry.entry);
S3599,ZipArchiveOutputStream.java,757,entry.hasWritten = true;
S3600,ZipArchiveOutputStream.java,758,if (entry.entry.getMethod() == DEFLATED) {
S3601,ZipArchiveOutputStream.java,759,"writeDeflated(b, offset, length);"
S3602,ZipArchiveOutputStream.java,764,"crc.update(b, offset, length);"
S3603,ZipArchiveOutputStream.java,765,count(length);
S3604,ZipArchiveOutputStream.java,773,if (length > 0 && !def.finished()) {
S3605,ZipArchiveOutputStream.java,774,entry.bytesRead += length;
S3606,ZipArchiveOutputStream.java,775,if (length <= DEFLATER_BLOCK_SIZE) {
S3607,ZipArchiveOutputStream.java,776,"def.setInput(b, offset, length);"
S3608,ZipArchiveOutputStream.java,777,deflateUntilInputIsNeeded();
S3609,ZipArchiveOutputStream.java,805,if (!finished) {
S3610,ZipArchiveOutputStream.java,806,finish();
S3611,ZipArchiveOutputStream.java,808,destroy();
S3612,ZipArchiveOutputStream.java,830,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S3613,ZipArchiveOutputStream.java,834,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S3614,ZipArchiveOutputStream.java,838,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S3615,ZipArchiveOutputStream.java,842,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S3616,ZipArchiveOutputStream.java,846,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S3617,ZipArchiveOutputStream.java,850,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S3618,ZipArchiveOutputStream.java,857,"int len = def.deflate(buf, 0, buf.length);"
S3619,ZipArchiveOutputStream.java,858,if (len > 0) {
S3620,ZipArchiveOutputStream.java,859,"writeOut(buf, 0, len);"
S3621,ZipArchiveOutputStream.java,860,written += len;
S3622,ZipArchiveOutputStream.java,871,boolean encodable = zipEncoding.canEncode(ze.getName());
S3623,ZipArchiveOutputStream.java,872,ByteBuffer name = getName(ze);
S3624,ZipArchiveOutputStream.java,874,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S3625,ZipArchiveOutputStream.java,875,"addUnicodeExtraFields(ze, encodable, name);"
S3626,ZipArchiveOutputStream.java,878,"offsets.put(ze, Long.valueOf(written));"
S3627,ZipArchiveOutputStream.java,880,writeOut(LFH_SIG);
S3628,ZipArchiveOutputStream.java,881,written += WORD;
S3629,ZipArchiveOutputStream.java,884,final int zipMethod = ze.getMethod();
S3630,ZipArchiveOutputStream.java,886,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S3631,ZipArchiveOutputStream.java,890,written += WORD;
S3632,ZipArchiveOutputStream.java,893,writeOut(ZipShort.getBytes(zipMethod));
S3633,ZipArchiveOutputStream.java,894,written += SHORT;
S3634,ZipArchiveOutputStream.java,897,writeOut(ZipUtil.toDosTime(ze.getTime()));
S3635,ZipArchiveOutputStream.java,898,written += WORD;
S3636,ZipArchiveOutputStream.java,903,entry.localDataStart = written;
S3637,ZipArchiveOutputStream.java,904,if (zipMethod == DEFLATED || raf != null) {
S3638,ZipArchiveOutputStream.java,905,writeOut(LZERO);
S3639,ZipArchiveOutputStream.java,906,if (hasZip64Extra(entry.entry)) {
S3640,ZipArchiveOutputStream.java,910,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S3641,ZipArchiveOutputStream.java,911,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S3642,ZipArchiveOutputStream.java,913,writeOut(LZERO);
S3643,ZipArchiveOutputStream.java,914,writeOut(LZERO);
S3644,ZipArchiveOutputStream.java,926,written += 12;
S3645,ZipArchiveOutputStream.java,930,writeOut(ZipShort.getBytes(name.limit()));
S3646,ZipArchiveOutputStream.java,931,written += SHORT;
S3647,ZipArchiveOutputStream.java,934,byte[] extra = ze.getLocalFileDataExtra();
S3648,ZipArchiveOutputStream.java,935,writeOut(ZipShort.getBytes(extra.length));
S3649,ZipArchiveOutputStream.java,936,written += SHORT;
S3650,ZipArchiveOutputStream.java,939,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S3651,ZipArchiveOutputStream.java,940,written += name.limit();
S3652,ZipArchiveOutputStream.java,943,writeOut(extra);
S3653,ZipArchiveOutputStream.java,944,written += extra.length;
S3654,ZipArchiveOutputStream.java,946,entry.dataStart = written;
S3655,ZipArchiveOutputStream.java,957,if (createUnicodeExtraFields == UnicodeExtraFieldPolicy.ALWAYS
S3656,ZipArchiveOutputStream.java,959,"ze.addExtraField(new UnicodePathExtraField(ze.getName(),"
S3657,ZipArchiveOutputStream.java,965,String comm = ze.getComment();
S3658,ZipArchiveOutputStream.java,966,"if (comm != null && !"""".equals(comm)) {"
S3659,ZipArchiveOutputStream.java,988,if (ze.getMethod() != DEFLATED || raf != null) {
S3660,ZipArchiveOutputStream.java,989,return;
S3661,ZipArchiveOutputStream.java,991,writeOut(DD_SIG);
S3662,ZipArchiveOutputStream.java,992,writeOut(ZipLong.getBytes(ze.getCrc()));
S3663,ZipArchiveOutputStream.java,993,int sizeFieldSize = WORD;
S3664,ZipArchiveOutputStream.java,994,if (!hasZip64Extra(ze)) {
S3665,ZipArchiveOutputStream.java,995,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S3666,ZipArchiveOutputStream.java,996,writeOut(ZipLong.getBytes(ze.getSize()));
S3667,ZipArchiveOutputStream.java,1002,written += 2 * WORD + 2 * sizeFieldSize;
S3668,ZipArchiveOutputStream.java,1014,writeOut(CFH_SIG);
S3669,ZipArchiveOutputStream.java,1015,written += WORD;
S3670,ZipArchiveOutputStream.java,1017,final long lfhOffset = offsets.get(ze).longValue();
S3671,ZipArchiveOutputStream.java,1018,final boolean needsZip64Extra = hasZip64Extra(ze)
S3672,ZipArchiveOutputStream.java,1023,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S3673,ZipArchiveOutputStream.java,1031,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S3674,ZipArchiveOutputStream.java,1035,writeOut(ZipShort.getBytes((ze.getPlatform() << 8) |
S3675,ZipArchiveOutputStream.java,1038,written += SHORT;
S3676,ZipArchiveOutputStream.java,1040,final int zipMethod = ze.getMethod();
S3677,ZipArchiveOutputStream.java,1041,final boolean encodable = zipEncoding.canEncode(ze.getName());
S3678,ZipArchiveOutputStream.java,1042,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S3679,ZipArchiveOutputStream.java,1046,written += WORD;
S3680,ZipArchiveOutputStream.java,1049,writeOut(ZipShort.getBytes(zipMethod));
S3681,ZipArchiveOutputStream.java,1050,written += SHORT;
S3682,ZipArchiveOutputStream.java,1053,writeOut(ZipUtil.toDosTime(ze.getTime()));
S3683,ZipArchiveOutputStream.java,1054,written += WORD;
S3684,ZipArchiveOutputStream.java,1059,writeOut(ZipLong.getBytes(ze.getCrc()));
S3685,ZipArchiveOutputStream.java,1060,if (ze.getCompressedSize() >= ZIP64_MAGIC
S3686,ZipArchiveOutputStream.java,1065,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S3687,ZipArchiveOutputStream.java,1066,writeOut(ZipLong.getBytes(ze.getSize()));
S3688,ZipArchiveOutputStream.java,1069,written += 12;
S3689,ZipArchiveOutputStream.java,1072,ByteBuffer name = getName(ze);
S3690,ZipArchiveOutputStream.java,1074,writeOut(ZipShort.getBytes(name.limit()));
S3691,ZipArchiveOutputStream.java,1075,written += SHORT;
S3692,ZipArchiveOutputStream.java,1078,byte[] extra = ze.getCentralDirectoryExtra();
S3693,ZipArchiveOutputStream.java,1079,writeOut(ZipShort.getBytes(extra.length));
S3694,ZipArchiveOutputStream.java,1080,written += SHORT;
S3695,ZipArchiveOutputStream.java,1083,String comm = ze.getComment();
S3696,ZipArchiveOutputStream.java,1084,if (comm == null) {
S3697,ZipArchiveOutputStream.java,1085,"comm = """";"
S3698,ZipArchiveOutputStream.java,1088,ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S3699,ZipArchiveOutputStream.java,1090,writeOut(ZipShort.getBytes(commentB.limit()));
S3700,ZipArchiveOutputStream.java,1091,written += SHORT;
S3701,ZipArchiveOutputStream.java,1094,writeOut(ZERO);
S3702,ZipArchiveOutputStream.java,1095,written += SHORT;
S3703,ZipArchiveOutputStream.java,1098,writeOut(ZipShort.getBytes(ze.getInternalAttributes()));
S3704,ZipArchiveOutputStream.java,1099,written += SHORT;
S3705,ZipArchiveOutputStream.java,1102,writeOut(ZipLong.getBytes(ze.getExternalAttributes()));
S3706,ZipArchiveOutputStream.java,1103,written += WORD;
S3707,ZipArchiveOutputStream.java,1106,"writeOut(ZipLong.getBytes(Math.min(lfhOffset, ZIP64_MAGIC)));"
S3708,ZipArchiveOutputStream.java,1107,written += WORD;
S3709,ZipArchiveOutputStream.java,1110,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S3710,ZipArchiveOutputStream.java,1111,written += name.limit();
S3711,ZipArchiveOutputStream.java,1114,writeOut(extra);
S3712,ZipArchiveOutputStream.java,1115,written += extra.length;
S3713,ZipArchiveOutputStream.java,1118,"writeOut(commentB.array(), commentB.arrayOffset(), commentB.limit());"
S3714,ZipArchiveOutputStream.java,1119,written += commentB.limit();
S3715,ZipArchiveOutputStream.java,1128,if (needsZip64Extra) {
S3716,ZipArchiveOutputStream.java,1154,writeOut(EOCD_SIG);
S3717,ZipArchiveOutputStream.java,1157,writeOut(ZERO);
S3718,ZipArchiveOutputStream.java,1158,writeOut(ZERO);
S3719,ZipArchiveOutputStream.java,1161,int numberOfEntries = entries.size();
S3720,ZipArchiveOutputStream.java,1162,if (numberOfEntries > ZIP64_MAGIC_SHORT
S3721,ZipArchiveOutputStream.java,1167,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S3722,ZipArchiveOutputStream.java,1172,"byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S3723,ZipArchiveOutputStream.java,1174,writeOut(num);
S3724,ZipArchiveOutputStream.java,1175,writeOut(num);
S3725,ZipArchiveOutputStream.java,1178,"writeOut(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S3726,ZipArchiveOutputStream.java,1179,"writeOut(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S3727,ZipArchiveOutputStream.java,1182,ByteBuffer data = this.zipEncoding.encode(comment);
S3728,ZipArchiveOutputStream.java,1183,writeOut(ZipShort.getBytes(data.limit()));
S3729,ZipArchiveOutputStream.java,1184,"writeOut(data.array(), data.arrayOffset(), data.limit());"
S3730,ZipArchiveOutputStream.java,1187,private static final byte[] ONE = ZipLong.getBytes(1L);
S3731,ZipArchiveOutputStream.java,1196,if (zip64Mode == Zip64Mode.Never) {
S3732,ZipArchiveOutputStream.java,1200,if (!hasUsedZip64
S3733,ZipArchiveOutputStream.java,1207,if (!hasUsedZip64) {
S3734,ZipArchiveOutputStream.java,1208,return;
S3735,ZipArchiveOutputStream.java,1263,"writeOut(data, 0, data.length);"
S3736,ZipArchiveOutputStream.java,1275,if (raf != null) {
S3737,ZipArchiveOutputStream.java,1276,"raf.write(data, offset, length);"
S3738,ZipArchiveOutputStream.java,1278,"out.write(data, offset, length);"
S3739,ZipArchiveOutputStream.java,1283,while (!def.needsInput()) {
S3740,ZipArchiveOutputStream.java,1284,deflate();
S3741,ZipArchiveOutputStream.java,1297,int versionNeededToExtract = INITIAL_VERSION;
S3742,ZipArchiveOutputStream.java,1298,GeneralPurposeBit b = new GeneralPurposeBit();
S3743,ZipArchiveOutputStream.java,1299,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S3744,ZipArchiveOutputStream.java,1300,if (zipMethod == DEFLATED && raf == null) {
S3745,ZipArchiveOutputStream.java,1303,versionNeededToExtract = DATA_DESCRIPTOR_MIN_VERSION;
S3746,ZipArchiveOutputStream.java,1304,b.useDataDescriptor(true);
S3747,ZipArchiveOutputStream.java,1306,if (zip64) {
S3748,ZipArchiveOutputStream.java,1307,versionNeededToExtract = ZIP64_MIN_VERSION;
S3749,ZipArchiveOutputStream.java,1312,writeOut(ZipShort.getBytes(versionNeededToExtract));
S3750,ZipArchiveOutputStream.java,1314,writeOut(b.encode());
S3751,ZipArchiveOutputStream.java,1331,if (finished) {
S3752,ZipArchiveOutputStream.java,1334,"return new ZipArchiveEntry(inputFile, entryName);"
S3753,ZipArchiveOutputStream.java,1345,if (entry != null) {
S3754,ZipArchiveOutputStream.java,1346,entry.causedUseOfZip64 = !hasUsedZip64;
S3755,ZipArchiveOutputStream.java,1348,hasUsedZip64 = true;
S3756,ZipArchiveOutputStream.java,1349,Zip64ExtendedInformationExtraField z64 =
S3757,ZipArchiveOutputStream.java,1353,if (z64 == null) {
S3758,ZipArchiveOutputStream.java,1360,z64 = new Zip64ExtendedInformationExtraField();
S3759,ZipArchiveOutputStream.java,1364,ze.addAsFirstExtraField(z64);
S3760,ZipArchiveOutputStream.java,1366,return z64;
S3761,ZipArchiveOutputStream.java,1376,return ze.getExtraField(Zip64ExtendedInformationExtraField
S3762,ZipArchiveOutputStream.java,1389,if (zip64Mode != Zip64Mode.AsNeeded
S3763,ZipArchiveOutputStream.java,1393,return zip64Mode;
S3764,ZipArchiveOutputStream.java,1395,return Zip64Mode.Never;
S3765,ZipArchiveOutputStream.java,1399,boolean encodable = zipEncoding.canEncode(ze.getName());
S3766,ZipArchiveOutputStream.java,1400,return !encodable && fallbackToUTF8
S3767,ZipArchiveOutputStream.java,1405,return getEntryEncoding(ze).encode(ze.getName());
S3768,ZipArchiveOutputStream.java,1416,if (raf != null) {
S3769,ZipArchiveOutputStream.java,1417,raf.close();
S3770,ZipArchiveOutputStream.java,1419,if (out != null) {
S3771,ZipArchiveOutputStream.java,1420,out.close();
S3772,ZipArchiveOutputStream.java,1432,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S3773,ZipArchiveOutputStream.java,1436,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S3774,ZipArchiveOutputStream.java,1441,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S3775,ZipArchiveOutputStream.java,1445,private UnicodeExtraFieldPolicy(String n) {
