statement_id,file,line,code
S2740,ZipArchiveOutputStream.java,1196,private static final byte[] ONE = ZipLong.getBytes(1L);
S2741,ZipArchiveOutputStream.java,1205,if (zip64Mode == Zip64Mode.Never) {
S2742,ZipArchiveOutputStream.java,1209,if (!hasUsedZip64
S2743,ZipArchiveOutputStream.java,1216,if (!hasUsedZip64) {
S2744,ZipArchiveOutputStream.java,1217,return;
S2745,ZipArchiveOutputStream.java,1272,"writeOut(data, 0, data.length);"
S2746,ZipArchiveOutputStream.java,1284,if (raf != null) {
S2747,ZipArchiveOutputStream.java,1287,"out.write(data, offset, length);"
S2748,ZipArchiveOutputStream.java,1292,while (!def.needsInput()) {
S2749,ZipArchiveOutputStream.java,1293,deflate();
S2750,ZipArchiveOutputStream.java,1306,int versionNeededToExtract = INITIAL_VERSION;
S2751,ZipArchiveOutputStream.java,1307,GeneralPurposeBit b = new GeneralPurposeBit();
S2752,ZipArchiveOutputStream.java,1308,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S2753,ZipArchiveOutputStream.java,1309,if (zipMethod == DEFLATED && raf == null) {
S2754,ZipArchiveOutputStream.java,1312,versionNeededToExtract = DATA_DESCRIPTOR_MIN_VERSION;
S2755,ZipArchiveOutputStream.java,1313,b.useDataDescriptor(true);
S2756,ZipArchiveOutputStream.java,1315,if (zip64) {
S2757,ZipArchiveOutputStream.java,1321,writeOut(ZipShort.getBytes(versionNeededToExtract));
S2758,ZipArchiveOutputStream.java,1323,writeOut(b.encode());
S2759,ZipArchiveOutputStream.java,1340,if (finished) {
S2760,ZipArchiveOutputStream.java,1343,"return new ZipArchiveEntry(inputFile, entryName);"
S2761,ZipArchiveOutputStream.java,1385,return ze.getExtraField(Zip64ExtendedInformationExtraField
S2762,ZipArchiveOutputStream.java,1398,if (zip64Mode != Zip64Mode.AsNeeded
S2763,ZipArchiveOutputStream.java,1402,return zip64Mode;
S2764,ZipArchiveOutputStream.java,1404,return Zip64Mode.Never;
S2765,ZipArchiveOutputStream.java,1408,boolean encodable = zipEncoding.canEncode(ze.getName());
S2766,ZipArchiveOutputStream.java,1409,return !encodable && fallbackToUTF8
S2767,ZipArchiveOutputStream.java,1414,return getEntryEncoding(ze).encode(ze.getName());
S2768,ZipArchiveOutputStream.java,1425,if (raf != null) {
S2769,ZipArchiveOutputStream.java,1428,if (out != null) {
S2770,ZipArchiveOutputStream.java,1429,out.close();
S2771,ZipArchiveOutputStream.java,1441,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S2772,ZipArchiveOutputStream.java,1445,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S2773,ZipArchiveOutputStream.java,1450,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S2774,ZipArchiveOutputStream.java,1454,private UnicodeExtraFieldPolicy(String n) {
S2775,ZipArchiveOutputStream.java,1455,name = n;
S2776,ZipArchiveOutputStream.java,1467,private static final class CurrentEntry {
S2777,ZipArchiveOutputStream.java,1468,private CurrentEntry(ZipArchiveEntry entry) {
S2778,ZipArchiveOutputStream.java,1469,this.entry = entry;
S2779,ZipArchiveOutputStream.java,1479,private long localDataStart = 0;
S2780,ZipArchiveOutputStream.java,1483,private long dataStart = 0;
S2781,ZipArchiveOutputStream.java,1488,private long bytesRead = 0;
S2782,ZipArchiveOutputStream.java,1492,private boolean causedUseOfZip64 = false;
S2783,ZipEncodingHelper.java,52,SimpleEncodingHolder(char [] highChars) {
S2784,ZipEncodingHelper.java,53,this.highChars = highChars;
S2785,ZipEncodingHelper.java,71,"Map<String, SimpleEncodingHolder> se ="
S2786,ZipEncodingHelper.java,74,char[] cp437_high_chars =
S2787,ZipEncodingHelper.java,98,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S2788,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
S2789,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S2790,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
S2791,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S2792,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S2793,ZipEncodingHelper.java,106,char[] cp850_high_chars =
S2794,ZipEncodingHelper.java,130,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S2795,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S2796,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S2797,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S2798,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S2799,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S2800,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S2801,ZipEncodingHelper.java,153,b.limit(b.position());
S2802,ZipEncodingHelper.java,154,b.rewind();
S2803,ZipEncodingHelper.java,156,int c2 = b.capacity() * 2;
S2804,ZipEncodingHelper.java,157,ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S2805,ZipEncodingHelper.java,159,on.put(b);
S2806,ZipEncodingHelper.java,160,return on;
S2807,ZipEncodingHelper.java,168,private static final byte[] HEX_DIGITS =
S2808,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S2809,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S2810,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S2811,ZipEncodingHelper.java,217,if (name == null) {
S2812,ZipEncodingHelper.java,221,SimpleEncodingHolder h = simpleEncodings.get(name);
S2813,ZipEncodingHelper.java,223,if (h!=null) {
S2814,ZipEncodingHelper.java,229,Charset cs = Charset.forName(name);
S2815,ZipEncodingHelper.java,230,return new NioZipEncoding(cs);
S2816,ZipEncodingHelper.java,244,if (charsetName == null) {
S2817,ZipEncodingHelper.java,246,"charsetName = System.getProperty(""file.encoding"");"
S2818,ZipEncodingHelper.java,248,if (Charsets.UTF_8.name().equalsIgnoreCase(charsetName)) {
S2819,ZipEncodingHelper.java,249,return true;
S2820,ZipEncodingHelper.java,251,for (String alias : Charsets.UTF_8.aliases()) {
S2821,ZipEncodingHelper.java,252,if (alias.equalsIgnoreCase(charsetName)) {
S2822,ZipEncodingHelper.java,253,return true;
S2823,ZipEncodingHelper.java,256,return false;
S2824,ZipFile.java,78,public class ZipFile implements Closeable {
S2825,ZipFile.java,91,private final List<ZipArchiveEntry> entries =
S2826,ZipFile.java,97,"private final Map<String, LinkedList<ZipArchiveEntry>> nameMap ="
S2827,ZipFile.java,100,private static final class OffsetEntry {
S2828,ZipFile.java,101,private long headerOffset = -1;
S2829,ZipFile.java,102,private long dataOffset = -1;
S2830,ZipFile.java,140,private final byte[] DWORD_BUF = new byte[DWORD];
S2831,ZipFile.java,141,private final byte[] WORD_BUF = new byte[WORD];
S2832,ZipFile.java,142,private final byte[] CFH_BUF = new byte[CFH_LEN];
S2833,ZipFile.java,143,private final byte[] SHORT_BUF = new byte[SHORT];
S2834,ZipFile.java,153,"this(f, ZipEncodingHelper.UTF8);"
S2835,ZipFile.java,192,"this(f, encoding, true);"
S2836,ZipFile.java,208,throws IOException {
S2837,ZipFile.java,209,this.archiveName = f.getAbsolutePath();
S2838,ZipFile.java,210,this.encoding = encoding;
S2839,ZipFile.java,211,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2840,ZipFile.java,212,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2841,ZipFile.java,213,"archive = new RandomAccessFile(f, ""r"");"
S2842,ZipFile.java,214,boolean success = false;
S2843,ZipFile.java,216,"Map<ZipArchiveEntry, NameAndComment> entriesWithoutUTF8Flag ="
S2844,ZipFile.java,218,resolveLocalFileHeaderData(entriesWithoutUTF8Flag);
S2845,ZipFile.java,219,success = true;
S2846,ZipFile.java,221,if (!success) {
S2847,ZipFile.java,245,closed = true;
S2848,ZipFile.java,247,archive.close();
S2849,ZipFile.java,282,ZipArchiveEntry[] allEntries = entries.toArray(new ZipArchiveEntry[0]);
S2850,ZipFile.java,283,"Arrays.sort(allEntries, OFFSET_COMPARATOR);"
S2851,ZipFile.java,284,return Collections.enumeration(Arrays.asList(allEntries));
S2852,ZipFile.java,358,if (!(ze instanceof Entry)) {
S2853,ZipFile.java,362,OffsetEntry offsetEntry = ((Entry) ze).getOffsetEntry();
S2854,ZipFile.java,363,ZipUtil.checkRequestedFeatures(ze);
S2855,ZipFile.java,364,long start = offsetEntry.dataOffset;
S2856,ZipFile.java,365,BoundedInputStream bis =
S2857,ZipFile.java,367,switch (ZipMethod.getMethodByCode(ze.getMethod())) {
S2858,ZipFile.java,376,bis.addDummy();
S2859,ZipFile.java,377,final Inflater inflater = new Inflater(true);
S2860,ZipFile.java,378,"return new InflaterInputStream(bis, inflater) {"
S2861,ZipFile.java,462,private static final long CFH_SIG =
S2862,ZipFile.java,478,"HashMap<ZipArchiveEntry, NameAndComment> noUTF8Flag ="
S2863,ZipFile.java,481,positionAtCentralDirectory();
S2864,ZipFile.java,483,archive.readFully(WORD_BUF);
S2865,ZipFile.java,484,long sig = ZipLong.getValue(WORD_BUF);
S2866,ZipFile.java,486,if (sig != CFH_SIG && startsWithLocalFileHeader()) {
S2867,ZipFile.java,491,while (sig == CFH_SIG) {
S2868,ZipFile.java,492,readCentralDirectoryEntry(noUTF8Flag);
S2869,ZipFile.java,493,archive.readFully(WORD_BUF);
S2870,ZipFile.java,494,sig = ZipLong.getValue(WORD_BUF);
S2871,ZipFile.java,496,return noUTF8Flag;
S2872,ZipFile.java,511,archive.readFully(CFH_BUF);
S2873,ZipFile.java,512,int off = 0;
S2874,ZipFile.java,513,OffsetEntry offset = new OffsetEntry();
S2875,ZipFile.java,514,Entry ze = new Entry(offset);
S2876,ZipFile.java,516,"int versionMadeBy = ZipShort.getValue(CFH_BUF, off);"
S2877,ZipFile.java,517,off += SHORT;
S2878,ZipFile.java,518,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S2879,ZipFile.java,520,off += SHORT; // skip version info
S2880,ZipFile.java,522,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(CFH_BUF, off);"
S2881,ZipFile.java,523,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S2882,ZipFile.java,524,final ZipEncoding entryEncoding =
S2883,ZipFile.java,526,ze.setGeneralPurposeBit(gpFlag);
S2884,ZipFile.java,528,off += SHORT;
S2885,ZipFile.java,530,"ze.setMethod(ZipShort.getValue(CFH_BUF, off));"
S2886,ZipFile.java,531,off += SHORT;
S2887,ZipFile.java,533,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(CFH_BUF, off));"
S2888,ZipFile.java,534,ze.setTime(time);
S2889,ZipFile.java,535,off += WORD;
S2890,ZipFile.java,537,"ze.setCrc(ZipLong.getValue(CFH_BUF, off));"
S2891,ZipFile.java,538,off += WORD;
S2892,ZipFile.java,540,"ze.setCompressedSize(ZipLong.getValue(CFH_BUF, off));"
S2893,ZipFile.java,541,off += WORD;
S2894,ZipFile.java,543,"ze.setSize(ZipLong.getValue(CFH_BUF, off));"
S2895,ZipFile.java,544,off += WORD;
S2896,ZipFile.java,546,"int fileNameLen = ZipShort.getValue(CFH_BUF, off);"
S2897,ZipFile.java,547,off += SHORT;
S2898,ZipFile.java,549,"int extraLen = ZipShort.getValue(CFH_BUF, off);"
S2899,ZipFile.java,550,off += SHORT;
S2900,ZipFile.java,552,"int commentLen = ZipShort.getValue(CFH_BUF, off);"
S2901,ZipFile.java,553,off += SHORT;
S2902,ZipFile.java,555,"int diskStart = ZipShort.getValue(CFH_BUF, off);"
S2903,ZipFile.java,556,off += SHORT;
S2904,ZipFile.java,558,"ze.setInternalAttributes(ZipShort.getValue(CFH_BUF, off));"
S2905,ZipFile.java,559,off += SHORT;
S2906,ZipFile.java,561,"ze.setExternalAttributes(ZipLong.getValue(CFH_BUF, off));"
S2907,ZipFile.java,562,off += WORD;
S2908,ZipFile.java,564,byte[] fileName = new byte[fileNameLen];
S2909,ZipFile.java,565,archive.readFully(fileName);
S2910,ZipFile.java,566,"ze.setName(entryEncoding.decode(fileName), fileName);"
S2911,ZipFile.java,569,"offset.headerOffset = ZipLong.getValue(CFH_BUF, off);"
S2912,ZipFile.java,571,entries.add(ze);
S2913,ZipFile.java,573,byte[] cdExtraData = new byte[extraLen];
S2914,ZipFile.java,574,archive.readFully(cdExtraData);
S2915,ZipFile.java,575,ze.setCentralDirectoryExtra(cdExtraData);
S2916,ZipFile.java,577,"setSizesAndOffsetFromZip64Extra(ze, offset, diskStart);"
S2917,ZipFile.java,579,byte[] comment = new byte[commentLen];
S2918,ZipFile.java,580,archive.readFully(comment);
S2919,ZipFile.java,581,ze.setComment(entryEncoding.decode(comment));
S2920,ZipFile.java,583,if (!hasUTF8Flag && useUnicodeExtraFields) {
S2921,ZipFile.java,604,Zip64ExtendedInformationExtraField z64 =
S2922,ZipFile.java,607,if (z64 != null) {
S2923,ZipFile.java,736,positionAtEndOfCentralDirectoryRecord();
S2924,ZipFile.java,737,boolean found = false;
S2925,ZipFile.java,738,boolean searchedForZip64EOCD =
S2926,ZipFile.java,740,if (searchedForZip64EOCD) {
S2927,ZipFile.java,741,archive.seek(archive.getFilePointer() - ZIP64_EOCDL_LENGTH);
S2928,ZipFile.java,742,archive.readFully(WORD_BUF);
S2929,ZipFile.java,743,"found = Arrays.equals(ZipArchiveOutputStream.ZIP64_EOCD_LOC_SIG,"
S2930,ZipFile.java,746,if (!found) {
S2931,ZipFile.java,748,if (searchedForZip64EOCD) {
S2932,ZipFile.java,749,skipBytes(ZIP64_EOCDL_LENGTH - WORD);
S2933,ZipFile.java,751,positionAtCentralDirectory32();
S2934,ZipFile.java,792,skipBytes(CFD_LOCATOR_OFFSET);
S2935,ZipFile.java,793,archive.readFully(WORD_BUF);
S2936,ZipFile.java,794,archive.seek(ZipLong.getValue(WORD_BUF));
S2937,ZipFile.java,803,"boolean found = tryToLocateSignature(MIN_EOCD_SIZE, MAX_EOCD_SIZE,"
S2938,ZipFile.java,805,if (!found) {
S2939,ZipFile.java,818,boolean found = false;
S2940,ZipFile.java,819,long off = archive.length() - minDistanceFromEnd;
S2941,ZipFile.java,820,final long stopSearching =
S2942,ZipFile.java,822,if (off >= 0) {
S2943,ZipFile.java,823,for (; off >= stopSearching; off--) {
S2944,ZipFile.java,824,archive.seek(off);
S2945,ZipFile.java,825,int curr = archive.read();
S2946,ZipFile.java,826,if (curr == -1) {
S2947,ZipFile.java,829,if (curr == sig[POS_0]) {
S2948,ZipFile.java,830,curr = archive.read();
S2949,ZipFile.java,831,if (curr == sig[POS_1]) {
S2950,ZipFile.java,832,curr = archive.read();
S2951,ZipFile.java,833,if (curr == sig[POS_2]) {
S2952,ZipFile.java,834,curr = archive.read();
S2953,ZipFile.java,835,if (curr == sig[POS_3]) {
S2954,ZipFile.java,836,found = true;
S2955,ZipFile.java,837,break;
S2956,ZipFile.java,844,if (found) {
S2957,ZipFile.java,845,archive.seek(off);
S2958,ZipFile.java,847,return found;
S2959,ZipFile.java,855,int totalSkipped = 0;
S2960,ZipFile.java,856,while (totalSkipped < count) {
S2961,ZipFile.java,857,int skippedNow = archive.skipBytes(count - totalSkipped);
S2962,ZipFile.java,858,if (skippedNow <= 0) {
S2963,ZipFile.java,861,totalSkipped += skippedNow;
S2964,ZipFile.java,890,for (ZipArchiveEntry zipArchiveEntry : entries) {
S2965,ZipFile.java,893,Entry ze = (Entry) zipArchiveEntry;
S2966,ZipFile.java,894,OffsetEntry offsetEntry = ze.getOffsetEntry();
S2967,ZipFile.java,895,long offset = offsetEntry.headerOffset;
S2968,ZipFile.java,896,archive.seek(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S2969,ZipFile.java,897,archive.readFully(SHORT_BUF);
S2970,ZipFile.java,898,int fileNameLen = ZipShort.getValue(SHORT_BUF);
S2971,ZipFile.java,899,archive.readFully(SHORT_BUF);
S2972,ZipFile.java,900,int extraFieldLen = ZipShort.getValue(SHORT_BUF);
S2973,ZipFile.java,901,int lenToSkip = fileNameLen;
S2974,ZipFile.java,902,while (lenToSkip > 0) {
S2975,ZipFile.java,903,int skipped = archive.skipBytes(lenToSkip);
S2976,ZipFile.java,904,if (skipped <= 0) {
S2977,ZipFile.java,908,lenToSkip -= skipped;
S2978,ZipFile.java,910,byte[] localExtraData = new byte[extraFieldLen];
S2979,ZipFile.java,911,archive.readFully(localExtraData);
S2980,ZipFile.java,912,ze.setExtra(localExtraData);
S2981,ZipFile.java,913,offsetEntry.dataOffset = offset + LFH_OFFSET_FOR_FILENAME_LENGTH
S2982,ZipFile.java,916,if (entriesWithoutUTF8Flag.containsKey(ze)) {
S2983,ZipFile.java,922,String name = ze.getName();
S2984,ZipFile.java,923,LinkedList<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S2985,ZipFile.java,924,if (entriesOfThatName == null) {
S2986,ZipFile.java,925,entriesOfThatName = new LinkedList<ZipArchiveEntry>();
S2987,ZipFile.java,926,"nameMap.put(name, entriesOfThatName);"
S2988,ZipFile.java,928,entriesOfThatName.addLast(ze);
S2989,ZipFile.java,950,private boolean addDummyByte = false;
S2990,ZipFile.java,952,"BoundedInputStream(long start, long remaining) {"
S2991,ZipFile.java,953,this.remaining = remaining;
S2992,ZipFile.java,954,loc = start;
S2993,ZipFile.java,974,if (remaining <= 0) {
S2994,ZipFile.java,983,if (len <= 0) {
S2995,ZipFile.java,987,if (len > remaining) {
S2996,ZipFile.java,988,len = (int) remaining;
S2997,ZipFile.java,990,int ret = -1;
S2998,ZipFile.java,991,synchronized (archive) {
S2999,ZipFile.java,992,archive.seek(loc);
S3000,ZipFile.java,993,"ret = archive.read(b, off, len);"
S3001,ZipFile.java,995,if (ret > 0) {
S3002,ZipFile.java,996,loc += ret;
S3003,ZipFile.java,997,remaining -= ret;
S3004,ZipFile.java,999,return ret;
S3005,ZipFile.java,1007,addDummyByte = true;
S3006,ZipFile.java,1028,private final Comparator<ZipArchiveEntry> OFFSET_COMPARATOR =
S3007,ZipFile.java,1029,new Comparator<ZipArchiveEntry>() {
S3008,ZipFile.java,1031,if (e1 == e2) {
S3009,ZipFile.java,1035,Entry ent1 = e1 instanceof Entry ? (Entry) e1 : null;
S3010,ZipFile.java,1036,Entry ent2 = e2 instanceof Entry ? (Entry) e2 : null;
S3011,ZipFile.java,1037,if (ent1 == null) {
S3012,ZipFile.java,1040,if (ent2 == null) {
S3013,ZipFile.java,1043,long val = (ent1.getOffsetEntry().headerOffset
S3014,ZipFile.java,1045,return val == 0 ? 0 : val < 0 ? -1 : +1;
S3015,ZipFile.java,1056,Entry(OffsetEntry offset) {
S3016,ZipFile.java,1057,this.offsetEntry = offset;
S3017,ZipFile.java,1061,return offsetEntry;
S3018,ZipFile.java,1066,return 3 * super.hashCode()
S3019,ZipLong.java,50,public static final ZipLong CFH_SIG = new ZipLong(0X02014B50L);
S3020,ZipLong.java,53,public static final ZipLong LFH_SIG = new ZipLong(0X04034B50L);
S3021,ZipLong.java,63,public static final ZipLong DD_SIG = new ZipLong(0X08074B50L);
S3022,ZipLong.java,70,static final ZipLong ZIP64_MAGIC = new ZipLong(ZipConstants.ZIP64_MAGIC);
S3023,ZipLong.java,80,public static final ZipLong SINGLE_SEGMENT_SPLIT_MARKER =
S3024,ZipLong.java,87,public static final ZipLong AED_SIG = new ZipLong(0X08064B50L);
S3025,ZipLong.java,93,public ZipLong(long value) {
S3026,ZipLong.java,94,this.value = value;
S3027,ZipLong.java,102,"this(bytes, 0);"
