statement_id,file,line,code
S7286,UTF8StreamJsonParser.java,1776,if (i == INT_QUOTE) { // 6 bytes
S7287,UTF8StreamJsonParser.java,1777,"return findName(_quad1, q2, 2);"
S7288,UTF8StreamJsonParser.java,1781,q2 = (q2 << 8) | i;
S7289,UTF8StreamJsonParser.java,1782,i = input[_inputPtr++] & 0xFF;
S7290,UTF8StreamJsonParser.java,1783,if (codes[i] != 0) {
S7291,UTF8StreamJsonParser.java,1784,if (i == INT_QUOTE) { // 7 bytes
S7292,UTF8StreamJsonParser.java,1785,"return findName(_quad1, q2, 3);"
S7293,UTF8StreamJsonParser.java,1789,q2 = (q2 << 8) | i;
S7294,UTF8StreamJsonParser.java,1790,i = input[_inputPtr++] & 0xFF;
S7295,UTF8StreamJsonParser.java,1791,if (codes[i] != 0) {
S7296,UTF8StreamJsonParser.java,1792,if (i == INT_QUOTE) { // 8 bytes
S7297,UTF8StreamJsonParser.java,1793,"return findName(_quad1, q2, 4);"
S7298,UTF8StreamJsonParser.java,1797,"return parseMediumName2(i, q2);"
S7299,UTF8StreamJsonParser.java,1805,final byte[] input = _inputBuffer;
S7300,UTF8StreamJsonParser.java,1806,final int[] codes = _icLatin1;
S7301,UTF8StreamJsonParser.java,1809,int i = input[_inputPtr++] & 0xFF;
S7302,UTF8StreamJsonParser.java,1810,if (codes[i] != 0) {
S7303,UTF8StreamJsonParser.java,1811,if (i == INT_QUOTE) { // 9 bytes
S7304,UTF8StreamJsonParser.java,1812,"return findName(_quad1, q2, q3, 1);"
S7305,UTF8StreamJsonParser.java,1816,q3 = (q3 << 8) | i;
S7306,UTF8StreamJsonParser.java,1817,i = input[_inputPtr++] & 0xFF;
S7307,UTF8StreamJsonParser.java,1818,if (codes[i] != 0) {
S7308,UTF8StreamJsonParser.java,1819,if (i == INT_QUOTE) { // 10 bytes
S7309,UTF8StreamJsonParser.java,1820,"return findName(_quad1, q2, q3, 2);"
S7310,UTF8StreamJsonParser.java,1824,q3 = (q3 << 8) | i;
S7311,UTF8StreamJsonParser.java,1825,i = input[_inputPtr++] & 0xFF;
S7312,UTF8StreamJsonParser.java,1826,if (codes[i] != 0) {
S7313,UTF8StreamJsonParser.java,1827,if (i == INT_QUOTE) { // 11 bytes
S7314,UTF8StreamJsonParser.java,1828,"return findName(_quad1, q2, q3, 3);"
S7315,UTF8StreamJsonParser.java,1832,q3 = (q3 << 8) | i;
S7316,UTF8StreamJsonParser.java,1833,i = input[_inputPtr++] & 0xFF;
S7317,UTF8StreamJsonParser.java,1834,if (codes[i] != 0) {
S7318,UTF8StreamJsonParser.java,1835,if (i == INT_QUOTE) { // 12 bytes
S7319,UTF8StreamJsonParser.java,1836,"return findName(_quad1, q2, q3, 4);"
S7320,UTF8StreamJsonParser.java,1840,"return parseLongName(i, q2, q3);"
S7321,UTF8StreamJsonParser.java,1845,_quadBuffer[0] = _quad1;
S7322,UTF8StreamJsonParser.java,1846,_quadBuffer[1] = q2;
S7323,UTF8StreamJsonParser.java,1847,_quadBuffer[2] = q3;
S7324,UTF8StreamJsonParser.java,1850,final byte[] input = _inputBuffer;
S7325,UTF8StreamJsonParser.java,1851,final int[] codes = _icLatin1;
S7326,UTF8StreamJsonParser.java,1852,int qlen = 3;
S7327,UTF8StreamJsonParser.java,1854,while ((_inputPtr + 4) <= _inputEnd) {
S7328,UTF8StreamJsonParser.java,1855,int i = input[_inputPtr++] & 0xFF;
S7329,UTF8StreamJsonParser.java,1856,if (codes[i] != 0) {
S7330,UTF8StreamJsonParser.java,1857,if (i == INT_QUOTE) {
S7331,UTF8StreamJsonParser.java,1858,"return findName(_quadBuffer, qlen, q, 1);"
S7332,UTF8StreamJsonParser.java,1863,q = (q << 8) | i;
S7333,UTF8StreamJsonParser.java,1864,i = input[_inputPtr++] & 0xFF;
S7334,UTF8StreamJsonParser.java,1865,if (codes[i] != 0) {
S7335,UTF8StreamJsonParser.java,1866,if (i == INT_QUOTE) {
S7336,UTF8StreamJsonParser.java,1867,"return findName(_quadBuffer, qlen, q, 2);"
S7337,UTF8StreamJsonParser.java,1872,q = (q << 8) | i;
S7338,UTF8StreamJsonParser.java,1873,i = input[_inputPtr++] & 0xFF;
S7339,UTF8StreamJsonParser.java,1874,if (codes[i] != 0) {
S7340,UTF8StreamJsonParser.java,1875,if (i == INT_QUOTE) {
S7341,UTF8StreamJsonParser.java,1876,"return findName(_quadBuffer, qlen, q, 3);"
S7342,UTF8StreamJsonParser.java,1881,q = (q << 8) | i;
S7343,UTF8StreamJsonParser.java,1882,i = input[_inputPtr++] & 0xFF;
S7344,UTF8StreamJsonParser.java,1883,if (codes[i] != 0) {
S7345,UTF8StreamJsonParser.java,1884,if (i == INT_QUOTE) {
S7346,UTF8StreamJsonParser.java,1887,"return parseEscapedName(_quadBuffer, qlen, q, i, 4);"
S7347,UTF8StreamJsonParser.java,1891,if (qlen >= _quadBuffer.length) {
S7348,UTF8StreamJsonParser.java,1892,"_quadBuffer = growArrayBy(_quadBuffer, qlen);"
S7349,UTF8StreamJsonParser.java,1894,_quadBuffer[qlen++] = q;
S7350,UTF8StreamJsonParser.java,1895,q = i;
S7351,UTF8StreamJsonParser.java,1902,"return parseEscapedName(_quadBuffer, qlen, 0, q, 0);"
S7352,UTF8StreamJsonParser.java,1912,if (_inputPtr >= _inputEnd) {
S7353,UTF8StreamJsonParser.java,1913,if (!_loadMore()) {
S7354,UTF8StreamJsonParser.java,1917,int i = _inputBuffer[_inputPtr++] & 0xFF;
S7355,UTF8StreamJsonParser.java,1918,"if (i == INT_QUOTE) { // special case, """""
S7356,UTF8StreamJsonParser.java,1919,"return """";"
S7357,UTF8StreamJsonParser.java,1921,"return parseEscapedName(_quadBuffer, 0, 0, i, 0);"
S7358,UTF8StreamJsonParser.java,1925,"return parseEscapedName(_quadBuffer, 0, q1, ch, lastQuadBytes);"
S7359,UTF8StreamJsonParser.java,1953,final int[] codes = _icLatin1;
S7360,UTF8StreamJsonParser.java,1956,if (codes[ch] != 0) {
S7361,UTF8StreamJsonParser.java,1957,if (ch == INT_QUOTE) { // we are done
S7362,UTF8StreamJsonParser.java,1958,break;
S7363,UTF8StreamJsonParser.java,1961,if (ch != INT_BACKSLASH) {
S7364,UTF8StreamJsonParser.java,1963,"_throwUnquotedSpace(ch, ""name"");"
S7365,UTF8StreamJsonParser.java,1966,ch = _decodeEscaped();
S7366,UTF8StreamJsonParser.java,1973,if (ch > 127) {
S7367,UTF8StreamJsonParser.java,1975,if (currQuadBytes >= 4) {
S7368,UTF8StreamJsonParser.java,1983,if (ch < 0x800) { // 2-byte
S7369,UTF8StreamJsonParser.java,1984,currQuad = (currQuad << 8) | (0xc0 | (ch >> 6));
S7370,UTF8StreamJsonParser.java,1985,++currQuadBytes;
S7371,UTF8StreamJsonParser.java,2003,ch = 0x80 | (ch & 0x3f);
S7372,UTF8StreamJsonParser.java,2007,if (currQuadBytes < 4) {
S7373,UTF8StreamJsonParser.java,2008,++currQuadBytes;
S7374,UTF8StreamJsonParser.java,2009,currQuad = (currQuad << 8) | ch;
S7375,UTF8StreamJsonParser.java,2011,if (qlen >= quads.length) {
S7376,UTF8StreamJsonParser.java,2012,"_quadBuffer = quads = growArrayBy(quads, quads.length);"
S7377,UTF8StreamJsonParser.java,2014,quads[qlen++] = currQuad;
S7378,UTF8StreamJsonParser.java,2015,currQuad = ch;
S7379,UTF8StreamJsonParser.java,2016,currQuadBytes = 1;
S7380,UTF8StreamJsonParser.java,2018,if (_inputPtr >= _inputEnd) {
S7381,UTF8StreamJsonParser.java,2019,if (!_loadMore()) {
S7382,UTF8StreamJsonParser.java,2020,"_reportInvalidEOF("" in field name"", JsonToken.FIELD_NAME);"
S7383,UTF8StreamJsonParser.java,2023,ch = _inputBuffer[_inputPtr++] & 0xFF;
S7384,UTF8StreamJsonParser.java,2026,if (currQuadBytes > 0) {
S7385,UTF8StreamJsonParser.java,2027,if (qlen >= quads.length) {
S7386,UTF8StreamJsonParser.java,2030,"quads[qlen++] = pad(currQuad, currQuadBytes);"
S7387,UTF8StreamJsonParser.java,2032,"String name = _symbols.findName(quads, qlen);"
S7388,UTF8StreamJsonParser.java,2033,if (name == null) {
S7389,UTF8StreamJsonParser.java,2034,"name = addName(quads, qlen, currQuadBytes);"
S7390,UTF8StreamJsonParser.java,2036,return name;
S7391,UTF8StreamJsonParser.java,2048,if (ch == '\'' && isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S7392,UTF8StreamJsonParser.java,2049,return _parseAposName();
S7393,UTF8StreamJsonParser.java,2052,if (!isEnabled(Feature.ALLOW_UNQUOTED_FIELD_NAMES)) {
S7394,UTF8StreamJsonParser.java,2053,char c = (char) _decodeCharForError(ch);
S7395,UTF8StreamJsonParser.java,2054,"_reportUnexpectedChar(c, ""was expecting double-quote to start field name"");"
S7396,UTF8StreamJsonParser.java,2060,final int[] codes = CharTypes.getInputCodeUtf8JsNames();
S7397,UTF8StreamJsonParser.java,2062,if (codes[ch] != 0) {
S7398,UTF8StreamJsonParser.java,2070,int[] quads = _quadBuffer;
S7399,UTF8StreamJsonParser.java,2071,int qlen = 0;
S7400,UTF8StreamJsonParser.java,2072,int currQuad = 0;
S7401,UTF8StreamJsonParser.java,2073,int currQuadBytes = 0;
S7402,UTF8StreamJsonParser.java,2077,if (currQuadBytes < 4) {
S7403,UTF8StreamJsonParser.java,2078,++currQuadBytes;
S7404,UTF8StreamJsonParser.java,2079,currQuad = (currQuad << 8) | ch;
S7405,UTF8StreamJsonParser.java,2081,if (qlen >= quads.length) {
S7406,UTF8StreamJsonParser.java,2084,quads[qlen++] = currQuad;
S7407,UTF8StreamJsonParser.java,2085,currQuad = ch;
S7408,UTF8StreamJsonParser.java,2086,currQuadBytes = 1;
S7409,UTF8StreamJsonParser.java,2088,if (_inputPtr >= _inputEnd) {
S7410,UTF8StreamJsonParser.java,2089,if (!_loadMore()) {
S7411,UTF8StreamJsonParser.java,2093,ch = _inputBuffer[_inputPtr] & 0xFF;
S7412,UTF8StreamJsonParser.java,2094,if (codes[ch] != 0) {
S7413,UTF8StreamJsonParser.java,2095,break;
S7414,UTF8StreamJsonParser.java,2097,++_inputPtr;
S7415,UTF8StreamJsonParser.java,2100,if (currQuadBytes > 0) {
S7416,UTF8StreamJsonParser.java,2101,if (qlen >= quads.length) {
S7417,UTF8StreamJsonParser.java,2104,quads[qlen++] = currQuad;
S7418,UTF8StreamJsonParser.java,2106,"String name = _symbols.findName(quads, qlen);"
S7419,UTF8StreamJsonParser.java,2107,if (name == null) {
S7420,UTF8StreamJsonParser.java,2108,"name = addName(quads, qlen, currQuadBytes);"
S7421,UTF8StreamJsonParser.java,2110,return name;
S7422,UTF8StreamJsonParser.java,2120,if (_inputPtr >= _inputEnd) {
S7423,UTF8StreamJsonParser.java,2121,if (!_loadMore()) {
S7424,UTF8StreamJsonParser.java,2125,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S7425,UTF8StreamJsonParser.java,2126,"if (ch == '\'') { // special case, ''"
S7426,UTF8StreamJsonParser.java,2127,"return """";"
S7427,UTF8StreamJsonParser.java,2129,int[] quads = _quadBuffer;
S7428,UTF8StreamJsonParser.java,2130,int qlen = 0;
S7429,UTF8StreamJsonParser.java,2131,int currQuad = 0;
S7430,UTF8StreamJsonParser.java,2132,int currQuadBytes = 0;
S7431,UTF8StreamJsonParser.java,2136,final int[] codes = _icLatin1;
S7432,UTF8StreamJsonParser.java,2139,if (ch == '\'') {
S7433,UTF8StreamJsonParser.java,2140,break;
S7434,UTF8StreamJsonParser.java,2143,"if (ch != '""' && codes[ch] != 0) {"
S7435,UTF8StreamJsonParser.java,2191,if (currQuadBytes < 4) {
S7436,UTF8StreamJsonParser.java,2192,++currQuadBytes;
S7437,UTF8StreamJsonParser.java,2193,currQuad = (currQuad << 8) | ch;
S7438,UTF8StreamJsonParser.java,2195,if (qlen >= quads.length) {
S7439,UTF8StreamJsonParser.java,2198,quads[qlen++] = currQuad;
S7440,UTF8StreamJsonParser.java,2199,currQuad = ch;
S7441,UTF8StreamJsonParser.java,2200,currQuadBytes = 1;
S7442,UTF8StreamJsonParser.java,2202,if (_inputPtr >= _inputEnd) {
S7443,UTF8StreamJsonParser.java,2203,if (!_loadMore()) {
S7444,UTF8StreamJsonParser.java,2207,ch = _inputBuffer[_inputPtr++] & 0xFF;
S7445,UTF8StreamJsonParser.java,2210,if (currQuadBytes > 0) {
S7446,UTF8StreamJsonParser.java,2211,if (qlen >= quads.length) {
S7447,UTF8StreamJsonParser.java,2214,"quads[qlen++] = pad(currQuad, currQuadBytes);"
S7448,UTF8StreamJsonParser.java,2216,"String name = _symbols.findName(quads, qlen);"
S7449,UTF8StreamJsonParser.java,2217,if (name == null) {
S7450,UTF8StreamJsonParser.java,2218,"name = addName(quads, qlen, currQuadBytes);"
S7451,UTF8StreamJsonParser.java,2220,return name;
S7452,UTF8StreamJsonParser.java,2231,"q1 = pad(q1, lastQuadBytes);"
S7453,UTF8StreamJsonParser.java,2233,String name = _symbols.findName(q1);
S7454,UTF8StreamJsonParser.java,2234,if (name != null) {
S7455,UTF8StreamJsonParser.java,2235,return name;
S7456,UTF8StreamJsonParser.java,2238,_quadBuffer[0] = q1;
S7457,UTF8StreamJsonParser.java,2239,"return addName(_quadBuffer, 1, lastQuadBytes);"
S7458,UTF8StreamJsonParser.java,2244,"q2 = pad(q2, lastQuadBytes);"
S7459,UTF8StreamJsonParser.java,2246,"String name = _symbols.findName(q1, q2);"
S7460,UTF8StreamJsonParser.java,2247,if (name != null) {
S7461,UTF8StreamJsonParser.java,2248,return name;
S7462,UTF8StreamJsonParser.java,2251,_quadBuffer[0] = q1;
S7463,UTF8StreamJsonParser.java,2252,_quadBuffer[1] = q2;
S7464,UTF8StreamJsonParser.java,2253,"return addName(_quadBuffer, 2, lastQuadBytes);"
S7465,UTF8StreamJsonParser.java,2258,"q3 = pad(q3, lastQuadBytes);"
S7466,UTF8StreamJsonParser.java,2259,"String name = _symbols.findName(q1, q2, q3);"
S7467,UTF8StreamJsonParser.java,2260,if (name != null) {
S7468,UTF8StreamJsonParser.java,2261,return name;
S7469,UTF8StreamJsonParser.java,2263,int[] quads = _quadBuffer;
S7470,UTF8StreamJsonParser.java,2264,quads[0] = q1;
S7471,UTF8StreamJsonParser.java,2265,quads[1] = q2;
S7472,UTF8StreamJsonParser.java,2266,"quads[2] = pad(q3, lastQuadBytes);"
S7473,UTF8StreamJsonParser.java,2267,"return addName(quads, 3, lastQuadBytes);"
S7474,UTF8StreamJsonParser.java,2272,if (qlen >= quads.length) {
S7475,UTF8StreamJsonParser.java,2275,"quads[qlen++] = pad(lastQuad, lastQuadBytes);"
S7476,UTF8StreamJsonParser.java,2276,"String name = _symbols.findName(quads, qlen);"
S7477,UTF8StreamJsonParser.java,2277,if (name == null) {
S7478,UTF8StreamJsonParser.java,2278,"return addName(quads, qlen, lastQuadBytes);"
S7479,UTF8StreamJsonParser.java,2280,return name;
S7480,UTF8StreamJsonParser.java,2296,int byteLen = (qlen << 2) - 4 + lastQuadBytes;
S7481,UTF8StreamJsonParser.java,2305,if (lastQuadBytes < 4) {
S7482,UTF8StreamJsonParser.java,2306,lastQuad = quads[qlen-1];
S7483,UTF8StreamJsonParser.java,2308,quads[qlen-1] = (lastQuad << ((4 - lastQuadBytes) << 3));
S7484,UTF8StreamJsonParser.java,2310,lastQuad = 0;
S7485,UTF8StreamJsonParser.java,2314,char[] cbuf = _textBuffer.emptyAndGetCurrentSegment();
S7486,UTF8StreamJsonParser.java,2315,int cix = 0;
S7487,UTF8StreamJsonParser.java,2317,for (int ix = 0; ix < byteLen; ) {
S7488,UTF8StreamJsonParser.java,2318,"int ch = quads[ix >> 2]; // current quad, need to shift+mask"
S7489,UTF8StreamJsonParser.java,2319,int byteIx = (ix & 3);
S7490,UTF8StreamJsonParser.java,2320,ch = (ch >> ((3 - byteIx) << 3)) & 0xFF;
S7491,UTF8StreamJsonParser.java,2321,++ix;
S7492,UTF8StreamJsonParser.java,2323,if (ch > 127) { // multi-byte
S7493,UTF8StreamJsonParser.java,2325,if ((ch & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S7494,UTF8StreamJsonParser.java,2326,ch &= 0x1F;
S7495,UTF8StreamJsonParser.java,2327,needed = 1;
S7496,UTF8StreamJsonParser.java,2328,} else if ((ch & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S7497,UTF8StreamJsonParser.java,2329,ch &= 0x0F;
S7498,UTF8StreamJsonParser.java,2330,needed = 2;
S7499,UTF8StreamJsonParser.java,2338,if ((ix + needed) > byteLen) {
S7500,UTF8StreamJsonParser.java,2343,"int ch2 = quads[ix >> 2]; // current quad, need to shift+mask"
S7501,UTF8StreamJsonParser.java,2344,byteIx = (ix & 3);
S7502,UTF8StreamJsonParser.java,2345,ch2 = (ch2 >> ((3 - byteIx) << 3));
S7503,UTF8StreamJsonParser.java,2346,++ix;
S7504,UTF8StreamJsonParser.java,2348,if ((ch2 & 0xC0) != 0x080) {
S7505,UTF8StreamJsonParser.java,2351,ch = (ch << 6) | (ch2 & 0x3F);
S7506,UTF8StreamJsonParser.java,2352,if (needed > 1) {
S7507,UTF8StreamJsonParser.java,2353,ch2 = quads[ix >> 2];
S7508,UTF8StreamJsonParser.java,2354,byteIx = (ix & 3);
S7509,UTF8StreamJsonParser.java,2355,ch2 = (ch2 >> ((3 - byteIx) << 3));
S7510,UTF8StreamJsonParser.java,2356,++ix;
S7511,UTF8StreamJsonParser.java,2358,if ((ch2 & 0xC0) != 0x080) {
S7512,UTF8StreamJsonParser.java,2361,ch = (ch << 6) | (ch2 & 0x3F);
S7513,UTF8StreamJsonParser.java,2362,if (needed > 2) { // 4 bytes? (need surrogates on output)
S7514,UTF8StreamJsonParser.java,2373,"if (needed > 2) { // surrogate pair? once again, let's output one here, one later on"
S7515,UTF8StreamJsonParser.java,2382,if (cix >= cbuf.length) {
S7516,UTF8StreamJsonParser.java,2385,cbuf[cix++] = (char) ch;
S7517,UTF8StreamJsonParser.java,2389,"String baseName = new String(cbuf, 0, cix);"
S7518,UTF8StreamJsonParser.java,2391,if (lastQuadBytes < 4) {
S7519,UTF8StreamJsonParser.java,2392,quads[qlen-1] = lastQuad;
S7520,UTF8StreamJsonParser.java,2394,"return _symbols.addName(baseName, quads, qlen);"
S7521,UTF8StreamJsonParser.java,2404,if (!_loadMore()) { _reportInvalidEOF(); }
S7522,UTF8StreamJsonParser.java,2411,int ptr = _inputPtr;
S7523,UTF8StreamJsonParser.java,2412,if (ptr >= _inputEnd) {
S7524,UTF8StreamJsonParser.java,2413,_loadMoreGuaranteed();
S7525,UTF8StreamJsonParser.java,2414,ptr = _inputPtr;
S7526,UTF8StreamJsonParser.java,2416,int outPtr = 0;
S7527,UTF8StreamJsonParser.java,2417,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S7528,UTF8StreamJsonParser.java,2418,final int[] codes = _icUTF8;
S7529,UTF8StreamJsonParser.java,2420,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S7530,UTF8StreamJsonParser.java,2421,final byte[] inputBuffer = _inputBuffer;
S7531,UTF8StreamJsonParser.java,2422,while (ptr < max) {
S7532,UTF8StreamJsonParser.java,2423,int c = (int) inputBuffer[ptr] & 0xFF;
S7533,UTF8StreamJsonParser.java,2424,if (codes[c] != 0) {
S7534,UTF8StreamJsonParser.java,2425,if (c == INT_QUOTE) {
S7535,UTF8StreamJsonParser.java,2426,_inputPtr = ptr+1;
S7536,UTF8StreamJsonParser.java,2427,_textBuffer.setCurrentLength(outPtr);
S7537,UTF8StreamJsonParser.java,2428,return;
S7538,UTF8StreamJsonParser.java,2432,++ptr;
S7539,UTF8StreamJsonParser.java,2433,outBuf[outPtr++] = (char) c;
S7540,UTF8StreamJsonParser.java,2435,_inputPtr = ptr;
S7541,UTF8StreamJsonParser.java,2436,"_finishString2(outBuf, outPtr);"
S7542,UTF8StreamJsonParser.java,2445,int ptr = _inputPtr;
S7543,UTF8StreamJsonParser.java,2446,if (ptr >= _inputEnd) {
S7544,UTF8StreamJsonParser.java,2447,_loadMoreGuaranteed();
S7545,UTF8StreamJsonParser.java,2448,ptr = _inputPtr;
S7546,UTF8StreamJsonParser.java,2450,int outPtr = 0;
S7547,UTF8StreamJsonParser.java,2451,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S7548,UTF8StreamJsonParser.java,2452,final int[] codes = _icUTF8;
S7549,UTF8StreamJsonParser.java,2454,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S7550,UTF8StreamJsonParser.java,2455,final byte[] inputBuffer = _inputBuffer;
S7551,UTF8StreamJsonParser.java,2456,while (ptr < max) {
S7552,UTF8StreamJsonParser.java,2457,int c = (int) inputBuffer[ptr] & 0xFF;
S7553,UTF8StreamJsonParser.java,2458,if (codes[c] != 0) {
S7554,UTF8StreamJsonParser.java,2459,if (c == INT_QUOTE) {
S7555,UTF8StreamJsonParser.java,2460,_inputPtr = ptr+1;
S7556,UTF8StreamJsonParser.java,2461,return _textBuffer.setCurrentAndReturn(outPtr);
S7557,UTF8StreamJsonParser.java,2465,++ptr;
S7558,UTF8StreamJsonParser.java,2466,outBuf[outPtr++] = (char) c;
S7559,UTF8StreamJsonParser.java,2468,_inputPtr = ptr;
S7560,UTF8StreamJsonParser.java,2469,"_finishString2(outBuf, outPtr);"
S7561,UTF8StreamJsonParser.java,2470,return _textBuffer.contentsAsString();
S7562,UTF8StreamJsonParser.java,2479,final int[] codes = _icUTF8;
S7563,UTF8StreamJsonParser.java,2480,final byte[] inputBuffer = _inputBuffer;
S7564,UTF8StreamJsonParser.java,2487,int ptr = _inputPtr;
S7565,UTF8StreamJsonParser.java,2488,if (ptr >= _inputEnd) {
S7566,UTF8StreamJsonParser.java,2489,_loadMoreGuaranteed();
S7567,UTF8StreamJsonParser.java,2490,ptr = _inputPtr;
S7568,UTF8StreamJsonParser.java,2492,if (outPtr >= outBuf.length) {
S7569,UTF8StreamJsonParser.java,2493,outBuf = _textBuffer.finishCurrentSegment();
S7570,UTF8StreamJsonParser.java,2494,outPtr = 0;
S7571,UTF8StreamJsonParser.java,2496,"final int max = Math.min(_inputEnd, (ptr + (outBuf.length - outPtr)));"
S7572,UTF8StreamJsonParser.java,2497,while (ptr < max) {
S7573,UTF8StreamJsonParser.java,2498,c = (int) inputBuffer[ptr++] & 0xFF;
S7574,UTF8StreamJsonParser.java,2499,if (codes[c] != 0) {
S7575,UTF8StreamJsonParser.java,2500,_inputPtr = ptr;
S7576,UTF8StreamJsonParser.java,2501,break ascii_loop;
S7577,UTF8StreamJsonParser.java,2503,outBuf[outPtr++] = (char) c;
S7578,UTF8StreamJsonParser.java,2505,_inputPtr = ptr;
S7579,UTF8StreamJsonParser.java,2508,if (c == INT_QUOTE) {
S7580,UTF8StreamJsonParser.java,2509,break main_loop;
S7581,UTF8StreamJsonParser.java,2512,switch (codes[c]) {
S7582,UTF8StreamJsonParser.java,2514,c = _decodeEscaped();
S7583,UTF8StreamJsonParser.java,2515,break;
