statement_id,file,line,code
S2409,ZipArchiveOutputStream.java,846,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S2410,ZipArchiveOutputStream.java,850,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S2411,ZipArchiveOutputStream.java,857,"int len = def.deflate(buf, 0, buf.length);"
S2412,ZipArchiveOutputStream.java,858,if (len > 0) {
S2413,ZipArchiveOutputStream.java,859,"writeOut(buf, 0, len);"
S2414,ZipArchiveOutputStream.java,860,written += len;
S2415,ZipArchiveOutputStream.java,871,boolean encodable = zipEncoding.canEncode(ze.getName());
S2416,ZipArchiveOutputStream.java,872,ByteBuffer name = getName(ze);
S2417,ZipArchiveOutputStream.java,874,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S2418,ZipArchiveOutputStream.java,878,"offsets.put(ze, Long.valueOf(written));"
S2419,ZipArchiveOutputStream.java,880,writeOut(LFH_SIG);
S2420,ZipArchiveOutputStream.java,881,written += WORD;
S2421,ZipArchiveOutputStream.java,884,final int zipMethod = ze.getMethod();
S2422,ZipArchiveOutputStream.java,886,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2423,ZipArchiveOutputStream.java,890,written += WORD;
S2424,ZipArchiveOutputStream.java,893,writeOut(ZipShort.getBytes(zipMethod));
S2425,ZipArchiveOutputStream.java,894,written += SHORT;
S2426,ZipArchiveOutputStream.java,897,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2427,ZipArchiveOutputStream.java,898,written += WORD;
S2428,ZipArchiveOutputStream.java,903,entry.localDataStart = written;
S2429,ZipArchiveOutputStream.java,904,if (zipMethod == DEFLATED || raf != null) {
S2430,ZipArchiveOutputStream.java,905,writeOut(LZERO);
S2431,ZipArchiveOutputStream.java,906,if (hasZip64Extra(entry.entry)) {
S2432,ZipArchiveOutputStream.java,913,writeOut(LZERO);
S2433,ZipArchiveOutputStream.java,914,writeOut(LZERO);
S2434,ZipArchiveOutputStream.java,926,written += 12;
S2435,ZipArchiveOutputStream.java,930,writeOut(ZipShort.getBytes(name.limit()));
S2436,ZipArchiveOutputStream.java,931,written += SHORT;
S2437,ZipArchiveOutputStream.java,934,byte[] extra = ze.getLocalFileDataExtra();
S2438,ZipArchiveOutputStream.java,935,writeOut(ZipShort.getBytes(extra.length));
S2439,ZipArchiveOutputStream.java,936,written += SHORT;
S2440,ZipArchiveOutputStream.java,939,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S2441,ZipArchiveOutputStream.java,940,written += name.limit();
S2442,ZipArchiveOutputStream.java,943,writeOut(extra);
S2443,ZipArchiveOutputStream.java,944,written += extra.length;
S2444,ZipArchiveOutputStream.java,946,entry.dataStart = written;
S2445,ZipArchiveOutputStream.java,988,if (ze.getMethod() != DEFLATED || raf != null) {
S2446,ZipArchiveOutputStream.java,991,writeOut(DD_SIG);
S2447,ZipArchiveOutputStream.java,992,writeOut(ZipLong.getBytes(ze.getCrc()));
S2448,ZipArchiveOutputStream.java,993,int sizeFieldSize = WORD;
S2449,ZipArchiveOutputStream.java,994,if (!hasZip64Extra(ze)) {
S2450,ZipArchiveOutputStream.java,995,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S2451,ZipArchiveOutputStream.java,996,writeOut(ZipLong.getBytes(ze.getSize()));
S2452,ZipArchiveOutputStream.java,1002,written += 2 * WORD + 2 * sizeFieldSize;
S2453,ZipArchiveOutputStream.java,1014,writeOut(CFH_SIG);
S2454,ZipArchiveOutputStream.java,1015,written += WORD;
S2455,ZipArchiveOutputStream.java,1017,final long lfhOffset = offsets.get(ze).longValue();
S2456,ZipArchiveOutputStream.java,1018,final boolean needsZip64Extra = hasZip64Extra(ze)
S2457,ZipArchiveOutputStream.java,1023,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S2458,ZipArchiveOutputStream.java,1031,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S2459,ZipArchiveOutputStream.java,1035,writeOut(ZipShort.getBytes((ze.getPlatform() << 8) |
S2460,ZipArchiveOutputStream.java,1038,written += SHORT;
S2461,ZipArchiveOutputStream.java,1040,final int zipMethod = ze.getMethod();
S2462,ZipArchiveOutputStream.java,1041,final boolean encodable = zipEncoding.canEncode(ze.getName());
S2463,ZipArchiveOutputStream.java,1042,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2464,ZipArchiveOutputStream.java,1046,written += WORD;
S2465,ZipArchiveOutputStream.java,1049,writeOut(ZipShort.getBytes(zipMethod));
S2466,ZipArchiveOutputStream.java,1050,written += SHORT;
S2467,ZipArchiveOutputStream.java,1053,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2468,ZipArchiveOutputStream.java,1054,written += WORD;
S2469,ZipArchiveOutputStream.java,1059,writeOut(ZipLong.getBytes(ze.getCrc()));
S2470,ZipArchiveOutputStream.java,1060,if (ze.getCompressedSize() >= ZIP64_MAGIC
S2471,ZipArchiveOutputStream.java,1065,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S2472,ZipArchiveOutputStream.java,1066,writeOut(ZipLong.getBytes(ze.getSize()));
S2473,ZipArchiveOutputStream.java,1069,written += 12;
S2474,ZipArchiveOutputStream.java,1072,ByteBuffer name = getName(ze);
S2475,ZipArchiveOutputStream.java,1074,writeOut(ZipShort.getBytes(name.limit()));
S2476,ZipArchiveOutputStream.java,1075,written += SHORT;
S2477,ZipArchiveOutputStream.java,1078,byte[] extra = ze.getCentralDirectoryExtra();
S2478,ZipArchiveOutputStream.java,1079,writeOut(ZipShort.getBytes(extra.length));
S2479,ZipArchiveOutputStream.java,1080,written += SHORT;
S2480,ZipArchiveOutputStream.java,1083,String comm = ze.getComment();
S2481,ZipArchiveOutputStream.java,1084,if (comm == null) {
S2482,ZipArchiveOutputStream.java,1085,"comm = """";"
S2483,ZipArchiveOutputStream.java,1088,ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S2484,ZipArchiveOutputStream.java,1090,writeOut(ZipShort.getBytes(commentB.limit()));
S2485,ZipArchiveOutputStream.java,1091,written += SHORT;
S2486,ZipArchiveOutputStream.java,1094,writeOut(ZERO);
S2487,ZipArchiveOutputStream.java,1095,written += SHORT;
S2488,ZipArchiveOutputStream.java,1098,writeOut(ZipShort.getBytes(ze.getInternalAttributes()));
S2489,ZipArchiveOutputStream.java,1099,written += SHORT;
S2490,ZipArchiveOutputStream.java,1102,writeOut(ZipLong.getBytes(ze.getExternalAttributes()));
S2491,ZipArchiveOutputStream.java,1103,written += WORD;
S2492,ZipArchiveOutputStream.java,1106,"writeOut(ZipLong.getBytes(Math.min(lfhOffset, ZIP64_MAGIC)));"
S2493,ZipArchiveOutputStream.java,1107,written += WORD;
S2494,ZipArchiveOutputStream.java,1110,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S2495,ZipArchiveOutputStream.java,1111,written += name.limit();
S2496,ZipArchiveOutputStream.java,1114,writeOut(extra);
S2497,ZipArchiveOutputStream.java,1115,written += extra.length;
S2498,ZipArchiveOutputStream.java,1118,"writeOut(commentB.array(), commentB.arrayOffset(), commentB.limit());"
S2499,ZipArchiveOutputStream.java,1119,written += commentB.limit();
S2500,ZipArchiveOutputStream.java,1128,if (needsZip64Extra) {
S2501,ZipArchiveOutputStream.java,1154,writeOut(EOCD_SIG);
S2502,ZipArchiveOutputStream.java,1157,writeOut(ZERO);
S2503,ZipArchiveOutputStream.java,1158,writeOut(ZERO);
S2504,ZipArchiveOutputStream.java,1161,int numberOfEntries = entries.size();
S2505,ZipArchiveOutputStream.java,1162,if (numberOfEntries > ZIP64_MAGIC_SHORT
S2506,ZipArchiveOutputStream.java,1167,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S2507,ZipArchiveOutputStream.java,1172,"byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S2508,ZipArchiveOutputStream.java,1174,writeOut(num);
S2509,ZipArchiveOutputStream.java,1175,writeOut(num);
S2510,ZipArchiveOutputStream.java,1178,"writeOut(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S2511,ZipArchiveOutputStream.java,1179,"writeOut(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S2512,ZipArchiveOutputStream.java,1182,ByteBuffer data = this.zipEncoding.encode(comment);
S2513,ZipArchiveOutputStream.java,1183,writeOut(ZipShort.getBytes(data.limit()));
S2514,ZipArchiveOutputStream.java,1184,"writeOut(data.array(), data.arrayOffset(), data.limit());"
S2515,ZipArchiveOutputStream.java,1187,private static final byte[] ONE = ZipLong.getBytes(1L);
S2516,ZipArchiveOutputStream.java,1196,if (zip64Mode == Zip64Mode.Never) {
S2517,ZipArchiveOutputStream.java,1200,if (!hasUsedZip64
S2518,ZipArchiveOutputStream.java,1207,if (!hasUsedZip64) {
S2519,ZipArchiveOutputStream.java,1208,return;
S2520,ZipArchiveOutputStream.java,1263,"writeOut(data, 0, data.length);"
S2521,ZipArchiveOutputStream.java,1275,if (raf != null) {
S2522,ZipArchiveOutputStream.java,1278,"out.write(data, offset, length);"
S2523,ZipArchiveOutputStream.java,1283,while (!def.needsInput()) {
S2524,ZipArchiveOutputStream.java,1284,deflate();
S2525,ZipArchiveOutputStream.java,1297,int versionNeededToExtract = INITIAL_VERSION;
S2526,ZipArchiveOutputStream.java,1298,GeneralPurposeBit b = new GeneralPurposeBit();
S2527,ZipArchiveOutputStream.java,1299,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S2528,ZipArchiveOutputStream.java,1300,if (zipMethod == DEFLATED && raf == null) {
S2529,ZipArchiveOutputStream.java,1303,versionNeededToExtract = DATA_DESCRIPTOR_MIN_VERSION;
S2530,ZipArchiveOutputStream.java,1304,b.useDataDescriptor(true);
S2531,ZipArchiveOutputStream.java,1306,if (zip64) {
S2532,ZipArchiveOutputStream.java,1312,writeOut(ZipShort.getBytes(versionNeededToExtract));
S2533,ZipArchiveOutputStream.java,1314,writeOut(b.encode());
S2534,ZipArchiveOutputStream.java,1331,if (finished) {
S2535,ZipArchiveOutputStream.java,1334,"return new ZipArchiveEntry(inputFile, entryName);"
S2536,ZipArchiveOutputStream.java,1376,return ze.getExtraField(Zip64ExtendedInformationExtraField
S2537,ZipArchiveOutputStream.java,1389,if (zip64Mode != Zip64Mode.AsNeeded
S2538,ZipArchiveOutputStream.java,1393,return zip64Mode;
S2539,ZipArchiveOutputStream.java,1395,return Zip64Mode.Never;
S2540,ZipArchiveOutputStream.java,1399,boolean encodable = zipEncoding.canEncode(ze.getName());
S2541,ZipArchiveOutputStream.java,1400,return !encodable && fallbackToUTF8
S2542,ZipArchiveOutputStream.java,1405,return getEntryEncoding(ze).encode(ze.getName());
S2543,ZipArchiveOutputStream.java,1416,if (raf != null) {
S2544,ZipArchiveOutputStream.java,1419,if (out != null) {
S2545,ZipArchiveOutputStream.java,1420,out.close();
S2546,ZipArchiveOutputStream.java,1432,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S2547,ZipArchiveOutputStream.java,1436,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S2548,ZipArchiveOutputStream.java,1441,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S2549,ZipArchiveOutputStream.java,1445,private UnicodeExtraFieldPolicy(String n) {
S2550,ZipArchiveOutputStream.java,1446,name = n;
S2551,ZipArchiveOutputStream.java,1458,private static final class CurrentEntry {
S2552,ZipArchiveOutputStream.java,1459,private CurrentEntry(ZipArchiveEntry entry) {
S2553,ZipArchiveOutputStream.java,1460,this.entry = entry;
S2554,ZipArchiveOutputStream.java,1470,private long localDataStart = 0;
S2555,ZipArchiveOutputStream.java,1474,private long dataStart = 0;
S2556,ZipArchiveOutputStream.java,1479,private long bytesRead = 0;
S2557,ZipArchiveOutputStream.java,1483,private boolean causedUseOfZip64 = false;
S2558,ZipEncodingHelper.java,51,SimpleEncodingHolder(char [] highChars) {
S2559,ZipEncodingHelper.java,52,this.highChars = highChars;
S2560,ZipEncodingHelper.java,70,"simpleEncodings = new HashMap<String, SimpleEncodingHolder>();"
S2561,ZipEncodingHelper.java,72,char[] cp437_high_chars =
S2562,ZipEncodingHelper.java,96,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S2563,ZipEncodingHelper.java,98,"simpleEncodings.put(""CP437"",cp437);"
S2564,ZipEncodingHelper.java,99,"simpleEncodings.put(""Cp437"",cp437);"
S2565,ZipEncodingHelper.java,100,"simpleEncodings.put(""cp437"",cp437);"
S2566,ZipEncodingHelper.java,101,"simpleEncodings.put(""IBM437"",cp437);"
S2567,ZipEncodingHelper.java,102,"simpleEncodings.put(""ibm437"",cp437);"
S2568,ZipEncodingHelper.java,104,char[] cp850_high_chars =
S2569,ZipEncodingHelper.java,128,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S2570,ZipEncodingHelper.java,130,"simpleEncodings.put(""CP850"",cp850);"
S2571,ZipEncodingHelper.java,131,"simpleEncodings.put(""Cp850"",cp850);"
S2572,ZipEncodingHelper.java,132,"simpleEncodings.put(""cp850"",cp850);"
S2573,ZipEncodingHelper.java,133,"simpleEncodings.put(""IBM850"",cp850);"
S2574,ZipEncodingHelper.java,134,"simpleEncodings.put(""ibm850"",cp850);"
S2575,ZipEncodingHelper.java,165,private static final byte[] HEX_DIGITS =
S2576,ZipEncodingHelper.java,203,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S2577,ZipEncodingHelper.java,215,if (isUTF8(name)) {
S2578,ZipEncodingHelper.java,216,return UTF8_ZIP_ENCODING;
S2579,ZipEncodingHelper.java,219,if (name == null) {
S2580,ZipEncodingHelper.java,223,SimpleEncodingHolder h = simpleEncodings.get(name);
S2581,ZipEncodingHelper.java,225,if (h!=null) {
S2582,ZipEncodingHelper.java,231,Charset cs = Charset.forName(name);
S2583,ZipEncodingHelper.java,232,return new NioZipEncoding(cs);
S2584,ZipEncodingHelper.java,244,if (encoding == null) {
S2585,ZipEncodingHelper.java,246,"encoding = System.getProperty(""file.encoding"");"
S2586,ZipEncodingHelper.java,248,return UTF8.equalsIgnoreCase(encoding)
S2587,ZipLong.java,47,public static final ZipLong CFH_SIG = new ZipLong(0X02014B50L);
S2588,ZipLong.java,50,public static final ZipLong LFH_SIG = new ZipLong(0X04034B50L);
S2589,ZipLong.java,56,public static final ZipLong DD_SIG = new ZipLong(0X08074B50L);
S2590,ZipLong.java,63,static final ZipLong ZIP64_MAGIC = new ZipLong(ZipConstants.ZIP64_MAGIC);
S2591,ZipLong.java,69,public ZipLong(long value) {
S2592,ZipLong.java,70,this.value = value;
S2593,ZipLong.java,78,"this(bytes, 0);"
S2594,ZipLong.java,86,"public ZipLong (byte[] bytes, int offset) {"
S2595,ZipLong.java,87,"value = ZipLong.getValue(bytes, offset);"
S2596,ZipLong.java,95,return ZipLong.getBytes(value);
S2597,ZipLong.java,103,return value;
S2598,ZipLong.java,112,byte[] result = new byte[WORD];
S2599,ZipLong.java,113,result[0] = (byte) ((value & BYTE_MASK));
S2600,ZipLong.java,114,result[BYTE_1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S2601,ZipLong.java,115,result[BYTE_2] = (byte) ((value & BYTE_2_MASK) >> BYTE_2_SHIFT);
S2602,ZipLong.java,116,result[BYTE_3] = (byte) ((value & BYTE_3_MASK) >> BYTE_3_SHIFT);
S2603,ZipLong.java,117,return result;
S2604,ZipLong.java,127,long value = (bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S2605,ZipLong.java,128,value += (bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S2606,ZipLong.java,129,value += (bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S2607,ZipLong.java,130,value += (bytes[offset] & BYTE_MASK);
S2608,ZipLong.java,131,return value;
S2609,ZipLong.java,140,"return getValue(bytes, 0);"
S2610,ZipLong.java,150,if (o == null || !(o instanceof ZipLong)) {
S2611,ZipLong.java,153,return value == ((ZipLong) o).getValue();
S2612,ZipShort.java,37,public ZipShort (int value) {
S2613,ZipShort.java,38,this.value = value;
S2614,ZipShort.java,54,"public ZipShort (byte[] bytes, int offset) {"
S2615,ZipShort.java,55,"value = ZipShort.getValue(bytes, offset);"
S2616,ZipShort.java,63,byte[] result = new byte[2];
S2617,ZipShort.java,64,result[0] = (byte) (value & BYTE_MASK);
S2618,ZipShort.java,65,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S2619,ZipShort.java,66,return result;
S2620,ZipShort.java,74,return value;
S2621,ZipShort.java,83,byte[] result = new byte[2];
S2622,ZipShort.java,84,result[0] = (byte) (value & BYTE_MASK);
S2623,ZipShort.java,85,result[1] = (byte) ((value & BYTE_1_MASK) >> BYTE_1_SHIFT);
S2624,ZipShort.java,86,return result;
S2625,ZipShort.java,96,int value = (bytes[offset + 1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S2626,ZipShort.java,97,value += (bytes[offset] & BYTE_MASK);
S2627,ZipShort.java,98,return value;
S2628,ZipShort.java,117,if (o == null || !(o instanceof ZipShort)) {
S2629,ZipShort.java,120,return value == ((ZipShort) o).getValue();
S2630,ZipShort.java,129,return value;
S2631,ZipUtil.java,34,private static final byte[] DOS_TIME_MIN = ZipLong.getBytes(0x00002100L);
S2632,ZipUtil.java,53,Calendar c = Calendar.getInstance();
S2633,ZipUtil.java,54,c.setTimeInMillis(t);
S2634,ZipUtil.java,56,int year = c.get(Calendar.YEAR);
S2635,ZipUtil.java,57,if (year < 1980) {
S2636,ZipUtil.java,60,int month = c.get(Calendar.MONTH) + 1;
S2637,ZipUtil.java,61,long value =  ((year - 1980) << 25)
S2638,ZipUtil.java,67,return ZipLong.getBytes(value);
S2639,ZipUtil.java,104,Calendar cal = Calendar.getInstance();
S2640,ZipUtil.java,106,"cal.set(Calendar.YEAR, (int) ((dosTime >> 25) & 0x7f) + 1980);"
S2641,ZipUtil.java,107,"cal.set(Calendar.MONTH, (int) ((dosTime >> 21) & 0x0f) - 1);"
S2642,ZipUtil.java,108,"cal.set(Calendar.DATE, (int) (dosTime >> 16) & 0x1f);"
S2643,ZipUtil.java,109,"cal.set(Calendar.HOUR_OF_DAY, (int) (dosTime >> 11) & 0x1f);"
S2644,ZipUtil.java,110,"cal.set(Calendar.MINUTE, (int) (dosTime >> 5) & 0x3f);"
S2645,ZipUtil.java,111,"cal.set(Calendar.SECOND, (int) (dosTime << 1) & 0x3e);"
S2646,ZipUtil.java,113,return cal.getTime().getTime();
S2647,ZipUtil.java,124,UnicodePathExtraField name = (UnicodePathExtraField)
S2648,ZipUtil.java,126,String originalName = ze.getName();
S2649,ZipUtil.java,127,"String newName = getUnicodeStringIfOriginalMatches(name,"
S2650,ZipUtil.java,129,if (newName != null && !originalName.equals(newName)) {
S2651,ZipUtil.java,133,if (commentBytes != null && commentBytes.length > 0) {
