statement_id,file,line,code
S6393,ZipArchiveOutputStream.java,1562,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S6394,ZipArchiveOutputStream.java,1567,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S6395,ZipArchiveOutputStream.java,1571,private UnicodeExtraFieldPolicy(final String n) {
S6396,ZipArchiveOutputStream.java,1572,name = n;
S6397,ZipArchiveOutputStream.java,1584,private static final class CurrentEntry {
S6398,ZipArchiveOutputStream.java,1585,private CurrentEntry(final ZipArchiveEntry entry) {
S6399,ZipArchiveOutputStream.java,1586,this.entry = entry;
S6400,ZipArchiveOutputStream.java,1596,private long localDataStart = 0;
S6401,ZipArchiveOutputStream.java,1600,private long dataStart = 0;
S6402,ZipArchiveOutputStream.java,1605,private long bytesRead = 0;
S6403,ZipArchiveOutputStream.java,1609,private boolean causedUseOfZip64 = false;
S6404,ZipEightByteInteger.java,68,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S6405,ZipEightByteInteger.java,75,this(BigInteger.valueOf(value));
S6406,ZipEightByteInteger.java,82,public ZipEightByteInteger(final BigInteger value) {
S6407,ZipEightByteInteger.java,83,this.value = value;
S6408,ZipEightByteInteger.java,99,"public ZipEightByteInteger (final byte[] bytes, final int offset) {"
S6409,ZipEightByteInteger.java,100,"value = ZipEightByteInteger.getValue(bytes, offset);"
S6410,ZipEightByteInteger.java,108,return ZipEightByteInteger.getBytes(value);
S6411,ZipEightByteInteger.java,116,return value.longValue();
S6412,ZipEightByteInteger.java,133,return getBytes(BigInteger.valueOf(value));
S6413,ZipEightByteInteger.java,142,final byte[] result = new byte[8];
S6414,ZipEightByteInteger.java,143,final long val = value.longValue();
S6415,ZipEightByteInteger.java,144,result[0] = (byte) ((val & BYTE_MASK));
S6416,ZipEightByteInteger.java,145,result[BYTE_1] = (byte) ((val & BYTE_1_MASK) >> BYTE_1_SHIFT);
S6417,ZipEightByteInteger.java,146,result[BYTE_2] = (byte) ((val & BYTE_2_MASK) >> BYTE_2_SHIFT);
S6418,ZipEightByteInteger.java,147,result[BYTE_3] = (byte) ((val & BYTE_3_MASK) >> BYTE_3_SHIFT);
S6419,ZipEightByteInteger.java,148,result[BYTE_4] = (byte) ((val & BYTE_4_MASK) >> BYTE_4_SHIFT);
S6420,ZipEightByteInteger.java,149,result[BYTE_5] = (byte) ((val & BYTE_5_MASK) >> BYTE_5_SHIFT);
S6421,ZipEightByteInteger.java,150,result[BYTE_6] = (byte) ((val & BYTE_6_MASK) >> BYTE_6_SHIFT);
S6422,ZipEightByteInteger.java,151,result[BYTE_7] = (byte) ((val & BYTE_7_MASK) >> BYTE_7_SHIFT);
S6423,ZipEightByteInteger.java,152,if (value.testBit(LEFTMOST_BIT_SHIFT)) {
S6424,ZipEightByteInteger.java,153,result[BYTE_7] |= LEFTMOST_BIT;
S6425,ZipEightByteInteger.java,155,return result;
S6426,ZipEightByteInteger.java,166,"return getValue(bytes, offset).longValue();"
S6427,ZipEightByteInteger.java,177,long value = ((long) bytes[offset + BYTE_7] << BYTE_7_SHIFT) & BYTE_7_MASK;
S6428,ZipEightByteInteger.java,178,value += ((long) bytes[offset + BYTE_6] << BYTE_6_SHIFT) & BYTE_6_MASK;
S6429,ZipEightByteInteger.java,179,value += ((long) bytes[offset + BYTE_5] << BYTE_5_SHIFT) & BYTE_5_MASK;
S6430,ZipEightByteInteger.java,180,value += ((long) bytes[offset + BYTE_4] << BYTE_4_SHIFT) & BYTE_4_MASK;
S6431,ZipEightByteInteger.java,181,value += ((long) bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S6432,ZipEightByteInteger.java,182,value += ((long) bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S6433,ZipEightByteInteger.java,183,value += ((long) bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S6434,ZipEightByteInteger.java,184,value += ((long) bytes[offset] & BYTE_MASK);
S6435,ZipEightByteInteger.java,185,final BigInteger val = BigInteger.valueOf(value);
S6436,ZipEightByteInteger.java,186,return (bytes[offset + BYTE_7] & LEFTMOST_BIT) == LEFTMOST_BIT
S6437,ZipEightByteInteger.java,196,"return getLongValue(bytes, 0);"
S6438,ZipEncodingHelper.java,52,SimpleEncodingHolder(final char [] highChars) {
S6439,ZipEncodingHelper.java,53,this.highChars = highChars;
S6440,ZipEncodingHelper.java,61,if (this.encoding == null) {
S6441,ZipEncodingHelper.java,62,this.encoding = new Simple8BitZipEncoding(this.highChars);
S6442,ZipEncodingHelper.java,64,return this.encoding;
S6443,ZipEncodingHelper.java,71,"final Map<String, SimpleEncodingHolder> se ="
S6444,ZipEncodingHelper.java,74,final char[] cp437_high_chars =
S6445,ZipEncodingHelper.java,98,final SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S6446,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
S6447,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S6448,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
S6449,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S6450,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S6451,ZipEncodingHelper.java,106,final char[] cp850_high_chars =
S6452,ZipEncodingHelper.java,130,final SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S6453,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S6454,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S6455,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S6456,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S6457,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S6458,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S6459,ZipEncodingHelper.java,153,b.limit(b.position());
S6460,ZipEncodingHelper.java,154,b.rewind();
S6461,ZipEncodingHelper.java,156,final int c2 = b.capacity() * 2;
S6462,ZipEncodingHelper.java,157,final ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S6463,ZipEncodingHelper.java,159,on.put(b);
S6464,ZipEncodingHelper.java,160,return on;
S6465,ZipEncodingHelper.java,168,private static final byte[] HEX_DIGITS =
S6466,ZipEncodingHelper.java,183,bb.put((byte) '%');
S6467,ZipEncodingHelper.java,184,bb.put((byte) 'U');
S6468,ZipEncodingHelper.java,186,bb.put(HEX_DIGITS[(c >> 12)&0x0f]);
S6469,ZipEncodingHelper.java,187,bb.put(HEX_DIGITS[(c >> 8)&0x0f]);
S6470,ZipEncodingHelper.java,188,bb.put(HEX_DIGITS[(c >> 4)&0x0f]);
S6471,ZipEncodingHelper.java,189,bb.put(HEX_DIGITS[c & 0x0f]);
S6472,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S6473,ZipEncodingHelper.java,213,if (isUTF8(name)) {
S6474,ZipEncodingHelper.java,214,return UTF8_ZIP_ENCODING;
S6475,ZipEncodingHelper.java,217,if (name == null) {
S6476,ZipEncodingHelper.java,221,final SimpleEncodingHolder h = simpleEncodings.get(name);
S6477,ZipEncodingHelper.java,223,if (h!=null) {
S6478,ZipEncodingHelper.java,224,return h.getEncoding();
S6479,ZipEncodingHelper.java,229,final Charset cs = Charset.forName(name);
S6480,ZipEncodingHelper.java,230,return new NioZipEncoding(cs);
S6481,ZipEncodingHelper.java,244,if (charsetName == null) {
S6482,ZipEncodingHelper.java,246,charsetName = Charset.defaultCharset().name();
S6483,ZipEncodingHelper.java,248,if (Charsets.UTF_8.name().equalsIgnoreCase(charsetName)) {
S6484,ZipEncodingHelper.java,249,return true;
S6485,ZipEncodingHelper.java,251,for (final String alias : Charsets.UTF_8.aliases()) {
S6486,ZipEncodingHelper.java,252,if (alias.equalsIgnoreCase(charsetName)) {
S6487,ZipEncodingHelper.java,253,return true;
S6488,ZipEncodingHelper.java,256,return false;
S6489,ZipFile.java,79,public class ZipFile implements Closeable {
S6490,ZipFile.java,92,private final List<ZipArchiveEntry> entries =
S6491,ZipFile.java,98,"private final Map<String, LinkedList<ZipArchiveEntry>> nameMap ="
S6492,ZipFile.java,101,private static final class OffsetEntry {
S6493,ZipFile.java,102,private long headerOffset = -1;
S6494,ZipFile.java,103,private long dataOffset = -1;
S6495,ZipFile.java,138,private volatile boolean closed = true;
S6496,ZipFile.java,141,private final byte[] DWORD_BUF = new byte[DWORD];
S6497,ZipFile.java,142,private final byte[] WORD_BUF = new byte[WORD];
S6498,ZipFile.java,143,private final byte[] CFH_BUF = new byte[CFH_LEN];
S6499,ZipFile.java,144,private final byte[] SHORT_BUF = new byte[SHORT];
S6500,ZipFile.java,154,"this(f, ZipEncodingHelper.UTF8);"
S6501,ZipFile.java,193,"this(f, encoding, true);"
S6502,ZipFile.java,209,throws IOException {
S6503,ZipFile.java,210,this.archiveName = f.getAbsolutePath();
S6504,ZipFile.java,211,this.encoding = encoding;
S6505,ZipFile.java,212,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S6506,ZipFile.java,213,this.useUnicodeExtraFields = useUnicodeExtraFields;
S6507,ZipFile.java,214,"archive = new RandomAccessFile(f, ""r"");"
S6508,ZipFile.java,215,boolean success = false;
S6509,ZipFile.java,217,"final Map<ZipArchiveEntry, NameAndComment> entriesWithoutUTF8Flag ="
S6510,ZipFile.java,219,resolveLocalFileHeaderData(entriesWithoutUTF8Flag);
S6511,ZipFile.java,220,success = true;
S6512,ZipFile.java,222,closed = !success;
S6513,ZipFile.java,223,if (!success) {
S6514,ZipFile.java,247,closed = true;
S6515,ZipFile.java,249,archive.close();
S6516,ZipFile.java,258,IOUtils.closeQuietly(zipfile);
S6517,ZipFile.java,270,return Collections.enumeration(entries);
S6518,ZipFile.java,284,final ZipArchiveEntry[] allEntries = entries.toArray(new ZipArchiveEntry[entries.size()]);
S6519,ZipFile.java,285,"Arrays.sort(allEntries, OFFSET_COMPARATOR);"
S6520,ZipFile.java,286,return Collections.enumeration(Arrays.asList(allEntries));
S6521,ZipFile.java,302,final LinkedList<ZipArchiveEntry> entriesOfThatName = nameMap.get(name);
S6522,ZipFile.java,303,return entriesOfThatName != null ? entriesOfThatName.getFirst() : null;
S6523,ZipFile.java,349,return ZipUtil.canHandleEntryData(ze);
S6524,ZipFile.java,363,if (!(ze instanceof Entry)) {
S6525,ZipFile.java,366,final OffsetEntry offsetEntry = ((Entry) ze).getOffsetEntry();
S6526,ZipFile.java,367,final long start = offsetEntry.dataOffset;
S6527,ZipFile.java,368,"return new BoundedInputStream(start, ze.getCompressedSize());"
S6528,ZipFile.java,383,final Enumeration<ZipArchiveEntry> src = getEntriesInPhysicalOrder();
S6529,ZipFile.java,384,while (src.hasMoreElements()) {
S6530,ZipFile.java,385,final ZipArchiveEntry entry = src.nextElement();
S6531,ZipFile.java,386,if (predicate.test( entry)) {
S6532,ZipFile.java,387,"target.addRawArchiveEntry(entry, getRawInputStream(entry));"
S6533,ZipFile.java,402,if (!(ze instanceof Entry)) {
S6534,ZipFile.java,406,final OffsetEntry offsetEntry = ((Entry) ze).getOffsetEntry();
S6535,ZipFile.java,407,ZipUtil.checkRequestedFeatures(ze);
S6536,ZipFile.java,408,final long start = offsetEntry.dataOffset;
S6537,ZipFile.java,409,final BoundedInputStream bis =
S6538,ZipFile.java,411,switch (ZipMethod.getMethodByCode(ze.getMethod())) {
S6539,ZipFile.java,413,return bis;
S6540,ZipFile.java,420,bis.addDummy();
S6541,ZipFile.java,421,final Inflater inflater = new Inflater(true);
S6542,ZipFile.java,422,"return new InflaterInputStream(bis, inflater) {"
S6543,ZipFile.java,426,super.close();
S6544,ZipFile.java,428,inflater.end();
S6545,ZipFile.java,523,private static final long CFH_SIG =
S6546,ZipFile.java,539,"final HashMap<ZipArchiveEntry, NameAndComment> noUTF8Flag ="
S6547,ZipFile.java,542,positionAtCentralDirectory();
S6548,ZipFile.java,544,archive.readFully(WORD_BUF);
S6549,ZipFile.java,545,long sig = ZipLong.getValue(WORD_BUF);
S6550,ZipFile.java,547,if (sig != CFH_SIG && startsWithLocalFileHeader()) {
S6551,ZipFile.java,552,while (sig == CFH_SIG) {
S6552,ZipFile.java,553,readCentralDirectoryEntry(noUTF8Flag);
S6553,ZipFile.java,554,archive.readFully(WORD_BUF);
S6554,ZipFile.java,555,sig = ZipLong.getValue(WORD_BUF);
S6555,ZipFile.java,557,return noUTF8Flag;
S6556,ZipFile.java,572,archive.readFully(CFH_BUF);
S6557,ZipFile.java,573,int off = 0;
S6558,ZipFile.java,574,final OffsetEntry offset = new OffsetEntry();
S6559,ZipFile.java,575,final Entry ze = new Entry(offset);
S6560,ZipFile.java,577,"final int versionMadeBy = ZipShort.getValue(CFH_BUF, off);"
S6561,ZipFile.java,578,off += SHORT;
S6562,ZipFile.java,579,ze.setVersionMadeBy(versionMadeBy);
S6563,ZipFile.java,580,ze.setPlatform((versionMadeBy >> BYTE_SHIFT) & NIBLET_MASK);
S6564,ZipFile.java,582,"ze.setVersionRequired(ZipShort.getValue(CFH_BUF, off));"
S6565,ZipFile.java,583,off += SHORT; // version required
S6566,ZipFile.java,585,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(CFH_BUF, off);"
S6567,ZipFile.java,586,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S6568,ZipFile.java,587,final ZipEncoding entryEncoding =
S6569,ZipFile.java,589,ze.setGeneralPurposeBit(gpFlag);
S6570,ZipFile.java,590,"ze.setRawFlag(ZipShort.getValue(CFH_BUF, off));"
S6571,ZipFile.java,592,off += SHORT;
S6572,ZipFile.java,595,"ze.setMethod(ZipShort.getValue(CFH_BUF, off));"
S6573,ZipFile.java,596,off += SHORT;
S6574,ZipFile.java,598,"final long time = ZipUtil.dosToJavaTime(ZipLong.getValue(CFH_BUF, off));"
S6575,ZipFile.java,599,ze.setTime(time);
S6576,ZipFile.java,600,off += WORD;
S6577,ZipFile.java,602,"ze.setCrc(ZipLong.getValue(CFH_BUF, off));"
S6578,ZipFile.java,603,off += WORD;
S6579,ZipFile.java,605,"ze.setCompressedSize(ZipLong.getValue(CFH_BUF, off));"
S6580,ZipFile.java,606,off += WORD;
S6581,ZipFile.java,608,"ze.setSize(ZipLong.getValue(CFH_BUF, off));"
S6582,ZipFile.java,609,off += WORD;
S6583,ZipFile.java,611,"final int fileNameLen = ZipShort.getValue(CFH_BUF, off);"
S6584,ZipFile.java,612,off += SHORT;
S6585,ZipFile.java,614,"final int extraLen = ZipShort.getValue(CFH_BUF, off);"
S6586,ZipFile.java,615,off += SHORT;
S6587,ZipFile.java,617,"final int commentLen = ZipShort.getValue(CFH_BUF, off);"
S6588,ZipFile.java,618,off += SHORT;
S6589,ZipFile.java,620,"final int diskStart = ZipShort.getValue(CFH_BUF, off);"
S6590,ZipFile.java,621,off += SHORT;
S6591,ZipFile.java,623,"ze.setInternalAttributes(ZipShort.getValue(CFH_BUF, off));"
S6592,ZipFile.java,624,off += SHORT;
S6593,ZipFile.java,626,"ze.setExternalAttributes(ZipLong.getValue(CFH_BUF, off));"
S6594,ZipFile.java,627,off += WORD;
S6595,ZipFile.java,629,final byte[] fileName = new byte[fileNameLen];
S6596,ZipFile.java,630,archive.readFully(fileName);
S6597,ZipFile.java,631,"ze.setName(entryEncoding.decode(fileName), fileName);"
S6598,ZipFile.java,634,"offset.headerOffset = ZipLong.getValue(CFH_BUF, off);"
S6599,ZipFile.java,636,entries.add(ze);
S6600,ZipFile.java,638,final byte[] cdExtraData = new byte[extraLen];
S6601,ZipFile.java,639,archive.readFully(cdExtraData);
S6602,ZipFile.java,640,ze.setCentralDirectoryExtra(cdExtraData);
S6603,ZipFile.java,642,"setSizesAndOffsetFromZip64Extra(ze, offset, diskStart);"
S6604,ZipFile.java,644,final byte[] comment = new byte[commentLen];
S6605,ZipFile.java,645,archive.readFully(comment);
S6606,ZipFile.java,646,ze.setComment(entryEncoding.decode(comment));
S6607,ZipFile.java,648,if (!hasUTF8Flag && useUnicodeExtraFields) {
S6608,ZipFile.java,649,"noUTF8Flag.put(ze, new NameAndComment(fileName, comment));"
S6609,ZipFile.java,669,final Zip64ExtendedInformationExtraField z64 =
S6610,ZipFile.java,672,if (z64 != null) {
S6611,ZipFile.java,673,final boolean hasUncompressedSize = ze.getSize() == ZIP64_MAGIC;
S6612,ZipFile.java,674,final boolean hasCompressedSize = ze.getCompressedSize() == ZIP64_MAGIC;
S6613,ZipFile.java,675,final boolean hasRelativeHeaderOffset =
S6614,ZipFile.java,677,"z64.reparseCentralDirectoryData(hasUncompressedSize,"
S6615,ZipFile.java,682,if (hasUncompressedSize) {
S6616,ZipFile.java,683,ze.setSize(z64.getSize().getLongValue());
S6617,ZipFile.java,688,if (hasCompressedSize) {
S6618,ZipFile.java,689,ze.setCompressedSize(z64.getCompressedSize().getLongValue());
S6619,ZipFile.java,694,if (hasRelativeHeaderOffset) {
S6620,ZipFile.java,695,offset.headerOffset =
S6621,ZipFile.java,801,positionAtEndOfCentralDirectoryRecord();
S6622,ZipFile.java,802,boolean found = false;
S6623,ZipFile.java,803,final boolean searchedForZip64EOCD =
S6624,ZipFile.java,805,if (searchedForZip64EOCD) {
S6625,ZipFile.java,806,archive.seek(archive.getFilePointer() - ZIP64_EOCDL_LENGTH);
S6626,ZipFile.java,807,archive.readFully(WORD_BUF);
S6627,ZipFile.java,808,"found = Arrays.equals(ZipArchiveOutputStream.ZIP64_EOCD_LOC_SIG,"
S6628,ZipFile.java,811,if (!found) {
S6629,ZipFile.java,813,if (searchedForZip64EOCD) {
S6630,ZipFile.java,814,skipBytes(ZIP64_EOCDL_LENGTH - WORD);
S6631,ZipFile.java,816,positionAtCentralDirectory32();
S6632,ZipFile.java,818,positionAtCentralDirectory64();
S6633,ZipFile.java,833,skipBytes(ZIP64_EOCDL_LOCATOR_OFFSET
S6634,ZipFile.java,835,archive.readFully(DWORD_BUF);
S6635,ZipFile.java,836,archive.seek(ZipEightByteInteger.getLongValue(DWORD_BUF));
S6636,ZipFile.java,837,archive.readFully(WORD_BUF);
S6637,ZipFile.java,838,"if (!Arrays.equals(WORD_BUF, ZipArchiveOutputStream.ZIP64_EOCD_SIG)) {"
S6638,ZipFile.java,842,skipBytes(ZIP64_EOCD_CFD_LOCATOR_OFFSET
S6639,ZipFile.java,844,archive.readFully(DWORD_BUF);
S6640,ZipFile.java,845,archive.seek(ZipEightByteInteger.getLongValue(DWORD_BUF));
S6641,ZipFile.java,857,skipBytes(CFD_LOCATOR_OFFSET);
S6642,ZipFile.java,858,archive.readFully(WORD_BUF);
S6643,ZipFile.java,859,archive.seek(ZipLong.getValue(WORD_BUF));
S6644,ZipFile.java,868,"final boolean found = tryToLocateSignature(MIN_EOCD_SIZE, MAX_EOCD_SIZE,"
S6645,ZipFile.java,870,if (!found) {
S6646,ZipFile.java,883,boolean found = false;
S6647,ZipFile.java,884,long off = archive.length() - minDistanceFromEnd;
S6648,ZipFile.java,885,final long stopSearching =
S6649,ZipFile.java,887,if (off >= 0) {
S6650,ZipFile.java,888,for (; off >= stopSearching; off--) {
S6651,ZipFile.java,889,archive.seek(off);
S6652,ZipFile.java,890,int curr = archive.read();
S6653,ZipFile.java,891,if (curr == -1) {
S6654,ZipFile.java,894,if (curr == sig[POS_0]) {
S6655,ZipFile.java,895,curr = archive.read();
S6656,ZipFile.java,896,if (curr == sig[POS_1]) {
S6657,ZipFile.java,897,curr = archive.read();
S6658,ZipFile.java,898,if (curr == sig[POS_2]) {
S6659,ZipFile.java,899,curr = archive.read();
S6660,ZipFile.java,900,if (curr == sig[POS_3]) {
S6661,ZipFile.java,901,found = true;
S6662,ZipFile.java,902,break;
S6663,ZipFile.java,909,if (found) {
S6664,ZipFile.java,910,archive.seek(off);
S6665,ZipFile.java,912,return found;
S6666,ZipFile.java,920,int totalSkipped = 0;
S6667,ZipFile.java,921,while (totalSkipped < count) {
S6668,ZipFile.java,922,final int skippedNow = archive.skipBytes(count - totalSkipped);
S6669,ZipFile.java,923,if (skippedNow <= 0) {
S6670,ZipFile.java,926,totalSkipped += skippedNow;
S6671,ZipFile.java,955,for (final ZipArchiveEntry zipArchiveEntry : entries) {
S6672,ZipFile.java,958,final Entry ze = (Entry) zipArchiveEntry;
S6673,ZipFile.java,959,final OffsetEntry offsetEntry = ze.getOffsetEntry();
S6674,ZipFile.java,960,final long offset = offsetEntry.headerOffset;
S6675,ZipFile.java,961,archive.seek(offset + LFH_OFFSET_FOR_FILENAME_LENGTH);
S6676,ZipFile.java,962,archive.readFully(SHORT_BUF);
S6677,ZipFile.java,963,final int fileNameLen = ZipShort.getValue(SHORT_BUF);
S6678,ZipFile.java,964,archive.readFully(SHORT_BUF);
S6679,ZipFile.java,965,final int extraFieldLen = ZipShort.getValue(SHORT_BUF);
S6680,ZipFile.java,966,int lenToSkip = fileNameLen;
