statement_id,file,line,code
S2945,TokeniserState.java,1626,if (r.matchesLetter()) {
S2946,TokeniserState.java,1627,String name = r.consumeLetterSequence();
S2947,TokeniserState.java,1628,t.tagPending.appendTagName(name);
S2948,TokeniserState.java,1629,t.dataBuffer.append(name);
S2949,TokeniserState.java,1630,return;
S2950,TokeniserState.java,1633,boolean needsExitTransition = false;
S2951,TokeniserState.java,1634,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S2952,TokeniserState.java,1635,char c = r.consume();
S2953,TokeniserState.java,1636,switch (c) {
S2954,TokeniserState.java,1648,t.emitTagPending();
S2955,TokeniserState.java,1649,t.transition(Data);
S2956,TokeniserState.java,1650,break;
S2957,TokeniserState.java,1655,} else {
S2958,TokeniserState.java,1656,needsExitTransition = true;
S2959,TokeniserState.java,1659,if (needsExitTransition) {
S2960,TokeniserState.java,1660,"t.emit(""</"" + t.dataBuffer.toString());"
S2961,TokeniserState.java,1661,t.transition(elseTransition);
S2962,TokeniserState.java,1666,switch (r.current()) {
S2963,TokeniserState.java,1668,t.advanceTransition(advance);
S2964,TokeniserState.java,1669,break;
S2965,TokeniserState.java,1676,t.emit(new Token.EOF());
S2966,TokeniserState.java,1677,break;
S2967,TokeniserState.java,1679,"String data = r.consumeToAny('<', nullChar);"
S2968,TokeniserState.java,1680,t.emit(data);
S2969,TokeniserState.java,1686,"int[] c = t.consumeCharacterReference(null, false);"
S2970,TokeniserState.java,1687,if (c == null)
S2971,TokeniserState.java,1688,t.emit('&');
S2972,TokeniserState.java,1690,t.emit(c);
S2973,TokeniserState.java,1691,t.transition(advance);
S2974,TokeniserState.java,1695,if (r.matchesLetter()) {
S2975,TokeniserState.java,1696,t.createTagPending(false);
S2976,TokeniserState.java,1697,t.transition(a);
S2977,TokeniserState.java,1705,if (r.matchesLetter()) {
S2978,TokeniserState.java,1706,String name = r.consumeLetterSequence();
S2979,TokeniserState.java,1707,t.dataBuffer.append(name);
S2980,TokeniserState.java,1708,t.emit(name);
S2981,TokeniserState.java,1709,return;
S2982,TokeniserState.java,1712,char c = r.consume();
S2983,TokeniserState.java,1713,switch (c) {
S2984,TokeniserState.java,1721,"if (t.dataBuffer.toString().equals(""script""))"
S2985,TokeniserState.java,1724,t.transition(fallback);
S2986,TokeniserState.java,1725,t.emit(c);
S2987,TokeniserState.java,1726,break;
S2988,TokeniserState.java,1728,r.unconsume();
S2989,TokeniserState.java,1729,t.transition(fallback);
S2990,TreeBuilder.java,13,abstract class TreeBuilder {
S2991,TreeBuilder.java,23,private Token.StartTag start = new Token.StartTag(); // start tag to process
S2992,TreeBuilder.java,24,private Token.EndTag end  = new Token.EndTag();
S2993,TreeBuilder.java,29,"Validate.notNull(input, ""String input must not be null"");"
S2994,TreeBuilder.java,30,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S2995,TreeBuilder.java,32,doc = new Document(baseUri);
S2996,TreeBuilder.java,33,this.settings = settings;
S2997,TreeBuilder.java,34,reader = new CharacterReader(input);
S2998,TreeBuilder.java,35,this.errors = errors;
S2999,TreeBuilder.java,36,"tokeniser = new Tokeniser(reader, errors);"
S3000,TreeBuilder.java,37,stack = new ArrayList<Element>(32);
S3001,TreeBuilder.java,38,this.baseUri = baseUri;
S3002,TreeBuilder.java,42,"initialiseParse(input, baseUri, errors, settings);"
S3003,TreeBuilder.java,43,runParser();
S3004,TreeBuilder.java,44,return doc;
S3005,TreeBuilder.java,49,Token token = tokeniser.read();
S3006,TreeBuilder.java,50,process(token);
S3007,TreeBuilder.java,51,token.reset();
S3008,TreeBuilder.java,53,if (token.type == Token.TokenType.EOF)
S3009,TreeBuilder.java,54,break;
S3010,TreeBuilder.java,61,if (currentToken == start) { // don't recycle an in-use token
S3011,TreeBuilder.java,64,return process(start.reset().name(name));
S3012,TreeBuilder.java,77,if (currentToken == end) { // don't recycle an in-use token
S3013,TreeBuilder.java,78,return process(new Token.EndTag().name(name));
S3014,TreeBuilder.java,80,return process(end.reset().name(name));
S3015,TreeBuilder.java,85,int size = stack.size();
S3016,TreeBuilder.java,86,return size > 0 ? stack.get(size-1) : null;
S3017,Validate.java,15,if (obj == null)
S3018,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S3019,Validate.java,25,if (obj == null)
S3020,Validate.java,26,throw new IllegalArgumentException(msg);
S3021,Validate.java,34,if (!val)
S3022,Validate.java,44,if (!val)
S3023,Validate.java,45,throw new IllegalArgumentException(msg);
S3024,Validate.java,53,if (val)
S3025,Validate.java,63,if (val)
S3026,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S3027,Validate.java,81,for (Object obj : objects)
S3028,Validate.java,82,if (obj == null)
S3029,Validate.java,91,if (string == null || string.length() == 0)
S3030,Validate.java,101,if (string == null || string.length() == 0)
S3031,W3CDom.java,30,public class W3CDom {
S3032,W3CDom.java,31,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S3033,W3CDom.java,39,Validate.notNull(in);
S3034,W3CDom.java,43,factory.setNamespaceAware(true);
S3035,W3CDom.java,44,builder = factory.newDocumentBuilder();
S3036,W3CDom.java,45,Document out = builder.newDocument();
S3037,W3CDom.java,46,"convert(in, out);"
S3038,W3CDom.java,47,return out;
S3039,W3CDom.java,61,if (!StringUtil.isBlank(in.location()))
S3040,W3CDom.java,62,out.setDocumentURI(in.location());
S3041,W3CDom.java,64,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S3042,W3CDom.java,65,NodeTraversor traversor = new NodeTraversor(new W3CBuilder(out));
S3043,W3CDom.java,66,traversor.traverse(rootEl);
S3044,W3CDom.java,72,protected static class W3CBuilder implements NodeVisitor {
S3045,W3CDom.java,77,"private final HashMap<String, String> namespaces = new HashMap<String, String>(); // prefix => urn"
S3046,W3CDom.java,80,public W3CBuilder(Document doc) {
S3047,W3CDom.java,81,this.doc = doc;
S3048,W3CDom.java,85,if (source instanceof org.jsoup.nodes.Element) {
S3049,W3CDom.java,86,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S3050,W3CDom.java,88,String prefix = updateNamespaces(sourceEl);
S3051,W3CDom.java,89,String namespace = namespaces.get(prefix);
S3052,W3CDom.java,91,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S3053,W3CDom.java,92,"copyAttributes(sourceEl, el);"
S3054,W3CDom.java,93,if (dest == null) { // sets up the root
S3055,W3CDom.java,94,doc.appendChild(el);
S3056,W3CDom.java,96,dest.appendChild(el);
S3057,W3CDom.java,98,dest = el; // descend
S3058,W3CDom.java,99,} else if (source instanceof org.jsoup.nodes.TextNode) {
S3059,W3CDom.java,100,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S3060,W3CDom.java,101,Text text = doc.createTextNode(sourceText.getWholeText());
S3061,W3CDom.java,102,dest.appendChild(text);
S3062,W3CDom.java,103,} else if (source instanceof org.jsoup.nodes.Comment) {
S3063,W3CDom.java,104,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S3064,W3CDom.java,105,Comment comment = doc.createComment(sourceComment.getData());
S3065,W3CDom.java,106,dest.appendChild(comment);
S3066,W3CDom.java,107,} else if (source instanceof org.jsoup.nodes.DataNode) {
S3067,W3CDom.java,108,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S3068,W3CDom.java,109,Text node = doc.createTextNode(sourceData.getWholeData());
S3069,W3CDom.java,110,dest.appendChild(node);
S3070,W3CDom.java,117,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S3071,W3CDom.java,118,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S3072,W3CDom.java,123,for (Attribute attribute : source.attributes()) {
S3073,W3CDom.java,125,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S3074,W3CDom.java,126,"if (key.matches(""[a-zA-Z_:]{1}[-a-zA-Z0-9_:.]*""))"
S3075,W3CDom.java,127,"el.setAttribute(key, attribute.getValue());"
S3076,W3CDom.java,137,Attributes attributes = el.attributes();
S3077,W3CDom.java,138,for (Attribute attr : attributes) {
S3078,W3CDom.java,139,String key = attr.getKey();
S3079,W3CDom.java,141,if (key.equals(xmlnsKey)) {
S3080,W3CDom.java,142,"prefix = """";"
S3081,W3CDom.java,143,} else if (key.startsWith(xmlnsPrefix)) {
S3082,W3CDom.java,144,prefix = key.substring(xmlnsPrefix.length());
S3083,W3CDom.java,148,"namespaces.put(prefix, attr.getValue());"
S3084,W3CDom.java,152,"int pos = el.tagName().indexOf("":"");"
S3085,W3CDom.java,153,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S3086,W3CDom.java,165,DOMSource domSource = new DOMSource(doc);
S3087,W3CDom.java,166,StringWriter writer = new StringWriter();
S3088,W3CDom.java,167,StreamResult result = new StreamResult(writer);
S3089,W3CDom.java,168,TransformerFactory tf = TransformerFactory.newInstance();
S3090,W3CDom.java,169,Transformer transformer = tf.newTransformer();
S3091,W3CDom.java,170,"transformer.transform(domSource, result);"
S3092,W3CDom.java,171,return writer.toString();
S3093,Whitelist.java,152,return new Whitelist()
S3094,Whitelist.java,190,public Whitelist() {
S3095,Whitelist.java,191,tagNames = new HashSet<TagName>();
S3096,Whitelist.java,192,"attributes = new HashMap<TagName, Set<AttributeKey>>();"
S3097,Whitelist.java,193,"enforcedAttributes = new HashMap<TagName, Map<AttributeKey, AttributeValue>>();"
S3098,Whitelist.java,194,"protocols = new HashMap<TagName, Map<AttributeKey, Set<Protocol>>>();"
S3099,Whitelist.java,195,preserveRelativeLinks = false;
S3100,Whitelist.java,205,Validate.notNull(tags);
S3101,Whitelist.java,207,for (String tagName : tags) {
S3102,Whitelist.java,208,Validate.notEmpty(tagName);
S3103,Whitelist.java,209,tagNames.add(TagName.valueOf(tagName));
S3104,Whitelist.java,211,return this;
S3105,Whitelist.java,252,Validate.notEmpty(tag);
S3106,Whitelist.java,253,Validate.notNull(keys);
S3107,Whitelist.java,254,"Validate.isTrue(keys.length > 0, ""No attributes supplied."");"
S3108,Whitelist.java,256,TagName tagName = TagName.valueOf(tag);
S3109,Whitelist.java,257,if (!tagNames.contains(tagName))
S3110,Whitelist.java,259,Set<AttributeKey> attributeSet = new HashSet<AttributeKey>();
S3111,Whitelist.java,260,for (String key : keys) {
S3112,Whitelist.java,261,Validate.notEmpty(key);
S3113,Whitelist.java,262,attributeSet.add(AttributeKey.valueOf(key));
S3114,Whitelist.java,264,if (attributes.containsKey(tagName)) {
S3115,Whitelist.java,268,"attributes.put(tagName, attributeSet);"
S3116,Whitelist.java,270,return this;
S3117,Whitelist.java,411,Validate.notEmpty(tag);
S3118,Whitelist.java,412,Validate.notEmpty(key);
S3119,Whitelist.java,413,Validate.notNull(protocols);
S3120,Whitelist.java,415,TagName tagName = TagName.valueOf(tag);
S3121,Whitelist.java,416,AttributeKey attrKey = AttributeKey.valueOf(key);
S3122,Whitelist.java,420,if (this.protocols.containsKey(tagName)) {
S3123,Whitelist.java,423,"attrMap = new HashMap<AttributeKey, Set<Protocol>>();"
S3124,Whitelist.java,424,"this.protocols.put(tagName, attrMap);"
S3125,Whitelist.java,426,if (attrMap.containsKey(attrKey)) {
S3126,Whitelist.java,429,protSet = new HashSet<Protocol>();
S3127,Whitelist.java,430,"attrMap.put(attrKey, protSet);"
S3128,Whitelist.java,432,for (String protocol : protocols) {
S3129,Whitelist.java,433,Validate.notEmpty(protocol);
S3130,Whitelist.java,434,Protocol prot = Protocol.valueOf(protocol);
S3131,Whitelist.java,435,protSet.add(prot);
S3132,Whitelist.java,437,return this;
S3133,Whitelist.java,485,return tagNames.contains(TagName.valueOf(tag));
S3134,Whitelist.java,548,Attributes attrs = new Attributes();
S3135,Whitelist.java,549,TagName tag = TagName.valueOf(tagName);
S3136,Whitelist.java,550,if (enforcedAttributes.containsKey(tag)) {
S3137,Whitelist.java,556,return attrs;
S3138,Whitelist.java,563,super(value);
S3139,Whitelist.java,567,return new TagName(value);
S3140,Whitelist.java,573,super(value);
S3141,Whitelist.java,577,return new AttributeKey(value);
S3142,Whitelist.java,593,super(value);
S3143,Whitelist.java,597,return new Protocol(value);
S3144,Whitelist.java,604,TypedValue(String value) {
S3145,Whitelist.java,605,Validate.notNull(value);
S3146,Whitelist.java,606,this.value = value;
S3147,Whitelist.java,611,final int prime = 31;
S3148,Whitelist.java,612,int result = 1;
S3149,Whitelist.java,613,result = prime * result + ((value == null) ? 0 : value.hashCode());
S3150,Whitelist.java,614,return result;
S3151,Whitelist.java,619,if (this == obj) return true;
S3152,Whitelist.java,620,if (obj == null) return false;
S3153,Whitelist.java,621,if (getClass() != obj.getClass()) return false;
S3154,Whitelist.java,622,TypedValue other = (TypedValue) obj;
S3155,Whitelist.java,623,if (value == null) {
S3156,Whitelist.java,625,} else if (!value.equals(other.value)) return false;
S3157,Whitelist.java,626,return true;
S3158,XmlDeclaration.java,22,super(baseUri);
S3159,XmlDeclaration.java,23,Validate.notNull(name);
S3160,XmlDeclaration.java,24,this.name = name;
S3161,XmlDeclaration.java,25,this.isProcessingInstruction = isProcessingInstruction;
S3162,XmlDeclaration.java,29,"return ""#declaration"";"
S3163,XmlDeclaration.java,38,return name;
S3164,XmlDeclaration.java,46,"return attributes.html().trim(); // attr html starts with a "" """
S3165,XmlDeclaration.java,50,accum
S3166,XmlDeclaration.java,54,"attributes.html(accum, out);"
S3167,XmlDeclaration.java,55,accum
S3168,XmlDeclaration.java,60,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S3169,XmlTreeBuilder.java,16,public class XmlTreeBuilder extends TreeBuilder {
S3170,XmlTreeBuilder.java,18,return ParseSettings.preserveCase;
S3171,XmlTreeBuilder.java,22,"return parse(input, baseUri, ParseErrorList.noTracking(), ParseSettings.preserveCase);"
S3172,XmlTreeBuilder.java,27,"super.initialiseParse(input, baseUri, errors, settings);"
S3173,XmlTreeBuilder.java,28,stack.add(doc); // place the document onto the stack. differs from HtmlTreeBuilder (not on stack)
S3174,XmlTreeBuilder.java,29,doc.outputSettings().syntax(Document.OutputSettings.Syntax.xml);
S3175,XmlTreeBuilder.java,35,switch (token.type) {
S3176,XmlTreeBuilder.java,37,insert(token.asStartTag());
S3177,XmlTreeBuilder.java,38,break;
S3178,XmlTreeBuilder.java,40,popStackToClose(token.asEndTag());
S3179,XmlTreeBuilder.java,41,break;
S3180,XmlTreeBuilder.java,43,insert(token.asComment());
S3181,XmlTreeBuilder.java,44,break;
S3182,XmlTreeBuilder.java,46,insert(token.asCharacter());
S3183,XmlTreeBuilder.java,47,break;
S3184,XmlTreeBuilder.java,49,insert(token.asDoctype());
S3185,XmlTreeBuilder.java,50,break;
S3186,XmlTreeBuilder.java,52,break;
S3187,XmlTreeBuilder.java,54,"Validate.fail(""Unexpected token type: "" + token.type);"
S3188,XmlTreeBuilder.java,56,return true;
S3189,XmlTreeBuilder.java,60,currentElement().appendChild(node);
S3190,XmlTreeBuilder.java,64,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S3191,XmlTreeBuilder.java,66,"Element el = new Element(tag, baseUri, settings.normalizeAttributes(startTag.attributes));"
S3192,XmlTreeBuilder.java,67,insertNode(el);
S3193,XmlTreeBuilder.java,68,if (startTag.isSelfClosing()) {
S3194,XmlTreeBuilder.java,69,tokeniser.acknowledgeSelfClosingFlag();
S3195,XmlTreeBuilder.java,70,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output. see above."
S3196,XmlTreeBuilder.java,71,tag.setSelfClosing();
S3197,XmlTreeBuilder.java,73,stack.add(el);
S3198,XmlTreeBuilder.java,75,return el;
S3199,XmlTreeBuilder.java,79,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S3200,XmlTreeBuilder.java,80,Node insert = comment;
S3201,XmlTreeBuilder.java,81,"if (commentToken.bogus) { // xml declarations are emitted as bogus comments (which is right for html, but not xml)"
S3202,XmlTreeBuilder.java,83,String data = comment.getData();
S3203,XmlTreeBuilder.java,84,"if (data.length() > 1 && (data.startsWith(""!"") || data.startsWith(""?""))) {"
S3204,XmlTreeBuilder.java,85,"Document doc = Jsoup.parse(""<"" + data.substring(1, data.length() -1) + "">"", baseUri, Parser.xmlParser());"
S3205,XmlTreeBuilder.java,86,Element el = doc.child(0);
S3206,XmlTreeBuilder.java,87,"insert = new XmlDeclaration(settings.normalizeTag(el.tagName()), comment.baseUri(), data.startsWith(""!""));"
S3207,XmlTreeBuilder.java,88,insert.attributes().addAll(el.attributes());
S3208,XmlTreeBuilder.java,91,insertNode(insert);
S3209,XmlTreeBuilder.java,95,"Node node = new TextNode(characterToken.getData(), baseUri);"
S3210,XmlTreeBuilder.java,96,insertNode(node);
