statement_id,file,line,code
S2518,NordsieckStepInterpolator.java,206,interpolatedDerivatives[j] += order * d;
S2519,NordsieckStepInterpolator.java,210,for (int j = 0; j < currentState.length; ++j) {
S2520,NordsieckStepInterpolator.java,211,stateVariation[j] += scaled[j] * normalizedAbscissa;
S2521,NordsieckStepInterpolator.java,212,interpolatedState[j] = currentState[j] + stateVariation[j];
S2522,NordsieckStepInterpolator.java,213,interpolatedDerivatives[j] =
S2523,NordsieckStepInterpolator.java,225,writeBaseExternal(out);
S2524,NordsieckStepInterpolator.java,228,out.writeDouble(scalingH);
S2525,NordsieckStepInterpolator.java,229,out.writeDouble(referenceTime);
S2526,NordsieckStepInterpolator.java,231,final int n = (currentState == null) ? -1 : currentState.length;
S2527,NordsieckStepInterpolator.java,232,if (scaled == null) {
S2528,NordsieckStepInterpolator.java,235,out.writeBoolean(true);
S2529,NordsieckStepInterpolator.java,236,for (int j = 0; j < n; ++j) {
S2530,NordsieckStepInterpolator.java,237,out.writeDouble(scaled[j]);
S2531,NordsieckStepInterpolator.java,241,if (nordsieck == null) {
S2532,NordsieckStepInterpolator.java,244,out.writeBoolean(true);
S2533,NordsieckStepInterpolator.java,245,out.writeObject(nordsieck);
S2534,NordsieckStepInterpolator.java,258,final double t = readBaseExternal(in);
S2535,NordsieckStepInterpolator.java,261,scalingH      = in.readDouble();
S2536,NordsieckStepInterpolator.java,262,referenceTime = in.readDouble();
S2537,NordsieckStepInterpolator.java,264,final int n = (currentState == null) ? -1 : currentState.length;
S2538,NordsieckStepInterpolator.java,265,final boolean hasScaled = in.readBoolean();
S2539,NordsieckStepInterpolator.java,266,if (hasScaled) {
S2540,NordsieckStepInterpolator.java,267,scaled = new double[n];
S2541,NordsieckStepInterpolator.java,268,for (int j = 0; j < n; ++j) {
S2542,NordsieckStepInterpolator.java,269,scaled[j] = in.readDouble();
S2543,NordsieckStepInterpolator.java,275,final boolean hasNordsieck = in.readBoolean();
S2544,NordsieckStepInterpolator.java,276,if (hasNordsieck) {
S2545,NordsieckStepInterpolator.java,277,nordsieck = (Array2DRowRealMatrix) in.readObject();
S2546,NordsieckStepInterpolator.java,282,if (hasScaled && hasNordsieck) {
S2547,NordsieckStepInterpolator.java,284,stateVariation = new double[n];
S2548,NordsieckStepInterpolator.java,285,setInterpolatedTime(t);
S2549,NotStrictlyPositiveException.java,38,"super(value, 0, false);"
S2550,NullArgumentException.java,41,this(LocalizedFormats.NULL_NOT_ALLOWED);
S2551,NullArgumentException.java,50,"super(pattern, arguments);"
S2552,NumberIsTooSmallException.java,50,this(boundIsAllowed ?
S2553,NumberIsTooSmallException.java,68,"super(specific, wrong, min);"
S2554,NumberIsTooSmallException.java,70,this.min = min;
S2555,NumberIsTooSmallException.java,71,this.boundIsAllowed = boundIsAllowed;
S2556,PolynomialFunction.java,67,super();
S2557,PolynomialFunction.java,68,MathUtils.checkNotNull(c);
S2558,PolynomialFunction.java,69,int n = c.length;
S2559,PolynomialFunction.java,70,if (n == 0) {
S2560,PolynomialFunction.java,73,while ((n > 1) && (c[n - 1] == 0)) {
S2561,PolynomialFunction.java,74,--n;
S2562,PolynomialFunction.java,76,this.coefficients = new double[n];
S2563,PolynomialFunction.java,77,"System.arraycopy(c, 0, this.coefficients, 0, n);"
S2564,PolynomialFunction.java,92,"return evaluate(coefficients, x);"
S2565,PolynomialFunction.java,101,return coefficients.length - 1;
S2566,PolynomialFunction.java,113,return coefficients.clone();
S2567,PolynomialFunction.java,128,MathUtils.checkNotNull(coefficients);
S2568,PolynomialFunction.java,129,int n = coefficients.length;
S2569,PolynomialFunction.java,130,if (n == 0) {
S2570,PolynomialFunction.java,133,double result = coefficients[n - 1];
S2571,PolynomialFunction.java,134,for (int j = n - 2; j >= 0; j--) {
S2572,PolynomialFunction.java,135,result = argument * result + coefficients[j];
S2573,PolynomialFunction.java,137,return result;
S2574,PolynomialFunction.java,148,"final int lowLength  = FastMath.min(coefficients.length, p.coefficients.length);"
S2575,PolynomialFunction.java,149,"final int highLength = FastMath.max(coefficients.length, p.coefficients.length);"
S2576,PolynomialFunction.java,152,double[] newCoefficients = new double[highLength];
S2577,PolynomialFunction.java,153,for (int i = 0; i < lowLength; ++i) {
S2578,PolynomialFunction.java,154,newCoefficients[i] = coefficients[i] + p.coefficients[i];
S2579,PolynomialFunction.java,156,System.arraycopy((coefficients.length < p.coefficients.length) ?
S2580,PolynomialFunction.java,162,return new PolynomialFunction(newCoefficients);
S2581,PolynomialFunction.java,173,"int lowLength  = FastMath.min(coefficients.length, p.coefficients.length);"
S2582,PolynomialFunction.java,174,"int highLength = FastMath.max(coefficients.length, p.coefficients.length);"
S2583,PolynomialFunction.java,177,double[] newCoefficients = new double[highLength];
S2584,PolynomialFunction.java,178,for (int i = 0; i < lowLength; ++i) {
S2585,PolynomialFunction.java,179,newCoefficients[i] = coefficients[i] - p.coefficients[i];
S2586,PolynomialFunction.java,181,if (coefficients.length < p.coefficients.length) {
S2587,PolynomialFunction.java,186,"System.arraycopy(coefficients, lowLength, newCoefficients, lowLength,"
S2588,PolynomialFunction.java,190,return new PolynomialFunction(newCoefficients);
S2589,PolynomialFunction.java,213,double[] newCoefficients = new double[coefficients.length + p.coefficients.length - 1];
S2590,PolynomialFunction.java,215,for (int i = 0; i < newCoefficients.length; ++i) {
S2591,PolynomialFunction.java,216,newCoefficients[i] = 0.0;
S2592,PolynomialFunction.java,217,"for (int j = FastMath.max(0, i + 1 - p.coefficients.length);"
S2593,PolynomialFunction.java,218,"j < FastMath.min(coefficients.length, i + 1);"
S2594,PolynomialFunction.java,219,++j) {
S2595,PolynomialFunction.java,220,newCoefficients[i] += coefficients[j] * p.coefficients[i-j];
S2596,PolynomialFunction.java,224,return new PolynomialFunction(newCoefficients);
S2597,PolynomialFunction.java,237,MathUtils.checkNotNull(coefficients);
S2598,PolynomialFunction.java,238,int n = coefficients.length;
S2599,PolynomialFunction.java,239,if (n == 0) {
S2600,PolynomialFunction.java,242,if (n == 1) {
S2601,PolynomialFunction.java,243,return new double[]{0};
S2602,PolynomialFunction.java,245,double[] result = new double[n - 1];
S2603,PolynomialFunction.java,246,for (int i = n - 1; i > 0; i--) {
S2604,PolynomialFunction.java,247,result[i - 1] = i * coefficients[i];
S2605,PolynomialFunction.java,249,return result;
S2606,PolynomialFunction.java,258,return new PolynomialFunction(differentiate(coefficients));
S2607,PolynomialFunction.java,287,StringBuilder s = new StringBuilder();
S2608,PolynomialFunction.java,288,if (coefficients[0] == 0.0) {
S2609,PolynomialFunction.java,289,if (coefficients.length == 1) {
S2610,PolynomialFunction.java,293,s.append(toString(coefficients[0]));
S2611,PolynomialFunction.java,296,for (int i = 1; i < coefficients.length; ++i) {
S2612,PolynomialFunction.java,297,if (coefficients[i] != 0) {
S2613,PolynomialFunction.java,298,if (s.length() > 0) {
S2614,PolynomialFunction.java,299,if (coefficients[i] < 0) {
S2615,PolynomialFunction.java,300,"s.append("" - "");"
S2616,PolynomialFunction.java,302,"s.append("" + "");"
S2617,PolynomialFunction.java,305,if (coefficients[i] < 0) {
S2618,PolynomialFunction.java,306,"s.append(""-"");"
S2619,PolynomialFunction.java,310,double absAi = FastMath.abs(coefficients[i]);
S2620,PolynomialFunction.java,311,if ((absAi - 1) != 0) {
S2621,PolynomialFunction.java,312,s.append(toString(absAi));
S2622,PolynomialFunction.java,313,s.append(' ');
S2623,PolynomialFunction.java,316,"s.append(""x"");"
S2624,PolynomialFunction.java,317,if (i > 1) {
S2625,PolynomialFunction.java,318,s.append('^');
S2626,PolynomialFunction.java,319,s.append(Integer.toString(i));
S2627,PolynomialFunction.java,324,return s.toString();
S2628,PolynomialFunction.java,334,final String c = Double.toString(coeff);
S2629,PolynomialFunction.java,335,"if (c.endsWith("".0"")) {"
S2630,PolynomialFunction.java,336,"return c.substring(0, c.length() - 2);"
S2631,PolynomialsUtils.java,55,CHEBYSHEV_COEFFICIENTS = new ArrayList<BigFraction>();
S2632,PolynomialsUtils.java,56,CHEBYSHEV_COEFFICIENTS.add(BigFraction.ONE);
S2633,PolynomialsUtils.java,57,CHEBYSHEV_COEFFICIENTS.add(BigFraction.ZERO);
S2634,PolynomialsUtils.java,58,CHEBYSHEV_COEFFICIENTS.add(BigFraction.ONE);
S2635,PolynomialsUtils.java,62,HERMITE_COEFFICIENTS = new ArrayList<BigFraction>();
S2636,PolynomialsUtils.java,63,HERMITE_COEFFICIENTS.add(BigFraction.ONE);
S2637,PolynomialsUtils.java,64,HERMITE_COEFFICIENTS.add(BigFraction.ZERO);
S2638,PolynomialsUtils.java,65,HERMITE_COEFFICIENTS.add(BigFraction.TWO);
S2639,PolynomialsUtils.java,69,LAGUERRE_COEFFICIENTS = new ArrayList<BigFraction>();
S2640,PolynomialsUtils.java,70,LAGUERRE_COEFFICIENTS.add(BigFraction.ONE);
S2641,PolynomialsUtils.java,71,LAGUERRE_COEFFICIENTS.add(BigFraction.ONE);
S2642,PolynomialsUtils.java,72,LAGUERRE_COEFFICIENTS.add(BigFraction.MINUS_ONE);
S2643,PolynomialsUtils.java,76,LEGENDRE_COEFFICIENTS = new ArrayList<BigFraction>();
S2644,PolynomialsUtils.java,77,LEGENDRE_COEFFICIENTS.add(BigFraction.ONE);
S2645,PolynomialsUtils.java,78,LEGENDRE_COEFFICIENTS.add(BigFraction.ZERO);
S2646,PolynomialsUtils.java,79,LEGENDRE_COEFFICIENTS.add(BigFraction.ONE);
S2647,PolynomialsUtils.java,82,"JACOBI_COEFFICIENTS = new HashMap<JacobiKey, List<BigFraction>>();"
S2648,PolynomialsUtils.java,106,"return buildPolynomial(degree, CHEBYSHEV_COEFFICIENTS,"
S2649,PolynomialsUtils.java,107,new RecurrenceCoefficientsGenerator() {
S2650,PolynomialsUtils.java,108,"private final BigFraction[] coeffs = { BigFraction.ZERO, BigFraction.TWO, BigFraction.ONE };"
S2651,PolynomialsUtils.java,111,return coeffs;
S2652,PolynomialsUtils.java,131,"return buildPolynomial(degree, HERMITE_COEFFICIENTS,"
S2653,PolynomialsUtils.java,132,new RecurrenceCoefficientsGenerator() {
S2654,PolynomialsUtils.java,135,return new BigFraction[] {
S2655,PolynomialsUtils.java,157,"return buildPolynomial(degree, LAGUERRE_COEFFICIENTS,"
S2656,PolynomialsUtils.java,158,new RecurrenceCoefficientsGenerator() {
S2657,PolynomialsUtils.java,161,final int kP1 = k + 1;
S2658,PolynomialsUtils.java,162,return new BigFraction[] {
S2659,PolynomialsUtils.java,184,"return buildPolynomial(degree, LEGENDRE_COEFFICIENTS,"
S2660,PolynomialsUtils.java,185,new RecurrenceCoefficientsGenerator() {
S2661,PolynomialsUtils.java,188,final int kP1 = k + 1;
S2662,PolynomialsUtils.java,189,return new BigFraction[] {
S2663,PolynomialsUtils.java,217,"final JacobiKey key = new JacobiKey(v, w);"
S2664,PolynomialsUtils.java,219,if (!JACOBI_COEFFICIENTS.containsKey(key)) {
S2665,PolynomialsUtils.java,222,final List<BigFraction> list = new ArrayList<BigFraction>();
S2666,PolynomialsUtils.java,223,"JACOBI_COEFFICIENTS.put(key, list);"
S2667,PolynomialsUtils.java,226,list.add(BigFraction.ONE);
S2668,PolynomialsUtils.java,229,"list.add(new BigFraction(v - w, 2));"
S2669,PolynomialsUtils.java,230,"list.add(new BigFraction(2 + v + w, 2));"
S2670,PolynomialsUtils.java,234,"return buildPolynomial(degree, JACOBI_COEFFICIENTS.get(key),"
S2671,PolynomialsUtils.java,235,new RecurrenceCoefficientsGenerator() {
S2672,PolynomialsUtils.java,238,k++;
S2673,PolynomialsUtils.java,239,final int kvw      = k + v + w;
S2674,PolynomialsUtils.java,240,final int twoKvw   = kvw + k;
S2675,PolynomialsUtils.java,241,final int twoKvwM1 = twoKvw - 1;
S2676,PolynomialsUtils.java,242,final int twoKvwM2 = twoKvw - 2;
S2677,PolynomialsUtils.java,243,final int den      = 2 * k *  kvw * twoKvwM2;
S2678,PolynomialsUtils.java,245,return new BigFraction[] {
S2679,PolynomialsUtils.java,268,"public JacobiKey(final int v, final int w) {"
S2680,PolynomialsUtils.java,269,this.v = v;
S2681,PolynomialsUtils.java,270,this.w = w;
S2682,PolynomialsUtils.java,278,return (v << 16) ^ w;
S2683,PolynomialsUtils.java,288,if ((key == null) || !(key instanceof JacobiKey)) {
S2684,PolynomialsUtils.java,292,final JacobiKey otherK = (JacobiKey) key;
S2685,PolynomialsUtils.java,293,return (v == otherK.v) && (w == otherK.w);
S2686,PolynomialsUtils.java,324,final int dp1 = coefficients.length;
S2687,PolynomialsUtils.java,325,final double[] newCoefficients = new double[dp1];
S2688,PolynomialsUtils.java,328,final int[][] coeff = new int[dp1][dp1];
S2689,PolynomialsUtils.java,329,for (int i = 0; i < dp1; i++){
S2690,PolynomialsUtils.java,330,for(int j = 0; j <= i; j++){
S2691,PolynomialsUtils.java,331,"coeff[i][j] = (int) ArithmeticUtils.binomialCoefficient(i, j);"
S2692,PolynomialsUtils.java,336,for (int i = 0; i < dp1; i++){
S2693,PolynomialsUtils.java,337,"newCoefficients[0] += coefficients[i] * FastMath.pow(shift, i);"
S2694,PolynomialsUtils.java,341,final int d = dp1 - 1;
S2695,PolynomialsUtils.java,342,for (int i = 0; i < d; i++) {
S2696,PolynomialsUtils.java,343,for (int j = i; j < d; j++){
S2697,PolynomialsUtils.java,344,newCoefficients[i + 1] += coeff[j + 1][j - i] *
S2698,PolynomialsUtils.java,349,return newCoefficients;
S2699,PolynomialsUtils.java,363,final int maxDegree = (int) FastMath.floor(FastMath.sqrt(2 * coefficients.size())) - 1;
S2700,PolynomialsUtils.java,364,synchronized (PolynomialsUtils.class) {
S2701,PolynomialsUtils.java,365,if (degree > maxDegree) {
S2702,PolynomialsUtils.java,366,"computeUpToDegree(degree, maxDegree, generator, coefficients);"
S2703,PolynomialsUtils.java,378,final int start = degree * (degree + 1) / 2;
S2704,PolynomialsUtils.java,380,final double[] a = new double[degree + 1];
S2705,PolynomialsUtils.java,381,for (int i = 0; i <= degree; ++i) {
S2706,PolynomialsUtils.java,382,a[i] = coefficients.get(start + i).doubleValue();
S2707,PolynomialsUtils.java,386,return new PolynomialFunction(a);
S2708,PolynomialsUtils.java,400,int startK = (maxDegree - 1) * maxDegree / 2;
S2709,PolynomialsUtils.java,401,for (int k = maxDegree; k < degree; ++k) {
S2710,PolynomialsUtils.java,404,int startKm1 = startK;
S2711,PolynomialsUtils.java,405,startK += k;
S2712,PolynomialsUtils.java,408,BigFraction[] ai = generator.generate(k);
S2713,PolynomialsUtils.java,410,BigFraction ck     = coefficients.get(startK);
S2714,PolynomialsUtils.java,411,BigFraction ckm1   = coefficients.get(startKm1);
S2715,PolynomialsUtils.java,414,coefficients.add(ck.multiply(ai[0]).subtract(ckm1.multiply(ai[2])));
S2716,PolynomialsUtils.java,417,for (int i = 1; i < k; ++i) {
S2717,PolynomialsUtils.java,418,final BigFraction ckPrev = ck;
S2718,PolynomialsUtils.java,419,ck     = coefficients.get(startK + i);
S2719,PolynomialsUtils.java,420,ckm1   = coefficients.get(startKm1 + i);
S2720,PolynomialsUtils.java,421,coefficients.add(ck.multiply(ai[0]).add(ckPrev.multiply(ai[1])).subtract(ckm1.multiply(ai[2])));
S2721,PolynomialsUtils.java,425,final BigFraction ckPrev = ck;
S2722,PolynomialsUtils.java,426,ck = coefficients.get(startK + k);
S2723,PolynomialsUtils.java,427,coefficients.add(ck.multiply(ai[0]).add(ckPrev.multiply(ai[1])));
S2724,PolynomialsUtils.java,430,coefficients.add(ck.multiply(ai[1]));
S2725,Precision.java,226,"return (Double.isNaN(x) && Double.isNaN(y)) || equals(x, y, 1);"
S2726,Precision.java,256,"return equalsIncludingNaN(x, y) || (FastMath.abs(y - x) <= eps);"
S2727,Precision.java,277,long xInt = Double.doubleToLongBits(x);
S2728,Precision.java,278,long yInt = Double.doubleToLongBits(y);
S2729,Precision.java,281,if (xInt < 0) {
S2730,Precision.java,282,xInt = SGN_MASK - xInt;
S2731,Precision.java,284,if (yInt < 0) {
S2732,Precision.java,285,yInt = SGN_MASK - yInt;
S2733,Precision.java,288,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S2734,Precision.java,290,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S2735,ProperBigFractionFormat.java,61,"this(format, (NumberFormat)format.clone(), (NumberFormat)format.clone());"
S2736,ProperBigFractionFormat.java,74,"super(numeratorFormat, denominatorFormat);"
S2737,ProperBigFractionFormat.java,75,setWholeFormat(wholeFormat);
S2738,ProperBigFractionFormat.java,92,pos.setBeginIndex(0);
S2739,ProperBigFractionFormat.java,93,pos.setEndIndex(0);
S2740,ProperBigFractionFormat.java,95,BigInteger num = fraction.getNumerator();
S2741,ProperBigFractionFormat.java,96,BigInteger den = fraction.getDenominator();
S2742,ProperBigFractionFormat.java,97,BigInteger whole = num.divide(den);
S2743,ProperBigFractionFormat.java,98,num = num.remainder(den);
S2744,ProperBigFractionFormat.java,100,if (!BigInteger.ZERO.equals(whole)) {
S2745,ProperBigFractionFormat.java,101,"getWholeFormat().format(whole, toAppendTo, pos);"
S2746,ProperBigFractionFormat.java,102,toAppendTo.append(' ');
S2747,ProperBigFractionFormat.java,103,if (num.compareTo(BigInteger.ZERO) < 0) {
S2748,ProperBigFractionFormat.java,104,num = num.negate();
S2749,ProperBigFractionFormat.java,107,"getNumeratorFormat().format(num, toAppendTo, pos);"
S2750,ProperBigFractionFormat.java,108,"toAppendTo.append("" / "");"
S2751,ProperBigFractionFormat.java,109,"getDenominatorFormat().format(den, toAppendTo, pos);"
S2752,ProperBigFractionFormat.java,111,return toAppendTo;
S2753,ProperBigFractionFormat.java,119,return wholeFormat;
S2754,ProperBigFractionFormat.java,137,"BigFraction ret = super.parse(source, pos);"
S2755,ProperBigFractionFormat.java,138,if (ret != null) {
S2756,ProperBigFractionFormat.java,139,return ret;
S2757,ProperBigFractionFormat.java,142,final int initialIndex = pos.getIndex();
S2758,ProperBigFractionFormat.java,145,"parseAndIgnoreWhitespace(source, pos);"
S2759,ProperBigFractionFormat.java,148,"BigInteger whole = parseNextBigInteger(source, pos);"
S2760,ProperBigFractionFormat.java,149,if (whole == null) {
S2761,ProperBigFractionFormat.java,153,pos.setIndex(initialIndex);
