statement_id,file,line,code
S3755,TokeniserState.java,1372,break;
S3756,TokeniserState.java,1386,BetweenDoctypePublicAndSystemIdentifiers {
S3757,TokeniserState.java,1388,char c = r.consume();
S3758,TokeniserState.java,1389,switch (c) {
S3759,TokeniserState.java,1397,t.emitDoctypePending();
S3760,TokeniserState.java,1398,t.transition(Data);
S3761,TokeniserState.java,1399,break;
S3762,TokeniserState.java,1401,t.error(this);
S3763,TokeniserState.java,1403,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3764,TokeniserState.java,1404,break;
S3765,TokeniserState.java,1406,t.error(this);
S3766,TokeniserState.java,1408,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3767,TokeniserState.java,1409,break;
S3768,TokeniserState.java,1423,AfterDoctypeSystemKeyword {
S3769,TokeniserState.java,1425,char c = r.consume();
S3770,TokeniserState.java,1426,switch (c) {
S3771,TokeniserState.java,1432,t.transition(BeforeDoctypeSystemIdentifier);
S3772,TokeniserState.java,1433,break;
S3773,TokeniserState.java,1441,t.error(this);
S3774,TokeniserState.java,1443,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3775,TokeniserState.java,1444,break;
S3776,TokeniserState.java,1446,t.error(this);
S3777,TokeniserState.java,1448,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3778,TokeniserState.java,1449,break;
S3779,TokeniserState.java,1463,BeforeDoctypeSystemIdentifier {
S3780,TokeniserState.java,1465,char c = r.consume();
S3781,TokeniserState.java,1466,switch (c) {
S3782,TokeniserState.java,1472,break;
S3783,TokeniserState.java,1475,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3784,TokeniserState.java,1476,break;
S3785,TokeniserState.java,1479,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3786,TokeniserState.java,1480,break;
S3787,TokeniserState.java,1500,DoctypeSystemIdentifier_doubleQuoted {
S3788,TokeniserState.java,1502,char c = r.consume();
S3789,TokeniserState.java,1503,switch (c) {
S3790,TokeniserState.java,1505,t.transition(AfterDoctypeSystemIdentifier);
S3791,TokeniserState.java,1506,break;
S3792,TokeniserState.java,1524,t.doctypePending.systemIdentifier.append(c);
S3793,TokeniserState.java,1528,DoctypeSystemIdentifier_singleQuoted {
S3794,TokeniserState.java,1530,char c = r.consume();
S3795,TokeniserState.java,1531,switch (c) {
S3796,TokeniserState.java,1533,t.transition(AfterDoctypeSystemIdentifier);
S3797,TokeniserState.java,1534,break;
S3798,TokeniserState.java,1552,t.doctypePending.systemIdentifier.append(c);
S3799,TokeniserState.java,1556,AfterDoctypeSystemIdentifier {
S3800,TokeniserState.java,1558,char c = r.consume();
S3801,TokeniserState.java,1559,switch (c) {
S3802,TokeniserState.java,1565,break;
S3803,TokeniserState.java,1567,t.emitDoctypePending();
S3804,TokeniserState.java,1568,t.transition(Data);
S3805,TokeniserState.java,1569,break;
S3806,TokeniserState.java,1583,BogusDoctype {
S3807,TokeniserState.java,1601,CdataSection {
S3808,TokeniserState.java,1617,"static final char[] attributeSingleValueCharsSorted = new char[]{nullChar, '&', '\''};"
S3809,TokeniserState.java,1618,"static final char[] attributeDoubleValueCharsSorted = new char[]{nullChar, '""', '&'};"
S3810,TokeniserState.java,1619,"static final char[] attributeNameCharsSorted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '\'', '/', '<', '=', '>'};"
S3811,TokeniserState.java,1620,"static final char[] attributeValueUnquoted = new char[]{nullChar, '\t', '\n', '\f', '\r', ' ', '""', '&', '\'', '<', '=', '>', '`'};"
S3812,TokeniserState.java,1623,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S3813,TokeniserState.java,1631,if (r.matchesLetter()) {
S3814,TokeniserState.java,1632,String name = r.consumeLetterSequence();
S3815,TokeniserState.java,1633,t.tagPending.appendTagName(name);
S3816,TokeniserState.java,1634,t.dataBuffer.append(name);
S3817,TokeniserState.java,1635,return;
S3818,TokeniserState.java,1638,boolean needsExitTransition = false;
S3819,TokeniserState.java,1639,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S3820,TokeniserState.java,1640,char c = r.consume();
S3821,TokeniserState.java,1641,switch (c) {
S3822,TokeniserState.java,1653,t.emitTagPending();
S3823,TokeniserState.java,1654,t.transition(Data);
S3824,TokeniserState.java,1655,break;
S3825,TokeniserState.java,1660,} else {
S3826,TokeniserState.java,1661,needsExitTransition = true;
S3827,TokeniserState.java,1664,if (needsExitTransition) {
S3828,TokeniserState.java,1665,"t.emit(""</"" + t.dataBuffer.toString());"
S3829,TokeniserState.java,1666,t.transition(elseTransition);
S3830,TokeniserState.java,1671,switch (r.current()) {
S3831,TokeniserState.java,1673,t.advanceTransition(advance);
S3832,TokeniserState.java,1674,break;
S3833,TokeniserState.java,1681,t.emit(new Token.EOF());
S3834,TokeniserState.java,1682,break;
S3835,TokeniserState.java,1684,"String data = r.consumeToAny('<', nullChar); // todo - why hunt for null here? Just consumeTo'<'?"
S3836,TokeniserState.java,1685,t.emit(data);
S3837,TokeniserState.java,1691,"int[] c = t.consumeCharacterReference(null, false);"
S3838,TokeniserState.java,1692,if (c == null)
S3839,TokeniserState.java,1693,t.emit('&');
S3840,TokeniserState.java,1695,t.emit(c);
S3841,TokeniserState.java,1696,t.transition(advance);
S3842,TokeniserState.java,1700,if (r.matchesLetter()) {
S3843,TokeniserState.java,1701,t.createTagPending(false);
S3844,TokeniserState.java,1702,t.transition(a);
S3845,TokeniserState.java,1710,if (r.matchesLetter()) {
S3846,TokeniserState.java,1711,String name = r.consumeLetterSequence();
S3847,TokeniserState.java,1712,t.dataBuffer.append(name);
S3848,TokeniserState.java,1713,t.emit(name);
S3849,TokeniserState.java,1714,return;
S3850,TokeniserState.java,1717,char c = r.consume();
S3851,TokeniserState.java,1718,switch (c) {
S3852,TokeniserState.java,1726,"if (t.dataBuffer.toString().equals(""script""))"
S3853,TokeniserState.java,1729,t.transition(fallback);
S3854,TokeniserState.java,1730,t.emit(c);
S3855,TokeniserState.java,1731,break;
S3856,TokeniserState.java,1733,r.unconsume();
S3857,TokeniserState.java,1734,t.transition(fallback);
S3858,TreeBuilder.java,14,abstract class TreeBuilder {
S3859,TreeBuilder.java,24,private Token.StartTag start = new Token.StartTag(); // start tag to process
S3860,TreeBuilder.java,25,private Token.EndTag end  = new Token.EndTag();
S3861,TreeBuilder.java,30,"Validate.notNull(input, ""String input must not be null"");"
S3862,TreeBuilder.java,31,"Validate.notNull(baseUri, ""BaseURI must not be null"");"
S3863,TreeBuilder.java,33,doc = new Document(baseUri);
S3864,TreeBuilder.java,34,this.settings = settings;
S3865,TreeBuilder.java,35,reader = new CharacterReader(input);
S3866,TreeBuilder.java,36,this.errors = errors;
S3867,TreeBuilder.java,37,currentToken = null;
S3868,TreeBuilder.java,38,"tokeniser = new Tokeniser(reader, errors);"
S3869,TreeBuilder.java,39,stack = new ArrayList<>(32);
S3870,TreeBuilder.java,40,this.baseUri = baseUri;
S3871,TreeBuilder.java,44,"initialiseParse(input, baseUri, errors, settings);"
S3872,TreeBuilder.java,45,runParser();
S3873,TreeBuilder.java,46,return doc;
S3874,TreeBuilder.java,51,Token token = tokeniser.read();
S3875,TreeBuilder.java,52,process(token);
S3876,TreeBuilder.java,53,token.reset();
S3877,TreeBuilder.java,55,if (token.type == Token.TokenType.EOF)
S3878,TreeBuilder.java,56,break;
S3879,TreeBuilder.java,63,if (currentToken == start) { // don't recycle an in-use token
S3880,TreeBuilder.java,66,return process(start.reset().name(name));
S3881,TreeBuilder.java,79,if (currentToken == end) { // don't recycle an in-use token
S3882,TreeBuilder.java,80,return process(new Token.EndTag().name(name));
S3883,TreeBuilder.java,82,return process(end.reset().name(name));
S3884,TreeBuilder.java,87,int size = stack.size();
S3885,TreeBuilder.java,88,return size > 0 ? stack.get(size-1) : null;
S3886,Validate.java,15,if (obj == null)
S3887,Validate.java,16,"throw new IllegalArgumentException(""Object must not be null"");"
S3888,Validate.java,25,if (obj == null)
S3889,Validate.java,26,throw new IllegalArgumentException(msg);
S3890,Validate.java,34,if (!val)
S3891,Validate.java,44,if (!val)
S3892,Validate.java,45,throw new IllegalArgumentException(msg);
S3893,Validate.java,53,if (val)
S3894,Validate.java,63,if (val)
S3895,Validate.java,72,"noNullElements(objects, ""Array must not contain any null objects"");"
S3896,Validate.java,81,for (Object obj : objects)
S3897,Validate.java,82,if (obj == null)
S3898,Validate.java,91,if (string == null || string.length() == 0)
S3899,Validate.java,101,if (string == null || string.length() == 0)
S3900,W3CDom.java,28,public class W3CDom {
S3901,W3CDom.java,29,protected DocumentBuilderFactory factory = DocumentBuilderFactory.newInstance();
S3902,W3CDom.java,37,Validate.notNull(in);
S3903,W3CDom.java,41,factory.setNamespaceAware(true);
S3904,W3CDom.java,42,builder = factory.newDocumentBuilder();
S3905,W3CDom.java,43,Document out = builder.newDocument();
S3906,W3CDom.java,44,"convert(in, out);"
S3907,W3CDom.java,45,return out;
S3908,W3CDom.java,59,if (!StringUtil.isBlank(in.location()))
S3909,W3CDom.java,60,out.setDocumentURI(in.location());
S3910,W3CDom.java,62,org.jsoup.nodes.Element rootEl = in.child(0); // skip the #root node
S3911,W3CDom.java,63,"NodeTraversor.traverse(new W3CBuilder(out), rootEl);"
S3912,W3CDom.java,74,"private final Stack<HashMap<String, String>> namespacesStack = new Stack<>(); // stack of namespaces, prefix => urn"
S3913,W3CDom.java,77,public W3CBuilder(Document doc) {
S3914,W3CDom.java,78,this.doc = doc;
S3915,W3CDom.java,79,"this.namespacesStack.push(new HashMap<String, String>());"
S3916,W3CDom.java,83,namespacesStack.push(new HashMap<>(namespacesStack.peek())); // inherit from above on the stack
S3917,W3CDom.java,84,if (source instanceof org.jsoup.nodes.Element) {
S3918,W3CDom.java,85,org.jsoup.nodes.Element sourceEl = (org.jsoup.nodes.Element) source;
S3919,W3CDom.java,87,String prefix = updateNamespaces(sourceEl);
S3920,W3CDom.java,88,String namespace = namespacesStack.peek().get(prefix);
S3921,W3CDom.java,90,"Element el = doc.createElementNS(namespace, sourceEl.tagName());"
S3922,W3CDom.java,91,"copyAttributes(sourceEl, el);"
S3923,W3CDom.java,92,if (dest == null) { // sets up the root
S3924,W3CDom.java,93,doc.appendChild(el);
S3925,W3CDom.java,95,dest.appendChild(el);
S3926,W3CDom.java,97,dest = el; // descend
S3927,W3CDom.java,98,} else if (source instanceof org.jsoup.nodes.TextNode) {
S3928,W3CDom.java,99,org.jsoup.nodes.TextNode sourceText = (org.jsoup.nodes.TextNode) source;
S3929,W3CDom.java,100,Text text = doc.createTextNode(sourceText.getWholeText());
S3930,W3CDom.java,101,dest.appendChild(text);
S3931,W3CDom.java,102,} else if (source instanceof org.jsoup.nodes.Comment) {
S3932,W3CDom.java,103,org.jsoup.nodes.Comment sourceComment = (org.jsoup.nodes.Comment) source;
S3933,W3CDom.java,104,Comment comment = doc.createComment(sourceComment.getData());
S3934,W3CDom.java,105,dest.appendChild(comment);
S3935,W3CDom.java,106,} else if (source instanceof org.jsoup.nodes.DataNode) {
S3936,W3CDom.java,107,org.jsoup.nodes.DataNode sourceData = (org.jsoup.nodes.DataNode) source;
S3937,W3CDom.java,108,Text node = doc.createTextNode(sourceData.getWholeData());
S3938,W3CDom.java,109,dest.appendChild(node);
S3939,W3CDom.java,116,if (source instanceof org.jsoup.nodes.Element && dest.getParentNode() instanceof Element) {
S3940,W3CDom.java,117,dest = (Element) dest.getParentNode(); // undescend. cromulent.
S3941,W3CDom.java,119,namespacesStack.pop();
S3942,W3CDom.java,123,for (Attribute attribute : source.attributes()) {
S3943,W3CDom.java,125,"String key = attribute.getKey().replaceAll(""[^-a-zA-Z0-9_:.]"", """");"
S3944,W3CDom.java,126,"if (key.matches(""[a-zA-Z_:][-a-zA-Z0-9_:.]*""))"
S3945,W3CDom.java,127,"el.setAttribute(key, attribute.getValue());"
S3946,W3CDom.java,137,Attributes attributes = el.attributes();
S3947,W3CDom.java,138,for (Attribute attr : attributes) {
S3948,W3CDom.java,139,String key = attr.getKey();
S3949,W3CDom.java,141,if (key.equals(xmlnsKey)) {
S3950,W3CDom.java,142,"prefix = """";"
S3951,W3CDom.java,143,} else if (key.startsWith(xmlnsPrefix)) {
S3952,W3CDom.java,144,prefix = key.substring(xmlnsPrefix.length());
S3953,W3CDom.java,148,"namespacesStack.peek().put(prefix, attr.getValue());"
S3954,W3CDom.java,152,"int pos = el.tagName().indexOf("":"");"
S3955,W3CDom.java,153,"return pos > 0 ? el.tagName().substring(0, pos) : """";"
S3956,W3CDom.java,165,DOMSource domSource = new DOMSource(doc);
S3957,W3CDom.java,166,StringWriter writer = new StringWriter();
S3958,W3CDom.java,167,StreamResult result = new StreamResult(writer);
S3959,W3CDom.java,168,TransformerFactory tf = TransformerFactory.newInstance();
S3960,W3CDom.java,169,Transformer transformer = tf.newTransformer();
S3961,W3CDom.java,170,"transformer.transform(domSource, result);"
S3962,W3CDom.java,171,return writer.toString();
S3963,Whitelist.java,79,return new Whitelist();
S3964,Whitelist.java,154,return new Whitelist()
S3965,Whitelist.java,155,.addTags(
S3966,Whitelist.java,162,".addAttributes(""a"", ""href"", ""title"")"
S3967,Whitelist.java,163,".addAttributes(""blockquote"", ""cite"")"
S3968,Whitelist.java,164,".addAttributes(""col"", ""span"", ""width"")"
S3969,Whitelist.java,165,".addAttributes(""colgroup"", ""span"", ""width"")"
S3970,Whitelist.java,166,".addAttributes(""img"", ""align"", ""alt"", ""height"", ""src"", ""title"", ""width"")"
S3971,Whitelist.java,167,".addAttributes(""ol"", ""start"", ""type"")"
S3972,Whitelist.java,168,".addAttributes(""q"", ""cite"")"
S3973,Whitelist.java,169,".addAttributes(""table"", ""summary"", ""width"")"
S3974,Whitelist.java,170,".addAttributes(""td"", ""abbr"", ""axis"", ""colspan"", ""rowspan"", ""width"")"
S3975,Whitelist.java,171,.addAttributes(
S3976,Whitelist.java,174,".addAttributes(""ul"", ""type"")"
S3977,Whitelist.java,176,".addProtocols(""a"", ""href"", ""ftp"", ""http"", ""https"", ""mailto"")"
S3978,Whitelist.java,177,".addProtocols(""blockquote"", ""cite"", ""http"", ""https"")"
S3979,Whitelist.java,178,".addProtocols(""cite"", ""cite"", ""http"", ""https"")"
S3980,Whitelist.java,179,".addProtocols(""img"", ""src"", ""http"", ""https"")"
S3981,Whitelist.java,180,".addProtocols(""q"", ""cite"", ""http"", ""https"")"
S3982,Whitelist.java,192,public Whitelist() {
S3983,Whitelist.java,193,tagNames = new HashSet<>();
S3984,Whitelist.java,194,attributes = new HashMap<>();
S3985,Whitelist.java,195,enforcedAttributes = new HashMap<>();
S3986,Whitelist.java,196,protocols = new HashMap<>();
S3987,Whitelist.java,197,preserveRelativeLinks = false;
S3988,Whitelist.java,207,Validate.notNull(tags);
S3989,Whitelist.java,209,for (String tagName : tags) {
S3990,Whitelist.java,210,Validate.notEmpty(tagName);
S3991,Whitelist.java,211,tagNames.add(TagName.valueOf(tagName));
S3992,Whitelist.java,213,return this;
S3993,Whitelist.java,254,Validate.notEmpty(tag);
S3994,Whitelist.java,255,Validate.notNull(attributes);
S3995,Whitelist.java,256,"Validate.isTrue(attributes.length > 0, ""No attribute names supplied."");"
S3996,Whitelist.java,258,TagName tagName = TagName.valueOf(tag);
S3997,Whitelist.java,259,if (!tagNames.contains(tagName))
S3998,Whitelist.java,260,tagNames.add(tagName);
S3999,Whitelist.java,261,Set<AttributeKey> attributeSet = new HashSet<>();
S4000,Whitelist.java,262,for (String key : attributes) {
S4001,Whitelist.java,263,Validate.notEmpty(key);
S4002,Whitelist.java,264,attributeSet.add(AttributeKey.valueOf(key));
S4003,Whitelist.java,266,if (this.attributes.containsKey(tagName)) {
S4004,Whitelist.java,270,"this.attributes.put(tagName, attributeSet);"
S4005,Whitelist.java,272,return this;
S4006,Whitelist.java,413,Validate.notEmpty(tag);
S4007,Whitelist.java,414,Validate.notEmpty(attribute);
S4008,Whitelist.java,415,Validate.notNull(protocols);
S4009,Whitelist.java,417,TagName tagName = TagName.valueOf(tag);
S4010,Whitelist.java,418,AttributeKey attrKey = AttributeKey.valueOf(attribute);
S4011,Whitelist.java,422,if (this.protocols.containsKey(tagName)) {
S4012,Whitelist.java,425,attrMap = new HashMap<>();
S4013,Whitelist.java,426,"this.protocols.put(tagName, attrMap);"
S4014,Whitelist.java,428,if (attrMap.containsKey(attrKey)) {
S4015,Whitelist.java,431,protSet = new HashSet<>();
S4016,Whitelist.java,432,"attrMap.put(attrKey, protSet);"
S4017,Whitelist.java,434,for (String protocol : protocols) {
S4018,Whitelist.java,435,Validate.notEmpty(protocol);
S4019,Whitelist.java,436,Protocol prot = Protocol.valueOf(protocol);
S4020,Whitelist.java,437,protSet.add(prot);
