statement_id,file,line,code
S10193,StandardCategorySeriesLabelGenerator.java,102,"String label = MessageFormat.format(this.formatPattern,"
S10194,StandardCategorySeriesLabelGenerator.java,104,return label;
S10195,StandardCategorySeriesLabelGenerator.java,117,Object[] result = new Object[1];
S10196,StandardCategorySeriesLabelGenerator.java,118,result[0] = dataset.getRowKey(series).toString();
S10197,StandardCategorySeriesLabelGenerator.java,119,return result;
S10198,StandardCategorySeriesLabelGenerator.java,130,return super.clone();
S10199,StandardCategorySeriesLabelGenerator.java,141,if (obj == this) {
S10200,StandardCategorySeriesLabelGenerator.java,144,if (!(obj instanceof StandardCategorySeriesLabelGenerator)) {
S10201,StandardCategorySeriesLabelGenerator.java,147,StandardCategorySeriesLabelGenerator that
S10202,StandardCategorySeriesLabelGenerator.java,149,if (!this.formatPattern.equals(that.formatPattern)) {
S10203,StandardCategorySeriesLabelGenerator.java,152,return true;
S10204,StandardCategoryToolTipGenerator.java,72,"super(DEFAULT_TOOL_TIP_FORMAT_STRING, NumberFormat.getInstance());"
S10205,StandardCategoryToolTipGenerator.java,96,"super(labelFormat, formatter);"
S10206,StandardCategoryToolTipGenerator.java,123,if (obj == this) {
S10207,StandardCategoryToolTipGenerator.java,126,if (!(obj instanceof StandardCategoryToolTipGenerator)) {
S10208,StandardCategoryToolTipGenerator.java,129,return super.equals(obj);
S10209,StandardCategoryURLGenerator.java,79,"private String prefix = ""index.html"";"
S10210,StandardCategoryURLGenerator.java,82,"private String seriesParameterName = ""series"";"
S10211,StandardCategoryURLGenerator.java,85,"private String categoryParameterName = ""category"";"
S10212,StandardCategoryURLGenerator.java,91,super();
S10213,StandardEntityCollection.java,79,public StandardEntityCollection() {
S10214,StandardEntityCollection.java,80,this.entities = new java.util.ArrayList();
S10215,StandardEntityCollection.java,109,this.entities.clear();
S10216,StandardEntityCollection.java,118,if (entity == null) {
S10217,StandardEntityCollection.java,121,this.entities.add(entity);
S10218,StandardEntityCollection.java,131,this.entities.addAll(collection.getEntities());
S10219,StandardEntityCollection.java,160,return Collections.unmodifiableCollection(this.entities);
S10220,StandardGradientPaintTransformer.java,71,this(GradientPaintTransformType.VERTICAL);
S10221,StandardGradientPaintTransformer.java,79,public StandardGradientPaintTransformer(GradientPaintTransformType type) {
S10222,StandardGradientPaintTransformer.java,80,if (type == null) {
S10223,StandardGradientPaintTransformer.java,83,this.type = type;
S10224,StandardGradientPaintTransformer.java,146,if (obj == this) {
S10225,StandardGradientPaintTransformer.java,149,if (!(obj instanceof StandardGradientPaintTransformer)) {
S10226,StandardGradientPaintTransformer.java,152,StandardGradientPaintTransformer that
S10227,StandardGradientPaintTransformer.java,154,if (this.type != that.type) {
S10228,StandardGradientPaintTransformer.java,155,return false;
S10229,StandardGradientPaintTransformer.java,157,return true;
S10230,StandardGradientPaintTransformer.java,170,return super.clone();
S10231,StandardPieSectionLabelGenerator.java,90,"this(DEFAULT_SECTION_LABEL_FORMAT, NumberFormat.getNumberInstance(),"
S10232,StandardPieSectionLabelGenerator.java,101,"this(labelFormat, NumberFormat.getNumberInstance(),"
S10233,StandardPieSectionLabelGenerator.java,119,"super(labelFormat, numberFormat, percentFormat);"
S10234,StandardPieSectionLabelGenerator.java,120,this.attributedLabels = new ObjectList();
S10235,StandardPieSectionLabelGenerator.java,155,"return super.generateSectionLabel(dataset, key);"
S10236,StandardPieSectionLabelGenerator.java,198,if (obj == this) {
S10237,StandardPieSectionLabelGenerator.java,201,if (!(obj instanceof StandardPieSectionLabelGenerator)) {
S10238,StandardPieSectionLabelGenerator.java,202,return false;
S10239,StandardPieSectionLabelGenerator.java,204,StandardPieSectionLabelGenerator that
S10240,StandardPieSectionLabelGenerator.java,206,if (!this.attributedLabels.equals(that.attributedLabels)) {
S10241,StandardPieSectionLabelGenerator.java,209,if (!super.equals(obj)) {
S10242,StandardPieSectionLabelGenerator.java,210,return false;
S10243,StandardPieSectionLabelGenerator.java,212,return true;
S10244,StandardPieSectionLabelGenerator.java,223,return super.clone();
S10245,StandardPieToolTipGenerator.java,96,"this(DEFAULT_SECTION_LABEL_FORMAT, NumberFormat.getNumberInstance(),"
S10246,StandardPieToolTipGenerator.java,106,"this(labelFormat, NumberFormat.getNumberInstance(),"
S10247,StandardPieToolTipGenerator.java,122,"super(labelFormat, numberFormat, percentFormat);"
S10248,StandardPieURLGenerator.java,73,"private String prefix = ""index.html"";"
S10249,StandardPieURLGenerator.java,76,"private String categoryParameterName = ""category"";"
S10250,StandardPieURLGenerator.java,79,"private String indexParameterName = ""pieIndex"";"
S10251,StandardPieURLGenerator.java,85,"this(""index.html"");"
S10252,StandardPieURLGenerator.java,94,"this(prefix, ""category"");"
S10253,StandardPieURLGenerator.java,106,"this(prefix, categoryParameterName, ""pieIndex"");"
S10254,StandardPieURLGenerator.java,120,String indexParameterName) {
S10255,StandardPieURLGenerator.java,121,if (prefix == null) {
S10256,StandardPieURLGenerator.java,124,if (categoryParameterName == null) {
S10257,StandardPieURLGenerator.java,128,this.prefix = prefix;
S10258,StandardPieURLGenerator.java,129,this.categoryParameterName = categoryParameterName;
S10259,StandardPieURLGenerator.java,130,this.indexParameterName = indexParameterName;
S10260,StandardPieURLGenerator.java,172,if (obj == this) {
S10261,StandardPieURLGenerator.java,175,if (!(obj instanceof StandardPieURLGenerator)) {
S10262,StandardPieURLGenerator.java,176,return false;
S10263,StandardPieURLGenerator.java,178,StandardPieURLGenerator that = (StandardPieURLGenerator) obj;
S10264,StandardPieURLGenerator.java,179,if (!this.prefix.equals(that.prefix)) {
S10265,StandardPieURLGenerator.java,182,if (!this.categoryParameterName.equals(that.categoryParameterName)) {
S10266,StandardPieURLGenerator.java,185,"if (!ObjectUtilities.equal(this.indexParameterName,"
S10267,StandardPieURLGenerator.java,189,return true;
S10268,StandardXYItemLabelGenerator.java,92,"this(DEFAULT_ITEM_LABEL_FORMAT, NumberFormat.getNumberInstance(),"
S10269,StandardXYItemLabelGenerator.java,110,"super(formatString, xFormat, yFormat);"
S10270,StandardXYItemLabelGenerator.java,197,if (obj == this) {
S10271,StandardXYItemLabelGenerator.java,200,if (!(obj instanceof StandardXYItemLabelGenerator)) {
S10272,StandardXYItemLabelGenerator.java,201,return false;
S10273,StandardXYItemLabelGenerator.java,203,return super.equals(obj);
S10274,StandardXYItemRenderer.java,192,private UnitType gapThresholdType = UnitType.RELATIVE;
S10275,StandardXYItemRenderer.java,195,private double gapThreshold = 1.0;
S10276,StandardXYItemRenderer.java,222,"this(LINES, null);"
S10277,StandardXYItemRenderer.java,247,"this(type, toolTipGenerator, null);"
S10278,StandardXYItemRenderer.java,264,super();
S10279,StandardXYItemRenderer.java,265,setBaseToolTipGenerator(toolTipGenerator);
S10280,StandardXYItemRenderer.java,266,setBaseURLGenerator(urlGenerator);
S10281,StandardXYItemRenderer.java,267,if ((type & SHAPES) != 0) {
S10282,StandardXYItemRenderer.java,270,if ((type & LINES) != 0) {
S10283,StandardXYItemRenderer.java,271,this.plotLines = true;
S10284,StandardXYItemRenderer.java,273,if ((type & IMAGES) != 0) {
S10285,StandardXYItemRenderer.java,276,if ((type & DISCONTINUOUS) != 0) {
S10286,StandardXYItemRenderer.java,280,this.seriesShapesFilled = new BooleanList();
S10287,StandardXYItemRenderer.java,281,this.baseShapesFilled = true;
S10288,StandardXYItemRenderer.java,282,"this.legendLine = new Line2D.Double(-7.0, 0.0, 7.0, 0.0);"
S10289,StandardXYItemRenderer.java,283,this.drawSeriesLineAsPath = false;
S10290,StandardXYItemRenderer.java,294,return this.baseShapesVisible;
S10291,StandardXYItemRenderer.java,306,if (this.baseShapesVisible != flag) {
S10292,StandardXYItemRenderer.java,307,this.baseShapesVisible = flag;
S10293,StandardXYItemRenderer.java,308,notifyListeners(new RendererChangeEvent(this));
S10294,StandardXYItemRenderer.java,330,Boolean flag = this.seriesShapesFilled.getBoolean(series);
S10295,StandardXYItemRenderer.java,331,if (flag != null) {
S10296,StandardXYItemRenderer.java,335,return this.baseShapesFilled;
S10297,StandardXYItemRenderer.java,360,"this.seriesShapesFilled.setBoolean(series, flag);"
S10298,StandardXYItemRenderer.java,361,fireChangeEvent();
S10299,StandardXYItemRenderer.java,383,this.baseShapesFilled = flag;
S10300,StandardXYItemRenderer.java,394,return this.plotLines;
S10301,StandardXYItemRenderer.java,406,if (this.plotLines != flag) {
S10302,StandardXYItemRenderer.java,407,this.plotLines = flag;
S10303,StandardXYItemRenderer.java,408,notifyListeners(new RendererChangeEvent(this));
S10304,StandardXYItemRenderer.java,431,if (thresholdType == null) {
S10305,StandardXYItemRenderer.java,435,this.gapThresholdType = thresholdType;
S10306,StandardXYItemRenderer.java,436,notifyListeners(new RendererChangeEvent(this));
S10307,StandardXYItemRenderer.java,458,this.gapThreshold = t;
S10308,StandardXYItemRenderer.java,459,notifyListeners(new RendererChangeEvent(this));
S10309,StandardXYItemRenderer.java,470,return this.plotImages;
S10310,StandardXYItemRenderer.java,482,if (this.plotImages != flag) {
S10311,StandardXYItemRenderer.java,483,this.plotImages = flag;
S10312,StandardXYItemRenderer.java,484,notifyListeners(new RendererChangeEvent(this));
S10313,StandardXYItemRenderer.java,508,if (this.plotDiscontinuous != flag) {
S10314,StandardXYItemRenderer.java,509,this.plotDiscontinuous = flag;
S10315,StandardXYItemRenderer.java,510,fireChangeEvent();
S10316,StandardXYItemRenderer.java,535,this.drawSeriesLineAsPath = flag;
S10317,StandardXYItemRenderer.java,558,if (line == null) {
S10318,StandardXYItemRenderer.java,561,this.legendLine = line;
S10319,StandardXYItemRenderer.java,562,notifyListeners(new RendererChangeEvent(this));
S10320,StandardXYItemRenderer.java,574,XYPlot plot = getPlot();
S10321,StandardXYItemRenderer.java,575,if (plot == null) {
S10322,StandardXYItemRenderer.java,578,LegendItem result = null;
S10323,StandardXYItemRenderer.java,579,XYDataset dataset = plot.getDataset(datasetIndex);
S10324,StandardXYItemRenderer.java,580,if (dataset != null) {
S10325,StandardXYItemRenderer.java,581,"if (getItemVisible(series, 0)) {"
S10326,StandardXYItemRenderer.java,582,String label = getLegendItemLabelGenerator().generateLabel(
S10327,StandardXYItemRenderer.java,584,String description = label;
S10328,StandardXYItemRenderer.java,585,String toolTipText = null;
S10329,StandardXYItemRenderer.java,586,if (getLegendItemToolTipGenerator() != null) {
S10330,StandardXYItemRenderer.java,590,String urlText = null;
S10331,StandardXYItemRenderer.java,591,if (getLegendItemURLGenerator() != null) {
S10332,StandardXYItemRenderer.java,595,Shape shape = lookupSeriesShape(series);
S10333,StandardXYItemRenderer.java,596,"boolean shapeFilled = getItemShapeFilled(series, 0);"
S10334,StandardXYItemRenderer.java,597,Paint paint = lookupSeriesPaint(series);
S10335,StandardXYItemRenderer.java,598,Paint linePaint = paint;
S10336,StandardXYItemRenderer.java,599,Stroke lineStroke = lookupSeriesStroke(series);
S10337,StandardXYItemRenderer.java,600,"result = new LegendItem(label, description, toolTipText,"
S10338,StandardXYItemRenderer.java,604,result.setDataset(dataset);
S10339,StandardXYItemRenderer.java,605,result.setDatasetIndex(datasetIndex);
S10340,StandardXYItemRenderer.java,606,result.setSeriesKey(dataset.getSeriesKey(series));
S10341,StandardXYItemRenderer.java,607,result.setSeriesIndex(series);
S10342,StandardXYItemRenderer.java,610,return result;
S10343,StandardXYItemRenderer.java,618,public static class State extends XYItemRendererState {
S10344,StandardXYItemRenderer.java,638,super(info);
S10345,StandardXYItemRenderer.java,702,State state = new State(info);
S10346,StandardXYItemRenderer.java,703,state.seriesPath = new GeneralPath();
S10347,StandardXYItemRenderer.java,704,state.seriesIndex = -1;
S10348,StandardXYItemRenderer.java,705,return state;
S10349,StandardXYItemRenderer.java,740,"boolean itemVisible = getItemVisible(series, item);"
S10350,StandardXYItemRenderer.java,743,Shape entityArea = null;
S10351,StandardXYItemRenderer.java,744,EntityCollection entities = null;
S10352,StandardXYItemRenderer.java,745,if (info != null) {
S10353,StandardXYItemRenderer.java,746,entities = info.getOwner().getEntityCollection();
S10354,StandardXYItemRenderer.java,749,PlotOrientation orientation = plot.getOrientation();
S10355,StandardXYItemRenderer.java,750,"Paint paint = getItemPaint(series, item);"
S10356,StandardXYItemRenderer.java,751,"Stroke seriesStroke = getItemStroke(series, item);"
S10357,StandardXYItemRenderer.java,752,g2.setPaint(paint);
S10358,StandardXYItemRenderer.java,753,g2.setStroke(seriesStroke);
S10359,StandardXYItemRenderer.java,756,"double x1 = dataset.getXValue(series, item);"
S10360,StandardXYItemRenderer.java,757,"double y1 = dataset.getYValue(series, item);"
S10361,StandardXYItemRenderer.java,758,if (Double.isNaN(x1) || Double.isNaN(y1)) {
S10362,StandardXYItemRenderer.java,762,RectangleEdge xAxisLocation = plot.getDomainAxisEdge();
S10363,StandardXYItemRenderer.java,763,RectangleEdge yAxisLocation = plot.getRangeAxisEdge();
S10364,StandardXYItemRenderer.java,764,"double transX1 = domainAxis.valueToJava2D(x1, dataArea, xAxisLocation);"
S10365,StandardXYItemRenderer.java,765,"double transY1 = rangeAxis.valueToJava2D(y1, dataArea, yAxisLocation);"
S10366,StandardXYItemRenderer.java,767,if (getPlotLines()) {
S10367,StandardXYItemRenderer.java,768,if (this.drawSeriesLineAsPath) {
S10368,StandardXYItemRenderer.java,808,else if (item != 0 && itemVisible) {
S10369,StandardXYItemRenderer.java,860,if (!itemVisible) {
S10370,StandardXYItemRenderer.java,864,if (getBaseShapesVisible()) {
S10371,StandardXYItemRenderer.java,887,if (getPlotImages()) {
S10372,StandardXYItemRenderer.java,901,double xx = transX1;
S10373,StandardXYItemRenderer.java,902,double yy = transY1;
S10374,StandardXYItemRenderer.java,903,if (orientation == PlotOrientation.HORIZONTAL) {
S10375,StandardXYItemRenderer.java,909,"if (isItemLabelVisible(series, item)) {"
S10376,StandardXYItemRenderer.java,914,int domainAxisIndex = plot.getDomainAxisIndex(domainAxis);
S10377,StandardXYItemRenderer.java,915,int rangeAxisIndex = plot.getRangeAxisIndex(rangeAxis);
S10378,StandardXYItemRenderer.java,916,"updateCrosshairValues(crosshairState, x1, y1, domainAxisIndex,"
S10379,StandardXYItemRenderer.java,920,"if (entities != null && dataArea.contains(xx, yy)) {"
S10380,StandardXYItemRenderer.java,935,if (obj == this) {
S10381,StandardXYItemRenderer.java,938,if (!(obj instanceof StandardXYItemRenderer)) {
S10382,StandardXYItemRenderer.java,941,StandardXYItemRenderer that = (StandardXYItemRenderer) obj;
S10383,StandardXYItemRenderer.java,942,if (this.baseShapesVisible != that.baseShapesVisible) {
S10384,StandardXYItemRenderer.java,943,return false;
S10385,StandardXYItemRenderer.java,945,if (this.plotLines != that.plotLines) {
S10386,StandardXYItemRenderer.java,946,return false;
S10387,StandardXYItemRenderer.java,948,if (this.plotImages != that.plotImages) {
S10388,StandardXYItemRenderer.java,949,return false;
S10389,StandardXYItemRenderer.java,951,if (this.plotDiscontinuous != that.plotDiscontinuous) {
S10390,StandardXYItemRenderer.java,952,return false;
S10391,StandardXYItemRenderer.java,954,if (this.gapThresholdType != that.gapThresholdType) {
S10392,StandardXYItemRenderer.java,955,return false;
S10393,StandardXYItemRenderer.java,957,if (this.gapThreshold != that.gapThreshold) {
S10394,StandardXYItemRenderer.java,958,return false;
S10395,StandardXYItemRenderer.java,960,if (!this.seriesShapesFilled.equals(that.seriesShapesFilled)) {
S10396,StandardXYItemRenderer.java,961,return false;
S10397,StandardXYItemRenderer.java,963,if (this.baseShapesFilled != that.baseShapesFilled) {
S10398,StandardXYItemRenderer.java,964,return false;
S10399,StandardXYItemRenderer.java,966,if (this.drawSeriesLineAsPath != that.drawSeriesLineAsPath) {
S10400,StandardXYItemRenderer.java,967,return false;
S10401,StandardXYItemRenderer.java,969,"if (!ShapeUtilities.equal(this.legendLine, that.legendLine)) {"
S10402,StandardXYItemRenderer.java,970,return false;
S10403,StandardXYItemRenderer.java,972,return super.equals(obj);
S10404,StandardXYItemRenderer.java,984,StandardXYItemRenderer clone = (StandardXYItemRenderer) super.clone();
S10405,StandardXYItemRenderer.java,985,clone.seriesShapesFilled
S10406,StandardXYItemRenderer.java,987,clone.legendLine = ShapeUtilities.clone(this.legendLine);
S10407,StandardXYItemRenderer.java,988,return clone;
S10408,StandardXYItemRenderer.java,1053,stream.defaultReadObject();
S10409,StandardXYItemRenderer.java,1054,this.legendLine = SerialUtilities.readShape(stream);
S10410,StandardXYItemRenderer.java,1065,stream.defaultWriteObject();
S10411,StandardXYItemRenderer.java,1066,"SerialUtilities.writeShape(this.legendLine, stream);"
S10412,StandardXYSeriesLabelGenerator.java,80,this(DEFAULT_LABEL_FORMAT);
S10413,StandardXYSeriesLabelGenerator.java,88,public StandardXYSeriesLabelGenerator(String format) {
S10414,StandardXYSeriesLabelGenerator.java,89,if (format == null) {
